timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,96.40,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2425.40,2079.40,0.00,0.00,27787.20,136.00,120.00,0.00,7644.20,7485.80,0.00,7200.00,96.18,493.60,492.20,1.40,55574.40,272.00,81156,0,3773688,97.89,15592,1551924,2491632,64.64,2656824,966028,6308,2055496,105916,2560,7752,10752,0,0,0.00,0,0.00,3,306,1.21,1.40,1.53,0,493.60,55574.40,272.00,113.14,2.46,4.99,0.25,12.48,3.20,4.60,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,94.70,0.00,4.30,0.00,0.00,0.00,0.80,0.00,0.00,0.20,1.20,2361.20,1889.40,0.00,0.00,28932.80,3.20,1077.40,0.00,9640.80,8261.20,204.80,8205.60,96.92,463.20,462.80,0.40,57865.60,6.40,86100,0,3768744,97.77,15572,1529056,2491632,64.64,2680376,937820,9272,2073752,105744,2560,7784,10752,0,0,0.00,0,0.00,2,306,1.43,1.44,1.54,0,463.20,57865.60,6.40,124.94,2.44,5.27,0.25,11.60,6.40,9.40,6.04,6.65,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,96.00,0.00,2.80,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.40,2314.20,2386.80,0.00,0.00,30396.00,150.40,51.60,0.00,8005.00,6550.60,204.80,6755.20,100.00,466.80,464.60,2.20,60792.00,300.80,76204,0,3778640,98.02,15564,1534748,2491632,64.64,2678316,949972,9288,2077928,105548,2576,7792,10752,0,0,0.00,0,0.00,2,308,1.48,1.45,1.54,0,466.80,60792.00,300.80,130.88,2.08,4.47,0.27,12.40,56.20,130.20,3.76,1087.08,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,95.50,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.20,1.80,2426.40,1939.20,0.00,0.00,29544.00,358.40,846.00,0.60,8327.40,6733.20,819.20,7552.40,100.00,524.80,516.40,8.40,59088.00,716.80,73504,0,3781340,98.09,15560,1528556,2491632,64.64,2687964,943028,9636,2087084,105388,2552,7812,10752,0,0,0.00,0,0.00,3,306,1.60,1.48,1.55,0,524.80,59088.00,716.80,113.96,2.58,4.93,0.25,12.88,6.20,8.60,4.18,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,95.41,0.00,3.19,0.10,0.00,0.00,1.00,0.00,0.00,0.30,1.20,2443.80,2031.00,0.00,0.00,30585.60,483.20,344.60,0.00,9026.20,8169.00,0.00,8138.00,99.62,524.60,519.60,5.00,61171.20,966.40,84632,0,3770212,97.80,15560,1514160,2491632,64.64,2689348,930676,11112,2090240,104844,2584,7820,10752,0,0,0.00,0,0.00,4,308,1.63,1.48,1.55,0,524.60,61171.20,966.40,118.45,2.54,4.83,0.26,13.60,57.20,134.40,7.52,1091.57,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,95.99,0.00,3.21,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.40,2380.40,1778.80,0.00,0.00,30331.20,138.40,482.80,0.00,8513.20,7620.60,0.00,7562.40,99.24,469.40,468.00,1.40,60662.40,276.80,91428,0,3763416,97.63,15560,1508368,2491632,64.64,2687564,926320,11644,2089864,104668,2560,7824,10752,0,0,0.00,0,0.00,4,306,1.66,1.49,1.56,0,469.40,60662.40,276.80,129.82,2.21,4.73,0.27,12.56,5.00,6.60,2.25,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,95.80,0.00,3.10,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.60,2301.60,1758.80,0.00,0.00,30440.00,573.60,225.20,0.00,7209.60,6561.20,0.00,6561.20,100.00,504.80,499.40,5.40,60880.00,1147.20,71972,0,3782872,98.13,15568,1522868,2504104,64.96,2690540,943136,10444,2095312,104624,2552,7828,10752,0,0,0.00,0,0.00,2,305,1.69,1.50,1.56,0,504.80,60880.00,1147.20,122.87,2.72,5.40,0.27,13.52,4.20,6.20,2.20,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,96.10,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2274.80,1890.60,0.00,0.00,30688.00,388.80,129.80,0.00,8351.60,7817.80,0.00,7756.60,99.22,542.80,539.20,3.60,61009.60,777.60,79396,0,3775448,97.94,15572,1515164,2504104,64.96,2688872,937104,10460,2095332,104576,2552,7828,10752,0,0,0.00,0,0.00,2,305,1.71,1.51,1.56,0,543.80,61128.00,777.60,113.84,2.67,4.88,0.23,12.72,4.20,6.00,2.19,3.40,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,84.18,0.00,3.30,0.00,0.00,0.00,0.90,0.00,0.00,11.61,0.60,1863.20,1777.40,0.00,0.00,23456.80,354.40,292.40,0.00,7849.60,5669.00,0.00,5669.00,100.00,421.60,417.40,4.20,47280.00,708.80,108404,0,3746440,97.19,15564,1486592,2504104,64.96,2660356,937584,11688,2095848,103528,2544,7828,10752,0,0,0.00,0,0.00,1,304,1.74,1.52,1.56,0,420.60,47161.60,708.80,113.81,1.85,4.45,0.21,8.96,5.00,7.40,2.25,5.44,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,362.00,245.40,0.00,0.00,1152.00,383.20,9.00,0.00,300.40,0.00,0.00,0.00,0.00,23.80,20.20,3.60,2304.00,766.40,107708,0,3747136,97.21,15572,1487256,2504104,64.96,2659964,938572,10484,2095720,103436,2528,7828,10752,0,0,0.00,0,0.00,0,302,1.60,1.49,1.56,0,23.80,2304.00,766.40,129.01,0.25,10.59,1.31,3.12,3.40,5.40,0.29,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.00,239.00,0.00,0.00,767.20,428.00,8.00,0.00,290.80,0.00,0.00,0.00,0.00,23.20,13.40,9.80,1534.40,856.00,109072,0,3745772,97.17,15580,1486000,2504104,64.96,2659584,937616,8384,2095648,103352,2520,7828,10752,0,0,0.00,0,0.00,0,301,1.47,1.47,1.55,0,23.20,1534.40,856.00,103.03,0.33,14.31,0.62,1.44,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,0.40,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.79,0.00,369.00,257.80,0.00,0.00,1150.40,504.80,8.60,0.00,830.80,0.00,0.00,0.00,0.00,25.20,20.20,5.00,2300.80,1009.60,113348,0,3741496,97.06,15588,1486648,2495412,64.73,2654592,938612,5960,2090968,103272,2520,7820,10752,0,0,0.00,0,0.00,0,301,1.35,1.44,1.54,0,25.20,2300.80,1009.60,131.37,0.24,9.49,0.73,1.84,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,360.40,243.40,0.00,0.00,767.20,100.80,7.80,0.00,289.80,0.00,0.00,0.00,0.00,14.80,13.40,1.40,1534.40,201.60,114644,0,3740200,97.03,15596,1485388,2495412,64.73,2654280,937660,5536,2090968,103124,2520,7820,10752,0,0,0.00,0,0.00,0,301,1.24,1.42,1.53,0,14.80,1534.40,201.60,117.30,0.10,6.59,0.59,0.88,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.20,239.40,0.00,0.00,1151.20,497.60,7.80,0.00,288.20,0.00,0.00,0.00,0.00,24.80,20.00,4.80,2302.40,995.20,114148,0,3740696,97.04,15604,1486052,2495412,64.73,2653972,938624,3112,2090968,103032,2520,7820,10752,0,0,0.00,0,0.00,0,301,1.14,1.40,1.52,0,24.80,2302.40,995.20,132.97,0.23,9.42,0.77,1.92,3.20,4.00,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,360.00,241.80,0.00,0.00,767.20,24.00,10.40,0.00,286.40,0.00,0.00,0.00,0.00,14.60,13.40,1.20,1534.40,48.00,115420,0,3739424,97.01,15612,1484780,2495412,64.73,2653720,937760,3116,2090968,102964,2520,7820,10752,0,0,0.00,0,0.00,0,301,1.05,1.37,1.51,0,14.60,1534.40,48.00,108.38,0.08,5.59,0.33,0.48,2.80,4.20,0.25,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.60,250.60,0.00,0.00,1150.40,588.80,8.80,0.00,288.20,0.00,0.00,0.00,0.00,25.80,20.00,5.80,2300.80,1177.60,114892,0,3739952,97.02,15620,1485444,2495412,64.73,2653340,938664,260,2090968,102896,2520,7820,10752,0,0,0.00,0,0.00,0,300,0.97,1.35,1.51,0,25.80,2300.80,1177.60,134.82,0.31,12.12,0.68,1.76,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,211.60,0.00,0.00,767.20,17.60,8.20,0.00,281.60,0.00,0.00,0.00,0.00,15.40,13.20,2.20,1534.40,35.20,116048,0,3738796,96.99,15628,1484172,2495412,64.73,2653028,937784,260,2090904,102892,2512,7820,10752,0,0,0.00,0,0.00,0,300,0.89,1.33,1.50,0,15.40,1534.40,35.20,101.92,0.06,4.00,0.21,0.32,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,17.27,0.00,1.41,0.80,0.00,0.00,0.30,0.00,0.00,80.22,0.00,894.80,1068.80,0.00,0.00,1442.40,40.80,141.00,0.00,1624.80,0.00,0.00,0.00,0.00,93.00,92.00,1.00,2884.80,81.60,108136,0,3746708,97.19,15668,1486356,2495412,64.73,2659376,939260,152,2096992,102816,2512,7824,10752,0,0,0.00,0,0.00,3,300,0.98,1.34,1.50,0,93.00,2884.80,81.60,31.90,0.12,1.27,0.20,1.84,291.00,234.60,917.94,204.28,0.00,0.00,0.00,0.08
2018-01-07 00:01:42,93.21,0.00,4.20,0.10,0.10,0.00,2.10,0.00,0.00,0.30,0.00,1655.20,5211.60,0.00,0.00,848.00,12.00,2622.60,0.00,13696.60,1403.40,1228.80,2632.20,100.00,116.80,116.40,0.40,1696.00,24.00,95068,0,3759776,97.53,15676,1434820,2546732,66.07,2719216,887496,2300,2156288,103200,2512,7976,10752,0,0,0.00,0,0.00,8,300,1.22,1.38,1.51,0,116.80,1696.00,24.00,14.73,0.12,1.02,0.23,2.72,2318.00,2144.80,4331.96,2572.42,0.00,0.00,0.00,0.35
2018-01-07 00:01:47,71.92,0.00,2.31,0.30,0.00,0.00,1.30,0.00,0.00,24.17,0.00,1413.80,4876.40,0.00,0.00,1727.20,126.40,4181.40,0.00,14171.80,1991.40,819.20,2810.60,100.00,59.80,58.60,1.20,3454.40,252.80,90336,0,3764508,97.66,15676,1388336,2697756,69.98,2777052,839392,9124,2212456,103200,2504,8020,10752,0,0,0.00,0,0.00,10,299,1.76,1.49,1.55,0,59.80,3454.40,252.80,61.99,0.17,2.92,0.31,1.84,2128.20,2092.20,3737.84,2666.12,0.00,0.00,0.00,0.31
2018-01-07 00:01:52,70.91,0.00,3.11,0.40,0.00,0.00,1.50,0.00,0.00,24.07,2.80,1570.80,4792.20,0.00,0.00,924.00,152.00,1601.00,0.00,10833.80,0.00,614.40,614.40,100.00,48.40,46.00,2.40,1848.00,304.00,76408,0,3778436,98.02,15684,1381332,2706092,70.20,2800056,830236,15004,2233344,102800,2544,8076,10752,0,0,0.00,0,0.00,8,312,2.10,1.57,1.57,0,48.40,1848.00,304.00,44.46,0.12,2.40,0.36,1.76,2241.20,2264.00,2629.80,3215.68,0.00,0.00,0.00,0.26
2018-01-07 00:01:57,35.78,0.00,1.91,0.00,0.00,0.00,0.70,0.00,0.00,61.61,2.80,1684.60,1661.20,0.00,0.00,1191.20,13.60,407.60,0.00,4312.60,866.80,0.00,866.80,100.00,20.40,20.00,0.40,2382.40,27.20,83724,0,3771120,97.83,15692,1376920,2706092,70.20,2797640,825264,27048,2230208,102836,2592,8084,10752,0,0,0.00,0,0.00,1,310,1.93,1.54,1.56,0,20.40,2382.40,27.20,118.12,0.09,4.47,0.35,0.72,580.60,563.20,775.00,661.15,0.00,0.00,0.00,0.06
2018-01-07 00:02:02,1.71,0.00,1.61,0.20,0.00,0.00,0.10,0.00,0.00,96.38,4.20,650.40,487.00,0.00,0.00,838.40,44.80,440.40,1.60,89451.00,0.00,0.00,0.00,0.00,18.00,17.20,0.80,1676.80,89.60,1856804,0,1998040,51.83,15704,1155440,940172,24.39,1050884,806672,13048,686424,100296,2040,3704,10752,0,0,0.00,0,0.00,1,241,1.78,1.52,1.56,0,18.00,1676.80,89.60,98.13,0.08,4.31,0.49,0.88,96.40,101.80,6.77,7.10,0.00,0.00,0.00,0.00
