timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,141.00,0.00,0.00,0.00,44.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,588792,0,3266052,84.73,16748,2456972,953324,24.73,891004,2233280,24,650596,100928,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.68,1.95,1.86,0,2.40,0.00,89.60,37.33,0.00,0.33,0.33,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,143.40,0.00,0.00,0.00,4.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,588792,0,3266052,84.73,16756,2456996,953324,24.73,891016,2233300,64,650596,100928,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.63,1.92,1.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,143.20,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,588792,0,3266052,84.73,16756,2457020,953324,24.73,891028,2233320,88,650596,100928,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.58,1.89,1.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,142.20,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,588792,0,3266052,84.73,16764,2457040,953324,24.73,891036,2233336,108,650596,100928,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.53,1.86,1.83,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.20,140.20,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,588456,0,3266388,84.73,16764,2457064,953324,24.73,891060,2233364,132,650596,100928,2016,3964,10752,0,0,0.00,0,0.00,0,238,0.49,1.83,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,3.49,0.00,2.36,0.00,0.31,0.00,1.23,0.00,0.00,92.62,2.20,2586.40,3600.40,0.00,0.00,0.00,8.80,260.20,0.00,12971.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,446568,0,3408276,88.42,16772,2597264,953324,24.73,891392,2373444,140340,650916,102944,2008,3964,10752,0,0,0.00,0,0.00,0,243,0.45,1.80,1.81,0,1.00,0.00,17.60,17.60,0.00,0.80,0.80,0.08,3225.00,1542.20,28288.11,100.09,0.00,0.00,0.00,2.32
2018-01-06 23:57:47,66.32,0.00,5.44,11.50,0.10,0.00,1.13,0.00,0.00,15.50,9.00,1737.40,2424.20,0.00,0.00,65.60,16123.20,9080.20,0.40,19039.60,0.00,0.00,0.00,0.00,136.80,5.80,131.00,131.20,32246.40,186232,0,3668612,95.17,16828,2654060,1271608,32.99,1194700,2325624,151176,849236,106996,2192,4660,10752,0,0,0.00,0,0.00,2,265,0.65,1.82,1.82,0,136.80,131.20,32246.40,236.68,14.28,104.42,1.84,25.12,1323.60,623.00,11562.90,40.89,0.00,0.00,0.00,0.95
2018-01-06 23:57:52,51.06,0.00,3.64,28.61,0.10,0.00,0.10,0.00,0.00,16.48,29.80,1785.20,1613.60,0.00,0.00,0.80,11472.80,10029.60,0.00,12278.80,864.20,3110.40,3969.60,99.87,97.80,0.20,97.60,1.60,22945.60,75684,0,3779160,98.04,3524,2588116,1654760,42.93,1382380,2245196,94116,1038020,106248,2752,5612,10752,0,0,0.00,0,0.00,3,330,0.60,1.79,1.81,0,97.80,1.60,22945.60,234.63,68.65,701.97,6.34,62.00,135.20,186.20,19.87,54.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:57,19.80,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,78.89,2.80,488.00,502.40,0.00,0.00,0.80,27.20,5955.40,0.00,7179.20,4544.60,1638.40,6183.00,100.00,0.80,0.20,0.60,1.60,54.40,75348,0,3779496,98.05,3236,2464840,1822724,47.28,1509212,2120400,94164,1161536,105992,2784,5968,10752,0,0,0.00,0,0.00,1,333,0.63,1.77,1.80,0,0.80,1.60,54.40,70.00,0.00,0.00,0.00,0.00,11.20,13.80,1.40,3.89,0.00,0.00,0.00,0.00
2018-01-06 23:58:02,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.73,201.40,0.00,0.00,0.00,3.99,7.58,0.00,32.53,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,75404,0,3779440,98.04,3244,2464864,1822724,47.28,1509144,2120400,94192,1161468,105968,2776,5968,10752,0,0,0.00,0,0.00,1,333,0.58,1.74,1.79,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,3.39,4.99,0.28,0.94,0.00,0.00,0.00,0.00
2018-01-06 23:58:07,5.84,0.00,0.70,0.20,0.00,0.00,0.10,0.00,0.00,93.15,0.40,550.60,577.40,0.00,0.00,13.60,9.60,1816.20,0.20,4706.80,2383.40,0.00,2383.40,100.00,1.80,1.40,0.40,27.20,19.20,73824,0,3781020,98.08,3252,2428104,1840556,47.75,1551552,2079272,105040,1199660,105932,2792,6044,10752,0,0,0.00,0,0.00,1,335,0.54,1.71,1.79,0,1.80,27.20,19.20,25.78,0.01,3.56,3.56,0.64,268.20,142.20,2188.49,10.63,0.00,0.00,0.00,0.18
2018-01-06 23:58:12,2.22,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,96.97,0.00,721.20,774.80,0.00,0.00,0.00,4.00,26.20,0.00,4057.00,784.40,0.00,784.40,100.00,0.40,0.00,0.40,0.00,8.00,75264,0,3779580,98.05,3260,2432920,1840556,47.75,1553812,2075588,125548,1193404,105944,2792,6044,10752,0,0,0.00,0,0.00,1,335,0.49,1.69,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,506.60,223.20,4128.72,14.94,0.00,0.00,0.00,0.34
2018-01-06 23:58:17,1.32,0.00,0.71,19.37,0.00,0.00,0.10,0.00,0.00,78.50,0.00,703.80,807.80,0.00,0.00,0.80,11867.20,24.40,0.00,3765.20,783.60,0.00,783.60,100.00,71.20,0.20,71.00,1.60,17305.60,76584,0,3778260,98.01,3264,2434144,1840556,47.75,1554592,2069208,83084,1186400,105956,2792,6048,10752,0,0,0.00,0,0.00,1,335,0.45,1.66,1.77,1,71.20,1.60,17305.60,243.08,56.32,423.65,5.54,39.44,463.60,203.80,3924.17,14.33,0.00,0.00,0.00,0.32
2018-01-06 23:58:22,1.63,0.00,0.71,25.66,0.10,0.00,0.00,0.00,0.00,71.89,0.00,1005.20,1102.00,0.00,0.00,0.00,6968.80,13.20,0.00,4222.80,782.20,0.00,782.20,100.00,101.00,0.00,101.00,0.00,20366.40,71484,0,3783360,98.15,3272,2443520,1840556,47.75,1566776,2066316,73304,1186472,105908,2792,6048,10752,0,0,0.00,0,0.00,1,335,0.50,1.65,1.76,0,101.00,0.00,20366.40,201.65,55.50,808.52,4.40,44.48,529.80,232.20,4536.62,15.61,0.00,0.00,0.00,0.37
2018-01-06 23:58:27,36.79,0.00,3.35,3.35,0.20,0.00,0.20,0.00,0.00,56.10,1.60,1239.60,1603.20,0.00,0.00,2158.40,17684.80,7150.40,1.00,23713.00,13553.20,2880.00,16433.20,100.00,183.20,42.80,140.40,4316.80,35369.60,96488,0,3758356,97.50,3488,2228904,2060096,53.44,1814088,1793748,88364,1375380,105832,2840,6320,10752,0,0,0.00,0,0.00,4,341,0.46,1.62,1.75,0,183.20,4316.80,35369.60,216.63,9.07,49.52,0.60,10.96,358.20,164.60,3004.48,12.68,0.00,0.00,0.00,0.25
2018-01-06 23:58:32,58.96,0.00,3.26,0.51,0.10,0.00,0.41,0.00,0.00,36.76,0.00,2224.80,3237.00,0.00,0.00,20227.20,72.80,8447.40,0.00,18755.80,10008.80,4096.00,14104.80,100.00,264.20,263.40,0.80,40454.40,145.60,72524,0,3782320,98.12,3512,2047980,2214024,57.43,2019280,1612660,88696,1580536,105884,2840,6828,10752,0,0,0.00,0,0.00,2,341,0.66,1.64,1.76,0,264.20,40454.40,145.60,153.67,1.03,3.92,0.28,7.44,6.60,8.40,0.53,7.81,0.00,0.00,0.00,0.00
2018-01-06 23:58:37,58.45,0.00,1.93,0.00,0.20,0.00,0.61,0.00,0.00,38.80,0.80,2197.20,2402.60,0.00,0.00,19933.60,57.60,1547.60,0.00,7552.40,5733.40,819.20,6552.60,100.00,341.40,340.60,0.80,39867.20,115.20,79864,0,3774980,97.93,3524,2013808,2214024,57.43,2046624,1577920,89992,1607292,105828,2848,6880,10752,0,0,0.00,0,0.00,2,342,0.69,1.63,1.76,0,341.40,39867.20,115.20,117.11,1.40,4.11,0.20,6.72,4.00,6.40,2.21,3.75,0.00,0.00,0.00,0.00
2018-01-06 23:58:42,55.42,0.00,2.03,0.00,0.20,0.10,0.51,0.00,0.00,41.74,0.60,2228.60,2410.20,0.00,0.00,21689.60,70.40,1152.80,0.00,6639.60,6033.00,0.00,6033.00,100.00,384.60,383.80,0.80,43379.20,140.80,75492,0,3779352,98.04,3516,1997784,2221932,57.64,2066764,1561644,91260,1627012,105840,2848,6920,10752,0,0,0.00,0,0.00,1,342,0.71,1.62,1.75,0,384.60,43379.20,140.80,113.16,1.59,4.15,0.21,8.08,5.20,7.40,2.28,7.47,0.00,0.00,0.00,0.00
2018-01-06 23:58:47,56.05,0.00,2.24,0.92,0.31,0.00,0.51,0.00,0.00,39.98,0.60,2298.00,3036.80,0.00,0.00,20976.80,76.80,558.80,0.00,8499.60,4781.20,1228.80,6010.00,100.00,369.40,368.40,1.00,41953.60,153.60,72244,0,3782600,98.13,3520,1978568,2207764,57.27,2088232,1542144,92544,1648268,105616,2832,6968,10752,0,0,0.00,0,0.00,1,340,0.74,1.61,1.75,0,369.40,41953.60,153.60,113.99,1.38,3.76,0.21,7.92,6.40,8.40,2.37,5.11,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,51.75,0.00,1.85,0.00,0.21,0.00,0.31,0.00,0.00,45.88,0.60,2301.20,2489.60,0.00,0.00,22409.60,84.00,222.00,0.00,6683.80,5901.00,0.00,5901.00,100.00,398.40,396.80,1.60,44542.40,168.00,83060,0,3771784,97.85,3520,1969332,2191492,56.85,2088104,1532056,94248,1647368,105476,2520,6936,10752,0,0,0.00,0,0.00,2,300,0.76,1.60,1.74,0,399.40,44686.40,168.00,112.30,1.48,3.69,0.19,7.76,9.40,11.60,4.43,10.80,0.00,0.00,0.00,0.00
2018-01-06 23:58:57,52.82,0.00,1.64,3.49,0.21,0.00,0.72,0.00,0.00,41.13,0.00,2372.20,2612.20,0.00,0.00,22932.80,17774.40,163.60,0.00,6705.60,5906.00,204.80,6110.80,100.00,443.20,300.00,143.20,46142.40,35548.80,94444,0,3760400,97.55,3528,1956568,2191492,56.85,2089244,1519676,5844,1648768,105368,2504,6936,10752,0,0,0.00,0,0.00,2,299,0.78,1.59,1.74,0,442.20,45998.40,35548.80,184.41,13.22,29.90,0.39,17.36,3.60,5.60,0.32,2.89,0.00,0.00,0.00,0.00
2018-01-06 23:59:02,51.38,0.00,1.64,1.13,0.20,0.00,0.61,0.00,0.00,45.04,1.00,2324.00,2524.80,0.00,0.00,24131.20,70.40,324.40,3.40,5435.00,4721.20,0.00,4721.20,100.00,432.60,431.80,0.80,48262.40,140.80,73444,0,3781400,98.09,3528,1978960,2183860,56.65,2090632,1541616,7112,1649844,105328,2504,6940,10752,0,0,0.00,0,0.00,2,299,0.79,1.58,1.74,0,432.60,48262.40,140.80,111.89,1.67,3.86,0.23,9.76,4.40,6.40,2.20,2.55,0.00,0.00,0.00,0.00
2018-01-06 23:59:07,51.22,0.00,1.93,0.00,0.31,0.00,0.71,0.00,0.00,45.82,0.60,2229.80,2537.80,0.00,0.00,23676.00,246.40,184.80,0.00,6796.00,5897.00,204.80,6101.80,100.00,421.00,418.80,2.20,47352.00,492.80,80460,0,3774384,97.91,3528,1971352,2183860,56.65,2091748,1533788,7148,1650648,105180,2504,6944,10752,0,0,0.00,0,0.00,2,299,0.81,1.57,1.73,0,421.00,47352.00,492.80,113.65,1.70,4.03,0.21,8.72,4.00,7.20,2.21,4.12,0.00,0.00,0.00,0.00
2018-01-06 23:59:12,50.72,0.00,1.95,0.00,0.21,0.00,0.51,0.00,0.00,46.61,0.60,2319.00,2569.80,0.00,0.00,22988.80,324.80,224.80,0.00,6051.60,5423.80,0.00,5423.80,100.00,405.40,402.20,3.20,45977.60,649.60,74580,0,3780264,98.07,3540,1973988,2183860,56.65,2095620,1536028,7208,1654212,104856,2504,6952,10752,0,0,0.00,0,0.00,1,299,0.83,1.56,1.73,0,405.40,45977.60,649.60,115.02,1.69,4.19,0.28,11.28,3.00,5.40,2.11,2.42,0.00,0.00,0.00,0.00
2018-01-06 23:59:17,51.44,0.00,1.65,0.00,0.21,0.00,0.62,0.00,0.00,46.09,0.60,2392.60,2574.40,0.00,0.00,22623.20,318.40,225.40,0.00,6520.00,5880.40,0.00,5880.40,100.00,342.80,339.80,3.00,45246.40,636.80,80576,0,3774268,97.91,3540,1966068,2197696,57.01,2098300,1527420,7680,1656108,104704,2504,6956,10752,0,0,0.00,0,0.00,1,299,0.84,1.55,1.72,0,342.80,45246.40,636.80,133.85,1.32,3.86,0.25,8.40,6.00,9.00,4.18,5.73,0.00,0.00,0.00,0.00
2018-01-06 23:59:22,49.08,0.00,1.33,0.61,0.31,0.00,0.41,0.00,0.00,48.26,0.60,2372.60,2511.60,0.00,0.00,21370.40,84.00,131.40,0.00,6349.40,5871.00,0.00,5719.60,97.42,324.00,322.20,1.80,42585.60,168.00,89592,0,3765252,97.68,3432,1954716,2197696,57.01,2103692,1512656,8936,1658176,104408,2504,6960,10752,0,0,0.00,0,0.00,3,299,0.85,1.54,1.72,0,325.20,42718.40,168.00,131.88,1.17,3.61,0.23,7.52,4.00,6.20,2.18,2.58,0.00,0.00,0.00,0.00
2018-01-06 23:59:27,48.42,0.00,1.94,0.61,0.20,0.00,0.61,0.00,0.00,48.21,0.60,2233.00,2571.60,0.00,0.00,18496.80,417.60,419.00,0.00,5681.40,4671.80,409.60,4908.20,96.59,331.60,327.40,4.20,37148.80,835.20,92640,0,3762204,97.60,3412,1945224,2197696,57.01,2114836,1499316,8508,1665508,104220,2496,6972,10752,0,0,0.00,0,0.00,3,298,0.94,1.55,1.72,0,330.40,37016.00,835.20,114.56,1.34,4.07,0.23,7.52,5.40,7.40,2.29,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:59:32,47.20,0.00,1.42,0.10,0.20,0.00,0.31,0.00,0.00,50.76,0.60,2107.20,2286.80,0.00,0.00,20398.40,374.40,611.80,0.00,5548.00,4642.00,416.00,5057.60,99.99,364.20,357.20,7.00,40796.80,748.80,86132,0,3768712,97.77,3388,1943216,2197696,57.01,2124088,1496916,8280,1674376,103884,2496,6976,10752,0,0,0.00,0,0.00,1,298,0.95,1.54,1.72,0,364.20,40796.80,748.80,114.07,1.40,3.83,0.23,8.32,4.20,6.20,2.19,2.53,0.00,0.00,0.00,0.00
2018-01-06 23:59:37,51.33,0.00,1.73,0.82,0.20,0.00,0.61,0.00,0.00,45.31,0.60,2295.80,2930.40,0.00,0.00,20468.00,323.20,217.20,0.00,4836.60,4610.60,0.00,4358.00,94.52,377.80,374.40,3.40,40936.00,646.40,72980,0,3781864,98.11,3384,1954576,2197696,57.01,2131224,1502944,8420,1676184,103720,2496,6996,10752,0,0,0.00,0,0.00,2,298,0.95,1.53,1.71,0,377.80,40936.00,646.40,110.06,1.63,4.32,0.28,10.56,4.40,7.20,2.23,3.61,0.00,0.00,0.00,0.00
2018-01-06 23:59:42,50.87,0.00,1.84,0.51,0.20,0.00,0.61,0.00,0.00,45.96,0.00,2267.00,2422.40,0.00,0.00,24250.40,320.00,179.60,0.00,7383.80,6899.80,0.00,6898.20,99.98,338.20,335.20,3.00,48500.80,640.00,93044,0,3761800,97.59,3392,1933304,2197696,57.01,2132480,1481520,7596,1677260,103308,2496,7000,10752,0,0,0.00,0,0.00,1,298,0.96,1.52,1.71,0,338.20,48500.80,640.00,145.30,1.51,4.48,0.29,9.76,4.20,6.60,2.19,2.51,0.00,0.00,0.00,0.00
2018-01-06 23:59:47,51.22,0.00,1.73,0.41,0.31,0.00,0.41,0.00,0.00,45.93,0.60,2305.60,2519.20,0.00,0.00,24536.00,408.00,216.80,0.00,6184.60,5742.60,0.00,5742.60,100.00,420.80,416.80,4.00,49072.00,816.00,87132,0,3767712,97.74,3388,1938076,2190064,56.81,2134608,1485880,7188,1679084,103188,2496,7004,10752,0,0,0.00,0,0.00,1,298,0.96,1.52,1.71,0,420.80,49072.00,816.00,118.56,1.71,4.07,0.23,9.52,6.00,8.60,2.35,8.60,0.00,0.00,0.00,0.00
2018-01-06 23:59:52,51.12,0.00,2.04,0.00,0.20,0.00,0.51,0.00,0.00,46.11,0.60,2353.00,2574.40,0.00,0.00,24166.40,8.80,411.80,0.00,6737.60,6231.40,0.00,6231.40,100.00,428.40,427.40,1.00,48332.80,17.60,89884,0,3764960,97.67,3376,1930440,2198256,57.03,2140176,1477928,8436,1684192,103048,2496,7012,10752,0,0,0.00,0,0.00,2,298,0.96,1.51,1.70,0,428.40,48332.80,17.60,112.86,1.68,3.92,0.18,7.68,3.20,6.00,2.13,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:59:57,51.54,0.00,1.44,0.00,0.31,0.00,0.31,0.00,0.00,46.41,0.60,2423.00,2628.80,0.00,0.00,23705.60,327.20,241.00,0.00,6507.40,5723.60,0.00,5723.60,100.00,418.20,415.00,3.20,47411.20,654.40,93400,0,3761444,97.58,3376,1930696,2198256,57.03,2136540,1477764,8456,1680340,102984,2496,7008,10752,0,0,0.00,0,0.00,1,298,0.97,1.50,1.70,0,418.20,47411.20,654.40,114.93,1.82,4.34,0.25,10.64,5.40,7.80,2.29,4.25,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,55.44,0.00,1.83,0.92,0.20,0.00,0.61,0.00,0.00,41.00,0.60,1925.40,2164.80,0.00,0.00,18777.60,328.80,822.40,0.00,5687.40,4581.00,0.00,4581.00,100.00,331.20,326.60,4.60,37555.20,657.60,86956,0,3767888,97.74,3376,1933860,2198256,57.03,2141660,1479672,12828,1684000,102792,2496,7012,10752,0,0,0.00,0,0.00,2,298,0.97,1.49,1.69,0,331.20,37555.20,657.60,115.38,1.45,4.37,0.27,8.80,12.20,15.80,12.32,7.48,0.00,0.00,0.00,0.00
