timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,95.10,0.00,4.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2356.80,2714.80,0.00,0.00,27231.20,33608.00,2304.00,0.00,17012.80,8217.20,3091.20,11308.40,100.00,656.20,419.00,237.20,54462.40,60518.40,83516,0,3771328,97.83,3808,1682296,2461384,63.85,2461624,1159724,5620,1935252,105600,2544,7432,10752,0,0,0.00,0,0.00,3,303,1.23,1.25,1.55,1,656.20,54462.40,60518.40,175.22,46.93,64.28,0.55,36.16,4.20,5.80,0.34,5.81,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,95.70,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,2.00,2133.40,1958.20,0.00,0.00,22531.20,1116.80,1288.20,0.00,13415.40,5265.40,2252.80,7518.20,100.00,405.60,370.40,35.20,45062.40,8931.20,73876,0,3780968,98.08,3840,1642004,2506148,65.01,2510120,1118332,3376,1982620,105420,2560,7536,10752,0,0,0.00,0,0.00,7,306,1.37,1.28,1.56,0,405.60,45062.40,8931.20,133.12,8.49,32.66,0.36,14.40,8.00,11.00,4.39,6.74,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2424.60,1638.40,0.00,0.00,26228.80,73.60,89.00,0.00,7355.40,6864.80,0.00,6864.80,100.00,466.60,465.80,0.80,52457.60,147.20,86032,0,3768812,97.77,3848,1630744,2506148,65.01,2509044,1107320,3404,1981736,105228,2560,7540,10752,0,0,0.00,0,0.00,3,306,1.43,1.29,1.56,0,466.60,52457.60,147.20,112.74,1.72,3.68,0.18,8.48,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:00:27,96.10,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,2.00,2360.00,1829.80,0.00,0.00,26316.80,137.60,1116.00,0.20,11922.80,7044.20,1241.60,8285.80,100.00,422.60,421.20,1.40,52633.60,275.20,86120,0,3768724,97.77,3872,1594528,2506148,65.01,2549176,1069656,6372,2020388,104812,2560,7584,10752,0,0,0.00,0,0.00,3,307,1.47,1.30,1.56,0,422.60,52633.60,275.20,125.20,1.80,4.27,0.24,10.08,8.20,11.40,6.22,7.83,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,96.90,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.40,2336.60,2562.00,0.00,0.00,29811.20,0.00,62.00,0.00,7831.20,7436.60,0.00,7117.80,95.71,458.80,458.80,0.00,59622.40,0.00,84332,0,3770512,97.81,3616,1596244,2506148,65.01,2556068,1065008,6408,2021088,104392,2584,7616,10752,0,0,0.00,0,0.00,2,309,1.51,1.31,1.56,0,458.80,59622.40,0.00,129.95,1.84,4.02,0.21,9.76,53.40,130.20,3.55,1086.51,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,96.39,0.00,3.01,0.10,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2553.20,2257.80,0.00,0.00,28180.80,22.40,1266.20,0.00,11380.20,6553.40,1433.60,7734.00,96.83,497.20,496.80,0.40,56361.60,44.80,84644,0,3770200,97.80,3528,1579948,2492480,64.66,2577704,1043172,8928,2037448,104096,2568,7664,10752,0,0,0.00,0,0.00,3,307,1.55,1.32,1.57,0,497.20,56361.60,44.80,113.45,2.10,4.22,0.20,9.92,6.80,9.20,4.24,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,97.00,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2641.60,2683.40,0.00,0.00,28552.00,176.80,419.40,0.00,9503.40,7231.00,819.20,7816.00,97.09,515.20,512.40,2.80,57104.00,353.60,81976,0,3772868,97.87,3516,1562520,2484436,64.45,2601844,1020816,10008,2056604,103712,2568,7700,10752,0,0,0.00,0,0.00,2,307,1.67,1.35,1.57,0,515.20,57104.00,353.60,111.52,2.03,3.95,0.20,10.16,4.00,5.80,2.16,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,96.61,0.00,2.89,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2319.80,2052.20,0.00,0.00,30821.60,249.60,359.60,0.00,7828.60,7193.60,0.00,7193.60,100.00,489.80,480.60,9.20,61643.20,499.20,73232,0,3781612,98.10,3524,1570076,2484436,64.45,2603996,1027364,10940,2057936,103428,2568,7704,10752,0,0,0.00,0,0.00,2,307,1.69,1.36,1.58,0,489.80,61643.20,499.20,126.87,1.98,4.06,0.22,10.72,5.80,8.40,4.18,6.14,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,97.00,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.20,2385.20,1693.00,0.00,0.00,31230.40,635.20,383.00,0.00,8931.60,8262.20,0.00,8262.20,100.00,493.00,486.40,6.60,61761.60,1270.40,81284,0,3773560,97.89,3520,1558332,2484436,64.45,2610616,1014672,11768,2063668,103456,2568,7712,10752,0,0,0.00,0,0.00,2,307,1.72,1.37,1.58,0,494.20,61902.40,1270.40,127.83,2.27,4.59,0.28,13.84,5.20,7.40,4.10,4.12,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,97.10,0.00,2.40,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2503.60,1752.20,0.00,0.00,30617.60,137.60,107.60,0.00,7195.40,6735.00,0.00,6713.00,99.67,548.60,547.20,1.40,61934.40,275.20,67664,0,3787180,98.24,3520,1572048,2484436,64.45,2610400,1028568,11664,2063440,103484,2568,7716,10752,0,0,0.00,0,0.00,2,307,1.74,1.38,1.58,1,547.40,61793.60,275.20,113.39,2.20,4.04,0.19,10.56,3.20,4.40,0.29,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,96.00,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.80,2282.00,1859.80,0.00,0.00,30405.60,604.00,368.60,0.00,10210.20,7333.80,915.00,8241.00,99.91,498.80,493.00,5.80,60811.20,1208.00,78400,0,3776444,97.97,3524,1555816,2509952,65.11,2616280,1012336,11220,2069288,103396,2552,7724,10752,0,0,0.00,0,0.00,3,305,1.76,1.39,1.58,0,498.80,60811.20,1208.00,124.34,2.52,5.05,0.23,11.68,4.80,7.40,4.07,4.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,96.70,0.00,2.70,0.10,0.00,0.00,0.40,0.00,0.00,0.10,0.40,2606.60,1834.00,0.00,0.00,29120.80,134.40,530.60,0.00,8804.80,7210.00,422.00,7601.00,99.59,442.60,441.20,1.40,58241.60,268.80,90028,0,3764816,97.66,3524,1539764,2629804,68.22,2616048,1000904,11696,2073504,103212,2552,7736,10752,0,0,0.00,0,0.00,2,305,1.78,1.40,1.59,0,442.60,58241.60,268.80,132.20,1.72,3.88,0.22,9.92,5.00,7.40,2.27,4.58,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,96.50,0.00,2.70,0.10,0.00,0.00,0.70,0.00,0.00,0.00,1.20,2453.60,1818.20,0.00,0.00,29969.60,586.40,737.60,0.00,8289.00,7065.00,0.00,7065.00,100.00,516.40,510.40,6.00,59939.20,1172.80,85432,0,3769412,97.78,3524,1543396,2629804,68.22,2615176,1005824,11688,2074076,103172,2552,7740,10752,0,0,0.00,0,0.00,3,305,1.80,1.41,1.59,0,516.40,59939.20,1172.80,118.34,2.68,5.20,0.26,13.52,5.00,7.40,4.08,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,97.00,0.00,2.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.60,2695.40,2130.60,0.00,0.00,31089.60,432.80,205.00,0.00,8035.60,7437.00,0.00,7407.00,99.60,548.60,544.00,4.60,62179.20,865.60,83040,0,3771804,97.85,3520,1544908,2629804,68.22,2614688,1008812,11552,2075088,103108,2552,7740,10752,0,0,0.00,0,0.00,2,305,1.81,1.42,1.59,0,548.60,62179.20,865.60,114.92,2.60,4.75,0.26,14.32,4.80,6.80,2.26,4.52,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,47.99,0.00,1.11,0.30,0.00,0.00,0.30,0.00,0.00,50.30,0.00,1358.60,1036.60,0.00,0.00,13136.80,539.20,126.40,0.00,3625.40,3124.80,0.00,3124.80,100.00,236.40,227.00,9.40,26273.60,1078.40,84720,0,3770124,97.80,3528,1544648,2629804,68.22,2614504,1007656,11576,2074124,102876,2536,7740,10752,0,0,0.00,0,0.00,1,303,1.67,1.40,1.58,0,236.40,26273.60,1078.40,115.70,0.99,4.19,0.27,6.40,2.80,4.80,0.24,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,221.60,0.00,0.00,766.40,497.60,8.60,0.00,302.40,0.00,0.00,0.00,0.00,15.40,10.60,4.80,1532.80,995.20,86024,0,3768820,97.77,3528,1543380,2629804,68.22,2614164,1006812,9108,2073956,102812,2528,7740,10752,0,0,0.00,0,0.00,1,300,1.54,1.38,1.57,0,15.40,1532.80,995.20,164.16,0.20,12.83,0.94,1.44,3.40,4.80,0.31,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,210.40,0.00,0.00,1170.40,8.80,7.60,0.00,283.00,0.00,0.00,0.00,0.00,15.60,15.20,0.40,2340.80,17.60,85404,0,3769440,97.78,3536,1544108,2629804,68.22,2613892,1007780,9132,2073916,102768,2512,7740,10752,0,0,0.00,0,0.00,2,300,1.41,1.35,1.57,0,15.60,2340.80,17.60,151.18,0.04,2.77,0.26,0.40,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,13.98,0.00,0.70,1.11,0.00,0.00,0.20,0.00,0.00,84.00,0.00,805.00,726.40,0.00,0.00,1017.60,501.60,332.20,0.00,1020.80,0.00,0.00,0.00,0.00,74.00,69.20,4.80,2035.20,1003.20,79960,0,3774884,97.93,3544,1544136,2629804,68.22,2620080,1007380,6704,2079832,102720,2512,7740,10752,0,0,0.00,0,0.00,3,300,1.30,1.33,1.56,0,74.00,2035.20,1003.20,41.06,0.28,3.82,0.58,4.32,180.80,129.20,632.95,17.52,0.00,0.00,0.00,0.05
2018-01-07 00:01:42,93.78,0.00,3.41,0.20,0.10,0.00,1.91,0.00,0.00,0.60,0.00,1794.40,5852.60,0.00,0.00,1705.60,116.80,3907.20,0.00,16671.40,2951.20,1459.20,4410.40,100.00,143.60,141.80,1.80,3411.20,233.60,74056,0,3780788,98.08,3540,1462212,2728796,70.79,2702452,925396,10452,2162116,102932,2512,7908,10752,0,0,0.00,0,0.00,5,300,1.60,1.39,1.58,0,143.60,3411.20,233.60,25.38,0.17,1.19,0.31,4.48,2651.80,2371.20,5714.92,2714.42,0.00,0.00,0.00,0.47
2018-01-07 00:01:47,55.11,0.00,3.41,0.20,0.00,0.00,0.70,0.00,0.00,40.58,0.00,1221.00,4513.40,0.00,0.00,1034.40,633.60,4317.40,0.00,15662.20,3332.80,1843.20,5176.00,100.00,73.20,67.00,6.20,2068.80,1267.20,91816,0,3763028,97.62,3548,1361784,2818364,73.11,2787996,825160,12136,2249932,102964,2512,8072,10752,0,0,0.00,0,0.00,2,300,1.47,1.37,1.57,0,73.20,2068.80,1267.20,45.57,0.74,10.15,0.57,4.16,1796.60,1835.20,2615.02,2702.27,0.00,0.00,0.00,0.22
2018-01-07 00:01:52,77.31,0.00,3.21,0.70,0.00,0.00,2.41,0.00,0.00,16.37,2.80,1864.00,6022.40,0.00,0.00,1311.20,420.00,1314.80,0.00,14047.80,0.00,204.80,204.80,100.00,54.20,50.00,4.20,2622.40,840.00,74124,0,3780720,98.08,3564,1368820,2834696,73.54,2803680,828512,20472,2259904,102928,2560,8080,10752,0,0,0.00,0,0.00,5,314,1.35,1.35,1.56,0,54.20,2622.40,840.00,63.88,0.17,3.13,0.58,3.12,3042.60,3048.20,4681.71,3621.35,0.00,0.00,0.00,0.38
2018-01-07 00:01:57,44.54,0.00,1.40,0.00,0.00,0.00,0.70,0.00,0.00,53.35,3.20,1829.40,2061.60,0.00,0.00,796.80,488.80,168.00,0.00,4617.60,704.00,0.00,704.00,100.00,23.80,14.20,9.60,1593.60,977.60,71752,0,3783092,98.14,3564,1370076,2834696,73.54,2805624,828936,33744,2260988,102932,2592,8104,10752,0,0,0.00,0,0.00,0,310,1.24,1.32,1.55,0,23.80,1593.60,977.60,108.03,0.30,12.71,0.54,1.28,800.40,808.60,1231.09,1060.99,0.00,0.00,0.00,0.10
2018-01-07 00:02:02,2.31,0.00,1.41,0.30,0.00,0.00,0.20,0.00,0.00,95.78,4.20,658.60,509.00,0.00,0.00,959.20,0.00,457.20,2.00,92701.60,0.00,0.00,0.00,0.00,38.20,38.20,0.00,1918.40,0.00,1907920,0,1946924,50.51,3984,1145700,1073176,27.84,999268,808416,15736,657908,99368,2056,3604,10752,0,0,0.00,0,0.00,1,241,1.14,1.30,1.54,0,38.20,1918.40,0.00,50.22,0.04,0.98,0.17,0.64,108.40,90.40,7.55,6.45,0.00,0.00,0.00,0.00
