timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,134.40,0.00,0.00,0.00,2.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,325060,0,3529784,91.57,3420,2705676,958088,24.85,952476,2430856,168,674248,105800,2024,4024,10752,0,0,0.00,0,0.00,1,239,0.73,1.73,1.77,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,136.80,0.00,0.00,0.00,7.20,8.80,0.00,23.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,325184,0,3529660,91.56,3420,2705700,958088,24.85,952488,2430868,180,674248,105800,2024,4024,10752,0,0,0.00,0,0.00,1,239,0.67,1.70,1.76,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,140.00,0.00,0.00,0.00,4.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,325192,0,3529652,91.56,3428,2705724,958088,24.85,952428,2430904,216,674180,105800,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.62,1.67,1.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.20,140.60,0.00,0.00,0.00,43.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,86.40,325192,0,3529652,91.56,3436,2705744,958088,24.85,952440,2430916,44,674180,105800,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.57,1.64,1.74,0,2.40,0.00,86.40,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,137.80,0.00,0.00,0.00,0.00,8.00,0.00,118.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,324608,0,3530236,91.58,3436,2705768,958088,24.85,952608,2430928,76,674336,105800,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.52,1.61,1.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,138.20,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,324632,0,3530212,91.58,3444,2705792,958088,24.85,952620,2430948,100,674336,105800,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.48,1.59,1.72,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,3.80,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,135.00,0.00,0.00,0.00,0.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,324632,0,3530212,91.58,3444,2705816,958088,24.85,952628,2430964,124,674336,105800,2016,4024,10752,0,0,0.00,0,0.00,1,238,0.44,1.56,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.53,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,97.55,3.80,1617.00,1786.40,0.00,0.00,4.00,10.40,501.00,0.20,2600.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,20.80,298104,0,3556740,92.27,3452,2731904,958088,24.85,953168,2456992,26196,674848,105964,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.41,1.54,1.70,0,1.20,8.00,20.80,24.00,0.00,0.67,0.67,0.08,609.20,337.20,5279.61,23.78,0.00,0.00,0.00,0.43
2018-01-06 23:57:57,0.51,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,98.79,0.00,982.20,1035.60,0.00,0.00,0.00,22.40,8.40,0.00,661.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,290896,0,3563948,92.45,3460,2738916,958088,24.85,953192,2464004,33300,674864,106096,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.38,1.51,1.69,0,0.40,0.00,44.80,112.00,0.01,16.00,16.00,0.64,161.80,146.00,1403.52,10.67,0.00,0.00,0.00,0.11
2018-01-06 23:58:02,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,948.00,898.60,0.00,0.00,0.00,3.20,8.60,0.00,608.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,284580,0,3570264,92.62,3468,2745236,958088,24.85,953160,2470332,39620,674816,106252,2064,4024,10752,0,0,0.00,0,0.00,1,244,0.35,1.49,1.68,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,147.40,136.40,1276.74,9.94,0.00,0.00,0.00,0.10
2018-01-06 23:58:07,1.01,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,897.00,825.40,0.00,0.00,0.00,58.40,10.80,0.00,569.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,278208,0,3576636,92.78,3476,2751380,958088,24.85,953180,2476412,45488,674868,106412,2064,4024,10752,0,0,0.00,0,0.00,1,244,0.32,1.46,1.67,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,138.40,130.80,1201.01,9.65,0.00,0.00,0.00,0.10
2018-01-06 23:58:12,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1202.40,1161.20,0.00,0.00,0.00,4.80,8.20,0.00,827.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,269108,0,3585736,93.02,3484,2760140,958088,24.85,953240,2485160,54264,674876,106676,2064,4024,10752,0,0,0.00,0,0.00,1,244,0.29,1.44,1.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,203.00,174.00,1767.98,12.58,0.00,0.00,0.00,0.14
2018-01-06 23:58:17,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,888.40,952.40,0.00,0.00,0.00,3.20,9.20,0.00,1151.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,257456,0,3597388,93.32,3492,2766352,958088,24.85,958584,2491452,60480,680208,106852,2064,4024,10752,0,0,0.00,0,0.00,0,244,0.27,1.41,1.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,146.00,135.60,1267.91,9.93,0.00,0.00,0.00,0.10
2018-01-06 23:58:22,0.30,0.00,0.10,0.91,0.10,0.00,0.00,0.00,0.00,98.58,0.20,941.40,931.40,0.00,0.00,0.00,12500.00,12.80,0.00,592.00,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25000.00,250716,0,3604128,93.50,3500,2772656,958088,24.85,958660,2497708,4340,680276,107020,2072,4024,10752,0,0,0.00,0,0.00,1,245,0.25,1.39,1.65,0,99.20,0.00,25000.00,252.02,3.94,39.75,0.48,4.80,144.20,137.40,1250.32,10.11,0.00,0.00,0.00,0.10
2018-01-06 23:58:27,0.20,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1074.80,984.20,0.00,0.00,0.00,14.40,7.60,0.00,733.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,238776,0,3616068,93.81,3508,2780376,958088,24.85,962752,2505480,12088,684356,107228,2072,4024,10752,0,0,0.00,0,0.00,1,245,0.23,1.37,1.64,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,179.80,154.00,1563.74,11.22,0.00,0.00,0.00,0.13
2018-01-06 23:58:32,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,920.60,856.20,0.00,0.00,0.00,5.60,8.20,0.00,563.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,232700,0,3622144,93.96,3516,2786308,958088,24.85,962760,2511360,18032,684356,107392,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.21,1.34,1.63,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,137.00,119.20,1188.68,8.72,0.00,0.00,0.00,0.10
2018-01-06 23:58:37,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1176.00,1174.60,0.00,0.00,0.00,4.00,7.60,0.00,877.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,223060,0,3631784,94.21,3524,2795588,958088,24.85,962768,2520652,27312,684356,107656,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.19,1.32,1.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,215.20,171.80,1875.39,12.32,0.00,0.00,0.00,0.15
2018-01-06 23:58:42,0.82,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1948.20,1913.00,0.00,0.00,0.00,44.80,8.00,0.00,1703.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,89.60,204180,0,3650664,94.70,3532,2814032,958088,24.85,962784,2539096,45536,684364,108136,2072,4024,10752,0,0,0.00,0,0.00,1,245,0.18,1.30,1.61,0,2.80,0.00,89.60,32.00,0.00,0.29,0.29,0.08,422.20,271.80,3701.25,18.84,0.00,0.00,0.00,0.30
2018-01-06 23:58:47,1.44,0.00,0.92,0.00,0.31,0.00,0.51,0.00,0.00,96.82,0.00,3092.40,3548.20,0.00,0.00,0.00,12.80,10.80,0.00,3681.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,163052,0,3691792,95.77,3544,2852412,958088,24.85,964252,2577516,83968,685812,109248,2072,4024,10752,0,0,0.00,0,0.00,0,245,0.16,1.28,1.60,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,883.00,492.60,7749.26,32.94,0.00,0.00,0.00,0.63
2018-01-06 23:58:52,0.92,0.00,0.61,3.07,0.20,0.00,0.72,0.00,0.00,94.47,0.00,2618.20,3271.60,0.00,0.00,0.00,20079.20,10.00,0.00,2994.80,0.00,0.00,0.00,0.00,158.40,0.00,158.40,0.00,40158.40,129760,0,3725084,96.63,3552,2884936,958088,24.85,964216,2609896,16140,685768,110172,2064,4024,10752,0,0,0.00,0,0.00,1,244,0.15,1.26,1.59,0,158.40,0.00,40158.40,253.53,14.09,88.95,0.81,12.88,742.20,433.60,6514.94,29.46,0.00,0.00,0.00,0.53
2018-01-06 23:58:57,19.25,0.00,4.79,0.20,0.20,0.00,0.20,0.00,0.00,75.36,11.40,2153.80,2284.00,0.00,0.00,194.40,8.80,6286.60,3.40,22174.40,8476.00,0.00,8476.00,100.00,7.00,6.60,0.40,388.80,17.60,188572,0,3666272,95.11,3608,2734336,1295564,33.61,1157208,2359452,196960,778816,108092,2336,4712,10752,0,0,0.00,0,0.00,4,278,0.14,1.24,1.58,0,7.00,388.80,17.60,58.06,0.01,0.80,0.57,0.40,437.60,261.00,3813.00,18.05,0.00,0.00,0.00,0.31
2018-01-06 23:59:02,90.19,0.00,4.70,0.80,0.00,0.00,0.10,0.00,0.00,4.20,7.40,1155.60,1133.20,0.00,0.00,149.60,61.60,23936.80,2.20,24834.20,9611.40,5414.40,15025.80,100.00,11.60,10.60,1.00,299.20,123.20,76520,0,3778324,98.01,3616,2435864,1687532,43.78,1570944,2056112,198580,1187720,108536,2496,5760,10752,0,0,0.00,0,0.00,2,299,0.53,1.30,1.60,0,11.60,299.20,123.20,36.41,0.05,4.41,2.55,2.96,46.80,47.60,255.53,9.15,0.00,0.00,0.00,0.02
2018-01-06 23:59:07,8.88,0.00,1.34,0.00,0.21,0.00,0.21,0.00,0.00,89.36,1.40,2200.00,2348.40,0.00,0.00,0.00,22.40,1743.00,0.00,8943.40,2675.00,204.80,2879.80,100.00,0.40,0.00,0.40,0.00,44.80,88128,0,3766716,97.71,3628,2405132,1708032,44.31,1603852,2011040,225384,1206360,108556,2480,5908,10752,0,0,0.00,0,0.00,1,296,0.48,1.28,1.59,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,617.20,455.00,5404.01,32.02,0.00,0.00,0.00,0.44
2018-01-06 23:59:12,2.39,0.00,0.83,1.56,0.10,0.00,0.10,0.00,0.00,95.02,0.00,1918.20,2042.60,0.00,0.00,0.00,9260.80,29.80,0.00,3800.40,761.40,0.00,761.40,100.00,84.40,0.00,84.40,0.00,18521.60,81140,0,3773704,97.90,3624,2411800,1708032,44.31,1615684,2006120,200988,1206564,108508,2472,5908,10752,0,0,0.00,0,0.00,1,295,0.45,1.26,1.59,0,84.40,0.00,18521.60,219.45,9.52,112.76,1.18,10.00,504.20,379.20,4423.15,26.69,0.00,0.00,0.00,0.36
2018-01-06 23:59:17,1.43,0.00,0.51,15.98,0.10,0.00,0.00,0.00,0.00,81.97,0.00,1131.00,1318.00,0.00,0.00,0.80,23384.00,19.80,0.00,2579.00,758.20,0.00,758.20,100.00,163.60,0.20,163.40,1.60,39081.60,82984,0,3771860,97.85,3636,2409764,1708032,44.31,1622932,1997120,97388,1206748,108488,2472,5908,10752,0,0,0.00,0,0.00,1,295,0.41,1.23,1.58,1,163.60,1.60,39081.60,238.89,47.80,255.62,2.03,33.28,301.80,280.60,2636.04,20.11,0.00,0.00,0.00,0.22
2018-01-06 23:59:22,1.94,0.00,0.51,25.33,0.10,0.00,0.10,0.00,0.00,72.01,0.00,1115.60,1369.40,0.00,0.00,0.00,20207.20,65.00,0.00,2925.40,753.80,204.80,958.60,100.00,203.80,0.00,203.80,0.00,48100.80,85856,0,3768988,97.77,3644,2404252,1708032,44.31,1632736,1984364,10292,1209368,108464,2464,5916,10752,0,0,0.00,0,0.00,1,294,0.38,1.21,1.57,0,203.80,0.00,48100.80,236.02,30.60,179.47,1.85,37.68,315.20,296.80,2745.31,22.00,0.00,0.00,0.00,0.22
2018-01-06 23:59:27,1.94,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,97.15,0.00,1309.40,1342.40,0.00,0.00,0.00,5.60,22.80,0.00,2873.40,750.80,0.00,750.80,100.00,0.40,0.00,0.40,0.00,11.20,85596,0,3769248,97.78,3652,2404604,1708032,44.31,1641204,1976552,25648,1209652,108452,2464,5916,10752,0,0,0.00,0,0.00,0,294,0.35,1.19,1.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,353.60,315.00,3095.56,22.60,0.00,0.00,0.00,0.25
2018-01-06 23:59:32,1.83,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.46,0.00,1175.20,1214.60,0.00,0.00,0.00,5.60,19.80,0.00,2684.20,747.60,0.00,747.60,100.00,0.40,0.00,0.40,0.00,11.20,85972,0,3768872,97.77,3660,2403596,1708032,44.31,1648940,1968108,39588,1209884,108476,2464,5916,10752,0,0,0.00,0,0.00,0,294,0.32,1.17,1.55,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,323.00,302.80,2815.73,22.18,0.00,0.00,0.00,0.23
2018-01-06 23:59:37,1.43,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,992.60,962.60,0.00,0.00,0.00,4.80,13.40,0.00,1436.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,75448,0,3779396,98.04,3668,2414068,1708032,44.31,1654568,1972968,50064,1209996,108532,2464,5916,10752,0,0,0.00,0,0.00,1,294,0.29,1.15,1.54,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,237.80,221.20,2077.85,16.05,0.00,0.00,0.00,0.17
2018-01-06 23:59:42,0.92,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,98.47,0.00,1091.60,1131.00,0.00,0.00,0.00,4.80,23.60,0.00,2551.60,744.80,0.00,744.80,100.00,0.40,0.00,0.40,0.00,9.60,75800,0,3779044,98.03,3676,2411364,1708032,44.31,1663428,1963812,62260,1212336,108564,2464,5920,10752,0,0,0.00,0,0.00,1,294,0.27,1.14,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,281.60,270.40,2452.99,20.01,0.00,0.00,0.00,0.20
2018-01-06 23:59:47,1.22,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.00,1213.20,1207.80,0.00,0.00,0.00,48.00,12.60,0.00,2653.00,741.40,0.00,741.40,100.00,1.40,0.00,1.40,0.00,96.00,76760,0,3778084,98.01,3684,2410316,1708032,44.31,1670820,1955392,75864,1212404,108588,2464,5920,10752,0,0,0.00,0,0.00,0,294,0.25,1.12,1.53,0,1.40,0.00,96.00,68.57,0.00,0.57,0.57,0.08,318.00,296.80,2782.16,21.26,0.00,0.00,0.00,0.23
2018-01-06 23:59:52,1.65,0.00,0.62,1.44,0.10,0.00,0.00,0.00,0.00,96.19,0.00,1728.40,1796.80,0.00,0.00,0.00,15824.80,16.40,0.00,3316.00,738.40,0.00,738.40,100.00,127.80,0.00,127.80,0.00,31649.60,72592,0,3782252,98.12,3692,2414180,1708032,44.31,1680956,1949260,15492,1212528,108684,2464,5920,10752,0,0,0.00,0,0.00,0,294,0.23,1.10,1.52,0,127.80,0.00,31649.60,247.65,5.49,42.97,0.46,5.92,428.40,344.00,3747.14,24.68,0.00,0.00,0.00,0.31
2018-01-06 23:59:57,30.16,0.00,3.58,0.51,0.10,0.00,0.10,0.00,0.00,65.54,1.60,1751.80,1872.80,0.00,0.00,1348.00,2522.40,5124.80,0.40,20885.00,8843.80,5164.80,14008.60,100.00,52.40,31.80,20.60,2696.00,5044.80,85936,0,3768908,97.77,3920,2243096,1978700,51.33,1889608,1725228,105260,1368012,108860,2512,6208,10752,0,0,0.00,0,0.00,3,300,0.21,1.08,1.51,0,52.40,2696.00,5044.80,147.73,0.44,8.46,0.38,2.00,330.60,283.40,2825.05,21.64,0.00,0.00,0.00,0.23
2018-01-07 00:00:02,89.82,0.00,6.59,0.10,0.00,0.00,0.30,0.00,0.00,3.19,2.00,2003.20,2111.60,0.00,0.00,13241.60,3754.40,15121.20,0.20,32837.60,20155.40,5433.60,25589.00,100.00,207.20,177.20,30.00,26483.20,7508.80,76160,0,3778684,98.02,3968,1886196,2268852,58.86,2298952,1326364,176916,1735144,109172,2544,6980,10752,0,0,0.00,0,0.00,4,304,0.51,1.13,1.52,0,207.20,26483.20,7508.80,164.05,1.49,7.19,0.31,6.48,40.40,33.80,284.91,6.11,0.00,0.00,0.00,0.02
2018-01-07 00:00:07,93.20,0.00,5.50,0.30,0.10,0.00,0.60,0.00,0.00,0.30,1.00,2334.20,2140.80,0.00,0.00,22494.40,14972.00,8030.20,0.00,30099.20,10471.80,5529.60,16001.40,100.00,456.20,331.00,125.20,44988.80,29944.00,81632,0,3773212,97.88,4244,1674672,2413064,62.60,2502848,1114492,103920,1940344,108988,2552,7404,10752,0,0,0.00,0,0.00,4,305,0.79,1.18,1.54,0,456.20,44988.80,29944.00,164.25,6.77,14.84,0.26,11.76,4.80,7.00,2.25,2.78,0.00,0.00,0.00,0.00
