timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,142.00,0.00,0.00,0.00,12.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,595472,0,3259372,84.55,16844,2457184,954064,24.75,882260,2233532,124,641764,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.53,1.70,1.83,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,140.60,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,595472,0,3259372,84.55,16852,2457208,954064,24.75,882260,2233532,152,641764,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.49,1.68,1.82,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,231.80,133.00,0.00,0.00,0.00,0.00,7.60,0.00,688.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,592084,0,3262760,84.64,16852,2457232,954064,24.75,885388,2233568,176,644836,100876,2016,4000,10752,0,0,0.00,0,0.00,1,238,0.45,1.65,1.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.20,135.20,0.00,0.00,0.00,35.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,592108,0,3262736,84.64,16860,2457252,954064,24.75,885352,2233568,32,644836,100876,2016,4000,10752,0,0,0.00,0,0.00,0,238,0.41,1.62,1.80,0,1.00,0.00,70.40,70.40,0.00,0.80,0.80,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.20,138.40,0.00,0.00,0.00,9.60,8.80,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,592108,0,3262736,84.64,16868,2457276,954064,24.75,885364,2233584,64,644836,100876,2016,4000,10752,0,0,0.00,0,0.00,0,238,0.38,1.59,1.79,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,134.00,0.00,0.00,0.00,4.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,592108,0,3262736,84.64,16876,2457300,954064,24.75,885376,2233604,96,644836,100876,2016,4000,10752,0,0,0.00,0,0.00,0,238,0.35,1.57,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,135.60,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591984,0,3262860,84.64,16876,2457324,954064,24.75,885388,2233624,120,644840,100876,2016,4000,10752,0,0,0.00,0,0.00,0,238,0.32,1.54,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,3.80,750.80,687.40,0.00,0.00,0.00,6.40,495.20,0.00,688.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,12.80,586488,0,3268356,84.79,16884,2462668,954064,24.75,885936,2238816,5456,645348,100964,2072,4000,10752,0,0,0.00,0,0.00,1,245,0.30,1.52,1.76,0,1.40,0.00,12.80,9.14,0.00,0.57,0.57,0.08,131.00,106.20,1077.95,8.37,0.00,0.00,0.00,0.09
2018-01-06 23:57:57,0.81,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.38,0.00,1413.60,1447.40,0.00,0.00,0.00,20.00,8.00,0.00,1192.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,574408,0,3280436,85.10,16892,2474576,954064,24.75,886520,2250888,17452,645920,100956,2072,4000,10752,0,0,0.00,0,0.00,1,245,0.27,1.49,1.75,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,275.80,216.80,2408.88,15.29,0.00,0.00,0.00,0.20
2018-01-06 23:58:02,0.81,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1524.60,1534.80,0.00,0.00,0.00,3.20,7.60,0.00,1263.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,560884,0,3293960,85.45,16900,2488064,954064,24.75,886468,2264332,30940,645856,100956,2064,4000,10752,0,0,0.00,0,0.00,1,244,0.25,1.47,1.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,311.00,230.20,2715.29,16.16,0.00,0.00,0.00,0.22
2018-01-06 23:58:07,0.51,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1472.40,1454.20,0.00,0.00,0.00,46.40,10.00,0.00,1749.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,545108,0,3309736,85.86,16908,2500036,954064,24.75,890420,2276316,42756,649800,100956,2064,4000,10752,0,0,0.00,0,0.00,2,244,0.23,1.44,1.74,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,278.60,213.40,2430.04,15.04,0.00,0.00,0.00,0.20
2018-01-06 23:58:12,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1439.20,1566.20,0.00,0.00,0.00,3.20,8.00,0.00,1244.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,531772,0,3323072,86.21,16916,2513524,954064,24.75,890440,2289692,56248,649808,100956,2064,4000,10752,0,0,0.00,0,0.00,0,244,0.21,1.42,1.73,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,306.60,236.80,2680.04,16.68,0.00,0.00,0.00,0.22
2018-01-06 23:58:17,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.18,0.00,1407.40,1398.20,0.00,0.00,0.00,3.20,8.00,0.00,1245.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,508852,0,3345992,86.80,16924,2525152,954064,24.75,901588,2301316,67876,660944,100976,2064,4000,10752,0,0,0.00,0,0.00,1,244,0.19,1.39,1.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,268.40,214.00,2343.75,15.21,0.00,0.00,0.00,0.19
2018-01-06 23:58:22,0.61,0.00,0.61,0.00,0.10,0.00,0.30,0.00,0.00,98.38,0.00,1435.00,1399.00,0.00,0.00,0.00,4.00,8.60,0.00,1075.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,495180,0,3359664,87.15,16932,2536596,954064,24.75,903644,2312860,79328,662992,101240,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.18,1.37,1.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,263.80,209.40,2301.50,14.86,0.00,0.00,0.00,0.19
2018-01-06 23:58:27,0.71,0.00,0.30,3.14,0.20,0.00,0.20,0.00,0.00,95.44,0.00,1312.40,1509.00,0.00,0.00,0.00,16049.60,8.40,0.00,920.80,0.00,0.00,0.00,0.00,126.80,0.00,126.80,0.00,32099.20,484980,0,3369864,87.42,16940,2546356,954064,24.75,903672,2322612,8916,663008,101504,2064,4004,10752,0,0,0.00,0,0.00,1,244,0.16,1.35,1.70,0,126.80,0.00,32099.20,253.15,10.52,82.93,0.61,7.68,226.60,185.80,1975.74,13.23,0.00,0.00,0.00,0.16
2018-01-06 23:58:32,0.92,0.00,0.20,0.31,0.00,0.00,0.00,0.00,0.00,98.57,0.00,1441.40,1448.60,0.00,0.00,0.00,25.60,8.20,0.00,1104.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,51.20,472860,0,3381984,87.73,16948,2558268,954064,24.75,903692,2334416,20716,663020,101804,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.15,1.33,1.69,0,4.60,0.00,51.20,11.13,0.01,1.39,1.39,0.64,272.20,211.20,2377.20,15.02,0.00,0.00,0.00,0.19
2018-01-06 23:58:37,0.41,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1568.40,1468.20,0.00,0.00,0.00,12.80,10.60,0.00,1243.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,459004,0,3395840,88.09,16956,2571640,954064,24.75,903724,2347784,34088,663040,102148,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.14,1.30,1.68,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,307.00,225.60,2683.57,15.88,0.00,0.00,0.00,0.22
2018-01-06 23:58:42,0.61,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1720.40,1740.60,0.00,0.00,0.00,38.40,7.60,0.00,1460.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,442784,0,3412060,88.51,16964,2587272,954064,24.75,903736,2363372,49568,663040,102548,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.13,1.28,1.67,0,1.00,0.00,76.80,76.80,0.01,8.00,4.00,0.40,361.20,245.80,3165.97,17.04,0.00,0.00,0.00,0.26
2018-01-06 23:58:47,0.62,0.00,0.51,0.00,0.31,0.00,0.51,0.00,0.00,98.05,0.00,2729.00,3214.40,0.00,0.00,0.00,10.40,8.60,0.00,3033.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,409040,0,3445804,89.39,16976,2620244,954064,24.75,903764,2396268,82572,663056,103472,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.12,1.26,1.66,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,754.80,434.60,6615.86,29.36,0.00,0.00,0.00,0.54
2018-01-06 23:58:52,13.13,0.00,4.21,7.18,0.21,0.00,0.10,0.00,0.00,75.18,11.40,3097.80,3194.60,0.00,0.00,0.00,13107.20,4566.80,0.00,13669.60,0.00,0.00,0.00,0.00,105.40,0.00,105.40,0.00,26214.40,312404,0,3542440,91.90,16988,2654376,1244840,32.29,1060360,2331556,169192,720552,107336,2336,4672,10752,0,0,0.00,0,0.00,3,277,0.11,1.24,1.65,0,105.40,0.00,26214.40,248.71,11.11,105.41,1.03,10.88,808.60,437.80,7077.43,29.42,0.00,0.00,0.00,0.58
2018-01-06 23:58:57,93.99,0.00,3.81,0.80,0.10,0.00,0.00,0.00,0.00,1.30,6.00,1044.20,866.40,0.00,0.00,66.40,9785.60,20358.40,0.40,12649.40,6826.40,825.60,7647.00,99.93,64.80,6.00,58.80,132.80,13208.00,73620,0,3781224,98.09,3280,2515508,1732900,44.95,1456636,2174204,120924,1112112,105864,2456,5736,10752,0,0,0.00,0,0.00,5,293,0.74,1.35,1.69,1,64.80,132.80,13208.00,205.88,20.49,217.75,2.54,16.48,9.80,12.80,1.31,3.36,0.00,0.00,0.00,0.00
2018-01-06 23:59:02,22.79,0.00,2.29,10.20,0.10,0.00,0.42,0.00,0.00,64.20,2.40,2457.00,3070.40,0.00,0.00,109.60,20848.00,7540.80,4.20,16107.20,5295.80,614.40,5910.20,100.00,205.60,7.40,198.20,219.20,48059.20,87152,0,3767692,97.74,3284,2427632,1771032,45.94,1548596,2070024,46604,1187764,105712,2472,5940,10752,0,0,0.00,0,0.00,1,295,0.68,1.33,1.68,0,205.60,219.20,48059.20,234.82,54.46,295.87,2.09,42.88,694.00,471.80,6005.12,36.35,0.00,0.00,0.00,0.49
2018-01-06 23:59:07,3.68,0.00,1.26,0.00,0.21,0.00,0.21,0.00,0.00,94.64,0.00,2276.60,2391.80,0.00,0.00,0.00,10.40,203.20,0.00,5475.00,1562.80,0.00,1562.80,100.00,0.40,0.00,0.40,0.00,20.80,84944,0,3769900,97.80,3292,2424516,1771032,45.94,1568696,2052012,74772,1193080,105680,2464,5956,10752,0,0,0.00,0,0.00,0,294,0.63,1.31,1.67,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,647.80,459.40,5689.12,31.65,0.00,0.00,0.00,0.47
2018-01-06 23:59:12,1.53,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.75,0.00,1075.80,1140.60,0.00,0.00,0.00,4.00,62.40,0.00,2544.60,776.00,0.00,776.00,100.00,0.40,0.00,0.40,0.00,8.00,86148,0,3768696,97.77,3300,2421908,1771032,45.94,1576660,2042580,87704,1194144,105680,2464,5956,10752,0,0,0.00,0,0.00,0,294,0.58,1.29,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,293.60,269.60,2563.86,19.48,0.00,0.00,0.00,0.21
2018-01-06 23:59:17,1.74,0.00,0.62,0.00,0.00,0.00,0.00,0.00,0.00,97.64,0.00,1183.60,1252.20,0.00,0.00,0.00,4.00,31.60,0.00,2894.00,772.40,0.00,772.40,100.00,0.40,0.00,0.40,0.00,8.00,85316,0,3769528,97.79,3308,2420496,1771032,45.94,1586676,2033588,101720,1196660,105516,2464,5960,10752,0,0,0.00,0,0.00,1,294,0.53,1.27,1.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,324.60,297.60,2836.79,21.60,0.00,0.00,0.00,0.23
2018-01-06 23:59:22,1.94,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.24,0.00,1181.80,1202.60,0.00,0.00,0.00,4.00,18.00,0.00,2813.60,769.00,0.00,769.00,100.00,0.40,0.00,0.40,0.00,8.00,85012,0,3769832,97.79,3316,2418664,1771032,45.94,1596288,2024552,115268,1198900,105468,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.49,1.24,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,313.00,274.20,2732.92,19.98,0.00,0.00,0.00,0.22
2018-01-06 23:59:27,1.22,0.00,0.61,1.02,0.00,0.00,0.00,0.00,0.00,97.14,0.00,1010.80,1121.20,0.00,0.00,0.00,3356.80,15.20,0.00,1691.00,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,6713.60,73044,0,3781800,98.11,3324,2430976,1771032,45.94,1602744,2030308,110972,1198968,105476,2464,5964,10752,0,0,0.00,0,0.00,1,294,0.45,1.22,1.63,0,39.80,0.00,6713.60,168.68,6.48,162.75,1.55,6.16,281.00,260.20,2451.18,18.92,0.00,0.00,0.00,0.20
2018-01-06 23:59:32,1.22,0.00,0.81,5.91,0.10,0.00,0.31,0.00,0.00,91.65,0.00,1060.80,1343.20,0.00,0.00,0.00,23305.60,12.80,0.00,2561.40,765.80,0.00,765.80,100.00,190.40,0.00,190.40,0.00,46611.20,75416,0,3779428,98.04,3332,2428524,1771032,45.94,1609696,2021140,7384,1199052,105468,2464,5964,10752,0,0,0.00,0,0.00,2,294,0.41,1.20,1.63,0,190.40,0.00,46611.20,244.81,21.70,113.95,0.95,18.16,299.40,280.60,2606.20,20.59,0.00,0.00,0.00,0.21
2018-01-06 23:59:37,2.03,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.36,0.00,1141.92,1173.25,0.00,0.00,0.00,6.39,12.57,0.00,3027.74,761.28,0.00,761.28,100.00,0.80,0.00,0.80,0.00,12.77,75184,0,3779660,98.05,3340,2426516,1771032,45.94,1618828,2011972,20636,1201172,105484,2464,5968,10752,0,0,0.00,0,0.00,1,294,0.38,1.18,1.62,0,0.80,0.00,12.77,16.00,0.00,1.00,1.00,0.08,305.19,285.23,2660.71,20.82,0.00,0.00,0.00,0.22
2018-01-06 23:59:42,0.82,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1118.20,1145.20,0.00,0.00,0.00,4.00,13.60,0.00,2569.00,759.40,0.00,759.40,100.00,0.40,0.00,0.40,0.00,8.00,76404,0,3778440,98.02,3348,2424356,1771032,45.94,1625984,2002960,33664,1201276,105464,2464,5968,10752,0,0,0.00,0,0.00,1,294,0.35,1.16,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,305.60,280.20,2667.75,20.40,0.00,0.00,0.00,0.22
2018-01-06 23:59:47,3.18,0.00,1.64,0.31,0.10,0.00,0.10,0.00,0.00,94.67,0.60,1500.80,1543.20,0.00,0.00,13.60,4996.00,1585.20,0.20,11309.20,5971.80,1638.40,7610.20,100.00,40.60,1.00,39.60,27.20,9992.00,73248,0,3781596,98.10,3356,2375688,1846728,47.91,1728112,1905016,112168,1254172,105404,2472,6072,10752,0,0,0.00,0,0.00,1,295,0.56,1.19,1.62,0,40.60,27.20,9992.00,246.78,1.26,31.03,0.33,1.36,348.40,305.20,3019.61,22.59,0.00,0.00,0.00,0.25
2018-01-06 23:59:52,61.20,0.00,3.95,0.41,0.10,0.00,0.20,0.00,0.00,34.14,1.00,2061.20,2443.00,0.00,0.00,7948.80,81.60,10809.20,0.40,22588.20,10903.60,5120.00,16023.60,100.00,117.80,116.80,1.00,15897.60,163.20,77132,0,3777712,98.00,3624,2104216,2064316,53.55,2002520,1624128,121680,1520960,105504,2512,6608,10752,0,0,0.00,0,0.00,1,300,0.60,1.19,1.61,0,117.80,15897.60,163.20,136.34,0.47,3.99,0.30,3.52,217.80,169.20,1846.33,13.98,0.00,0.00,0.00,0.15
2018-01-06 23:59:57,81.56,0.00,5.31,0.30,0.10,0.00,0.30,0.00,0.00,12.42,2.00,2340.40,2239.80,0.00,0.00,18240.00,7149.60,7953.20,0.00,24027.40,14680.00,4096.00,18776.00,100.00,299.40,242.20,57.20,36480.00,14299.20,78768,0,3776076,97.96,3600,1910476,2243604,58.20,2238532,1388108,177012,1712588,105524,2544,7004,10752,0,0,0.00,0,0.00,4,304,0.87,1.24,1.62,0,299.40,36480.00,14299.20,169.60,3.25,10.86,0.28,8.40,60.20,50.80,459.08,6.28,0.00,0.00,0.00,0.04
2018-01-07 00:00:02,95.49,0.00,3.91,0.10,0.00,0.00,0.20,0.00,0.00,0.30,1.20,2205.80,1682.00,0.00,0.00,18132.80,173.60,10182.20,0.00,24037.00,11982.60,3891.20,15873.80,100.00,318.00,316.00,2.00,36265.60,347.20,77372,0,3777472,97.99,3888,1679768,2434776,63.16,2469868,1156628,178396,1943032,105724,2560,7440,10752,0,0,0.00,0,0.00,3,306,0.96,1.25,1.63,0,318.00,36265.60,347.20,115.13,1.24,3.91,0.21,6.64,35.40,69.00,4.25,545.61,0.00,0.00,0.00,0.04
2018-01-07 00:00:07,94.70,0.00,4.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,2378.20,2076.00,0.00,0.00,25600.80,14902.40,1745.00,0.00,11881.20,6880.60,1875.20,8755.80,100.00,575.80,450.00,125.80,51201.60,29804.80,73716,0,3781128,98.09,3888,1627596,2487636,64.53,2526484,1104820,104088,1999888,105380,2544,7568,10752,0,0,0.00,0,0.00,2,304,1.12,1.28,1.63,0,575.80,51201.60,29804.80,140.68,14.89,25.86,0.28,15.92,4.40,6.00,0.36,3.51,0.00,0.00,0.00,0.00
