timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,140.60,0.00,0.00,0.00,3.20,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580832,0,3274012,84.93,17020,2465132,960052,24.91,965248,2165064,140,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.58,1.69,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,142.20,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580832,0,3274012,84.93,17028,2465156,960052,24.91,965260,2165084,164,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.53,1.66,1.60,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,137.60,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,580832,0,3274012,84.93,17028,2465180,960052,24.91,965268,2165100,188,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,0,238,0.49,1.63,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,143.80,0.00,0.00,0.00,39.20,8.20,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,78.40,580956,0,3273888,84.93,17036,2465200,960052,24.91,965280,2165116,24,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,1,238,0.45,1.61,1.58,0,1.80,0.00,78.40,43.56,0.00,2.22,2.22,0.40,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,134.40,0.00,0.00,0.00,4.80,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,580636,0,3274208,84.94,17044,2465224,960052,24.91,965292,2165136,68,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,1,238,0.42,1.58,1.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,136.80,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,580644,0,3274200,84.94,17044,2465248,960052,24.91,965304,2165148,92,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,1,238,0.38,1.55,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,137.20,0.00,0.00,0.00,4.80,8.60,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,580644,0,3274200,84.94,17052,2465272,960052,24.91,965312,2165172,124,648160,102908,2016,4004,10752,0,0,0.00,0,0.00,1,238,0.35,1.53,1.56,0,0.80,0.00,9.60,12.00,0.00,1.00,1.00,0.08,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.78,3.80,1000.80,1030.60,0.00,0.00,0.00,20.80,494.20,0.00,1046.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,571628,0,3283216,85.17,17060,2474296,960052,24.91,965836,2174188,9240,648660,103060,2072,4004,10752,0,0,0.00,0,0.00,1,245,0.32,1.50,1.55,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,218.40,149.40,1828.69,11.23,0.00,0.00,0.00,0.15
2018-01-06 23:57:57,0.61,0.00,0.31,0.20,0.20,0.00,0.10,0.00,0.00,98.57,0.00,1744.20,1760.80,0.00,0.00,0.00,3399.20,9.40,0.00,1633.00,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,6798.40,555240,0,3299604,85.60,17068,2490772,960052,24.91,965896,2190560,8800,648708,103060,2072,4004,10752,0,0,0.00,0,0.00,0,245,0.30,1.48,1.54,0,30.20,0.00,6798.40,225.11,8.53,282.44,4.74,14.32,379.40,251.40,3317.45,17.38,0.00,0.00,0.00,0.27
2018-01-06 23:58:02,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1434.20,1469.40,0.00,0.00,0.00,12.80,8.40,0.00,1188.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,542644,0,3312200,85.92,17076,2503488,960052,24.91,965856,2203220,21576,648656,103060,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.27,1.45,1.53,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,293.60,234.00,2555.11,16.69,0.00,0.00,0.00,0.21
2018-01-06 23:58:07,0.71,0.00,0.31,0.10,0.10,0.00,0.31,0.00,0.00,98.47,0.00,1743.00,1874.80,0.00,0.00,0.00,3.20,8.00,0.00,1550.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,525952,0,3328892,86.36,17084,2520032,960052,24.91,965872,2219848,38120,648664,103060,2064,4004,10752,0,0,0.00,0,0.00,1,244,0.25,1.43,1.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,384.40,257.00,3357.98,18.03,0.00,0.00,0.00,0.28
2018-01-06 23:58:12,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1362.00,1327.00,0.00,0.00,0.00,3.20,7.80,0.00,1006.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,515320,0,3339524,86.63,17092,2530912,960052,24.91,965888,2230612,49000,648668,103060,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.23,1.40,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,246.00,192.20,2143.04,13.61,0.00,0.00,0.00,0.18
2018-01-06 23:58:17,0.71,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1503.40,1430.40,0.00,0.00,0.00,3.20,9.80,0.00,1152.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,503028,0,3351816,86.95,17100,2543052,960052,24.91,965924,2242944,61140,648708,103060,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.21,1.38,1.51,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,284.40,219.00,2477.61,15.61,0.00,0.00,0.00,0.20
2018-01-06 23:58:22,0.71,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1614.20,1586.60,0.00,0.00,0.00,3.20,8.00,0.00,1275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,488920,0,3365924,87.32,17108,2556852,960052,24.91,965948,2256584,74944,648708,103096,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.20,1.36,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,315.20,230.00,2752.26,16.18,0.00,0.00,0.00,0.23
2018-01-06 23:58:27,0.41,0.00,0.10,26.60,0.10,0.00,0.00,0.00,0.00,72.79,0.00,1185.60,1213.00,0.00,0.00,1.60,12715.20,8.60,0.00,947.60,0.00,0.00,0.00,0.00,74.20,0.40,73.80,3.20,17920.00,478380,0,3376464,87.59,17124,2566876,960052,24.91,965984,2266704,21420,648708,103436,2064,4004,10752,0,0,0.00,0,0.00,1,244,0.18,1.34,1.49,1,74.20,3.20,17920.00,241.55,44.87,365.97,5.27,39.12,233.00,196.80,2026.84,14.00,0.00,0.00,0.00,0.17
2018-01-06 23:58:32,0.41,0.00,0.41,12.55,0.10,0.00,0.10,0.00,0.00,86.43,0.00,1658.00,1696.40,0.00,0.00,0.00,4855.20,8.60,0.00,1374.40,0.00,0.00,0.00,0.00,68.80,0.00,68.80,0.00,17220.80,463408,0,3391436,87.98,17132,2581496,960052,24.91,965996,2281328,11852,648712,103768,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.17,1.31,1.49,0,68.80,0.00,17220.80,250.30,47.30,944.90,6.06,41.68,339.00,244.40,2954.80,17.11,0.00,0.00,0.00,0.24
2018-01-06 23:58:37,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1603.00,1528.40,0.00,0.00,0.00,3.20,7.60,0.00,1353.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,448656,0,3406188,88.36,17140,2596008,960052,24.91,966004,2295800,26372,648712,104124,2064,4004,10752,0,0,0.00,0,0.00,0,244,0.15,1.29,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,334.60,237.40,2919.56,16.65,0.00,0.00,0.00,0.24
2018-01-06 23:58:42,5.13,0.00,4.00,0.00,0.41,0.00,1.13,0.00,0.00,89.33,7.40,3971.40,5013.60,0.00,0.00,0.00,11.20,2252.00,0.00,16815.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,367992,0,3486852,90.45,17152,2662172,1089004,28.25,1072840,2264320,196784,657832,108892,2064,4300,10752,0,0,0.00,0,0.00,4,259,0.14,1.27,1.47,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,1542.20,787.00,13520.04,52.30,0.00,0.00,0.00,1.11
2018-01-06 23:58:47,86.60,0.00,4.40,6.90,0.00,0.00,0.00,0.00,0.00,2.10,9.80,1204.00,880.00,0.00,0.00,91.20,61.60,23132.00,0.40,12032.00,6619.40,409.60,7025.80,99.95,7.20,6.20,1.00,182.40,123.20,78376,0,3776468,97.97,15880,2523504,1716804,44.54,1506088,2118860,197216,1085628,109304,2424,5620,10752,0,0,0.00,0,0.00,10,293,0.37,1.30,1.48,0,7.20,182.40,123.20,42.44,0.16,22.33,12.89,9.28,10.00,13.40,1.34,3.49,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,45.02,0.00,4.64,9.05,0.57,0.00,0.68,0.00,0.00,40.05,2.20,7857.60,7994.40,0.00,0.00,12.00,12195.20,4132.40,0.20,25462.00,8114.60,1228.80,9343.40,100.00,107.00,1.00,106.00,24.00,24390.40,82908,0,3771936,97.85,15880,2435956,1766232,45.82,1641956,1977496,235652,1167676,109392,2488,5880,10752,0,0,0.00,0,0.00,1,296,0.42,1.29,1.48,0,107.00,24.00,24390.40,228.17,19.18,179.27,1.88,20.16,2282.60,1215.40,19995.93,84.30,0.00,0.00,0.00,1.64
2018-01-06 23:58:57,3.52,0.00,1.32,43.34,0.66,0.00,0.11,0.00,0.00,51.05,0.00,5450.00,6016.80,0.00,0.00,0.80,46956.80,326.60,0.00,11762.80,2240.80,204.80,2445.60,100.00,365.80,0.20,365.60,1.60,86795.20,82168,0,3772676,97.87,15896,2446964,1756948,45.58,1663596,1956428,61052,1157244,109408,2464,5876,10752,0,0,0.00,0,0.00,1,294,0.39,1.27,1.47,3,365.80,1.60,86795.20,237.28,86.06,206.68,1.74,63.60,1374.80,762.40,12086.92,50.93,0.00,0.00,0.00,0.99
2018-01-06 23:59:02,29.44,0.00,2.94,40.10,0.10,0.00,0.00,0.00,0.00,27.41,2.20,1322.20,2086.00,0.00,0.00,3175.20,13262.40,5228.80,4.40,17279.40,9730.00,2662.40,12392.40,100.00,192.00,59.80,132.20,6350.40,33643.20,77660,0,3777184,97.99,15900,2311568,1906804,49.47,1852856,1771632,91560,1297052,109392,2488,6140,10752,0,0,0.00,0,0.00,2,300,0.52,1.29,1.47,0,192.00,6350.40,33643.20,208.30,108.22,618.13,4.53,87.04,200.60,172.40,1680.70,13.69,0.00,0.00,0.00,0.14
2018-01-06 23:59:07,62.51,0.00,4.15,0.00,0.10,0.00,0.91,0.00,0.00,32.32,0.20,2272.40,3928.60,0.00,0.00,18086.40,73.60,7245.20,0.20,26454.40,10362.20,5740.80,16103.00,100.00,316.40,315.60,0.80,35430.40,147.20,84060,0,3770784,97.82,15940,2076492,2062644,53.51,2082972,1534024,96072,1524932,109216,2512,6616,10752,0,0,0.00,0,0.00,5,300,0.55,1.28,1.47,0,317.40,35550.40,147.20,112.47,1.09,3.39,0.19,5.92,97.20,94.80,827.85,8.63,0.00,0.00,0.00,0.07
2018-01-06 23:59:12,57.41,0.00,2.66,0.41,0.20,0.00,0.31,0.00,0.00,39.02,0.80,2287.40,2763.80,0.00,0.00,21175.20,71.20,1011.00,0.00,9107.60,6449.40,614.40,7063.80,100.00,371.40,370.60,0.80,43092.80,142.40,90364,0,3764480,97.66,15908,2041964,2062644,53.51,2113508,1498040,99516,1553812,109076,2520,6664,10752,0,0,0.00,0,0.00,3,301,0.67,1.29,1.47,0,370.40,42972.80,142.40,116.40,1.38,3.78,0.21,7.92,51.00,52.60,424.67,6.09,0.00,0.00,0.00,0.03
2018-01-06 23:59:17,50.66,0.00,2.03,0.20,0.20,0.00,0.51,0.00,0.00,46.39,0.60,2165.20,3078.60,0.00,0.00,19482.40,71.20,488.60,0.00,8478.80,4601.20,1433.60,6034.80,100.00,346.20,345.40,0.80,38964.80,142.40,93548,0,3761296,97.57,15912,2016556,2080224,53.96,2134532,1471428,102388,1573588,109204,2520,6696,10752,0,0,0.00,0,0.00,1,301,0.70,1.29,1.47,0,346.20,38964.80,142.40,112.96,1.16,3.36,0.19,6.48,41.20,43.40,327.95,6.50,0.00,0.00,0.00,0.03
2018-01-06 23:59:22,74.77,0.00,4.76,1.82,0.10,0.00,0.10,0.00,0.00,18.44,1.60,2117.60,2440.00,0.00,0.00,15988.80,2491.20,7274.20,0.00,17644.60,13976.20,1433.60,15409.80,100.00,294.40,274.00,20.40,31977.60,4982.40,87212,0,3767632,97.74,15940,1873540,2252424,58.43,2328096,1286592,180884,1725156,109148,2536,6980,10752,0,0,0.00,0,0.00,2,304,0.80,1.30,1.47,0,294.40,31977.60,4982.40,125.54,10.34,35.12,0.58,17.20,30.20,33.60,203.31,5.81,0.00,0.00,0.00,0.02
2018-01-06 23:59:27,92.50,0.00,4.60,0.00,0.00,0.00,0.40,0.00,0.00,2.50,0.60,2030.00,2693.60,0.00,0.00,20292.80,83.20,7243.80,0.00,21355.00,10634.60,4102.40,14737.00,100.00,272.20,266.00,6.20,40585.60,166.40,77280,0,3777564,98.00,16224,1675184,2436076,63.20,2535772,1088428,180596,1932776,108792,2568,7380,10752,0,0,0.00,0,0.00,5,307,0.98,1.33,1.48,0,272.20,40585.60,166.40,149.71,0.86,3.15,0.21,5.84,6.00,7.80,2.73,4.69,0.00,0.00,0.00,0.00
2018-01-06 23:59:32,89.48,0.00,2.81,6.21,0.00,0.00,0.40,0.00,0.00,1.10,0.00,2206.00,2030.60,0.00,0.00,26691.20,8339.20,381.60,0.00,11285.60,7420.80,819.20,8240.00,100.00,385.00,333.60,51.40,51324.80,12838.40,86576,0,3768268,97.75,16232,1637932,2436076,63.20,2562408,1052316,140364,1960480,108816,2568,7484,10752,0,0,0.00,0,0.00,2,307,1.06,1.34,1.48,3,385.00,51324.80,12838.40,166.66,72.88,160.39,1.09,42.00,2.00,3.00,0.18,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:59:37,64.92,0.00,2.31,27.44,0.10,0.00,0.20,0.00,0.00,5.03,1.60,1609.20,1910.20,0.00,0.00,22294.40,9454.40,1782.40,0.00,10817.60,5590.60,1461.00,6924.40,98.20,462.80,373.20,89.60,46646.40,22748.80,75212,0,3779632,98.05,16060,1608024,2436076,63.20,2607500,1018944,95640,2002380,108440,2576,7544,10752,0,0,0.00,0,0.00,3,308,1.37,1.40,1.50,0,462.80,46646.40,22748.80,149.95,98.82,237.58,1.50,69.60,6.80,10.60,4.28,6.68,0.00,0.00,0.00,0.00
2018-01-06 23:59:42,95.70,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.60,2293.20,3084.40,0.00,0.00,28000.80,392.00,297.80,0.00,9840.80,8374.60,0.00,7907.40,94.42,503.80,500.20,3.60,56001.60,784.00,82624,0,3772220,97.86,16024,1584388,2436076,63.20,2631372,987876,95628,2019004,108364,2576,7572,10752,0,0,0.00,0,0.00,2,308,1.42,1.41,1.50,0,503.80,56001.60,784.00,112.71,1.91,3.80,0.24,12.00,3.00,5.00,2.10,2.89,0.00,0.00,0.00,0.00
2018-01-06 23:59:47,93.79,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,2.80,0.60,2292.40,2088.00,0.00,0.00,27828.80,323.20,1338.20,0.00,9768.00,6978.40,1482.40,8387.20,99.13,492.80,489.80,3.00,55657.60,646.40,85556,0,3769288,97.78,16024,1550852,2467516,64.01,2659000,955100,95700,2047204,108192,2576,7648,10752,0,0,0.00,0,0.00,3,306,1.47,1.42,1.51,0,492.80,55657.60,646.40,114.25,1.87,3.79,0.22,10.88,6.20,8.00,2.38,6.14,0.00,0.00,0.00,0.00
2018-01-06 23:59:52,90.59,0.00,2.60,0.60,0.00,0.00,0.60,0.00,0.00,5.61,0.60,2032.60,1863.80,0.00,0.00,27128.80,13076.80,276.40,0.00,7725.00,6753.80,0.00,6753.80,100.00,474.00,399.80,74.20,51264.00,18819.20,84732,0,3770112,97.80,16028,1546968,2467516,64.01,2663760,951396,32492,2052004,108108,2560,7656,10752,0,0,0.00,0,0.00,2,306,1.51,1.43,1.51,3,474.00,51264.00,18819.20,147.85,90.52,165.85,0.93,43.92,4.40,7.20,4.05,4.15,0.00,0.00,0.00,0.00
2018-01-06 23:59:57,95.20,0.00,3.10,0.50,0.00,0.00,0.60,0.00,0.00,0.60,0.60,2485.80,2588.00,0.00,0.00,32455.20,5044.80,149.00,0.00,9445.20,7560.00,313.60,7614.20,96.71,592.00,522.80,69.20,67904.00,17424.00,79600,0,3775244,97.94,16024,1552604,2467516,64.01,2670968,951852,9264,2054252,107988,2560,7656,10752,0,0,0.00,0,0.00,2,306,1.55,1.44,1.51,0,592.00,67904.00,17424.00,144.14,60.14,121.71,0.62,36.72,4.40,5.60,2.22,4.38,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,96.10,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.60,2469.00,1779.20,0.00,0.00,30300.80,284.00,209.40,0.00,8099.20,6963.40,0.00,6963.40,100.00,536.00,528.40,7.60,60601.60,568.00,72764,0,3782080,98.11,16004,1554080,2467516,64.01,2669080,959944,9872,2058980,107388,2552,7664,10752,0,0,0.00,0,0.00,2,305,1.59,1.45,1.51,0,536.00,60601.60,568.00,114.12,2.11,3.93,0.20,10.96,4.80,6.80,2.24,7.47,0.00,0.00,0.00,0.00
2018-01-07 00:00:07,95.70,0.00,3.20,0.20,0.00,0.00,0.80,0.00,0.00,0.10,1.20,2498.60,2171.20,0.00,0.00,31908.80,148.80,762.60,0.00,12786.60,8040.40,1400.20,9381.20,99.37,533.40,531.40,2.00,63817.60,297.60,80072,0,3774772,97.92,15988,1523684,2475284,64.21,2693392,929408,12372,2082984,107044,2568,7704,10752,0,0,0.00,0,0.00,3,307,1.62,1.46,1.52,0,533.40,63817.60,297.60,120.20,2.25,4.22,0.20,10.56,59.80,137.20,7.71,1095.87,0.00,0.00,0.00,0.09
