timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,145.20,0.00,0.00,0.00,8.00,8.80,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,636264,0,3218580,83.49,17276,2458100,962600,24.97,839736,2234952,196,599348,101480,2016,3872,10752,0,0,0.00,0,0.00,2,238,0.60,1.54,1.59,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,148.80,0.00,0.00,0.00,40.80,8.00,0.00,24.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,636264,0,3218580,83.49,17284,2458124,962600,24.97,839736,2234988,44,599348,101480,2016,3872,10752,0,0,0.00,0,0.00,2,238,0.55,1.52,1.58,0,1.80,0.00,81.60,45.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,131.20,0.00,0.00,0.00,3.20,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,636264,0,3218580,83.49,17292,2458140,962600,24.97,839748,2235000,76,599348,101480,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.50,1.49,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,138.00,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,636016,0,3218828,83.50,17292,2458168,962600,24.97,839772,2235032,100,599352,101480,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.46,1.47,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,141.20,0.00,0.00,0.00,3.20,7.60,0.00,46.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,634340,0,3220504,83.54,17300,2458192,962600,24.97,841360,2235040,124,600940,101480,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.43,1.44,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.40,137.60,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,634496,0,3220348,83.54,17300,2458216,962600,24.97,841372,2235060,148,600940,101448,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.39,1.42,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.40,138.60,0.00,0.00,0.00,8.80,8.80,0.00,24.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,634504,0,3220340,83.54,17308,2458240,962600,24.97,841392,2235096,164,600940,101440,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.36,1.40,1.54,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,2.03,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.36,3.80,1487.80,1526.80,0.00,0.00,0.00,22.40,496.40,0.00,2017.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,613784,0,3241060,84.08,17316,2478032,962600,24.97,841940,2254804,20040,601464,101476,2072,3872,10752,0,0,0.00,0,0.00,1,245,0.33,1.37,1.53,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,462.80,246.00,3991.74,17.21,0.00,0.00,0.00,0.33
2018-01-06 23:57:57,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,600.40,543.20,0.00,0.00,0.00,48.00,8.00,0.00,327.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,610436,0,3244408,84.16,17324,2481408,962600,24.97,841948,2258136,23272,601472,101476,2072,3872,10752,0,0,0.00,0,0.00,1,245,0.31,1.35,1.52,0,0.80,0.00,96.00,120.00,0.01,15.00,15.00,1.20,78.20,78.60,671.02,6.04,0.00,0.00,0.00,0.05
2018-01-06 23:58:02,0.20,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,98.09,0.00,607.00,579.00,0.00,0.00,0.00,4796.00,9.20,0.00,311.80,0.00,0.00,0.00,0.00,42.60,0.00,42.60,0.00,9592.00,607608,0,3247236,84.24,17332,2484444,962600,24.97,841908,2261312,2352,601408,101472,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.28,1.33,1.51,0,42.60,0.00,9592.00,225.16,1.74,40.86,0.41,1.76,73.60,72.60,627.03,5.70,0.00,0.00,0.00,0.05
2018-01-06 23:58:07,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,562.80,497.60,0.00,0.00,0.00,12.80,8.00,0.00,272.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,604848,0,3249996,84.31,17340,2487176,962600,24.97,841920,2263932,5140,601412,101472,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.26,1.31,1.50,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,63.80,61.20,542.51,4.88,0.00,0.00,0.00,0.04
2018-01-06 23:58:12,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,749.00,688.60,0.00,0.00,0.00,3.20,8.00,0.00,416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,600536,0,3254308,84.42,17348,2491524,962600,24.97,841924,2268304,9488,601420,101472,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.24,1.28,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,103.00,100.60,880.61,7.51,0.00,0.00,0.00,0.07
2018-01-06 23:58:17,0.20,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.30,0.00,664.60,614.40,0.00,0.00,0.00,3.20,7.60,0.00,874.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,597492,0,3257352,84.50,17356,2495152,962600,24.97,841948,2271972,13116,601420,101472,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.22,1.26,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,84.40,81.00,722.11,6.28,0.00,0.00,0.00,0.06
2018-01-06 23:58:22,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,647.20,569.00,0.00,0.00,0.00,3.20,7.80,0.00,347.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,594020,0,3260824,84.59,17364,2498660,962600,24.97,841956,2275452,16624,601424,101472,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.20,1.24,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,83.20,77.40,695.80,5.97,0.00,0.00,0.00,0.06
2018-01-06 23:58:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,539.80,446.80,0.00,0.00,0.00,3.20,8.00,0.00,438.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,580972,0,3273872,84.93,17372,2501200,962600,24.97,852572,2277960,19168,612020,101440,2064,3872,10752,0,0,0.00,0,0.00,1,244,0.19,1.22,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,59.40,54.40,502.01,4.28,0.00,0.00,0.00,0.04
2018-01-06 23:58:32,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,544.20,466.80,0.00,0.00,0.00,12.00,9.40,0.00,242.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,578352,0,3276492,85.00,17380,2503612,962600,24.97,852584,2280348,21576,612024,101440,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.17,1.20,1.46,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,56.20,56.60,475.60,4.52,0.00,0.00,0.00,0.04
2018-01-06 23:58:37,0.20,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,821.80,848.80,0.00,0.00,0.00,4412.80,7.60,0.00,504.20,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,8825.60,573308,0,3281536,85.13,17388,2508800,962600,24.97,852596,2285464,4740,612024,101368,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.16,1.18,1.46,0,35.20,0.00,8825.60,250.73,1.32,37.59,0.59,2.08,120.80,109.00,1044.32,8.17,0.00,0.00,0.00,0.09
2018-01-06 23:58:42,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1091.80,1064.40,0.00,0.00,0.00,13.60,7.60,0.00,706.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,27.20,565680,0,3289164,85.33,17396,2516256,962600,24.97,852608,2293032,12148,612024,101368,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.14,1.16,1.45,0,2.60,0.00,27.20,10.46,0.00,0.31,0.31,0.08,172.80,160.80,1505.60,11.61,0.00,0.00,0.00,0.12
2018-01-06 23:58:47,0.92,0.00,0.20,0.00,0.10,0.00,0.41,0.00,0.00,98.37,0.00,2039.00,2261.00,0.00,0.00,0.00,12.00,8.60,0.00,1937.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,544584,0,3310260,85.87,17408,2537100,962600,24.97,852632,2313900,33040,612036,101588,2064,3872,10752,0,0,0.00,0,0.00,0,244,0.13,1.14,1.44,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,480.60,300.00,4215.39,20.60,0.00,0.00,0.00,0.35
2018-01-06 23:58:52,1.76,0.00,0.72,0.00,0.31,0.00,0.41,0.00,0.00,96.79,0.00,3902.80,4180.00,0.00,0.00,0.00,3.20,10.00,0.00,4770.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,491428,0,3363416,87.25,17416,2588952,962600,24.97,852616,2365756,84892,612012,102932,2056,3876,10752,0,0,0.00,0,0.00,0,243,0.12,1.12,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1187.80,656.40,10441.37,43.84,0.00,0.00,0.00,0.86
2018-01-06 23:58:57,0.61,0.00,0.40,0.10,0.20,0.00,0.30,0.00,0.00,98.38,0.00,1648.80,1785.60,0.00,0.00,0.00,3.20,8.00,0.00,1891.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,471248,0,3383596,87.78,17424,2604884,962600,24.97,856544,2381604,100824,615928,103472,2056,3876,10752,0,0,0.00,0,0.00,0,243,0.19,1.12,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,364.60,257.60,3186.17,17.93,0.00,0.00,0.00,0.26
2018-01-06 23:59:02,1.02,0.00,0.51,0.00,0.20,0.00,0.61,0.00,0.00,97.66,0.40,2306.00,2602.00,0.00,0.00,0.00,12.80,174.60,0.00,2566.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,442800,0,3412044,88.51,17432,2632012,962600,24.97,856576,2408760,127952,615948,104224,2056,3876,10752,0,0,0.00,0,0.00,0,243,0.18,1.10,1.42,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,624.40,404.00,5479.61,27.56,0.00,0.00,0.00,0.45
2018-01-06 23:59:07,35.16,0.00,4.27,10.77,0.10,0.00,0.41,0.00,0.00,49.29,12.60,2234.80,2387.40,0.00,0.00,0.00,23797.60,9366.60,0.00,14736.60,0.00,0.00,0.00,0.00,187.00,0.00,187.00,0.00,47595.20,274556,0,3580288,92.88,17440,2655328,1295956,33.62,1097140,2331260,197188,755736,108012,2336,4904,10752,0,0,0.00,0,0.00,5,277,0.32,1.12,1.42,0,187.00,0.00,47595.20,254.52,22.82,122.06,1.01,18.96,559.60,303.40,4873.12,20.55,0.00,0.00,0.00,0.40
2018-01-06 23:59:12,74.12,0.00,3.71,2.11,0.00,0.00,0.00,0.00,0.00,20.06,6.60,1074.20,1142.60,0.00,0.00,79.20,150.40,18271.60,0.60,20033.00,6225.00,4115.20,10335.40,99.95,15.60,7.20,8.40,158.40,300.80,85620,0,3769224,97.78,3132,2463956,1768560,45.88,1496060,2121856,197456,1150884,105948,2504,5812,10752,0,0,0.00,0,0.00,1,299,0.62,1.17,1.44,0,15.60,158.40,300.80,29.44,0.09,5.54,2.97,4.64,32.40,38.00,130.49,10.06,0.00,0.00,0.00,0.01
2018-01-06 23:59:17,1.93,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.56,0.40,1017.60,1065.80,0.00,0.00,0.00,17.60,20.80,0.00,2648.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,93588,0,3761256,97.57,3140,2475592,1755384,45.54,1482332,2127248,209172,1130852,105948,2464,5788,10752,0,0,0.00,0,0.00,1,294,0.57,1.15,1.43,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,269.40,257.20,2356.04,18.47,0.00,0.00,0.00,0.19
2018-01-06 23:59:22,2.24,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.04,0.00,1110.60,1233.80,0.00,0.00,0.00,4.80,58.00,0.00,1915.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,79432,0,3775412,97.94,3148,2489412,1755384,45.54,1490588,2133800,222992,1131860,105932,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.52,1.13,1.42,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,318.00,278.00,2778.68,20.24,0.00,0.00,0.00,0.23
2018-01-06 23:59:27,1.62,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.66,0.00,1075.00,1078.40,0.00,0.00,0.00,4.80,26.20,0.00,2760.80,806.20,0.00,806.20,100.00,0.40,0.00,0.40,0.00,9.60,87208,0,3767636,97.74,3156,2485744,1755384,45.54,1492536,2123420,235448,1127260,105940,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.48,1.11,1.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,284.40,266.80,2486.35,19.22,0.00,0.00,0.00,0.20
2018-01-06 23:59:32,1.74,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,97.44,0.00,1232.00,1313.40,0.00,0.00,0.00,12.80,67.80,0.00,2025.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,71796,0,3783048,98.14,3164,2500292,1755384,45.54,1501532,2130248,249980,1128432,105932,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.44,1.09,1.41,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,337.60,308.40,2942.51,22.56,0.00,0.00,0.00,0.24
2018-01-06 23:59:37,1.33,0.00,0.41,2.26,0.10,0.00,0.00,0.00,0.00,95.89,0.00,1275.80,1322.60,0.00,0.00,0.00,7422.40,34.80,0.00,2777.60,803.60,0.00,803.60,100.00,60.80,0.00,60.80,0.00,14844.80,73220,0,3781624,98.10,3172,2498592,1755384,45.54,1509552,2120820,227396,1128860,105940,2464,5792,10752,0,0,0.00,0,0.00,1,294,0.41,1.07,1.40,0,60.80,0.00,14844.80,244.16,9.31,153.08,1.62,9.84,328.40,301.20,2871.97,21.65,0.00,0.00,0.00,0.24
2018-01-06 23:59:42,1.43,0.00,0.82,33.23,0.20,0.00,0.00,0.00,0.00,64.31,0.00,1060.60,1525.00,0.00,0.00,0.80,47457.60,31.40,0.00,2594.40,800.00,0.00,800.00,100.00,402.20,0.20,402.00,1.60,94915.20,73796,0,3781048,98.09,3184,2495452,1755384,45.54,1518836,2110920,3100,1131352,105884,2464,5800,10752,0,0,0.00,0,0.00,1,294,0.45,1.07,1.40,0,402.20,1.60,94915.20,235.99,85.67,213.01,1.60,64.16,299.40,283.40,2609.70,20.91,0.00,0.00,0.00,0.21
2018-01-06 23:59:47,1.13,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.26,0.00,1299.00,1324.00,0.00,0.00,0.00,25.60,27.60,0.00,2724.20,796.60,0.00,796.60,100.00,0.40,0.00,0.40,0.00,51.20,75444,0,3779400,98.04,3192,2493492,1755384,45.54,1526776,2101564,17212,1131708,105912,2464,5800,10752,0,0,0.00,0,0.00,1,294,0.42,1.05,1.39,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,320.00,288.00,2799.76,21.01,0.00,0.00,0.00,0.23
2018-01-06 23:59:52,1.55,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.04,0.00,1509.20,1477.60,0.00,0.00,0.00,5.60,24.80,0.00,3145.20,793.60,0.00,793.60,100.00,0.40,0.00,0.40,0.00,11.20,74088,0,3780756,98.08,3200,2494584,1755384,45.54,1536140,2093612,34180,1131984,105928,2464,5800,10752,0,0,0.00,0,0.00,0,294,0.38,1.04,1.38,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,391.40,354.00,3412.67,26.02,0.00,0.00,0.00,0.28
2018-01-06 23:59:57,2.07,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,97.10,0.00,2244.40,2027.40,0.00,0.00,0.00,4.80,33.80,0.00,4957.00,1576.00,0.00,1576.00,100.00,0.40,0.00,0.40,0.00,9.60,77192,0,3777652,98.00,3208,2487000,1755384,45.54,1553500,2073292,58124,1136604,105820,2464,5808,10752,0,0,0.00,0,0.00,0,294,0.35,1.02,1.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,549.20,432.60,4819.32,30.26,0.00,0.00,0.00,0.39
2018-01-07 00:00:02,6.11,0.00,2.42,1.37,0.32,0.00,0.11,0.00,0.00,89.67,0.60,3287.20,3271.20,0.00,0.00,50.40,10137.60,3462.80,0.60,19428.40,8572.00,2867.20,11439.20,100.00,84.00,4.20,79.80,100.80,20275.20,78444,0,3776400,97.97,3212,2378552,1915112,49.68,1719284,1906384,127484,1244100,105672,2472,6020,10752,0,0,0.00,0,0.00,5,295,0.33,1.00,1.37,0,84.00,100.80,20275.20,242.57,4.30,51.21,0.49,4.08,734.60,482.20,6412.87,34.02,0.00,0.00,0.00,0.53
2018-01-07 00:00:07,81.74,0.00,5.85,0.50,0.00,0.00,0.30,0.00,0.00,11.60,3.20,2089.20,2091.40,0.00,0.00,4548.00,9774.40,14058.20,0.40,26826.60,17716.80,3296.00,20980.80,99.85,156.20,79.20,77.00,9096.00,19548.80,83268,0,3771576,97.84,3492,2077068,2223248,57.67,2067252,1554796,176772,1541348,105504,2568,6596,10752,0,0,0.00,0,0.00,5,307,0.38,1.00,1.37,0,156.20,9096.00,19548.80,183.39,7.14,45.74,0.51,7.92,258.60,199.20,1927.38,555.44,0.00,0.00,0.00,0.16
