timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,136.00,0.00,0.00,0.00,23.20,8.80,0.00,22.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,46.40,627152,0,3227692,83.73,16708,2466156,966676,25.08,842124,2242532,164,601792,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.49,1.61,1.79,0,4.20,0.00,46.40,11.05,0.00,0.19,0.19,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,135.20,0.00,0.00,0.00,38.40,7.80,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,627152,0,3227692,83.73,16716,2466180,966676,25.08,842136,2242544,44,601796,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.45,1.59,1.78,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,138.20,0.00,0.00,0.00,16.00,8.80,0.00,127.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,626940,0,3227904,83.74,16724,2466204,966676,25.08,842148,2242576,24,601796,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.42,1.56,1.77,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.80,136.60,0.00,0.00,0.00,15.20,8.80,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,626964,0,3227880,83.74,16732,2466224,966676,25.08,842160,2242584,32,601796,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.38,1.53,1.76,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,134.40,0.00,0.00,0.00,16.00,9.20,0.00,23.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,626964,0,3227880,83.74,16740,2466248,966676,25.08,842172,2242612,40,601796,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.35,1.51,1.75,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.80,131.40,0.00,0.00,0.00,17.60,9.40,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,626964,0,3227880,83.74,16748,2466272,966676,25.08,842188,2242632,40,601800,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.33,1.48,1.74,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,128.00,0.00,0.00,0.00,17.60,8.60,0.00,22.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,626840,0,3228004,83.74,16756,2466296,966676,25.08,842196,2242656,28,601800,100636,2016,3876,10752,0,0,0.00,0,0.00,1,238,0.30,1.46,1.74,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.63,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,97.56,3.80,1366.80,1410.60,0.00,0.00,0.00,3526.40,498.40,0.00,1931.40,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,7052.80,607384,0,3247460,84.24,16764,2484992,966676,25.08,842728,2261252,1348,602308,100892,2072,3876,10752,0,0,0.00,0,0.00,0,245,0.28,1.43,1.73,0,32.80,0.00,7052.80,215.02,0.71,21.66,0.29,0.96,440.20,224.20,3797.24,15.92,0.00,0.00,0.00,0.31
2018-01-06 23:57:57,0.30,0.00,0.30,0.91,0.10,0.00,0.00,0.00,0.00,98.39,0.00,774.40,722.80,0.00,0.00,0.00,16.80,7.80,0.00,437.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,602860,0,3251984,84.36,16772,2489508,966676,25.08,842740,2265800,5940,602316,100892,2072,3876,10752,0,0,0.00,0,0.00,0,245,0.25,1.41,1.72,0,0.40,0.00,33.60,84.00,0.02,42.00,42.00,1.68,103.80,101.60,892.90,7.63,0.00,0.00,0.00,0.07
2018-01-06 23:58:02,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,726.40,706.60,0.00,0.00,0.00,4.00,8.00,0.00,435.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,598592,0,3256252,84.47,16780,2494048,966676,25.08,842696,2270300,10484,602252,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.23,1.39,1.71,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,105.00,97.80,905.21,7.34,0.00,0.00,0.00,0.07
2018-01-06 23:58:07,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,633.60,586.20,0.00,0.00,0.00,3.20,9.80,0.00,344.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,593180,0,3261664,84.61,16788,2497360,966676,25.08,844492,2273636,13796,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.21,1.36,1.70,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,77.60,78.20,662.25,6.01,0.00,0.00,0.00,0.05
2018-01-06 23:58:12,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,717.00,651.80,0.00,0.00,0.00,3.20,7.60,0.00,391.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,589304,0,3265540,84.71,16796,2501384,966676,25.08,844496,2277672,17820,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.20,1.34,1.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,93.80,88.60,808.36,6.75,0.00,0.00,0.00,0.07
2018-01-06 23:58:17,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,737.00,678.60,0.00,0.00,0.00,3.20,7.80,0.00,391.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,585368,0,3269476,84.81,16804,2505404,966676,25.08,844508,2281700,21840,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.18,1.32,1.68,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,94.20,91.20,811.88,6.84,0.00,0.00,0.00,0.07
2018-01-06 23:58:22,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,437.80,389.80,0.00,0.00,0.00,4544.00,9.20,0.00,146.80,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,9088.00,583848,0,3270996,84.85,16812,2506864,966676,25.08,844520,2283116,648,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,1,244,0.17,1.30,1.67,0,36.60,0.00,9088.00,248.31,1.04,28.50,0.33,1.20,33.20,33.80,273.11,2.92,0.00,0.00,0.00,0.02
2018-01-06 23:58:27,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,685.20,633.20,0.00,0.00,0.00,83.20,8.20,0.00,482.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,580064,0,3274780,84.95,16820,2510676,966676,25.08,844532,2286980,4088,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.15,1.28,1.66,0,1.80,0.00,166.40,92.44,0.01,6.67,6.67,1.20,90.80,88.00,780.21,6.73,0.00,0.00,0.00,0.06
2018-01-06 23:58:32,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,822.80,777.20,0.00,0.00,0.00,16.80,7.60,0.00,501.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,33.60,574888,0,3279956,85.09,16828,2516012,966676,25.08,844540,2292216,9364,604036,100892,2064,3876,10752,0,0,0.00,0,0.00,1,244,0.14,1.26,1.65,0,3.20,0.00,33.60,10.50,0.00,0.00,0.00,0.00,121.80,116.20,1054.86,8.59,0.00,0.00,0.00,0.09
2018-01-06 23:58:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,629.60,537.40,0.00,0.00,0.00,3.20,7.80,0.00,639.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,562800,0,3292044,85.40,16836,2519428,966676,25.08,852824,2295644,12780,612312,100892,2064,3876,10752,0,0,0.00,0,0.00,1,244,0.13,1.23,1.64,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,81.00,77.40,695.68,6.04,0.00,0.00,0.00,0.06
2018-01-06 23:58:42,0.51,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1292.00,1257.40,0.00,0.00,0.00,10.40,7.60,0.00,952.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,552880,0,3301964,85.66,16848,2529580,966676,25.08,852840,2305872,22964,612312,100892,2064,3876,10752,0,0,0.00,0,0.00,0,244,0.12,1.21,1.64,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,234.40,196.60,2044.42,14.09,0.00,0.00,0.00,0.17
2018-01-06 23:58:47,0.92,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.06,0.00,2095.60,2214.00,0.00,0.00,0.00,3.20,7.60,0.00,2036.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,528248,0,3326596,86.30,16856,2551616,966676,25.08,854896,2327800,45000,614356,101288,2064,3876,10752,0,0,0.00,0,0.00,1,244,0.11,1.19,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,504.60,309.40,4428.42,21.13,0.00,0.00,0.00,0.36
2018-01-06 23:58:52,1.94,0.00,1.13,0.00,0.20,0.00,0.72,0.00,0.00,96.01,0.40,2988.60,3214.80,0.00,0.00,0.00,12.80,248.80,0.00,3735.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,485796,0,3369048,87.40,16864,2589904,952084,24.70,858248,2366100,83280,617700,102192,2072,4136,10752,0,0,0.00,0,0.00,0,245,0.10,1.17,1.62,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,879.40,496.40,7709.01,34.02,0.00,0.00,0.00,0.63
2018-01-06 23:58:57,1.13,0.00,0.82,5.05,0.31,0.00,0.31,0.00,0.00,92.38,0.00,2858.40,3225.60,0.00,0.00,0.00,22382.40,68.40,0.00,3415.60,0.00,0.00,0.00,0.00,176.40,0.00,176.40,0.00,44764.80,449976,0,3404868,88.33,16872,2625732,952084,24.70,857452,2401996,7260,616888,103248,2056,3884,10752,0,0,0.00,0,0.00,0,243,0.09,1.15,1.61,0,176.40,0.00,44764.80,253.77,21.15,119.90,1.10,19.36,828.00,476.20,7240.96,32.28,0.00,0.00,0.00,0.59
2018-01-06 23:59:02,36.16,0.00,4.90,0.10,0.20,0.00,0.92,0.00,0.00,57.71,13.00,3203.00,3515.60,0.00,0.00,0.00,96.00,9328.40,0.00,15663.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,192.00,276588,0,3578256,92.82,16936,2663392,1300360,33.73,1088392,2338848,197136,746852,107352,2344,4904,10752,0,0,0.00,0,0.00,3,277,0.09,1.14,1.60,0,1.60,0.00,192.00,120.00,0.01,9.00,4.00,0.64,885.60,463.40,7749.58,31.05,0.00,0.00,0.00,0.63
2018-01-06 23:59:07,78.82,0.00,3.21,1.91,0.00,0.00,0.00,0.00,0.00,16.06,6.60,1106.80,1033.00,0.00,0.00,105.60,66.40,18526.20,0.60,14863.40,7408.20,838.40,8241.60,99.94,14.80,8.60,6.20,211.20,132.80,81688,0,3773156,97.88,3308,2514240,1748472,45.36,1450456,2171876,198492,1104884,105744,2480,5704,10752,0,0,0.00,0,0.00,0,296,0.40,1.18,1.61,0,14.80,211.20,132.80,23.24,0.04,2.54,1.78,2.64,50.80,53.20,311.67,9.80,0.00,0.00,0.00,0.03
2018-01-06 23:59:12,7.31,0.00,1.02,0.00,0.10,0.00,0.20,0.00,0.00,91.37,0.60,1179.80,1387.00,0.00,0.00,0.00,10.40,2078.60,0.00,4972.40,1632.20,0.00,1632.20,100.00,0.40,0.00,0.40,0.00,20.80,79420,0,3775424,97.94,3320,2497408,1769048,45.89,1479540,2146728,214312,1125588,105628,2464,5760,10752,0,0,0.00,0,0.00,1,294,0.37,1.16,1.60,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,364.80,322.40,3180.21,23.41,0.00,0.00,0.00,0.26
2018-01-06 23:59:17,3.35,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.14,0.00,1098.40,1226.60,0.00,0.00,0.00,4.80,24.40,0.00,3127.40,811.20,0.00,811.20,100.00,0.40,0.00,0.40,0.00,9.60,88704,0,3766140,97.70,3328,2495348,1769048,45.89,1480240,2137080,228480,1118708,105552,2464,5760,10752,0,0,0.00,0,0.00,1,294,0.34,1.14,1.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,325.40,289.40,2847.30,20.73,0.00,0.00,0.00,0.23
2018-01-06 23:59:22,1.43,0.00,0.71,0.10,0.00,0.00,0.10,0.00,0.00,97.65,0.00,962.00,1104.00,0.00,0.00,0.00,14.40,60.80,0.00,1767.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,75032,0,3779812,98.05,3336,2508024,1769048,45.89,1487964,2143024,241140,1119684,105552,2464,5764,10752,0,0,0.00,0,0.00,1,294,0.31,1.12,1.59,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,294.20,282.20,2569.16,20.75,0.00,0.00,0.00,0.21
2018-01-06 23:59:27,1.94,0.00,0.41,1.84,0.10,0.00,0.00,0.00,0.00,95.71,0.00,990.60,1222.80,0.00,0.00,0.00,9175.20,64.20,0.00,2651.60,809.00,0.00,809.00,100.00,75.40,0.00,75.40,0.00,18350.40,76832,0,3778012,98.01,3344,2505228,1769048,45.89,1496260,2133124,208776,1120856,105604,2464,5768,10752,0,0,0.00,0,0.00,1,294,0.29,1.11,1.58,0,75.40,0.00,18350.40,243.37,7.94,105.37,1.15,8.64,307.20,295.00,2685.35,21.49,0.00,0.00,0.00,0.22
2018-01-06 23:59:32,2.35,0.00,0.61,12.65,0.10,0.00,0.10,0.00,0.00,84.18,0.00,1158.60,1386.00,0.00,0.00,0.00,12854.40,35.60,0.00,2850.40,805.40,0.00,805.40,100.00,81.00,0.00,81.00,0.00,18992.00,77668,0,3777176,97.99,3352,2504016,1769048,45.89,1504612,2124008,159464,1121312,105588,2464,5768,10752,0,0,0.00,0,0.00,1,294,0.26,1.09,1.57,1,81.00,0.00,18992.00,234.47,27.18,241.39,2.61,21.12,341.20,309.40,2988.16,22.30,0.00,0.00,0.00,0.24
2018-01-06 23:59:37,2.24,0.00,0.92,22.96,0.20,0.00,0.10,0.00,0.00,73.57,0.00,1118.20,1494.40,0.00,0.00,1.60,32992.00,37.80,0.00,2757.00,802.00,0.00,802.00,100.00,307.40,0.40,307.00,3.20,72700.80,79072,0,3775772,97.95,3368,2502104,1769048,45.89,1512576,2114588,8904,1121876,105512,2464,5768,10752,0,0,0.00,0,0.00,1,294,0.32,1.09,1.57,0,307.40,3.20,72700.80,236.51,62.86,229.29,1.54,47.28,323.40,298.60,2826.22,21.67,0.00,0.00,0.00,0.23
2018-01-06 23:59:42,1.43,0.00,0.51,0.00,0.00,0.00,0.20,0.00,0.00,97.86,0.00,1106.80,1124.60,0.00,0.00,0.00,5.60,34.20,0.00,2588.40,799.00,0.00,799.00,100.00,0.40,0.00,0.40,0.00,11.20,81512,0,3773332,97.89,3368,2498932,1769048,45.89,1519964,2104648,21708,1122376,105408,2464,5772,10752,0,0,0.00,0,0.00,1,294,0.30,1.07,1.56,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,296.60,266.40,2590.28,19.32,0.00,0.00,0.00,0.21
2018-01-06 23:59:47,1.93,0.00,1.22,0.00,0.10,0.00,0.10,0.00,0.00,96.65,0.00,1305.80,1370.40,0.00,0.00,0.00,5.60,34.60,0.00,2998.40,795.40,0.00,795.40,100.00,0.40,0.00,0.40,0.00,11.20,80948,0,3773896,97.90,3376,2498988,1769048,45.89,1529052,2096168,37684,1122908,105416,2464,5776,10752,0,0,0.00,0,0.00,1,294,0.27,1.05,1.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,367.00,333.60,3210.05,24.12,0.00,0.00,0.00,0.26
2018-01-06 23:59:52,1.84,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.34,0.00,1415.20,1506.80,0.00,0.00,0.00,4.80,47.80,0.00,3113.80,792.40,0.00,792.40,100.00,0.40,0.00,0.40,0.00,9.60,79308,0,3775536,97.94,3384,2499952,1769048,45.89,1538732,2088216,54496,1123692,105440,2464,5776,10752,0,0,0.00,0,0.00,1,294,0.25,1.03,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,386.00,339.00,3380.82,24.34,0.00,0.00,0.00,0.28
2018-01-06 23:59:57,1.54,0.00,0.62,0.00,0.10,0.00,0.10,0.00,0.00,97.64,0.00,1543.80,1600.80,0.00,0.00,0.00,4.80,41.40,0.00,3361.40,789.00,0.00,789.00,100.00,0.40,0.00,0.40,0.00,9.60,75836,0,3779008,98.03,3392,2502880,1769048,45.89,1549272,2081276,73204,1124344,105456,2464,5776,10752,0,0,0.00,0,0.00,1,294,0.31,1.03,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,430.40,372.80,3766.47,26.69,0.00,0.00,0.00,0.31
2018-01-07 00:00:02,4.15,0.00,2.28,16.37,0.21,0.00,0.10,0.00,0.00,76.89,0.60,2392.20,2397.60,0.00,0.00,33.60,9804.80,3419.40,0.60,15928.40,8439.60,2252.80,10692.40,100.00,79.00,1.60,77.40,67.20,19609.60,80948,0,3773896,97.90,3392,2402024,1858064,48.20,1699540,1925932,137068,1220008,105272,2472,5968,10752,0,0,0.00,0,0.00,2,294,0.29,1.02,1.53,0,79.00,67.20,19609.60,249.07,33.97,430.05,3.73,29.44,570.20,402.40,4974.28,28.58,0.00,0.00,0.00,0.41
2018-01-07 00:00:07,80.82,0.00,4.82,6.43,0.10,0.00,0.10,0.00,0.00,7.73,3.00,1447.00,1330.00,0.00,0.00,4430.40,10061.60,11607.40,0.40,25475.20,16134.20,4096.00,20230.20,100.00,158.80,78.80,80.00,8860.80,20123.20,88508,0,3766336,97.70,3676,2109036,2233512,57.94,2030784,1586764,177040,1504908,105160,2544,6552,10752,0,0,0.00,0,0.00,7,304,0.42,1.03,1.53,0,158.80,8860.80,20123.20,182.52,39.70,250.00,2.27,36.00,37.80,35.00,216.00,5.79,0.00,0.00,0.00,0.02
