timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,221.00,133.80,0.00,0.00,0.00,16.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,32.00,632340,0,3222504,83.60,17160,2460148,938152,24.34,840980,2237064,184,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,0,238,0.80,1.93,1.77,0,2.80,0.00,32.00,11.43,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,130.60,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,632340,0,3222504,83.60,17160,2460172,938152,24.34,840992,2237080,144,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,0,238,0.73,1.90,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.40,130.00,0.00,0.00,0.00,2.40,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,632340,0,3222504,83.60,17168,2460196,938152,24.34,841012,2237116,172,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,0,238,0.67,1.86,1.75,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,131.40,0.00,0.00,0.00,32.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,632340,0,3222504,83.60,17168,2460216,938152,24.34,841012,2237116,44,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,3,238,0.62,1.83,1.75,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.40,131.40,0.00,0.00,0.00,8.80,8.40,0.00,330.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,631776,0,3223068,83.61,17176,2460240,938152,24.34,838984,2237148,80,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.57,1.80,1.74,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,129.40,0.00,0.00,0.00,0.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,631900,0,3222944,83.61,17176,2460264,938152,24.34,838996,2237160,88,600764,101920,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.52,1.77,1.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,135.80,0.00,0.00,0.00,4.00,7.60,0.00,389.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,628976,0,3225868,83.68,17184,2460288,938152,24.34,844004,2237156,120,603720,101920,2016,3932,10752,0,0,0.00,0,0.00,0,238,0.48,1.74,1.72,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,5.80,513.60,452.40,0.00,0.00,0.00,0.00,661.40,0.00,450.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,626916,0,3227928,83.74,17184,2461972,938152,24.34,844792,2238736,1816,604356,101952,2088,3932,10752,0,0,0.00,0,0.00,1,247,0.44,1.72,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.40,51.80,346.28,4.65,0.00,0.00,0.00,0.03
2018-01-06 23:57:57,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,714.20,725.00,0.00,0.00,0.00,60.00,7.80,0.00,438.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,120.00,622292,0,3232552,83.86,17196,2466636,938152,24.34,844816,2243312,6464,604368,101944,2088,3932,10752,0,0,0.00,0,0.00,0,247,0.41,1.69,1.70,0,5.40,0.00,120.00,22.22,0.00,0.44,0.15,0.08,109.60,105.20,942.21,7.84,0.00,0.00,0.00,0.08
2018-01-06 23:58:02,0.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,749.20,707.60,0.00,0.00,0.00,3.20,7.80,0.00,461.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,617904,0,3236940,83.97,17204,2471244,938152,24.34,844772,2247952,11072,604308,101944,2080,3932,10752,0,0,0.00,0,0.00,0,245,0.38,1.66,1.69,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,106.20,102.20,912.29,7.70,0.00,0.00,0.00,0.07
2018-01-06 23:58:07,0.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,809.80,821.40,0.00,0.00,0.00,43.20,9.40,0.00,507.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,612592,0,3242252,84.11,17212,2476600,938152,24.34,844732,2253200,16280,604260,101944,2072,3932,10752,0,0,0.00,0,0.00,0,245,0.35,1.63,1.68,0,1.40,0.00,86.40,61.71,0.01,9.71,5.14,0.72,122.80,119.20,1060.18,8.87,0.00,0.00,0.00,0.09
2018-01-06 23:58:12,0.40,0.00,0.30,0.60,0.10,0.00,0.10,0.00,0.00,98.49,0.00,787.43,773.45,0.00,0.00,0.00,6.39,8.18,0.00,495.41,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.77,607388,0,3247456,84.24,17220,2481720,938152,24.34,844740,2258460,21392,604260,101944,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.32,1.60,1.67,0,0.40,0.00,12.77,32.00,0.01,14.00,14.00,0.56,120.96,111.78,1042.25,8.25,0.00,0.00,0.00,0.09
2018-01-06 23:58:17,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,946.00,937.60,0.00,0.00,0.00,4.80,11.80,0.00,795.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,599012,0,3255832,84.46,17228,2488156,938152,24.34,847148,2264764,27836,606656,101944,2072,3932,10752,0,0,0.00,0,0.00,0,245,0.29,1.58,1.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,147.20,137.00,1274.99,10.10,0.00,0.00,0.00,0.10
2018-01-06 23:58:22,0.41,0.00,0.10,0.41,0.00,0.00,0.00,0.00,0.00,99.09,0.00,792.80,833.60,0.00,0.00,0.00,6501.60,8.20,0.00,484.60,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13003.20,593896,0,3260948,84.59,17236,2493100,938152,24.34,847204,2269796,376,606700,101912,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.35,1.57,1.66,0,55.00,0.00,13003.20,236.42,2.21,40.15,0.57,3.12,117.00,113.80,1009.11,8.54,0.00,0.00,0.00,0.08
2018-01-06 23:58:27,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1030.80,988.00,0.00,0.00,0.00,18.40,8.00,0.00,1221.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,580088,0,3274756,84.95,17244,2500668,938152,24.34,853392,2277304,7932,612876,101912,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.32,1.54,1.65,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,174.20,158.40,1517.92,11.50,0.00,0.00,0.00,0.12
2018-01-06 23:58:32,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,780.80,746.60,0.00,0.00,0.00,20.80,7.60,0.00,462.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,41.60,575360,0,3279484,85.07,17252,2505508,938152,24.34,853400,2282156,12772,612876,101912,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.30,1.52,1.64,0,3.20,0.00,41.60,13.00,0.00,0.00,0.00,0.00,111.80,109.00,963.33,8.16,0.00,0.00,0.00,0.08
2018-01-06 23:58:37,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,751.80,684.00,0.00,0.00,0.00,10.40,8.60,0.00,421.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,568848,0,3285996,85.24,17260,2509888,938152,24.34,855452,2286500,17064,614916,101912,2072,3932,10752,0,0,0.00,0,0.00,0,245,0.27,1.49,1.63,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,101.20,99.20,871.76,7.49,0.00,0.00,0.00,0.07
2018-01-06 23:58:42,0.81,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,98.48,0.00,1684.20,1679.00,0.00,0.00,0.00,37.60,9.20,0.00,1447.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,553316,0,3301528,85.65,17268,2525348,938152,24.34,855468,2302012,32388,614920,101912,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.25,1.47,1.62,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,357.80,242.00,3136.03,16.76,0.00,0.00,0.00,0.26
2018-01-06 23:58:47,1.97,0.00,0.83,0.00,0.31,0.00,0.10,0.00,0.00,96.79,0.00,3407.80,3807.40,0.00,0.00,0.00,12.80,8.60,0.00,4086.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,508180,0,3346664,86.82,17280,2569868,938152,24.34,855484,2346420,76932,614928,102496,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.23,1.44,1.62,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1018.80,557.20,8953.55,37.15,0.00,0.00,0.00,0.73
2018-01-06 23:58:52,1.64,0.00,1.02,5.74,0.31,0.00,1.13,0.00,0.00,90.16,0.00,3333.00,4060.40,0.00,0.00,0.00,23644.80,8.60,0.00,3989.20,0.00,0.00,0.00,0.00,165.40,0.00,165.40,0.00,42068.80,463944,0,3390900,87.96,17292,2612968,938152,24.34,855448,2389556,1784,614880,103524,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.21,1.42,1.61,0,165.60,0.00,42120.00,254.35,20.37,99.71,0.88,14.56,986.80,543.20,8661.94,36.36,0.00,0.00,0.00,0.71
2018-01-06 23:58:57,1.03,0.00,0.82,0.00,0.41,0.00,0.82,0.00,0.00,96.92,0.00,3264.40,3909.40,0.00,0.00,0.00,256.80,8.40,0.00,3793.80,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,5734.40,421636,0,3433208,89.06,17300,2654060,938152,24.34,855472,2430688,41604,614892,104612,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.19,1.39,1.60,0,22.80,0.00,5683.20,249.26,2.20,265.44,1.89,4.32,944.80,520.00,8300.32,34.66,0.00,0.00,0.00,0.68
2018-01-06 23:59:02,80.16,0.00,5.74,2.11,0.00,0.00,0.00,0.00,0.00,11.98,13.20,1376.00,1136.20,0.00,0.00,91.20,52.00,13144.00,0.40,14431.20,0.00,0.00,0.00,0.00,6.80,6.00,0.80,182.40,104.00,185332,0,3669512,95.19,17312,2657828,1370724,35.56,1185108,2331904,197036,841816,108404,2320,5232,10752,0,0,0.00,0,0.00,3,286,0.34,1.41,1.60,0,6.80,182.40,104.00,42.12,0.05,7.53,6.35,4.32,100.80,57.20,859.45,4.38,0.00,0.00,0.00,0.07
2018-01-06 23:59:07,44.97,0.00,3.29,0.00,0.10,0.00,0.21,0.00,0.00,51.44,5.20,1861.40,1910.20,0.00,0.00,14.40,88.00,15015.80,0.20,15016.20,9285.40,832.00,10113.60,99.96,10.20,1.60,8.60,28.80,176.00,79968,0,3774876,97.93,3204,2487016,1757080,45.58,1487000,2136236,213912,1133124,106452,2480,5820,10752,0,0,0.00,0,0.00,1,296,0.79,1.48,1.62,0,10.20,28.80,176.00,20.08,0.00,0.24,0.16,0.16,415.00,311.60,3493.54,27.78,0.00,0.00,0.00,0.29
2018-01-06 23:59:12,2.78,0.00,0.72,0.00,0.10,0.00,0.10,0.00,0.00,96.29,0.00,1376.20,1550.40,0.00,0.00,0.00,14.40,32.60,0.00,3355.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,77584,0,3777260,97.99,3212,2505284,1757080,45.58,1480900,2144760,232368,1117224,106452,2464,5816,10752,0,0,0.00,0,0.00,1,294,0.73,1.46,1.61,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,419.60,360.60,3680.10,25.47,0.00,0.00,0.00,0.30
2018-01-06 23:59:17,1.95,0.00,0.62,0.10,0.00,0.00,0.10,0.00,0.00,97.23,0.00,1119.80,1272.40,0.00,0.00,0.00,39.20,31.60,0.00,3236.60,811.40,0.00,811.40,100.00,1.00,0.00,1.00,0.00,78.40,85248,0,3769596,97.79,3220,2503936,1747328,45.33,1481860,2135504,247152,1110396,106452,2464,5800,10752,0,0,0.00,0,0.00,1,294,0.67,1.43,1.61,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,342.20,314.00,2995.21,22.51,0.00,0.00,0.00,0.25
2018-01-06 23:59:22,1.83,0.00,0.61,2.74,0.10,0.00,0.20,0.00,0.00,94.52,0.00,964.00,1097.00,0.00,0.00,0.00,5644.80,60.80,0.00,1569.80,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11289.60,73244,0,3781600,98.10,3228,2515252,1747328,45.33,1488968,2140824,230288,1111440,106360,2464,5804,10752,0,0,0.00,0,0.00,1,294,0.70,1.43,1.60,0,45.80,0.00,11289.60,246.50,7.84,171.23,1.55,7.12,260.40,224.60,2268.09,16.40,0.00,0.00,0.00,0.19
2018-01-06 23:59:27,2.77,0.00,1.03,31.55,0.21,0.00,0.00,0.00,0.00,64.44,0.00,1192.80,1744.60,0.00,0.00,0.80,49010.40,345.60,0.00,3846.60,1611.20,0.00,1611.20,100.00,411.80,0.20,411.60,1.60,98020.80,85248,0,3769596,97.79,3240,2498544,1747328,45.33,1501800,2115772,664,1116024,106408,2464,5820,10752,0,0,0.00,0,0.00,2,294,0.64,1.40,1.59,0,411.80,1.60,98020.80,238.03,82.35,199.98,1.48,61.12,355.40,323.20,3106.18,23.30,0.00,0.00,0.00,0.25
2018-01-06 23:59:32,1.52,0.00,0.41,0.20,0.10,0.00,0.10,0.00,0.00,97.66,0.00,848.20,914.40,0.00,0.00,0.00,29.60,24.60,0.00,1383.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,75220,0,3779624,98.05,3248,2508564,1747328,45.33,1507428,2120448,10988,1116380,106408,2464,5820,10752,0,0,0.00,0,0.00,1,294,0.59,1.38,1.58,0,0.60,0.00,59.20,98.67,0.01,14.67,8.00,0.48,229.60,220.00,1998.68,16.23,0.00,0.00,0.00,0.16
2018-01-06 23:59:37,2.43,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,96.96,0.00,986.00,1119.20,0.00,0.00,0.00,5.60,31.80,0.00,2513.00,800.40,0.00,800.40,100.00,0.40,0.00,0.40,0.00,11.20,78312,0,3776532,97.97,3256,2504824,1747328,45.33,1514440,2110364,23264,1116812,106396,2464,5820,10752,0,0,0.00,0,0.00,3,294,0.54,1.36,1.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,285.60,263.20,2486.45,19.17,0.00,0.00,0.00,0.20
2018-01-06 23:59:42,2.33,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.07,0.00,1056.80,1119.20,0.00,0.00,0.00,5.60,29.20,0.00,2551.00,796.80,0.00,796.80,100.00,0.40,0.00,0.40,0.00,11.20,81348,0,3773496,97.89,3264,2501524,1747328,45.33,1521620,2100304,35916,1117232,106288,2464,5820,10752,0,0,0.00,0,0.00,1,294,0.50,1.33,1.57,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,292.20,278.60,2551.54,20.29,0.00,0.00,0.00,0.21
2018-01-06 23:59:47,2.87,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.52,0.00,1391.60,1534.80,0.00,0.00,0.00,5.60,47.80,0.00,3208.40,793.80,0.00,793.80,100.00,0.40,0.00,0.40,0.00,11.20,79080,0,3775764,97.95,3272,2503060,1747328,45.33,1531668,2092552,53332,1117944,106248,2464,5820,10752,0,0,0.00,0,0.00,1,294,0.46,1.31,1.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,400.40,352.00,3504.11,25.18,0.00,0.00,0.00,0.29
2018-01-06 23:59:52,1.64,0.00,0.72,0.00,0.10,0.00,0.00,0.00,0.00,97.54,0.00,1509.20,1604.80,0.00,0.00,0.00,5.60,40.00,0.00,3261.80,790.40,0.00,790.40,100.00,0.40,0.00,0.40,0.00,11.20,76272,0,3778572,98.02,3280,2505208,1747328,45.33,1541864,2085208,71288,1118608,106264,2464,5824,10752,0,0,0.00,0,0.00,1,294,0.42,1.29,1.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,412.20,363.40,3609.74,26.01,0.00,0.00,0.00,0.30
2018-01-06 23:59:57,1.34,0.00,0.72,1.65,0.10,0.10,0.10,0.00,0.00,95.99,0.00,1585.00,1728.80,0.00,0.00,0.00,17850.40,42.20,0.00,3333.80,787.40,0.00,787.40,100.00,118.20,0.00,118.20,0.00,29852.80,72860,0,3781984,98.11,3292,2507804,1747328,45.33,1552264,2077988,540,1119216,106284,2464,5828,10752,0,0,0.00,0,0.00,0,294,0.39,1.27,1.54,0,118.20,0.00,29852.80,252.56,6.29,43.69,0.39,4.56,423.00,358.20,3704.81,25.42,0.00,0.00,0.00,0.30
2018-01-07 00:00:02,52.24,0.00,6.92,0.20,0.10,0.00,0.10,0.00,0.00,40.43,2.60,1746.40,2459.80,0.00,0.00,1366.40,2266.40,13017.20,0.80,33597.60,22142.60,4505.60,26648.20,100.00,75.60,31.60,44.00,2732.80,10380.80,81944,0,3772900,97.87,3276,2168832,2120332,55.00,1976812,1646848,176456,1451520,105700,2496,6392,10752,0,0,0.00,0,0.00,3,302,0.44,1.26,1.54,0,75.60,2732.80,10380.80,173.46,3.06,55.42,0.85,6.40,258.20,197.60,2146.44,17.97,0.00,0.00,0.00,0.18
2018-01-07 00:00:07,93.61,0.00,5.79,0.20,0.00,0.00,0.20,0.00,0.00,0.20,1.20,1917.40,2116.20,0.00,0.00,10878.40,85.60,17211.80,0.20,31104.60,15686.00,5952.00,21638.00,100.00,158.20,157.20,1.00,21756.80,171.20,80804,0,3774040,97.90,3752,1786584,2496104,64.75,2359020,1264176,176848,1832916,105976,2544,7216,10752,0,0,0.00,0,0.00,5,304,0.72,1.31,1.55,0,158.20,21756.80,171.20,138.61,0.49,3.10,0.22,3.44,5.60,7.60,0.87,2.27,0.00,0.00,0.00,0.00
