timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:37,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,233.40,140.60,0.00,0.00,0.00,5.60,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,636164,0,3218680,83.50,17248,2458508,957420,24.84,840116,2235372,84,599760,100548,2016,3916,10752,0,0,0.00,0,0.00,0,238,0.44,1.77,1.92,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,2.80,3.80,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.51,0.00,1.12,0.00,0.10,0.00,0.61,0.00,0.00,97.65,0.60,2787.00,2520.40,0.00,0.00,0.00,4.00,19.20,0.00,6911.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,568504,0,3286340,85.25,17256,2524048,957420,24.84,846796,2296372,65632,601876,100768,2024,3920,10752,0,0,0.00,0,0.00,0,239,0.41,1.74,1.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1721.60,1314.20,13220.06,3765.66,0.00,0.00,0.00,1.08
2018-01-06 23:57:47,0.70,0.00,0.50,0.40,0.10,0.00,0.30,0.00,0.00,98.00,0.00,645.20,971.40,0.00,0.00,0.00,6693.60,10.00,0.00,2069.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13387.20,566528,0,3288316,85.30,17264,2524072,957420,24.84,848800,2296372,32328,603864,100740,2016,3924,10752,0,0,0.00,0,0.00,0,238,0.37,1.71,1.90,0,53.60,0.00,13387.20,249.76,1.53,28.61,0.28,1.52,505.60,1085.00,32.64,9504.65,0.00,0.00,0.00,0.78
2018-01-06 23:57:52,2.47,0.00,0.82,0.21,0.21,0.00,0.10,0.00,0.00,96.19,4.00,1849.80,2526.40,0.00,0.00,0.00,6473.60,502.20,0.00,4895.80,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,12947.20,541568,0,3313276,85.95,17272,2545848,957420,24.84,851420,2318184,21960,606440,101520,2080,3924,10752,0,0,0.00,0,0.00,0,246,0.34,1.68,1.89,0,50.80,0.00,12947.20,254.87,1.51,29.65,0.30,1.52,1071.60,1764.00,4434.65,13227.70,0.00,0.00,0.00,1.08
2018-01-06 23:57:57,0.81,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1168.20,1195.80,0.00,0.00,0.00,3.20,8.40,0.00,877.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,531996,0,3322848,86.20,17280,2555176,957420,24.84,851376,2327376,31288,606384,101752,2072,3924,10752,0,0,0.00,0,0.00,0,245,0.32,1.65,1.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,214.20,183.80,1866.58,13.18,0.00,0.00,0.00,0.15
2018-01-06 23:58:02,1.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.78,0.00,1341.60,1351.40,0.00,0.00,0.00,3.20,8.80,0.00,1076.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,520332,0,3334512,86.50,17288,2566664,957420,24.84,851340,2338892,42776,606336,102060,2064,3924,10752,0,0,0.00,0,0.00,1,244,0.29,1.63,1.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,265.60,207.40,2317.35,14.75,0.00,0.00,0.00,0.19
2018-01-06 23:58:07,0.61,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1264.00,1300.20,0.00,0.00,0.00,3.20,7.60,0.00,1010.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,509328,0,3345516,86.79,17296,2577408,957420,24.84,851348,2349660,53520,606336,102364,2064,3924,10752,0,0,0.00,0,0.00,1,244,0.27,1.60,1.86,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,248.40,208.40,2167.67,14.98,0.00,0.00,0.00,0.18
2018-01-06 23:58:12,0.61,0.00,0.31,0.00,0.00,0.00,0.20,0.00,0.00,98.88,0.00,1358.60,1459.00,0.00,0.00,0.00,3.20,7.60,0.00,1080.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,497220,0,3357624,87.10,17304,2588964,957420,24.84,851356,2361196,65076,606336,102684,2064,3924,10752,0,0,0.00,0,0.00,0,244,0.25,1.57,1.85,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,266.00,210.80,2322.61,14.87,0.00,0.00,0.00,0.19
2018-01-06 23:58:17,0.61,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1428.00,1602.20,0.00,0.00,0.00,12.80,9.20,0.00,1250.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,483424,0,3371420,87.46,17312,2602360,957420,24.84,851372,2374544,78460,606340,103000,2064,3924,10752,0,0,0.00,0,0.00,1,244,0.23,1.55,1.84,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,308.40,237.60,2695.89,16.77,0.00,0.00,0.00,0.22
2018-01-06 23:58:22,0.71,0.00,0.41,2.55,0.10,0.00,0.10,0.00,0.00,96.12,0.00,1454.60,1626.20,0.00,0.00,0.00,16597.60,8.40,0.00,1368.60,0.00,0.00,0.00,0.00,135.20,0.00,135.20,0.00,33195.20,468804,0,3386040,87.84,17320,2615516,957420,24.84,852700,2387716,8736,607656,103432,2064,3924,10752,0,0,0.00,0,0.00,1,244,0.21,1.52,1.83,0,135.20,0.00,33195.20,245.53,9.93,73.46,0.66,8.96,303.20,232.20,2650.11,16.54,0.00,0.00,0.00,0.22
2018-01-06 23:58:27,0.61,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1347.40,1504.60,0.00,0.00,0.00,8.00,7.60,0.00,1044.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,457380,0,3397464,88.13,17328,2626720,957420,24.84,852712,2398860,19944,607656,103744,2064,3924,10752,0,0,0.00,0,0.00,1,244,0.19,1.50,1.82,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,256.80,205.40,2243.36,14.65,0.00,0.00,0.00,0.18
2018-01-06 23:58:32,0.72,0.00,0.61,0.10,0.20,0.00,0.41,0.00,0.00,97.95,0.20,1705.00,2510.80,0.00,0.00,0.00,4.00,12.80,0.00,4350.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,440304,0,3414540,88.58,17336,2636352,957420,24.84,859972,2408532,29580,614908,104008,2072,3928,10752,0,0,0.00,0,0.00,1,245,0.18,1.47,1.81,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,936.60,1678.60,1972.60,13221.87,0.00,0.00,0.00,1.08
2018-01-06 23:58:37,4.87,0.00,1.04,0.00,0.21,0.00,2.17,0.00,0.00,91.72,1.00,3356.20,4840.20,0.00,0.00,0.00,3.20,408.20,0.00,11593.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,426792,0,3428052,88.93,17344,2647512,953636,24.74,861576,2419744,40740,616512,104324,2104,3932,10752,0,0,0.00,0,0.00,2,250,0.16,1.45,1.80,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2769.60,5418.80,2447.56,45741.08,0.00,0.00,0.00,3.75
2018-01-06 23:58:42,7.08,0.00,1.20,0.00,0.44,0.00,1.53,0.00,0.00,89.76,2.60,5175.00,9972.80,0.00,0.00,0.00,11.20,103.00,0.00,23751.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,404820,0,3450024,89.50,17356,2650928,961404,24.94,879340,2423180,44180,634280,104824,2168,3972,10752,0,0,0.00,0,0.00,2,259,0.31,1.46,1.80,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,5879.00,11332.40,1042.61,98986.67,0.00,0.00,0.00,8.11
2018-01-06 23:58:47,6.94,0.00,6.39,1.87,0.33,0.00,1.10,0.00,0.00,83.37,3.60,5075.20,9277.60,0.00,0.00,0.00,13666.40,225.60,0.00,32058.00,0.00,0.00,0.00,0.00,111.60,0.00,111.60,0.00,27142.40,318920,0,3535924,91.73,17404,2720904,961404,24.94,989140,2395472,162320,646356,107620,2224,4012,10752,0,0,0.00,0,0.00,0,265,0.28,1.43,1.79,0,111.60,0.00,27142.40,243.21,4.36,38.47,0.46,5.12,5396.80,8880.80,1450.89,77273.31,0.00,0.00,0.00,6.33
2018-01-06 23:58:52,69.66,0.00,4.90,0.00,0.10,0.00,3.98,0.00,0.00,21.35,11.98,4460.48,9209.38,0.00,0.00,0.00,3821.96,10357.88,0.00,24297.01,0.00,0.00,0.00,0.00,5.99,0.00,5.99,0.00,1272.65,150316,0,3704528,96.10,17436,2721128,1344096,34.87,1158892,2392016,144140,812344,108300,2504,5112,10752,0,0,0.00,0,0.00,7,299,0.42,1.44,1.79,1,5.99,0.00,1272.65,212.53,2.54,50.00,3.07,1.84,5350.10,8790.22,373.60,77235.97,0.00,0.00,0.00,6.33
2018-01-06 23:58:57,64.08,0.00,6.52,17.08,0.10,0.00,3.93,0.00,0.00,8.28,5.40,4495.20,9920.40,0.00,0.00,94.40,25945.60,12593.60,0.40,41865.60,5189.80,4736.00,9921.00,99.95,250.00,6.40,243.60,188.80,58465.60,79540,0,3775304,97.94,3228,2537416,1724456,44.73,1432200,2191712,14544,1083324,107296,2616,5748,10752,0,0,0.00,0,0.00,6,313,0.63,1.47,1.80,0,250.00,188.80,58465.60,234.62,71.05,293.48,2.18,54.40,5581.60,8854.80,375.40,77807.42,0.00,0.00,0.00,6.37
2018-01-06 23:59:02,36.66,0.00,4.20,0.11,0.32,0.00,3.89,0.00,0.00,54.83,2.40,5473.20,10113.40,0.00,0.00,107.20,0.00,6641.20,4.20,33135.60,3974.40,1228.80,5203.20,100.00,7.00,7.00,0.00,214.40,0.00,82300,0,3772544,97.87,3228,2449976,1760656,45.67,1526356,2095048,30652,1168520,106960,2600,5928,10752,0,0,0.00,0,0.00,2,310,0.66,1.46,1.79,0,7.00,214.40,0.00,30.63,0.01,0.91,0.69,0.48,5698.20,9052.40,3598.39,77329.03,0.00,0.00,0.00,6.33
2018-01-06 23:59:07,5.61,0.00,1.48,0.00,0.42,0.00,1.91,0.00,0.00,90.57,0.00,3676.40,5772.40,0.00,0.00,0.00,16.80,113.00,0.00,12134.60,793.00,0.00,793.00,100.00,0.40,0.00,0.40,0.00,33.60,73580,0,3781264,98.09,3236,2464124,1760656,45.67,1537484,2093424,60696,1163676,106868,2488,5932,10752,0,0,0.00,0,0.00,1,297,0.61,1.43,1.78,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2382.80,3571.20,6168.25,27193.01,0.00,0.00,0.00,2.23
2018-01-06 23:59:12,2.47,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,96.80,0.00,1272.00,1453.60,0.00,0.00,0.00,4.00,26.20,0.00,3422.00,789.80,0.00,789.80,100.00,0.40,0.00,0.40,0.00,8.00,75764,0,3779080,98.03,3244,2465856,1760656,45.67,1543108,2085872,78224,1159940,106868,2464,5932,10752,0,0,0.00,0,0.00,1,294,0.56,1.41,1.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,402.80,359.40,3518.22,25.47,0.00,0.00,0.00,0.29
2018-01-06 23:59:17,2.44,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,96.64,0.00,1042.60,1197.40,0.00,0.00,0.00,4.00,60.80,0.00,2670.20,787.40,0.00,787.40,100.00,0.40,0.00,0.40,0.00,8.00,76912,0,3777932,98.00,3252,2463812,1760656,45.67,1551408,2076372,91928,1160968,106868,2464,5940,10752,0,0,0.00,0,0.00,1,294,0.51,1.39,1.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,313.40,289.20,2734.70,21.23,0.00,0.00,0.00,0.22
2018-01-06 23:59:22,2.16,0.00,0.82,0.92,0.10,0.00,0.10,0.00,0.00,95.89,0.00,1293.80,1462.60,0.00,0.00,0.00,2878.40,38.00,0.00,3047.60,784.20,0.00,784.20,100.00,34.40,0.00,34.40,0.00,5756.80,75736,0,3779108,98.04,3252,2464356,1760656,45.67,1560620,2068436,93836,1161504,106848,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.47,1.36,1.76,0,34.40,0.00,5756.80,167.35,6.54,190.16,1.79,6.16,377.00,326.00,3299.83,23.25,0.00,0.00,0.00,0.27
2018-01-06 23:59:27,2.16,0.00,0.51,0.00,0.10,0.00,0.21,0.00,0.00,97.02,0.00,1297.40,1467.60,0.00,0.00,0.00,87.20,37.60,0.00,3058.00,780.60,0.00,780.60,100.00,8.80,0.00,8.80,0.00,174.40,74360,0,3780484,98.07,3260,2465320,1760656,45.67,1569812,2060476,110068,1162012,106848,2464,5940,10752,0,0,0.00,0,0.00,0,294,0.43,1.34,1.75,0,8.80,0.00,174.40,19.82,0.00,0.00,0.00,0.00,378.80,342.60,3312.20,24.74,0.00,0.00,0.00,0.27
2018-01-06 23:59:32,1.86,0.00,0.62,6.40,0.10,0.00,0.10,0.00,0.00,90.91,0.00,1327.40,1584.40,0.00,0.00,0.00,23916.00,35.20,0.00,3050.20,777.40,0.00,777.40,100.00,187.40,0.00,187.40,0.00,47832.00,72688,0,3782156,98.11,3268,2466164,1760656,45.67,1579228,2052784,6944,1162628,106848,2464,5940,10752,0,0,0.00,0,0.00,1,294,0.40,1.32,1.74,0,187.40,0.00,47832.00,255.24,23.25,124.05,1.02,19.20,378.00,328.00,3308.63,23.33,0.00,0.00,0.00,0.27
2018-01-06 23:59:37,1.74,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.44,0.00,1367.40,1522.40,0.00,0.00,0.00,8.80,34.20,0.00,3890.80,1545.60,0.00,1545.60,100.00,0.80,0.00,0.80,0.00,17.60,86432,0,3768412,97.76,3276,2452228,1760656,45.67,1588776,2029696,23936,1163128,106760,2464,5944,10752,0,0,0.00,0,0.00,0,294,0.37,1.30,1.73,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,390.20,344.40,3407.34,25.02,0.00,0.00,0.00,0.28
2018-01-06 23:59:42,1.34,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,98.15,0.00,1318.60,1387.20,0.00,0.00,0.00,4.80,29.60,0.00,2961.60,768.20,0.00,768.20,100.00,0.40,0.00,0.40,0.00,9.60,84884,0,3769960,97.80,3284,2452768,1760656,45.67,1597728,2021864,39844,1163564,106760,2464,5944,10752,0,0,0.00,0,0.00,0,294,0.34,1.28,1.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,364.60,327.60,3197.64,23.12,0.00,0.00,0.00,0.26
2018-01-06 23:59:47,15.99,0.00,2.85,0.31,0.20,0.00,0.10,0.00,0.00,80.55,0.80,1481.20,1620.40,0.00,0.00,33.60,4829.60,4071.60,0.20,15137.60,8184.20,2048.00,10232.20,100.00,42.60,4.20,38.40,67.20,9659.20,77384,0,3777460,97.99,3292,2351872,1915064,49.68,1757120,1870032,119292,1271968,106464,2472,6164,10752,0,0,0.00,0,0.00,2,296,0.31,1.26,1.71,0,42.60,67.20,9659.20,228.32,0.93,21.84,0.34,1.44,362.40,312.00,3113.17,23.90,0.00,0.00,0.00,0.26
2018-01-06 23:59:52,78.27,0.00,6.04,0.60,0.00,0.00,0.10,0.00,0.00,14.99,2.60,1569.60,2041.80,0.00,0.00,5992.80,6593.60,17955.60,0.40,28882.20,20677.60,3532.80,24210.40,100.00,163.80,111.20,52.60,11985.60,13187.20,73492,0,3781352,98.09,3584,1984676,2301024,59.69,2173024,1457956,176672,1642752,106456,2536,6920,10752,0,0,0.00,0,0.00,3,305,0.37,1.25,1.70,0,163.80,11985.60,13187.20,153.68,1.94,11.84,0.24,3.92,49.20,39.40,350.02,4.45,0.00,0.00,0.00,0.03
2018-01-06 23:59:57,94.30,0.00,5.10,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.20,2290.80,3112.60,0.00,0.00,17676.00,35381.60,10190.00,0.00,23283.00,13535.60,3327.40,16709.40,99.09,542.80,286.40,256.40,35352.00,63809.60,85804,0,3769040,97.77,3820,1736876,2436896,63.22,2407016,1210200,504,1876592,106760,2544,7396,10752,0,0,0.00,0,0.00,2,304,0.82,1.33,1.73,1,542.80,35352.00,63809.60,182.69,46.69,77.32,0.64,34.72,3.40,5.00,0.65,3.05,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,94.49,0.00,4.21,0.00,0.00,0.00,0.50,0.00,0.00,0.80,1.00,2348.80,2369.00,0.00,0.00,23028.80,175.20,3572.80,0.00,13861.00,8132.20,1868.80,10001.00,100.00,378.20,349.40,28.80,46057.60,7304.00,86104,0,3768740,97.77,3832,1648116,2497516,64.79,2496292,1120988,1724,1965324,106796,2552,7560,10752,0,0,0.00,0,0.00,2,305,0.91,1.34,1.73,0,378.20,46057.60,7304.00,141.09,6.00,28.35,0.34,13.04,6.00,8.60,2.36,7.81,0.00,0.00,0.00,0.00
2018-01-07 00:00:07,95.70,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.30,1.00,2216.20,2084.80,0.00,0.00,23688.00,73.60,878.80,0.00,8039.20,5171.20,1024.00,6195.20,100.00,380.20,379.40,0.80,47376.00,147.20,71752,0,3783092,98.14,3856,1638748,2497516,64.79,2520364,1111220,3284,1989092,106672,2560,7600,10752,0,0,0.00,0,0.00,3,306,1.08,1.37,1.74,0,380.20,47376.00,147.20,125.00,1.51,3.98,0.22,8.48,6.00,8.60,2.37,4.95,0.00,0.00,0.00,0.00
