timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,139.40,0.00,0.00,0.00,4.00,8.20,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,601328,0,3253516,84.40,11028,2453124,973776,25.26,886844,2223768,136,646460,99980,2040,4000,10752,0,0,0.00,0,0.00,1,241,1.80,2.34,1.85,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.40,149.20,0.00,0.00,0.00,3.20,8.20,0.00,42.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,601540,0,3253304,84.40,11036,2453148,973776,25.26,886648,2223780,160,646252,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.66,2.30,1.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.75,134.33,0.00,0.00,0.00,0.00,7.58,0.00,27.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,601516,0,3253328,84.40,11036,2453172,973776,25.26,886648,2223788,184,646252,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.52,2.26,1.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.19,4.59,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,138.80,0.00,0.00,0.00,35.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,601540,0,3253304,84.40,11044,2453192,973776,25.26,886656,2223804,56,646252,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.40,2.22,1.82,0,1.00,0.00,70.40,70.40,0.00,0.80,0.80,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.40,140.40,0.00,0.00,0.00,9.60,8.40,0.00,31.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,593348,0,3261496,84.61,11052,2453208,973776,25.26,894792,2223832,68,654352,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.29,2.18,1.81,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,134.40,0.00,0.00,0.00,0.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,593472,0,3261372,84.60,11052,2453240,973776,25.26,894780,2223836,96,654352,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.19,2.15,1.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,131.20,0.00,0.00,0.00,8.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,16.00,593348,0,3261496,84.61,11060,2453264,973776,25.26,894792,2223848,120,654352,99912,2016,4000,10752,0,0,0.00,0,0.00,1,238,1.09,2.11,1.79,0,1.40,0.00,16.00,11.43,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,2.03,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,97.15,3.80,1590.60,1547.00,0.00,0.00,0.00,0.00,495.80,0.00,2335.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,569904,0,3284940,85.22,11060,2476408,973776,25.26,895336,2247020,23256,654864,100076,2072,4000,10752,0,0,0.00,0,0.00,1,245,1.00,2.08,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,542.40,291.80,4686.15,20.57,0.00,0.00,0.00,0.38
2018-01-06 23:57:57,1.12,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1185.60,1265.20,0.00,0.00,0.00,21.60,10.40,0.00,1025.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,560160,0,3294684,85.47,11068,2486348,973776,25.26,895408,2256816,33296,654924,100076,2072,4000,10752,0,0,0.00,0,0.00,1,245,0.92,2.04,1.77,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,227.20,195.80,1974.04,14.13,0.00,0.00,0.00,0.16
2018-01-06 23:58:02,1.32,0.00,0.30,0.81,0.10,0.00,0.00,0.00,0.00,97.47,0.00,1287.40,1284.80,0.00,0.00,0.00,1763.20,10.40,0.00,966.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,288.00,549884,0,3304960,85.74,11076,2496476,973776,25.26,895388,2267020,34692,654892,100076,2064,4000,10752,0,0,0.00,0,0.00,1,244,0.85,2.01,1.76,1,3.00,0.00,288.00,96.00,2.07,18.93,8.27,2.48,237.60,192.20,2063.84,13.64,0.00,0.00,0.00,0.17
2018-01-06 23:58:07,0.91,0.00,0.40,5.86,0.10,0.00,0.00,0.00,0.00,92.72,0.20,1222.40,1246.40,0.00,0.00,0.00,4108.00,13.00,0.00,1357.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4081.60,539048,0,3315796,86.02,11084,2506164,973776,25.26,896580,2276608,23796,656076,100076,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.78,1.98,1.76,1,19.80,0.00,4081.60,206.14,8.83,379.84,7.27,14.40,220.60,175.20,1921.18,12.46,0.00,0.00,0.00,0.16
2018-01-06 23:58:12,0.61,0.00,0.20,38.35,0.10,0.00,0.00,0.00,0.00,60.73,0.00,1254.60,1329.40,0.00,0.00,0.00,5240.80,8.20,0.00,1102.20,0.00,0.00,0.00,0.00,70.20,0.00,70.20,0.00,17854.40,526652,0,3328192,86.34,11092,2517820,973776,25.26,896596,2288428,9376,656080,100384,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.72,1.94,1.75,0,70.20,0.00,17854.40,254.34,50.95,772.99,7.91,55.52,272.20,203.00,2371.96,14.39,0.00,0.00,0.00,0.19
2018-01-06 23:58:17,0.51,0.00,0.31,0.20,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1414.60,1332.20,0.00,0.00,0.00,4.80,7.80,0.00,1692.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,511072,0,3343772,86.74,11100,2529404,973776,25.26,900920,2299996,20960,660396,100664,2072,4000,10752,0,0,0.00,0,0.00,2,245,0.66,1.91,1.74,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,268.80,208.80,2343.76,14.80,0.00,0.00,0.00,0.19
2018-01-06 23:58:22,1.02,0.00,0.61,0.10,0.10,0.00,0.10,0.00,0.00,98.07,0.00,1872.40,1963.80,0.00,0.00,0.00,3.20,7.80,0.00,1721.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,491840,0,3363004,87.24,11108,2548136,973776,25.26,900932,2318564,39692,660396,101132,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.61,1.88,1.73,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,425.80,277.00,3732.95,19.30,0.00,0.00,0.00,0.31
2018-01-06 23:58:27,1.12,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,97.56,0.00,1799.20,1972.00,0.00,0.00,0.00,3.20,10.00,0.00,2543.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,472156,0,3382688,87.75,11116,2566852,973776,25.26,901364,2337332,58412,660816,101616,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.56,1.85,1.72,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,432.80,289.80,3784.08,20.09,0.00,0.00,0.00,0.31
2018-01-06 23:58:32,0.41,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,98.98,0.00,1286.20,1295.00,0.00,0.00,0.00,4.00,8.00,0.00,936.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,461988,0,3392856,88.02,11124,2576724,973776,25.26,901416,2347324,68284,660860,101900,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.51,1.82,1.71,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,230.60,189.40,2005.71,13.47,0.00,0.00,0.00,0.16
2018-01-06 23:58:37,0.91,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,98.08,0.00,1399.60,1542.80,0.00,0.00,0.00,178.40,9.80,0.00,1805.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,356.80,442036,0,3412808,88.53,11132,2596244,973776,25.26,901424,2366720,86948,660860,102336,2072,4000,10752,0,0,0.00,0,0.00,1,245,0.55,1.80,1.70,0,4.20,0.00,356.80,84.95,0.12,28.19,8.19,3.44,446.80,277.80,3901.75,19.19,0.00,0.00,0.00,0.32
2018-01-06 23:58:42,1.55,0.00,0.83,38.24,0.21,0.10,0.21,0.00,0.00,58.86,0.00,2915.20,3532.20,0.00,0.00,28.80,13164.80,9.40,0.00,4844.80,0.00,0.00,0.00,0.00,78.80,1.00,77.80,57.60,19649.60,387760,0,3467084,89.94,11292,2648752,973776,25.26,901508,2419428,73660,660888,103664,2072,4000,10752,0,0,0.00,0,0.00,0,245,0.59,1.79,1.70,1,78.80,57.60,19649.60,250.09,89.83,915.84,7.97,62.80,1204.80,616.40,10589.28,41.61,0.00,0.00,0.00,0.87
2018-01-06 23:58:47,50.05,0.00,5.23,33.07,0.10,0.00,0.10,0.00,0.00,11.46,12.40,1115.00,912.20,0.00,0.00,4.80,4074.40,9713.80,0.20,12386.60,0.00,0.00,0.00,0.00,60.00,1.00,59.00,9.60,14828.80,232400,0,3622444,93.97,11324,2650332,1313268,34.07,1150336,2319780,197028,810576,106592,2328,5024,10752,0,0,0.00,0,0.00,6,278,0.78,1.81,1.71,0,60.00,9.60,14828.80,247.31,53.95,1193.65,7.97,47.84,60.00,41.60,478.74,3.41,0.00,0.00,0.00,0.04
2018-01-06 23:58:52,82.55,0.00,4.81,5.42,0.00,0.00,0.10,0.00,0.00,7.12,7.20,1458.60,1318.80,0.00,0.00,105.60,59.20,17057.80,0.60,21810.80,9055.20,1849.60,10900.40,99.96,9.60,8.60,1.00,211.20,118.40,74308,0,3780536,98.07,3468,2446944,1791192,46.47,1527784,2102020,203420,1179724,105124,2528,5812,10752,0,0,0.00,0,0.00,1,300,0.72,1.78,1.70,0,9.60,211.20,118.40,34.33,0.09,9.50,6.50,6.24,159.40,125.00,1241.57,15.03,0.00,0.00,0.00,0.10
2018-01-06 23:58:57,6.15,0.00,1.38,0.00,0.32,0.00,0.21,0.00,0.00,91.94,0.00,2941.00,3191.60,0.00,0.00,0.00,14.40,55.20,0.00,8219.60,1584.00,0.00,1584.00,100.00,0.40,0.00,0.40,0.00,28.80,90368,0,3764476,97.66,3476,2454492,1780384,46.19,1525404,2088756,242680,1156284,105076,2472,5848,10752,0,0,0.00,0,0.00,2,295,0.66,1.75,1.69,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,901.80,561.20,7921.54,38.31,0.00,0.00,0.00,0.65
2018-01-06 23:59:02,2.27,0.00,0.62,3.30,0.00,0.00,0.00,0.00,0.00,93.81,0.40,1259.00,1401.40,0.00,0.00,89.60,7149.60,238.40,3.80,2170.80,0.00,0.00,0.00,0.00,71.20,5.20,66.00,179.20,14299.20,73336,0,3781508,98.10,3492,2470216,1780384,46.19,1534740,2096352,222316,1157420,105132,2472,5848,10752,0,0,0.00,0,0.00,1,295,0.61,1.72,1.68,0,71.20,179.20,14299.20,203.35,18.81,264.16,2.33,16.56,351.60,301.00,3076.23,21.59,0.00,0.00,0.00,0.25
2018-01-06 23:59:07,1.43,0.00,0.41,46.33,0.10,0.00,0.10,0.00,0.00,51.63,0.00,791.60,992.20,0.00,0.00,0.00,15405.60,24.60,0.00,2278.60,791.00,0.00,791.00,100.00,99.20,0.00,99.20,0.00,23904.00,80972,0,3773872,97.90,3500,2464356,1780384,46.19,1540400,2085204,155380,1157820,105132,2472,5852,10752,0,0,0.00,0,0.00,0,295,0.72,1.73,1.68,2,99.20,0.00,23904.00,240.97,98.41,804.85,7.69,76.32,229.80,216.00,2003.91,15.68,0.00,0.00,0.00,0.16
2018-01-06 23:59:12,0.61,0.00,0.30,62.98,0.10,0.00,0.00,0.00,0.00,36.00,0.00,508.60,668.60,0.00,0.00,0.00,22908.80,51.00,0.00,593.20,0.00,0.00,0.00,0.00,188.00,0.00,188.00,0.00,45033.60,75772,0,3779072,98.03,3508,2468620,1780384,46.19,1543544,2087188,45244,1158656,105164,2472,5856,10752,0,0,0.00,0,0.00,1,295,0.74,1.71,1.68,1,188.00,0.00,45033.60,239.54,129.94,666.88,5.32,100.00,99.00,98.60,843.70,8.16,0.00,0.00,0.00,0.07
2018-01-06 23:59:17,1.01,0.00,0.20,36.68,0.00,0.00,0.00,0.00,0.00,62.11,0.00,461.80,506.40,0.00,0.00,0.80,9339.20,132.40,0.00,1222.40,787.60,0.00,787.60,100.00,105.80,0.20,105.60,1.60,26369.60,85612,0,3769232,97.78,3528,2455824,1780384,46.19,1547500,2072912,1748,1161048,105124,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.68,1.68,1.67,0,105.80,1.60,26369.60,249.26,81.64,990.23,6.73,71.20,72.20,73.40,619.95,5.95,0.00,0.00,0.00,0.05
2018-01-06 23:59:22,0.61,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,439.00,377.40,0.00,0.00,0.00,9.60,13.40,0.00,422.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,82860,0,3771984,97.85,3536,2458828,1780384,46.19,1549184,2074292,4768,1161140,105132,2464,5864,10752,0,0,0.00,0,0.00,0,294,0.63,1.66,1.66,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,68.60,70.00,576.07,6.34,0.00,0.00,0.00,0.05
2018-01-06 23:59:27,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,437.00,374.40,0.00,0.00,0.00,4.00,11.40,0.00,445.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,79720,0,3775124,97.93,3544,2461856,1780384,46.19,1550892,2075736,7796,1161228,105156,2464,5868,10752,0,0,0.00,0,0.00,0,294,0.58,1.63,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,75.00,76.20,639.36,6.13,0.00,0.00,0.00,0.05
2018-01-06 23:59:32,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,491.60,456.00,0.00,0.00,0.00,55.20,17.40,0.00,590.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,110.40,75492,0,3779352,98.04,3552,2466028,1780384,46.19,1553324,2077672,11732,1161360,105172,2464,5872,10752,0,0,0.00,0,0.00,0,294,0.53,1.60,1.64,0,5.20,0.00,110.40,21.23,0.00,0.15,0.15,0.08,95.80,96.20,820.75,7.95,0.00,0.00,0.00,0.07
2018-01-06 23:59:37,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,486.40,450.20,0.00,0.00,0.00,40.80,14.60,0.00,1359.80,784.20,0.00,784.20,100.00,1.20,0.00,1.20,0.00,81.60,86156,0,3768688,97.76,3560,2454456,1780384,46.19,1555616,2063952,15692,1161524,105156,2464,5872,10752,0,0,0.00,0,0.00,0,294,0.49,1.58,1.63,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,96.80,97.60,836.53,7.63,0.00,0.00,0.00,0.07
2018-01-06 23:59:42,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,487.20,445.80,0.00,0.00,0.00,5.60,15.40,0.00,573.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,82368,0,3772476,97.86,3568,2458472,1780384,46.19,1557836,2065852,19724,1161656,105156,2464,5872,10752,0,0,0.00,0,0.00,1,294,0.45,1.55,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,92.00,92.40,780.33,7.84,0.00,0.00,0.00,0.06
2018-01-06 23:59:47,0.81,0.00,0.20,2.32,0.00,0.00,0.00,0.00,0.00,96.67,0.00,450.40,431.80,0.00,0.00,0.00,4373.60,14.60,0.00,500.40,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8747.20,79400,0,3775444,97.94,3576,2461928,1780384,46.19,1559772,2067384,1384,1161692,105140,2448,5872,10752,0,0,0.00,0,0.00,0,292,0.41,1.52,1.62,0,35.40,0.00,8747.20,247.10,22.02,622.03,7.75,27.44,80.40,81.00,686.89,6.53,0.00,0.00,0.00,0.06
2018-01-06 23:59:52,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,544.80,501.40,0.00,0.00,0.00,12.80,17.20,0.00,611.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,75244,0,3779600,98.05,3584,2466172,1780384,46.19,1561884,2069344,5676,1161596,105140,2432,5872,10752,0,0,0.00,0,0.00,0,290,0.38,1.50,1.61,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,100.60,102.00,859.53,8.51,0.00,0.00,0.00,0.07
2018-01-06 23:59:57,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,553.00,531.20,0.00,0.00,0.00,4.00,15.00,0.00,1476.60,781.20,0.00,781.20,100.00,0.40,0.00,0.40,0.00,8.00,85156,0,3769688,97.79,3584,2455624,1780384,46.19,1564796,2056148,10744,1161776,105172,2432,5872,10752,0,0,0.00,0,0.00,0,290,0.35,1.47,1.60,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,114.80,112.60,993.25,8.74,0.00,0.00,0.00,0.08
2018-01-07 00:00:02,1.83,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,97.55,0.00,967.60,1048.20,0.00,0.00,0.00,11.20,34.20,0.00,1581.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,73964,0,3780880,98.08,3592,2466968,1780384,46.19,1571156,2061472,22072,1162172,105148,2432,5872,10752,0,0,0.00,0,0.00,0,290,0.32,1.45,1.59,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,261.80,231.00,2278.68,17.00,0.00,0.00,0.00,0.19
2018-01-07 00:00:07,5.72,0.00,2.97,44.70,0.42,0.00,0.32,0.00,0.00,45.87,0.60,3862.20,4080.40,0.00,0.00,12.80,12944.00,192.80,0.20,15734.60,7955.20,0.00,7955.20,100.00,75.00,0.80,74.20,25.60,18566.40,85356,0,3769488,97.79,3592,2452524,1780384,46.19,1645312,1975868,101984,1165156,105064,2432,5872,10752,0,0,0.00,0,0.00,2,291,0.46,1.46,1.59,1,75.00,25.60,18566.40,247.89,72.77,763.52,7.93,59.44,1293.40,692.20,11357.98,46.02,0.00,0.00,0.00,0.93
