timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,140.00,0.00,0.00,0.00,15.20,9.60,0.00,24.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,619292,0,3235552,83.93,16732,2457304,968744,25.13,858520,2233760,24,618244,100728,2016,3928,10752,0,0,0.00,0,0.00,1,238,0.54,1.64,1.77,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,136.40,0.00,0.00,0.00,5.60,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,619292,0,3235552,83.93,16740,2457328,968744,25.13,858532,2233772,72,618244,100728,2016,3928,10752,0,0,0.00,0,0.00,1,238,0.50,1.61,1.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.60,132.40,0.00,0.00,0.00,0.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,619168,0,3235676,83.94,16740,2457352,968744,25.13,858540,2233788,96,618248,100724,2016,3928,10752,0,0,0.00,0,0.00,1,238,0.46,1.59,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,139.40,0.00,0.00,0.00,2.40,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,617120,0,3237724,83.99,16748,2457372,968744,25.13,860592,2233788,116,620296,100724,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.42,1.56,1.74,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,135.60,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,617120,0,3237724,83.99,16748,2457396,968744,25.13,860604,2233812,140,620296,100724,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.39,1.54,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,137.60,0.00,0.00,0.00,2.40,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,617104,0,3237740,83.99,16756,2457420,968744,25.13,860616,2233824,168,620296,100724,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.36,1.51,1.73,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,136.80,0.00,0.00,0.00,9.60,8.80,0.00,127.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,616908,0,3237936,84.00,16764,2457444,968744,25.13,860672,2233864,188,620296,100724,2016,3932,10752,0,0,0.00,0,0.00,1,238,0.33,1.49,1.72,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,3.80,777.40,697.60,0.00,0.00,0.00,56.00,496.00,0.00,742.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,112.00,610892,0,3243952,84.15,16772,2463292,968744,25.13,861164,2239660,5960,620796,100784,2072,3932,10752,0,0,0.00,0,0.00,0,245,0.30,1.46,1.71,0,0.80,0.00,112.00,140.00,0.00,0.00,0.00,0.00,144.40,111.60,1196.73,8.62,0.00,0.00,0.00,0.10
2018-01-06 23:57:57,0.71,0.00,0.30,0.20,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1521.40,1593.80,0.00,0.00,0.00,1851.20,11.20,0.00,1241.40,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3702.40,597500,0,3257344,84.50,16780,2476768,968744,25.13,861204,2253000,10348,620824,100784,2072,3932,10752,0,0,0.00,0,0.00,1,245,0.28,1.44,1.70,0,18.60,0.00,3702.40,199.05,0.24,12.77,0.56,1.04,306.60,228.00,2681.79,16.03,0.00,0.00,0.00,0.22
2018-01-06 23:58:02,0.41,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1470.40,1467.80,0.00,0.00,0.00,4.00,8.00,0.00,1154.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,585120,0,3269724,84.82,16788,2488936,968744,25.13,861160,2265304,22520,620768,100784,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.26,1.41,1.69,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,284.00,214.20,2479.33,15.15,0.00,0.00,0.00,0.20
2018-01-06 23:58:07,0.60,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,98.49,0.00,1248.80,1312.00,0.00,0.00,0.00,3.20,7.60,0.00,1025.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,575056,0,3279788,85.08,16796,2498960,968744,25.13,861168,2275160,32544,620768,100784,2064,3932,10752,0,0,0.00,0,0.00,1,244,0.23,1.39,1.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,228.00,201.00,1988.08,14.46,0.00,0.00,0.00,0.16
2018-01-06 23:58:12,0.51,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,98.99,0.00,1477.20,1591.80,0.00,0.00,0.00,3.20,7.60,0.00,1218.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,562192,0,3292652,85.42,16804,2511856,968744,25.13,861180,2288284,45440,620768,100784,2064,3932,10752,0,0,0.00,0,0.00,1,244,0.22,1.37,1.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,300.60,231.60,2627.22,16.25,0.00,0.00,0.00,0.22
2018-01-06 23:58:17,0.50,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1289.40,1298.40,0.00,0.00,0.00,3.20,7.60,0.00,961.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,551920,0,3302924,85.68,16812,2522264,968744,25.13,861192,2298540,55852,620768,100784,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.20,1.34,1.66,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,235.80,208.60,2058.49,15.02,0.00,0.00,0.00,0.17
2018-01-06 23:58:22,0.40,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.99,0.00,1239.80,1292.60,0.00,0.00,0.00,4.00,8.20,0.00,900.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,541884,0,3312960,85.94,16820,2531776,968744,25.13,861204,2308100,65364,620772,101012,2064,3932,10752,0,0,0.00,0,0.00,1,244,0.18,1.32,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,222.20,198.80,1938.76,14.37,0.00,0.00,0.00,0.16
2018-01-06 23:58:27,0.61,0.00,0.30,0.91,0.20,0.00,0.10,0.00,0.00,97.88,0.00,1270.40,1406.40,0.00,0.00,0.00,13623.20,9.60,0.00,928.40,0.00,0.00,0.00,0.00,108.00,0.00,108.00,0.00,27246.40,531784,0,3323060,86.20,16828,2541636,968744,25.13,861224,2317952,7172,620780,101288,2064,3932,10752,0,0,0.00,0,0.00,1,244,0.17,1.30,1.64,0,108.00,0.00,27246.40,252.28,3.87,35.87,0.36,3.92,227.20,179.00,1984.52,12.76,0.00,0.00,0.00,0.16
2018-01-06 23:58:32,0.51,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,1474.00,1528.80,0.00,0.00,0.00,54.40,8.40,0.00,1138.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,108.80,519180,0,3335664,86.53,16836,2553856,968744,25.13,861244,2330228,19156,620792,101612,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.15,1.28,1.64,0,4.00,0.00,108.80,27.20,0.00,0.00,0.00,0.00,280.60,213.40,2452.90,15.10,0.00,0.00,0.00,0.20
2018-01-06 23:58:37,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1450.20,1345.40,0.00,0.00,0.00,4.00,9.00,0.00,1095.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,507108,0,3347736,86.84,16844,2565632,968744,25.13,861276,2341976,30940,620816,101912,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.14,1.26,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,270.00,214.80,2361.33,15.19,0.00,0.00,0.00,0.19
2018-01-06 23:58:42,0.81,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1926.60,1985.20,0.00,0.00,0.00,10.40,7.80,0.00,1706.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,488324,0,3366520,87.33,16856,2584036,968744,25.13,861292,2360376,49376,620816,102372,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.13,1.24,1.62,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,422.80,270.80,3708.27,18.64,0.00,0.00,0.00,0.30
2018-01-06 23:58:47,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1706.20,1780.80,0.00,0.00,0.00,4.00,9.80,0.00,1456.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,470508,0,3384336,87.79,16864,2599528,968744,25.13,863188,2375932,64872,622700,102816,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.12,1.21,1.61,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,358.40,258.80,3128.75,18.12,0.00,0.00,0.00,0.26
2018-01-06 23:58:52,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1032.80,944.40,0.00,0.00,0.00,3.20,7.80,0.00,642.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,463604,0,3391240,87.97,16872,2606260,968744,25.13,863132,2382660,71604,622636,103004,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.11,1.19,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,155.60,134.80,1352.43,9.80,0.00,0.00,0.00,0.11
2018-01-06 23:58:57,0.20,0.00,0.10,1.22,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1203.60,1277.60,0.00,0.00,0.00,15020.80,9.80,0.00,1390.60,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,30041.60,453620,0,3401224,88.23,16884,2614980,968744,25.13,863936,2391284,5304,623428,103220,2056,3932,10752,0,0,0.00,0,0.00,1,243,0.10,1.17,1.59,0,118.80,0.00,30041.60,252.88,4.48,37.68,0.42,5.04,201.00,165.60,1752.11,11.94,0.00,0.00,0.00,0.14
2018-01-06 23:59:02,0.41,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.40,1804.00,1857.40,0.00,0.00,0.00,4.00,171.00,0.00,1536.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,437304,0,3417540,88.66,16892,2630984,968744,25.13,864020,2407244,21328,623492,103652,2056,4000,10752,0,0,0.00,0,0.00,0,243,0.09,1.16,1.58,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,366.80,274.20,3213.53,19.25,0.00,0.00,0.00,0.26
2018-01-06 23:59:07,57.52,0.00,4.57,0.00,0.20,0.00,0.30,0.00,0.00,37.40,12.60,2361.60,2319.60,0.00,0.00,0.00,108.80,12134.40,0.00,16260.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,217.60,222968,0,3631876,94.22,16904,2654532,1388732,36.03,1150912,2329504,197160,808976,107424,2328,5060,10752,0,0,0.00,0,0.00,5,277,0.09,1.14,1.57,0,3.00,0.00,217.60,72.53,0.05,17.87,8.00,2.40,566.20,323.60,4929.47,22.09,0.00,0.00,0.00,0.40
2018-01-06 23:59:12,54.43,0.00,3.02,5.23,0.00,0.00,0.10,0.00,0.00,37.22,7.20,1132.20,1334.80,0.00,0.00,103.20,16.00,14598.80,0.60,19505.80,7000.20,2892.80,9888.00,99.95,9.20,8.80,0.40,206.40,32.00,83244,0,3771600,97.84,3104,2474660,1770708,45.93,1492092,2131048,200796,1145380,105632,2496,5816,10752,0,0,0.00,0,0.00,0,298,0.48,1.20,1.59,0,9.20,206.40,32.00,25.91,0.33,35.91,7.30,6.72,101.00,93.20,727.43,12.99,0.00,0.00,0.00,0.06
2018-01-06 23:59:17,2.35,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.24,0.00,1287.20,1330.00,0.00,0.00,0.00,10.40,15.00,0.00,2895.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,84716,0,3770128,97.80,3112,2489524,1770708,45.93,1483352,2138004,215608,1128832,105652,2464,5820,10752,0,0,0.00,0,0.00,1,294,0.44,1.18,1.58,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,342.40,300.80,2993.47,21.57,0.00,0.00,0.00,0.25
2018-01-06 23:59:22,2.69,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.69,0.00,1890.20,1916.20,0.00,0.00,0.00,4.00,38.00,0.00,3748.00,808.40,0.00,808.40,100.00,0.40,0.00,0.40,0.00,8.00,79028,0,3775816,97.95,3120,2494760,1770708,45.93,1495236,2131848,237012,1129416,105652,2464,5820,10752,0,0,0.00,0,0.00,1,294,0.41,1.16,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,489.60,379.00,4292.88,26.58,0.00,0.00,0.00,0.35
2018-01-06 23:59:27,1.24,0.00,0.41,1.03,0.10,0.00,0.10,0.00,0.00,97.11,0.00,1582.00,1609.20,0.00,0.00,0.00,9684.00,38.20,0.00,3189.80,805.20,0.00,805.20,100.00,80.40,0.00,80.40,0.00,19368.00,77152,0,3777692,98.00,3128,2495804,1770708,45.93,1504988,2123828,205860,1129916,105668,2464,5820,10752,0,0,0.00,0,0.00,2,294,0.37,1.14,1.57,0,80.40,0.00,19368.00,240.90,8.81,109.54,1.47,11.84,396.60,346.40,3475.86,24.46,0.00,0.00,0.00,0.28
2018-01-06 23:59:32,1.64,0.00,0.92,34.60,0.21,0.00,0.10,0.00,0.00,62.53,0.00,1434.20,1687.00,0.00,0.00,1.60,38307.20,106.00,0.00,3076.60,802.00,0.00,802.00,100.00,305.80,0.40,305.40,3.20,69804.80,74844,0,3780000,98.06,3144,2496364,1770708,45.93,1515700,2115568,30984,1131888,105660,2464,5828,10752,0,0,0.00,0,0.00,0,294,0.34,1.12,1.56,1,306.20,3.20,69907.20,228.32,80.81,261.71,1.98,60.64,379.00,340.00,3312.23,24.73,0.00,0.00,0.00,0.27
2018-01-06 23:59:37,1.76,0.00,0.21,0.52,0.10,0.00,0.00,0.00,0.00,97.41,0.00,1683.60,1662.00,0.00,0.00,0.00,6223.20,40.20,0.00,3299.60,798.60,0.00,798.60,100.00,75.60,0.00,75.60,0.00,19256.00,72240,0,3782604,98.13,3152,2498392,1770708,45.93,1525880,2108144,18080,1132472,105564,2464,5828,10752,0,0,0.00,0,0.00,2,294,0.32,1.10,1.55,0,75.20,0.00,19153.60,254.70,2.45,41.51,0.36,2.72,416.40,360.80,3646.69,25.72,0.00,0.00,0.00,0.30
2018-01-06 23:59:42,1.34,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1591.20,1464.00,0.00,0.00,0.00,5.60,47.20,0.00,3858.00,1587.40,0.00,1587.40,100.00,0.40,0.00,0.40,0.00,11.20,86212,0,3768632,97.76,3152,2483132,1770708,45.93,1535412,2084088,34556,1133252,105552,2464,5828,10752,0,0,0.00,0,0.00,1,294,0.29,1.09,1.54,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,378.20,328.20,3305.19,23.83,0.00,0.00,0.00,0.27
2018-01-06 23:59:47,1.03,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.66,0.00,1603.40,1425.80,0.00,0.00,0.00,4.00,35.60,0.00,3019.20,788.40,0.00,788.40,100.00,0.40,0.00,0.40,0.00,8.00,85288,0,3769556,97.79,3160,2483456,1770708,45.93,1544632,2075768,50660,1133776,105560,2464,5828,10752,0,0,0.00,0,0.00,2,294,0.27,1.07,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,370.20,317.20,3245.20,22.39,0.00,0.00,0.00,0.27
2018-01-06 23:59:52,1.44,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.04,0.00,1867.80,1852.60,0.00,0.00,0.00,4.80,50.60,0.00,3607.00,785.40,0.00,785.40,100.00,0.40,0.00,0.40,0.00,9.60,80148,0,3774696,97.92,3168,2488172,1770708,45.93,1556304,2069720,71092,1134596,105600,2464,5836,10752,0,0,0.00,0,0.00,0,294,0.25,1.05,1.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,471.00,382.20,4120.42,27.35,0.00,0.00,0.00,0.34
2018-01-06 23:59:57,9.95,0.00,2.07,0.83,0.21,0.00,0.00,0.00,0.00,86.94,0.60,2171.80,2131.80,0.00,0.00,56.00,8907.20,4518.00,0.80,14380.60,10269.00,409.60,10678.60,100.00,75.40,5.20,70.20,112.00,17814.40,78448,0,3776396,97.96,3176,2383212,1918664,49.77,1716252,1911920,134992,1241916,105320,2472,6036,10752,0,0,0.00,0,0.00,3,295,0.23,1.03,1.52,0,75.40,112.00,17814.40,237.75,2.39,31.66,0.33,2.48,463.80,354.00,4014.77,25.73,0.00,0.00,0.00,0.33
2018-01-07 00:00:02,63.67,0.00,4.39,2.24,0.10,0.00,0.51,0.00,0.00,29.08,1.00,2513.60,2709.80,0.00,0.00,12515.20,11760.80,11945.00,0.40,25777.80,12735.40,5331.20,18066.60,100.00,252.80,173.60,79.20,25030.40,20049.60,74412,0,3780432,98.07,3436,2106100,2086552,54.13,2010540,1620392,98432,1521356,105440,2512,6612,10752,0,0,0.00,0,0.00,2,300,0.37,1.05,1.52,0,253.20,25030.40,20152.00,178.45,11.05,41.90,0.49,12.32,281.00,217.60,2409.20,21.79,0.00,0.00,0.00,0.20
2018-01-07 00:00:07,94.10,0.00,5.00,0.00,0.00,0.00,0.10,0.00,0.00,0.80,2.80,2094.80,1476.80,0.00,0.00,16512.80,125.60,8085.60,0.00,22750.60,16086.60,2662.40,18749.00,100.00,244.80,229.40,15.40,33025.60,3723.20,87012,0,3767832,97.74,3680,1892636,2250356,58.38,2248748,1369344,178332,1721928,105292,2568,6972,10752,0,0,0.00,0,0.00,4,307,0.66,1.10,1.53,0,244.40,33025.60,3620.80,149.94,1.32,7.20,0.27,6.64,8.20,11.20,4.13,4.14,0.00,0.00,0.00,0.00
