timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,138.20,0.00,0.00,0.00,9.60,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,666888,0,3187956,82.70,3404,2385812,966740,25.08,897984,2148836,104,657632,98796,2024,3992,10752,0,0,0.00,0,0.00,0,239,0.51,1.72,1.85,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.00,136.60,0.00,0.00,0.00,2.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,666764,0,3188080,82.70,3412,2385836,966740,25.08,897996,2148852,80,657632,98796,2024,3992,10752,0,0,0.00,0,0.00,0,239,0.47,1.69,1.84,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,227.20,134.60,0.00,0.00,0.00,0.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,666648,0,3188196,82.71,3412,2385860,966740,25.08,897948,2148888,108,657564,98796,2016,3992,10752,0,0,0.00,0,0.00,0,238,0.44,1.66,1.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,134.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,666648,0,3188196,82.71,3420,2385880,966740,25.08,897948,2148888,132,657564,98796,2016,3992,10752,0,0,0.00,0,0.00,0,238,0.40,1.63,1.82,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,136.80,0.00,0.00,0.00,7.20,8.80,0.00,126.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,666692,0,3188152,82.71,3420,2385904,966740,25.08,897992,2148904,156,657564,98788,2016,3992,10752,0,0,0.00,0,0.00,0,238,0.37,1.61,1.81,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,132.60,0.00,0.00,0.00,4.00,8.00,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,666716,0,3188128,82.70,3428,2385928,966740,25.08,897972,2148916,180,657564,98788,2016,3992,10752,0,0,0.00,0,0.00,0,238,0.34,1.58,1.81,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.20,133.40,0.00,0.00,0.00,37.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,666716,0,3188128,82.70,3436,2385952,966740,25.08,897984,2148936,56,657564,98788,2016,3992,10752,0,0,0.00,0,0.00,0,238,0.31,1.55,1.80,0,1.00,0.00,75.20,75.20,0.02,20.80,10.40,1.04,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,3.80,762.80,674.20,0.00,0.00,4.00,24.00,496.60,0.20,721.40,0.00,0.00,0.00,0.00,1.00,0.40,0.60,8.00,48.00,660568,0,3194276,82.86,3444,2391608,966740,25.08,898552,2154536,5696,658100,99004,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.29,1.53,1.79,0,1.00,8.00,48.00,56.00,0.00,0.00,0.00,0.00,138.40,107.80,1143.50,8.47,0.00,0.00,0.00,0.09
2018-01-06 23:57:57,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1323.80,1236.20,0.00,0.00,0.00,3.20,8.00,0.00,1094.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,650100,0,3204744,83.14,3452,2402096,966740,25.08,898564,2165160,16276,658108,99004,2072,3992,10752,0,0,0.00,0,0.00,0,245,0.26,1.50,1.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,244.20,199.80,2132.44,14.16,0.00,0.00,0.00,0.17
2018-01-06 23:58:02,1.12,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1530.40,1544.80,0.00,0.00,0.00,3.20,11.00,0.00,1237.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,636920,0,3217924,83.48,3460,2415492,966740,25.08,898564,2178264,29672,658096,99004,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.32,1.49,1.77,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,305.40,229.40,2665.98,16.18,0.00,0.00,0.00,0.22
2018-01-06 23:58:07,0.71,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.69,0.00,1342.20,1393.00,0.00,0.00,0.00,11.20,9.00,0.00,1015.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,626072,0,3228772,83.76,3468,2426308,966740,25.08,898588,2189252,40496,658104,99004,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.30,1.47,1.76,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,249.20,205.80,2174.71,14.71,0.00,0.00,0.00,0.18
2018-01-06 23:58:12,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1341.20,1465.60,0.00,0.00,0.00,4.80,9.20,0.00,1067.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,614736,0,3240108,84.05,3476,2437704,966740,25.08,898612,2200556,51892,658120,99004,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.27,1.44,1.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,263.00,214.80,2292.70,15.24,0.00,0.00,0.00,0.19
2018-01-06 23:58:17,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1508.00,1552.20,0.00,0.00,0.00,3.20,8.00,0.00,1212.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,601596,0,3253248,84.39,3484,2450728,966740,25.08,898628,2213592,64916,658124,99004,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.25,1.42,1.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,299.40,224.00,2616.66,15.79,0.00,0.00,0.00,0.21
2018-01-06 23:58:22,0.41,0.00,0.41,0.61,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1253.20,1291.60,0.00,0.00,0.00,8565.60,7.60,0.00,893.20,0.00,0.00,0.00,0.00,43.60,0.00,43.60,0.00,10979.20,591692,0,3263152,84.65,3484,2460120,966740,25.08,898640,2223100,31528,658124,99004,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.23,1.40,1.73,1,44.00,0.00,11081.60,251.85,2.04,32.73,0.33,1.44,219.80,184.40,1915.88,13.33,0.00,0.00,0.00,0.16
2018-01-06 23:58:27,0.51,0.00,0.20,1.53,0.10,0.00,0.10,0.00,0.00,97.55,0.00,1629.00,1609.20,0.00,0.00,0.00,6346.40,7.60,0.00,1281.20,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,18844.80,577436,0,3277408,85.02,3492,2473996,966740,25.08,898652,2236808,13676,658124,99376,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.21,1.37,1.72,0,77.00,0.00,18742.40,243.41,2.43,39.35,0.38,2.96,316.40,227.60,2768.06,15.95,0.00,0.00,0.00,0.23
2018-01-06 23:58:32,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1253.20,1358.40,0.00,0.00,0.00,4.80,8.00,0.00,982.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,566868,0,3287976,85.29,3500,2484428,966740,25.08,898660,2247300,24124,658124,99676,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.20,1.35,1.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,241.80,205.60,2109.57,14.76,0.00,0.00,0.00,0.17
2018-01-06 23:58:37,0.91,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1602.60,1587.40,0.00,0.00,0.00,4.00,9.60,0.00,1280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,552732,0,3302112,85.66,3508,2498020,966740,25.08,898708,2261104,37720,658164,99968,2064,3992,10752,0,0,0.00,0,0.00,0,244,0.18,1.33,1.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,316.40,234.80,2761.07,16.54,0.00,0.00,0.00,0.23
2018-01-06 23:58:42,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1846.20,2073.60,0.00,0.00,0.00,10.40,9.60,0.00,1679.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,534256,0,3320588,86.14,3516,2516168,966740,25.08,898728,2279092,55864,658168,100432,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.17,1.31,1.70,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,416.20,277.60,3648.42,19.11,0.00,0.00,0.00,0.30
2018-01-06 23:58:47,0.71,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1837.80,1918.80,0.00,0.00,0.00,12.00,9.00,0.00,2109.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,514648,0,3340196,86.65,3528,2533460,966740,25.08,900708,2296316,73192,660136,100920,2064,3992,10752,0,0,0.00,0,0.00,1,244,0.15,1.29,1.69,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,395.20,268.40,3454.87,18.62,0.00,0.00,0.00,0.28
2018-01-06 23:58:52,0.61,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1636.80,1518.80,0.00,0.00,0.00,4.00,8.20,0.00,1245.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,501156,0,3353688,87.00,3536,2546704,966740,25.08,900656,2309604,86436,660076,101284,2056,3992,10752,0,0,0.00,0,0.00,1,243,0.14,1.26,1.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,305.60,221.00,2672.99,15.47,0.00,0.00,0.00,0.22
2018-01-06 23:58:57,0.31,0.00,0.41,1.43,0.10,0.00,0.31,0.00,0.00,97.45,0.00,1843.00,2179.60,0.00,0.00,0.00,17643.20,7.80,0.00,1857.80,0.00,0.00,0.00,0.00,141.20,0.00,141.20,0.00,35286.40,470516,0,3384328,87.79,3548,2565236,966740,25.08,912288,2328160,16756,671692,101700,2056,3992,10752,0,0,0.00,0,0.00,1,243,0.13,1.24,1.67,0,141.20,0.00,35286.40,249.90,8.56,60.62,0.68,9.60,426.20,283.60,3736.46,19.53,0.00,0.00,0.00,0.31
2018-01-06 23:59:02,15.71,0.00,4.03,0.10,0.20,0.00,0.81,0.00,0.00,79.15,11.80,2087.80,2042.20,0.00,0.00,188.80,8.80,4860.40,2.20,12250.60,0.00,0.00,0.00,0.00,5.60,5.20,0.40,377.60,17.60,372300,0,3482544,90.34,3612,2583932,1264564,32.80,1086600,2247708,196840,746824,104620,2256,4624,10752,0,0,0.00,0,0.00,3,277,0.12,1.22,1.66,0,5.60,377.60,17.60,70.57,0.00,0.86,0.71,0.40,431.60,274.00,3760.18,19.00,0.00,0.00,0.00,0.31
2018-01-06 23:59:07,89.08,0.00,3.11,0.20,0.00,0.00,0.00,0.00,0.00,7.62,7.00,1124.00,928.40,0.00,0.00,153.60,67.20,15182.20,2.20,11213.80,2889.00,1228.80,4117.80,100.00,11.80,10.80,1.00,307.20,134.40,83588,0,3771256,97.83,3436,2502584,1726012,44.78,1460244,2161316,197212,1115564,105036,2464,5700,10752,0,0,0.00,0,0.00,5,298,0.59,1.30,1.68,0,11.80,307.20,134.40,37.42,0.03,2.85,2.10,2.48,17.20,21.80,5.40,7.13,0.00,0.00,0.00,0.00
2018-01-06 23:59:12,8.65,0.00,1.42,0.00,0.10,0.00,0.00,0.00,0.00,89.83,1.40,1279.40,1346.80,0.00,0.00,0.80,29.60,3987.20,0.00,10192.00,2384.20,1638.40,4022.60,100.00,1.20,0.20,1.00,1.60,59.20,91352,0,3763492,97.63,3444,2436100,1773504,46.01,1527960,2087272,211136,1175856,105044,2488,5872,10752,0,0,0.00,0,0.00,2,295,0.54,1.28,1.68,0,1.20,1.60,59.20,50.67,0.00,0.00,0.00,0.00,322.80,290.20,2798.25,21.86,0.00,0.00,0.00,0.23
2018-01-06 23:59:17,1.53,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1062.40,1099.00,0.00,0.00,0.00,11.20,11.20,0.00,1878.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,77268,0,3777576,98.00,3452,2448104,1773504,46.01,1536384,2092852,223144,1177820,105012,2464,5880,10752,0,0,0.00,0,0.00,2,294,0.50,1.26,1.67,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,278.40,266.20,2435.28,19.31,0.00,0.00,0.00,0.20
2018-01-06 23:59:22,1.12,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.48,0.00,855.80,864.00,0.00,0.00,0.00,4.00,13.20,0.00,2387.40,789.20,204.80,994.00,100.00,0.40,0.00,0.40,0.00,8.00,85332,0,3769512,97.79,3460,2437492,1773504,46.01,1543348,2077360,232316,1179960,105000,2464,5884,10752,0,0,0.00,0,0.00,1,294,0.46,1.24,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,209.00,197.20,1813.83,14.96,0.00,0.00,0.00,0.15
2018-01-06 23:59:27,1.73,0.00,0.51,1.12,0.10,0.00,0.10,0.00,0.00,96.43,0.00,1210.20,1287.60,0.00,0.00,0.00,5727.20,14.20,0.00,1997.80,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,11454.40,72892,0,3781952,98.11,3468,2451256,1773504,46.01,1549536,2083676,217552,1178672,105052,2464,5884,10752,0,0,0.00,0,0.00,1,294,0.42,1.22,1.65,0,54.20,0.00,11454.40,211.34,6.59,121.59,1.14,6.16,320.60,297.20,2801.56,21.44,0.00,0.00,0.00,0.23
2018-01-06 23:59:32,2.05,0.00,0.72,31.31,0.10,0.00,0.00,0.00,0.00,65.81,0.00,1377.80,1720.40,0.00,0.00,1.60,45824.80,13.20,0.00,2858.80,786.20,0.00,786.20,100.00,387.40,0.40,387.00,3.20,91649.60,74132,0,3780712,98.08,3480,2450524,1773504,46.01,1557492,2075008,3604,1178596,104956,2464,5884,10752,0,0,0.00,0,0.00,1,294,0.47,1.21,1.65,0,387.40,3.20,91649.60,236.58,93.90,242.39,1.70,65.76,346.00,315.40,3025.19,22.88,0.00,0.00,0.00,0.25
2018-01-06 23:59:37,1.03,0.00,0.41,0.21,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1283.60,1218.40,0.00,0.00,0.00,34.40,9.60,0.00,3187.60,781.80,204.80,986.60,100.00,0.60,0.00,0.60,0.00,68.80,75652,0,3779192,98.04,3480,2444716,1773504,46.01,1569036,2061784,17656,1182696,104960,2464,5888,10752,0,0,0.00,0,0.00,1,294,0.43,1.19,1.64,0,0.60,0.00,68.80,114.67,0.00,8.00,8.00,0.48,321.00,299.60,2803.34,21.75,0.00,0.00,0.00,0.23
2018-01-06 23:59:42,1.53,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,97.65,0.00,1374.40,1314.20,0.00,0.00,0.00,4.80,15.40,0.00,2808.60,778.20,0.00,778.20,100.00,0.40,0.00,0.40,0.00,9.60,76748,0,3778096,98.01,3488,2443880,1773504,46.01,1577004,2053116,32392,1182816,104960,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.40,1.17,1.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,338.00,304.00,2956.50,21.83,0.00,0.00,0.00,0.24
2018-01-06 23:59:47,1.33,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.16,0.00,1325.60,1286.80,0.00,0.00,0.00,4.80,10.00,0.00,2790.80,775.20,0.00,775.20,100.00,0.40,0.00,0.40,0.00,9.60,77584,0,3777260,97.99,3496,2442904,1773504,46.01,1584768,2044368,46928,1182840,104968,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.44,1.17,1.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,334.80,309.00,2924.84,22.41,0.00,0.00,0.00,0.24
2018-01-06 23:59:52,1.54,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,98.05,0.00,1650.20,1525.20,0.00,0.00,0.00,4.80,8.80,0.00,3121.60,772.00,0.00,772.00,100.00,0.40,0.00,0.40,0.00,9.60,76004,0,3778840,98.03,3504,2444492,1773504,46.01,1593956,2036796,63956,1182852,104968,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.41,1.15,1.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,391.20,330.80,3423.11,23.68,0.00,0.00,0.00,0.28
2018-01-06 23:59:57,1.85,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.63,0.00,2062.80,1774.20,0.00,0.00,0.00,4.00,9.40,0.00,3972.60,768.00,204.80,972.80,100.00,0.40,0.00,0.40,0.00,8.00,72736,0,3782108,98.11,3512,2445604,1773504,46.01,1606896,2027028,84524,1184912,104968,2464,5896,10752,0,0,0.00,0,0.00,0,294,0.38,1.13,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,473.40,382.40,4143.27,27.17,0.00,0.00,0.00,0.34
2018-01-07 00:00:02,3.50,0.00,2.75,5.30,0.32,0.11,0.00,0.00,0.00,88.03,1.20,3466.20,3118.80,0.00,0.00,523.20,23300.80,2662.00,0.20,18448.60,12622.00,819.20,13441.20,100.00,194.40,7.80,186.60,1046.40,46601.60,72808,0,3782036,98.11,3516,2387712,1790848,46.46,1763944,1870004,176432,1242688,105180,2472,5932,10752,0,0,0.00,0,0.00,4,296,0.35,1.11,1.60,0,194.40,1046.40,46601.60,245.10,20.07,103.23,0.95,18.40,764.60,558.60,6409.06,577.78,0.00,0.00,0.00,0.53
2018-01-07 00:00:07,93.88,0.00,4.51,0.20,0.00,0.00,0.00,0.00,0.00,1.40,2.60,1588.40,1084.20,0.00,0.00,4394.40,875.20,18097.40,0.40,26469.60,16935.00,3416.80,20316.60,99.83,88.00,79.60,8.40,8788.80,1750.40,85036,0,3769808,97.79,4072,2002716,2227044,57.77,2139884,1480548,172448,1613572,105340,2544,6716,10752,0,0,0.00,0,0.00,4,304,0.56,1.14,1.61,0,88.00,8788.80,1750.40,119.76,0.38,4.29,0.28,2.48,16.00,19.40,8.77,6.24,0.00,0.00,0.00,0.00
