timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,129.80,0.00,0.00,0.00,2.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,638820,0,3216024,83.43,7656,2413728,967236,25.09,893536,2180776,116,652960,99112,2024,3996,10752,0,0,0.00,0,0.00,0,239,0.64,1.95,1.89,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.00,140.60,0.00,0.00,0.00,27.20,8.80,0.00,24.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,54.40,638820,0,3216024,83.43,7656,2413752,967236,25.09,893560,2180808,24,652960,99112,2024,3996,10752,0,0,0.00,0,0.00,0,239,0.59,1.92,1.88,0,1.80,0.00,54.40,30.22,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,136.40,0.00,0.00,0.00,5.60,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,638952,0,3215892,83.42,7664,2413776,967236,25.09,893492,2180808,76,652892,99112,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.54,1.89,1.87,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,133.80,0.00,0.00,0.00,3.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,638952,0,3215892,83.42,7672,2413796,967236,25.09,893500,2180832,96,652892,99112,2016,3996,10752,0,0,0.00,0,0.00,1,238,0.50,1.86,1.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.20,139.80,0.00,0.00,0.00,0.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,638704,0,3216140,83.43,7672,2413820,967236,25.09,893512,2180848,128,652892,99112,2016,3996,10752,0,0,0.00,0,0.00,1,238,0.46,1.83,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.20,142.40,0.00,0.00,0.00,31.20,9.40,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,638828,0,3216016,83.43,7680,2413844,967236,25.09,893524,2180860,32,652896,99112,2016,3996,10752,0,0,0.00,0,0.00,1,238,0.42,1.80,1.84,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,140.20,0.00,0.00,0.00,5.60,7.60,0.00,433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,638820,0,3216024,83.43,7688,2413868,967236,25.09,893540,2180880,80,652896,99112,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.39,1.77,1.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.00,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.29,3.80,712.60,696.60,0.00,0.00,0.00,0.00,494.80,0.00,743.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,632692,0,3222152,83.59,7688,2419596,967236,25.09,894084,2186552,5812,653408,99232,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.36,1.74,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141.40,113.40,1163.33,8.89,0.00,0.00,0.00,0.10
2018-01-06 23:57:57,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.49,0.00,797.20,785.00,0.00,0.00,0.00,1291.20,9.60,0.00,690.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2582.40,615836,0,3239008,84.02,7696,2424524,967236,25.09,906132,2191460,4504,665444,99240,2072,3996,10752,0,0,0.00,0,0.00,0,245,0.33,1.71,1.81,0,15.80,0.00,2582.40,163.44,0.14,9.06,0.30,0.48,114.40,111.20,987.97,8.32,0.00,0.00,0.00,0.08
2018-01-06 23:58:02,0.40,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.89,0.00,788.60,771.00,0.00,0.00,0.00,12.00,7.60,0.00,491.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,610776,0,3244068,84.16,7704,2429624,967236,25.09,906080,2196596,9656,665380,99240,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.30,1.68,1.80,0,0.40,0.00,24.00,60.00,0.01,16.00,16.00,0.64,118.20,112.60,1021.42,8.46,0.00,0.00,0.00,0.08
2018-01-06 23:58:07,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,670.80,611.20,0.00,0.00,0.00,2.40,7.80,0.00,391.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,606808,0,3248036,84.26,7712,2433580,967236,25.09,906088,2200520,13612,665384,99240,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.28,1.65,1.79,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,93.60,93.00,804.86,7.10,0.00,0.00,0.00,0.07
2018-01-06 23:58:12,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,940.00,819.40,0.00,0.00,0.00,2.40,7.60,0.00,573.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,600760,0,3254084,84.42,7720,2439624,967236,25.09,906100,2206580,19656,665384,99240,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.25,1.62,1.78,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,140.20,119.40,1213.36,8.80,0.00,0.00,0.00,0.10
2018-01-06 23:58:17,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,866.80,871.40,0.00,0.00,0.00,2.40,7.60,0.00,561.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,594904,0,3259940,84.57,7728,2445560,967236,25.09,906116,2212504,25592,665384,99240,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.23,1.60,1.77,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,136.20,127.00,1178.14,9.39,0.00,0.00,0.00,0.10
2018-01-06 23:58:22,0.51,0.00,0.10,1.11,0.10,0.00,0.00,0.00,0.00,98.18,0.00,823.60,814.60,0.00,0.00,0.00,5212.80,11.00,0.00,494.20,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,10425.60,589780,0,3265064,84.70,7736,2450676,967236,25.09,906136,2217612,4684,665396,99280,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.22,1.57,1.76,0,43.40,0.00,10425.60,240.22,1.77,40.70,0.76,3.28,119.20,115.80,1028.48,8.67,0.00,0.00,0.00,0.08
2018-01-06 23:58:27,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,837.00,804.20,0.00,0.00,0.00,6.40,7.80,0.00,491.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,584380,0,3270464,84.84,7744,2455796,967236,25.09,906148,2222752,9828,665400,99280,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.20,1.55,1.75,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,121.80,114.20,1051.37,8.50,0.00,0.00,0.00,0.09
2018-01-06 23:58:32,0.30,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,99.50,0.00,690.40,636.20,0.00,0.00,0.00,2.40,7.60,0.00,384.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,580480,0,3274364,84.94,7752,2459756,967236,25.09,906160,2226692,13792,665400,99280,2064,3996,10752,0,0,0.00,0,0.00,0,244,0.18,1.52,1.74,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,89.60,86.80,771.38,6.63,0.00,0.00,0.00,0.06
2018-01-06 23:58:37,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,910.40,866.60,0.00,0.00,0.00,2.40,7.80,0.00,556.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,574652,0,3280192,85.09,7760,2465580,967236,25.09,906168,2232488,19616,665400,99280,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.17,1.49,1.73,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,135.80,124.60,1179.87,9.21,0.00,0.00,0.00,0.10
2018-01-06 23:58:42,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1209.80,1119.20,0.00,0.00,0.00,2.40,7.80,0.00,875.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,565288,0,3289556,85.34,7768,2474808,967236,25.09,906188,2241848,28844,665404,99280,2064,3996,10752,0,0,0.00,0,0.00,1,244,0.15,1.47,1.72,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,215.40,164.40,1878.89,11.80,0.00,0.00,0.00,0.15
2018-01-06 23:58:47,1.03,0.00,0.51,0.00,0.21,0.00,0.21,0.00,0.00,98.05,0.00,2537.80,2745.80,0.00,0.00,0.00,10.40,8.00,0.00,2542.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,535140,0,3319704,86.12,7780,2502512,967236,25.09,908252,2269392,56580,667456,99628,2064,4000,10752,0,0,0.00,0,0.00,1,244,0.14,1.44,1.71,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,631.60,365.80,5548.23,24.79,0.00,0.00,0.00,0.45
2018-01-06 23:58:52,2.26,0.00,1.13,1.44,0.31,0.00,0.82,0.00,0.00,94.04,0.00,3674.80,4472.80,0.00,0.00,0.00,12782.40,11.00,0.00,4712.40,0.00,0.00,0.00,0.00,101.60,0.00,101.60,0.00,25564.80,482856,0,3371988,87.47,7788,2553416,967236,25.09,908216,2320360,43632,667412,100828,2056,4000,10752,0,0,0.00,0,0.00,0,243,0.13,1.42,1.71,0,101.60,0.00,25564.80,251.62,7.42,73.05,0.72,7.36,1169.40,637.60,10268.56,42.41,0.00,0.00,0.00,0.84
2018-01-06 23:58:57,0.61,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.58,0.00,1677.60,1869.20,0.00,0.00,0.00,45.60,8.00,0.00,1545.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,91.20,465952,0,3388892,87.91,7796,2570136,967236,25.09,908232,2337024,60144,667416,101296,2056,4000,10752,0,0,0.00,0,0.00,1,243,0.12,1.40,1.70,0,2.60,0.00,91.20,35.08,0.00,0.31,0.31,0.08,382.60,254.20,3349.13,17.70,0.00,0.00,0.00,0.27
2018-01-06 23:59:02,1.13,0.00,0.72,0.00,0.21,0.00,0.72,0.00,0.00,97.23,0.40,2863.40,3250.80,0.00,0.00,0.00,2.40,172.20,0.00,3532.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,426920,0,3427924,88.93,7804,2607784,967236,25.09,908268,2374844,97808,667440,102256,2056,4000,10752,0,0,0.00,0,0.00,0,243,0.11,1.37,1.69,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,866.00,510.20,7610.08,34.34,0.00,0.00,0.00,0.62
2018-01-06 23:59:07,81.28,0.00,5.31,4.00,0.10,0.00,0.10,0.00,0.00,9.21,15.20,1370.60,1170.40,0.00,0.00,65.60,11507.20,14616.80,0.40,14710.60,0.00,0.00,0.00,0.00,99.20,5.80,93.40,131.20,23014.40,128784,0,3726060,96.66,7816,2611316,1566936,40.65,1300756,2275400,169512,957036,105828,2424,5344,10752,0,0,0.00,0,0.00,1,286,0.26,1.38,1.69,0,99.20,131.20,23014.40,233.32,4.90,49.40,0.92,9.12,98.80,56.20,799.17,5.37,0.00,0.00,0.00,0.07
2018-01-06 23:59:12,37.94,0.00,2.83,16.75,0.00,0.00,0.10,0.00,0.00,42.38,4.40,1100.80,1398.20,0.00,0.00,15.20,33260.00,11367.40,0.20,14589.00,6503.40,2886.40,9385.20,99.95,281.20,1.80,279.40,30.40,66520.00,77700,0,3777144,97.98,3684,2435720,1783612,46.27,1539000,2090020,11280,1189756,104888,2488,5908,10752,0,0,0.00,0,0.00,1,297,0.40,1.39,1.69,0,281.20,30.40,66520.00,236.67,78.35,278.61,2.17,61.12,194.60,180.80,1586.12,18.16,0.00,0.00,0.00,0.13
2018-01-06 23:59:17,2.44,0.00,0.61,0.10,0.10,0.00,0.10,0.00,0.00,96.65,0.00,972.80,1181.80,0.00,0.00,0.00,20.80,10.80,0.00,3026.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,86552,0,3768292,97.75,3692,2449396,1770836,45.94,1523800,2096468,24972,1167280,104864,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.37,1.37,1.68,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,315.20,300.40,2754.00,21.62,0.00,0.00,0.00,0.23
2018-01-06 23:59:22,2.14,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.25,0.00,917.40,1070.40,0.00,0.00,0.00,4.00,14.20,0.00,1701.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,75500,0,3779344,98.04,3700,2461272,1770836,45.94,1529252,2102088,36848,1166392,104872,2464,5876,10752,0,0,0.00,0,0.00,0,294,0.34,1.35,1.67,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,275.20,265.20,2401.86,19.12,0.00,0.00,0.00,0.20
2018-01-06 23:59:27,2.24,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.36,0.00,935.40,1052.60,0.00,0.00,0.00,4.00,54.00,0.00,2408.40,793.60,0.00,793.60,100.00,0.40,0.00,0.40,0.00,8.00,78604,0,3776240,97.96,3708,2456972,1770836,45.94,1536308,2091616,48420,1167312,104900,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.31,1.33,1.66,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,268.60,252.20,2338.55,18.87,0.00,0.00,0.00,0.19
2018-01-06 23:59:32,1.64,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.85,0.00,969.80,1138.40,0.00,0.00,0.00,4.00,22.60,0.00,2584.20,789.80,0.00,789.80,100.00,0.40,0.00,0.40,0.00,8.00,81320,0,3773524,97.89,3716,2454384,1770836,45.94,1543584,2081828,61628,1167568,104876,2464,5884,10752,0,0,0.00,0,0.00,0,294,0.29,1.30,1.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,299.00,284.40,2614.88,20.58,0.00,0.00,0.00,0.21
2018-01-06 23:59:37,2.14,0.00,0.92,0.61,0.10,0.00,0.10,0.00,0.00,96.13,0.00,1156.20,1352.20,0.00,0.00,0.00,677.60,30.60,0.00,2892.20,786.80,0.00,786.80,100.00,23.80,0.00,23.80,0.00,1355.20,82156,0,3772688,97.87,3724,2453484,1770836,45.94,1551136,2073136,73104,1167208,104768,2464,5888,10752,0,0,0.00,0,0.00,0,294,0.26,1.28,1.65,0,23.80,0.00,1355.20,56.94,1.49,62.55,0.77,1.84,342.80,319.80,2988.29,23.44,0.00,0.00,0.00,0.24
2018-01-06 23:59:42,2.46,0.00,0.51,4.21,0.10,0.00,0.00,0.00,0.00,92.72,0.00,1222.60,1483.60,0.00,0.00,0.00,16816.80,35.60,0.00,2928.60,783.60,0.00,783.60,100.00,132.00,0.00,132.00,0.00,33633.60,82304,0,3772540,97.86,3732,2453180,1770836,45.94,1559900,2064732,4696,1167748,104660,2464,5888,10752,0,0,0.00,0,0.00,0,294,0.24,1.26,1.64,0,132.00,0.00,33633.60,254.80,12.84,97.27,0.82,10.80,356.20,323.20,3120.20,23.08,0.00,0.00,0.00,0.26
2018-01-06 23:59:47,1.54,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.64,0.00,1214.80,1315.00,0.00,0.00,0.00,8.80,38.20,0.00,2902.00,780.60,0.00,780.60,100.00,0.40,0.00,0.40,0.00,17.60,81820,0,3773024,97.88,3740,2452904,1770836,45.94,1568644,2056248,19908,1168312,104668,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.22,1.24,1.63,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,353.60,332.00,3086.86,24.27,0.00,0.00,0.00,0.25
2018-01-06 23:59:52,2.15,0.00,0.72,0.00,0.10,0.00,0.20,0.00,0.00,96.82,0.00,1560.80,1582.60,0.00,0.00,0.00,4.00,39.40,0.00,3357.20,777.40,0.00,777.40,100.00,0.40,0.00,0.40,0.00,8.00,78208,0,3776636,97.97,3748,2456000,1770836,45.94,1579260,2049504,38552,1168948,104660,2464,5892,10752,0,0,0.00,0,0.00,0,294,0.21,1.22,1.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,430.40,376.40,3775.18,26.58,0.00,0.00,0.00,0.31
2018-01-06 23:59:57,2.17,0.00,0.93,0.00,0.10,0.00,0.10,0.00,0.00,96.69,0.00,1947.40,1972.00,0.00,0.00,0.00,4.00,52.60,0.00,4738.20,1544.80,0.00,1544.80,100.00,0.40,0.00,0.40,0.00,8.00,83992,0,3770852,97.82,3748,2447404,1770836,45.94,1593936,2029080,60844,1171864,104648,2464,5896,10752,0,0,0.00,0,0.00,0,294,0.19,1.20,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,510.40,400.80,4465.54,28.68,0.00,0.00,0.00,0.37
2018-01-07 00:00:02,15.34,0.00,2.61,1.25,0.31,0.10,0.21,0.00,0.00,80.17,0.80,2733.20,2862.20,0.00,0.00,44.80,9312.80,3887.20,0.60,18029.80,9514.20,1638.40,11152.60,100.00,78.40,5.00,73.40,89.60,18625.60,75528,0,3779316,98.04,3752,2339996,1914956,49.68,1767080,1864428,129720,1287772,104592,2472,6124,10752,0,0,0.00,0,0.00,2,296,0.17,1.18,1.60,0,78.40,89.60,18625.60,238.71,3.81,48.62,0.44,3.44,629.60,430.40,5476.44,30.62,0.00,0.00,0.00,0.45
2018-01-07 00:00:07,85.39,0.00,6.71,1.00,0.00,0.00,0.30,0.00,0.00,6.61,2.80,2010.60,2484.00,0.00,0.00,7292.80,9305.60,14944.20,0.40,35945.60,17715.20,8601.60,26316.80,100.00,197.40,123.40,74.00,14585.60,18611.20,86044,0,3768800,97.77,4020,1939028,2300060,59.67,2203128,1416940,176956,1677052,104952,2560,6908,10752,0,0,0.00,0,0.00,2,306,0.48,1.23,1.61,0,197.40,14585.60,18611.20,168.17,4.43,22.43,0.37,7.28,117.60,80.80,937.49,9.43,0.00,0.00,0.00,0.08
