timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:57:17,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,139.00,0.00,0.00,0.00,41.60,9.00,0.00,26.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,83.20,805384,0,3049460,79.11,3300,2230448,977580,25.36,925640,1987832,44,679760,93332,2040,4092,10752,0,0,0.00,0,0.00,1,241,0.50,1.57,1.87,0,4.40,0.00,83.20,18.91,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,135.20,0.00,0.00,0.00,5.60,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,805384,0,3049460,79.11,3308,2230472,977580,25.36,925656,1987856,72,679760,93332,2040,4092,10752,0,0,0.00,0,0.00,1,241,0.46,1.54,1.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:57:27,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,233.60,146.20,0.00,0.00,0.00,3.20,8.60,0.00,39.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,805500,0,3049344,79.10,3316,2230496,977580,25.36,925532,1987896,100,679616,93332,2024,4092,10752,0,0,0.00,0,0.00,1,238,0.42,1.51,1.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.20,136.60,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,805532,0,3049312,79.10,3324,2230516,977580,25.36,925464,1987900,124,679548,93332,2016,4092,10752,0,0,0.00,0,0.00,1,238,0.39,1.49,1.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:57:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.20,133.60,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,805592,0,3049252,79.10,3324,2230540,977580,25.36,925476,1987912,148,679548,93332,2016,4092,10752,0,0,0.00,0,0.00,1,238,0.36,1.46,1.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.80,130.00,0.00,0.00,0.00,2.40,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,805468,0,3049376,79.11,3332,2230564,977580,25.36,925488,1987924,172,679548,93332,2016,4092,10752,0,0,0.00,0,0.00,1,238,0.33,1.44,1.82,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,213.80,125.20,0.00,0.00,0.00,6.40,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,805468,0,3049376,79.11,3332,2230588,977580,25.36,925500,1987944,196,679548,93332,2016,4092,10752,0,0,0.00,0,0.00,1,238,0.30,1.42,1.81,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:52,1.83,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,97.26,3.80,1561.60,1599.60,0.00,0.00,4.00,37.60,501.80,0.20,2356.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,8.00,75.20,781436,0,3073408,79.73,3340,2254016,977580,25.36,926136,2011248,23460,680148,93404,2072,4092,10752,0,0,0.00,0,0.00,0,245,0.28,1.39,1.80,0,1.40,8.00,75.20,59.43,0.03,19.43,9.71,1.36,546.00,293.60,4718.92,20.79,0.00,0.00,0.00,0.39
2018-01-06 23:57:57,1.62,0.00,0.51,1.42,0.10,0.00,0.20,0.00,0.00,96.14,0.00,1832.20,1820.40,0.00,0.00,0.00,6586.40,12.80,0.00,1622.00,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5185.60,765004,0,3089840,80.15,3348,2270376,977580,25.36,926388,2027612,7180,680392,93404,2072,4096,10752,0,0,0.00,0,0.00,0,245,0.26,1.37,1.79,0,22.20,0.00,5288.00,238.20,4.57,82.95,1.41,3.12,378.40,255.60,3303.41,17.75,0.00,0.00,0.00,0.27
2018-01-06 23:58:02,0.61,0.00,0.51,0.00,0.10,0.00,0.51,0.00,0.00,98.28,0.00,1628.20,1886.80,0.00,0.00,0.00,12.80,8.40,0.00,1531.40,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,8012.80,748360,0,3106484,80.59,3356,2286724,977580,25.36,926344,2044120,23468,680332,93740,2064,4096,10752,0,0,0.00,0,0.00,1,244,0.23,1.35,1.78,0,31.20,0.00,7910.40,253.54,0.89,115.92,0.33,1.04,377.20,262.20,3292.84,18.23,0.00,0.00,0.00,0.27
2018-01-06 23:58:07,0.31,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,98.57,0.00,1650.40,1843.60,0.00,0.00,0.00,4723.20,8.00,0.00,1514.40,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,9446.40,731476,0,3123368,81.02,3364,2303004,977580,25.36,926356,2060288,16180,680336,94204,2064,4096,10752,0,0,0.00,0,0.00,0,244,0.22,1.32,1.77,0,41.40,0.00,9446.40,228.17,1.13,27.40,0.56,2.32,375.60,269.60,3280.51,18.90,0.00,0.00,0.00,0.27
2018-01-06 23:58:12,0.71,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1418.40,1375.20,0.00,0.00,0.00,4.00,7.60,0.00,1037.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,720208,0,3134636,81.32,3372,2314076,977580,25.36,926364,2071348,27256,680336,94500,2064,4096,10752,0,0,0.00,0,0.00,1,244,0.20,1.30,1.76,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,255.20,203.60,2222.29,14.49,0.00,0.00,0.00,0.18
2018-01-06 23:58:17,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1324.40,1373.40,0.00,0.00,0.00,4.00,7.60,0.00,1002.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,709232,0,3145612,81.60,3380,2324740,977580,25.36,926376,2081984,37920,680336,94808,2064,4096,10752,0,0,0.00,0,0.00,0,244,0.18,1.28,1.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,246.40,207.20,2146.56,14.69,0.00,0.00,0.00,0.18
2018-01-06 23:58:22,1.02,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1676.40,1732.20,0.00,0.00,0.00,4.00,9.80,0.00,1425.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,693420,0,3161424,82.01,3388,2339984,977580,25.36,926428,2097340,53164,680376,95232,2064,4096,10752,0,0,0.00,0,0.00,0,244,0.17,1.26,1.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,352.60,246.20,3078.03,17.24,0.00,0.00,0.00,0.25
2018-01-06 23:58:27,0.61,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1652.00,1700.20,0.00,0.00,0.00,4.00,7.80,0.00,1433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,677536,0,3177308,82.42,3396,2355448,977580,25.36,926440,2112700,68628,680376,95664,2064,4096,10752,0,0,0.00,0,0.00,0,244,0.15,1.24,1.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,354.60,247.20,3097.38,17.29,0.00,0.00,0.00,0.25
2018-01-06 23:58:32,51.02,0.00,6.01,3.77,0.20,0.00,0.31,0.00,0.00,38.70,12.40,2735.60,2919.60,0.00,0.00,242.40,12248.00,10437.80,4.40,19238.80,0.00,0.00,0.00,0.00,109.20,9.40,99.80,484.80,24496.00,432488,0,3422356,88.78,3456,2428812,1355388,35.16,1193524,2084928,168584,846188,100196,2328,5176,10752,0,0,0.00,0,0.00,7,277,0.14,1.22,1.72,0,109.20,484.80,24496.00,228.76,9.08,83.11,0.94,10.24,1681.00,826.20,14713.19,54.11,0.00,0.00,0.00,1.21
2018-01-06 23:58:37,81.56,0.00,6.38,8.71,0.10,0.00,0.91,0.00,0.00,2.33,7.00,2508.00,2914.60,0.00,0.00,100.00,19108.80,7297.40,0.80,32172.20,7010.80,1638.40,8649.20,100.00,143.00,10.60,132.40,200.00,31032.00,83780,0,3771064,97.83,3472,2376712,1806736,46.87,1656864,1969276,194140,1245988,100000,2496,6020,10752,0,0,0.00,0,0.00,9,297,0.61,1.30,1.75,1,143.20,200.00,31057.60,218.28,73.54,449.91,3.87,55.36,2797.40,869.00,24448.93,62.55,0.00,0.00,0.00,2.00
2018-01-06 23:58:42,49.09,0.00,6.07,26.62,0.10,0.00,0.51,0.00,0.00,17.61,2.40,1838.80,2107.40,0.00,0.00,37.60,41550.40,10168.00,0.40,35320.40,19527.20,3276.80,22804.00,100.00,361.00,5.20,355.80,75.20,90286.40,78864,0,3775980,97.95,3456,2153364,2112460,54.80,2004872,1627480,218944,1475600,100408,2496,6496,10752,0,0,0.00,0,0.00,4,302,0.72,1.31,1.75,0,360.80,75.20,90260.80,250.38,69.79,218.69,1.52,54.96,1275.60,385.00,11098.65,27.77,0.00,0.00,0.00,0.91
2018-01-06 23:58:47,88.48,0.00,5.01,3.31,0.00,0.00,0.00,0.00,0.00,3.21,1.20,1760.40,1883.00,0.00,0.00,12140.80,5477.60,18985.00,0.40,29475.80,19744.80,3964.80,23559.20,99.37,243.00,196.20,46.80,24281.60,10955.20,74736,0,3780108,98.06,3968,1741708,2409004,62.49,2420108,1214844,191856,1889152,100872,2560,7348,10752,0,0,0.00,0,0.00,2,306,0.90,1.34,1.76,0,243.00,24281.60,10955.20,145.01,16.58,68.24,1.08,26.32,4.20,6.00,0.75,1.02,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,94.59,0.00,4.60,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,2482.80,2865.00,0.00,0.00,29021.60,36118.40,5183.20,0.00,16430.40,12543.80,819.20,13363.00,100.00,707.60,431.60,276.00,56494.40,65283.20,81476,0,3773368,97.89,3988,1614648,2436224,63.20,2539320,1087800,12508,2008592,101140,2560,7568,10752,0,0,0.00,0,0.00,5,306,0.99,1.35,1.76,1,707.60,56494.40,65283.20,172.10,60.73,79.56,0.62,44.16,5.40,7.60,0.45,12.01,0.00,0.00,0.00,0.00
2018-01-06 23:58:57,94.39,0.00,3.50,1.40,0.00,0.00,0.20,0.00,0.00,0.50,2.00,2198.20,2471.80,0.00,0.00,22205.60,2638.40,1200.40,0.00,10934.60,6272.00,1228.80,7500.80,100.00,428.20,380.00,48.20,45960.00,12230.40,80492,0,3774352,97.91,4024,1572872,2527656,65.57,2582088,1044820,3256,2050160,100772,2576,7648,10752,0,0,0.00,0,0.00,2,308,1.15,1.38,1.76,0,428.20,45960.00,12230.40,135.90,12.45,39.44,0.48,20.56,11.00,13.40,6.12,12.91,0.00,0.00,0.00,0.00
2018-01-06 23:59:02,97.20,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.40,2450.00,1309.20,0.00,0.00,27531.20,81.60,433.80,0.00,7150.40,6439.60,0.00,6438.40,99.98,491.00,490.00,1.00,55062.40,163.20,77384,0,3777460,97.99,4052,1576556,2527656,65.57,2581416,1048756,3396,2049724,100556,2576,7656,10752,0,0,0.00,0,0.00,4,308,1.22,1.39,1.77,0,491.00,55062.40,163.20,112.48,1.85,3.77,0.21,10.48,2.40,3.80,0.21,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:59:07,92.10,0.00,3.40,0.50,0.00,0.00,0.30,0.00,0.00,3.70,1.40,2365.20,1816.60,0.00,0.00,27229.60,140.80,507.60,0.00,7940.00,7063.80,0.00,7063.80,100.00,441.60,440.20,1.40,54459.20,281.60,81392,0,3773452,97.89,4064,1569388,2527656,65.57,2587896,1040072,6376,2054752,100204,2576,7660,10752,0,0,0.00,0,0.00,2,308,1.44,1.43,1.78,0,441.60,54459.20,281.60,123.96,1.96,4.45,0.23,10.08,11.00,13.80,7.92,14.00,0.00,0.00,0.00,0.00
2018-01-06 23:59:12,96.20,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,2502.80,2656.00,0.00,0.00,30082.40,85.60,435.40,0.00,10022.80,7716.80,614.40,8016.40,96.22,463.60,462.60,1.00,60164.80,171.20,73632,0,3781212,98.09,3620,1554720,2527656,65.57,2617556,1018936,6440,2078372,99788,2576,7720,10752,0,0,0.00,0,0.00,3,308,1.49,1.44,1.78,0,463.60,60164.80,171.20,130.15,1.74,3.76,0.22,10.24,2.40,3.80,0.22,1.82,0.00,0.00,0.00,0.00
2018-01-06 23:59:17,90.18,0.00,3.41,0.00,0.10,0.00,0.50,0.00,0.00,5.81,1.20,2421.20,2450.20,0.00,0.00,27456.80,0.00,1681.60,0.00,11810.60,6528.40,1881.60,8409.60,100.00,471.40,471.40,0.00,54222.40,0.00,72360,0,3782484,98.12,3604,1521168,2527656,65.57,2654344,984328,8932,2113900,99272,2576,7800,10752,0,0,0.00,0,0.00,3,308,1.53,1.45,1.78,0,472.00,54292.80,0.00,115.03,1.97,4.18,0.18,8.56,5.20,8.40,4.13,5.73,0.00,0.00,0.00,0.00
2018-01-06 23:59:22,95.70,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.60,0.60,2487.80,2104.60,0.00,0.00,29355.20,132.80,169.00,0.00,8061.00,8114.60,0.00,7581.80,93.43,527.00,525.60,1.40,59401.60,265.60,75944,0,3778900,98.03,3588,1512376,2527656,65.57,2669568,965452,10136,2119204,99080,2576,7800,10752,0,0,0.00,0,0.00,2,308,1.57,1.46,1.78,0,526.40,59331.20,265.60,113.22,2.17,4.12,0.20,10.40,4.00,5.60,2.18,3.51,0.00,0.00,0.00,0.00
2018-01-06 23:59:27,88.23,0.00,3.22,0.50,0.00,0.00,0.30,0.00,0.00,7.75,0.60,2419.00,2306.00,0.00,0.00,29974.40,129.60,326.20,0.00,11080.40,7887.80,614.40,8502.20,100.00,470.60,468.20,2.40,59948.80,259.20,79476,0,3775368,97.94,3580,1489396,2535896,65.78,2686960,941752,11732,2135688,99136,2576,7840,10752,0,0,0.00,0,0.00,2,308,1.60,1.47,1.78,0,470.60,59948.80,259.20,127.94,1.88,3.99,0.22,10.24,7.00,9.80,4.26,7.24,0.00,0.00,0.00,0.00
2018-01-06 23:59:32,94.09,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,2.60,0.00,2455.80,1718.40,0.00,0.00,29388.00,793.60,96.20,0.00,7795.60,7269.40,0.00,7213.20,99.23,470.00,454.20,15.80,58776.00,1587.20,83984,0,3770860,97.82,3560,1488180,2535896,65.78,2687216,940076,9636,2135716,98924,2576,7840,10752,0,0,0.00,0,0.00,1,307,1.63,1.47,1.78,0,470.00,58776.00,1587.20,128.43,3.04,6.49,0.27,12.80,2.40,3.60,0.22,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:59:37,87.03,0.00,2.79,0.50,0.10,0.00,0.30,0.00,0.00,9.28,1.20,2531.40,1410.00,0.00,0.00,30945.60,80.80,214.80,0.00,8469.00,7921.20,0.00,7862.20,99.26,540.20,538.80,1.40,61891.20,161.60,89828,0,3765016,97.67,3536,1481288,2535896,65.78,2687460,933408,11336,2136084,98868,2560,7840,10752,0,0,0.00,0,0.00,2,306,1.58,1.47,1.78,0,540.20,61891.20,161.60,114.87,1.93,3.58,0.19,10.08,4.80,8.00,4.10,4.48,0.00,0.00,0.00,0.00
2018-01-06 23:59:42,89.03,0.00,2.62,0.00,0.00,0.00,0.50,0.00,0.00,7.85,0.60,2572.80,1467.60,0.00,0.00,28016.80,720.80,236.80,0.00,7154.20,6387.80,0.00,6387.80,100.00,495.20,488.40,6.80,56033.60,1441.60,81084,0,3773760,97.90,3536,1488188,2535896,65.78,2687688,942012,11184,2138040,98724,2536,7840,10752,0,0,0.00,0,0.00,2,303,1.62,1.48,1.78,0,495.20,56033.60,1441.60,116.06,2.21,4.46,0.24,11.92,4.80,7.80,3.76,5.66,0.00,0.00,0.00,0.00
2018-01-06 23:59:47,94.39,0.00,3.01,0.70,0.00,0.00,0.60,0.00,0.00,1.30,0.60,2625.20,1876.00,0.00,0.00,31051.20,132.80,1570.60,0.00,9771.40,7306.40,819.20,8066.00,99.27,462.80,461.40,1.40,62102.40,265.60,80296,0,3774548,97.92,3528,1475612,2535896,65.78,2699812,931116,11660,2151768,98808,2544,7880,10752,0,0,0.00,0,0.00,5,304,1.81,1.52,1.79,0,462.80,62102.40,265.60,134.76,1.96,4.23,0.25,11.68,5.20,7.40,2.62,8.95,0.00,0.00,0.00,0.00
2018-01-06 23:59:52,95.90,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.40,0.60,2639.40,1600.80,0.00,0.00,29675.20,624.80,316.20,0.00,8926.20,7597.00,0.00,7597.00,100.00,490.80,485.00,5.80,59350.40,1249.60,84664,0,3770180,97.80,3528,1466048,2527984,65.58,2702756,923400,10468,2156456,98832,2544,7892,10752,0,0,0.00,0,0.00,3,304,1.82,1.53,1.79,0,490.80,59350.40,1249.60,123.47,1.99,4.07,0.23,11.12,6.00,7.60,2.34,8.51,0.00,0.00,0.00,0.00
2018-01-06 23:59:57,89.27,0.00,2.71,0.00,0.10,0.00,0.50,0.00,0.00,7.42,0.60,2513.20,2305.40,0.00,0.00,31477.60,339.20,134.40,0.00,7577.40,6948.60,0.00,6917.80,99.56,554.80,551.00,3.80,62955.20,678.40,72960,0,3781884,98.11,3528,1477860,2527984,65.58,2699696,938056,10492,2156468,98756,2544,7892,10752,0,0,0.00,0,0.00,3,304,1.84,1.53,1.79,0,554.80,62955.20,678.40,114.70,2.18,3.92,0.21,11.92,4.00,6.00,2.18,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:00:02,93.59,0.00,2.10,0.00,0.00,0.00,0.70,0.00,0.00,3.61,1.00,2165.20,1676.40,0.00,0.00,22576.80,453.60,351.20,0.00,6486.60,5533.80,0.00,5533.80,100.00,394.20,389.00,5.20,45153.60,907.20,75552,0,3779292,98.04,3548,1473836,2527984,65.58,2699200,936712,11564,2158348,98580,2552,7892,10752,0,0,0.00,0,0.00,7,305,1.85,1.54,1.79,0,394.20,45153.60,907.20,116.85,1.59,4.04,0.20,7.92,38.40,81.80,14.28,555.75,0.00,0.00,0.00,0.05
2018-01-07 00:00:07,33.53,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,65.06,0.00,645.40,611.00,0.00,0.00,1680.80,522.40,1303.00,0.00,4911.20,1685.00,0.00,1685.00,100.00,32.40,22.40,10.00,3361.60,1044.80,84820,0,3770024,97.80,3556,1465336,2582544,66.99,2701168,925048,31584,2157436,98532,2536,7888,10752,0,0,0.00,0,0.00,1,303,2.18,1.62,1.82,0,32.40,3361.60,1044.80,136.00,0.57,17.48,1.43,4.64,137.60,66.20,1095.12,16.90,0.00,0.00,0.00,0.09
