timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,354.60,294.60,0.00,0.00,0.00,6.40,8.00,0.00,124.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14445504,0,1213496,7.75,38708,477248,1236164,7.89,732648,333436,48780,550128,43712,2032,3900,31532,0,0,0.00,0,0.00,1,240,0.83,0.83,0.57,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,31.00,32.20,253.32,2.84,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,649.40,724.60,0.00,0.00,0.00,0.00,7.80,0.00,524.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14440096,0,1218904,7.78,38708,483424,1236164,7.89,732516,339588,54948,549984,43764,2016,3900,31532,0,0,0.00,0,0.00,0,238,0.76,0.81,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145.40,141.40,1258.90,10.39,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.71,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.58,0.00,916.20,1109.60,0.00,0.00,0.00,4156.00,7.40,0.00,953.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1246.40,14427136,0,1231864,7.87,38716,495372,1236164,7.89,732528,351260,46160,549988,44016,2016,3900,31532,0,0,0.00,0,0.00,0,238,0.70,0.80,0.56,1,6.20,0.00,1348.80,217.55,0.24,3.35,0.26,0.16,272.60,250.60,2376.98,17.84,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,1.11,0.00,0.81,1.61,0.30,0.00,0.30,0.00,0.00,95.87,0.40,1004.40,1381.00,0.00,0.00,0.00,9277.60,244.60,0.00,1114.60,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,25620.80,14412480,0,1246520,7.96,38724,508844,1236164,7.89,733396,365008,13384,550844,44404,2032,4160,31532,0,0,0.00,0,0.00,0,240,0.64,0.79,0.56,0,102.40,0.00,25518.40,249.20,4.27,43.84,0.55,5.68,314.40,285.60,2727.12,20.59,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,1.13,0.00,0.21,0.00,0.52,0.00,0.52,0.00,0.00,97.63,0.40,1691.00,2202.60,0.00,0.00,0.00,28.80,294.40,0.00,2087.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,57.60,14384656,0,1274344,8.14,38732,534576,1236164,7.89,734600,390816,39020,552048,45180,2048,4500,31532,0,0,0.00,0,0.00,0,242,0.59,0.77,0.56,0,3.20,0.00,57.60,18.00,0.00,0.00,0.00,0.00,594.40,490.60,5184.88,34.29,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.01,0.00,0.61,0.30,0.30,0.00,0.20,0.00,0.00,97.57,0.00,1271.80,1666.00,0.00,0.00,0.00,5.60,77.40,0.00,1909.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14364788,0,1294212,8.26,38740,556140,1236164,7.89,732572,412184,60612,549996,45608,2016,3900,31532,0,0,0.00,0,0.00,0,238,0.54,0.76,0.55,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,499.20,367.40,4342.65,25.44,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.40,0.00,0.61,0.00,0.30,0.00,0.51,0.00,0.00,98.18,0.00,1055.20,1335.20,0.00,0.00,0.00,4.80,7.80,0.00,1232.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14349588,0,1309412,8.36,38748,571528,1236164,7.89,732584,427492,76000,550000,45912,2016,3900,31532,0,0,0.00,0,0.00,0,238,0.50,0.75,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,350.40,286.00,3049.71,20.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,1.12,0.00,0.61,0.00,0.61,0.00,0.51,0.00,0.00,97.14,0.00,1878.40,2450.60,0.00,0.00,0.00,7.20,8.40,0.00,2303.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14320176,0,1338824,8.55,38756,600300,1236164,7.89,732600,456388,104784,550004,46572,2016,3900,31532,0,0,0.00,0,0.00,0,238,0.46,0.74,0.55,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,661.20,556.00,5792.81,38.35,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,44.30,0.00,6.42,0.00,0.41,0.00,0.41,0.00,0.00,48.47,10.80,2070.20,2418.00,0.00,0.00,0.00,4.80,8976.80,0.00,14027.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14055688,0,1603312,10.24,38764,625572,2404816,15.36,1068180,381080,196812,784920,49424,2248,4980,31532,0,0,0.00,0,0.00,3,269,0.74,0.79,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,604.20,472.40,5282.05,32.53,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,83.62,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,13.27,5.00,1042.00,882.60,0.00,0.00,0.00,11056.80,6840.40,0.00,3949.20,0.00,0.00,0.00,0.00,92.80,0.00,92.80,0.00,22113.60,13710572,0,1948428,12.44,38776,625608,2757652,17.61,1415408,378244,142156,1129076,49680,2392,5844,31532,0,0,0.00,0,0.00,0,283,0.92,0.83,0.58,0,92.80,0.00,22113.60,238.29,3.48,37.48,0.32,2.96,12.20,16.80,1.55,6.04,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,21.43,0.00,1.53,7.65,0.31,0.00,0.20,0.00,0.00,68.88,1.80,1080.40,1697.60,0.00,0.00,0.00,28401.60,1868.80,0.00,3513.20,0.00,0.00,0.00,0.00,242.00,0.00,242.00,0.00,56803.20,13653916,0,2005084,12.80,38784,642684,2799276,17.88,1463312,385848,17428,1168016,49720,2408,5940,31532,0,0,0.00,0,0.00,1,287,0.85,0.81,0.58,0,242.00,0.00,56803.20,234.72,44.32,183.15,1.43,34.72,399.80,386.00,3444.06,30.67,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,1.52,0.00,0.51,0.00,0.30,0.00,0.30,0.00,0.00,97.37,0.00,718.00,939.20,0.00,0.00,0.00,21.60,8.00,0.00,1507.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,13641856,0,2017144,12.88,38792,654616,2799276,17.88,1469836,391412,29372,1168036,49732,2408,5940,31532,0,0,0.00,0,0.00,1,287,0.78,0.80,0.57,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,275.00,269.00,2398.09,19.54,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.04,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.34,0.00,874.00,1181.00,0.00,0.00,0.00,4.80,8.60,0.00,1976.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13626180,0,2032820,12.98,38800,670308,2799276,17.88,1478200,398688,45064,1168060,49728,2408,5940,31532,0,0,0.00,0,0.00,1,287,0.72,0.79,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,361.00,345.20,3154.03,24.66,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,2.63,0.00,0.61,0.10,0.30,0.00,0.20,0.00,0.00,96.15,0.00,798.40,1043.60,0.00,0.00,0.00,4.80,19.20,0.00,1638.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13612748,0,2046252,13.07,38808,683192,2799276,17.88,1485404,404716,57960,1168228,49784,2408,5940,31532,0,0,0.00,0,0.00,2,287,0.66,0.77,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,301.40,283.40,2617.96,21.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,1.82,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,97.37,0.40,732.60,928.20,0.00,0.00,0.00,6.40,242.00,0.00,1998.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13598576,0,2060424,13.16,38816,695212,2799276,17.88,1493016,410204,69976,1169536,50064,2424,6212,31532,0,0,0.00,0,0.00,1,289,0.61,0.76,0.56,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,272.20,248.80,2366.61,18.55,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,4.86,0.00,0.93,0.00,0.52,0.00,0.72,0.00,0.00,92.97,0.40,1832.00,2699.60,0.00,0.00,0.00,70.40,315.20,0.00,4892.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,140.80,13557892,0,2101108,13.42,38824,733284,2799276,17.88,1515424,428024,107740,1171652,51100,2424,6212,31532,0,0,0.00,0,0.00,3,289,0.56,0.75,0.56,0,8.00,0.00,140.80,17.60,0.00,0.00,0.00,0.00,880.00,762.00,7669.20,54.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,4.35,0.00,0.93,8.70,0.62,0.00,0.31,0.00,0.00,85.08,1.60,1863.40,2730.60,0.00,0.00,0.00,24325.60,344.00,0.00,4264.40,0.00,0.00,0.00,0.00,191.20,0.00,191.20,0.00,48651.20,13524428,0,2134572,13.63,38840,761032,2799276,17.88,1535252,440932,14048,1176440,51832,2472,6216,31532,0,0,0.00,0,0.00,9,295,0.52,0.74,0.56,0,191.20,0.00,48651.20,254.45,33.55,175.46,1.40,26.80,768.00,810.00,5629.05,3643.21,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,3.53,0.00,1.04,0.00,0.52,0.00,0.41,0.00,0.00,94.50,0.00,2075.05,2908.18,0.00,0.00,0.00,17.56,57.88,0.00,4600.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.13,13489856,0,2169144,13.85,38848,795864,2799276,17.88,1552960,457076,48932,1175568,52600,2456,5944,31532,0,0,0.00,0,0.00,0,292,0.47,0.72,0.55,0,0.80,0.00,35.13,44.00,0.00,0.00,0.00,0.00,909.38,877.64,7006.30,3463.98,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,75.75,0.00,4.53,0.40,0.10,0.00,0.20,0.00,0.00,19.01,3.60,1302.00,1295.60,0.00,0.00,0.00,11048.00,3126.80,0.00,1574.80,0.00,0.00,0.00,0.00,87.00,0.00,87.00,0.00,22096.00,13013536,0,2645464,16.89,38856,978628,2864416,18.29,1927224,552176,176660,1463960,57940,2552,6784,31532,0,0,0.00,0,0.00,4,305,1.00,0.83,0.59,0,87.00,0.00,22096.00,253.98,2.63,30.28,0.33,2.88,154.40,140.00,1201.64,13.20,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1149.00,889.60,0.00,0.00,0.00,17.60,542.80,0.00,1560.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12027156,0,3631844,23.19,38864,978648,4657184,29.74,2914508,552152,176712,2449184,57852,2536,8484,31532,0,0,0.00,0,0.00,5,303,1.24,0.88,0.61,0,0.40,0.00,35.20,88.00,0.00,10.00,10.00,0.40,4.40,5.80,0.32,2.90,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,599.80,693.60,0.00,0.00,0.00,9.60,513.20,0.00,1160.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11803716,0,3855284,24.62,38872,978668,5013260,32.02,3137064,552156,176736,2671692,57852,2536,8908,31532,0,0,0.00,0,0.00,3,303,1.30,0.90,0.62,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.20,4.00,0.17,0.86,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,82.78,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,16.32,0.00,465.20,569.80,0.00,0.00,0.00,17.60,56.00,0.00,40.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11770244,0,3888756,24.83,38880,1010620,5013260,32.02,3142804,578932,208676,2672328,58788,2504,8908,31532,0,0,0.00,0,0.00,0,299,1.35,0.92,0.62,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,4.40,6.20,0.33,5.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,188.80,0.00,0.00,0.00,66.40,8.40,0.00,836.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,132.80,11769508,0,3889492,24.84,38888,1010644,5013260,32.02,3142944,578948,208468,2672328,58764,2504,8908,31532,0,0,0.00,0,0.00,0,299,1.25,0.90,0.62,0,7.00,0.00,132.80,18.97,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,359.40,236.20,0.00,0.00,0.00,40.00,11.40,0.00,25.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,11769384,0,3889616,24.84,38896,1010672,5013260,32.02,3142920,578948,208380,2672344,58764,2504,8908,31532,0,0,0.00,0,0.00,0,299,1.15,0.89,0.62,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,8.00,11.40,6.43,4.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,80.84,0.00,3.71,0.00,0.00,0.00,1.30,0.00,0.00,14.14,0.00,1700.80,2705.00,0.00,0.00,0.00,35275.20,564.00,0.00,3316.00,0.00,0.00,0.00,0.00,246.40,0.00,246.40,0.00,62777.60,11369628,0,4289372,27.39,38912,1010728,5013260,32.02,3541236,578896,32320,3070488,59272,2504,9408,31532,0,0,0.00,0,0.00,3,299,1.29,0.92,0.63,1,246.40,0.00,62777.60,254.78,58.08,207.76,1.65,40.56,1329.00,1135.00,6355.75,3158.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,96.80,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,592.60,773.80,0.00,0.00,0.00,34.40,6109.20,0.00,2038.00,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7841.60,10533600,0,5125400,32.73,38920,1010748,6398980,40.86,4374880,578564,32184,3905856,59272,2504,11308,31532,0,0,0.00,0,0.00,3,299,1.51,0.97,0.65,0,31.00,0.00,7841.60,252.95,5.65,404.52,2.40,7.44,59.00,56.80,4.00,465.65,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.50,0.00,2.70,0.00,0.00,0.00,1.50,0.00,0.00,0.30,0.40,1157.60,2627.00,0.00,0.00,0.00,0.00,2695.40,0.00,5335.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10492824,0,5166176,32.99,38948,1042136,6398980,40.86,4385556,608380,63580,3912780,60652,2520,11592,31532,0,0,0.00,0,0.00,6,301,1.55,0.99,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1272.40,1091.40,6334.58,3008.61,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,577.20,705.80,0.00,0.00,0.00,128.00,35.80,0.00,61.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,10480920,0,5178080,33.07,39000,1053212,6398980,40.86,4386916,618292,75224,3913300,60896,2520,11596,31532,0,0,0.00,0,0.00,3,301,1.67,1.02,0.67,0,1.20,0.00,256.00,213.33,0.02,20.67,7.33,0.88,28.00,24.80,22.20,178.97,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,38.11,0.00,2.31,0.20,0.10,0.00,1.71,0.00,0.00,57.57,0.40,732.00,2751.40,0.00,0.00,0.00,6521.60,2390.60,0.00,6366.60,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,13043.20,10365392,0,5293608,33.81,39008,1073560,6398980,40.86,4482300,638056,63676,4007784,61408,2520,11644,31532,0,0,0.00,0,0.00,6,301,1.93,1.09,0.69,0,52.00,0.00,13043.20,250.83,1.54,29.68,0.35,1.84,1843.60,1541.60,8430.73,6294.89,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,711.00,753.00,0.00,0.00,0.00,138.40,92.00,0.00,1868.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,276.80,10225080,0,5433920,34.70,39016,1073576,6398980,40.86,4622136,637772,63704,4147352,61380,2504,11780,31532,0,0,0.00,0,0.00,3,299,2.02,1.12,0.70,0,1.80,0.00,276.80,153.78,0.03,14.22,3.56,0.64,48.60,48.60,3.20,439.75,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,974.20,1773.80,0.00,0.00,0.00,184.00,18.20,0.00,607.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,368.00,10225112,0,5433888,34.70,39024,1074188,6398980,40.86,4622180,638188,63444,4147212,61380,2472,11780,31532,0,0,0.00,0,0.00,4,295,2.02,1.14,0.71,0,6.00,0.00,368.00,61.33,0.00,0.40,0.13,0.08,499.00,448.80,30.30,4703.09,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,53.45,0.00,1.00,0.00,0.00,0.00,0.80,0.00,0.00,44.74,0.40,663.40,1515.60,0.00,0.00,0.00,8.80,312.40,0.00,1684.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,10175664,0,5483336,35.02,39032,1096024,6398980,40.86,4654132,654920,85296,4173992,61900,2472,11832,31532,0,0,0.00,0,0.00,1,295,1.86,1.12,0.70,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,659.00,601.60,3084.29,2363.76,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,41.37,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,57.33,0.00,337.60,429.80,0.00,0.00,0.00,16.80,151.60,0.00,7215.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,9913428,0,5745572,36.69,39040,1096048,6852168,43.76,4916300,654940,85356,4436168,61904,2472,12340,31532,0,0,0.00,0,0.00,2,295,1.79,1.12,0.71,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,8.20,8.40,39.48,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,13.87,0.00,0.20,1.11,0.00,0.00,0.00,0.00,0.00,84.82,0.00,335.40,325.40,0.00,0.00,0.00,6287.20,12.00,0.00,20.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12574.40,9904284,0,5754716,36.75,39048,1104864,6852168,43.76,4918508,661588,62836,4436232,62124,2472,12340,31532,0,0,0.00,0,0.00,1,295,1.64,1.10,0.70,0,50.20,0.00,12574.40,250.49,1.72,34.17,0.49,2.48,3.20,4.80,0.26,2.62,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,38.69,0.00,1.41,0.00,0.00,0.00,1.01,0.00,0.00,58.89,0.80,703.80,1661.00,0.00,0.00,0.00,19.20,584.80,0.00,2501.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,9781000,0,5878000,37.54,39056,1104900,6852168,43.76,5018188,661472,62876,4558244,62236,2488,12856,31532,0,0,0.00,0,0.00,5,297,2.07,1.19,0.74,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,1090.40,864.40,4299.85,2976.88,0.00,0.00,0.00,0.00
