timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,1.42,0.00,0.30,0.00,0.40,0.00,0.61,0.00,0.00,97.27,0.00,1318.60,1665.40,0.00,0.00,0.00,5.60,10.40,0.00,1497.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14326068,0,1332932,8.51,38844,533184,1215940,7.77,794568,389780,102632,612228,45060,2040,3964,31532,0,0,0.00,0,0.00,0,241,1.05,1.19,0.78,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,422.60,360.00,3698.52,25.15,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.20,0.00,0.41,0.41,0.41,0.00,0.30,0.00,0.00,98.28,0.00,1195.80,1533.60,0.00,0.00,0.00,6.40,7.60,0.00,1321.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,14309184,0,1349816,8.62,38852,549736,1215940,7.77,794580,406164,119188,612228,45528,2040,3964,31532,0,0,0.00,0,0.00,0,241,0.97,1.17,0.77,0,0.60,0.00,12.80,21.33,0.00,6.67,6.67,0.40,379.00,333.00,3306.06,23.46,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.91,0.00,1.02,1.42,0.71,0.00,1.32,0.00,0.00,94.62,0.00,1750.20,2693.00,0.00,0.00,0.00,16444.80,8.40,0.00,3603.80,0.00,0.00,0.00,0.00,105.00,0.00,105.00,0.00,25651.20,14262876,0,1396124,8.92,38864,594848,1215940,7.77,794588,451304,82044,612228,46624,2040,3964,31532,0,0,0.00,0,0.00,0,241,0.89,1.15,0.77,1,105.20,0.00,25702.40,244.32,6.91,44.68,0.46,4.88,1038.40,613.00,9088.74,41.67,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,62.34,0.00,6.24,18.13,0.50,0.00,0.70,0.00,0.00,12.08,12.40,1839.80,2455.60,0.00,0.00,0.00,16632.80,9859.20,0.00,15228.00,0.00,0.00,0.00,0.00,161.00,0.00,161.00,0.00,40504.00,13994116,0,1664884,10.63,38872,627664,2248784,14.36,1128488,382960,196864,844856,49688,2304,5172,31532,0,0,0.00,0,0.00,8,274,0.98,1.16,0.78,0,160.80,0.00,40452.80,251.57,46.59,303.47,2.42,38.96,777.60,362.80,6747.51,24.66,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,77.96,0.00,7.68,0.00,0.20,0.00,2.43,0.00,0.00,11.73,7.20,3722.80,4994.00,0.00,0.00,0.00,66.40,7363.60,0.00,17540.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,13594988,0,2064012,13.18,38884,738784,2526224,16.13,1473772,432532,308248,1129032,51060,2488,5796,31532,0,0,0.00,0,0.00,2,295,1.22,1.21,0.79,0,1.20,0.00,132.80,110.67,0.00,0.00,0.00,0.00,2562.80,1299.60,22358.38,93.70,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,76.23,0.00,7.68,3.79,0.41,0.00,1.02,0.00,0.00,10.86,2.60,2958.20,3721.80,0.00,0.00,0.00,35309.60,3176.60,0.00,9257.40,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70619.20,12898724,0,2760276,17.63,38892,980512,3221292,20.57,2042280,553812,373548,1576684,57680,2504,6540,31532,0,0,0.00,0,0.00,4,300,1.36,1.24,0.80,0,276.40,0.00,70619.20,255.50,29.40,106.36,1.02,28.08,1507.80,875.40,13125.74,61.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1248.40,849.20,0.00,0.00,0.00,28.80,457.60,0.00,1626.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,11973620,0,3685380,23.54,38900,980536,4422480,28.24,2965504,553828,373612,2499892,57812,2536,8544,31532,0,0,0.00,0,0.00,4,303,1.41,1.25,0.81,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,3.40,5.40,0.39,1.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,588.00,651.20,0.00,0.00,0.00,13.60,623.00,0.00,1047.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11700956,0,3958044,25.28,38908,980756,4599772,29.37,3237396,553828,373836,2771784,57796,2536,9056,31532,0,0,0.00,0,0.00,6,303,1.70,1.31,0.83,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.20,6.20,0.31,2.49,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,97.80,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.40,824.00,768.80,0.00,0.00,0.00,11.20,116.40,0.00,626.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11477340,0,4181660,26.70,38916,1012384,4715448,30.11,3432952,580436,405472,2962192,58668,2536,9420,31532,0,0,0.00,0,0.00,2,303,1.73,1.33,0.84,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,6.20,9.20,2.05,11.10,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,96.30,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,1.90,0.40,949.00,1289.60,0.00,0.00,0.00,39448.00,254.80,0.00,3624.60,0.00,0.00,0.00,0.00,340.40,0.00,340.40,0.00,78896.00,10970988,0,4688012,29.94,38924,1012524,5214572,33.30,3938608,580556,208592,3467756,58792,2552,10400,31532,0,0,0.00,0,0.00,6,305,1.75,1.34,0.85,0,340.40,0.00,78896.00,231.77,77.40,227.38,1.65,56.00,5.20,7.00,3.49,2.53,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,85.99,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,12.91,0.00,378.20,611.60,0.00,0.00,0.00,74.40,63.20,0.00,1782.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,10733324,0,4925676,31.46,38932,1044412,5476088,34.97,4148696,607260,240396,3672760,59588,2528,10720,31532,0,0,0.00,0,0.00,0,302,1.77,1.35,0.85,0,1.20,0.00,148.80,124.00,0.00,4.00,4.00,0.48,3.40,6.00,0.25,4.94,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,16.38,0.00,0.50,3.62,0.00,0.00,0.10,0.00,0.00,79.40,0.20,377.80,554.00,0.00,0.00,0.00,21365.60,26.00,0.00,1521.20,0.00,0.00,0.00,0.00,137.80,0.00,137.80,0.00,35204.80,10629372,0,5029628,32.12,38940,1044492,5476088,34.97,4226828,607408,133756,3775376,59556,2528,10784,31532,0,0,0.00,0,0.00,3,302,1.63,1.33,0.85,1,137.80,0.00,35204.80,255.48,19.92,95.54,1.01,13.92,213.00,66.40,1809.61,6.86,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,91.37,0.00,0.50,4.71,0.00,0.00,0.10,0.00,0.00,3.31,0.20,453.60,965.60,0.00,0.00,0.00,13932.00,65.00,0.00,1957.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35390.40,10478264,0,5180736,33.08,38952,1044516,5614228,35.85,4401624,607428,64232,3925580,59536,2536,11276,31532,0,0,0.00,0,0.00,3,303,1.66,1.34,0.85,0,138.60,0.00,35390.40,255.34,43.73,364.20,2.45,34.00,413.60,119.00,3577.94,9.24,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,89.78,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,9.12,0.00,378.00,779.00,0.00,0.00,0.00,12.00,121.00,0.00,2170.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10292636,0,5366364,34.27,38960,1062716,6107008,39.00,4570128,622696,82440,4091252,59932,2536,11584,31532,0,0,0.00,0,0.00,3,303,1.68,1.35,0.86,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,416.20,121.80,3608.60,16.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,95.80,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,2.30,0.20,436.20,904.80,0.00,0.00,0.00,3168.00,184.60,0.00,2204.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,6336.00,9856512,0,5802488,37.06,38960,1076576,6608200,42.20,4991288,634360,80472,4512156,60400,2536,12444,31532,0,0,0.00,0,0.00,3,303,1.79,1.38,0.87,0,25.00,0.00,6336.00,253.44,0.49,19.46,0.29,0.72,525.20,151.80,4555.98,13.47,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,98.30,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.50,0.00,370.80,895.60,0.00,0.00,0.00,3232.00,52.00,0.00,1754.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6464.00,9645488,0,6013512,38.40,38968,1097652,6852060,43.76,5185556,651976,85460,4701072,60984,2536,12756,31532,0,0,0.00,0,0.00,3,303,1.89,1.40,0.88,0,26.00,0.00,6464.00,248.62,0.49,18.92,0.31,0.80,446.80,128.80,3880.90,11.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,98.30,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,386.40,916.00,0.00,0.00,0.00,3300.80,51.40,0.00,2844.40,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,6601.60,9472812,0,6186188,39.51,38980,1110964,7096880,45.32,5347796,663256,82396,4861232,61300,2520,13088,31532,0,0,0.00,0,0.00,3,301,1.89,1.41,0.89,0,30.60,0.00,6601.60,215.74,0.50,16.26,0.29,0.88,565.00,162.60,4896.61,18.58,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,80.96,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,17.84,0.00,332.80,606.40,0.00,0.00,0.00,3222.40,107.20,0.00,8339.60,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6444.80,9222584,0,6436416,41.10,38988,1134324,7173612,45.81,5573836,682860,89832,5087492,62008,2496,13532,31532,0,0,0.00,0,0.00,3,298,1.90,1.42,0.89,0,27.60,0.00,6444.80,233.51,0.53,19.04,0.32,0.88,2.60,4.00,0.18,1.69,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,19.46,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,80.14,0.00,337.80,303.00,0.00,0.00,0.00,15.20,46.40,0.00,538.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,9215064,0,6443936,41.15,38996,1140316,7366272,47.04,5577544,687888,95864,5088164,62176,2488,13532,31532,0,0,0.00,0,0.00,0,297,1.83,1.42,0.90,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,5.80,7.80,0.41,7.80,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,214.80,0.00,0.00,0.00,3176.80,7.40,0.00,20.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6353.60,9215204,0,6443796,41.15,39004,1140340,7366272,47.04,5579600,687912,80072,5088164,62152,2488,13532,31532,0,0,0.00,0,0.00,0,297,1.68,1.39,0.89,0,25.20,0.00,6353.60,252.13,0.45,17.87,0.32,0.80,3.00,4.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,219.20,0.00,0.00,0.00,3248.00,8.20,0.00,117.20,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6496.00,9215100,0,6443900,41.15,39012,1140360,7366272,47.04,5577564,687924,63908,5088168,62160,2488,13532,31532,0,0,0.00,0,0.00,0,297,1.55,1.37,0.89,0,26.20,0.00,6496.00,247.94,0.51,19.33,0.31,0.80,2.20,3.40,0.18,1.02,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,322.40,217.40,0.00,0.00,0.00,3166.40,8.00,0.00,24.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6332.80,9215272,0,6443728,41.15,39020,1140388,7366272,47.04,5579636,687948,48140,5088172,62144,2488,13532,31532,0,0,0.00,0,0.00,0,297,1.43,1.35,0.88,0,25.40,0.00,6332.80,249.32,0.44,17.48,0.28,0.72,2.80,4.40,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.20,214.80,0.00,0.00,0.00,3254.40,8.80,0.00,836.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6508.80,9214844,0,6444156,41.15,39028,1140412,7366272,47.04,5579652,687968,31960,5088172,62144,2488,13532,31532,0,0,0.00,0,0.00,0,297,1.31,1.32,0.88,0,26.60,0.00,6508.80,244.69,0.51,19.25,0.27,0.72,3.00,4.40,0.22,1.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.30,0.00,0.20,0.60,0.00,0.00,0.10,0.00,0.00,97.79,0.00,373.20,288.40,0.00,0.00,0.00,3195.20,40.40,0.00,37.20,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,6390.40,9214680,0,6444320,41.15,39036,1140436,7366272,47.04,5580052,687992,16088,5088584,62168,2488,13532,31532,0,0,0.00,0,0.00,2,297,1.21,1.30,0.87,0,28.40,0.00,6390.40,225.01,0.59,20.62,0.25,0.72,16.40,19.20,6.47,105.91,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,80.64,0.00,2.91,0.00,0.10,0.00,2.01,0.00,0.00,14.34,0.00,1702.80,3249.20,0.00,0.00,0.00,3223.20,587.80,0.00,4366.80,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6446.40,9127080,0,6531920,41.71,39044,1140484,7347312,46.92,5668320,687416,188,5176204,62676,2488,13608,31532,0,0,0.00,0,0.00,3,297,1.59,1.38,0.90,0,27.20,0.00,6446.40,237.00,0.52,19.06,0.26,0.72,2017.00,1816.00,6082.81,15750.08,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.70,0.00,1.50,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,778.80,1512.00,0.00,0.00,0.00,65.60,1816.00,0.00,2849.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,131.20,9097316,0,6561684,41.90,39080,1156188,7347312,46.92,5682228,701648,16140,5188620,63652,2488,13736,31532,0,0,0.00,0,0.00,3,297,1.78,1.42,0.91,0,0.80,0.00,131.20,164.00,0.01,12.00,6.00,0.48,644.00,489.80,3019.45,2154.82,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.40,0.00,1.60,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1229.80,3509.60,0.00,0.00,0.00,127.20,826.60,0.00,3580.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,254.40,9071000,0,6588000,42.07,39112,1180952,7347312,46.92,5685044,724156,41228,5189096,64304,2488,13736,31532,0,0,0.00,0,0.00,3,297,1.88,1.45,0.93,0,1.40,0.00,254.40,181.71,0.02,12.57,4.57,0.64,1672.40,1398.60,3088.12,14320.08,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,22.99,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,75.50,0.00,414.17,392.81,0.00,0.00,0.00,122.16,1611.98,0.00,2067.07,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,244.31,9054756,0,6604244,42.18,39144,1203360,7347312,46.92,5678548,746072,63688,5182112,65136,2480,13716,31532,0,0,0.00,0,0.00,0,296,1.81,1.44,0.93,0,1.20,0.00,244.31,204.00,0.02,15.33,4.00,0.48,22.36,23.55,1.32,253.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,32.73,0.00,0.70,0.60,0.00,0.00,1.81,0.00,0.00,64.16,0.00,666.60,1948.80,0.00,0.00,0.00,77.60,36.80,0.00,2358.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,155.20,9027932,0,6631068,42.35,39152,1203392,7347312,46.92,5705572,745980,63720,5209060,65100,2472,13716,31532,0,0,0.00,0,0.00,3,295,1.67,1.42,0.92,0,1.20,0.00,155.20,129.33,0.02,16.00,5.33,0.64,1308.20,1110.80,3290.85,6516.10,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,725.40,913.60,0.00,0.00,0.00,148.00,214.20,0.00,650.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,296.00,8772712,0,6886288,43.98,39160,1208512,7474968,47.74,5953432,749400,68160,5455560,65128,2472,14248,31532,0,0,0.00,0,0.00,6,295,1.69,1.43,0.93,0,5.80,0.00,296.00,51.03,0.00,0.00,0.00,0.00,184.80,154.00,720.72,710.08,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,92.40,0.00,1.00,0.00,0.10,0.00,1.10,0.00,0.00,5.40,0.00,884.80,2469.00,0.00,0.00,0.00,20.00,12.20,0.00,3085.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,8770144,0,6888856,43.99,39168,1213460,7474968,47.74,5955392,752888,73144,5455648,65380,2472,14248,31532,0,0,0.00,0,0.00,2,295,1.72,1.44,0.93,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,1237.40,1078.40,5510.63,4380.78,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,61.69,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,36.61,0.00,581.40,1538.20,0.00,0.00,0.00,44.80,10.60,0.00,1825.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,8752596,0,6906404,44.11,39176,1230524,7474968,47.74,5959700,765648,90068,5455648,65836,2472,14248,31532,0,0,0.00,0,0.00,1,295,1.90,1.48,0.95,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,741.80,613.00,3676.64,2285.87,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,38.83,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,60.56,0.00,333.40,451.60,0.00,0.00,0.00,6299.20,78.80,0.00,4453.40,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12598.40,8657500,0,7001500,44.71,39184,1230548,7474968,47.74,6040632,765676,58724,5550908,65784,2472,14432,31532,0,0,0.00,0,0.00,2,295,1.75,1.46,0.95,0,50.60,0.00,12598.40,248.98,1.52,30.06,0.28,1.44,10.20,8.00,47.20,1.59,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,11.55,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,87.75,0.00,337.80,280.00,0.00,0.00,0.00,3155.20,11.20,0.00,611.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6310.40,8648396,0,7010604,44.77,39192,1240736,7474968,47.74,6051756,773504,53224,5549424,66036,2472,14432,31532,0,0,0.00,0,0.00,0,295,1.61,1.43,0.94,0,25.20,0.00,6310.40,250.41,0.46,18.10,0.51,1.28,3.00,4.60,0.22,2.32,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,42.41,0.00,0.70,0.00,0.00,0.00,1.11,0.00,0.00,55.78,0.00,598.20,1598.60,0.00,0.00,0.00,3152.00,1092.80,0.00,2114.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6304.00,8635576,0,7023424,44.85,39192,1240772,7474968,47.74,6069516,773392,37552,5562984,66024,2472,14460,31532,0,0,0.00,0,0.00,3,295,1.48,1.41,0.94,0,25.20,0.00,6304.00,250.16,0.50,19.90,0.29,0.72,942.00,926.20,2413.03,3580.64,0.00,0.00,0.00,0.00
