timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.51,0.00,0.61,0.71,0.51,0.00,0.10,0.00,0.00,97.55,0.00,1098.80,1623.20,0.00,0.00,0.00,8871.20,9.60,0.00,1418.60,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,17742.40,14417196,0,1241804,7.93,39280,491388,1198772,7.66,749220,344044,1020,562724,45232,2056,3828,31532,0,0,0.00,0,0.00,1,243,0.89,1.02,0.67,0,69.80,0.00,17742.40,254.19,3.06,43.89,0.39,2.72,403.00,360.20,3520.91,25.38,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.61,0.00,0.20,0.00,0.30,0.00,0.71,0.00,0.00,98.17,0.00,1074.40,1420.80,0.00,0.00,0.00,7.20,7.60,0.00,1300.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14400832,0,1258168,8.03,39288,507432,1198772,7.66,749232,360120,16956,562724,45228,2056,3828,31532,0,0,0.00,0,0.00,1,242,0.82,1.00,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,370.60,340.60,3240.17,23.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.71,0.00,0.31,0.00,0.41,0.00,0.20,0.00,0.00,98.37,0.00,1110.20,1330.00,0.00,0.00,0.00,4.80,7.40,0.00,1321.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14384548,0,1274452,8.14,39296,523992,1198772,7.66,749088,376580,33520,562572,45328,2040,3828,31532,0,0,0.00,0,0.00,0,241,0.75,0.98,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,376.20,333.00,3291.13,23.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,2.15,0.00,0.92,0.00,0.51,0.00,0.61,0.00,0.00,95.80,0.00,1994.80,2669.80,0.00,0.00,0.00,4.00,8.60,0.00,3105.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14344192,0,1314808,8.40,39304,562604,1198772,7.66,749096,415332,72132,562572,46216,2040,3828,31532,0,0,0.00,0,0.00,0,241,0.69,0.97,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,892.20,704.80,7813.14,48.38,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,40.39,0.00,5.90,0.00,0.71,0.00,0.92,0.00,0.00,52.09,11.80,2560.60,3367.00,0.00,0.00,0.00,4.00,8942.00,0.00,15839.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14085492,0,1573508,10.05,39312,614056,2234312,14.27,1050456,366300,197008,763384,50616,2304,4860,31532,0,0,0.00,0,0.00,3,273,0.96,1.02,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1198.80,745.20,10482.82,50.69,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,83.95,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,13.14,7.80,1216.20,933.20,0.00,0.00,0.00,68.80,8968.40,0.00,5587.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,13784384,0,1874616,11.97,39324,617384,2507504,16.01,1353248,364348,200588,1060996,50984,2472,5620,31532,0,0,0.00,0,0.00,0,296,0.96,1.02,0.68,0,1.60,0.00,137.60,86.00,0.01,4.00,4.00,0.64,98.40,87.80,699.45,13.00,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,6.28,0.00,1.88,0.00,0.73,0.00,0.63,0.00,0.00,90.47,0.00,2044.60,3295.40,0.00,0.00,0.00,108.80,122.80,0.00,6613.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,217.60,13720780,0,1938220,12.38,39332,667216,2507504,16.01,1393180,387524,250044,1074256,51052,2448,5692,31532,0,0,0.00,0,0.00,1,291,0.88,1.00,0.67,0,7.20,0.00,217.60,30.22,0.01,1.00,0.11,0.08,1142.60,892.40,10019.10,61.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,6.60,0.00,0.82,0.00,0.52,0.00,0.31,0.00,0.00,91.75,0.00,1484.40,2229.60,0.00,0.00,0.00,6.40,16.80,0.00,4124.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13685840,0,1973160,12.60,39340,700264,2507504,16.01,1412908,402952,283032,1076380,51068,2440,5696,31532,0,0,0.00,0,0.00,0,291,0.97,1.02,0.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,756.00,637.40,6626.12,44.82,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,1.65,0.00,0.52,0.00,0.31,0.00,0.10,0.00,0.00,97.42,0.00,1320.00,1880.00,0.00,0.00,0.00,4.00,8.00,0.00,3260.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13659552,0,1999448,12.77,39348,726268,2507504,16.01,1427000,415016,309040,1076468,51336,2440,5696,31532,0,0,0.00,0,0.00,0,291,0.90,1.00,0.68,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,596.00,517.20,5224.93,36.00,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,3.55,0.00,1.42,3.15,0.30,0.00,0.10,0.00,0.00,91.47,0.60,863.00,1203.20,0.00,0.00,0.00,17637.60,256.40,0.00,1544.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35275.20,13503628,0,2155372,13.76,39356,826540,2507504,16.01,1527304,467924,321144,1129488,53896,2440,5728,31532,0,0,0.00,0,0.00,0,292,0.82,0.98,0.67,0,138.20,0.00,35275.20,255.25,15.22,110.12,1.02,14.08,281.60,260.80,2416.18,21.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,49.20,0.00,1.71,0.10,0.00,0.00,0.20,0.00,0.00,48.79,1.00,983.80,1093.80,0.00,0.00,0.00,30.40,1402.80,0.00,4910.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,13196844,0,2462156,15.72,39364,830720,2968092,18.95,1834132,467088,325324,1431112,54004,2488,6236,31532,0,0,0.00,0,0.00,3,297,0.84,0.98,0.67,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,107.20,97.20,884.50,8.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,69.31,0.00,1.50,8.83,0.10,0.00,0.10,0.00,0.00,20.16,0.20,585.80,1140.60,0.00,0.00,0.00,39392.00,321.00,0.00,8237.00,0.00,0.00,0.00,0.00,335.80,0.00,335.80,0.00,78784.00,12757816,0,2901184,18.53,39372,834268,3491204,22.30,2271104,468716,132172,1866216,54192,2496,7256,31532,0,0,0.00,0,0.00,4,298,0.85,0.98,0.68,0,335.80,0.00,78784.00,234.62,74.20,220.95,1.67,55.92,78.00,79.00,657.74,7.37,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,62.98,0.00,1.91,0.20,0.10,0.00,0.00,0.00,0.00,34.81,0.20,808.20,919.60,0.00,0.00,0.00,8759.20,295.00,0.00,6914.00,0.00,0.00,0.00,0.00,69.00,0.00,69.00,0.00,17518.40,12283700,0,3375300,21.56,39380,850112,3885224,24.81,2730600,481948,104432,2323052,54808,2496,7908,31532,0,0,0.00,0,0.00,2,298,0.86,0.98,0.68,0,69.00,0.00,17518.40,253.89,3.17,45.98,0.45,3.12,6.20,8.20,19.48,4.33,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,50.25,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,48.24,0.00,513.40,770.80,0.00,0.00,0.00,89.60,81.80,0.00,4021.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,179.20,12039992,0,3619008,23.11,39388,869324,4302316,27.48,2957056,496712,123272,2545212,55252,2488,8348,31532,0,0,0.00,0,0.00,3,297,0.87,0.98,0.68,0,5.00,0.00,179.20,35.84,0.02,4.32,4.32,2.16,181.80,114.20,1556.54,11.98,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,55.52,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,43.17,0.00,399.40,797.00,0.00,0.00,0.00,14.40,51.60,0.00,6581.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11883908,0,3775092,24.11,39396,885764,4416292,28.20,3100068,509748,139776,2684860,55636,2488,8856,31532,0,0,0.00,0,0.00,2,297,0.88,0.98,0.68,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,373.80,135.00,3267.49,9.49,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,31.90,0.00,1.30,0.00,0.10,0.00,0.20,0.00,0.00,66.50,0.00,415.80,629.60,0.00,0.00,0.00,11.20,163.60,0.00,5029.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11573428,0,4085572,26.09,39404,889580,4780516,30.53,3406816,512268,143600,2990228,55792,2488,9252,31532,0,0,0.00,0,0.00,3,297,0.97,1.00,0.69,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,287.20,117.00,2474.11,10.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,51.56,0.00,0.50,6.33,0.00,0.00,0.40,0.00,0.00,41.21,0.00,500.40,972.00,0.00,0.00,0.00,17652.80,33.60,0.00,1290.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35305.60,11554020,0,4104980,26.21,39420,909524,4906072,31.33,3412032,527236,75408,2990760,56040,2488,9448,31532,0,0,0.00,0,0.00,0,296,0.98,1.00,0.69,0,138.20,0.00,35305.60,255.47,13.95,100.94,1.02,14.16,291.00,146.20,2515.01,17.86,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,3.54,0.00,0.00,0.00,0.20,0.00,0.10,0.00,0.00,96.15,0.00,666.80,849.80,0.00,0.00,0.00,24.00,12.60,0.00,1273.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,11543604,0,4115396,26.28,39428,919416,4906072,31.33,3417208,532000,85292,2990524,56372,2456,9448,31532,0,0,0.00,0,0.00,0,293,0.90,0.98,0.69,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,231.40,223.00,2004.38,16.51,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,1.83,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,97.56,0.00,1012.00,1436.20,0.00,0.00,0.00,3180.80,10.80,0.00,2336.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6361.60,11524404,0,4134596,26.40,39436,937928,4906072,31.33,3427008,540548,87988,2990544,56564,2456,9448,31532,0,0,0.00,0,0.00,4,293,0.83,0.97,0.68,0,26.20,0.00,6361.60,242.81,0.73,27.85,0.40,1.04,428.80,351.00,3739.53,29.29,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,56.12,0.00,3.94,0.71,0.20,0.00,0.10,0.00,0.00,38.93,1.80,1241.00,1406.00,0.00,0.00,0.00,12098.40,1642.60,0.00,9369.20,0.00,0.00,0.00,0.00,95.40,0.00,95.40,0.00,24196.80,10812348,0,4846652,30.95,39444,1030832,5394588,34.45,4080356,590316,120592,3606556,59360,2512,10516,31532,0,0,0.00,0,0.00,3,300,0.84,0.97,0.68,0,95.40,0.00,24196.80,253.64,3.62,37.91,0.44,4.24,111.40,77.80,908.65,8.21,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,70.18,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,28.82,0.20,396.00,576.20,0.00,0.00,0.00,71.20,368.60,0.00,4328.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,142.40,10646824,0,5012176,32.01,39452,1032028,5883056,37.57,4250872,591256,121504,3770788,59404,2520,10980,31532,0,0,0.00,0,0.00,2,301,0.85,0.97,0.69,0,4.80,0.00,142.40,29.67,0.04,9.00,4.50,2.16,2.20,3.40,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,12.46,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.44,0.00,356.40,312.40,0.00,0.00,0.00,3248.80,21.00,0.00,31.80,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6497.60,10631300,0,5027700,32.11,39452,1046732,5883056,37.57,4253380,603644,119968,3770924,59888,2496,10980,31532,0,0,0.00,0,0.00,0,298,0.78,0.95,0.68,0,25.60,0.00,6497.60,253.81,0.57,22.38,0.34,0.88,3.80,5.80,0.29,2.63,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.20,188.00,0.00,0.00,0.00,14.40,7.60,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10631348,0,5027652,32.11,39460,1046756,5883056,37.57,4253432,603664,120000,3770924,59872,2496,10980,31532,0,0,0.00,0,0.00,1,298,0.72,0.94,0.68,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,2.40,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,358.20,262.00,0.00,0.00,0.00,3164.80,13.00,0.00,23.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6329.60,10631200,0,5027800,32.11,39468,1046780,5883056,37.57,4253440,603688,104240,3770924,59864,2496,10980,31532,0,0,0.00,0,0.00,0,298,0.66,0.92,0.67,0,26.00,0.00,6329.60,243.45,0.59,22.83,0.34,0.88,7.60,10.00,4.94,4.24,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,78.98,0.00,2.80,0.00,0.10,0.00,1.40,0.00,0.00,16.72,0.00,1697.80,2866.00,0.00,0.00,0.00,28.00,493.00,0.00,4030.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,10396632,0,5262368,33.61,39476,1046832,5949020,37.99,4457984,603612,104312,4003956,60308,2496,11260,31532,0,0,0.00,0,0.00,3,298,0.85,0.96,0.69,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,1526.60,1343.00,6243.36,7775.22,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,696.80,967.20,0.00,0.00,0.00,17710.40,3744.80,0.00,558.60,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35420.80,9929880,0,5729120,36.59,39520,1055628,6630404,42.34,4944868,610860,25416,4460652,60640,2496,12320,31532,0,0,0.00,0,0.00,4,298,1.02,0.99,0.70,0,139.00,0.00,35420.80,254.83,16.61,119.48,1.09,15.20,111.20,91.80,6.75,1141.85,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.00,0.00,2.50,0.00,0.00,0.00,2.30,0.00,0.00,0.20,0.00,1186.00,3133.00,0.00,0.00,0.00,131.20,1858.80,0.00,5173.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,262.40,9900600,0,5758400,36.77,39548,1078196,6630404,42.34,4950888,632508,48008,4465696,61740,2496,12328,31532,0,0,0.00,0,0.00,3,298,1.34,1.06,0.72,0,3.00,0.00,262.40,87.47,0.01,4.53,2.40,0.72,1628.20,1285.00,6264.41,7006.69,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,51.51,0.00,1.91,0.70,0.00,0.00,0.00,0.00,0.00,45.88,0.00,434.00,577.40,0.00,0.00,0.00,3328.80,1702.60,0.00,9640.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6657.60,9681552,0,5977448,38.17,39572,1109660,6630404,42.34,5139808,662592,63476,4653168,62684,2488,12696,31532,0,0,0.00,0,0.00,0,297,1.23,1.04,0.72,0,26.60,0.00,6657.60,250.29,0.52,19.46,0.51,1.36,40.20,31.20,2.35,380.02,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,29.46,0.00,0.90,0.00,0.10,0.00,1.30,0.00,0.00,68.24,0.00,665.80,2061.00,0.00,0.00,0.00,0.00,23.40,0.00,2486.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9680648,0,5978352,38.18,39572,1109692,6630404,42.34,5139896,662584,63560,4653216,62684,2488,12696,31532,0,0,0.00,0,0.00,2,297,1.78,1.15,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1360.80,1091.00,3515.95,6458.76,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.70,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.00,723.80,1074.00,0.00,0.00,0.00,16.80,37.80,0.00,606.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,9643940,0,6015060,38.41,39580,1119152,6630404,42.34,5165452,669348,73012,4676276,62700,2488,12740,31532,0,0,0.00,0,0.00,3,297,1.95,1.20,0.78,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,296.60,281.80,1766.13,395.09,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.30,0.00,1.60,0.00,0.00,0.00,2.00,0.00,0.00,0.10,0.00,975.80,2736.00,0.00,0.00,0.00,23.20,191.60,0.00,7309.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,9149644,0,6509356,41.57,39588,1120372,7039528,44.96,5662572,669796,74208,5172420,62984,2488,13704,31532,0,0,0.00,0,0.00,6,297,2.04,1.23,0.79,0,1.40,0.00,46.40,33.14,0.00,0.57,0.57,0.08,1374.80,1165.40,6938.37,4518.85,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,94.29,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,5.01,0.00,607.20,1132.40,0.00,0.00,0.00,15.20,11.00,0.00,301.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,9138452,0,6520548,41.64,39596,1131176,7039528,44.96,5664920,678056,85020,5172352,63184,2472,13704,31532,0,0,0.00,0,0.00,3,295,2.04,1.24,0.79,0,0.60,0.00,30.40,50.67,0.01,9.33,9.33,0.56,241.80,230.40,14.59,2404.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,9.85,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,89.65,0.00,328.20,294.20,0.00,0.00,0.00,6284.80,11.40,0.00,531.60,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12569.60,9125276,0,6533724,41.73,39604,1143496,7039528,44.96,5667828,687680,66012,5172404,63604,2472,13704,31532,0,0,0.00,0,0.00,1,295,1.87,1.22,0.79,0,50.00,0.00,12569.60,251.39,1.72,34.30,0.32,1.60,2.20,3.60,0.16,1.90,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,337.80,250.80,0.00,0.00,0.00,6435.20,7.20,0.00,20.00,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,12870.40,9125168,0,6533832,41.73,39612,1143516,7039528,44.96,5667828,687684,33924,5172404,63588,2472,13704,31532,0,0,0.00,0,0.00,1,295,1.72,1.20,0.78,0,55.00,0.00,12870.40,234.01,1.64,29.88,0.31,1.68,3.40,4.80,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,42.07,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,56.12,0.00,662.00,1648.60,0.00,0.00,0.00,44.00,334.20,0.00,1937.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,9121628,0,6537372,41.75,39620,1143548,7039528,44.96,5671408,687704,33844,5175988,63532,2472,13712,31532,0,0,0.00,0,0.00,3,295,1.90,1.25,0.80,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,971.80,885.60,2600.11,3283.32,0.00,0.00,0.00,0.00
