timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:18:07,2.67,0.00,0.62,0.00,0.41,0.00,0.31,0.00,0.00,95.99,0.00,1467.00,1826.60,0.00,0.00,0.00,4.00,10.00,0.00,3480.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13519424,0,2139576,13.66,38960,784144,2663524,17.01,1527408,452456,354620,1156908,52860,2440,5856,31532,0,0,0.00,0,0.00,1,291,0.60,0.81,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,638.00,538.20,5594.12,37.49,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,9.41,0.00,1.52,3.14,0.20,0.00,0.30,0.00,0.00,85.43,0.60,985.60,1258.20,0.00,0.00,0.00,17684.80,679.20,0.00,1692.00,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35369.60,13394300,0,2264700,14.46,38968,885888,2702464,17.26,1597284,505776,367968,1178252,55684,2448,5912,31532,0,0,0.00,0,0.00,3,292,0.63,0.81,0.63,0,138.80,0.00,35369.60,254.82,14.99,107.98,1.01,14.08,309.80,277.40,2642.74,21.67,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,65.73,0.00,2.81,0.00,0.10,0.00,0.30,0.00,0.00,31.06,1.20,1138.80,1212.20,0.00,0.00,0.00,64.80,1038.80,0.00,10457.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,129.60,12794324,0,2864676,18.29,38976,891172,3417704,21.83,2196448,505736,373044,1772080,55828,2496,7064,31532,0,0,0.00,0,0.00,3,298,0.66,0.81,0.63,0,5.40,0.00,129.60,24.00,0.00,0.15,0.15,0.08,137.20,133.60,1059.44,328.68,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,64.92,0.00,2.72,30.44,0.10,0.00,0.40,0.00,0.00,1.41,1.00,1338.00,1870.40,0.00,0.00,0.00,57035.20,607.00,0.00,5518.80,0.00,0.00,0.00,0.00,463.00,0.00,463.00,0.00,113404.80,12537668,0,3121332,19.93,38984,982716,3608392,23.04,2399080,555828,179808,1933372,58328,2512,7320,31532,0,0,0.00,0,0.00,3,300,0.85,0.85,0.64,0,463.00,0.00,113404.80,244.93,120.97,255.24,1.93,89.28,228.80,489.60,64.20,6833.22,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,77.36,0.00,2.72,0.00,0.10,0.00,0.00,0.00,0.00,19.82,1.00,978.60,1009.20,0.00,0.00,0.00,42.40,1654.40,0.00,8074.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,750.40,11935984,0,3723016,23.78,38992,995504,4498016,28.72,2989984,566464,192556,2521948,58804,2528,8536,31532,0,0,0.00,0,0.00,3,302,0.86,0.85,0.65,0,11.60,0.00,750.40,64.69,0.25,260.21,0.55,0.64,12.00,19.40,2.63,124.24,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,92.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,6.00,0.40,555.80,804.40,0.00,0.00,0.00,12.00,346.20,0.00,3678.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11513964,0,4145036,26.47,39000,995532,5026856,32.10,3409464,566484,192584,2941436,58748,2544,9384,31532,0,0,0.00,0,0.00,3,304,1.03,0.89,0.66,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,275.60,79.60,2379.18,7.62,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,490.60,784.40,0.00,0.00,0.00,11.20,131.20,0.00,4869.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10874076,0,4784924,30.56,39008,1012112,5069584,32.37,4004800,580256,209172,3560816,59172,2536,10528,31532,0,0,0.00,0,0.00,4,303,1.11,0.91,0.67,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,305.60,92.80,2633.49,8.90,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,93.99,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,4.10,0.20,495.60,937.80,0.00,0.00,0.00,16428.00,253.20,0.00,2358.20,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,24715.20,10470820,0,5188180,33.13,39020,1027192,5977988,38.18,4422836,593040,142264,3949688,59800,2536,11344,31532,0,0,0.00,0,0.00,3,303,1.42,0.97,0.69,1,97.20,0.00,24766.40,254.80,5.42,35.79,0.40,3.84,438.80,131.80,3791.90,12.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,86.99,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,12.31,0.00,374.60,768.80,0.00,0.00,0.00,1272.00,210.00,0.00,1238.00,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,10684.80,10313024,0,5345976,34.14,39028,1047512,6056160,38.68,4563508,610048,156272,4087180,60212,2528,11616,31532,0,0,0.00,0,0.00,2,302,1.46,0.99,0.70,0,42.20,0.00,10633.60,251.98,9.73,276.63,2.41,10.16,257.40,75.20,2233.05,6.26,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,9.44,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.26,0.00,350.60,270.40,0.00,0.00,0.00,68.00,8.80,0.00,99.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,136.00,10299824,0,5359176,34.22,39036,1059236,6056160,38.68,4565904,620024,167752,4087660,60632,2504,11616,31532,0,0,0.00,0,0.00,0,299,1.35,0.98,0.69,0,5.60,0.00,136.00,24.29,0.00,0.00,0.00,0.00,3.80,6.20,0.29,2.47,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.40,0.00,0.20,6.34,0.10,0.00,0.00,0.00,0.00,92.96,0.00,334.80,356.60,0.00,0.00,0.00,20808.80,8.20,0.00,18.60,0.00,0.00,0.00,0.00,163.60,0.00,163.60,0.00,41617.60,10299948,0,5359052,34.22,39044,1059252,6056160,38.68,4565912,620040,63792,4087660,60604,2504,11616,31532,0,0,0.00,0,0.00,1,299,1.24,0.96,0.69,0,163.60,0.00,41617.60,254.39,23.91,146.15,1.23,20.08,2.80,4.00,0.19,0.85,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,194.40,0.00,0.00,0.00,11.20,10.20,0.00,539.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,10294012,0,5364988,34.26,39044,1059280,6056160,38.68,4571912,620048,63832,4093652,60604,2504,11616,31532,0,0,0.00,0,0.00,0,299,1.14,0.94,0.68,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.40,5.00,0.26,1.41,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,216.80,0.00,0.00,0.00,3179.20,7.40,0.00,16.60,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6358.40,10294012,0,5364988,34.26,39052,1059304,6056160,38.68,4571932,620080,48036,4093652,60604,2504,11616,31532,0,0,0.00,0,0.00,0,299,1.05,0.93,0.68,0,25.20,0.00,6358.40,252.32,0.44,17.49,0.32,0.80,2.40,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,333.00,230.20,0.00,0.00,0.00,3162.40,8.20,0.00,438.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6324.80,10285912,0,5373088,34.31,39060,1059332,6056160,38.68,4579924,620104,32296,4101632,60604,2496,11616,31532,0,0,0.00,0,0.00,0,298,0.97,0.91,0.68,0,25.40,0.00,6324.80,249.01,0.48,18.83,0.28,0.72,3.40,5.20,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,221.00,0.00,0.00,0.00,8.80,9.80,0.00,23.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,10285820,0,5373180,34.31,39068,1059356,6056160,38.68,4579928,620100,32324,4101632,60604,2496,11616,31532,0,0,0.00,0,0.00,0,298,0.89,0.90,0.67,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,6.80,9.40,4.87,3.62,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,79.05,0.00,1.71,0.10,0.10,0.00,1.41,0.00,0.00,17.62,0.00,1608.40,2706.20,0.00,0.00,0.00,6449.60,623.00,0.00,3655.80,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12899.20,10234220,0,5424780,34.64,39076,1059412,6094728,38.92,4631420,620040,244,4153008,60952,2496,11712,31532,0,0,0.00,0,0.00,2,297,1.22,0.97,0.70,0,51.40,0.00,12899.20,250.96,1.49,29.04,0.40,2.08,1529.60,1438.40,6254.97,7746.22,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.20,0.00,1.80,0.40,0.00,0.00,0.60,0.00,0.00,0.00,0.00,727.80,1181.00,0.00,0.00,0.00,148.00,1333.60,0.00,2237.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,296.00,10134192,0,5524808,35.28,39100,1081368,6094728,38.92,4708552,640092,22700,4228020,61744,2488,11848,31532,0,0,0.00,0,0.00,7,297,1.44,1.02,0.71,0,4.40,0.00,296.00,67.27,0.02,4.18,1.82,0.80,490.40,387.40,2635.93,980.25,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.30,0.00,3.00,0.00,0.00,0.00,1.20,0.00,0.00,0.50,0.00,1050.40,2611.80,0.00,0.00,0.00,128.80,1403.40,0.00,6228.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,257.60,9636032,0,6022968,38.46,39108,1090856,7101320,45.35,5198388,648920,32196,4717328,62156,2488,12816,31532,0,0,0.00,0,0.00,3,297,1.64,1.06,0.73,0,1.80,0.00,257.60,143.11,0.03,17.33,5.78,1.04,1326.80,1085.20,3638.28,7600.93,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,51.91,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,46.79,0.00,570.20,573.80,0.00,0.00,0.00,1.60,1631.40,0.00,1749.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,9604100,0,6054900,38.67,39156,1122284,7101320,45.35,5200136,679060,63628,4717772,63028,2480,12816,31532,0,0,0.00,0,0.00,1,296,1.51,1.05,0.73,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,56.00,47.00,3.22,532.84,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,29.39,0.00,0.60,0.40,0.10,0.00,1.30,0.00,0.00,68.20,0.00,692.20,1695.80,0.00,0.00,0.00,132.80,67.20,0.00,3618.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,9602112,0,6056888,38.68,39164,1122308,7101320,45.35,5201280,678948,63728,4718800,63036,2472,12816,31532,0,0,0.00,0,0.00,2,295,1.79,1.11,0.75,0,1.40,0.00,265.60,189.71,0.03,24.00,5.14,0.72,1499.40,1125.60,5241.34,6434.52,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.20,0.00,0.70,0.00,0.00,0.00,0.70,0.00,0.00,0.40,0.00,771.66,1304.39,0.00,0.00,0.00,7.19,61.68,0.00,2508.38,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,9586264,0,6072736,38.78,39172,1127428,7101320,45.35,5214108,682340,68848,4729980,63156,2472,12792,31532,0,0,0.00,0,0.00,5,295,1.81,1.13,0.76,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,554.89,419.36,3935.40,233.58,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,97.30,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,883.40,1775.00,0.00,0.00,0.00,20.00,231.40,0.00,5271.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,9245848,0,6413152,40.96,39180,1137180,7101320,45.35,5546140,689696,78564,5059520,63368,2472,13480,31532,0,0,0.00,0,0.00,2,295,1.82,1.14,0.77,0,1.20,0.00,40.00,33.33,0.01,5.33,5.33,0.64,827.60,690.00,2025.54,4829.06,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,83.90,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,15.30,0.00,564.60,995.20,0.00,0.00,0.00,55.20,14.20,0.00,525.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,9233992,0,6425008,41.03,39188,1153584,7101320,45.35,5545332,702156,94804,5054768,63660,2472,13472,31532,0,0,0.00,0,0.00,0,295,1.84,1.16,0.77,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,232.00,230.00,13.95,2388.66,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,328.80,248.00,0.00,0.00,0.00,6438.40,8.80,0.00,19.40,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,12876.80,9233992,0,6425008,41.03,39196,1153704,7101320,45.35,5545392,702280,62880,5054768,63776,2472,13472,31532,0,0,0.00,0,0.00,0,295,1.69,1.14,0.77,0,55.60,0.00,12876.80,231.60,1.48,26.62,0.26,1.44,3.20,4.40,0.25,1.37,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.00,195.40,0.00,0.00,0.00,3.20,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,9233868,0,6425132,41.03,39204,1153724,7101320,45.35,5545392,702280,62900,5054768,63780,2472,13472,31532,0,0,0.00,0,0.00,0,295,1.56,1.12,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,38.53,0.00,0.40,0.20,0.00,0.00,0.50,0.00,0.00,60.36,0.00,630.80,1347.20,0.00,0.00,0.00,6280.80,10.60,0.00,1900.20,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12561.60,9233124,0,6425876,41.04,39204,1153748,7101320,45.35,5545508,702232,31532,5054804,63748,2472,13472,31532,0,0,0.00,0,0.00,4,295,1.83,1.18,0.79,0,50.00,0.00,12561.60,251.23,1.44,28.82,0.27,1.36,974.80,790.40,3007.18,3076.10,0.00,0.00,0.00,0.00
