timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.61,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.89,0.00,844.40,912.20,0.00,0.00,0.00,4.00,7.80,0.00,863.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14407196,0,1251804,7.99,39364,516256,1135756,7.25,729772,371648,84436,545824,47028,2056,3848,31532,0,0,0.00,0,0.00,0,243,0.72,0.78,0.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,241.00,215.80,2099.23,15.28,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.61,0.00,0.61,0.00,0.30,0.00,0.30,0.00,0.00,98.18,0.00,1178.40,1411.80,0.00,0.00,0.00,2.40,7.80,0.00,1314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14391136,0,1267864,8.10,39364,532412,1135756,7.25,729784,387836,100592,545824,47028,2056,3848,31532,0,0,0.00,0,0.00,1,243,0.66,0.77,0.59,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,376.40,321.20,3291.15,22.57,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,1.32,0.00,0.51,9.31,0.51,0.00,0.71,0.00,0.00,87.65,0.00,1369.40,1902.00,0.00,0.00,0.00,24124.00,8.00,0.00,1648.60,0.00,0.00,0.00,0.00,185.80,0.00,185.80,0.00,47275.20,14369732,0,1289268,8.23,39372,553012,1135756,7.25,729728,408388,604,545760,47196,2048,3848,31532,0,0,0.00,0,0.00,1,242,0.61,0.76,0.58,0,185.80,0.00,47275.20,254.44,33.55,149.49,1.38,25.60,470.60,395.00,4119.50,27.43,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,51.70,0.00,6.47,0.00,0.92,0.00,0.92,0.00,0.00,39.98,10.60,3115.60,4446.00,0.00,0.00,0.00,59.20,9135.60,0.00,17913.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1091.20,14055648,0,1603352,10.24,39380,628796,2236252,14.28,1063476,383188,196768,778532,52744,2296,5048,31532,0,0,0.00,0,0.00,5,273,0.80,0.79,0.60,0,8.20,0.00,1091.20,133.07,0.16,724.78,1.07,0.88,1763.00,960.60,15422.83,64.29,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,85.26,0.00,5.79,0.00,0.20,0.00,1.73,0.00,0.00,7.01,7.20,2496.60,3421.20,0.00,0.00,0.00,100.80,9121.80,0.00,13341.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,201.60,13662596,0,1996404,12.75,39392,690112,2557296,16.33,1428076,409048,258008,1108132,52964,2472,5780,31532,0,0,0.00,0,0.00,4,295,1.22,0.88,0.62,0,6.20,0.00,201.60,32.52,0.04,6.71,2.32,1.44,1424.00,928.60,12344.55,69.06,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,48.83,0.00,6.46,15.57,0.85,0.00,2.75,0.00,0.00,25.53,2.20,4072.00,6731.40,0.00,0.00,0.00,35309.60,2210.60,0.00,15404.40,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70619.20,13160712,0,2498288,15.95,39400,981648,2841244,18.14,1779300,554364,373172,1312608,59076,2496,6212,31532,0,0,0.00,0,0.00,3,298,1.28,0.90,0.63,0,276.40,0.00,70619.20,255.50,63.58,230.04,1.74,48.00,2644.40,1633.00,23140.95,112.45,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,1451.60,974.00,0.00,0.00,0.00,28.80,1713.60,0.00,2232.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,12394832,0,3264168,20.85,39408,981672,3810596,24.33,2543828,554272,373272,2077024,59196,2536,7648,31532,0,0,0.00,0,0.00,4,303,1.42,0.93,0.64,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,4.20,6.40,0.48,2.15,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,800.00,756.60,0.00,0.00,0.00,8.80,826.80,0.00,1194.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11807284,0,3851716,24.60,39416,981696,4490356,28.68,3113288,554256,373296,2662812,59192,2536,8888,31532,0,0,0.00,0,0.00,4,303,1.62,0.98,0.66,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,4.80,6.40,0.34,6.63,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,98.90,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.60,647.80,699.20,0.00,0.00,0.00,9.60,245.40,0.00,583.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11753184,0,3905816,24.94,39424,1002612,4490356,28.68,3165344,571756,394212,2695220,59688,2536,8928,31532,0,0,0.00,0,0.00,3,303,1.65,1.00,0.67,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.60,7.80,2.03,5.16,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,92.89,0.00,2.00,0.60,0.00,0.00,0.00,0.00,0.00,4.51,0.40,1002.40,1005.80,0.00,0.00,0.00,16164.00,338.00,0.00,1363.80,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,25883.20,11144300,0,4514700,28.83,39432,1013744,5017828,32.04,3764436,581100,324656,3292408,60020,2552,10088,31532,0,0,0.00,0,0.00,4,305,1.76,1.03,0.68,1,109.40,0.00,25934.40,237.06,7.09,39.23,0.56,6.16,4.00,6.60,3.40,2.86,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,94.29,0.00,1.00,2.90,0.00,0.00,0.10,0.00,0.00,1.70,0.00,545.60,906.80,0.00,0.00,0.00,23252.80,49.00,0.00,550.00,0.00,0.00,0.00,0.00,226.00,0.00,226.00,0.00,52950.40,10951168,0,4707832,30.06,39440,1029524,5181340,33.09,3943432,594340,224420,3468800,60520,2536,10432,31532,0,0,0.00,0,0.00,3,303,1.94,1.08,0.70,0,225.80,0.00,52899.20,234.27,68.84,317.29,2.29,51.68,4.20,5.80,0.30,4.65,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,57.82,0.00,0.90,3.11,0.00,0.00,0.10,0.00,0.00,38.08,0.40,458.80,804.40,0.00,0.00,0.00,17692.00,185.20,0.00,1389.40,0.00,0.00,0.00,0.00,141.60,0.00,141.60,0.00,35384.00,10769748,0,4889252,31.22,39448,1045748,5420220,34.61,4107092,607988,152352,3629912,60844,2536,10744,31532,0,0,0.00,0,0.00,2,303,1.87,1.08,0.70,0,141.60,0.00,35384.00,249.89,14.45,102.07,0.99,14.08,376.20,112.60,3240.76,11.00,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,413.40,970.40,0.00,0.00,0.00,17648.00,85.60,0.00,2451.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35296.00,10518980,0,5140020,32.82,39460,1045768,5693220,36.36,4360032,608004,64228,3882824,60832,2536,11236,31532,0,0,0.00,0,0.00,2,303,1.96,1.11,0.71,0,138.20,0.00,35296.00,255.40,14.95,108.16,1.01,14.00,464.00,134.40,4039.44,11.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,58.38,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,40.92,0.00,346.00,488.80,0.00,0.00,0.00,19.20,63.20,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10468760,0,5190240,33.15,39468,1077352,5693220,36.36,4382436,634516,95832,3900144,61644,2520,11268,31532,0,0,0.00,0,0.00,0,301,1.88,1.11,0.72,0,0.40,0.00,38.40,96.00,0.00,10.00,10.00,0.40,5.00,9.00,3.31,5.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,74.17,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,23.42,0.40,457.00,891.00,0.00,0.00,0.00,3256.80,159.40,0.00,6276.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6513.60,9933380,0,5725620,36.56,39476,1077380,6476892,41.36,4906376,634536,79648,4432280,61660,2536,12248,31532,0,0,0.00,0,0.00,5,303,1.89,1.13,0.72,0,26.00,0.00,6513.60,250.52,1.11,42.71,1.32,3.44,635.20,182.00,5495.29,17.94,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,379.00,751.60,0.00,0.00,0.00,3174.40,67.60,0.00,1277.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6348.80,9855828,0,5803172,37.06,39484,1083400,6779792,43.30,4987828,639592,69892,4504616,61760,2536,12444,31532,0,0,0.00,0,0.00,3,303,1.90,1.14,0.73,0,25.60,0.00,6348.80,248.00,0.47,18.38,0.28,0.72,235.00,70.20,2024.51,6.53,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,84.34,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,13.65,0.00,373.00,807.80,0.00,0.00,0.00,3200.80,111.80,0.00,9429.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6401.60,9417520,0,6241480,39.86,39496,1109404,7131440,45.54,5404372,661432,80068,4916912,62472,2512,13248,31532,0,0,0.00,0,0.00,2,300,1.91,1.15,0.74,0,26.00,0.00,6401.60,246.22,2.73,104.83,2.09,5.44,407.00,119.40,3519.18,11.85,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,39.72,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,59.78,0.00,315.60,412.40,0.00,0.00,0.00,3303.20,8.40,0.00,29.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6606.40,9401176,0,6257824,39.96,39504,1125216,7131440,45.54,5406756,674756,79400,4916788,62896,2504,13248,31532,0,0,0.00,0,0.00,1,298,1.83,1.15,0.74,0,30.40,0.00,6606.40,217.32,0.64,20.97,0.26,0.80,7.40,8.20,0.49,12.54,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.60,209.60,0.00,0.00,0.00,0.00,7.60,0.00,97.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9400640,0,6258360,39.97,39504,1125252,7131440,45.54,5407348,674780,79528,4917332,62892,2488,13248,31532,0,0,0.00,0,0.00,1,297,1.69,1.13,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.80,0.37,2.28,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,325.40,242.60,0.00,0.00,0.00,6314.40,7.60,0.00,19.80,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12628.80,9400624,0,6258376,39.97,39512,1125276,7131440,45.54,5407316,674776,48000,4917336,62908,2488,13248,31532,0,0,0.00,0,0.00,1,297,1.55,1.11,0.73,0,50.00,0.00,12628.80,252.58,1.57,31.41,0.30,1.52,3.80,5.20,0.27,5.56,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,349.40,218.20,0.00,0.00,0.00,12.00,13.20,0.00,1226.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,9401332,0,6257668,39.96,39520,1125296,7131440,45.54,5405808,674820,48020,4915808,62904,2488,13236,31532,0,0,0.00,0,0.00,0,297,1.43,1.10,0.73,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,3.20,4.80,0.25,1.40,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,201.00,0.00,0.00,0.00,6.40,7.40,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,9401356,0,6257644,39.96,39528,1125316,7131440,45.54,5405824,674828,48048,4915808,62912,2488,13236,31532,0,0,0.00,0,0.00,0,297,1.31,1.08,0.72,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.80,253.40,0.00,0.00,0.00,6416.80,9.80,0.00,379.20,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12833.60,9392064,0,6266936,40.02,39536,1125344,7131440,45.54,5415056,674848,16088,4925028,62888,2488,13236,31532,0,0,0.00,0,0.00,0,297,1.21,1.06,0.72,0,51.60,0.00,12833.60,248.71,1.55,30.06,0.28,1.44,3.60,5.40,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.29,0.00,371.00,280.40,0.00,0.00,0.00,3168.00,36.40,0.00,28.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6336.00,9392032,0,6266968,40.02,39544,1125372,7131440,45.54,5415468,674880,340,4925444,62920,2488,13236,31532,0,0,0.00,0,0.00,1,297,1.11,1.04,0.71,0,25.20,0.00,6336.00,251.43,0.47,18.63,0.44,1.12,10.80,13.60,7.65,4.94,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,89.76,0.00,2.81,0.00,0.20,0.00,1.51,0.00,0.00,5.72,0.00,1630.00,3486.40,0.00,0.00,0.00,48.80,456.60,0.00,9113.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,97.60,9166784,0,6492216,41.46,39544,1125424,7164452,45.75,5640208,674384,100,5149660,63204,2488,13668,31532,0,0,0.00,0,0.00,5,297,1.42,1.11,0.74,0,3.00,0.00,97.60,32.53,0.00,0.00,0.00,0.00,1985.40,1773.80,6106.43,14404.23,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.20,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,770.20,1439.20,0.00,0.00,0.00,20.80,2447.60,0.00,3750.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,9116968,0,6542032,41.78,39592,1142696,7164452,45.75,5674304,689732,17472,5181872,63896,2488,13720,31532,0,0,0.00,0,0.00,5,297,1.63,1.16,0.75,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,635.80,461.60,3037.17,1936.92,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,94.00,0.00,2.60,0.00,0.00,0.00,1.80,0.00,0.00,1.60,0.00,1173.80,3042.20,0.00,0.00,0.00,130.40,1794.00,0.00,4849.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,260.80,8849128,0,6809872,43.49,39612,1172440,7353624,46.96,5912904,718040,47764,5418684,64792,2480,14184,31532,0,0,0.00,0,0.00,3,296,1.82,1.20,0.77,0,1.60,0.00,260.80,163.00,0.02,12.00,4.00,0.64,1616.60,1242.40,3096.51,12777.13,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,23.39,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,75.80,0.00,384.20,404.00,0.00,0.00,0.00,125.60,1102.20,0.00,1098.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,251.20,8830628,0,6828372,43.61,39644,1188196,7353624,46.96,5915480,733028,63544,5420664,65200,2480,14188,31532,0,0,0.00,0,0.00,1,296,1.67,1.18,0.77,0,1.20,0.00,251.20,209.33,0.02,14.67,5.33,0.64,35.80,33.40,1.98,451.09,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,32.03,0.00,1.20,0.10,0.00,0.00,1.81,0.00,0.00,64.86,0.00,688.60,2296.60,0.00,0.00,0.00,82.40,798.00,0.00,4777.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,164.80,8830320,0,6828680,43.61,39652,1188224,7353624,46.96,5917052,732844,63596,5422024,65192,2472,14188,31532,0,0,0.00,0,0.00,5,295,1.54,1.16,0.76,0,1.40,0.00,164.80,117.71,0.01,5.71,2.86,0.40,1577.00,1348.00,5847.48,6355.41,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,754.80,924.00,0.00,0.00,0.00,12716.00,47.60,0.00,624.60,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,25432.00,8741616,0,6917384,44.18,39660,1188248,7353624,46.96,6005720,732624,68,5510440,65064,2472,14360,31532,0,0,0.00,0,0.00,3,295,1.74,1.21,0.78,0,104.40,0.00,25432.00,243.60,4.01,38.44,0.43,4.48,66.80,65.00,4.03,804.54,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.30,0.00,1.80,0.00,0.00,0.00,1.80,0.00,0.00,0.10,0.00,1008.60,2803.20,0.00,0.00,0.00,33.60,31.20,0.00,4281.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,8577256,0,7081744,45.22,39668,1204676,7353624,46.96,6155872,744800,16608,5656332,65500,2472,14648,31532,0,0,0.00,0,0.00,2,295,1.76,1.22,0.79,0,1.40,0.00,67.20,48.00,0.00,0.57,0.57,0.08,1420.40,1224.20,7023.23,4193.43,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,98.90,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,577.60,1123.60,0.00,0.00,0.00,12.80,80.80,0.00,354.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8567748,0,7091252,45.29,39676,1214224,7353624,46.96,6158056,752052,26168,5656428,65624,2472,14648,31532,0,0,0.00,0,0.00,3,295,1.78,1.24,0.79,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,232.20,226.60,13.96,2352.38,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,8.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.27,0.00,337.40,241.20,0.00,0.00,0.00,13.60,8.60,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,8557664,0,7101336,45.35,39684,1224036,7353624,46.96,6160524,759612,36008,5656432,66000,2472,14648,31532,0,0,0.00,0,0.00,1,295,1.64,1.22,0.79,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,5.40,0.28,3.71,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.00,191.60,0.00,0.00,0.00,0.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8557828,0,7101172,45.35,39684,1224056,7353624,46.96,6160544,759624,36028,5656432,66008,2472,14648,31532,0,0,0.00,0,0.00,1,295,1.50,1.20,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,42.21,0.00,0.90,0.10,0.10,0.00,0.70,0.00,0.00,55.98,0.00,645.80,1572.20,0.00,0.00,0.00,3.20,404.00,0.00,2480.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,8557392,0,7101608,45.35,39692,1224080,7353624,46.96,6160784,759516,36052,5656580,66048,2472,14648,31532,0,0,0.00,0,0.00,2,295,1.38,1.18,0.78,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,1073.20,912.00,3282.28,3580.81,0.00,0.00,0.00,0.00
