timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:37,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.40,470.80,451.00,0.00,0.00,0.00,46.40,245.00,0.00,308.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,768.00,14390572,0,1268428,8.10,39124,480196,1147624,7.33,784280,336336,3852,601336,44204,2024,4156,31532,0,0,0.00,0,0.00,1,239,0.59,0.98,0.73,0,4.40,0.00,716.80,162.91,0.04,51.27,2.55,1.12,83.60,78.20,700.13,6.56,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.20,0.00,0.31,0.31,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1004.80,1181.60,0.00,0.00,0.00,5.60,66.40,0.00,1067.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14379380,0,1279620,8.17,39132,492388,1147624,7.33,783448,348460,15892,600488,44204,2008,3888,31532,0,0,0.00,0,0.00,0,237,0.54,0.97,0.73,0,0.40,0.00,11.20,28.00,0.01,16.00,16.00,0.64,279.60,251.60,2422.85,17.87,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.23,0.00,0.51,0.00,0.72,0.00,1.02,0.00,0.00,96.52,0.40,2199.00,2979.80,0.00,0.00,0.00,15.20,293.00,0.00,2857.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,30.40,14341572,0,1317428,8.41,39140,528064,1147624,7.33,784564,383988,51368,601592,44956,2024,4140,31532,0,0,0.00,0,0.00,0,239,0.50,0.95,0.72,0,2.80,0.00,30.40,10.86,0.00,0.00,0.00,0.00,816.60,652.60,7139.77,45.26,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.43,0.00,1.54,0.00,1.13,0.00,1.54,0.00,0.00,94.36,0.00,3327.60,4683.80,0.00,0.00,0.00,4.80,19.80,0.00,5702.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14280060,0,1378940,8.81,39148,589444,1147624,7.33,783480,445564,112904,600500,46472,2008,3888,31532,0,0,0.00,0,0.00,0,237,0.46,0.93,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1410.60,1093.00,12356.73,74.85,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.61,0.00,0.51,0.00,0.51,0.00,0.00,0.00,0.00,98.37,0.00,1681.80,2236.00,0.00,0.00,0.00,3.20,7.60,0.00,2013.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14254548,0,1404452,8.97,39156,614432,1147624,7.33,783496,470704,137892,600504,47208,2008,3888,31532,0,0,0.00,0,0.00,0,237,0.42,0.92,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,578.00,497.20,5048.07,34.42,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,54.86,0.00,5.67,0.00,0.20,0.00,0.10,0.00,0.00,39.17,12.60,1531.40,1502.60,0.00,0.00,0.00,37.60,9861.20,0.00,13885.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,13998448,0,1660552,10.60,39168,627144,2152468,13.75,1124084,382180,197148,839948,50308,2256,4996,31532,0,0,0.00,0,0.00,5,270,0.79,0.99,0.74,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,313.80,232.40,2712.50,16.35,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,72.14,0.00,3.51,0.00,0.00,0.00,0.40,0.00,0.00,23.95,7.00,1269.20,1301.00,0.00,0.00,0.00,64.00,7590.40,0.00,5013.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,13713988,0,1945012,12.42,39180,636272,2434744,15.55,1404308,383488,206384,1112736,50476,2448,5656,31532,0,0,0.00,0,0.00,0,291,1.05,1.04,0.76,0,1.40,0.00,128.00,91.43,0.01,9.14,4.57,0.64,226.80,190.60,1844.10,19.78,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,3.07,0.00,0.82,0.10,0.41,0.00,0.10,0.00,0.00,95.50,0.00,1251.80,1728.00,0.00,0.00,0.00,48.80,10.60,0.00,3688.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,13703044,0,1955956,12.49,39188,660472,2434744,15.55,1404584,394688,230432,1099928,50460,2408,5700,31532,0,0,0.00,0,0.00,1,287,0.96,1.02,0.75,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,555.40,497.80,4861.05,35.00,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,1.22,0.00,0.41,0.00,0.10,0.10,0.10,0.00,0.00,98.07,0.00,729.00,955.80,0.00,0.00,0.00,4.80,8.20,0.00,1913.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,13698688,0,1960312,12.52,39196,672568,2434744,15.55,1403228,400424,242528,1092080,50460,2408,5684,31532,0,0,0.00,0,0.00,0,287,0.88,1.00,0.75,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,283.20,272.60,2475.40,19.65,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.46,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,96.72,0.00,1100.40,1589.00,0.00,0.00,0.00,4.00,18.00,0.00,2704.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13673140,0,1985860,12.68,39204,694128,2434744,15.55,1419136,410468,264088,1096344,50460,2408,5692,31532,0,0,0.00,0,0.00,0,287,0.81,0.99,0.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,490.80,455.80,4291.52,33.26,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,2.66,0.00,0.61,0.00,0.31,0.00,0.31,0.00,0.00,96.11,0.00,1071.40,1510.00,0.00,0.00,0.00,60.80,12.00,0.00,2541.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,121.60,13652004,0,2006996,12.82,39212,714228,2434744,15.55,1429848,419776,283904,1096380,50884,2408,5692,31532,0,0,0.00,0,0.00,0,287,0.75,0.97,0.74,0,7.60,0.00,121.60,16.00,0.00,0.11,0.11,0.08,464.60,435.40,4069.92,30.87,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,2.79,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,96.28,0.40,1318.40,1953.20,0.00,0.00,0.00,4.00,247.40,0.00,3454.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13620712,0,2038288,13.02,39220,741660,2434744,15.55,1447536,432412,311332,1099304,51588,2424,5968,31532,0,0,0.00,0,0.00,1,289,0.69,0.95,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,633.00,594.60,5518.92,42.98,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,4.82,0.00,0.61,22.75,0.41,0.00,0.31,0.00,0.00,71.11,0.00,1173.00,1962.80,0.00,0.00,0.00,39408.00,73.80,0.00,2867.20,0.00,0.00,0.00,0.00,334.60,0.00,334.60,0.00,78816.00,13599476,0,2059524,13.15,39228,763876,2434744,15.55,1458532,442840,136892,1098560,52084,2408,5696,31532,0,0,0.00,0,0.00,0,287,0.63,0.94,0.73,0,334.60,0.00,78816.00,235.55,77.88,232.77,1.67,55.92,508.00,475.20,4432.23,33.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,3.33,0.00,0.94,18.81,0.62,0.00,0.42,0.00,0.00,75.88,2.00,2170.20,3257.00,0.00,0.00,0.00,32249.60,587.40,0.00,4003.40,0.00,0.00,0.00,0.00,252.40,0.00,252.40,0.00,64499.20,13563340,0,2095660,13.38,39240,792696,2465324,15.74,1479500,456220,4704,1104164,52904,2472,5980,31532,0,0,0.00,0,0.00,0,295,0.66,0.94,0.74,0,252.40,0.00,64499.20,255.54,50.38,199.61,1.67,42.16,869.00,1022.40,5819.65,6184.93,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,6.07,0.00,2.53,0.10,0.20,0.00,0.20,0.00,0.00,90.90,1.20,1017.20,1215.20,0.00,0.00,0.00,3095.20,826.40,0.00,1684.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6190.40,13237808,0,2421192,15.46,39248,980152,2647908,16.91,1700992,556092,176756,1237840,57788,2480,6096,31532,0,0,0.00,0,0.00,1,296,0.61,0.92,0.73,0,25.20,0.00,6190.40,245.65,0.28,10.92,0.32,0.80,292.80,321.60,2181.38,1151.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,78.44,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,18.86,2.40,1163.40,849.80,0.00,0.00,0.00,37.60,3099.60,0.00,776.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,12877108,0,2781892,17.77,39256,980192,3145880,20.09,2053272,553540,176736,1597600,57988,2568,7244,31532,0,0,0.00,0,0.00,5,307,0.88,0.97,0.75,0,0.60,0.00,75.20,125.33,0.01,9.33,9.33,0.56,17.20,20.80,7.35,6.29,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1151.40,975.80,0.00,0.00,0.00,60.80,323.20,0.00,1137.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,121.60,11945104,0,3713896,23.72,39264,980208,4282284,27.35,2971772,553540,176564,2528372,58156,2536,8368,31532,0,0,0.00,0,0.00,5,303,1.13,1.02,0.77,0,5.60,0.00,121.60,21.71,0.00,0.00,0.00,0.00,4.00,5.20,0.28,0.97,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,540.80,675.80,0.00,0.00,0.00,11.20,296.40,0.00,755.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11767296,0,3891704,24.85,39272,982576,4451344,28.43,3169760,555516,178860,2703532,58116,2528,8888,31532,0,0,0.00,0,0.00,3,302,1.20,1.04,0.77,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.80,5.80,0.28,2.88,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,43.29,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,56.21,0.00,399.60,405.40,0.00,0.00,0.00,18.40,35.80,0.00,32.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,11736568,0,3922432,25.05,39272,1012260,4451344,28.43,3175012,580396,208580,2703924,58996,2504,8888,31532,0,0,0.00,0,0.00,0,299,1.10,1.02,0.77,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.60,4.40,0.19,3.07,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.80,196.20,0.00,0.00,0.00,18.40,9.20,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11736568,0,3922432,25.05,39280,1012284,4451344,28.43,3175080,580412,208604,2703924,59000,2504,8888,31532,0,0,0.00,0,0.00,0,299,1.02,1.01,0.77,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,3.40,5.20,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.60,0.00,0.10,4.92,0.00,0.00,0.00,0.00,0.00,94.37,0.00,366.40,354.00,0.00,0.00,0.00,19643.20,11.40,0.00,23.60,0.00,0.00,0.00,0.00,123.40,0.00,123.40,0.00,31451.20,11736452,0,3922548,25.05,39288,1012308,4451344,28.43,3175088,580432,110600,2703924,58960,2504,8888,31532,0,0,0.00,0,0.00,0,299,0.93,0.99,0.76,1,123.40,0.00,31451.20,254.87,14.76,72.49,0.84,10.32,7.00,9.60,6.35,3.41,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,80.76,0.00,2.71,7.52,0.10,0.00,1.20,0.00,0.00,7.72,0.00,1705.60,2499.80,0.00,0.00,0.00,15684.80,514.60,0.00,3326.40,0.00,0.00,0.00,0.00,154.00,0.00,154.00,0.00,39204.80,11415540,0,4243460,27.10,39296,1012368,4485304,28.64,3465904,580360,32244,3021220,59116,2504,9376,31532,0,0,0.00,0,0.00,4,299,1.18,1.04,0.78,0,154.00,0.00,39204.80,254.58,49.18,357.13,2.45,37.68,1330.80,1161.60,6363.89,3168.89,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.60,0.00,2.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.40,681.60,776.20,0.00,0.00,0.00,107.20,5364.40,0.00,994.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,214.40,10893652,0,4765348,30.43,39360,1012380,5650048,36.08,4015648,579748,32664,3543672,59280,2504,10512,31532,0,0,0.00,0,0.00,7,299,1.33,1.07,0.79,0,1.20,0.00,214.40,178.67,0.03,25.33,5.33,0.64,63.40,57.40,4.10,454.09,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.70,0.00,1.60,0.00,0.00,0.00,1.60,0.00,0.00,0.10,0.40,1191.60,2618.00,0.00,0.00,0.00,0.00,3087.60,0.00,6686.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10866528,0,4792472,30.61,39360,1043816,5650048,36.08,4010364,609796,64160,3536996,60596,2520,10776,31532,0,0,0.00,0,0.00,3,301,1.62,1.14,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1304.20,1048.40,6352.22,3030.72,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,89.19,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,8.41,0.00,607.80,709.40,0.00,0.00,0.00,6660.80,2286.40,0.00,2963.20,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13321.60,10438648,0,5220352,33.34,39388,1075248,5799224,37.03,4407204,639912,63016,3932228,61424,2520,11544,31532,0,0,0.00,0,0.00,0,301,1.65,1.15,0.82,0,56.40,0.00,13321.60,236.20,3.72,65.91,1.15,6.48,17.20,16.20,1.06,125.29,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,28.92,0.00,0.80,0.00,0.00,0.00,1.41,0.00,0.00,68.88,0.00,718.40,2374.60,0.00,0.00,0.00,148.80,1646.60,0.00,5099.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,297.60,10421568,0,5237432,33.45,39396,1075256,5799224,37.03,4423796,639696,63652,3948860,61616,2520,11548,31532,0,0,0.00,0,0.00,5,301,2.16,1.27,0.86,0,2.40,0.00,297.60,124.00,0.01,6.00,2.00,0.48,1816.80,1520.40,8423.02,6467.42,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,679.40,718.20,0.00,0.00,0.00,17.60,278.00,0.00,963.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,10194136,0,5464864,34.90,39404,1075272,5799224,37.03,4634236,639284,63700,4177408,61524,2488,11596,31532,0,0,0.00,0,0.00,5,297,2.23,1.29,0.87,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,32.40,27.00,2.23,261.38,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,97.90,0.00,1.00,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,913.60,1576.20,0.00,0.00,0.00,13.60,92.20,0.00,1102.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,10063400,0,5595600,35.73,39412,1083944,6476192,41.36,4776828,645832,72332,4299632,61508,2472,11988,31532,0,0,0.00,0,0.00,3,295,2.21,1.31,0.88,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,492.40,446.00,29.96,4780.75,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,76.05,0.00,1.20,0.00,0.10,0.00,1.90,0.00,0.00,20.74,0.40,715.60,2606.60,0.00,0.00,0.00,47.20,444.40,0.00,6229.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,9826704,0,5832296,37.25,39420,1097688,6476192,41.36,4997732,656076,85916,4520804,62020,2488,12688,31532,0,0,0.00,0,0.00,3,297,2.11,1.30,0.88,0,0.80,0.00,94.40,118.00,0.00,1.00,1.00,0.08,1426.40,1245.80,9137.70,2350.95,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,98.40,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00,422.80,659.00,0.00,0.00,0.00,0.80,129.80,0.00,546.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9615016,0,6043984,38.60,39420,1097712,6589716,42.08,5212860,656104,85944,4731828,62080,2472,12824,31532,0,0,0.00,0,0.00,4,295,2.18,1.33,0.89,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,12.00,11.40,60.43,3.38,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,76.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,23.67,0.00,363.40,609.20,0.00,0.00,0.00,6284.80,35.80,0.00,17.80,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12569.60,9602188,0,6056812,38.68,39428,1109696,6731512,42.99,5216144,665324,66528,4732376,62444,2472,12828,31532,0,0,0.00,0,0.00,2,295,2.09,1.32,0.89,0,49.80,0.00,12569.60,252.40,1.50,30.12,0.31,1.52,3.00,5.00,0.22,2.10,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,47.29,0.00,1.20,7.41,0.00,0.00,0.90,0.00,0.00,43.19,0.80,679.60,1899.80,0.00,0.00,0.00,6432.80,1568.00,0.00,3163.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,12865.60,9578576,0,6080424,38.83,39436,1121952,6731512,42.99,5229564,674544,46708,4742792,62760,2488,13096,31532,0,0,0.00,0,0.00,3,297,2.24,1.37,0.90,0,57.80,0.00,12865.60,222.59,20.96,362.57,2.53,14.64,1214.20,1023.20,4196.47,4626.84,0.00,0.00,0.00,0.00
