timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:47,1.23,0.00,1.13,0.10,0.72,0.00,0.61,0.00,0.00,96.21,0.00,2585.40,3387.80,0.00,0.00,0.00,3.20,8.20,0.00,3427.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14441228,0,1217772,7.78,39252,585656,1132600,7.23,625820,442076,74948,442896,46864,2040,3616,31532,0,0,0.00,0,0.00,0,241,0.49,0.77,0.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,985.40,809.00,8633.32,55.46,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.81,0.00,0.51,0.00,0.41,0.00,0.30,0.00,0.00,97.97,0.00,1654.20,1977.00,0.00,0.00,0.00,6.40,8.60,0.00,1991.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14416496,0,1242504,7.93,39260,609264,1132600,7.23,625848,465684,98556,442916,47412,2040,3616,31532,0,0,0.00,0,0.00,0,241,0.45,0.75,0.55,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,540.80,477.20,4736.89,33.16,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,14.95,0.00,3.74,0.10,0.40,0.00,0.71,0.00,0.00,80.10,11.20,1731.20,2070.00,0.00,0.00,0.00,11724.80,4527.00,0.00,11999.20,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,23449.60,14334996,0,1324004,8.46,39268,627804,2156040,13.77,784408,385092,138400,502488,50412,2040,4008,31532,0,0,0.00,0,0.00,4,274,0.42,0.74,0.54,0,98.00,0.00,23449.60,239.28,3.47,35.45,0.29,2.80,447.20,370.40,3885.65,26.04,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,86.55,0.00,3.51,1.20,0.00,0.00,0.00,0.00,0.00,8.73,6.00,1003.00,774.20,0.00,0.00,0.00,15340.00,10448.60,0.00,5808.80,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,22856.00,14003500,0,1655500,10.57,39280,627904,2368432,15.13,1118100,380568,62328,831508,51220,2432,5192,31532,0,0,0.00,0,0.00,1,290,0.87,0.83,0.57,1,97.80,0.00,22907.20,234.22,4.11,34.78,0.36,3.52,9.60,12.80,1.17,3.45,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,25.78,0.00,1.31,2.82,0.10,0.00,0.10,0.00,0.00,69.89,2.40,842.40,941.00,0.00,0.00,0.00,12425.60,4146.20,0.00,4075.40,0.00,0.00,0.00,0.00,141.20,0.00,141.20,0.00,32675.20,13890580,0,1768420,11.29,39288,633776,2453140,15.67,1227912,382932,6296,938024,51288,2456,5452,31532,0,0,0.00,0,0.00,1,292,0.80,0.81,0.57,0,141.00,0.00,32624.00,231.38,41.34,298.02,2.16,30.40,145.40,134.80,1175.18,14.20,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,2.02,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.78,0.00,508.20,489.60,0.00,0.00,0.00,10.40,8.60,0.00,627.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13882024,0,1776976,11.35,39296,638532,2453140,15.67,1234320,385256,11056,941768,51308,2440,5428,31532,0,0,0.00,0,0.00,1,291,0.73,0.80,0.57,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,113.80,106.00,981.12,7.96,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,0.91,0.00,0.20,0.61,0.10,0.00,0.20,0.00,0.00,97.97,0.00,661.20,719.00,0.00,0.00,0.00,4.00,12.60,0.00,1148.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13868840,0,1790160,11.43,39304,647592,2453140,15.67,1243396,389480,20120,945940,51300,2440,5432,31532,0,0,0.00,0,0.00,1,291,0.67,0.79,0.56,0,0.40,0.00,8.00,20.00,0.01,18.00,18.00,0.72,209.80,200.20,1823.24,14.57,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,3.44,0.00,0.71,0.00,0.30,0.00,0.20,0.00,0.00,95.34,0.00,1071.40,1378.60,0.00,0.00,0.00,4.00,15.60,0.00,2821.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13843488,0,1815512,11.59,39312,667548,2453140,15.67,1259740,398436,40076,951724,51324,2440,5452,31532,0,0,0.00,0,0.00,0,291,0.70,0.79,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,457.60,414.80,3999.48,29.57,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,3.15,0.00,0.81,0.00,0.20,0.00,0.00,0.00,0.00,95.84,0.00,1089.40,1389.60,0.00,0.00,0.00,4.00,9.60,0.00,2539.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13823228,0,1835772,11.72,39320,687704,2453140,15.67,1270724,408008,60232,951736,51300,2440,5452,31532,0,0,0.00,0,0.00,0,291,0.64,0.78,0.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,465.20,402.40,4068.22,28.83,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,2.53,0.00,0.61,0.00,0.30,0.00,0.41,0.00,0.00,96.15,0.40,1464.80,1670.40,0.00,0.00,0.00,52.80,19.20,0.00,1565.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,13810440,0,1848560,11.81,39328,698564,2453140,15.67,1278532,412928,70920,953952,51304,2456,5456,31532,0,0,0.00,0,0.00,0,293,0.59,0.77,0.56,0,1.80,0.00,105.60,58.67,0.00,0.00,0.00,0.00,420.80,596.80,2174.88,5355.66,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,2.96,0.00,0.61,0.72,0.20,0.00,0.10,0.00,0.00,95.40,0.00,1211.60,1574.20,0.00,0.00,0.00,10107.20,14.60,0.00,2257.60,0.00,0.00,0.00,0.00,85.40,0.00,85.40,0.00,20214.40,13793072,0,1865928,11.92,39336,715784,2453140,15.67,1287980,421140,37708,954012,51324,2456,5456,31532,0,0,0.00,0,0.00,1,292,0.54,0.75,0.56,0,85.40,0.00,20214.40,236.70,2.94,34.47,0.30,2.56,467.60,514.00,3477.57,2202.96,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,1.93,0.00,0.51,0.31,0.31,0.00,0.31,0.00,0.00,96.64,0.00,1097.40,1375.40,0.00,0.00,0.00,6450.40,9.60,0.00,2421.00,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12900.80,13772932,0,1886068,12.04,39348,735124,2453140,15.67,1298124,430076,24916,953900,51768,2440,5456,31532,0,0,0.00,0,0.00,0,291,0.50,0.74,0.55,0,51.20,0.00,12900.80,251.97,1.61,31.47,0.31,1.60,442.60,391.80,3862.57,27.88,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,4.27,0.00,1.46,0.42,0.42,0.00,0.21,0.00,0.00,93.23,0.00,1911.40,2550.20,0.00,0.00,0.00,7608.80,14.80,0.00,4823.60,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,15217.60,13666640,0,1992360,12.72,39356,836920,2453140,15.67,1349856,482208,88616,956004,54224,2440,5456,31532,0,0,0.00,0,0.00,3,291,0.46,0.73,0.55,0,60.00,0.00,15217.60,253.63,1.96,32.75,0.29,1.76,883.80,751.80,7748.95,52.12,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,58.10,0.00,4.69,0.10,0.31,0.00,0.82,0.00,0.00,35.98,2.20,2144.40,2498.60,0.00,0.00,0.00,11243.20,2871.00,0.00,4844.20,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,22486.40,13122140,0,2536860,16.20,39364,980884,2829712,18.07,1801540,554520,176652,1352192,58104,2496,6168,31532,0,0,0.00,0,0.00,6,298,0.50,0.73,0.55,0,88.40,0.00,22486.40,254.37,3.14,35.48,0.31,2.72,716.40,545.80,6187.53,40.73,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.00,1316.80,971.20,0.00,0.00,0.00,19.20,1060.60,0.00,2609.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12477224,0,3181776,20.32,39372,980968,3960780,25.29,2461560,554460,176716,1995684,58252,2536,7460,31532,0,0,0.00,0,0.00,3,303,0.78,0.79,0.57,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.60,8.60,0.62,2.74,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,637.20,719.80,0.00,0.00,0.00,8.00,499.00,0.00,683.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11901172,0,3757828,24.00,39372,981184,4454516,28.45,3036680,554588,176924,2570772,58212,2528,8540,31532,0,0,0.00,0,0.00,7,302,0.96,0.82,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.21,1.78,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,65.93,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,33.37,0.00,421.36,533.33,0.00,0.00,0.00,51.90,46.31,0.00,33.73,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,103.79,11867996,0,3791004,24.21,39380,1013032,4454516,28.45,3042444,581332,208616,2571404,59072,2504,8648,31532,0,0,0.00,0,0.00,0,299,0.96,0.83,0.59,0,1.40,0.00,103.79,74.29,0.00,0.00,0.00,0.00,3.59,5.59,0.25,3.41,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.20,198.60,0.00,0.00,0.00,51.20,7.40,0.00,771.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,102.40,11865740,0,3793260,24.22,39388,1013056,4454516,28.45,3041696,581348,208476,2572644,59084,2504,8648,31532,0,0,0.00,0,0.00,1,299,0.89,0.81,0.58,0,5.80,0.00,102.40,17.66,0.00,0.83,0.83,0.48,2.40,3.80,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,439.00,296.40,0.00,0.00,0.00,8.80,144.80,0.00,612.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11856308,0,3802692,24.28,39396,1013080,4454516,28.45,3053340,581372,208520,2582240,59056,2504,8636,31532,0,0,0.00,0,0.00,0,299,0.82,0.80,0.58,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,23.40,34.00,8.82,126.40,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,84.44,0.00,3.01,0.00,0.10,0.00,0.80,0.00,0.00,11.65,0.00,1753.60,2541.00,0.00,0.00,0.00,17654.40,396.00,0.00,3918.40,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35308.80,11462044,0,4196956,26.80,39404,1013136,4488452,28.66,3436008,581300,120464,2975004,59452,2504,9280,31532,0,0,0.00,0,0.00,4,299,1.07,0.85,0.60,0,138.60,0.00,35308.80,254.75,14.96,107.95,1.01,14.00,1311.40,1105.00,6351.91,3046.13,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,670.40,897.80,0.00,0.00,0.00,17753.60,5775.40,0.00,1457.00,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35507.20,11009480,0,4649520,29.69,39472,1013152,5653364,36.10,3898576,580684,32692,3426724,59644,2504,10292,31532,0,0,0.00,0,0.00,8,299,1.31,0.90,0.62,0,139.40,0.00,35507.20,254.71,14.99,107.55,1.04,14.48,64.80,61.60,4.01,515.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.30,0.00,2.50,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.00,1085.00,2441.80,0.00,0.00,0.00,8.00,3395.00,0.00,6217.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10959632,0,4699368,30.01,39472,1044568,5653364,36.10,3916552,610744,64196,3443304,61028,2504,10328,31532,0,0,0.00,0,0.00,3,299,1.36,0.92,0.63,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1317.60,1070.40,6350.52,3124.50,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,571.00,686.40,0.00,0.00,0.00,3292.80,902.60,0.00,2366.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6585.60,10550208,0,5108792,32.63,39504,1066352,5793400,37.00,4304384,631128,70300,3829900,61568,2504,11096,31532,0,0,0.00,0,0.00,3,299,1.57,0.97,0.64,0,26.60,0.00,6585.60,247.58,0.52,19.55,0.63,1.68,6.20,6.80,0.41,26.13,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,39.30,0.00,0.70,0.80,0.00,0.00,1.51,0.00,0.00,57.69,0.00,725.20,2113.00,0.00,0.00,0.00,3412.00,978.40,0.00,4701.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6824.00,10537932,0,5121068,32.70,39512,1075984,5793400,37.00,4307444,640600,63568,3832624,61580,2504,11096,31532,0,0,0.00,0,0.00,3,299,1.53,0.97,0.65,0,27.40,0.00,6824.00,249.05,0.57,20.82,0.85,2.32,1517.20,1276.00,5526.84,6466.06,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,720.80,768.20,0.00,0.00,0.00,223.20,232.80,0.00,457.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,446.40,10310196,0,5348804,34.16,39520,1079564,5793400,37.00,4532740,643040,66432,4056844,61596,2504,11412,31532,0,0,0.00,0,0.00,5,299,1.56,0.99,0.65,0,6.00,0.00,446.40,74.40,0.00,0.67,0.67,0.40,78.60,67.60,4.99,716.92,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,94.99,0.00,1.60,0.00,0.00,0.00,1.10,0.00,0.00,2.30,0.00,1013.00,2208.60,0.00,0.00,0.00,14.40,128.20,0.00,4206.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,10170988,0,5488012,35.05,39528,1091528,6467092,41.30,4661136,652096,78424,4182200,62028,2480,11776,31532,0,0,0.00,0,0.00,2,296,1.60,1.01,0.66,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1131.00,918.40,4120.43,4536.33,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,50.05,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,49.25,0.00,523.80,833.00,0.00,0.00,0.00,14.40,10.00,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10158256,0,5500744,35.13,39536,1103800,6467092,41.30,4664148,661348,90740,4182184,62300,2472,11780,31532,0,0,0.00,0,0.00,1,295,1.55,1.01,0.66,0,0.40,0.00,28.80,72.00,0.00,12.00,12.00,0.48,225.80,208.20,13.41,2221.72,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.20,200.20,0.00,0.00,0.00,20.00,9.40,0.00,170.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,10157440,0,5501560,35.13,39544,1103824,6467092,41.30,4665188,661392,90768,4183208,62316,2472,11784,31532,0,0,0.00,0,0.00,1,295,1.43,0.99,0.66,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,2.40,3.60,0.19,1.04,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.00,0.00,330.00,249.40,0.00,0.00,0.00,6293.60,8.40,0.00,24.20,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12587.20,10157536,0,5501464,35.13,39552,1103844,6467092,41.30,4665204,661404,59400,4183208,62200,2472,11784,31532,0,0,0.00,0,0.00,0,295,1.47,1.01,0.67,0,50.60,0.00,12587.20,248.76,0.99,19.62,0.30,1.52,3.00,4.60,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,44.39,0.00,1.00,0.70,0.10,0.00,0.90,0.00,0.00,52.91,0.00,652.20,1561.80,0.00,0.00,0.00,6284.80,152.20,0.00,2203.40,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12569.60,10046676,0,5612324,35.84,39560,1103880,6417648,40.98,4776336,661316,28100,4294240,62200,2472,11980,31532,0,0,0.00,0,0.00,5,295,1.35,0.99,0.66,0,50.00,0.00,12569.60,251.39,1.01,20.14,0.32,1.60,971.40,806.20,2966.91,2749.89,0.00,0.00,0.00,0.00
