timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,1.21,0.00,0.30,0.00,0.40,0.00,0.71,0.00,0.00,97.37,0.00,1076.60,1397.40,0.00,0.00,0.00,3276.00,16.20,0.00,1257.40,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6552.00,14438776,0,1220224,7.79,39376,480540,1148052,7.33,734160,337576,476,551948,45384,2008,3812,31532,0,0,0.00,0,0.00,0,237,0.85,1.08,0.79,0,26.00,0.00,6552.00,252.00,0.50,19.29,0.31,0.80,336.80,294.00,2936.07,21.02,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,490.20,447.20,0.00,0.00,0.00,4.80,7.40,0.00,356.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14433896,0,1225104,7.82,39384,484944,1148052,7.33,734188,342096,4920,551964,45384,2008,3812,31532,0,0,0.00,0,0.00,0,237,0.78,1.07,0.78,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,100.20,92.00,860.58,7.01,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.41,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.78,0.00,1074.80,1302.80,0.00,0.00,0.00,2.40,7.40,0.00,1148.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14419792,0,1239208,7.91,39392,499040,1148052,7.33,734200,356204,19016,551968,45384,2008,3812,31532,0,0,0.00,0,0.00,0,237,0.72,1.05,0.78,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,328.40,291.20,2868.41,20.59,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.41,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.78,0.40,1043.00,1192.00,0.00,0.00,0.00,2.40,240.40,0.00,1067.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14405180,0,1253820,8.01,39400,512108,1148052,7.33,734996,369208,32080,552800,45504,2024,4088,31532,0,0,0.00,0,0.00,1,239,0.66,1.03,0.77,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,301.00,271.00,2611.76,19.61,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.30,0.00,0.40,0.10,0.20,0.00,0.30,0.00,0.00,98.69,0.00,872.80,973.40,0.00,0.00,0.00,3.20,12.80,0.00,830.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14394632,0,1264368,8.07,39408,522472,1148052,7.33,735076,379476,42448,552820,45820,2024,4088,31532,0,0,0.00,0,0.00,0,239,0.61,1.01,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,237.20,214.40,2053.66,15.68,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,0.51,0.00,0.40,0.00,0.30,0.00,0.40,0.00,0.00,98.38,0.40,1167.20,1456.60,0.00,0.00,0.00,121.60,301.80,0.00,1396.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,243.20,14378760,0,1280240,8.18,39416,538336,1148052,7.33,734972,395412,57920,552788,46112,2024,4072,31532,0,0,0.00,0,0.00,1,239,0.56,1.00,0.76,0,2.00,0.00,243.20,121.60,0.00,0.00,0.00,0.00,370.60,311.00,3217.66,22.25,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.02,0.00,0.82,0.00,0.72,0.00,1.12,0.00,0.00,96.32,0.00,2399.60,3199.60,0.00,0.00,0.00,4185.60,70.40,0.00,3467.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1459.20,14336176,0,1322824,8.45,39424,580508,1148052,7.33,734256,437584,79224,551980,47168,2008,3812,31532,0,0,0.00,0,0.00,1,237,0.52,0.98,0.76,1,9.20,0.00,1510.40,164.17,0.31,3.65,0.26,0.24,973.20,758.20,8502.04,52.40,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.71,0.00,0.51,6.12,0.61,0.00,0.20,0.00,0.00,91.85,0.00,1690.40,2274.80,0.00,0.00,0.00,16853.60,7.80,0.00,2082.20,0.00,0.00,0.00,0.00,159.20,0.00,159.20,0.00,40619.20,14310124,0,1348876,8.61,39436,606472,1148052,7.33,734280,463556,20804,551988,47836,2008,3812,31532,0,0,0.00,0,0.00,1,237,0.47,0.96,0.76,0,159.00,0.00,40568.00,255.14,24.03,152.85,1.27,20.24,593.80,490.40,5198.74,33.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,40.91,0.00,5.66,0.00,0.30,0.00,0.81,0.00,0.00,52.32,12.60,1782.00,1997.00,0.00,0.00,0.00,16.80,9108.20,0.00,13598.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,14062212,0,1596788,10.20,39444,627704,2229048,14.23,1058052,384060,196968,774960,51036,2256,5100,31532,0,0,0.00,0,0.00,3,270,0.44,0.95,0.75,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,510.80,379.80,4442.16,26.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,78.50,0.00,3.60,0.60,0.10,0.00,0.10,0.00,0.00,17.10,6.20,1054.00,912.00,0.00,0.00,0.00,63.20,7798.20,0.00,4617.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,13675820,0,1983180,12.66,39456,628844,2661640,17.00,1445120,381488,198320,1158408,51296,2408,5744,31532,0,0,0.00,0,0.00,0,290,0.72,1.00,0.77,0,1.00,0.00,126.40,126.40,0.01,6.40,6.40,0.64,45.60,49.80,247.53,9.79,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,8.27,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,91.02,0.80,902.80,1100.00,0.00,0.00,0.00,16.00,482.60,0.00,2192.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13641760,0,2017240,12.88,39464,642428,2703244,17.26,1470980,387792,211924,1177044,51296,2408,5868,31532,0,0,0.00,0,0.00,1,287,0.66,0.98,0.77,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,314.80,284.00,2737.47,21.09,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,0.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,450.40,402.20,0.00,0.00,0.00,4.00,8.40,0.00,486.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13638400,0,2020600,12.90,39472,646248,2703244,17.26,1473100,389632,215744,1177064,51304,2408,5868,31532,0,0,0.00,0,0.00,0,287,0.61,0.97,0.76,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,88.20,84.60,754.36,7.12,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,1.62,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.87,0.00,688.00,781.60,0.00,0.00,0.00,13.60,13.40,0.00,1492.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13629408,0,2029592,12.96,39480,655736,2703244,17.26,1478096,393824,225228,1177144,51320,2408,5868,31532,0,0,0.00,0,0.00,1,287,0.56,0.95,0.76,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,218.20,203.80,1897.09,15.15,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,2.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.28,0.80,615.80,684.00,0.00,0.00,0.00,40.00,249.60,0.00,948.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,13620200,0,2038800,13.02,39488,662944,2703244,17.26,1483176,397308,232272,1178252,51304,2408,6068,31532,0,0,0.00,0,0.00,0,291,0.52,0.93,0.75,0,1.00,0.00,80.00,80.00,0.00,0.80,0.80,0.08,182.80,174.60,1449.71,253.25,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,3.36,0.00,0.71,0.00,0.41,0.00,0.41,0.00,0.00,95.11,1.60,1712.60,2136.00,0.00,0.00,0.00,63.20,511.00,0.00,2407.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,126.40,13603360,0,2055640,13.13,39496,676088,2703244,17.26,1493464,403484,245124,1181576,51496,2504,6660,31532,0,0,0.00,0,0.00,1,299,0.47,0.92,0.75,0,6.80,0.00,126.40,18.59,0.00,0.00,0.00,0.00,521.60,719.20,2657.48,6851.51,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,1.22,0.00,0.41,26.50,0.20,0.00,0.00,0.00,0.00,71.68,0.00,618.80,937.20,0.00,0.00,0.00,39401.60,95.20,0.00,760.20,0.00,0.00,0.00,0.00,337.20,0.00,337.20,0.00,78803.20,13599096,0,2059904,13.15,39504,681164,2703244,17.26,1495448,405896,53564,1180708,51556,2472,6400,31532,0,0,0.00,0,0.00,1,295,0.52,0.92,0.75,0,337.20,0.00,78803.20,233.70,78.62,233.16,1.66,55.92,134.80,148.20,998.19,464.37,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,1.11,0.00,0.40,1.01,0.10,0.00,0.10,0.00,0.00,97.28,0.00,584.40,686.60,0.00,0.00,0.00,11627.20,104.40,0.00,1633.60,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,23254.40,13591056,0,2067944,13.21,39516,687456,2703244,17.26,1500916,408868,1860,1182828,51348,2440,5872,31532,0,0,0.00,0,0.00,0,291,0.48,0.91,0.75,0,91.40,0.00,23254.40,254.42,2.93,32.06,0.32,2.96,151.20,139.80,1287.21,10.71,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,1.51,0.00,0.20,0.40,0.10,0.00,0.10,0.00,0.00,97.69,0.00,531.80,549.00,0.00,0.00,0.00,5.60,10.40,0.00,725.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13586168,0,2072832,13.24,39524,693244,2703244,17.26,1503788,411328,7652,1182864,51372,2440,5872,31532,0,0,0.00,0,0.00,0,291,0.44,0.89,0.74,0,0.40,0.00,11.20,28.00,0.01,18.00,18.00,0.72,133.00,121.40,1141.18,9.25,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,4.26,0.00,1.04,0.00,0.52,0.00,0.52,0.00,0.00,93.66,0.40,1832.20,2607.20,0.00,0.00,0.00,14.40,309.80,0.00,5373.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13545508,0,2113492,13.50,39532,732808,2703244,17.26,1525112,429916,47200,1182884,51876,2440,5872,31532,0,0,0.00,0,0.00,0,291,0.40,0.88,0.74,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,914.00,733.20,7976.73,51.32,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,30.97,0.00,5.21,16.16,0.73,0.00,1.15,0.00,0.00,45.78,1.40,3166.40,4681.80,0.00,0.00,0.00,23701.60,1821.60,0.00,9023.00,0.00,0.00,0.00,0.00,185.80,0.00,185.80,0.00,47403.20,13139312,0,2519688,16.09,39548,980720,2768904,17.68,1798308,556828,176816,1334912,58468,2456,6084,31532,0,0,0.00,0,0.00,4,294,0.37,0.86,0.74,0,185.80,0.00,47403.20,255.13,31.75,170.88,1.38,25.68,1644.00,1086.20,14356.59,75.90,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,96.70,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,1434.80,928.00,0.00,0.00,0.00,94.40,1509.80,0.00,1089.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,188.80,12304620,0,3354380,21.42,39556,980796,3447092,22.01,2626136,555148,176428,2167076,58504,2536,7684,31532,0,0,0.00,0,0.00,3,303,0.82,0.95,0.77,0,4.80,0.00,188.80,39.33,0.00,0.00,0.00,0.00,7.60,10.20,0.86,3.33,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,747.80,752.00,0.00,0.00,0.00,4.00,707.40,0.00,1878.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11806744,0,3852256,24.60,39556,980824,4918320,31.41,3130076,555168,176572,2664784,58532,2520,8800,31532,0,0,0.00,0,0.00,3,303,1.08,1.00,0.78,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,3.20,4.80,0.23,1.89,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,472.40,643.60,0.00,0.00,0.00,18.40,40.80,0.00,753.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,11779428,0,3879572,24.78,39564,1007336,4918320,31.41,3134684,577404,203092,2665320,59060,2504,8804,31532,0,0,0.00,0,0.00,2,299,1.15,1.01,0.79,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,3.40,5.20,0.25,1.93,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,5.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.00,352.40,252.40,0.00,0.00,0.00,17.60,23.20,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11774136,0,3884864,24.81,39572,1012468,4918320,31.41,3135976,581624,208252,2665584,59368,2504,8804,31532,0,0,0.00,0,0.00,0,299,1.06,1.00,0.78,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,7.00,10.20,6.30,6.48,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,78.74,0.00,2.41,0.00,0.10,0.00,0.80,0.00,0.00,17.95,0.40,1614.20,2236.60,0.00,0.00,0.00,21.60,753.00,0.00,3443.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,11240176,0,4418824,28.22,39580,1012524,4951240,31.62,3652956,581540,208300,3196724,59848,2504,9876,31532,0,0,0.00,0,0.00,4,301,1.05,1.00,0.79,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,1337.40,1148.00,6353.18,3126.38,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,654.80,879.00,0.00,0.00,0.00,17647.20,6543.80,0.00,1305.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35294.40,10526076,0,5132924,32.78,39588,1012544,6357608,40.60,4380908,581012,120148,3909792,59972,2504,11228,31532,0,0,0.00,0,0.00,6,299,1.29,1.05,0.80,0,138.60,0.00,35294.40,254.65,13.66,98.55,1.01,14.00,58.60,56.00,4.03,433.66,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.10,0.00,2.40,0.10,0.00,0.00,1.20,0.00,0.00,0.20,0.00,1165.80,2397.20,0.00,0.00,0.00,17768.80,2269.80,0.00,5190.40,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35537.60,10486248,0,5172752,33.03,39632,1044064,6357608,40.60,4388812,611088,64020,3916156,61028,2504,11240,31532,0,0,0.00,0,0.00,6,299,1.51,1.10,0.82,0,139.60,0.00,35537.60,254.57,16.99,121.74,1.54,21.44,1255.20,1002.60,6229.80,2822.60,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,80.66,0.00,1.50,0.30,0.00,0.00,0.00,0.00,0.00,17.54,0.00,627.80,697.60,0.00,0.00,0.00,301.60,1620.20,0.00,1771.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,603.20,10453680,0,5205320,33.24,39672,1075328,6357608,40.60,4390476,641004,94408,3916496,62104,2504,11240,31532,0,0,0.00,0,0.00,0,299,1.55,1.11,0.83,0,9.40,0.00,603.20,64.17,0.04,3.83,2.21,2.08,44.80,30.60,118.58,199.10,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,28.79,0.00,0.80,0.00,0.00,0.00,1.81,0.00,0.00,68.61,0.00,700.40,1773.20,0.00,0.00,0.00,6392.80,102.80,0.00,4490.00,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12785.60,10420096,0,5238904,33.46,39680,1075312,6357608,40.60,4423776,640932,63148,3949712,62120,2504,11260,31532,0,0,0.00,0,0.00,6,299,1.42,1.09,0.82,0,50.60,0.00,12785.60,252.68,1.54,30.34,0.43,2.16,1852.20,1470.60,8688.37,6346.00,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,737.20,720.80,0.00,0.00,0.00,15.20,131.40,0.00,689.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,10237808,0,5421192,34.62,39688,1075332,6307700,40.28,4606460,640368,63224,4131848,62132,2504,11656,31532,0,0,0.00,0,0.00,4,299,1.47,1.11,0.83,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,39.80,43.20,2.48,434.58,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,98.20,0.00,1.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,796.80,1575.20,0.00,0.00,0.00,15.20,28.80,0.00,1447.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,10214332,0,5444668,34.77,39696,1088404,6270176,40.04,4618364,650324,76284,4140784,62220,2504,11676,31532,0,0,0.00,0,0.00,4,299,1.51,1.12,0.83,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,616.60,554.60,697.64,4758.90,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,83.00,0.00,2.20,0.00,0.00,0.00,1.00,0.00,0.00,13.80,0.00,741.72,1853.89,0.00,0.00,0.00,14.37,321.76,0.00,3996.01,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.74,9690940,0,5968060,38.11,39704,1104648,7138180,45.59,5129356,662428,92528,4647636,62832,2488,12656,31532,0,0,0.00,0,0.00,1,297,1.63,1.15,0.85,0,0.60,0.00,28.74,48.00,0.00,0.00,0.00,0.00,947.70,819.96,5369.58,2315.69,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,37.69,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,62.11,0.80,343.40,423.40,0.00,0.00,0.00,3136.00,545.80,0.00,176.20,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6272.00,9690164,0,5968836,38.12,39704,1104672,7138180,45.59,5130216,662576,76920,4648432,62864,2488,12916,31532,0,0,0.00,0,0.00,2,297,1.50,1.13,0.84,0,24.80,0.00,6272.00,252.90,0.46,18.55,0.29,0.72,15.80,13.60,51.76,3.59,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,9.64,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,89.86,0.00,329.00,294.20,0.00,0.00,0.00,6288.80,21.40,0.00,25.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12577.60,9678880,0,5980120,38.19,39712,1115448,7138180,45.59,5132720,670908,56192,4648496,63192,2488,12924,31532,0,0,0.00,0,0.00,1,297,1.38,1.12,0.84,0,50.40,0.00,12577.60,249.56,1.55,30.84,0.30,1.52,4.00,6.00,0.31,2.43,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,52.10,0.00,0.90,0.30,0.00,0.00,1.00,0.00,0.00,45.69,0.40,662.40,1558.80,0.00,0.00,0.00,3258.40,866.60,0.00,3086.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,6516.80,9666220,0,5992780,38.27,39720,1115484,7138180,45.59,5134532,670776,40216,4660372,63204,2504,13188,31532,0,0,0.00,0,0.00,3,299,1.27,1.10,0.83,0,31.40,0.00,6516.80,207.54,4.48,142.62,2.27,7.12,1174.20,925.00,4419.17,3942.71,0.00,0.00,0.00,0.00
