timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1629.80,962.60,0.00,0.00,0.00,117.60,1386.60,0.00,668.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,235.20,13882992,0,1776008,11.34,32924,447360,1780776,11.37,1339520,285984,33172,1145216,44036,2512,6252,31532,0,0,0.00,0,0.00,3,299,2.65,1.87,1.45,0,1.80,0.00,235.20,130.67,0.00,1.33,0.89,0.16,25.20,29.60,3.64,109.56,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,87.16,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,10.33,12.40,1038.80,839.40,0.00,0.00,0.00,199.20,5340.40,0.00,25416.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,398.40,14221524,0,1437476,9.18,32932,479428,1700056,10.86,999992,286604,64380,776272,43696,2312,5152,31532,0,0,0.00,0,0.00,4,275,2.68,1.89,1.46,0,3.00,0.00,398.40,132.80,0.00,1.07,1.07,0.32,30.20,37.80,3.40,165.26,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.80,1338.40,1110.20,0.00,0.00,0.80,2020.00,6159.00,0.00,3284.20,0.00,0.00,0.00,0.00,27.40,0.20,27.20,1.60,4040.00,14064508,0,1594492,10.18,32944,479688,1761700,11.25,1149516,295776,54636,932856,43868,2408,5788,31532,0,0,0.00,0,0.00,3,297,2.95,1.96,1.48,0,27.40,1.60,4040.00,147.50,0.05,1.78,1.17,3.20,158.40,162.40,12.43,1889.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,85.87,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,10.42,14.00,1537.00,1091.00,0.00,0.00,0.00,1034.40,8293.80,0.00,27118.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2068.80,14169792,0,1489208,9.51,32956,481164,1714536,10.95,1039308,300452,51528,825628,43736,2312,5404,31532,0,0,0.00,0,0.00,8,278,3.11,2.01,1.50,0,11.80,0.00,2068.80,175.32,0.02,1.56,0.88,1.04,137.80,138.80,12.37,988.04,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,96.99,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.80,1169.00,800.80,0.00,0.00,0.00,5008.80,5499.40,0.00,2650.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,10017.60,13836392,0,1822608,11.64,32968,481432,1776008,11.34,1371956,301304,27024,1158980,44036,2456,6280,31532,0,0,0.00,0,0.00,6,299,3.18,2.04,1.52,0,40.80,0.00,10017.60,245.53,1.10,26.86,0.33,1.36,19.40,21.80,3.42,83.49,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,24.75,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,74.45,5.00,910.40,625.60,0.00,0.00,0.00,40.00,639.60,0.00,25431.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,80.00,14333780,0,1325220,8.46,32980,482880,1206356,7.70,875868,300992,28308,660988,43580,2072,4520,31532,0,0,0.00,0,0.00,1,246,2.93,2.01,1.51,0,1.80,0.00,80.00,44.44,0.00,0.89,0.89,0.16,66.20,68.60,7.09,8.99,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,225.00,143.00,0.00,0.00,0.00,28.00,7.60,0.00,24.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,14333780,0,1325220,8.46,32992,482904,1206356,7.70,875860,300996,28328,660988,43576,2072,4520,31532,0,0,0.00,0,0.00,1,245,2.69,1.97,1.50,0,1.00,0.00,56.00,56.00,0.01,6.40,6.40,0.64,3.20,4.40,0.21,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,234.80,190.00,0.00,0.00,0.00,4891.20,8.00,0.00,24.00,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9782.40,14333928,0,1325072,8.46,33000,482916,1206356,7.70,875804,301016,4044,660920,43560,2064,4520,31532,0,0,0.00,0,0.00,0,244,2.48,1.94,1.49,0,39.20,0.00,9782.40,249.55,0.78,19.96,0.29,1.12,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,142.40,0.00,0.00,0.00,22.40,8.00,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,14333960,0,1325040,8.46,33008,482940,1206356,7.70,875816,301032,3944,660920,43528,2064,4520,31532,0,0,0.00,0,0.00,0,244,2.28,1.91,1.48,0,1.20,0.00,44.80,37.33,0.03,24.67,24.67,2.96,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,152.00,0.00,0.00,0.00,392.80,7.60,0.00,17.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,785.60,14333928,0,1325072,8.46,33016,482964,1206356,7.70,875828,301052,1968,660924,43528,2064,4520,31532,0,0,0.00,0,0.00,0,244,2.10,1.88,1.48,0,10.00,0.00,785.60,78.56,0.02,1.68,0.16,0.16,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.40,149.20,0.00,0.00,0.00,48.80,7.80,0.00,19.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,14333960,0,1325040,8.46,33024,482988,1206356,7.70,875844,301072,1784,660924,43528,2064,4520,31532,0,0,0.00,0,0.00,0,244,1.93,1.85,1.47,0,2.00,0.00,97.60,48.80,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,149.20,0.00,0.00,0.00,357.60,7.60,0.00,17.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,715.20,14334084,0,1324916,8.46,33032,483008,1206356,7.70,875864,301104,48,660924,43528,2064,4520,31532,0,0,0.00,0,0.00,0,244,1.77,1.82,1.46,0,3.60,0.00,715.20,198.67,0.01,2.44,0.22,0.08,3.20,4.60,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,34.40,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,63.99,7.40,512.20,550.00,0.00,0.00,0.00,30.40,6054.60,0.00,1705.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,14201892,0,1457108,9.31,33040,483064,1724916,11.02,1007268,301188,200,792364,43704,2208,5404,31532,0,0,0.00,0,0.00,4,273,1.71,1.80,1.46,0,0.60,0.00,60.80,101.33,0.00,2.67,1.33,0.08,8.40,9.40,1.72,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,97.10,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.50,9.80,1296.40,896.80,0.00,0.00,0.80,40.80,7478.20,0.00,15924.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,81.60,14186428,0,1472572,9.40,33052,484188,1740400,11.11,1022776,301596,1440,807128,43940,2424,5420,31532,0,0,0.00,0,0.00,6,273,1.89,1.84,1.47,0,1.40,1.60,81.60,59.43,0.02,16.57,8.57,1.20,78.20,67.60,195.35,88.92,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,95.70,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,13.80,1731.00,1180.40,0.00,0.00,0.00,50.40,8613.60,0.00,15536.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,14123540,0,1535460,9.81,33064,484428,1732116,11.06,1076264,309792,2484,868688,43888,2336,5608,31532,0,0,0.00,0,0.00,6,280,2.06,1.87,1.49,0,1.60,0.00,100.80,63.00,0.00,0.00,0.00,0.00,239.60,231.40,208.19,1812.21,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.20,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.80,2028.40,1720.80,0.00,0.00,0.80,43.20,3032.80,0.00,3851.60,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,86.40,14021704,0,1637296,10.46,33076,501060,1793572,11.45,1169992,316480,19856,952416,44080,2456,5912,31532,0,0,0.00,0,0.00,10,305,2.22,1.91,1.50,0,5.80,1.60,86.40,15.17,0.00,0.00,0.00,0.00,901.60,573.20,5970.38,1359.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1641.60,1032.60,0.00,0.00,0.00,16.80,4769.20,0.00,3754.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13951108,0,1707892,10.91,33084,526240,1793572,11.45,1231968,325400,45184,998128,44448,2552,6004,31532,0,0,0.00,0,0.00,4,306,2.36,1.94,1.51,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,131.80,87.60,754.87,251.01,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.00,2744.00,948.80,0.00,0.00,0.00,40.00,562.20,0.00,1961.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13921152,0,1737848,11.10,33092,561956,1793572,11.45,1227544,359380,80720,992248,45240,2592,6020,31532,0,0,0.00,0,0.00,2,310,2.33,1.95,1.52,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,9.60,15.40,0.70,83.16,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,92.08,0.00,3.01,0.20,0.00,0.00,0.40,0.00,0.00,4.31,9.00,3085.40,1412.60,0.00,0.00,0.00,232.00,5167.60,0.00,13196.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,464.00,13981312,0,1677688,10.71,33104,557508,1790208,11.43,1126304,400352,75896,936036,45608,2440,5740,31532,0,0,0.00,0,0.00,2,281,2.31,1.95,1.52,0,3.00,0.00,464.00,154.67,0.01,4.27,1.60,0.48,212.40,245.80,16.63,2567.45,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.50,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.40,9.60,2008.00,1946.60,0.00,0.00,1.60,216.00,6314.40,0.00,12676.00,0.00,0.00,0.00,0.00,3.80,0.40,3.40,3.20,432.00,13978940,0,1680060,10.73,33116,555584,1767800,11.29,1112836,416068,75468,940132,45528,2472,5824,31532,0,0,0.00,0,0.00,7,287,2.36,1.96,1.53,0,3.80,3.20,432.00,114.53,0.00,1.26,0.21,0.08,719.80,575.80,3375.27,3629.90,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1427.80,1323.00,0.00,0.00,0.80,8.00,2403.20,0.00,2959.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,16.00,13905348,0,1753652,11.20,33116,590336,1798428,11.48,1180376,421132,110288,978224,45612,2488,5972,31532,0,0,0.00,0,0.00,7,301,2.73,2.05,1.56,0,1.40,1.60,16.00,12.57,0.00,0.00,0.00,0.00,526.00,334.40,3367.62,836.85,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2501.20,834.40,0.00,0.00,0.00,112.00,1963.80,0.00,1990.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,224.00,13840604,0,1818396,11.61,33124,617124,1798428,11.48,1219044,446264,136668,1015324,46016,2576,6048,31532,0,0,0.00,0,0.00,3,308,2.91,2.10,1.57,0,1.60,0.00,224.00,140.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,89.06,0.00,2.31,1.10,0.10,0.00,0.00,0.00,0.00,7.43,3.20,3130.20,1197.80,0.00,0.00,0.00,14848.00,501.40,0.00,11711.60,0.00,0.00,0.00,0.00,101.60,0.00,101.60,0.00,24774.40,14002284,0,1656716,10.58,33132,643660,1500396,9.58,1017584,487872,88868,828888,46840,2488,5372,31532,0,0,0.00,0,0.00,4,277,2.84,2.10,1.58,0,101.60,0.00,24774.40,243.84,5.07,34.09,0.38,3.84,27.60,26.20,2.04,165.04,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,4.43,0.00,0.40,4.73,0.00,0.00,0.00,0.00,0.00,90.43,2.80,475.20,340.80,0.00,0.00,0.00,35.20,345.40,0.00,10205.20,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4992.00,14191604,0,1467396,9.37,33144,629608,1197824,7.65,826164,490732,74876,654136,46292,2064,4512,31532,0,0,0.00,0,0.00,1,244,2.61,2.06,1.57,0,20.40,0.00,4992.00,244.71,6.03,374.63,4.16,8.48,8.80,11.00,0.79,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.40,249.20,171.00,0.00,0.00,0.00,61.60,16.00,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,14191580,0,1467420,9.37,33156,629652,1197824,7.65,826176,490776,74960,654140,46276,2064,4512,31532,0,0,0.00,0,0.00,1,244,2.40,2.03,1.56,0,1.60,0.00,123.20,77.00,0.00,0.50,0.50,0.08,6.20,7.60,4.11,4.90,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,7.93,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,90.96,12.60,461.40,314.20,0.00,0.00,0.00,68.00,4380.80,0.00,3801.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,136.00,14209528,0,1449472,9.26,33164,564540,1683392,10.75,873300,425840,75204,701560,46376,2072,5028,31532,0,0,0.00,0,0.00,4,279,2.21,1.99,1.55,0,1.00,0.00,136.00,136.00,0.00,0.00,0.00,0.00,19.40,17.20,73.43,2.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.40,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,2.80,974.00,805.20,0.00,0.00,0.00,6664.00,7836.00,0.00,4657.00,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,5984.00,13983856,0,1675144,10.70,33176,564632,1745140,11.14,1097156,425820,42356,925052,46772,2408,5796,31532,0,0,0.00,0,0.00,4,287,2.43,2.04,1.57,1,24.60,0.00,6137.60,249.50,1.05,16.85,0.59,1.44,7.40,9.80,0.73,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.10,0.00,2.40,0.00,0.10,0.00,0.30,0.00,0.00,0.10,5.00,1950.60,1021.40,0.00,0.00,0.00,863.20,1426.00,0.00,757.00,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,9070.40,13756076,0,1902924,12.15,33188,564896,1776696,11.35,1323672,426080,38280,1151664,46968,2528,6280,31532,0,0,0.00,0,0.00,3,300,2.40,2.04,1.57,0,35.80,0.00,8916.80,249.07,0.82,40.40,0.29,1.04,14.40,17.60,2.89,10.11,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,91.09,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,6.71,1.60,715.60,831.80,0.00,0.00,0.00,7427.20,211.40,0.00,12216.00,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14854.40,13925684,0,1733316,11.07,33196,634720,1493828,9.54,1153636,425976,71056,911720,47432,2488,5568,31532,0,0,0.00,0,0.00,0,264,2.45,2.06,1.58,0,58.80,0.00,14854.40,252.63,1.83,31.06,0.29,1.68,7.40,10.60,0.61,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,86.99,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,9.61,12.00,1114.00,803.60,0.00,0.00,0.00,53.60,10218.20,0.00,16933.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,13920432,0,1738568,11.10,33208,634808,1736048,11.09,1157764,425888,71184,917796,47348,2352,5700,31532,0,0,0.00,0,0.00,7,285,2.57,2.09,1.59,0,1.20,0.00,107.20,89.33,0.00,0.67,0.67,0.08,13.40,14.00,2.30,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,95.79,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.80,1967.60,1083.40,0.00,0.00,0.00,246.40,1461.20,0.00,981.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,492.80,13692124,0,1966876,12.56,33220,634956,1736048,11.09,1386084,426912,70232,1144820,47784,2504,6276,31532,0,0,0.00,0,0.00,2,299,2.69,2.12,1.61,0,11.20,0.00,492.80,44.00,0.01,0.64,0.50,0.56,27.20,30.00,3.64,181.76,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,609.40,699.60,0.00,0.00,0.00,126.40,36.60,0.00,288.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,252.80,13618200,0,2040800,13.03,33220,704692,1736048,11.09,1458828,427248,139404,1148328,49192,2496,6276,31532,0,0,0.00,0,0.00,3,296,2.63,2.12,1.61,0,1.80,0.00,252.80,140.44,0.00,0.00,0.00,0.00,15.00,14.60,0.92,89.74,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,84.57,0.00,3.51,0.00,0.00,0.00,0.30,0.00,0.00,11.62,14.40,1470.40,1465.60,0.00,0.00,0.00,3302.40,10239.00,0.00,28635.60,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,6604.80,13860324,0,1798676,11.49,33256,704808,1705236,10.89,1201440,443068,123248,906352,49172,2360,5640,31532,0,0,0.00,0,0.00,5,282,2.66,2.13,1.62,0,31.60,0.00,6604.80,209.01,0.05,1.72,0.86,2.72,307.20,260.00,19.75,3290.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,51.71,0.00,3.33,0.00,0.30,0.00,3.43,0.00,0.00,41.23,7.00,2493.80,5009.80,0.00,0.00,0.00,9960.80,2398.00,0.00,8815.60,0.00,0.00,0.00,0.00,94.80,0.00,94.80,0.00,19921.60,13799224,0,1859776,11.88,33268,704952,1767504,11.29,1211260,492548,74292,965580,49548,2584,5912,31532,0,0,0.00,0,0.00,1,309,2.61,2.13,1.62,0,94.80,0.00,19921.60,210.14,0.16,1.73,0.76,7.20,2538.00,1982.60,13540.14,9964.03,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,69.98,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,27.61,2.00,864.40,666.40,0.00,0.00,0.00,16.80,295.00,0.00,353.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13725128,0,1933872,12.35,33280,774924,1767504,11.29,1284248,492572,144276,968620,51316,2480,5920,31532,0,0,0.00,0,0.00,7,301,2.56,2.13,1.62,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,43.00,39.60,257.86,5.02,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,93.39,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,4.10,4.40,1277.40,872.60,0.00,0.00,0.00,7612.00,2748.40,0.00,11657.40,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15224.00,13898884,0,1760116,11.24,33288,741540,1472672,9.40,1108472,496748,73020,830080,50412,2600,5384,31532,0,0,0.00,0,0.00,2,278,2.59,2.14,1.63,0,61.00,0.00,15224.00,249.57,1.99,32.67,0.45,2.72,48.60,45.60,3.22,519.38,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,85.10,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,11.48,12.40,1270.60,1109.80,0.00,0.00,0.00,780.80,9896.60,0.00,13596.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1475.20,13852408,0,1806592,11.54,33304,706680,1741472,11.12,1148824,504008,34636,912844,49192,2360,5692,31532,0,0,0.00,0,0.00,8,284,2.79,2.19,1.64,0,7.80,0.00,1475.20,189.13,0.02,2.05,1.13,0.88,126.00,128.20,9.20,1534.97,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,87.99,0.00,4.10,0.00,0.10,0.00,3.40,0.00,0.00,4.40,7.40,2521.20,4895.40,0.00,0.00,1.60,5973.60,1394.40,0.00,8265.80,0.00,0.00,0.00,0.00,64.00,0.40,63.60,3.20,12033.60,13727092,0,1931908,12.34,33324,761652,1772156,11.32,1215012,560660,61572,980812,49744,2432,5940,31532,0,0,0.00,0,0.00,6,294,3.12,2.27,1.67,0,64.00,3.20,12033.60,188.07,0.09,1.49,0.71,4.56,2700.00,2152.00,13794.23,11841.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1170.00,841.60,0.00,0.00,0.00,487.20,2667.40,0.00,2226.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,974.40,13666080,0,1992920,12.73,33336,774860,1772156,11.32,1272424,564484,73288,1028808,50224,2584,6040,31532,0,0,0.00,0,0.00,5,310,3.27,2.32,1.69,0,5.20,0.00,974.40,187.38,0.01,2.62,0.15,0.08,73.40,75.80,4.46,875.38,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,34.37,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,64.53,5.00,897.00,596.40,0.00,0.00,0.00,32.00,740.20,0.00,22382.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,14098920,0,1560080,9.96,33344,706180,1187360,7.58,838376,566460,4560,667260,48344,2064,4512,31532,0,0,0.00,0,0.00,1,244,3.01,2.28,1.68,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,30.40,28.20,2.25,178.45,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,141.60,0.00,0.00,0.00,84.80,7.40,0.00,19.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,14098900,0,1560100,9.96,33356,706204,1187360,7.58,840372,566472,4356,667252,48344,2064,4512,31532,0,0,0.00,0,0.00,0,244,2.77,2.24,1.67,0,1.60,0.00,169.60,106.00,0.02,12.50,4.50,0.72,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,253.60,177.20,0.00,0.00,0.00,5.60,16.00,0.00,7799.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,14253480,0,1405520,8.98,33356,554764,1187360,7.58,832112,423384,4616,667252,45476,2064,4512,31532,0,0,0.00,0,0.00,0,245,2.55,2.20,1.66,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,13.40,12.20,51.74,52.48,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,17.07,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,80.92,14.80,608.40,419.60,0.00,0.00,0.00,399.20,5204.00,0.00,7666.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,798.40,14294300,0,1364700,8.72,33364,417720,1681492,10.74,928120,286548,3364,765532,43724,2232,5224,31532,0,0,0.00,0,0.00,3,285,2.35,2.17,1.66,0,4.40,0.00,798.40,181.45,0.01,1.82,0.18,0.08,18.20,19.80,22.58,53.14,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1113.60,806.20,0.00,0.00,0.00,56.00,7104.60,0.00,4517.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,14124940,0,1534060,9.80,33376,417988,1744152,11.14,1097664,286608,3584,933016,43912,2432,5784,31532,0,0,0.00,0,0.00,3,293,2.64,2.23,1.68,0,1.60,0.00,112.00,70.00,0.01,7.50,4.00,0.64,7.80,10.40,0.77,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.80,1393.40,829.60,0.00,0.00,0.00,120.00,634.80,0.00,357.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,240.00,13904624,0,1754376,11.20,33388,418140,1744152,11.14,1317272,286752,3220,1152520,44180,2520,6264,31532,0,0,0.00,0,0.00,3,301,2.59,2.23,1.68,0,9.60,0.00,240.00,25.00,0.00,0.42,0.08,0.08,12.40,17.00,17.28,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,76.55,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,20.64,11.80,1173.00,795.40,0.00,0.00,0.00,445.60,6630.80,0.00,26407.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,891.20,14226172,0,1432828,9.15,33400,450244,1681848,10.74,995064,286540,33288,800132,43816,2312,5308,31532,0,0,0.00,0,0.00,5,275,2.38,2.19,1.67,0,5.60,0.00,891.20,159.14,0.02,3.43,1.71,0.96,13.60,14.60,2.19,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1130.00,817.80,0.00,0.00,0.00,81.60,5310.80,0.00,2606.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,163.20,13986072,0,1672928,10.68,33412,450508,1713020,10.94,1236884,286920,33472,1039876,44104,2408,5984,31532,0,0,0.00,0,0.00,5,296,2.67,2.25,1.70,0,1.40,0.00,163.20,116.57,0.00,1.14,0.57,0.08,17.20,22.80,13.13,43.20,0.00,0.00,0.00,0.00
