timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.20,1604.00,1045.40,0.00,0.00,0.00,99.20,1211.40,0.00,377.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,13945984,0,1713016,10.94,33084,447588,1770128,11.30,1276588,286252,33408,1082212,44224,2512,6236,31532,0,0,0.00,0,0.00,4,300,2.50,1.98,1.57,0,1.40,0.00,198.40,141.71,0.00,1.71,1.14,0.16,20.60,27.00,12.97,84.07,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,80.26,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,16.93,12.40,1020.60,850.40,0.00,0.00,0.00,253.60,5366.80,0.00,26230.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,507.20,14297752,0,1361248,8.69,33096,479664,1758680,11.23,923680,286872,64468,699836,43768,2320,5312,31532,0,0,0.00,0,0.00,3,276,2.30,1.94,1.57,0,3.60,0.00,507.20,140.89,0.00,1.11,0.67,0.24,31.00,36.80,3.45,167.17,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,93.49,0.00,2.50,3.60,0.00,0.00,0.20,0.00,0.00,0.20,6.40,1272.40,1064.80,0.00,0.00,0.00,2059.20,6355.40,0.00,3224.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,4118.40,14138856,0,1520144,9.71,33108,479928,1789376,11.43,1074396,296724,54708,857992,44168,2464,5780,31532,0,0,0.00,0,0.00,5,296,2.27,1.95,1.57,0,21.80,0.00,4118.40,188.92,0.10,4.55,2.28,4.96,180.60,180.00,18.67,1960.94,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,77.40,0.00,3.40,0.00,0.10,0.00,0.30,0.00,0.00,18.80,13.80,1401.60,1123.20,0.00,0.00,0.00,1193.60,7754.60,0.00,26839.40,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,2387.20,14243476,0,1415524,9.04,33120,481508,1753168,11.20,964136,301916,50524,751320,43992,2336,5428,31532,0,0,0.00,0,0.00,5,278,2.33,1.96,1.58,0,21.40,0.00,2387.20,111.55,0.03,1.23,0.60,1.28,144.40,147.40,12.62,1075.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,94.99,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,1.50,9.00,1383.20,950.20,0.00,0.00,0.00,5181.60,4732.00,0.00,14292.40,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,6865.60,14168808,0,1490192,9.52,33132,482484,1514372,9.67,1037376,303212,25936,824980,44108,2448,5388,31532,0,0,0.00,0,0.00,2,273,2.79,2.06,1.61,0,28.80,0.00,6968.00,241.94,3.48,67.11,0.92,2.64,61.00,63.60,10.27,262.06,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,12.90,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,86.59,2.60,692.60,673.80,0.00,0.00,0.00,41.60,330.00,0.00,12525.20,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3580.80,14413392,0,1245608,7.95,33144,483216,1219992,7.79,793948,303108,26432,580684,43748,2080,4444,31532,0,0,0.00,0,0.00,0,246,2.56,2.03,1.60,0,15.20,0.00,3478.40,228.84,0.16,112.37,1.05,1.60,71.40,73.80,7.65,7.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,55.28,0.00,1.71,0.10,0.00,0.00,0.00,0.00,0.00,42.91,6.60,617.20,713.80,0.00,0.00,0.00,28.80,6002.40,0.00,2293.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,14269432,0,1389568,8.87,33156,483388,1473328,9.41,938252,303304,26728,725052,43912,2248,5116,31532,0,0,0.00,0,0.00,1,270,2.52,2.03,1.60,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,8.40,10.60,2.05,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,46.47,0.00,1.21,0.20,0.20,0.00,0.20,0.00,0.00,51.71,2.80,674.80,1061.60,0.00,0.00,0.00,5672.00,406.80,0.00,14670.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,5731.20,14397412,0,1261588,8.06,33160,499376,1203968,7.69,806164,307076,14376,580696,44060,2080,4444,31532,0,0,0.00,0,0.00,1,246,2.40,2.01,1.60,0,24.20,0.00,5731.20,236.83,2.13,13.59,1.12,2.72,537.00,249.60,3769.93,804.06,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,235.60,167.20,0.00,0.00,0.00,32.80,8.80,0.00,22.20,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,5678.40,14397216,0,1261784,8.06,33172,499400,1203968,7.69,806104,307100,14384,580628,44108,2072,4444,31532,0,0,0.00,0,0.00,1,245,2.20,1.98,1.59,0,23.80,0.00,5678.40,238.59,1.51,139.23,0.97,2.32,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,145.20,0.00,0.00,0.00,185.60,7.80,0.00,18.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,371.20,14397248,0,1261752,8.06,33180,499424,1203968,7.69,806108,307100,13600,580632,44108,2072,4444,31532,0,0,0.00,0,0.00,1,245,2.03,1.95,1.58,0,2.80,0.00,371.20,132.57,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,149.00,0.00,0.00,0.00,84.00,7.80,0.00,17.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,168.00,14397372,0,1261628,8.06,33188,499448,1203968,7.69,806120,307124,13200,580632,44108,2072,4444,31532,0,0,0.00,0,0.00,0,245,1.87,1.91,1.57,0,7.60,0.00,168.00,22.11,0.00,0.63,0.11,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,19.20,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,79.70,4.20,412.80,380.60,0.00,0.00,0.00,207.20,3755.20,0.00,1016.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,352.00,14309824,0,1349176,8.62,33192,499528,1483288,9.47,892572,307212,12444,667076,44108,2192,4916,31532,0,0,0.00,0,0.00,4,261,1.72,1.88,1.57,1,1.80,0.00,352.00,195.56,0.01,0.00,2.22,0.40,5.00,6.00,0.85,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,89.47,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,7.52,10.00,1153.20,1002.80,0.00,0.00,0.00,183.20,7510.60,0.00,15436.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,428.80,14273732,0,1385268,8.85,33196,500488,1497188,9.56,928744,308024,12620,703116,44376,2224,5056,31532,0,0,0.00,0,0.00,4,264,1.90,1.92,1.58,0,2.80,0.00,428.80,153.14,0.01,6.57,1.14,0.32,94.20,80.20,199.22,182.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,92.08,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,4.91,13.40,1386.80,1063.60,0.00,0.00,0.00,2478.40,8468.60,0.00,15415.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,836.80,14211004,0,1447996,9.25,33208,501404,1753612,11.20,990272,308628,1528,764464,44420,2352,5500,31532,0,0,0.00,0,0.00,5,280,1.83,1.90,1.58,0,4.80,0.00,939.20,195.67,0.07,2.00,0.33,0.16,91.40,81.20,199.52,109.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,92.87,0.00,3.51,0.00,0.10,0.00,0.70,0.00,0.00,2.81,12.80,2087.40,1733.80,0.00,0.00,0.00,392.80,6224.60,0.00,15471.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4905.60,14190068,0,1468932,9.38,33220,502472,1757568,11.22,998124,319912,872,782332,44680,2448,5544,31532,0,0,0.00,0,0.00,10,292,1.84,1.90,1.58,0,20.40,0.00,4803.20,235.45,0.21,13.37,0.39,0.80,708.60,496.20,3543.39,2237.29,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.80,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.20,1339.40,1034.20,0.00,0.00,0.80,38.40,6495.00,0.00,3503.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,76.80,14048048,0,1610952,10.29,33232,519784,1819436,11.62,1132112,328796,18508,907752,44756,2496,5888,31532,0,0,0.00,0,0.00,6,303,2.09,1.95,1.60,0,1.60,1.60,76.80,49.00,0.00,3.00,3.00,0.48,138.00,155.40,10.34,1710.18,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,96.80,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,2601.80,1653.60,0.00,0.00,0.00,16.00,1291.60,0.00,3253.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13989704,0,1669296,10.66,33244,555036,1819436,11.62,1170632,347320,53772,929696,45568,2576,5944,31532,0,0,0.00,0,0.00,4,308,2.25,1.99,1.61,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,460.20,247.80,3339.53,226.75,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,95.70,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,1.50,6.80,2927.00,1359.20,0.00,0.00,0.00,52.80,4001.20,0.00,11863.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,14082552,0,1576448,10.07,33252,570792,1782460,11.38,1046408,378536,69328,821100,46264,2448,5644,31532,0,0,0.00,0,0.00,3,293,2.23,1.99,1.61,0,1.00,0.00,105.60,105.60,0.00,0.00,0.00,0.00,19.00,23.40,2.13,104.45,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.90,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,4.20,2748.00,1210.40,0.00,0.00,2.40,62.40,3266.60,0.00,3682.80,0.00,0.00,0.00,0.00,4.80,0.60,4.20,4.80,124.80,13992676,0,1666324,10.64,33264,575256,1813124,11.58,1098392,414704,75216,904812,46676,2496,5912,31532,0,0,0.00,0,0.00,5,292,2.37,2.02,1.62,0,4.80,4.80,124.80,27.00,0.00,0.00,0.00,0.00,248.60,285.20,18.43,3247.80,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.50,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.30,9.40,1974.80,1785.00,0.00,0.00,19.20,40.80,7440.40,0.00,13553.40,0.00,0.00,0.00,0.00,2.60,0.80,1.80,38.40,81.60,13988324,0,1670676,10.67,33276,590408,1801964,11.51,1086096,433096,92484,895604,46456,2472,5844,31532,0,0,0.00,0,0.00,7,295,2.58,2.07,1.64,0,2.60,38.40,81.60,46.15,0.00,0.31,0.31,0.08,764.60,574.40,3358.01,4014.43,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.60,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.60,2224.80,1495.20,0.00,0.00,0.00,13301.60,2971.00,0.00,5033.40,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,26603.20,13945524,0,1713476,10.94,33288,621232,1801964,11.51,1108936,451020,57084,905640,46432,2544,5928,31532,0,0,0.00,0,0.00,5,305,2.53,2.07,1.64,0,106.60,0.00,26603.20,249.56,3.79,35.51,0.53,5.60,507.20,318.20,3334.92,955.03,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,96.30,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.80,2.60,2778.00,1257.60,0.00,0.00,0.00,8197.60,2540.60,0.00,3461.40,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,16395.20,13899048,0,1759952,11.24,33296,635148,1834004,11.71,1127084,480392,47240,939020,47248,2576,6000,31532,0,0,0.00,0,0.00,1,296,2.49,2.07,1.65,0,77.20,0.00,16395.20,212.37,2.26,29.33,0.28,2.16,9.60,12.80,0.92,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,37.22,0.00,1.93,0.00,0.10,0.00,0.00,0.00,0.00,60.75,3.80,2070.20,1349.80,0.00,0.00,0.00,32.00,512.00,0.00,19481.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14237200,0,1421800,9.08,33308,647244,1210820,7.73,761736,508344,59712,589524,47004,2072,4468,31532,0,0,0.00,0,0.00,1,245,2.29,2.03,1.64,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,23.00,23.00,1.80,206.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.00,145.00,0.00,0.00,0.00,24.00,8.00,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,14237200,0,1421800,9.08,33320,647268,1210820,7.73,761752,508368,59748,589536,47004,2072,4468,31532,0,0,0.00,0,0.00,1,245,2.11,2.00,1.63,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,146.40,0.00,0.00,0.00,0.00,8.00,0.00,21.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14237380,0,1421620,9.08,33320,647288,1210820,7.73,761776,508376,59768,589540,46916,2072,4468,31532,0,0,0.00,0,0.00,1,245,1.94,1.97,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,7.13,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,91.47,15.20,560.20,394.00,0.00,0.00,0.00,2.40,4533.00,0.00,4799.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14275004,0,1383996,8.84,33328,564852,1705604,10.89,807092,426124,60576,635032,46888,2312,5020,31532,0,0,0.00,0,0.00,4,286,1.78,1.93,1.61,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,27.80,27.80,74.05,104.74,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.39,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,1.30,3.20,1072.80,782.60,0.00,0.00,0.00,64.80,7537.80,0.00,4316.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,14049964,0,1609036,10.28,33340,565056,1767780,11.29,1030400,426192,60928,858244,46944,2440,5788,31532,0,0,0.00,0,0.00,6,292,2.04,1.99,1.63,0,1.40,0.00,129.60,92.57,0.01,9.14,3.43,0.48,7.80,9.80,0.74,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.80,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.00,1960.40,1225.20,0.00,0.00,0.00,4516.00,920.00,0.00,392.80,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,9032.00,13826364,0,1832636,11.70,33352,565124,1767780,11.29,1252380,426276,38540,1080176,47284,2528,6244,31532,0,0,0.00,0,0.00,3,302,2.04,1.99,1.63,0,36.80,0.00,9032.00,245.43,1.05,28.54,0.67,2.48,13.00,17.20,7.89,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,92.20,0.00,4.10,0.00,0.00,0.00,0.00,0.00,0.00,3.70,13.00,1008.60,932.60,0.00,0.00,0.00,7516.80,7243.80,0.00,26935.80,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,15033.60,14117544,0,1541456,9.84,33364,634964,1735084,11.08,963124,426076,70904,720888,48028,2288,5268,31532,0,0,0.00,0,0.00,6,277,2.43,2.07,1.66,0,67.60,0.00,15033.60,222.39,2.62,38.79,0.32,2.16,13.80,15.00,2.20,2.79,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.60,1304.00,913.20,0.00,0.00,0.00,48.00,6492.40,0.00,3600.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,13861168,0,1797832,11.48,33376,635228,1766152,11.28,1218312,426324,71376,976064,48260,2464,6008,31532,0,0,0.00,0,0.00,4,294,2.72,2.13,1.68,0,1.20,0.00,96.00,80.00,0.01,10.67,5.33,0.64,9.80,13.40,2.47,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1719.60,1198.80,0.00,0.00,0.00,195.20,524.40,0.00,835.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,390.40,13748296,0,1910704,12.20,33388,644304,1766152,11.28,1328588,427224,79600,1078140,48332,2512,6244,31532,0,0,0.00,0,0.00,3,300,2.66,2.13,1.69,0,2.20,0.00,390.40,177.45,0.00,1.45,0.73,0.16,21.20,34.40,3.04,177.92,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,90.71,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,5.99,13.80,1125.20,939.40,0.00,0.00,0.00,373.60,8007.20,0.00,27476.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,747.20,14022568,0,1636432,10.45,33396,705032,1740060,11.11,1053328,428760,138572,743596,49744,2360,5400,31532,0,0,0.00,0,0.00,6,281,2.69,2.15,1.69,0,4.00,0.00,747.20,186.80,0.01,3.00,2.40,0.96,45.40,51.80,4.39,354.57,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,77.12,0.00,3.43,0.00,0.10,0.00,2.02,0.00,0.00,17.34,7.80,2091.60,3788.40,0.00,0.00,0.00,3072.00,4239.40,0.00,7894.40,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,6144.00,13863984,0,1795016,11.46,33424,705560,1802828,11.51,1195092,443416,124064,899516,49972,2592,5892,31532,0,0,0.00,0,0.00,0,310,2.55,2.13,1.69,0,29.60,0.00,6144.00,207.57,0.05,1.81,0.95,2.80,1879.60,1479.60,13613.51,2688.98,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,3.23,0.00,0.71,0.00,0.61,0.00,0.81,0.00,0.00,94.65,0.00,1128.80,2219.80,0.00,0.00,0.00,9784.80,21.00,0.00,1321.80,0.00,0.00,0.00,0.00,93.20,0.00,93.20,0.00,19569.60,13868836,0,1790164,11.43,33444,705596,1802828,11.51,1141588,492312,75296,894856,49956,2592,5884,31532,0,0,0.00,0,0.00,0,310,2.35,2.09,1.68,0,93.20,0.00,19569.60,209.97,0.16,1.75,0.88,8.16,922.40,851.80,55.49,10085.47,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,74.52,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,22.97,2.20,809.60,686.80,0.00,0.00,0.00,10.40,219.80,0.00,353.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13792156,0,1866844,11.92,33456,776168,1802828,11.51,1215824,492328,145868,898664,51740,2528,5900,31532,0,0,0.00,0,0.00,5,303,2.48,2.12,1.69,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,43.20,39.80,263.05,5.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,90.88,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,6.91,7.80,1375.40,1020.40,0.00,0.00,0.00,7868.00,4317.00,0.00,13901.60,0.00,0.00,0.00,0.00,69.40,0.00,69.40,0.00,15736.00,13991368,0,1667632,10.65,33464,706584,1758936,11.23,1014756,496612,37944,773532,49776,2400,5456,31532,0,0,0.00,0,0.00,2,290,2.44,2.12,1.69,0,69.40,0.00,15736.00,226.74,2.48,35.72,0.32,2.24,67.20,61.40,4.88,706.09,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,90.68,0.00,3.61,0.20,0.00,0.00,0.80,0.00,0.00,4.71,11.40,1488.40,2075.60,0.00,0.00,0.00,733.60,8780.80,0.00,14924.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1467.20,13898632,0,1760368,11.24,33480,706668,1761916,11.25,1100324,503752,34788,863872,49904,2472,5748,31532,0,0,0.00,0,0.00,5,286,2.57,2.15,1.71,0,7.60,0.00,1467.20,193.05,0.02,3.26,2.32,1.76,964.60,685.60,6870.63,1334.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,94.00,0.00,3.20,0.00,0.00,0.00,2.40,0.00,0.00,0.40,5.40,1992.40,3581.80,0.00,0.00,0.00,6202.40,2057.40,0.00,5247.20,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,12404.80,13803420,0,1855580,11.85,33504,754412,1793900,11.46,1138648,560340,53624,911052,49980,2504,5920,31532,0,0,0.00,0,0.00,6,299,3.00,2.25,1.74,0,55.00,0.00,12404.80,225.54,0.46,8.44,0.52,2.88,1832.00,1569.40,6915.33,11848.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,89.67,0.00,2.31,0.00,0.00,0.00,0.20,0.00,0.00,7.82,5.00,1351.60,979.80,0.00,0.00,0.00,248.80,1348.00,0.00,10769.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,497.60,13965032,0,1693968,10.82,33516,740460,1502664,9.60,974020,565016,39248,765068,49736,2336,5216,31532,0,0,0.00,0,0.00,2,278,3.08,2.28,1.75,0,3.60,0.00,497.60,138.22,0.00,0.00,0.00,0.00,82.40,72.40,5.18,884.06,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,5.84,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,93.56,2.60,485.60,375.00,0.00,0.00,0.00,94.40,311.00,0.00,10921.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,14178804,0,1480196,9.45,33528,705992,1208004,7.71,761156,566100,4472,587732,48364,2072,4464,31532,0,0,0.00,0,0.00,2,245,2.84,2.24,1.74,0,2.00,0.00,188.80,94.40,0.00,0.00,0.00,0.00,22.20,21.60,1.56,177.84,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.95,140.32,0.00,0.00,0.00,3.19,7.39,0.00,17.17,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,14178820,0,1480180,9.45,33536,706016,1208004,7.71,761012,566248,4496,587732,48332,2072,4464,31532,0,0,0.00,0,0.00,1,245,2.61,2.20,1.73,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,2.59,3.99,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,250.00,178.20,0.00,0.00,0.00,1.60,16.00,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14177068,0,1481932,9.46,33536,706080,1208004,7.71,760640,566316,4552,589272,48304,2072,4464,31532,0,0,0.00,0,0.00,1,245,2.40,2.17,1.72,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,5.40,6.60,7.66,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,19.34,0.00,1.70,0.30,0.10,0.00,0.00,0.00,0.00,78.56,14.60,634.40,441.20,0.00,0.00,0.00,466.40,5711.60,0.00,7926.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,932.80,14207992,0,1451008,9.27,33544,569720,1704688,10.89,869340,430080,2812,696236,47012,2384,5264,31532,0,0,0.00,0,0.00,7,284,2.21,2.13,1.71,0,11.60,0.00,932.80,80.41,0.05,4.34,0.62,0.72,20.00,18.20,73.50,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,95.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.90,7.00,1249.00,836.60,0.00,0.00,0.00,86.40,6862.20,0.00,11060.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,14086716,0,1572284,10.04,33556,417980,1766748,11.28,1136176,286568,3200,971128,44336,2504,5984,31532,0,0,0.00,0,0.00,4,303,2.43,2.18,1.73,0,1.80,0.00,172.80,96.00,0.00,0.00,0.00,0.00,11.20,14.80,2.83,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.50,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.60,1337.60,941.40,0.00,0.00,0.00,258.40,139.60,0.00,377.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,516.80,13978988,0,1680012,10.73,33568,418012,1766748,11.28,1242308,286592,2192,1077316,44524,2536,6216,31532,0,0,0.00,0,0.00,3,303,2.40,2.18,1.73,0,3.60,0.00,516.80,143.56,0.00,0.00,0.00,0.00,7.40,9.80,0.62,7.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,73.12,0.00,2.51,0.40,0.00,0.00,0.00,0.00,0.00,23.97,11.80,1112.20,825.80,0.00,0.00,0.00,214.40,7620.80,0.00,27221.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,428.80,14281692,0,1377308,8.80,33576,450100,1721600,10.99,942200,286400,33328,744860,44052,2328,5380,31532,0,0,0.00,0,0.00,7,278,2.36,2.17,1.73,0,2.80,0.00,428.80,153.14,0.01,2.00,2.00,0.56,14.00,14.60,2.21,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.80,1299.00,810.40,0.00,0.00,0.00,82.40,6028.80,0.00,3472.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,164.80,13944696,0,1714304,10.95,33588,450372,1753044,11.20,1277308,286844,33448,1080228,44488,2544,6224,31532,0,0,0.00,0,0.00,6,304,2.50,2.20,1.75,0,1.40,0.00,164.80,117.71,0.00,1.71,1.14,0.16,20.00,25.00,3.53,58.14,0.00,0.00,0.00,0.00
