timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,91.99,0.00,3.30,0.10,0.00,0.00,0.10,0.00,0.00,4.50,13.60,1163.00,865.40,0.00,0.00,0.80,253.60,8773.40,0.00,27828.00,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,507.20,14280376,0,1378624,8.80,32584,474000,1745324,11.15,947728,282352,64172,723492,43948,2296,5192,31532,0,0,0.00,0,0.00,5,276,2.42,1.56,1.30,0,3.60,1.60,507.20,141.33,0.00,1.33,1.33,0.48,32.00,30.60,3.46,166.56,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,87.68,0.00,2.71,0.00,0.10,0.00,1.00,0.00,0.00,8.52,8.00,1707.80,2157.20,0.00,0.00,3.20,2934.40,3507.40,0.00,4921.60,0.00,0.00,0.00,0.00,31.20,0.80,30.40,6.40,5868.80,14162512,0,1496488,9.56,32612,473876,1776400,11.34,1050616,295540,50568,839880,44088,2568,5652,31532,0,0,0.00,0,0.00,1,307,2.54,1.60,1.32,0,31.20,6.40,5868.80,188.31,0.06,1.97,1.00,3.12,1028.00,732.40,6084.01,2683.38,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,4.45,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,94.84,0.00,831.00,1061.60,0.00,0.00,0.00,2845.60,36.80,0.00,1066.60,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,5691.20,14153264,0,1505736,9.62,32668,473716,1776400,11.34,1045420,310012,36156,849048,44092,2568,5696,31532,0,0,0.00,0,0.00,3,298,2.34,1.57,1.31,0,29.20,0.00,5691.20,194.90,0.05,1.81,0.82,2.40,308.20,305.60,388.44,2948.22,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,922.00,758.40,0.00,0.00,0.00,3570.40,5469.20,0.00,2720.80,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,7140.80,14054128,0,1604872,10.25,32676,507840,1807404,11.54,1142996,310840,52488,913468,44928,2536,5796,31532,0,0,0.00,0,0.00,8,303,2.79,1.68,1.35,0,34.60,0.00,7140.80,206.38,1.10,31.68,0.35,1.20,18.40,19.40,86.81,3.31,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2820.76,1300.60,0.00,0.00,0.00,256.29,247.50,0.00,2592.81,0.00,0.00,0.00,0.00,3.19,0.00,3.19,0.00,512.57,14030148,0,1628852,10.40,32684,541304,1807404,11.54,1133192,344844,84832,904392,45604,2584,5836,31532,0,0,0.00,0,0.00,3,309,2.81,1.70,1.36,0,3.19,0.00,512.57,160.50,0.01,1.75,1.25,0.40,37.72,44.31,2.58,490.65,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,79.96,0.00,1.90,0.10,0.00,0.00,0.20,0.00,0.00,17.84,10.60,2871.00,975.20,0.00,0.00,0.00,98.40,3140.80,0.00,21232.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,196.80,14350696,0,1308304,8.35,32692,542020,1725672,11.02,781356,377380,85172,584016,45592,2248,4784,31532,0,0,0.00,0,0.00,5,265,2.75,1.71,1.36,0,2.00,0.00,196.80,98.40,0.00,0.40,0.40,0.08,27.40,26.40,3.29,85.51,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1249.40,1094.20,0.00,0.00,0.80,3267.20,7861.20,0.00,3391.40,0.00,0.00,0.00,0.00,28.20,0.20,28.00,1.60,6534.40,14106176,0,1552824,9.92,32704,542100,1757104,11.22,1017024,385360,69344,827568,45704,2376,5600,31532,0,0,0.00,0,0.00,3,284,2.77,1.73,1.37,0,28.20,1.60,6534.40,231.77,0.45,15.97,0.57,1.60,120.00,140.00,8.33,1585.92,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.00,0.00,3.70,0.00,0.00,0.00,1.20,0.00,0.00,0.10,9.00,2034.80,2432.80,0.00,0.00,3.20,83.20,2559.80,0.00,4614.20,0.00,0.00,0.00,0.00,2.80,0.80,2.00,6.40,166.40,14024816,0,1634184,10.44,32716,574052,1820124,11.62,1076820,405728,102848,875704,45912,2496,5732,31532,0,0,0.00,0,0.00,8,303,2.70,1.73,1.37,0,2.80,6.40,166.40,61.71,0.00,0.00,0.00,0.00,1198.20,892.80,6549.89,4319.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2219.20,966.60,0.00,0.00,0.00,13.60,4475.60,0.00,3949.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13942432,0,1716568,10.96,32724,595584,1820124,11.62,1136352,428068,124372,936368,46272,2552,5892,31532,0,0,0.00,0,0.00,3,307,2.73,1.75,1.38,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,32.60,35.20,2.17,407.13,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2961.20,1065.40,0.00,0.00,0.00,13733.60,218.00,0.00,3326.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,27467.20,13934488,0,1724512,11.01,32732,624380,1820124,11.62,1100472,470876,84724,914352,47448,2576,5852,31532,0,0,0.00,0,0.00,4,304,2.67,1.76,1.38,0,109.40,0.00,27467.20,251.07,5.69,52.03,0.59,6.48,7.60,9.80,0.59,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,3.92,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,95.38,5.20,690.80,354.60,0.00,0.00,0.80,83.20,605.00,0.00,18959.00,0.00,0.00,0.00,0.00,6.60,0.20,6.40,1.60,166.40,14304580,0,1354420,8.65,32744,609220,1215348,7.76,730500,472660,69152,561192,46780,2056,4332,31532,0,0,0.00,0,0.00,1,243,2.46,1.73,1.38,0,6.60,1.60,166.40,25.45,0.00,0.00,0.00,0.00,17.80,25.00,1.56,84.10,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,224.60,141.60,0.00,0.00,0.00,3.20,7.40,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14304596,0,1354404,8.65,32752,609244,1215348,7.76,730512,472672,69164,561192,46764,2056,4332,31532,0,0,0.00,0,0.00,1,243,2.26,1.70,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,141.80,0.00,0.00,0.00,34.40,7.80,0.00,21.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,14304684,0,1354316,8.65,32752,609264,1215348,7.76,730524,472688,68988,561192,46676,2056,4332,31532,0,0,0.00,0,0.00,1,243,2.08,1.67,1.36,0,1.00,0.00,68.80,68.80,0.02,19.20,19.20,1.92,2.20,3.60,0.17,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,238.00,147.60,0.00,0.00,0.00,67.20,15.00,0.00,3128.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,14366616,0,1292384,8.25,32760,547016,1215348,7.76,730484,410764,68868,561280,46676,2064,4332,31532,0,0,0.00,0,0.00,1,245,1.91,1.64,1.35,0,1.80,0.00,134.40,74.67,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,50.50,0.00,2.20,0.50,0.00,0.00,0.00,0.00,0.00,46.79,15.80,904.00,758.20,0.00,0.00,0.00,13760.80,9204.60,0.00,2918.00,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27521.60,14161668,0,1497332,9.56,32772,547628,1774420,11.33,930748,411072,772,765524,46932,2352,5280,31532,0,0,0.00,0,0.00,5,282,1.76,1.62,1.35,0,108.60,0.00,27521.60,253.42,5.52,50.79,0.66,7.12,20.40,18.00,73.51,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.50,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.60,6.00,1358.00,845.20,0.00,0.00,0.00,56.80,4111.60,0.00,2421.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,13881896,0,1777104,11.35,32784,547892,1774420,11.33,1213100,411328,1172,1043800,47344,2544,6076,31532,0,0,0.00,0,0.00,2,304,1.78,1.62,1.35,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,14.40,19.20,10.25,2.58,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1447.00,1021.00,0.00,0.00,0.00,20.00,44.60,0.00,332.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,13875720,0,1783280,11.39,32796,547916,1774420,11.33,1218400,411348,1196,1049032,47440,2512,6092,31532,0,0,0.00,0,0.00,3,300,1.80,1.63,1.35,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,5.20,8.60,0.36,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,74.10,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,23.40,11.20,1058.80,816.60,0.00,0.00,0.00,81.60,6560.40,0.00,26081.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,163.20,14150044,0,1508956,9.64,32808,612492,1709672,10.92,944260,411164,65592,712320,47508,2320,5212,31532,0,0,0.00,0,0.00,6,276,1.65,1.60,1.35,0,6.80,0.00,163.20,24.00,0.01,1.65,0.82,0.56,14.20,14.00,2.20,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1246.60,829.60,0.00,0.00,0.00,108.80,6130.80,0.00,3684.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,217.60,13815548,0,1843452,11.77,32820,612760,1771832,11.32,1279056,411800,65504,1045296,47724,2488,6088,31532,0,0,0.00,0,0.00,6,300,1.84,1.64,1.36,0,1.40,0.00,217.60,155.43,0.00,0.00,0.00,0.00,23.60,27.20,6.88,89.22,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1556.00,1100.00,0.00,0.00,0.00,290.40,292.80,0.00,372.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,580.80,13807912,0,1851088,11.82,32828,612788,1771832,11.32,1283812,413060,64092,1051260,47824,2528,6380,31532,0,0,0.00,0,0.00,3,302,1.93,1.66,1.37,0,3.40,0.00,580.80,170.82,0.03,8.00,7.53,2.56,23.60,31.00,1.73,250.94,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,78.95,0.00,3.52,0.00,0.00,0.00,0.10,0.00,0.00,17.42,13.00,1060.60,963.40,0.00,0.00,0.00,936.80,7269.20,0.00,27229.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1873.60,14062384,0,1596616,10.20,32840,677176,1738596,11.10,1026028,416908,124144,732916,49160,2296,5564,31532,0,0,0.00,0,0.00,2,280,1.78,1.64,1.36,0,10.60,0.00,1873.60,176.75,0.01,1.21,0.68,0.72,85.40,84.80,6.63,816.43,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,91.70,0.00,3.60,0.00,0.10,0.00,1.60,0.00,0.00,3.00,8.40,1905.80,3105.40,0.00,0.00,0.00,8380.80,4356.80,0.00,5800.80,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,16761.60,13931368,0,1727632,11.03,32860,676716,1769380,11.30,1114936,457824,82840,863144,49384,2496,5692,31532,0,0,0.00,0,0.00,4,310,1.88,1.66,1.37,0,85.00,0.00,16761.60,197.20,0.14,1.63,0.79,6.72,1506.80,1083.60,6210.25,8422.65,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,31.17,0.00,1.52,0.00,0.20,0.00,1.32,0.00,0.00,65.79,0.00,1418.40,2453.60,0.00,0.00,0.00,2552.80,92.60,0.00,4042.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,5105.60,13874912,0,1784088,11.39,32872,714256,1769380,11.30,1157708,470780,107660,881440,50140,2448,5760,31532,0,0,0.00,0,0.00,3,292,1.72,1.63,1.36,0,26.20,0.00,5105.60,194.87,0.05,1.77,0.82,2.16,1027.40,875.20,6559.45,2499.68,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1208.00,820.60,0.00,0.00,0.00,7201.60,3951.00,0.00,2784.00,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,14403.20,13762844,0,1896156,12.11,32880,742180,1800068,11.50,1264656,473588,99704,963140,51236,2608,5916,31532,0,0,0.00,0,0.00,4,312,1.99,1.69,1.38,0,58.20,0.00,14403.20,247.48,1.99,34.14,0.78,4.56,50.00,45.40,3.17,491.62,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,92.27,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,4.42,15.20,1479.60,1088.60,0.00,0.00,0.00,320.80,8846.60,0.00,25893.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,641.60,14042664,0,1616336,10.32,32892,678800,1724404,11.01,985452,477256,34960,751012,49488,2312,5444,31532,0,0,0.00,0,0.00,5,285,1.99,1.69,1.39,0,9.60,0.00,641.60,66.83,0.00,0.50,0.25,0.24,70.80,62.80,5.94,508.08,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,93.69,0.00,3.90,0.00,0.00,0.00,2.20,0.00,0.00,0.20,4.40,1561.60,3225.80,0.00,0.00,0.00,4889.60,3153.20,0.00,5321.20,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,9779.20,13888640,0,1770360,11.31,32916,710252,1786844,11.41,1089392,525104,43388,871324,50016,2448,5700,31532,0,0,0.00,0,0.00,3,295,2.23,1.75,1.41,0,49.60,0.00,9779.20,197.16,0.13,2.58,1.24,6.16,1657.80,1333.20,6397.37,10081.15,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,93.99,0.00,3.70,0.00,0.00,0.00,1.40,0.00,0.00,0.90,11.20,1613.60,2159.00,0.00,0.00,0.00,1660.00,4340.20,0.00,15537.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,3320.00,13960620,0,1698380,10.85,32940,711172,1764620,11.27,1004112,539896,36112,799892,49424,2320,5192,31532,0,0,0.00,0,0.00,6,288,2.21,1.75,1.41,0,18.00,0.00,3320.00,184.44,0.02,1.07,0.49,0.88,1017.20,733.00,6335.50,2727.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,93.95,0.00,2.12,0.00,0.10,0.00,0.40,0.00,0.00,3.43,8.00,1810.80,1682.40,0.00,0.00,0.00,89.60,5444.80,0.00,15744.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,179.20,14073152,0,1585848,10.13,32952,679924,1483408,9.47,887936,542368,4704,717336,49024,2232,4988,31532,0,0,0.00,0,0.00,3,276,2.35,1.79,1.42,0,2.40,0.00,179.20,74.67,0.00,0.00,0.00,0.00,446.20,373.40,3470.03,189.27,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,62.26,0.00,1.72,0.30,0.10,0.00,0.40,0.00,0.00,35.22,4.60,1272.40,1696.60,0.00,0.00,0.00,59.20,1288.60,0.00,14540.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,14211936,0,1447064,9.24,32964,680820,1198232,7.65,750440,543208,5612,579768,49008,2328,4408,31532,0,0,0.00,0,0.00,0,244,2.25,1.78,1.42,0,1.20,0.00,118.40,98.67,0.01,6.00,6.00,0.72,368.60,318.40,2860.28,183.49,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.80,142.20,0.00,0.00,0.00,405.60,7.40,0.00,17.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,811.20,14212128,0,1446872,9.24,32976,680868,1198232,7.65,750308,543212,3804,579676,48740,2064,4352,31532,0,0,0.00,0,0.00,0,244,2.07,1.75,1.41,0,4.80,0.00,811.20,169.00,0.01,1.50,0.17,0.08,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,235.80,147.40,0.00,0.00,0.00,32.00,11.00,0.00,6487.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14341412,0,1317588,8.41,32988,553020,1198232,7.65,750236,415520,3624,579744,47208,2072,4352,31532,0,0,0.00,0,0.00,0,245,1.90,1.72,1.41,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,75.23,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,21.56,16.60,1021.00,730.60,0.00,0.00,0.00,44.00,11352.00,0.00,11484.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,88.00,14242260,0,1416740,9.05,32988,416448,1770612,11.31,980528,286332,3848,817232,44320,2368,5488,31532,0,0,0.00,0,0.00,7,287,2.23,1.79,1.43,0,4.00,0.00,88.00,22.00,0.00,0.00,0.00,0.00,23.40,22.80,73.96,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.80,1657.20,1035.60,0.00,0.00,0.00,268.00,2660.80,0.00,1161.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,536.00,13980244,0,1678756,10.72,33000,416580,1770612,11.31,1241840,286444,3236,1078692,44448,2536,6144,31532,0,0,0.00,0,0.00,2,303,2.45,1.84,1.45,0,3.20,0.00,536.00,167.50,0.00,1.50,1.50,0.48,11.60,14.40,14.19,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,83.90,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,14.60,5.20,865.80,825.40,0.00,0.00,0.00,289.60,642.40,0.00,25484.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,579.20,14446648,0,1212352,7.74,33012,448492,1187944,7.59,777808,286208,33956,582448,43960,2176,4440,31532,0,0,0.00,0,0.00,1,246,2.57,1.88,1.46,0,4.20,0.00,579.20,137.90,0.00,0.76,0.19,0.08,13.20,15.60,1.17,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,94.89,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,2.00,10.40,1170.60,864.40,0.00,0.00,0.00,237.60,10462.60,0.00,4070.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,475.20,14184964,0,1474036,9.41,33024,448864,1743828,11.14,1037516,286400,33376,842112,44220,2392,5628,31532,0,0,0.00,0,0.00,4,288,2.69,1.91,1.48,0,3.00,0.00,475.20,158.40,0.00,1.60,0.53,0.16,9.60,11.00,1.87,1.83,0.00,0.00,0.00,0.00
