timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,17.61,0.00,1.42,0.00,0.20,0.00,0.51,0.00,0.00,80.26,27.20,2101.60,1975.00,0.00,0.00,0.00,291.20,495.40,0.00,2314.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,582.40,13859332,0,1799668,11.49,32672,445784,2366776,15.11,1363568,282640,32760,1167768,44680,3416,6568,31532,0,0,0.00,0,0.00,1,413,1.34,1.32,1.28,0,3.60,0.00,582.40,161.78,0.00,1.11,0.22,0.08,567.80,531.20,1589.07,133.39,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,7.87,0.00,0.92,0.10,0.31,0.00,0.20,0.00,0.00,90.60,3.60,1400.20,1715.00,0.00,0.00,0.00,1613.60,557.40,0.00,1089.80,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3227.20,13858508,0,1800492,11.50,32688,445964,2366776,15.11,1356084,290360,25060,1167924,44704,3424,6568,31532,0,0,0.00,0,0.00,0,415,1.23,1.30,1.28,0,16.60,0.00,3227.20,194.41,0.02,1.45,1.30,2.16,452.40,494.00,65.92,3202.75,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,12.54,0.00,1.31,0.00,0.40,0.00,0.51,0.00,0.00,85.24,2.40,1711.60,2193.60,0.00,0.00,0.00,2996.80,68.80,0.00,868.20,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,5993.60,13858764,0,1800236,11.50,32716,446476,2366776,15.11,1350116,296592,10784,1167448,44764,3416,6568,31532,0,0,0.00,0,0.00,4,403,1.13,1.27,1.27,0,27.20,0.00,5993.60,220.35,0.16,5.71,0.62,1.68,583.60,704.40,260.25,7195.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,71.86,0.00,1.42,0.00,0.20,0.00,0.20,0.00,0.00,26.32,2.00,2178.80,1777.40,0.00,0.00,0.00,60.00,2849.40,0.00,3056.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,120.00,13810128,0,1848872,11.81,32724,482716,2366776,15.11,1379272,315752,47012,1179628,45296,3416,6600,31532,0,0,0.00,0,0.00,1,413,1.12,1.27,1.27,0,1.80,0.00,120.00,66.67,0.01,3.11,3.11,0.56,106.20,61.60,36.47,8.57,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,64.78,0.00,2.52,0.00,0.00,0.00,0.10,0.00,0.00,32.59,8.00,1823.40,1411.20,0.00,0.00,0.00,1792.80,6096.20,0.00,12240.40,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3585.60,13841656,0,1817344,11.61,32736,480284,2351984,15.02,1331104,330160,35624,1150372,45552,3288,6424,31532,0,0,0.00,0,0.00,2,400,1.43,1.33,1.29,0,15.40,0.00,3585.60,232.83,0.13,8.42,0.57,0.88,106.20,84.20,28.38,270.02,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,81.39,0.00,2.62,0.00,0.10,0.00,0.80,0.00,0.00,15.09,31.00,2600.80,2463.20,0.00,0.00,0.00,269.60,4896.00,0.00,5292.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,539.20,13771452,0,1887548,12.05,32748,500072,2382560,15.22,1398128,332508,54148,1200024,45724,3384,6624,31532,0,0,0.00,0,0.00,3,409,2.04,1.46,1.33,0,8.40,0.00,539.20,64.19,0.01,0.76,0.10,0.08,772.80,690.00,3372.39,99.86,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,60.63,0.00,1.93,0.00,0.20,0.00,0.61,0.00,0.00,36.62,6.80,3002.60,2484.00,0.00,0.00,0.00,138.40,618.00,0.00,2964.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,276.80,13759132,0,1899868,12.13,32756,515804,2382560,15.22,1376892,367196,69324,1195492,46536,3416,6648,31532,0,0,0.00,0,0.00,1,400,1.95,1.45,1.33,0,2.00,0.00,276.80,138.40,0.00,0.40,0.40,0.08,313.60,299.20,37.20,1019.62,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,71.30,0.00,3.02,0.00,0.20,0.00,0.60,0.00,0.00,24.87,10.00,1802.00,2417.20,0.00,0.00,0.80,40.00,6010.00,0.00,13519.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,80.00,13779120,0,1879880,12.01,32768,521000,2351912,15.02,1347036,377488,75244,1170716,46540,3328,6560,31532,0,0,0.00,0,0.00,2,393,1.88,1.44,1.33,0,1.40,1.60,80.00,58.29,0.00,0.00,0.00,0.00,820.20,703.20,3343.98,2293.82,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,72.02,0.00,2.32,0.00,0.10,0.00,0.20,0.00,0.00,25.35,2.00,2032.40,1726.20,0.00,0.00,0.00,9.60,3897.20,0.00,3361.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13719560,0,1939440,12.39,32776,552264,2351912,15.02,1387104,397264,106384,1199500,46748,3320,6644,31532,0,0,0.00,0,0.00,3,402,2.05,1.49,1.34,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,92.00,70.40,25.80,182.14,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,23.77,0.00,1.03,1.23,0.41,0.00,0.10,0.00,0.00,73.46,12.60,2347.40,2051.60,0.00,0.00,0.00,6897.60,522.40,0.00,11522.00,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13795.20,13895848,0,1763152,11.26,32788,550244,2045900,13.07,1197576,410660,70008,1025412,46796,3080,5868,31532,0,0,0.00,0,0.00,0,369,1.88,1.46,1.33,0,55.20,0.00,13795.20,249.91,1.76,31.93,0.48,2.64,196.60,176.60,50.68,24.01,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,2.52,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,96.67,6.80,986.80,904.40,0.00,0.00,0.00,53.60,125.60,0.00,272.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,13895272,0,1763728,11.26,32796,550716,2045900,13.07,1198188,410936,70284,1025608,46728,3080,5892,31532,0,0,0.00,0,0.00,0,371,1.73,1.44,1.33,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,112.60,112.40,23.42,59.12,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.30,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.09,0.00,380.00,294.60,0.00,0.00,0.80,7023.20,8.40,0.00,28.00,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,14046.40,13895312,0,1763688,11.26,32808,550752,2045900,13.07,1198228,410948,35280,1025612,46688,3080,5892,31532,0,0,0.00,0,0.00,0,371,1.59,1.41,1.32,0,56.40,1.60,14046.40,249.08,1.84,32.57,0.77,4.32,9.80,9.40,1.28,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,5.69,0.00,1.32,0.00,0.30,0.00,0.20,0.00,0.00,92.48,3.80,2313.00,1858.20,0.00,0.00,16.00,145.60,130.20,0.00,958.60,0.00,0.00,0.00,0.00,7.80,1.80,6.00,32.00,291.20,13904028,0,1754972,11.21,32808,553308,2014516,12.86,1189920,413240,36992,1017040,46228,2344,5740,31532,0,0,0.00,0,0.00,1,279,1.47,1.39,1.31,0,7.80,32.00,291.20,41.44,0.00,0.10,0.10,0.08,148.20,150.20,20.17,35.33,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,2.00,369.00,267.20,0.00,0.00,0.00,47.20,206.60,0.00,21823.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14337672,0,1321328,8.44,32816,518972,1269768,8.11,790476,380820,36908,619308,45740,2064,4416,31532,0,0,0.00,0,0.00,0,245,1.35,1.37,1.30,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,5.00,6.40,0.46,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,56.93,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,40.66,16.00,933.20,735.40,0.00,0.00,0.00,6892.80,9748.00,0.00,3324.00,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13785.60,14113380,0,1545620,9.87,32832,519444,1819552,11.62,1014256,381072,3292,843052,46108,2344,5364,31532,0,0,0.00,0,0.00,2,283,1.48,1.39,1.31,0,54.80,0.00,13785.60,251.56,2.25,41.02,0.54,2.96,21.60,19.40,73.62,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.70,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.00,1344.00,890.40,0.00,0.00,0.00,54.40,4251.60,0.00,1786.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,13830392,0,1828608,11.68,32844,519708,1819552,11.62,1293308,381324,3636,1124048,46308,2536,6368,31532,0,0,0.00,0,0.00,3,305,1.52,1.40,1.32,0,1.20,0.00,108.80,90.67,0.01,10.67,5.33,0.64,14.80,19.00,8.21,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1149.40,924.40,0.00,0.00,0.00,24.80,75.00,0.00,506.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,13829716,0,1829284,11.68,32856,524192,1819552,11.62,1295212,381344,8144,1119544,46432,2520,6456,31532,0,0,0.00,0,0.00,6,301,1.56,1.41,1.32,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,7.00,10.60,0.66,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,71.41,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,25.08,13.60,1039.00,862.40,0.00,0.00,0.00,60.80,7856.80,0.00,27232.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,14094380,0,1564620,9.99,32868,584200,1769992,11.30,1031920,381152,67936,795956,46904,2344,5368,31532,0,0,0.00,0,0.00,4,279,1.60,1.42,1.32,0,1.60,0.00,121.60,76.00,0.02,11.50,6.00,0.96,15.00,16.80,2.45,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,7.00,1734.60,931.60,0.00,0.00,0.00,609.60,5076.20,0.00,3186.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1219.20,13879896,0,1779104,11.36,32880,584456,1831236,11.69,1243972,381704,65512,1008352,47120,2456,5984,31532,0,0,0.00,0,0.00,9,304,1.87,1.48,1.34,0,6.80,0.00,1219.20,179.29,0.02,3.29,1.76,1.20,122.80,90.60,789.81,93.42,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,53.37,0.00,1.71,0.10,0.00,0.00,0.40,0.00,0.00,44.41,6.00,935.80,1214.60,0.00,0.00,0.00,563.20,3541.40,0.00,14879.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1126.40,14002024,0,1656976,10.58,32892,616748,1808336,11.55,1117144,384180,95092,853600,47904,2448,5480,31532,0,0,0.00,0,0.00,4,292,1.72,1.46,1.34,0,13.40,0.00,1126.40,84.06,0.00,0.18,0.12,0.16,364.80,284.40,2536.78,312.50,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,44.21,0.00,1.81,0.00,0.20,0.00,1.61,0.00,0.00,52.17,4.60,1505.20,2618.60,0.00,0.00,0.00,588.00,3088.80,0.00,6321.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1176.00,13930232,0,1728768,11.04,32904,617104,1838920,11.74,1187768,386516,92704,924268,48060,2584,5864,31532,0,0,0.00,0,0.00,1,309,1.58,1.43,1.33,0,6.60,0.00,1176.00,178.18,0.02,2.42,1.09,0.72,1192.20,944.80,9176.69,432.85,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,2.22,0.00,0.61,0.00,0.30,0.00,0.40,0.00,0.00,96.47,0.00,912.20,1621.00,0.00,0.00,0.00,6432.00,13.80,0.00,711.80,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,12864.00,13930164,0,1728836,11.04,32936,617132,1838920,11.74,1156012,418428,60692,924368,47960,2584,5864,31532,0,0,0.00,0,0.00,1,309,1.45,1.41,1.32,0,65.80,0.00,12864.00,195.50,0.24,3.70,1.05,6.88,595.60,537.80,35.76,6545.35,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,17.81,0.00,0.91,0.00,0.20,0.00,0.10,0.00,0.00,80.99,0.00,679.20,861.20,0.00,0.00,0.00,1514.40,32.20,0.00,1690.20,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3028.80,13922224,0,1736776,11.09,32948,630640,1838920,11.74,1156284,426340,66656,919244,48052,2584,5860,31532,0,0,0.00,0,0.00,3,291,1.34,1.39,1.31,0,15.80,0.00,3028.80,191.70,0.02,1.22,0.61,0.96,218.80,192.40,417.23,1548.31,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,96.80,0.00,2.40,0.70,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1103.40,861.20,0.00,0.00,0.00,7076.80,2444.60,0.00,1469.80,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14153.60,13822420,0,1836580,11.73,32956,683068,1838920,11.74,1253328,428208,83716,965592,49592,2576,5912,31532,0,0,0.00,0,0.00,4,311,1.71,1.46,1.34,0,59.00,0.00,14153.60,239.89,7.30,123.65,1.51,8.88,39.40,36.40,2.58,361.64,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,73.37,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,24.02,12.60,1280.20,967.60,0.00,0.00,0.00,266.40,7194.40,0.00,23372.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,532.80,14076488,0,1582512,10.11,32964,618836,1775116,11.34,998516,431884,18612,778592,47656,2192,5288,31532,0,0,0.00,0,0.00,4,276,1.65,1.46,1.34,0,3.60,0.00,532.80,148.00,0.02,6.00,3.11,1.12,58.80,57.00,5.11,468.30,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,94.31,0.00,3.70,0.00,0.00,0.00,1.40,0.00,0.00,0.60,6.40,1711.00,2840.60,0.00,0.00,0.80,3261.60,5718.20,0.00,6387.80,0.00,0.00,0.00,0.00,32.00,0.20,31.80,1.60,6523.20,13932292,0,1726708,11.03,32984,620392,1836524,11.73,1104556,467628,5352,918904,47820,2496,6036,31532,0,0,0.00,0,0.00,4,292,2.00,1.53,1.36,0,32.00,1.60,6523.20,203.90,0.10,3.23,0.60,1.92,1461.40,1182.60,6414.32,7595.08,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,94.09,0.00,3.30,0.00,0.00,0.00,0.80,0.00,0.00,1.80,5.80,1398.40,2040.40,0.00,0.00,0.00,96.00,671.60,0.00,3111.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,192.00,13845100,0,1813900,11.58,32996,682212,1836524,11.73,1180676,477924,67260,943464,48768,2544,6144,31532,0,0,0.00,0,0.00,5,308,2.00,1.54,1.37,0,7.40,0.00,192.00,25.95,0.00,0.00,0.00,0.00,969.60,728.20,6369.63,2057.89,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,52.75,0.00,1.30,0.00,0.10,0.00,0.10,0.00,0.00,45.75,6.00,1118.20,673.40,0.00,0.00,0.00,28.00,860.40,0.00,20293.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,14237352,0,1421648,9.08,33004,619216,1241500,7.93,790004,479840,4232,617612,46856,2080,4684,31532,0,0,0.00,0,0.00,0,246,1.84,1.51,1.36,0,1.00,0.00,56.00,56.00,0.01,12.00,12.00,1.20,23.80,27.00,1.92,129.40,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.80,153.80,0.00,0.00,0.00,30.40,55.00,0.00,116.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14238800,0,1420200,9.07,33016,619240,1241500,7.93,789036,479928,4376,616704,46692,2064,4420,31532,0,0,0.00,0,0.00,1,244,1.70,1.49,1.35,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,4.00,5.40,0.27,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,141.80,0.00,0.00,0.00,3.20,7.80,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,14238808,0,1420192,9.07,33016,619260,1241500,7.93,789036,479928,4384,616704,46680,2064,4420,31532,0,0,0.00,0,0.00,1,244,1.56,1.46,1.34,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,2.60,3.80,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,241.00,158.40,0.00,0.00,0.00,392.00,11.00,0.00,5228.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,784.00,14330672,0,1328328,8.48,33024,523796,1241500,7.93,793296,384612,2508,621084,45920,2072,4420,31532,0,0,0.00,0,0.00,1,245,1.43,1.44,1.34,0,4.40,0.00,784.00,178.18,0.01,1.45,0.18,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,75.45,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,21.24,17.00,1095.40,813.00,0.00,0.00,0.00,123.20,10365.60,0.00,8536.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,246.40,14191976,0,1467024,9.37,33036,421468,1816244,11.60,1030188,287788,3052,863468,44200,2384,5544,31532,0,0,0.00,0,0.00,7,288,1.64,1.48,1.35,0,2.60,0.00,246.40,94.77,0.00,0.00,0.00,0.00,23.60,22.40,74.01,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.10,0.00,2.40,0.10,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1708.40,988.20,0.00,0.00,0.00,54.40,1930.60,0.00,1746.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,13933964,0,1725036,11.02,33048,421732,1816244,11.60,1285588,288044,3212,1118816,44632,2544,6180,31532,0,0,0.00,0,0.00,2,304,1.67,1.49,1.35,0,1.40,0.00,108.80,77.71,0.00,3.43,3.43,0.48,11.80,15.00,16.52,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,81.93,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,16.87,8.20,940.00,824.00,0.00,0.00,0.00,439.20,2047.60,0.00,24926.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,878.40,14375560,0,1283440,8.20,33056,453852,1504388,9.61,847856,287812,32856,648784,44224,2152,4632,31532,0,0,0.00,0,0.00,3,261,1.70,1.50,1.36,0,11.20,0.00,878.40,78.43,0.04,3.43,0.29,0.32,14.00,16.20,1.69,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,1.20,6.60,995.80,772.60,0.00,0.00,0.00,43.20,9876.40,0.00,5390.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,14129544,0,1529456,9.77,33068,453852,1803164,11.52,1091312,287864,33188,892248,44308,2392,5672,31532,0,0,0.00,0,0.00,5,287,1.96,1.56,1.38,0,1.00,0.00,86.40,86.40,0.00,1.60,0.80,0.08,8.00,10.40,1.31,1.77,0.00,0.00,0.00,0.00
