timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,77.73,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,19.26,12.20,1125.40,824.00,0.00,0.00,0.80,176.00,6152.20,0.00,25813.60,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,352.00,14241648,0,1417352,9.05,32508,474712,1848600,11.81,985488,283404,64196,761744,43336,2296,5356,31532,0,0,0.00,0,0.00,7,273,2.04,1.36,1.20,0,2.20,1.60,352.00,160.73,0.00,0.73,0.36,0.08,29.40,34.40,3.43,167.04,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,95.60,0.00,3.30,0.00,0.00,0.00,1.00,0.00,0.00,0.10,9.20,1895.00,2031.80,0.00,0.00,0.00,2983.20,6075.20,0.00,5311.80,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,5966.40,14093260,0,1565740,10.00,32536,474592,1910164,12.20,1118492,297240,50020,908596,43676,2568,5836,31532,0,0,0.00,0,0.00,5,307,2.35,1.43,1.23,0,30.60,0.00,5966.40,194.98,0.06,1.91,1.46,4.48,819.60,683.00,4407.66,2854.11,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,10.42,0.00,0.90,0.00,0.10,0.00,0.50,0.00,0.00,88.08,0.00,836.60,1180.60,0.00,0.00,0.00,2799.20,42.40,0.00,1498.20,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,5598.40,14072464,0,1586536,10.13,32580,474528,1910164,12.20,1125856,311024,36380,929816,43700,2424,5880,31532,0,0,0.00,0,0.00,5,289,2.17,1.41,1.22,0,28.80,0.00,5598.40,194.39,0.04,1.56,0.72,2.08,512.80,427.00,2141.82,2763.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,994.40,835.00,0.00,0.00,0.00,3571.20,5304.80,0.00,2633.60,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,7142.40,13979720,0,1679280,10.72,32592,508696,1910164,12.20,1216912,312112,52796,987768,44520,2536,5980,31532,0,0,0.00,0,0.00,6,303,2.07,1.40,1.22,0,30.20,0.00,7142.40,236.50,0.77,25.48,0.34,1.04,8.00,12.40,0.76,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2824.40,805.40,0.00,0.00,0.00,296.80,501.20,0.00,2282.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,593.60,13949984,0,1709016,10.91,32600,542832,1910164,12.20,1211552,346796,85492,982984,45352,2584,6000,31532,0,0,0.00,0,0.00,2,309,2.31,1.46,1.24,0,8.60,0.00,593.60,69.02,0.00,0.56,0.37,0.32,35.40,44.20,2.42,488.97,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,79.26,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,18.34,12.60,2797.80,824.00,0.00,0.00,0.00,63.20,4318.80,0.00,20966.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,14253976,0,1405024,8.97,32608,542748,1841660,11.76,877512,378380,85260,680524,44952,2296,5080,31532,0,0,0.00,0,0.00,3,273,2.28,1.47,1.25,0,1.60,0.00,126.40,79.00,0.00,1.00,0.50,0.08,27.20,27.20,3.28,85.32,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1236.40,1020.20,0.00,0.00,0.80,3266.40,7007.60,0.00,3797.00,0.00,0.00,0.00,0.00,28.00,0.20,27.80,1.60,6532.80,14036344,0,1622656,10.36,32620,542920,1872460,11.96,1085064,386836,69556,896508,45192,2392,5776,31532,0,0,0.00,0,0.00,4,285,2.42,1.51,1.26,0,28.00,1.60,6532.80,233.37,0.52,18.71,0.46,1.28,134.40,139.20,9.20,1665.40,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.70,0.00,2.50,0.00,0.00,0.00,1.00,0.00,0.00,0.80,8.80,1942.80,2410.60,0.00,0.00,0.80,25.60,4187.00,0.00,5984.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,51.20,13933468,0,1725532,11.02,32632,575308,1934180,12.35,1166608,407732,103396,964812,45436,2528,5936,31532,0,0,0.00,0,0.00,8,303,2.63,1.57,1.28,0,1.40,1.60,51.20,37.71,0.00,0.00,0.00,0.00,1198.00,892.40,6536.61,4331.42,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.80,2345.20,1188.20,0.00,0.00,0.00,73.60,4273.80,0.00,4579.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,13880660,0,1778340,11.36,32640,597376,1934180,12.35,1196376,430148,125296,996648,45964,2568,6028,31532,0,0,0.00,0,0.00,3,307,2.90,1.65,1.31,0,1.20,0.00,147.20,122.67,0.00,0.00,0.00,0.00,25.60,29.40,1.73,325.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.40,3134.80,868.80,0.00,0.00,0.00,13716.80,156.60,0.00,1226.00,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27433.60,13831204,0,1827796,11.67,32648,642580,1934180,12.35,1202340,472916,101960,1000104,47156,2568,6032,31532,0,0,0.00,0,0.00,3,307,2.99,1.68,1.32,0,108.80,0.00,27433.60,252.15,6.97,64.07,1.01,11.04,4.20,6.60,0.29,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,2.81,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,96.38,5.40,541.60,315.80,0.00,0.00,0.00,65.60,608.00,0.00,20336.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,14229448,0,1429552,9.13,32656,609920,1321144,8.44,804860,473700,69256,635972,46328,2056,4488,31532,0,0,0.00,0,0.00,2,243,2.75,1.66,1.31,0,1.40,0.00,131.20,93.71,0.00,0.00,0.00,0.00,19.20,23.60,1.69,84.82,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.00,143.40,0.00,0.00,0.00,68.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,136.00,14229512,0,1429488,9.13,32668,609944,1321144,8.44,804840,473712,68900,635972,46296,2056,4488,31532,0,0,0.00,0,0.00,2,243,2.53,1.63,1.31,0,6.40,0.00,136.00,21.25,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,257.40,183.40,0.00,0.00,0.00,15.20,17.00,0.00,35.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14229504,0,1429496,9.13,32676,609984,1321144,8.44,804932,473768,68976,636040,46280,2072,4488,31532,0,0,0.00,0,0.00,1,243,2.32,1.60,1.30,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,6.60,8.20,4.30,5.18,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.20,1.60,0.00,0.00,0.00,0.00,0.00,98.09,0.20,232.00,203.00,0.00,0.00,0.00,6933.60,11.20,0.00,3127.60,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13867.20,14291464,0,1367536,8.73,32688,547868,1321144,8.44,804736,411828,34572,635988,46276,2056,4488,31532,0,0,0.00,0,0.00,2,244,2.14,1.58,1.29,0,55.80,0.00,13867.20,248.52,2.21,39.66,0.57,3.20,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,53.11,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,44.18,15.60,884.60,671.40,0.00,0.00,0.00,6902.40,9579.40,0.00,3080.40,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13804.80,14067556,0,1591444,10.16,32700,548408,1881008,12.01,1027864,412208,956,858988,46640,2352,5576,31532,0,0,0.00,0,0.00,6,281,1.97,1.55,1.29,0,54.40,0.00,13804.80,253.76,1.18,21.65,0.34,1.84,19.80,17.00,73.45,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1596.20,845.80,0.00,0.00,0.00,26.40,2932.40,0.00,1389.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,13796796,0,1862204,11.89,32712,548664,1881008,12.01,1295588,412440,1224,1128748,47108,2560,6236,31532,0,0,0.00,0,0.00,4,306,2.05,1.57,1.30,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,17.40,21.80,3.31,13.80,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.40,0.00,1.30,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1204.20,813.60,0.00,0.00,0.00,20.00,44.60,0.00,576.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13796076,0,1862924,11.90,32724,557528,1881008,12.01,1298300,412480,10100,1120776,47172,2504,6236,31532,0,0,0.00,0,0.00,3,299,2.13,1.60,1.31,0,1.20,0.00,40.00,33.33,0.01,4.67,4.00,0.48,6.40,8.40,0.42,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,72.36,0.00,3.42,0.00,0.00,0.00,0.10,0.00,0.00,24.12,13.40,1042.40,834.20,0.00,0.00,0.00,84.00,8286.00,0.00,26487.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,14032676,0,1626324,10.39,32736,613124,1854024,11.84,1061972,412276,65576,828384,47376,2344,5776,31532,0,0,0.00,0,0.00,4,279,2.12,1.60,1.31,0,1.80,0.00,168.00,93.33,0.00,1.33,0.89,0.16,17.80,18.40,2.66,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,7.40,1503.00,998.40,0.00,0.00,0.00,228.80,3479.40,0.00,1504.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,457.60,13729620,0,1929380,12.32,32748,613368,1885108,12.04,1362652,413308,64720,1129860,47456,2544,6264,31532,0,0,0.00,0,0.00,3,304,2.43,1.68,1.34,0,9.60,0.00,457.60,47.67,0.00,0.33,0.25,0.24,34.60,38.20,4.40,173.98,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1328.00,1060.40,0.00,0.00,0.00,185.60,48.20,0.00,533.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,371.20,13712532,0,1946468,12.43,32756,633040,1885108,12.04,1378356,414172,83608,1126884,47912,2504,6272,31532,0,0,0.00,0,0.00,4,299,2.39,1.68,1.34,0,2.40,0.00,371.20,154.67,0.02,8.67,8.00,1.92,16.80,22.00,1.10,166.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,89.28,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,7.21,15.40,1314.40,1069.00,0.00,0.00,0.00,932.80,9351.00,0.00,27736.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1865.60,13954700,0,1704300,10.88,32768,677768,1864036,11.90,1132640,418024,124044,840116,48964,2376,5584,31532,0,0,0.00,0,0.00,5,284,2.44,1.70,1.35,0,10.20,0.00,1865.60,182.90,0.04,3.76,1.96,2.00,92.00,93.80,7.24,818.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,59.25,0.00,3.03,0.00,0.30,0.00,2.83,0.00,0.00,34.58,6.20,2101.40,4631.60,0.00,0.00,0.00,8483.20,4521.20,0.00,9734.20,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,16966.40,13842040,0,1816960,11.60,32788,678068,1925680,12.30,1201536,460160,82148,950832,49004,2584,5924,31532,0,0,0.00,0,0.00,0,309,2.89,1.81,1.38,0,85.80,0.00,16966.40,197.74,0.17,2.03,0.97,8.32,2230.60,1734.20,12342.80,8412.16,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,18.31,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,80.68,0.00,740.20,969.40,0.00,0.00,0.00,2396.80,38.60,0.00,1635.20,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4793.60,13818000,0,1841000,11.76,32800,693156,1925680,12.30,1214396,472192,85540,960836,49276,2440,5944,31532,0,0,0.00,0,0.00,2,291,2.66,1.78,1.38,0,24.60,0.00,4793.60,194.86,0.04,1.66,0.78,1.92,286.20,231.20,416.26,2467.98,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.49,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1118.80,864.00,0.00,0.00,0.00,7184.80,3598.20,0.00,2279.60,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14369.60,13714064,0,1944936,12.42,32812,742840,1925680,12.30,1313612,474784,99400,1012744,50676,2616,6296,31532,0,0,0.00,0,0.00,4,313,2.60,1.78,1.38,0,58.40,0.00,14369.60,246.05,2.05,35.15,0.37,2.16,45.00,46.60,3.09,483.72,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,72.39,0.00,2.31,0.00,0.10,0.00,0.20,0.00,0.00,25.00,13.00,1245.00,955.20,0.00,0.00,0.00,300.80,7717.80,0.00,24282.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,601.60,13971080,0,1687920,10.78,32820,679668,1835652,11.72,1055304,478648,34876,821452,49044,2336,5732,31532,0,0,0.00,0,0.00,4,278,2.55,1.79,1.38,0,4.20,0.00,601.60,143.24,0.01,1.71,0.95,0.40,67.00,63.20,5.63,526.58,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,92.37,0.00,3.41,0.00,0.00,0.00,1.81,0.00,0.00,2.41,8.60,1965.80,3205.60,0.00,0.00,0.00,5806.40,4630.60,0.00,5732.60,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,11612.80,13838712,0,1820288,11.62,32832,678480,1897604,12.12,1137404,527892,6436,954008,48832,2448,5916,31532,0,0,0.00,0,0.00,8,300,2.75,1.84,1.40,0,63.00,0.00,11612.80,184.33,0.17,2.77,0.75,4.72,1675.60,1322.00,6380.55,10358.33,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,95.19,0.00,2.81,0.00,0.00,0.00,0.80,0.00,0.00,1.20,3.40,1451.60,2289.80,0.00,0.00,0.00,748.00,607.40,0.00,3488.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1496.00,13752116,0,1906884,12.18,32844,742992,1897604,12.12,1209984,540824,67496,975000,49776,2568,5980,31532,0,0,0.00,0,0.00,4,307,2.69,1.84,1.41,0,8.80,0.00,1496.00,170.00,0.02,1.82,0.91,0.80,1001.20,763.60,6333.13,2569.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,56.17,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,42.43,5.60,1172.00,711.20,0.00,0.00,0.00,93.60,1400.60,0.00,20533.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,187.20,14135560,0,1523440,9.73,32856,680144,1293776,8.26,827396,543008,4412,657392,48176,2064,4516,31532,0,0,0.00,0,0.00,1,244,2.80,1.88,1.42,0,2.20,0.00,187.20,85.09,0.00,0.73,0.73,0.16,30.60,30.80,2.33,166.69,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,243.80,170.00,0.00,0.00,0.00,29.60,7.60,0.00,35.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14135716,0,1523284,9.73,32868,680168,1293776,8.26,827396,543036,4396,657392,48152,2064,4516,31532,0,0,0.00,0,0.00,1,244,2.57,1.85,1.41,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,17.00,15.40,1.02,162.09,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,145.00,0.00,0.00,0.00,381.60,7.80,0.00,20.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,763.20,14135872,0,1523128,9.73,32876,680188,1293776,8.26,827408,543052,2528,657392,48088,2064,4516,31532,0,0,0.00,0,0.00,1,244,2.37,1.82,1.40,0,4.60,0.00,763.20,165.91,0.01,1.39,0.17,0.08,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,255.20,179.60,0.00,0.00,0.00,29.60,18.20,0.00,14112.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,14399844,0,1259156,8.04,32888,415932,1293776,8.26,824580,286496,2856,662252,43240,2080,4516,31532,0,0,0.00,0,0.00,1,246,2.18,1.79,1.40,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,12.20,12.60,51.73,52.58,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,77.63,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,19.56,15.80,1061.80,783.00,0.00,0.00,0.00,119.20,10314.20,0.00,3449.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,238.40,14147792,0,1511208,9.65,32900,416456,1875268,11.98,1071768,286872,3192,913416,43560,2432,5748,31532,0,0,0.00,0,0.00,6,288,2.00,1.76,1.39,0,2.60,0.00,238.40,91.69,0.00,0.00,0.00,0.00,29.80,35.80,23.48,156.22,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1688.80,826.40,0.00,0.00,0.00,106.40,2242.00,0.00,1624.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,212.80,13907988,0,1751012,11.18,32912,416720,1875268,11.98,1313340,287136,3040,1150884,43924,2528,6256,31532,0,0,0.00,0,0.00,3,302,2.32,1.83,1.41,0,8.80,0.00,212.80,24.18,0.00,0.45,0.09,0.08,12.60,16.40,16.02,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,74.75,0.00,1.30,0.30,0.00,0.00,0.00,0.00,0.00,23.65,9.80,926.60,704.00,0.00,0.00,0.00,428.80,2962.60,0.00,25114.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,857.60,14350188,0,1308812,8.36,32924,448644,1802468,11.51,874684,286808,33144,679872,43468,2080,5032,31532,0,0,0.00,0,0.00,4,266,2.30,1.83,1.42,0,5.40,0.00,857.60,158.81,0.03,5.93,1.04,0.56,14.60,16.00,2.25,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1012.60,755.00,0.00,0.00,0.00,36.00,8924.80,0.00,3817.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,14092808,0,1566192,10.00,32936,448924,1865000,11.91,1129812,287032,33516,935064,43660,2400,5820,31532,0,0,0.00,0,0.00,7,286,2.35,1.85,1.43,0,0.80,0.00,72.00,90.00,0.00,3.00,1.00,0.08,6.60,9.20,0.69,1.63,0.00,0.00,0.00,0.00
