timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.20,1681.20,1101.60,0.00,0.00,0.00,95.20,1129.40,0.00,861.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,190.40,13919012,0,1739988,11.11,32952,447808,1812660,11.58,1304460,285740,33060,1109500,43808,2512,6200,31532,0,0,0.00,0,0.00,2,300,2.71,1.93,1.49,0,1.40,0.00,190.40,136.00,0.00,0.00,0.00,0.00,21.20,26.00,13.34,84.13,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,82.51,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,14.57,12.20,1146.80,810.60,0.00,0.00,0.00,279.20,6012.00,0.00,27126.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,558.40,14257860,0,1401140,8.95,32960,479880,1759672,11.24,965856,286760,63868,739680,43508,2320,5284,31532,0,0,0.00,0,0.00,7,276,2.50,1.90,1.48,0,3.80,0.00,558.40,146.95,0.00,0.42,0.42,0.16,34.40,44.40,3.71,249.25,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,95.90,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.80,1244.20,1045.40,0.00,0.00,0.00,1986.40,7698.40,0.00,4046.20,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,3972.80,13887596,0,1771404,11.31,32980,480144,1821764,11.63,1325624,296128,54656,1108616,43884,2464,6168,31532,0,0,0.00,0,0.00,3,298,2.78,1.97,1.51,0,21.00,0.00,3972.80,189.18,0.04,1.71,0.88,1.84,146.00,166.60,16.22,1876.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,83.94,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,12.85,14.00,1468.00,1080.60,0.00,0.00,0.00,960.80,9652.80,0.00,28673.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1921.60,14195076,0,1463924,9.35,32992,481716,1809116,11.55,1015240,300552,51460,801072,43540,2336,5408,31532,0,0,0.00,0,0.00,5,278,2.96,2.02,1.53,0,11.00,0.00,1921.60,174.69,0.01,0.80,0.44,0.48,129.60,135.60,11.86,914.44,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,97.29,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1265.40,811.40,0.00,0.00,0.00,5045.60,2554.60,0.00,632.00,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10091.20,13895580,0,1763420,11.26,33004,481992,1809116,11.55,1313648,301204,26696,1099884,43768,2512,6184,31532,0,0,0.00,0,0.00,3,300,2.88,2.02,1.53,0,47.20,0.00,10091.20,213.80,1.00,21.19,0.25,1.20,23.60,26.20,4.98,88.20,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,10.35,0.00,0.80,0.10,0.10,0.00,0.10,0.00,0.00,88.54,5.20,716.60,556.20,0.00,0.00,0.00,48.00,616.60,0.00,24890.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,96.00,14382300,0,1276700,8.15,33016,483432,1236596,7.90,828048,300892,28212,612488,43344,2080,4420,31532,0,0,0.00,0,0.00,0,246,2.65,1.98,1.52,0,2.00,0.00,96.00,48.00,0.02,8.00,5.60,1.12,62.80,65.00,6.80,7.31,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,219.20,131.20,0.00,0.00,0.00,8.00,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14382268,0,1276732,8.15,33024,483456,1236596,7.90,828060,300912,28220,612488,43344,2080,4420,31532,0,0,0.00,0,0.00,0,246,2.44,1.95,1.51,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.40,185.20,0.00,0.00,0.00,4886.40,8.00,0.00,23.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9772.80,14382424,0,1276576,8.15,33032,483476,1236596,7.90,828004,300928,3848,612420,43348,2072,4420,31532,0,0,0.00,0,0.00,1,245,2.24,1.92,1.50,0,39.20,0.00,9772.80,249.31,0.75,19.24,0.27,1.04,2.40,3.80,0.18,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,73.07,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,24.62,8.80,785.80,933.00,0.00,0.00,0.00,48.80,6377.20,0.00,2484.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,97.60,14132712,0,1526288,9.75,33044,484328,1528076,9.76,1077184,301000,4752,860756,43444,2280,5296,31532,0,0,0.00,0,0.00,0,265,2.14,1.90,1.50,0,2.40,0.00,97.60,40.67,0.00,0.00,0.00,0.00,39.40,28.40,195.08,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,403.40,359.00,0.00,0.00,0.00,556.80,103.40,0.00,12570.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1113.60,14381944,0,1277056,8.16,33056,484392,1240128,7.92,828056,301852,2164,612456,43348,2072,4420,31532,0,0,0.00,0,0.00,0,245,1.97,1.87,1.49,0,5.80,0.00,1113.60,192.00,0.02,2.90,0.41,0.24,53.80,51.80,5.16,179.98,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,223.00,138.60,0.00,0.00,0.00,44.00,7.40,0.00,17.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,14381944,0,1277056,8.16,33064,484416,1240128,7.92,828064,301876,2004,612456,43348,2072,4420,31532,0,0,0.00,0,0.00,0,245,1.81,1.84,1.49,0,1.80,0.00,88.00,48.89,0.08,45.33,20.00,3.60,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,4.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,94.68,3.60,313.00,238.80,0.00,0.00,0.00,388.00,2046.40,0.00,158.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,776.00,14349812,0,1309188,8.36,33072,484496,1482412,9.47,858312,301960,172,644820,43348,2192,4704,31532,0,0,0.00,0,0.00,4,260,1.67,1.81,1.48,0,9.00,0.00,776.00,86.22,0.03,3.73,0.18,0.16,4.80,5.80,0.85,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,90.70,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,6.50,7.60,972.60,900.60,0.00,0.00,0.00,37.60,8362.40,0.00,3567.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,14044192,0,1614808,10.31,33084,485604,1807248,11.54,1164248,302168,1440,947816,43680,2400,5776,31532,0,0,0.00,0,0.00,4,285,1.69,1.81,1.48,0,0.80,0.00,75.20,94.00,0.00,2.00,1.00,0.08,33.20,24.20,193.02,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,88.16,0.00,3.01,0.00,0.00,0.00,0.40,0.00,0.00,8.43,15.60,1418.60,1277.80,0.00,0.00,0.00,228.80,8517.40,0.00,27131.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,457.60,14227964,0,1431036,9.14,33096,486428,1752572,11.19,975264,303344,1380,763112,43748,2312,5320,31532,0,0,0.00,0,0.00,5,276,1.64,1.80,1.48,0,3.20,0.00,457.60,143.00,0.00,0.75,0.75,0.24,149.80,139.60,204.68,269.60,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,96.50,0.00,2.70,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.60,1830.60,1550.20,0.00,0.00,1.60,8.00,5940.20,0.00,4934.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,16.00,14087416,0,1571584,10.04,33096,485680,1814784,11.59,1109728,312288,1884,903464,43804,2520,5792,31532,0,0,0.00,0,0.00,9,300,1.91,1.85,1.50,0,1.40,3.20,16.00,13.71,0.00,0.00,0.00,0.00,616.80,425.00,3376.32,2013.53,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.40,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.80,1499.80,1449.00,0.00,0.00,0.00,28.80,3414.60,0.00,3277.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,14004560,0,1654440,10.57,33108,520140,1876076,11.98,1185344,318788,36704,950768,44408,2552,5884,31532,0,0,0.00,0,0.00,7,305,2.24,1.92,1.52,0,1.00,0.00,57.60,57.60,0.01,6.40,6.40,0.64,536.00,385.00,3358.82,1163.14,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2521.00,1194.00,0.00,0.00,0.80,16.00,2145.00,0.00,3107.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,13976408,0,1682592,10.75,33116,544744,1876076,11.98,1188928,343092,61404,954424,44888,2584,5936,31532,0,0,0.00,0,0.00,2,310,2.22,1.92,1.52,0,0.60,1.60,32.00,56.00,0.00,0.00,0.00,0.00,23.60,30.60,1.85,247.08,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,2.00,3037.00,886.40,0.00,0.00,0.00,78.40,349.00,0.00,2397.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,156.80,13948048,0,1710952,10.93,33124,572388,1876076,11.98,1173104,385812,88648,953432,46172,2584,5932,31532,0,0,0.00,0,0.00,3,298,2.20,1.93,1.53,0,6.20,0.00,156.80,25.29,0.00,0.00,0.00,0.00,19.20,19.20,1.48,84.10,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,85.16,0.00,3.41,0.00,0.10,0.00,0.30,0.00,0.00,11.03,13.20,1768.60,1359.00,0.00,0.00,0.80,210.40,9888.60,0.00,22059.40,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,420.80,14075744,0,1583256,10.11,33136,557864,1786120,11.41,1030572,402016,74812,841752,45512,2376,5628,31532,0,0,0.00,0,0.00,7,283,2.50,1.99,1.55,0,3.20,1.60,420.80,132.00,0.01,1.75,0.25,0.08,229.80,267.20,18.94,2886.05,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.00,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.80,2384.00,1946.60,0.00,0.00,0.00,47.20,2581.60,0.00,4829.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,13988732,0,1670268,10.67,33148,581724,1817120,11.60,1100448,417896,99748,903664,45576,2440,5808,31532,0,0,0.00,0,0.00,4,291,2.78,2.06,1.57,0,1.80,0.00,94.40,52.44,0.00,0.44,0.44,0.08,1145.40,804.20,6726.15,3224.53,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.50,0.00,2.10,0.20,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1664.00,1093.60,0.00,0.00,0.00,75.20,5663.40,0.00,3837.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,13908248,0,1750752,11.18,33160,598428,1847816,11.80,1170792,428108,116320,967484,45584,2552,5944,31532,0,0,0.00,0,0.00,3,305,3.04,2.12,1.60,0,1.80,0.00,150.40,83.56,0.00,2.22,2.22,0.40,61.60,75.40,4.99,735.74,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3117.00,1265.00,0.00,0.00,0.00,14861.60,101.80,0.00,1744.40,0.00,0.00,0.00,0.00,114.20,0.00,114.20,0.00,28937.60,13871060,0,1787940,11.42,33168,642016,1847816,11.80,1166104,469412,85632,960456,46756,2600,5944,31532,0,0,0.00,0,0.00,3,311,2.96,2.12,1.60,0,114.20,0.00,28937.60,253.39,10.11,80.60,0.80,9.12,3.40,5.40,0.25,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,51.61,0.00,1.51,0.00,0.00,0.00,0.20,0.00,0.00,46.69,5.60,1943.40,878.60,0.00,0.00,0.00,28.00,692.40,0.00,20277.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,841.60,14231860,0,1427140,9.11,33176,631228,1246212,7.96,784232,491640,74876,611456,46800,2072,4420,31532,0,0,0.00,0,0.00,0,245,2.72,2.09,1.59,0,4.40,0.00,841.60,191.27,0.16,243.45,2.55,1.12,23.60,29.60,2.12,167.22,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,138.80,0.00,0.00,0.00,28.80,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14231860,0,1427140,9.11,33188,631252,1246212,7.96,784224,491648,74908,611456,46800,2072,4420,31532,0,0,0.00,0,0.00,0,245,2.50,2.05,1.58,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,137.00,0.00,0.00,0.00,76.80,7.40,0.00,20.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,153.60,14231860,0,1427140,9.11,33188,631272,1246212,7.96,784248,491672,74536,611456,46756,2072,4420,31532,0,0,0.00,0,0.00,0,245,2.30,2.02,1.57,0,7.80,0.00,153.60,19.69,0.00,0.62,0.41,0.32,3.40,4.20,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.71,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,93.29,14.40,492.60,344.40,0.00,0.00,0.00,103.20,3924.80,0.00,4307.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,206.40,14269380,0,1389620,8.87,33196,564880,1732984,11.07,813036,425412,74564,640368,46848,2136,5008,31532,0,0,0.00,0,0.00,3,283,2.12,1.99,1.57,0,1.20,0.00,206.40,172.00,0.00,0.00,0.00,0.00,20.40,18.20,73.51,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1098.80,864.80,0.00,0.00,0.00,13991.20,7410.60,0.00,3469.80,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,20848.00,14037956,0,1621044,10.35,33208,565176,1796344,11.47,1044004,425572,5508,871096,47152,2432,5692,31532,0,0,0.00,0,0.00,6,291,2.35,2.04,1.58,1,83.00,0.00,21001.60,253.03,3.30,31.99,0.35,2.88,7.80,10.20,0.74,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,1966.80,1006.60,0.00,0.00,0.00,892.00,1437.40,0.00,732.00,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8918.40,13810140,0,1848860,11.81,33220,565276,1796344,11.47,1269224,425704,1180,1096472,47400,2520,6172,31532,0,0,0.00,0,0.00,3,301,2.48,2.07,1.60,0,35.40,0.00,8764.80,247.59,4.84,154.85,2.40,8.48,11.20,16.00,6.39,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,81.98,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,16.12,4.60,730.80,740.20,0.00,0.00,0.00,20.80,575.40,0.00,24928.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14232164,0,1426836,9.11,33228,634936,1239388,7.91,849264,425384,70816,606340,47508,2080,4416,31532,0,0,0.00,0,0.00,1,245,2.44,2.07,1.60,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,9.40,11.80,0.87,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,91.29,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,5.61,10.00,1060.00,792.80,0.00,0.00,0.00,54.40,10195.20,0.00,3642.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,13970508,0,1688492,10.78,33240,635116,1792736,11.45,1109992,425516,71052,867272,47756,2392,5684,31532,0,0,0.00,0,0.00,2,285,2.57,2.10,1.61,0,1.40,0.00,108.80,77.71,0.00,0.57,0.57,0.08,10.60,12.00,2.00,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,96.91,0.00,2.69,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,2007.00,976.80,0.00,0.00,0.00,195.20,1230.60,0.00,623.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,390.40,13741740,0,1917260,12.24,33252,635380,1792736,11.45,1336824,426648,70436,1094836,48004,2504,6164,31532,0,0,0.00,0,0.00,4,299,2.52,2.10,1.61,0,2.20,0.00,390.40,177.45,0.01,3.27,2.91,0.64,27.20,30.00,4.23,178.30,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,94.69,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,2.81,3.60,708.80,752.80,0.00,0.00,0.00,180.80,427.80,0.00,498.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,361.60,13675132,0,1983868,12.67,33260,704960,1792736,11.45,1402252,426832,139156,1090776,49388,2480,6160,31532,0,0,0.00,0,0.00,0,277,2.48,2.10,1.62,0,8.60,0.00,361.60,42.05,0.00,0.09,0.09,0.08,17.20,19.40,1.34,87.59,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,85.27,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,11.12,11.60,1276.00,1501.00,0.00,0.00,0.00,3674.40,9695.40,0.00,27600.40,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,7348.80,13907088,0,1751912,11.19,33312,705124,1781780,11.38,1153300,444336,121580,859200,49428,2368,5636,31532,0,0,0.00,0,0.00,4,285,2.76,2.16,1.64,0,35.00,0.00,7348.80,209.97,0.05,1.42,0.75,2.64,331.80,290.40,21.09,3675.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,53.47,0.00,2.51,0.10,0.20,0.00,2.81,0.00,0.00,40.90,6.40,2234.00,4570.00,0.00,0.00,2.40,9574.40,3257.20,0.00,9322.20,0.00,0.00,0.00,0.00,92.20,0.60,91.60,4.80,19148.80,13850952,0,1808048,11.55,33324,703940,1812732,11.58,1161224,490812,74256,914768,49572,2584,5876,31532,0,0,0.00,0,0.00,2,309,2.54,2.13,1.63,0,92.20,4.80,19148.80,207.74,0.12,1.29,0.60,5.52,2483.40,1868.00,13551.28,9569.31,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,69.38,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,28.61,1.80,821.00,654.80,0.00,0.00,0.00,17.60,243.20,0.00,559.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13779628,0,1879372,12.00,33336,773972,1812732,11.58,1231340,490836,144300,914864,51280,2512,5860,31532,0,0,0.00,0,0.00,6,300,2.74,2.17,1.65,0,0.60,0.00,35.20,58.67,0.01,10.67,10.67,0.64,42.60,38.60,259.03,5.13,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,96.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,2.10,3.80,1256.00,849.20,0.00,0.00,0.00,7599.20,2985.60,0.00,3608.80,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15198.40,13783688,0,1875312,11.98,33344,740732,1843312,11.77,1223616,495024,73196,944592,50620,2560,5904,31532,0,0,0.00,0,0.00,2,298,2.68,2.17,1.65,0,61.00,0.00,15198.40,249.15,1.86,30.57,0.50,3.04,53.80,50.00,3.52,522.32,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,85.59,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,11.11,13.20,1238.80,997.80,0.00,0.00,0.00,837.60,11127.60,0.00,23614.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1675.20,13905560,0,1753440,11.20,33356,705588,1748744,11.17,1096016,502916,34420,859992,49604,2376,5660,31532,0,0,0.00,0,0.00,6,284,2.62,2.17,1.65,0,9.00,0.00,1675.20,186.13,0.01,1.24,0.62,0.56,155.60,153.60,10.97,1684.61,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,87.31,0.00,4.13,0.00,0.20,0.00,2.62,0.00,0.00,5.74,7.60,2389.60,4653.80,0.00,0.00,0.80,5893.60,1656.00,0.00,8483.00,0.00,0.00,0.00,0.00,56.60,0.20,56.40,1.60,11787.20,13801280,0,1857720,11.86,33368,768156,1811416,11.57,1141592,559700,69376,899792,50192,2448,5836,31532,0,0,0.00,0,0.00,4,296,2.57,2.16,1.65,0,56.60,1.60,11787.20,208.28,0.12,2.04,0.93,5.28,2659.00,2034.40,13776.85,11725.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1221.80,821.80,0.00,0.00,0.00,526.40,2687.00,0.00,1809.20,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1052.80,13742560,0,1916440,12.24,33376,774744,1811416,11.57,1196148,563700,73444,951724,50500,2608,5928,31532,0,0,0.00,0,0.00,4,312,2.69,2.19,1.67,0,13.00,0.00,1052.80,80.98,0.05,3.94,0.55,0.72,71.00,61.20,4.42,713.52,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,25.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,73.09,5.20,845.60,499.40,0.00,0.00,0.00,55.20,616.60,0.00,21873.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,110.40,14167116,0,1491884,9.53,33388,705852,1224500,7.82,773036,565376,4584,599180,48848,2072,4412,31532,0,0,0.00,0,0.00,1,245,2.47,2.16,1.66,0,2.00,0.00,110.40,55.20,0.00,0.00,0.00,0.00,32.40,29.80,2.36,179.71,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,229.40,143.20,0.00,0.00,0.00,54.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,14167116,0,1491884,9.53,33388,705876,1224500,7.82,773048,565400,4336,599180,48848,2072,4412,31532,0,0,0.00,0,0.00,1,245,2.27,2.12,1.65,0,0.80,0.00,108.80,136.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,259.00,177.20,0.00,0.00,0.00,7.20,16.00,0.00,35.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14166992,0,1492008,9.53,33396,705940,1224500,7.82,773060,565460,4392,599180,48840,2072,4412,31532,0,0,0.00,0,0.00,1,245,2.09,2.09,1.64,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,7.20,8.80,8.01,8.90,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,23.80,0.00,1.71,0.10,0.00,0.00,0.00,0.00,0.00,74.40,14.40,689.60,454.40,0.00,0.00,0.00,390.40,5425.00,0.00,7855.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,780.80,14188044,0,1470956,9.39,33404,569856,1725536,11.02,885568,429504,3104,715840,47288,2376,5256,31532,0,0,0.00,0,0.00,5,279,1.93,2.05,1.63,0,4.20,0.00,780.80,185.90,0.01,2.86,0.19,0.08,20.60,17.80,73.53,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.09,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,1.40,7.20,1151.20,807.20,0.00,0.00,0.00,67.20,7117.20,0.00,11549.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,14180236,0,1478764,9.44,33416,418424,1787376,11.41,1043988,286300,3480,878448,43880,2464,5744,31532,0,0,0.00,0,0.00,3,303,2.25,2.12,1.66,0,1.80,0.00,134.40,74.67,0.05,26.67,13.33,2.40,15.00,17.80,2.96,14.21,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.00,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,1.00,1400.40,928.80,0.00,0.00,0.00,85.60,230.80,0.00,614.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,13972124,0,1686876,10.77,33428,418456,1787376,11.41,1249840,286320,3244,1084272,44012,2528,6172,31532,0,0,0.00,0,0.00,3,300,2.39,2.15,1.67,0,1.80,0.00,171.20,95.11,0.00,0.00,0.00,0.00,10.40,12.80,0.91,15.49,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,69.57,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,27.83,11.80,1021.40,769.60,0.00,0.00,0.00,497.60,6623.20,0.00,26048.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,995.20,14288344,0,1370656,8.75,33436,450540,1741352,11.12,936740,286120,33000,738888,43660,2320,5312,31532,0,0,0.00,0,0.00,7,276,2.52,2.18,1.68,0,12.00,0.00,995.20,82.93,0.04,3.27,0.13,0.16,13.60,14.00,2.18,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1182.20,872.20,0.00,0.00,0.00,81.60,7135.60,0.00,3450.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,13925024,0,1733976,11.07,33448,450808,1802628,11.51,1298624,286568,33208,1100924,43912,2528,6188,31532,0,0,0.00,0,0.00,4,305,2.88,2.26,1.71,0,1.20,0.00,163.20,136.00,0.01,9.33,9.33,1.12,22.40,28.00,3.67,62.94,0.00,0.00,0.00,0.00
