timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,79.14,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,18.66,12.40,1101.80,906.60,0.00,0.00,0.00,266.40,6726.80,0.00,26293.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,532.80,14287892,0,1371108,8.76,32532,471832,1665672,10.64,943548,280036,64080,719208,43712,2304,5256,31532,0,0,0.00,0,0.00,4,274,1.79,1.48,1.38,0,7.80,0.00,532.80,68.31,0.00,0.10,0.10,0.08,26.60,30.80,3.13,165.64,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.60,1407.00,1342.00,0.00,0.00,0.80,3278.40,5466.80,0.00,3606.80,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,6556.80,14027108,0,1631892,10.42,32572,471760,1697200,10.84,1186152,295348,48564,977164,43704,2440,5972,31532,0,0,0.00,0,0.00,5,291,2.13,1.56,1.41,0,33.80,1.60,6556.80,194.04,0.04,1.16,0.69,2.32,284.80,285.60,217.15,3199.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,59.60,0.00,2.41,0.30,0.20,0.00,0.50,0.00,0.00,36.98,9.20,1661.60,2333.60,0.00,0.00,0.00,3989.60,2906.80,0.00,16156.60,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,7979.20,14193944,0,1465056,9.36,32596,487324,1676688,10.71,1001000,314780,44792,795868,43960,2360,5520,31532,0,0,0.00,0,0.00,5,281,2.12,1.57,1.41,0,40.60,0.00,7979.20,196.53,0.05,1.22,0.97,3.92,1186.00,819.80,6254.07,3954.40,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1012.00,809.60,0.00,0.00,0.00,3581.60,6714.20,0.00,4134.60,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7163.20,14055892,0,1603108,10.24,32608,504716,1708108,10.91,1137896,315564,44480,916052,44460,2464,5848,31532,0,0,0.00,0,0.00,5,294,2.51,1.66,1.44,0,30.00,0.00,7163.20,238.77,0.72,24.13,0.35,1.04,6.80,10.40,0.72,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,96.00,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.40,5.00,2363.40,1453.80,0.00,0.00,0.00,393.60,3206.60,0.00,4016.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,787.20,13969456,0,1689544,10.79,32620,538680,1770144,11.30,1202584,334936,76724,966236,45340,2560,5952,31532,0,0,0.00,0,0.00,4,306,2.63,1.69,1.46,0,5.00,0.00,787.20,157.44,0.01,1.60,0.80,0.40,469.60,298.60,3241.72,530.64,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,86.73,0.00,2.11,0.00,0.10,0.00,0.20,0.00,0.00,10.85,2.40,2887.80,1191.20,0.00,0.00,0.00,82.40,1561.40,0.00,13389.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,14151356,0,1507644,9.63,32628,556836,1460540,9.33,988540,368120,94584,767360,45728,2488,5288,31532,0,0,0.00,0,0.00,2,277,2.50,1.68,1.45,0,1.60,0.00,164.80,103.00,0.00,1.00,1.00,0.16,17.40,20.60,1.36,104.58,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,89.50,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,6.60,11.60,2091.20,1399.80,0.00,0.00,0.00,3691.20,9151.60,0.00,13782.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,7382.40,14123176,0,1535824,9.81,32644,555540,1668040,10.65,992444,393308,75464,797556,45580,2336,5512,31532,0,0,0.00,0,0.00,6,278,2.86,1.77,1.48,0,32.60,0.00,7382.40,226.45,0.52,15.93,0.52,1.68,171.20,176.40,12.60,2200.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.80,0.00,2.80,0.00,0.00,0.00,1.40,0.00,0.00,0.00,8.80,1998.40,2164.20,0.00,0.00,3.20,1148.00,4561.20,0.00,4747.80,0.00,0.00,0.00,0.00,19.20,0.80,18.40,6.40,2296.00,13994744,0,1664256,10.63,32660,571084,1730908,11.05,1092852,418696,86760,907816,45552,2536,5840,31532,0,0,0.00,0,0.00,11,303,2.95,1.81,1.50,0,19.20,6.40,2296.00,119.92,0.02,0.79,0.75,1.44,1078.00,801.20,5039.26,5325.86,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.20,1908.80,1191.00,0.00,0.00,0.00,171.20,2581.40,0.00,2663.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,342.40,13904416,0,1754584,11.20,32672,600556,1730908,11.05,1168632,433328,115596,968804,46160,2552,5944,31532,0,0,0.00,0,0.00,4,305,3.04,1.85,1.51,0,2.40,0.00,342.40,142.67,0.00,0.33,0.33,0.08,224.80,139.80,1470.71,421.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,95.10,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,2.20,3.20,2976.80,1148.60,0.00,0.00,0.00,6878.40,626.40,0.00,11926.80,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13756.80,14069132,0,1589868,10.15,32684,623384,1443628,9.22,966996,470464,104128,781556,47140,2480,5280,31532,0,0,0.00,0,0.00,1,276,2.95,1.85,1.51,0,55.20,0.00,13756.80,249.22,2.27,41.06,0.74,4.08,8.20,11.40,0.75,3.00,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,24.22,0.00,0.81,0.30,0.10,0.00,0.00,0.00,0.00,74.57,2.60,1365.40,948.60,0.00,0.00,0.00,6959.20,347.80,0.00,10284.20,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13918.40,14242452,0,1416548,9.05,32696,622852,1141008,7.29,779848,486168,69128,610460,46472,2056,4428,31532,0,0,0.00,0,0.00,0,243,2.72,1.82,1.50,0,56.00,0.00,13918.40,248.54,1.88,33.56,0.74,4.16,17.60,17.40,1.31,108.34,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.40,147.60,0.00,0.00,0.00,30.40,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14242468,0,1416532,9.05,32708,622876,1141008,7.29,779860,486180,69044,610476,46456,2056,4428,31532,0,0,0.00,0,0.00,0,243,2.50,1.79,1.50,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.00,144.00,0.00,0.00,0.00,4.00,7.60,0.00,17.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,14242468,0,1416532,9.05,32716,622892,1141008,7.29,779872,486192,69064,610480,46452,2056,4428,31532,0,0,0.00,0,0.00,1,243,2.30,1.76,1.49,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,251.60,170.80,0.00,0.00,0.00,59.20,19.00,0.00,3994.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,14320912,0,1338088,8.55,32728,544900,1141008,7.29,779848,408324,69156,610568,46240,2064,4428,31532,0,0,0.00,0,0.00,1,245,2.11,1.73,1.48,0,1.80,0.00,118.40,65.78,0.00,0.00,0.00,0.00,13.20,13.00,51.74,52.57,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,54.61,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,42.69,17.00,920.60,743.80,0.00,0.00,0.00,13784.80,9520.20,0.00,3579.40,0.00,0.00,0.00,0.00,110.40,0.00,110.40,0.00,27569.60,14095960,0,1563040,9.98,32740,545304,1697624,10.84,1002228,408648,1172,832988,46600,2416,5536,31532,0,0,0.00,0,0.00,6,288,2.27,1.77,1.49,0,110.40,0.00,27569.60,249.72,4.78,43.28,0.59,6.56,35.20,44.40,23.53,258.15,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1346.00,806.00,0.00,0.00,0.00,21.60,4427.80,0.00,1949.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13810968,0,1848032,11.80,32752,545548,1697624,10.84,1286568,408884,1428,1117140,46784,2544,6228,31532,0,0,0.00,0,0.00,3,304,2.56,1.84,1.52,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,15.80,19.40,7.81,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1394.80,731.20,0.00,0.00,0.00,23.20,48.80,0.00,843.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13802808,0,1856192,11.85,32764,548000,1697624,10.84,1293936,408908,3892,1122168,46816,2512,6236,31532,0,0,0.00,0,0.00,4,300,2.52,1.84,1.52,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,4.80,8.20,0.34,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,77.71,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,18.67,13.00,1083.60,854.00,0.00,0.00,0.00,45.60,8601.00,0.00,28393.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,14062324,0,1596676,10.20,32764,610036,1648608,10.53,1035784,408708,65752,801596,47076,2336,5480,31532,0,0,0.00,0,0.00,5,278,2.72,1.89,1.54,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,14.40,14.60,2.25,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1562.20,937.60,0.00,0.00,0.00,122.40,3365.60,0.00,1804.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,244.80,13766588,0,1892412,12.09,32776,610296,1710656,10.92,1330040,409360,65664,1096372,47328,2512,6184,31532,0,0,0.00,0,0.00,4,300,2.74,1.91,1.55,0,1.60,0.00,244.80,153.00,0.00,1.00,0.50,0.08,16.80,24.60,5.38,84.00,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1156.80,925.00,0.00,0.00,0.00,312.80,51.40,0.00,324.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,625.60,13754660,0,1904340,12.16,32788,621884,1710656,10.92,1340048,410620,75776,1095984,47496,2512,6184,31532,0,0,0.00,0,0.00,2,299,2.76,1.93,1.56,0,3.60,0.00,625.60,173.78,0.01,2.00,1.78,0.64,25.20,30.60,1.65,254.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,80.42,0.00,3.21,0.00,0.10,0.00,0.20,0.00,0.00,16.06,13.60,1153.20,1193.80,0.00,0.00,0.00,1083.20,8601.40,0.00,27964.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2166.40,13994708,0,1664292,10.63,32796,674656,1653980,10.56,1095444,415260,123260,803264,48652,2360,5492,31532,0,0,0.00,0,0.00,4,281,2.94,1.98,1.57,0,11.60,0.00,2166.40,186.76,0.02,1.31,0.76,0.88,110.40,107.00,8.21,990.84,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,75.88,0.00,2.83,0.00,0.10,0.00,2.22,0.00,0.00,18.97,7.80,2378.40,4714.40,0.00,0.00,0.00,8639.20,4188.80,0.00,8743.40,0.00,0.00,0.00,0.00,94.40,0.00,94.40,0.00,17278.40,13868192,0,1790808,11.44,32820,675192,1715512,10.96,1177024,458160,80772,927164,48968,2592,5872,31532,0,0,0.00,0,0.00,3,310,2.70,1.95,1.57,0,94.40,0.00,17278.40,183.03,0.12,1.31,0.64,6.08,2240.80,1693.20,12350.18,8477.24,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,27.54,0.00,1.01,0.00,0.20,0.00,0.10,0.00,0.00,71.16,0.00,696.40,897.40,0.00,0.00,0.00,2084.80,40.00,0.00,679.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,4169.60,13837516,0,1821484,11.63,32832,708632,1715512,10.96,1197124,468612,103972,924468,49776,2448,5872,31532,0,0,0.00,0,0.00,3,292,2.65,1.95,1.57,0,21.80,0.00,4169.60,191.27,0.04,1.72,0.84,1.84,243.60,196.40,412.64,2123.89,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1178.60,900.20,0.00,0.00,0.00,7264.80,2555.40,0.00,1747.60,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14529.60,13761420,0,1897580,12.12,32844,740252,1715512,10.96,1268436,471712,99592,967092,50784,2608,5952,31532,0,0,0.00,0,0.00,2,312,2.92,2.01,1.59,0,59.00,0.00,14529.60,246.26,6.08,103.12,1.57,9.28,60.60,52.80,3.82,581.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,81.71,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,15.18,13.80,1336.40,970.40,0.00,0.00,0.80,301.60,9566.40,0.00,24646.00,0.00,0.00,0.00,0.00,4.40,0.20,4.20,1.60,603.20,13974972,0,1684028,10.75,32852,676760,1661292,10.61,1055796,475188,34760,821404,48852,2344,5504,31532,0,0,0.00,0,0.00,3,279,3.08,2.06,1.61,0,4.40,1.60,603.20,137.45,0.01,2.00,1.45,0.64,64.00,52.00,5.32,490.65,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,91.60,0.00,3.60,0.00,0.20,0.00,2.70,0.00,0.00,1.90,7.78,2467.07,4218.76,0.00,0.00,2.40,5712.57,2379.84,0.00,7645.51,0.00,0.00,0.00,0.00,57.49,0.60,56.89,4.79,11425.15,13867452,0,1791548,11.44,32864,688652,1692288,10.81,1114140,522612,21264,915368,48704,2440,5844,31532,0,0,0.00,0,0.00,2,291,3.32,2.13,1.63,0,57.49,4.79,11425.15,198.83,0.11,1.96,0.62,3.59,2395.21,1935.13,12680.69,10013.97,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,96.60,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1181.00,1115.40,0.00,0.00,0.00,780.80,1612.00,0.00,1126.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1561.60,13793416,0,1865584,11.91,32876,738848,1723304,11.01,1174596,535368,67848,938384,49760,2592,5888,31532,0,0,0.00,0,0.00,4,310,3.61,2.21,1.66,0,8.80,0.00,1561.60,177.45,0.02,2.00,0.82,0.72,222.00,190.00,13.22,2591.29,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,43.93,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,54.76,5.00,911.20,588.40,0.00,0.00,0.00,93.60,799.00,0.00,21018.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,187.20,14196044,0,1462956,9.34,32888,675812,1119560,7.15,772244,538128,4552,601660,48108,2064,4412,31532,0,0,0.00,0,0.00,1,244,3.32,2.17,1.65,0,2.40,0.00,187.20,78.00,0.00,0.00,0.00,0.00,45.00,41.80,3.06,326.80,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.00,1.20,0.00,0.00,0.00,0.00,0.00,98.70,0.00,235.20,149.80,0.00,0.00,0.00,79.20,8.40,0.00,18.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,158.40,14196052,0,1462948,9.34,32900,675836,1119560,7.15,772132,538236,4260,601660,48080,2064,4412,31532,0,0,0.00,0,0.00,1,244,3.06,2.14,1.64,0,7.20,0.00,158.40,22.00,0.05,7.00,3.56,2.56,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,276.60,195.80,0.00,0.00,0.00,392.80,17.80,0.00,37.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,785.60,14196224,0,1462776,9.34,32908,675892,1119560,7.15,772152,538312,2388,601660,48032,2064,4412,31532,0,0,0.00,0,0.00,1,244,2.81,2.10,1.64,0,5.00,0.00,785.60,157.12,0.01,2.56,0.16,0.08,7.20,8.60,7.92,8.80,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,248.60,157.20,0.00,0.00,0.00,35.20,14.00,0.00,13424.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14463760,0,1195240,7.63,32920,412336,1119560,7.15,764596,282448,2440,601792,43464,2080,4412,31532,0,0,0.00,0,0.00,1,246,2.59,2.07,1.63,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,80.28,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,16.72,16.80,1091.60,847.40,0.00,0.00,0.00,88.00,10858.20,0.00,3472.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,176.00,14197860,0,1461140,9.33,32920,412872,1683468,10.75,1030232,282824,2712,867292,43868,2416,5660,31532,0,0,0.00,0,0.00,7,288,2.86,2.13,1.65,0,1.40,0.00,176.00,125.71,0.00,0.00,0.00,0.00,24.00,23.60,74.01,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1590.80,853.60,0.00,0.00,0.00,427.20,1727.20,0.00,809.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,854.40,13960240,0,1698760,10.85,32932,413140,1683468,10.75,1265360,283084,1208,1102360,44068,2576,6192,31532,0,0,0.00,0,0.00,3,307,2.79,2.13,1.65,0,4.80,0.00,854.40,178.00,0.01,2.67,1.17,0.56,17.60,19.80,3.09,32.06,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,81.38,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,16.42,8.80,960.00,839.00,0.00,0.00,0.00,36.00,2320.40,0.00,25630.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,14411540,0,1247460,7.97,32944,445124,1366136,8.72,817664,282836,33184,622420,43700,2160,4680,31532,0,0,0.00,0,0.00,4,261,2.57,2.10,1.64,0,1.20,0.00,72.00,60.00,0.00,0.67,0.67,0.08,16.40,17.40,2.35,3.14,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.69,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.80,1040.00,849.80,0.00,0.00,0.00,52.00,9925.20,0.00,4850.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,14162076,0,1496924,9.56,32956,445364,1674832,10.70,1063820,283020,33428,868556,43968,2408,5700,31532,0,0,0.00,0,0.00,6,288,2.84,2.16,1.67,0,1.40,0.00,104.00,74.29,0.00,1.14,0.57,0.08,7.00,9.20,0.71,1.63,0.00,0.00,0.00,0.00
