timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:52,85.77,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,12.12,8.80,946.80,788.40,0.00,0.00,0.00,255.20,2644.80,0.00,25137.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,510.40,14360340,0,1298660,8.29,32688,473424,1523180,9.73,870252,281824,64292,645952,43252,2056,4840,31532,0,0,0.00,0,0.00,4,258,2.25,1.34,1.25,0,3.60,0.00,510.40,141.78,0.00,0.44,0.22,0.08,30.20,35.60,2.95,165.30,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,94.29,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,1.90,6.40,1177.80,1282.80,0.00,0.00,2.40,2724.00,9471.40,0.00,4845.40,0.00,0.00,0.00,0.00,28.60,0.60,28.00,4.80,5448.00,14131012,0,1527988,9.76,32716,473340,1840576,11.75,1084724,294540,51092,873360,43464,2360,5696,31532,0,0,0.00,0,0.00,5,283,2.63,1.43,1.28,0,28.60,4.80,5448.00,190.66,0.16,5.71,1.85,5.28,219.60,219.20,15.16,2608.73,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,46.07,0.00,2.62,0.00,0.10,0.00,0.91,0.00,0.00,50.30,6.40,1638.80,2284.20,0.00,0.00,0.80,3073.60,1195.40,0.00,4078.00,0.00,0.00,0.00,0.00,31.80,0.20,31.60,1.60,6147.20,14074076,0,1584924,10.12,32744,477064,1871600,11.95,1124484,310076,39636,924776,43788,2496,5860,31532,0,0,0.00,0,0.00,3,297,2.50,1.42,1.28,0,31.80,1.60,6147.20,193.36,0.03,0.88,0.73,2.32,1128.40,802.20,6534.32,2994.54,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1073.20,852.20,0.00,0.00,0.00,3600.80,4422.20,0.00,2360.40,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,7201.60,13992336,0,1666664,10.64,32756,507752,1871600,11.95,1204612,311104,52376,975160,44692,2536,5960,31532,0,0,0.00,0,0.00,7,303,2.78,1.50,1.30,0,35.40,0.00,7201.60,203.44,0.58,16.27,0.25,0.88,7.80,12.20,0.75,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2570.20,1042.60,0.00,0.00,0.00,258.40,196.60,0.00,2276.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,516.80,13966612,0,1692388,10.81,32764,539748,1871600,11.95,1197488,343464,83204,968824,45412,2584,5988,31532,0,0,0.00,0,0.00,2,309,2.80,1.53,1.31,0,3.60,0.00,516.80,143.56,0.00,0.22,0.22,0.08,38.60,44.40,2.63,488.06,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,80.32,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,17.17,6.80,2720.80,922.40,0.00,0.00,0.00,56.00,1821.40,0.00,12512.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,14140092,0,1518908,9.70,32772,542044,1827880,11.67,991168,377472,85272,793848,45328,2288,5388,31532,0,0,0.00,0,0.00,3,276,2.73,1.53,1.31,0,1.40,0.00,112.00,80.00,0.00,2.86,2.86,0.40,25.20,28.80,2.60,85.88,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,92.98,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,3.51,8.80,1173.00,1019.80,0.00,0.00,0.00,3277.60,9069.60,0.00,11748.80,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6555.20,14064732,0,1594268,10.18,32784,542100,1826596,11.66,1060580,383996,69308,869616,45416,2352,5708,31532,0,0,0.00,0,0.00,6,283,2.83,1.57,1.33,0,28.00,0.00,6555.20,234.11,0.46,16.49,0.31,0.88,102.80,113.60,7.64,1303.60,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,94.90,0.00,3.80,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.60,1989.60,2144.80,0.00,0.00,0.80,40.00,2282.20,0.00,5050.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,80.00,13978612,0,1680388,10.73,32796,575048,1857900,11.86,1122680,406756,103100,921712,45384,2488,5856,31532,0,0,0.00,0,0.00,6,300,3.01,1.63,1.35,0,1.60,1.60,80.00,51.00,0.00,0.00,0.00,0.00,1196.40,888.40,6547.53,4594.58,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1853.40,763.20,0.00,0.00,0.00,73.60,3890.20,0.00,2511.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,13912032,0,1746968,11.16,32804,588528,1857900,11.86,1174316,421580,116324,974736,45668,2544,5976,31532,0,0,0.00,0,0.00,3,306,3.25,1.70,1.37,0,1.20,0.00,147.20,122.67,0.00,0.00,0.00,0.00,31.60,37.60,2.19,406.59,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2896.40,862.20,0.00,0.00,0.00,13704.00,83.00,0.00,1542.20,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27408.00,13873636,0,1785364,11.40,32812,631312,1857900,11.86,1171100,461944,90628,969236,46748,2576,5976,31532,0,0,0.00,0,0.00,2,308,3.15,1.71,1.38,0,108.60,0.00,27408.00,252.38,9.00,82.85,0.61,6.64,3.40,5.60,0.25,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,22.98,0.00,1.11,0.71,0.10,0.00,0.10,0.00,0.00,75.00,5.40,1343.00,637.60,0.00,0.00,0.00,86.40,687.00,0.00,20534.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,172.80,14256760,0,1402240,8.95,32824,610056,1251548,7.99,778064,473636,68940,608812,46012,2056,4436,31532,0,0,0.00,0,0.00,0,243,2.89,1.68,1.37,0,4.00,0.00,172.80,43.20,0.02,4.00,4.00,1.60,21.00,23.80,1.79,84.17,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.20,134.60,0.00,0.00,0.00,26.40,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,14256760,0,1402240,8.95,32836,610080,1251548,7.99,778060,473644,69088,608812,46012,2056,4436,31532,0,0,0.00,0,0.00,0,243,2.66,1.65,1.36,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.40,147.00,0.00,0.00,0.00,10.40,9.60,0.00,18.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,14256752,0,1402248,8.95,32836,610100,1251548,7.99,778100,473668,69076,608828,45988,2056,4436,31532,0,0,0.00,0,0.00,0,243,2.45,1.63,1.35,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,244.00,166.40,0.00,0.00,0.00,66.40,19.00,0.00,3245.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,132.80,14320132,0,1338868,8.55,32844,546716,1251548,7.99,778100,410436,69092,608980,45960,2072,4436,31532,0,0,0.00,0,0.00,0,245,2.25,1.60,1.35,0,2.00,0.00,132.80,66.40,0.00,0.40,0.40,0.08,12.80,11.80,51.66,52.43,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,47.99,0.00,2.21,0.10,0.00,0.00,0.00,0.00,0.00,49.70,16.00,831.60,646.20,0.00,0.00,0.80,13244.80,8969.80,0.00,2549.60,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20848.00,14135020,0,1523980,9.73,32860,547228,1803844,11.52,961676,410820,3740,792404,46396,2360,5372,31532,0,0,0.00,0,0.00,6,283,2.07,1.57,1.34,1,82.00,0.00,20848.00,254.24,14.42,86.31,1.28,10.48,17.20,20.00,22.52,53.17,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.80,0.00,2.70,0.10,0.00,0.00,0.10,0.00,0.00,0.30,6.00,1309.20,882.20,0.00,0.00,0.00,556.00,2922.80,0.00,1411.60,0.00,0.00,0.00,0.00,27.40,0.20,27.20,1.60,6753.60,13833544,0,1825456,11.66,32872,547504,1834940,11.72,1262532,411076,1508,1093304,46780,2536,6168,31532,0,0,0.00,0,0.00,6,303,2.15,1.60,1.35,0,27.40,1.60,6753.60,246.54,0.93,301.81,1.52,4.16,14.20,18.80,7.93,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1378.20,842.20,0.00,0.00,0.00,16.80,41.80,0.00,290.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13828040,0,1830960,11.69,32884,547528,1834940,11.72,1266580,411096,1536,1097288,46948,2504,6184,31532,0,0,0.00,0,0.00,3,299,2.14,1.60,1.35,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,5.20,8.60,0.36,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,71.67,0.00,3.40,0.10,0.00,0.00,0.00,0.00,0.00,24.82,11.20,1082.40,835.80,0.00,0.00,0.00,76.80,6676.80,0.00,25918.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,153.60,14109620,0,1549380,9.89,32896,611980,1809940,11.56,984824,410916,65808,752960,46988,2312,5504,31532,0,0,0.00,0,0.00,6,277,2.04,1.59,1.35,0,2.20,0.00,153.60,69.82,0.00,0.00,0.00,0.00,14.60,15.00,2.36,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,95.70,0.00,4.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1150.60,909.00,0.00,0.00,0.00,148.00,6876.80,0.00,4520.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,296.00,13764712,0,1894288,12.10,32908,612248,1809940,11.56,1330052,411552,65528,1096440,47304,2472,6448,31532,0,0,0.00,0,0.00,3,301,2.36,1.67,1.38,0,7.80,0.00,296.00,37.95,0.01,1.85,0.92,0.72,23.40,29.40,4.85,91.79,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1670.40,828.40,0.00,0.00,0.00,270.40,48.00,0.00,441.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,540.80,13762200,0,1896800,12.11,32920,612272,1809940,11.56,1330208,412812,64348,1097824,47324,2520,6488,31532,0,0,0.00,0,0.00,3,301,2.33,1.67,1.38,0,3.40,0.00,540.80,159.06,0.00,1.41,0.71,0.24,23.00,28.40,1.47,249.34,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,67.20,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,30.18,8.80,987.20,891.80,0.00,0.00,0.00,912.00,3191.40,0.00,25345.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1824.00,14123416,0,1535584,9.81,32932,676532,1511980,9.66,966228,416568,124244,673528,48412,2176,4748,31532,0,0,0.00,0,0.00,4,260,2.31,1.68,1.38,0,10.00,0.00,1824.00,182.40,0.02,1.68,0.88,0.88,84.00,95.40,6.12,817.68,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,95.50,0.00,3.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.00,1524.40,2082.00,0.00,0.00,0.80,7871.20,9963.00,0.00,6041.00,0.00,0.00,0.00,0.00,79.60,0.20,79.40,1.60,15660.80,13915080,0,1743920,11.14,32960,675412,1818792,11.61,1136004,454184,85400,881812,48664,2392,5728,31532,0,0,0.00,0,0.00,6,289,2.52,1.73,1.40,0,80.00,1.60,15742.40,196.80,0.12,1.50,0.74,5.92,716.20,548.80,42.45,7864.68,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,43.36,0.00,2.41,0.40,0.10,0.00,2.52,0.00,0.00,51.21,4.80,1932.60,3417.60,0.00,0.00,0.00,3109.60,893.00,0.00,7657.40,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,6300.80,13875888,0,1783112,11.39,32972,687700,1849400,11.81,1157936,469856,82200,907412,49104,2440,5864,31532,0,0,0.00,0,0.00,2,291,2.32,1.70,1.39,0,32.20,0.00,6219.20,193.14,0.07,2.16,1.29,4.16,1834.20,1296.60,12708.74,2941.79,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1023.60,785.40,0.00,0.00,0.00,330.40,2913.40,0.00,2456.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,660.80,13757092,0,1901908,12.15,32980,740700,1849400,11.81,1274412,471656,133624,972500,50428,2592,5968,31532,0,0,0.00,0,0.00,5,311,2.69,1.79,1.42,0,3.60,0.00,660.80,183.56,0.00,1.33,0.67,0.24,32.60,32.20,2.17,322.17,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,61.51,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,35.78,12.40,1267.80,973.80,0.00,0.00,0.00,7256.00,5731.80,0.00,23684.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14512.00,14115196,0,1543804,9.86,32992,677556,1753488,11.20,913216,476232,34440,678892,48668,2312,5060,31532,0,0,0.00,0,0.00,4,275,2.64,1.79,1.43,0,59.60,0.00,14512.00,243.49,1.70,28.51,0.40,2.40,73.40,68.80,6.04,667.59,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,95.60,0.00,3.00,0.00,0.00,0.00,1.40,0.00,0.00,0.00,3.00,1487.60,2131.60,0.00,0.00,0.00,4840.80,6065.20,0.00,4573.80,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,9681.60,13931084,0,1727916,11.03,33016,675916,1815372,11.59,1050896,523336,10596,865288,48524,2392,5716,31532,0,0,0.00,0,0.00,4,285,2.83,1.85,1.45,0,54.00,0.00,9681.60,179.29,0.07,1.33,0.68,3.68,861.40,713.00,50.97,9964.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,88.69,0.00,3.80,0.00,0.00,0.00,2.00,0.00,0.00,5.51,8.40,1869.40,3216.40,0.00,0.00,0.00,1444.80,1318.80,0.00,5966.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2889.60,13817164,0,1841836,11.76,33036,740076,1845960,11.79,1148644,536908,68392,912456,49720,2472,5860,31532,0,0,0.00,0,0.00,4,301,2.68,1.83,1.44,0,15.00,0.00,2889.60,192.64,0.03,1.76,1.01,1.52,1762.40,1312.60,12668.42,2652.42,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,84.74,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,12.95,6.80,1571.20,990.00,0.00,0.00,0.00,196.00,3760.60,0.00,22606.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,392.00,14190704,0,1468296,9.38,33048,677128,1252228,8.00,775648,539744,4588,605204,48320,2328,4580,31532,0,0,0.00,0,0.00,0,244,3.03,1.92,1.47,0,3.40,0.00,392.00,115.29,0.00,0.47,0.24,0.08,37.20,37.20,2.78,321.32,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,171.20,0.00,0.00,32.80,58.40,7.40,0.00,34.40,0.00,0.00,0.00,0.00,2.20,0.60,1.60,65.60,116.80,14191076,0,1467924,9.37,33060,677444,1252228,8.00,775512,540112,4572,605120,47980,2064,4432,31532,0,0,0.00,0,0.00,1,244,2.78,1.89,1.47,0,2.20,65.60,116.80,82.91,0.00,0.73,0.36,0.08,14.20,17.60,0.87,161.81,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,252.80,171.60,0.00,0.00,0.00,28.80,15.00,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,57.60,14190836,0,1468164,9.38,33060,677520,1252228,8.00,775528,540176,4496,605120,47968,2064,4432,31532,0,0,0.00,0,0.00,0,244,2.56,1.86,1.46,0,0.40,0.00,57.60,144.00,0.00,0.00,0.00,0.00,7.40,8.80,8.02,8.90,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.30,2.60,267.80,177.60,0.00,0.00,0.00,389.60,707.40,0.00,14122.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,779.20,14454244,0,1204756,7.69,33068,414292,1252228,8.00,772316,284636,2636,609588,43256,2080,4432,31532,0,0,0.00,0,0.00,0,246,2.36,1.83,1.45,0,4.80,0.00,779.20,162.33,0.01,1.50,0.17,0.08,2.80,4.20,0.29,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,78.02,0.00,3.10,0.30,0.00,0.00,0.10,0.00,0.00,18.48,17.20,1111.40,831.80,0.00,0.00,0.00,76.80,11646.20,0.00,4218.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,153.60,14209756,0,1449244,9.26,33080,414824,1796632,11.47,1015864,285020,3116,852916,43596,2400,5824,31532,0,0,0.00,0,0.00,8,290,2.41,1.85,1.46,0,2.00,0.00,153.60,76.80,0.00,2.00,2.00,0.40,26.60,25.40,74.32,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1669.40,924.40,0.00,0.00,0.00,70.40,1364.20,0.00,1246.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,140.80,13948548,0,1710452,10.92,33092,415088,1827684,11.67,1274056,285276,3316,1111140,44152,2592,6456,31532,0,0,0.00,0,0.00,3,308,2.62,1.90,1.48,0,5.00,0.00,140.80,28.16,0.00,0.00,0.00,0.00,16.20,19.80,3.03,27.35,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,81.44,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,16.65,7.20,903.20,815.00,0.00,0.00,0.00,95.20,1826.60,0.00,25164.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,190.40,14396628,0,1262372,8.06,33104,447004,1505492,9.61,830268,284948,34916,635096,43624,2080,4628,31532,0,0,0.00,0,0.00,4,256,2.57,1.90,1.48,0,2.60,0.00,190.40,73.23,0.00,0.31,0.31,0.08,15.40,16.60,1.84,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,96.10,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.60,1055.80,749.60,0.00,0.00,0.00,420.00,8916.00,0.00,3526.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,840.00,14142840,0,1516160,9.68,33116,447208,1804468,11.52,1082492,285084,33328,887284,43808,2400,5720,31532,0,0,0.00,0,0.00,6,287,2.84,1.97,1.51,0,4.40,0.00,840.00,190.91,0.05,12.00,5.27,2.32,7.60,9.60,1.22,1.68,0.00,0.00,0.00,0.00
