timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:09:07,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1390.80,842.60,0.00,0.00,0.00,27.20,3332.80,0.00,1035.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,13789360,0,1869640,11.94,32496,547204,1894200,12.10,1302836,410852,1244,1138108,46588,2528,6288,31532,0,0,0.00,0,0.00,2,302,2.28,1.64,1.37,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,13.80,18.40,8.68,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1310.60,668.40,0.00,0.00,0.00,59.20,51.80,0.00,635.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,118.40,13791552,0,1867448,11.93,32508,551880,1894200,12.10,1304564,410872,5908,1131100,46628,2496,6304,31532,0,0,0.00,0,0.00,3,298,2.26,1.65,1.38,0,7.20,0.00,118.40,16.44,0.00,0.11,0.11,0.08,5.00,8.40,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,79.90,0.00,3.92,0.00,0.10,0.00,0.00,0.00,0.00,16.08,12.80,1179.60,939.00,0.00,0.00,0.00,88.00,9876.40,0.00,28709.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,14027428,0,1631572,10.42,32520,611708,1845236,11.78,1069320,410688,65512,835768,46760,2320,5512,31532,0,0,0.00,0,0.00,7,278,2.32,1.67,1.39,0,1.80,0.00,176.00,97.78,0.06,32.89,16.44,2.96,15.60,16.40,2.43,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1609.80,1005.80,0.00,0.00,0.00,124.80,3142.60,0.00,1667.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,13739504,0,1919496,12.26,32520,611780,1876888,11.99,1355204,411260,65156,1122160,46992,2472,6260,31532,0,0,0.00,0,0.00,12,298,2.29,1.68,1.39,0,1.20,0.00,249.60,208.00,0.00,2.67,2.00,0.24,23.40,29.00,6.27,123.71,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1182.40,1053.80,0.00,0.00,0.00,227.20,72.20,0.00,618.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,454.40,13708264,0,1950736,12.46,32532,636296,1876888,11.99,1384856,412392,88648,1128512,47484,2496,6296,31532,0,0,0.00,0,0.00,6,297,2.43,1.71,1.40,0,3.20,0.00,454.40,142.00,0.00,1.25,0.75,0.24,21.80,24.80,1.34,207.75,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,87.61,0.00,3.83,0.00,0.00,0.00,0.50,0.00,0.00,8.06,17.00,1489.00,1410.00,0.00,0.00,0.80,1316.00,8531.60,0.00,27470.80,0.00,0.00,0.00,0.00,13.80,0.20,13.60,1.60,2632.00,13955704,0,1703296,10.88,32540,676312,1881376,12.01,1128788,418280,122228,840164,48728,2352,5496,31532,0,0,0.00,0,0.00,7,291,2.31,1.70,1.40,0,13.80,1.60,2632.00,190.84,0.02,1.80,1.22,1.68,316.00,260.20,1473.00,1242.74,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,60.22,0.00,2.73,0.00,0.30,0.00,2.83,0.00,0.00,33.91,4.60,2219.40,4518.00,0.00,0.00,0.00,8725.60,4934.00,0.00,8778.20,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,17372.80,13836360,0,1822640,11.64,32576,676344,1881376,12.01,1206976,461148,79352,959196,48720,2576,5972,31532,0,0,0.00,0,0.00,1,308,2.21,1.69,1.40,0,88.60,0.00,17424.00,196.66,0.13,1.50,0.70,6.16,2066.20,1616.40,10908.30,8538.59,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,31.12,0.00,1.00,0.30,0.10,0.00,0.20,0.00,0.00,67.27,0.40,726.60,929.20,0.00,0.00,0.00,1834.40,97.40,0.00,1197.40,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,3747.20,13791096,0,1867904,11.93,32588,720848,1912452,12.21,1242172,470452,114556,959476,49756,2432,5972,31532,0,0,0.00,0,0.00,6,292,2.03,1.66,1.39,0,23.60,0.00,3696.00,156.61,0.04,1.56,0.95,2.24,243.20,199.20,415.63,1922.04,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.60,1242.20,842.40,0.00,0.00,0.00,7191.20,2230.60,0.00,1748.80,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14382.40,13750516,0,1908484,12.19,32600,741936,1912452,12.21,1277608,473484,99884,976480,50368,2592,6012,31532,0,0,0.00,0,0.00,3,310,2.19,1.70,1.41,0,58.40,0.00,14382.40,246.27,6.22,106.56,1.44,8.40,46.60,42.60,2.94,483.94,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,91.84,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,4.83,14.00,1369.60,957.00,0.00,0.00,0.00,385.60,9721.80,0.00,23398.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,771.20,13908976,0,1750024,11.18,32608,678112,1876428,11.98,1119008,477600,34312,886008,48672,2336,5640,31532,0,0,0.00,0,0.00,6,280,2.41,1.76,1.43,0,5.00,0.00,771.20,154.24,0.01,2.24,1.44,0.72,72.20,71.00,6.03,654.93,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,90.69,0.00,4.10,0.10,0.10,0.00,2.90,0.00,0.00,2.10,8.00,2245.60,4294.60,0.00,0.00,0.00,5610.40,1798.20,0.00,7250.00,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,11220.80,13804364,0,1854636,11.84,32620,716880,1907052,12.18,1172796,525768,46328,949644,48696,2504,5960,31532,0,0,0.00,0,0.00,3,294,2.46,1.78,1.43,0,56.00,0.00,11220.80,200.37,0.11,1.90,0.67,3.76,2417.00,1864.80,12732.84,9885.32,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,97.10,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.20,1385.20,1142.60,0.00,0.00,0.00,829.60,2377.20,0.00,3708.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1659.20,13743908,0,1915092,12.23,32636,710916,1937716,12.37,1220000,539824,36512,1016292,49212,2576,6096,31532,0,0,0.00,0,0.00,3,305,2.66,1.83,1.45,0,9.40,0.00,1659.20,176.51,0.02,2.30,1.28,1.20,225.80,196.00,13.54,2668.94,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,17.94,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,81.35,5.20,677.20,519.40,0.00,0.00,0.00,100.00,1125.20,0.00,21457.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,200.00,14154580,0,1504420,9.61,32648,679224,1328060,8.48,810168,541952,4524,640240,47636,2064,4524,31532,0,0,0.00,0,0.00,1,244,2.45,1.80,1.45,0,2.20,0.00,200.00,90.91,0.00,0.73,0.36,0.08,36.40,35.40,2.49,324.43,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,166.20,0.00,0.00,0.00,29.60,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14154604,0,1504396,9.61,32660,679248,1328060,8.48,810164,541988,4452,640240,47600,2064,4524,31532,0,0,0.00,0,0.00,0,244,2.25,1.77,1.44,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,15.20,18.00,0.96,168.30,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,145.20,0.00,0.00,0.00,424.00,8.00,0.00,16.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,848.00,14154572,0,1504428,9.61,32668,679268,1328060,8.48,810164,541988,2484,640240,47600,2064,4524,31532,0,0,0.00,0,0.00,0,244,2.07,1.74,1.43,0,11.20,0.00,848.00,75.71,0.02,1.36,0.14,0.16,2.20,3.40,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.50,0.30,0.10,0.00,0.00,0.00,0.00,99.00,0.40,235.00,148.40,0.00,0.00,0.00,32.00,14.20,0.00,14007.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14419492,0,1239508,7.92,32680,414136,1328060,8.48,806948,284552,2516,644692,43012,2080,4524,31532,0,0,0.00,0,0.00,0,246,1.91,1.71,1.42,0,1.00,0.00,64.00,64.00,0.01,6.40,6.40,0.64,2.80,4.20,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,82.83,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,14.66,16.80,1121.80,830.40,0.00,0.00,0.00,141.60,11528.00,0.00,4532.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,283.20,14157740,0,1501260,9.59,32692,414652,1887752,12.06,1067300,284928,2700,904880,43580,2376,5708,31532,0,0,0.00,0,0.00,7,289,2.31,1.80,1.45,0,2.40,0.00,283.20,118.00,0.00,0.00,0.00,0.00,23.80,22.20,73.94,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1529.60,895.80,0.00,0.00,0.00,210.40,1487.20,0.00,931.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,420.80,13914196,0,1744804,11.14,32704,414916,1887752,12.06,1309412,285192,2272,1146976,43760,2536,6284,31532,0,0,0.00,0,0.00,3,303,2.61,1.87,1.48,0,2.80,0.00,420.80,150.29,0.00,0.00,0.00,0.00,11.60,14.80,14.61,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,75.60,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,22.30,11.40,841.60,768.80,0.00,0.00,0.00,211.20,3658.20,0.00,25124.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,422.40,14338832,0,1320168,8.43,32704,446864,1810360,11.56,888084,284868,33004,693396,43176,2080,5120,31532,0,0,0.00,0,0.00,2,271,2.56,1.87,1.48,0,2.80,0.00,422.40,150.86,0.00,0.00,0.00,0.00,14.40,16.00,2.25,3.05,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,957.60,763.00,0.00,0.00,0.00,44.80,9198.80,0.00,4835.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,14087848,0,1571152,10.03,32716,447016,1872584,11.96,1138156,285008,33276,943440,43560,2400,5808,31532,0,0,0.00,0,0.00,7,286,2.52,1.87,1.48,0,0.80,0.00,89.60,112.00,0.01,12.00,10.00,0.80,6.80,9.20,0.70,1.63,0.00,0.00,0.00,0.00
