timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1552.80,1033.80,0.00,0.00,0.00,99.20,1019.80,0.00,488.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,14074188,0,1584812,10.12,33168,447884,1611568,10.29,1148592,285780,32992,953388,44720,2504,5940,31532,0,0,0.00,0,0.00,3,299,2.42,1.87,1.49,0,1.40,0.00,198.40,141.71,0.00,0.57,0.57,0.08,18.80,25.20,12.01,83.44,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,78.26,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,18.94,12.20,1093.80,839.60,0.00,0.00,0.00,280.00,5545.80,0.00,25572.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,560.00,14412452,0,1246548,7.96,33180,479940,1570332,10.03,811648,286748,63912,585472,44356,2312,5060,31532,0,0,0.00,0,0.00,7,275,2.55,1.90,1.51,0,3.40,0.00,560.00,164.71,0.00,0.71,0.47,0.16,37.00,42.60,3.82,240.46,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.00,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.30,8.20,1557.60,1424.80,0.00,0.00,0.00,1812.00,7068.80,0.00,5104.40,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3624.00,14134448,0,1524552,9.74,33192,480180,1601052,10.22,1077344,295740,55392,859708,44816,2544,5768,31532,0,0,0.00,0,0.00,5,304,2.82,1.97,1.53,0,18.60,0.00,3624.00,194.84,0.07,3.74,2.49,4.64,558.00,379.20,3102.59,1739.00,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,72.76,0.00,2.31,0.00,0.10,0.00,0.30,0.00,0.00,24.52,9.00,1158.20,1382.40,0.00,0.00,0.00,1113.60,7018.60,0.00,15111.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2227.20,14229684,0,1429316,9.13,33204,481156,1609220,10.28,979556,300596,51024,765872,44968,2504,5568,31532,0,0,0.00,0,0.00,3,300,2.84,1.99,1.54,0,12.80,0.00,2227.20,174.00,0.02,1.56,1.00,1.28,170.40,172.20,35.36,998.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,8.14,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,90.45,1.80,872.60,898.80,0.00,0.00,0.00,96.80,153.40,0.00,2069.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,193.60,14217256,0,1441744,9.21,33216,481356,1639976,10.47,989472,301008,50832,775920,44892,2584,5616,31532,0,0,0.00,0,0.00,1,309,2.61,1.96,1.53,0,1.80,0.00,193.60,107.56,0.00,1.33,0.89,0.16,459.20,315.40,3292.90,28.37,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,3.72,0.00,0.40,0.20,0.10,0.00,0.10,0.00,0.00,95.47,0.00,547.20,526.80,0.00,0.00,0.00,4938.40,17.00,0.00,167.60,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,9876.80,14217104,0,1441896,9.21,33228,481488,1639976,10.47,989704,301036,26392,776076,44852,2584,5616,31532,0,0,0.00,0,0.00,0,309,2.48,1.94,1.53,0,45.60,0.00,9876.80,216.60,2.90,63.56,0.72,3.28,87.80,78.20,182.82,10.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,425.40,312.80,0.00,0.00,0.00,8.80,9.00,0.00,44.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14217104,0,1441896,9.21,33228,481536,1639976,10.47,989764,301060,26400,776088,44852,2584,5616,31532,0,0,0.00,0,0.00,0,309,2.28,1.91,1.52,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,26.00,29.40,2.67,4.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,427.60,302.20,0.00,0.00,0.00,11.20,8.80,0.00,50.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,14217112,0,1441888,9.21,33236,481564,1639976,10.47,989756,301076,26436,776028,44852,2576,5616,31532,0,0,0.00,0,0.00,0,308,2.10,1.88,1.51,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,16.40,19.20,41.69,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,1.00,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.39,0.00,426.80,341.40,0.00,0.00,0.00,4908.00,9.40,0.00,58.20,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9816.00,14217112,0,1441888,9.21,33244,481596,1639976,10.47,989768,301088,1988,776036,44852,2576,5616,31532,0,0,0.00,0,0.00,0,308,1.93,1.84,1.50,0,40.80,0.00,9816.00,240.59,2.88,70.65,0.84,3.44,20.40,20.80,82.40,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.50,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,97.80,0.00,417.00,296.20,0.00,0.00,0.00,271.20,10.00,0.00,33.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,542.40,14217104,0,1441896,9.21,33252,481636,1639976,10.47,989824,301120,764,776052,44860,2576,5616,31532,0,0,0.00,0,0.00,1,308,1.78,1.81,1.50,0,4.00,0.00,542.40,135.60,0.39,97.60,10.40,4.16,13.80,17.40,1.48,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.19,0.00,431.00,312.00,0.00,0.00,0.00,136.00,11.40,0.00,144.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,272.00,14214960,0,1444040,9.22,33260,481664,1639976,10.47,991884,301132,192,778120,44668,2576,5620,31532,0,0,0.00,0,0.00,1,308,1.64,1.78,1.49,0,5.20,0.00,272.00,52.31,0.02,4.00,1.38,0.72,14.20,18.40,1.43,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,437.20,307.60,0.00,0.00,0.00,17.60,10.40,0.00,160.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,14217676,0,1441324,9.20,33268,481696,1639976,10.47,989348,301160,248,775540,44660,2576,5616,31532,0,0,0.00,0,0.00,1,308,1.50,1.75,1.48,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,12.80,17.00,1.35,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,412.20,300.60,0.00,0.00,0.00,25.60,11.60,0.00,141.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,51.20,14215628,0,1443372,9.22,33276,481724,1639976,10.47,991428,301172,176,777640,44660,2576,5620,31532,0,0,0.00,0,0.00,1,308,1.38,1.72,1.47,0,3.40,0.00,51.20,15.06,0.00,0.00,0.00,0.00,19.60,23.20,2.00,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.40,561.60,491.80,0.00,0.00,0.00,8.00,20.80,0.00,113.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14215448,0,1443552,9.22,33284,481816,1639976,10.47,991228,301604,276,777728,44668,2592,5620,31532,0,0,0.00,0,0.00,1,309,1.27,1.70,1.46,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,75.60,94.20,6.70,466.27,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,25.68,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,73.22,0.20,747.20,815.40,0.00,0.00,0.00,10.40,41.60,0.00,597.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14186800,0,1472200,9.40,33292,502072,1639976,10.47,1012620,309508,20548,786816,44676,2424,5640,31532,0,0,0.00,0,0.00,4,289,1.17,1.67,1.46,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,153.60,192.00,11.42,1778.35,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1651.60,1015.00,0.00,0.00,0.00,18.40,4631.40,0.00,2926.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,14112180,0,1546820,9.88,33300,523128,1670764,10.67,1074388,322580,41648,840548,44840,2536,5744,31532,0,0,0.00,0,0.00,5,302,1.48,1.72,1.48,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,90.00,115.80,6.43,1263.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2947.00,1063.00,0.00,0.00,0.00,30.40,104.80,0.00,1957.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,14087028,0,1571972,10.04,33308,562516,1670764,10.67,1060148,361328,80984,825792,45800,2568,5740,31532,0,0,0.00,0,0.00,2,307,1.60,1.74,1.48,0,1.00,0.00,60.80,60.80,0.00,0.80,0.80,0.08,25.80,33.60,1.84,327.67,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,86.33,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,10.85,9.80,2462.60,1069.80,0.00,0.00,0.00,57.60,5162.40,0.00,22218.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,14334984,0,1324016,8.46,33316,555716,1298348,8.29,786520,387480,74316,585020,46020,2200,4760,31532,0,0,0.00,0,0.00,6,261,1.63,1.75,1.49,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,23.20,30.00,3.13,85.34,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.60,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.80,1642.60,1630.20,0.00,0.00,0.80,40.00,8085.80,0.00,4578.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,80.00,14135496,0,1523504,9.73,33328,564280,1604464,10.25,972828,399436,83832,774744,46164,2408,5564,31532,0,0,0.00,0,0.00,5,287,1.90,1.80,1.51,0,1.00,1.60,80.00,81.60,0.01,9.60,4.80,0.48,630.00,450.40,3368.43,2473.57,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.30,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.39,1924.95,1613.17,0.00,0.00,0.80,42.32,1634.53,0.00,2709.98,0.00,0.00,0.00,0.00,6.39,0.20,6.19,1.60,84.63,14079300,0,1579700,10.09,33340,591356,1636212,10.45,1010168,416820,110932,802304,46320,2520,5644,31532,0,0,0.00,0,0.00,4,301,1.91,1.81,1.51,0,6.39,1.60,84.63,13.50,0.00,0.00,0.00,0.00,671.66,501.00,3362.19,3100.42,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2641.00,958.40,0.00,0.00,0.80,21.60,1732.80,0.00,1932.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,43.20,14020824,0,1638176,10.46,33348,620432,1636212,10.45,1037368,448776,140128,832368,46492,2576,5708,31532,0,0,0.00,0,0.00,3,308,2.16,1.86,1.53,0,1.00,1.60,43.20,44.80,0.00,0.80,0.80,0.08,57.20,73.40,4.12,896.31,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,88.78,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,8.42,6.80,2982.00,1212.60,0.00,0.00,0.00,19.20,2622.60,0.00,11346.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,14121136,0,1537864,9.82,33356,644128,1599592,10.22,898924,487176,163820,708636,47004,2448,5376,31532,0,0,0.00,0,0.00,4,292,2.14,1.86,1.53,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,10.80,13.20,1.49,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,70.45,0.00,2.91,1.41,0.10,0.00,0.20,0.00,0.00,24.92,10.00,1625.40,1648.20,0.00,0.00,0.00,14864.00,4245.60,0.00,22296.60,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29728.00,14369332,0,1289668,8.24,33368,641688,1007428,6.43,648952,489468,87384,463456,46604,2048,4184,31532,0,0,0.00,0,0.00,0,244,2.13,1.86,1.53,0,117.80,0.00,29728.00,252.36,13.89,117.89,1.38,16.24,454.00,289.20,3358.50,106.72,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,150.40,0.00,0.00,0.00,27.20,8.00,0.00,21.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,14369572,0,1289428,8.23,33380,641776,1007428,6.43,649096,489504,87468,463440,46604,2064,4184,31532,0,0,0.00,0,0.00,1,244,1.96,1.83,1.52,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,4.60,6.00,0.25,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.00,136.60,0.00,0.00,0.00,35.20,8.00,0.00,17.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14369664,0,1289336,8.23,33380,641796,1007428,6.43,649096,489504,87316,463440,46596,2064,4184,31532,0,0,0.00,0,0.00,1,244,1.80,1.80,1.52,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,7.61,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,91.09,14.40,525.80,357.80,0.00,0.00,0.00,57.60,4530.60,0.00,4770.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,14399640,0,1259360,8.04,33388,565496,1516828,9.69,680008,425732,75260,508896,46472,2104,4728,31532,0,0,0.00,0,0.00,4,282,1.66,1.77,1.51,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,20.00,18.00,73.50,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.60,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.60,3.20,998.40,868.80,0.00,0.00,0.00,14953.60,6717.00,0.00,3953.60,0.00,0.00,0.00,0.00,125.80,0.00,125.80,0.00,29907.20,14177316,0,1481684,9.46,33404,565800,1578200,10.08,904152,425840,1120,730820,46824,2432,5472,31532,0,0,0.00,0,0.00,5,290,1.69,1.78,1.51,0,125.80,0.00,29907.20,237.74,17.90,142.31,1.14,14.32,7.00,9.60,0.70,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,96.99,0.00,2.40,0.20,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1885.20,1014.00,0.00,0.00,0.00,32.00,1062.60,0.00,301.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,13949908,0,1709092,10.91,33416,565824,1578200,10.08,1130420,425868,1264,957044,47188,2512,5940,31532,0,0,0.00,0,0.00,3,300,1.79,1.80,1.52,0,1.00,0.00,64.00,64.00,0.01,9.60,4.80,0.48,11.60,16.00,8.33,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,84.40,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,13.10,3.20,751.60,802.60,0.00,0.00,0.00,24.80,439.40,0.00,24962.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,14364148,0,1294852,8.27,33424,635444,1027024,6.56,717128,425584,70920,473908,47716,2160,4192,31532,0,0,0.00,0,0.00,1,245,1.81,1.80,1.52,0,1.00,0.00,49.60,49.60,0.00,0.80,0.80,0.08,10.00,12.60,0.91,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,87.76,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,9.33,10.40,1093.00,788.40,0.00,0.00,0.00,92.00,10420.20,0.00,3657.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,184.00,14096160,0,1562840,9.98,33436,635704,1562856,9.98,983968,425684,71004,740528,47932,2384,5476,31532,0,0,0.00,0,0.00,6,284,1.82,1.80,1.52,0,1.40,0.00,184.00,131.43,0.00,0.00,0.00,0.00,11.80,12.40,2.06,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1932.40,1237.80,0.00,0.00,0.00,194.40,1236.80,0.00,549.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,388.80,13870636,0,1788364,11.42,33448,635884,1593476,10.18,1207860,426740,70396,965308,48000,2496,5956,31532,0,0,0.00,0,0.00,5,298,1.92,1.82,1.53,0,2.20,0.00,388.80,176.73,0.00,0.00,0.00,0.00,21.60,29.60,5.44,178.59,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,84.95,0.00,2.31,0.60,0.00,0.00,0.00,0.00,0.00,12.14,5.20,808.60,822.40,0.00,0.00,0.00,423.20,630.20,0.00,25130.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,846.40,14293992,0,1365008,8.72,33460,705468,1019160,6.51,783644,428052,138120,472760,49372,2080,4180,31532,0,0,0.00,0,0.00,1,244,1.92,1.83,1.53,0,5.00,0.00,846.40,169.28,0.02,4.16,1.92,0.96,41.80,43.00,2.84,363.44,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,87.58,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,9.02,10.00,1201.00,1304.40,0.00,0.00,0.00,3447.20,10654.40,0.00,5062.40,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,6894.40,14037668,0,1621332,10.35,33508,705704,1560492,9.97,1022360,444524,121416,727712,49636,2384,5492,31532,0,0,0.00,0,0.00,9,284,2.09,1.86,1.55,0,33.00,0.00,6894.40,208.92,0.05,1.53,0.82,2.72,297.20,259.60,19.00,3395.74,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,49.55,0.00,2.31,0.00,0.20,0.00,2.81,0.00,0.00,45.13,6.40,2143.00,4259.60,0.00,0.00,0.00,9548.00,1964.80,0.00,7383.60,0.00,0.00,0.00,0.00,97.20,0.00,97.20,0.00,19096.00,13986996,0,1672004,10.68,33528,705960,1591972,10.17,1023576,492416,74060,776508,49824,2576,5608,31532,0,0,0.00,0,0.00,1,308,2.24,1.90,1.56,0,97.20,0.00,19096.00,196.46,1.93,19.84,1.98,19.28,2502.20,1935.20,13577.49,9477.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,76.08,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,21.02,2.20,853.80,717.20,0.00,0.00,0.00,16.00,271.60,0.00,508.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13890968,0,1768032,11.29,33540,776076,1591972,10.17,1117784,492432,144244,800608,51604,2512,5660,31532,0,0,0.00,0,0.00,3,301,2.06,1.87,1.55,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,42.40,36.60,255.76,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,90.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,7.00,6.00,1487.80,992.40,0.00,0.00,0.00,7440.80,2691.40,0.00,13746.80,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14881.60,14103272,0,1555728,9.94,33548,707668,1301080,8.31,904596,496420,38784,659988,49688,2272,5016,31532,0,0,0.00,0,0.00,1,265,2.38,1.94,1.57,0,59.80,0.00,14881.60,248.86,5.73,95.81,1.03,6.16,55.00,59.80,3.87,523.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,78.31,0.00,3.01,0.90,0.00,0.00,0.20,0.00,0.00,17.57,10.20,1017.60,1086.00,0.00,0.00,0.00,993.60,10052.60,0.00,13932.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1987.20,14061128,0,1597872,10.20,33560,707720,1551208,9.91,937896,505636,34060,702244,49616,2360,5364,31532,0,0,0.00,0,0.00,7,281,2.27,1.92,1.57,0,10.00,0.00,1987.20,198.72,0.04,3.52,2.16,2.16,150.20,137.20,10.16,1824.40,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,91.99,0.00,4.70,0.00,0.00,0.00,2.20,0.00,0.00,1.10,7.80,2145.80,4333.80,0.00,0.00,0.80,5899.20,1535.80,0.00,7497.60,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,11798.40,13930356,0,1728644,11.04,33580,768532,1582216,10.10,1010240,561916,67084,769940,50504,2464,5588,31532,0,0,0.00,0,0.00,3,294,2.41,1.95,1.58,0,56.40,1.60,11798.40,209.22,2.45,43.50,2.61,14.72,2670.80,1954.40,13794.09,11699.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.20,1262.40,848.40,0.00,0.00,0.00,482.40,2041.00,0.00,2528.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,964.80,13854612,0,1804388,11.52,33600,777628,1582216,10.10,1082648,566132,73972,837552,50792,2592,5708,31532,0,0,0.00,0,0.00,5,310,2.61,2.01,1.60,0,5.60,0.00,964.80,172.29,0.01,2.00,0.29,0.16,67.60,61.00,4.14,697.59,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,22.71,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,75.38,10.60,905.80,601.80,0.00,0.00,0.00,95.20,2781.80,0.00,24547.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,190.40,14304796,0,1354204,8.65,33612,708308,1008056,6.44,634920,567512,4524,460500,48512,2064,4160,31532,0,0,0.00,0,0.00,1,244,2.49,1.99,1.60,0,2.40,0.00,190.40,79.33,0.00,2.00,2.00,0.48,33.60,30.40,3.13,178.02,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,148.00,0.00,0.00,0.00,76.00,7.40,0.00,453.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,152.00,14302368,0,1356632,8.66,33624,708332,1008056,6.44,636460,567532,4252,462036,48512,2064,4160,31532,0,0,0.00,0,0.00,1,244,2.29,1.96,1.59,0,5.40,0.00,152.00,28.15,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,256.40,179.60,0.00,0.00,0.00,381.60,16.40,0.00,7773.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,763.20,14456376,0,1202624,7.68,33624,556856,1008056,6.44,628204,424384,2656,462104,46028,2072,4160,31532,0,0,0.00,0,0.00,1,245,2.10,1.92,1.58,0,4.40,0.00,763.20,173.45,0.01,2.73,0.18,0.08,13.40,13.00,51.71,52.50,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,16.65,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,81.64,13.40,607.20,452.00,0.00,0.00,0.00,24.80,5012.40,0.00,7946.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,14499640,0,1159360,7.40,33636,418868,1501620,9.59,723584,286468,3300,557544,44784,2384,4972,31532,0,0,0.00,0,0.00,4,284,1.93,1.89,1.57,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,34.40,36.80,23.43,206.72,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1190.00,810.20,0.00,0.00,0.00,79.20,7760.60,0.00,4935.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,14327924,0,1331076,8.50,33648,419128,1563248,9.98,895140,286604,3536,728924,44976,2456,5472,31532,0,0,0.00,0,0.00,3,295,2.18,1.94,1.59,0,1.60,0.00,158.40,99.00,0.00,1.00,0.50,0.08,13.00,16.20,7.58,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.60,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.20,1372.60,760.80,0.00,0.00,0.00,48.80,253.60,0.00,539.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,14117268,0,1541732,9.85,33660,419160,1563248,9.98,1104272,286628,3428,938076,45108,2512,5900,31532,0,0,0.00,0,0.00,3,300,2.33,1.98,1.61,0,1.40,0.00,97.60,69.71,0.01,6.29,4.00,0.56,8.60,12.00,7.09,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,74.37,0.00,2.51,0.10,0.00,0.00,0.00,0.00,0.00,23.02,12.40,1061.20,848.40,0.00,0.00,0.00,445.60,6643.00,0.00,25950.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,891.20,14423288,0,1235712,7.89,33668,451220,1488760,9.51,800972,286436,33432,602520,44568,2312,5068,31532,0,0,0.00,0,0.00,7,275,2.30,1.98,1.61,0,5.20,0.00,891.20,171.38,0.50,95.54,5.08,2.64,14.60,14.80,2.24,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1284.60,784.40,0.00,0.00,0.00,108.80,5079.60,0.00,2577.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,217.60,14091164,0,1567836,10.01,33680,451492,1550440,9.90,1130976,286880,33368,932704,44860,2504,5872,31532,0,0,0.00,0,0.00,4,299,2.36,2.00,1.61,0,6.40,0.00,217.60,34.00,0.00,0.00,0.00,0.00,17.40,23.20,12.14,43.06,0.00,0.00,0.00,0.00
