timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:09:02,60.34,0.00,2.23,3.85,0.20,0.00,0.00,0.00,0.00,33.37,32.20,1716.00,1622.60,0.00,0.00,14.40,13760.80,6102.60,0.00,3207.20,0.00,0.00,0.00,0.00,106.00,1.20,104.80,28.80,26513.60,14006088,0,1652912,10.56,32904,549384,2047168,13.07,1086580,411360,1500,915648,48120,3312,6104,31532,0,0,0.00,0,0.00,4,400,2.06,1.52,1.36,0,106.00,28.80,26513.60,250.40,57.61,517.83,4.55,48.24,123.00,162.20,16.85,55.77,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,64.65,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,33.84,3.40,1385.00,1438.20,0.00,0.00,0.00,47.20,710.60,0.00,838.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1102.40,13884064,0,1774936,11.33,32916,561084,2078008,13.27,1208552,411500,13212,1026124,48100,3408,6372,31532,0,0,0.00,0,0.00,2,412,1.98,1.51,1.36,0,5.40,0.00,1102.40,204.15,0.24,548.59,3.56,1.92,161.20,126.00,19.85,35.93,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,80.28,0.00,3.22,0.00,0.00,0.00,0.20,0.00,0.00,16.30,10.20,1451.60,1287.60,0.00,0.00,0.00,20.00,7749.20,0.00,15947.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13836100,0,1822900,11.64,32924,582092,2088212,13.34,1255728,411540,34212,1052268,48252,3352,6376,31532,0,0,0.00,0,0.00,1,406,1.98,1.52,1.36,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,107.20,65.60,27.30,7.88,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,82.68,0.00,1.91,0.00,0.10,0.00,0.70,0.00,0.00,14.60,31.60,2534.20,1699.00,0.00,0.00,0.00,32.80,1542.80,0.00,2017.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,13748888,0,1910112,12.20,32936,601496,2118924,13.53,1342588,411708,53636,1119964,48528,3376,6800,31532,0,0,0.00,0,0.00,4,408,2.30,1.60,1.39,0,0.80,0.00,65.60,82.00,0.01,12.00,6.00,0.48,321.60,388.20,48.03,83.81,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,63.16,0.00,2.73,0.00,0.10,0.00,0.71,0.00,0.00,33.30,13.00,1666.80,1986.40,0.00,0.00,0.00,120.00,5915.20,0.00,16797.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,240.00,13828852,0,1830148,11.69,32948,615444,2117620,13.52,1261176,412148,67200,1024928,48692,3472,6612,31532,0,0,0.00,0,0.00,0,420,2.20,1.59,1.38,0,2.20,0.00,240.00,109.09,0.00,1.45,0.73,0.16,564.60,437.40,3191.01,54.13,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,3.71,0.00,0.60,0.00,0.20,0.00,0.20,0.00,0.00,95.28,1.60,862.00,927.40,0.00,0.00,0.00,608.00,99.00,0.00,1253.40,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,1216.00,13806160,0,1852840,11.83,32960,615588,2117620,13.52,1282208,413420,64420,1047108,48676,3392,6396,31532,0,0,0.00,0,0.00,1,411,2.02,1.56,1.38,0,18.80,0.00,1216.00,64.68,0.16,8.30,0.47,0.88,150.60,112.20,150.71,262.43,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,16.77,0.00,1.73,0.10,0.30,0.00,0.81,0.00,0.00,80.28,27.40,2457.80,2663.40,0.00,0.00,0.00,575.20,500.00,0.00,2652.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1150.40,13763656,0,1895344,12.10,32968,616496,2198180,14.04,1323188,414876,62752,1088600,48720,3400,6480,31532,0,0,0.00,0,0.00,0,411,2.26,1.62,1.40,0,6.40,0.00,1150.40,179.75,0.01,1.88,0.62,0.40,782.40,704.60,3067.75,412.51,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,7.93,0.00,0.91,0.00,0.61,0.00,0.91,0.00,0.00,89.63,1.60,2033.60,3111.00,0.00,0.00,0.00,4109.60,50.60,0.00,1441.00,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,8110.40,13766728,0,1892272,12.08,32988,616604,2198180,14.04,1299248,435272,42432,1084828,48740,3416,6480,31532,0,0,0.00,0,0.00,0,412,2.08,1.59,1.39,0,41.60,0.00,8110.40,194.96,0.11,2.10,1.40,5.84,1009.00,1407.60,79.76,17550.18,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,15.27,0.00,0.51,0.41,0.31,0.00,0.41,0.00,0.00,83.10,2.00,1233.80,1588.00,0.00,0.00,0.00,4760.80,59.60,0.00,1336.80,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,7836.80,13754972,0,1904028,12.16,33000,629516,2198180,14.04,1304616,441968,31516,1084188,49012,3320,6472,31532,0,0,0.00,0,0.00,4,401,1.91,1.56,1.38,0,34.00,0.00,7836.80,230.49,9.24,160.12,4.26,14.48,398.00,331.80,270.83,2024.42,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,72.36,0.00,2.61,0.10,0.10,0.00,0.20,0.00,0.00,24.62,8.60,1410.40,1413.20,0.00,0.00,0.00,103.20,5014.20,0.00,14338.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2000.00,13856112,0,1802888,11.51,33008,617760,2154424,13.76,1202960,443688,19324,995888,48784,3256,6068,31532,0,0,0.00,0,0.00,4,393,2.00,1.59,1.39,0,8.80,0.00,2000.00,227.27,0.73,516.91,4.45,3.92,117.60,87.40,37.57,220.17,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,78.03,0.00,2.91,0.00,0.20,0.00,1.30,0.00,0.00,17.55,33.73,3111.38,3264.07,0.00,0.00,0.00,3494.61,5297.01,0.00,7469.06,0.00,0.00,0.00,0.00,25.95,0.00,25.95,0.00,6412.77,13720732,0,1938268,12.38,33020,649560,2185924,13.96,1334372,445320,33920,1097092,49440,3320,6524,31532,0,0,0.00,0,0.00,2,401,1.92,1.58,1.39,0,25.95,0.00,6412.77,247.14,6.05,183.05,3.88,10.06,1164.07,1062.28,6473.72,334.76,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,64.52,0.00,2.31,0.00,0.20,0.00,0.80,0.00,0.00,32.16,10.80,2094.40,2618.20,0.00,0.00,0.00,260.80,3386.00,0.00,12658.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1099.20,13861376,0,1797624,11.48,33032,619984,2141692,13.68,1168624,470912,3248,988632,48364,3208,6056,31532,0,0,0.00,0,0.00,4,392,2.09,1.62,1.40,0,6.00,0.00,1099.20,183.20,0.11,234.67,2.40,1.44,690.00,821.40,68.24,5293.12,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,73.03,0.00,3.03,0.61,0.20,0.00,0.81,0.00,0.00,22.32,6.60,1925.60,2681.80,0.00,0.00,0.00,65.60,4860.60,0.00,6529.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,131.20,13734608,0,1924392,12.29,33044,652204,2141692,13.68,1289552,477476,35584,1081768,48616,3256,6688,31532,0,0,0.00,0,0.00,4,399,2.00,1.61,1.40,0,6.60,0.00,131.20,19.88,0.02,2.67,1.33,0.88,1034.20,874.40,6443.06,1388.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,50.40,0.00,1.52,0.00,0.10,0.00,0.40,0.00,0.00,47.58,18.20,2079.20,1705.00,0.00,0.00,0.00,64.80,2524.60,0.00,12353.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.60,13906836,0,1752164,11.19,33056,621564,1881076,12.01,1116924,478564,4748,940868,48376,3080,6072,31532,0,0,0.00,0,0.00,0,371,2.24,1.66,1.42,0,1.60,0.00,129.60,81.00,0.00,0.00,0.00,0.00,250.20,243.60,57.73,75.34,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,3.23,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,95.87,2.20,1627.20,1485.00,0.00,0.00,8.80,285.60,105.40,0.00,301.20,0.00,0.00,0.00,0.00,4.40,0.60,3.80,17.60,571.20,13907636,0,1751364,11.18,33068,621664,1881076,12.01,1116084,478996,3772,940344,48236,3080,5804,31532,0,0,0.00,0,0.00,2,372,2.06,1.64,1.41,0,4.40,17.60,571.20,133.82,0.01,2.00,0.36,0.16,138.20,136.00,20.25,110.27,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,3.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.27,3.20,1121.80,858.80,0.00,0.00,7.20,212.80,108.60,0.00,812.40,0.00,0.00,0.00,0.00,3.80,1.20,2.60,14.40,425.60,13915928,0,1743072,11.13,33076,624256,1819528,11.62,1107964,481344,5436,932000,47696,2352,5660,31532,0,0,0.00,0,0.00,0,279,1.89,1.61,1.40,0,3.80,14.40,425.60,115.79,0.01,1.47,0.21,0.08,48.80,50.60,5.82,13.82,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.60,0.70,0.10,0.00,0.00,0.00,0.00,98.39,2.00,353.80,259.40,0.00,0.00,0.00,50.40,206.40,0.00,30996.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,14533444,0,1125556,7.19,33084,419724,1115040,7.12,690508,286444,5296,524148,43928,2080,4324,31532,0,0,0.00,0,0.00,1,246,1.74,1.58,1.40,0,1.00,0.00,100.80,100.80,0.01,6.40,6.40,0.64,5.00,6.60,0.49,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,74.72,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,22.47,15.20,1028.40,743.00,0.00,0.00,0.00,304.00,10537.00,0.00,3492.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,608.00,14291512,0,1367488,8.73,33096,420288,1649900,10.54,931420,286832,4664,764864,44400,2384,5708,31532,0,0,0.00,0,0.00,7,288,1.60,1.55,1.39,0,3.60,0.00,608.00,168.89,0.02,4.44,0.67,0.24,24.80,24.00,74.25,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,98.10,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.80,1557.40,915.00,0.00,0.00,0.00,52.00,1486.80,0.00,706.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,14039180,0,1619820,10.34,33108,420552,1649900,10.54,1181992,287088,4832,1015416,44584,2544,6336,31532,0,0,0.00,0,0.00,2,304,1.79,1.60,1.40,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,12.40,15.60,16.37,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,76.10,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,22.30,5.00,841.20,760.00,0.00,0.00,0.00,256.80,629.60,0.00,24978.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,513.60,14495544,0,1163456,7.43,33116,452508,1098632,7.02,727712,286792,35440,528868,44232,2216,4668,31532,0,0,0.00,0,0.00,0,248,1.81,1.60,1.41,0,10.00,0.00,513.60,51.36,0.02,1.92,0.24,0.24,13.00,15.40,1.24,2.94,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,94.69,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.20,10.40,1196.80,863.60,0.00,0.00,0.00,70.40,10367.20,0.00,3877.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,14232444,0,1426556,9.11,33128,452656,1636832,10.45,991092,286892,35716,792080,44348,2400,5624,31532,0,0,0.00,0,0.00,5,288,1.83,1.61,1.41,0,1.40,0.00,140.80,100.57,0.01,9.71,5.14,0.72,9.20,10.80,1.79,1.80,0.00,0.00,0.00,0.00
