timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:15:31,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,2150.00,1261.60,0.00,0.00,0.00,96.00,1341.00,0.00,991.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,192.00,13895956,0,1763044,11.26,33052,600064,1647596,10.52,1146776,460828,948,974484,49056,2528,5948,31532,0,0,0.00,0,0.00,2,302,2.44,1.73,1.51,0,10.20,0.00,192.00,18.82,0.01,1.41,0.08,0.08,9.40,12.60,2.57,4.13,0.00,0.00,0.00,0.00
2018-01-06 22:15:36,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,664.20,702.00,0.00,0.00,0.00,19.20,48.80,0.00,99.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,13861924,0,1797076,11.48,33060,636500,1647596,10.52,1182316,460864,37388,973816,49064,2488,5948,31532,0,0,0.00,0,0.00,3,297,2.48,1.75,1.52,0,1.40,0.00,38.40,27.43,0.01,5.71,5.71,0.80,5.80,8.40,0.41,3.68,0.00,0.00,0.00,0.00
2018-01-06 22:15:41,77.13,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,19.36,13.80,1233.00,782.60,0.00,0.00,0.00,52.80,9993.20,0.00,29167.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,14091144,0,1567856,10.01,33072,680724,1621960,10.36,953524,460664,81724,700444,49144,2336,5312,31532,0,0,0.00,0,0.00,3,278,2.61,1.78,1.53,0,1.20,0.00,105.60,88.00,0.00,1.33,0.67,0.08,14.60,15.40,2.29,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:15:46,97.39,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1601.80,1074.40,0.00,0.00,0.00,657.60,3514.20,0.00,1372.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1315.20,13809888,0,1849112,11.81,33084,680976,1652640,10.55,1229384,464052,78796,979388,49340,2504,5984,31532,0,0,0.00,0,0.00,2,299,2.72,1.82,1.54,0,7.00,0.00,1315.20,187.89,0.01,1.14,0.46,0.32,68.40,66.80,6.20,639.24,0.00,0.00,0.00,0.00
2018-01-06 22:15:51,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1421.20,1044.20,0.00,0.00,0.00,264.80,35.40,0.00,1149.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,529.60,13820756,0,1838244,11.74,33092,681000,1652640,10.55,1217332,465324,77568,968572,49328,2496,5968,31532,0,0,0.00,0,0.00,3,298,2.66,1.82,1.55,0,3.00,0.00,529.60,176.53,0.01,2.40,0.80,0.24,28.00,28.80,1.67,255.23,0.00,0.00,0.00,0.00
2018-01-06 22:15:56,63.12,0.00,2.31,0.10,0.20,0.00,0.10,0.00,0.00,34.17,8.80,1004.80,1122.80,0.00,0.00,0.00,2008.00,1919.80,0.00,25484.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4016.00,14221264,0,1437736,9.18,33104,761368,1350720,8.63,808288,474284,148080,488088,50796,2064,4376,31532,0,0,0.00,0,0.00,3,259,2.45,1.79,1.54,0,20.80,0.00,4016.00,193.08,0.08,3.85,2.38,4.96,195.60,198.80,12.30,1895.56,0.00,0.00,0.00,0.00
2018-01-06 22:16:01,90.29,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,5.51,7.98,1190.42,1631.34,0.00,0.00,0.00,4999.60,8820.96,0.00,4166.87,0.00,0.00,0.00,0.00,52.69,0.00,52.69,0.00,9999.20,13878704,0,1780296,11.37,33120,761596,1637360,10.46,1124908,499544,123260,829740,51200,2416,5616,31532,0,0,0.00,0,0.00,3,288,2.73,1.86,1.56,0,52.69,0.00,9999.20,189.76,0.10,1.88,0.68,3.59,380.84,336.33,63.23,5007.22,0.00,0.00,0.00,0.00
2018-01-06 22:16:06,87.22,0.00,2.62,0.50,0.10,0.00,2.01,0.00,0.00,7.55,3.80,1657.20,2930.00,0.00,0.00,0.80,15340.80,1091.60,0.00,7519.00,0.00,0.00,0.00,0.00,127.60,0.20,127.40,1.60,29513.60,13829176,0,1829824,11.69,33148,761540,1637360,10.46,1141888,529808,47204,877000,51412,2528,5784,31532,0,0,0.00,0,0.00,2,302,2.59,1.85,1.56,0,128.20,1.60,29667.20,231.43,2.55,17.47,0.42,5.44,2300.40,1201.60,15980.00,5919.66,0.00,0.00,0.00,0.00
2018-01-06 22:16:11,64.25,0.00,2.32,0.00,0.20,0.00,0.40,0.00,0.00,32.83,6.80,1198.80,1687.20,0.00,0.00,0.80,3644.00,4634.00,0.00,15228.80,0.00,0.00,0.00,0.00,41.60,0.20,41.40,1.60,8456.00,13931948,0,1727052,11.03,33160,818820,1642320,10.49,1022228,547928,86816,718388,52444,2376,5392,31532,0,0,0.00,0,0.00,5,283,2.71,1.89,1.57,0,41.00,1.60,8302.40,202.54,0.08,9.44,0.53,2.16,464.60,495.00,465.38,3715.44,0.00,0.00,0.00,0.00
2018-01-06 22:16:16,95.69,0.00,2.91,0.00,0.00,0.00,1.10,0.00,0.00,0.30,6.00,1860.40,2501.00,0.00,0.00,0.00,1260.80,1820.20,0.00,4271.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2521.60,13827100,0,1831900,11.70,33172,853668,1642320,10.49,1115112,557488,116136,785804,53492,2512,5600,31532,0,0,0.00,0,0.00,4,300,2.81,1.92,1.59,0,12.40,0.00,2521.60,203.35,0.02,1.74,0.65,0.80,1060.60,698.00,7818.05,1715.61,0.00,0.00,0.00,0.00
2018-01-06 22:16:21,93.59,0.00,2.80,0.10,0.00,0.00,0.10,0.00,0.00,3.40,8.20,1282.60,1012.80,0.00,0.00,0.00,401.60,4691.80,0.00,12488.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,803.20,13909060,0,1749940,11.18,33184,842420,1621912,10.36,1030688,561520,103244,716596,53332,2448,5376,31532,0,0,0.00,0,0.00,5,292,2.74,1.92,1.59,0,4.60,0.00,803.20,174.61,0.02,5.39,4.70,2.16,51.80,51.80,3.88,626.40,0.00,0.00,0.00,0.00
2018-01-06 22:16:26,93.59,0.00,3.41,0.00,0.00,0.00,1.50,0.00,0.00,1.50,10.60,1942.00,2541.20,0.00,0.00,0.00,10396.00,6429.60,0.00,16464.40,0.00,0.00,0.00,0.00,73.00,0.00,73.00,0.00,14961.60,13984672,0,1674328,10.69,33208,797856,1613860,10.31,899500,615128,12280,683628,52268,2440,5316,31532,0,0,0.00,0,0.00,8,291,2.84,1.96,1.60,0,73.60,0.00,15108.80,205.28,0.33,2.18,0.72,5.28,1127.40,946.00,3586.70,11350.38,0.00,0.00,0.00,0.00
2018-01-06 22:16:31,94.29,0.00,3.10,0.00,0.10,0.00,2.40,0.00,0.00,0.10,5.80,1836.80,3103.00,0.00,0.00,0.80,1569.60,2534.40,0.00,6783.20,0.00,0.00,0.00,0.00,40.00,0.20,39.80,1.60,8969.60,13845888,0,1813112,11.58,33220,834648,1644672,10.50,1006952,648244,45124,787328,51960,2552,5628,31532,0,0,0.00,0,0.00,4,296,3.10,2.02,1.63,0,39.40,1.60,8822.40,223.96,0.43,15.09,0.49,1.92,1906.00,1274.80,12066.27,7130.36,0.00,0.00,0.00,0.00
2018-01-06 22:16:36,95.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,1.20,5.00,1429.80,897.20,0.00,0.00,0.00,246.40,2161.00,0.00,12141.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,492.80,13963364,0,1695636,10.83,33232,835128,1365540,8.72,884716,653356,45052,669824,52660,2480,5052,31532,0,0,0.00,0,0.00,4,275,3.09,2.04,1.63,0,9.40,0.00,492.80,52.43,0.01,1.11,0.43,0.40,73.20,73.00,4.60,939.12,0.00,0.00,0.00,0.00
2018-01-06 22:16:41,24.19,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,74.80,3.00,743.80,645.40,0.00,0.00,0.00,154.40,1349.20,0.00,13162.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,308.80,14198740,0,1460260,9.33,33244,795808,1070764,6.84,649376,655688,5252,476004,51120,2064,4188,31532,0,0,0.00,0,0.00,1,244,2.84,2.01,1.62,0,2.20,0.00,308.80,140.36,0.02,9.82,9.82,2.16,26.60,30.20,1.76,315.00,0.00,0.00,0.00,0.00
2018-01-06 22:16:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,143.40,0.00,0.00,0.00,29.60,7.60,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,14198740,0,1460260,9.33,33256,795832,1070764,6.84,649380,655708,5312,476004,51120,2064,4188,31532,0,0,0.00,0,0.00,1,244,2.61,1.97,1.62,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:16:51,0.10,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.60,260.00,184.60,0.00,0.00,0.00,265.60,18.00,0.00,18482.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,531.20,14566812,0,1092188,6.97,33264,433864,1070764,6.84,639932,303328,4296,476136,44588,2080,4188,31532,0,0,0.00,0,0.00,1,246,2.40,1.94,1.61,0,3.40,0.00,531.20,156.24,0.00,1.41,0.24,0.08,9.60,9.20,51.48,1.37,0.00,0.00,0.00,0.00
2018-01-06 22:16:56,43.83,0.00,2.21,0.10,0.00,0.00,0.00,0.00,0.00,53.86,16.20,834.00,603.80,0.00,0.00,0.00,276.80,8283.00,0.00,2298.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,553.60,14393692,0,1265308,8.08,33276,434384,1611144,10.29,811368,303740,3764,647444,44864,2376,5156,31532,0,0,0.00,0,0.00,7,285,2.21,1.91,1.60,0,3.40,0.00,553.60,162.82,0.01,2.59,0.24,0.08,22.60,26.00,22.83,104.41,0.00,0.00,0.00,0.00
