timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:21,25.13,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,74.07,0.00,683.80,879.60,0.00,0.00,0.00,5994.40,30.00,0.00,869.80,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,11988.80,14055404,0,1603596,10.24,32980,510092,1710904,10.93,1127352,325312,32696,909624,45064,2424,5864,31532,0,0,0.00,0,0.00,3,289,1.40,1.24,1.23,0,54.40,0.00,11988.80,220.38,1.30,23.93,0.53,2.88,212.00,199.20,643.56,1248.14,0.00,0.00,0.00,0.00
2018-01-06 22:14:26,96.51,0.00,2.99,0.10,0.00,0.00,0.30,0.00,0.00,0.10,2.80,2156.80,1067.00,0.00,0.00,0.00,287.20,7690.40,0.00,4961.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,574.40,13963660,0,1695340,10.83,32988,536252,1741772,11.12,1210068,333292,57632,974276,45736,2536,6016,31532,0,0,0.00,0,0.00,2,303,1.61,1.29,1.24,0,7.20,0.00,574.40,79.78,0.01,1.11,0.56,0.40,73.60,74.60,4.74,763.43,0.00,0.00,0.00,0.00
2018-01-06 22:14:31,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2974.00,1082.40,0.00,0.00,0.00,173.60,93.20,0.00,2038.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,347.20,13936124,0,1722876,11.00,32996,574288,1741772,11.12,1199708,370340,94940,962920,46668,2584,6004,31532,0,0,0.00,0,0.00,4,309,1.64,1.30,1.25,0,7.60,0.00,347.20,45.68,0.00,0.53,0.21,0.16,19.40,21.80,1.23,191.95,0.00,0.00,0.00,0.00
2018-01-06 22:14:36,91.98,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,5.31,4.20,3076.80,1494.20,0.00,0.00,0.00,2080.00,663.40,0.00,12332.20,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4160.00,14107680,0,1551320,9.91,33004,575400,1451196,9.27,988208,411180,86036,790704,46892,2216,5340,31532,0,0,0.00,0,0.00,0,263,1.67,1.31,1.25,0,18.40,0.00,4160.00,226.09,0.26,14.35,0.30,0.56,22.00,26.60,1.84,99.63,0.00,0.00,0.00,0.00
2018-01-06 22:14:41,84.28,0.00,3.20,0.30,0.10,0.00,0.00,0.00,0.00,12.11,10.60,1006.40,743.00,0.00,0.00,0.00,57.60,9613.40,0.00,11992.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,14023812,0,1635188,10.44,33016,575628,1698588,10.85,1071580,412536,86244,875468,46900,2360,5672,31532,0,0,0.00,0,0.00,6,282,1.70,1.32,1.26,0,1.00,0.00,115.20,115.20,0.02,17.60,6.40,0.64,37.80,35.20,3.72,286.29,0.00,0.00,0.00,0.00
2018-01-06 22:14:46,95.60,0.00,2.80,0.00,0.00,0.00,1.40,0.00,0.00,0.20,7.60,1848.80,2706.40,0.00,0.00,0.80,40.80,1630.60,0.00,4550.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,81.60,13930340,0,1728660,11.04,33028,615448,1698588,10.85,1140652,433940,128092,926316,46984,2424,5860,31532,0,0,0.00,0,0.00,5,294,1.80,1.35,1.26,0,1.40,1.60,81.60,59.43,0.00,0.00,0.00,0.00,1384.20,1087.20,8179.83,4521.02,0.00,0.00,0.00,0.00
2018-01-06 22:14:51,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1834.20,1010.60,0.00,0.00,0.00,18.40,6022.20,0.00,4386.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13877048,0,1781952,11.38,33036,625888,1761204,11.25,1179924,448940,138540,970144,47148,2544,5968,31532,0,0,0.00,0,0.00,2,304,2.30,1.46,1.30,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,92.60,104.80,5.86,1047.98,0.00,0.00,0.00,0.00
2018-01-06 22:14:56,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2967.20,933.40,0.00,0.00,0.00,17191.20,798.00,0.00,3522.40,0.00,0.00,0.00,0.00,136.00,0.00,136.00,0.00,34382.40,13859372,0,1799628,11.49,33044,666616,1761204,11.25,1158444,487520,93368,946428,48284,2584,5924,31532,0,0,0.00,0,0.00,2,309,2.27,1.47,1.30,0,136.00,0.00,34382.40,252.81,14.51,106.66,0.98,13.28,3.60,5.80,0.27,1.76,0.00,0.00,0.00,0.00
2018-01-06 22:15:01,74.45,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,23.64,5.40,2555.60,921.20,0.00,0.00,0.00,26.40,696.20,0.00,20320.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14204040,0,1454960,9.29,33052,659568,1131344,7.22,781872,519924,86268,609164,48500,2056,4448,31532,0,0,0.00,0,0.00,0,243,2.33,1.50,1.31,0,0.80,0.00,52.80,66.00,0.02,29.00,29.00,2.32,14.00,17.60,1.35,3.90,0.00,0.00,0.00,0.00
2018-01-06 22:15:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,242.40,181.40,0.00,0.00,0.00,84.00,170.80,0.00,85.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,168.00,14204220,0,1454780,9.29,33064,659588,1131344,7.22,781408,520412,86068,609164,48476,2056,4448,31532,0,0,0.00,0,0.00,1,243,2.14,1.47,1.31,0,8.60,0.00,168.00,19.53,0.00,0.47,0.09,0.08,13.40,12.20,0.82,95.66,0.00,0.00,0.00,0.00
2018-01-06 22:15:11,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,238.60,169.60,0.00,0.00,0.00,6.40,9.00,0.00,326.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,14199808,0,1459192,9.32,33072,659612,1131344,7.22,783692,520428,86096,613488,48472,2056,4448,31532,0,0,0.00,0,0.00,1,243,1.97,1.45,1.30,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,14.20,13.20,0.85,95.80,0.00,0.00,0.00,0.00
2018-01-06 22:15:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.20,162.80,0.00,0.00,0.00,56.80,12.20,0.00,63.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,14199536,0,1459464,9.32,33080,659888,1131344,7.22,785776,520700,86188,613488,48456,2064,4448,31532,0,0,0.00,0,0.00,1,243,1.81,1.42,1.29,0,0.80,0.00,113.60,142.00,0.00,0.00,0.00,0.00,14.60,14.40,51.73,52.61,0.00,0.00,0.00,0.00
2018-01-06 22:15:21,0.70,0.00,0.50,3.21,0.10,0.00,0.00,0.00,0.00,95.48,3.40,308.20,326.20,0.00,0.00,0.00,17178.40,486.60,0.00,3412.80,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29550.40,14247348,0,1411652,9.01,33092,601204,1131344,7.22,796368,462156,536,624236,48740,2064,4448,31532,0,0,0.00,0,0.00,1,248,1.67,1.40,1.29,0,116.40,0.00,29550.40,253.87,11.54,53.21,0.73,8.48,7.20,7.40,1.51,1.22,0.00,0.00,0.00,0.00
2018-01-06 22:15:26,95.99,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.40,14.40,1169.60,880.20,0.00,0.00,0.00,49.60,11376.40,0.00,4986.00,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4905.60,13988056,0,1670944,10.67,33104,601720,1688968,10.79,1053252,462544,1244,880968,48920,2424,5716,31532,0,0,0.00,0,0.00,5,289,1.78,1.43,1.30,0,20.00,0.00,4905.60,245.28,2.66,400.36,2.52,5.04,12.80,15.60,21.49,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:15:31,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,2160.40,1045.80,0.00,0.00,0.00,44.80,1209.20,0.00,647.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,13758768,0,1900232,12.14,33112,601976,1688968,10.79,1281520,462792,1508,1109220,49188,2536,6200,31532,0,0,0.00,0,0.00,2,303,1.95,1.47,1.31,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,10.80,14.60,7.79,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:15:36,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,646.20,682.40,0.00,0.00,0.00,17.60,732.20,0.00,383.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,13758136,0,1900864,12.14,33120,606204,1688968,10.79,1283092,462816,5592,1106724,49336,2488,6196,31532,0,0,0.00,0,0.00,3,297,1.96,1.48,1.31,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,3.80,6.20,0.33,1.58,0.00,0.00,0.00,0.00
2018-01-06 22:15:41,73.52,0.00,3.61,0.20,0.00,0.00,0.10,0.00,0.00,22.57,12.00,1026.00,803.20,0.00,0.00,0.00,40.80,7162.00,0.00,26578.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,81.60,14006316,0,1652684,10.55,33120,682668,1626700,10.39,1035520,462628,81832,782348,49268,2312,5412,31532,0,0,0.00,0,0.00,7,275,1.96,1.49,1.32,0,6.20,0.00,81.60,13.16,0.00,0.77,0.77,0.48,15.00,17.20,2.34,2.94,0.00,0.00,0.00,0.00
2018-01-06 22:15:46,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1327.80,1021.80,0.00,0.00,0.00,724.00,5158.80,0.00,2806.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1448.00,13683916,0,1975084,12.61,33132,682928,1687892,10.78,1354404,466044,78760,1104392,49596,2504,6204,31532,0,0,0.00,0,0.00,4,299,2.20,1.54,1.34,0,7.40,0.00,1448.00,195.68,0.02,2.49,0.86,0.64,67.60,70.40,8.81,641.53,0.00,0.00,0.00,0.00
2018-01-06 22:15:51,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1886.80,907.60,0.00,0.00,0.00,280.00,51.40,0.00,856.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,560.00,13676832,0,1982168,12.66,33144,682956,1687892,10.78,1358648,467328,77536,1109856,49532,2504,6220,31532,0,0,0.00,0,0.00,3,299,2.27,1.57,1.35,0,3.40,0.00,560.00,164.71,0.01,2.12,0.71,0.24,30.60,29.00,1.79,255.75,0.00,0.00,0.00,0.00
2018-01-06 22:15:56,86.89,0.00,2.20,0.00,0.10,0.00,0.20,0.00,0.00,10.61,8.20,866.20,950.20,0.00,0.00,0.00,1088.00,1834.20,0.00,24959.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2176.00,14068056,0,1590944,10.16,33152,763380,1384156,8.84,961912,471896,152572,639276,51008,2072,4644,31532,0,0,0.00,0,0.00,1,255,2.25,1.58,1.35,0,11.40,0.00,2176.00,190.88,0.03,2.39,1.05,1.20,99.80,97.80,6.64,1047.60,0.00,0.00,0.00,0.00
2018-01-06 22:16:01,90.26,0.00,3.51,0.00,0.00,0.00,0.30,0.00,0.00,5.92,8.80,1370.80,1954.00,0.00,0.00,0.00,6079.20,9156.80,0.00,3878.60,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,12158.40,13721048,0,1937952,12.38,33176,763004,1683456,10.75,1279680,501660,122696,985152,51352,2400,5884,31532,0,0,0.00,0,0.00,2,288,2.23,1.58,1.35,0,58.80,0.00,12158.40,206.78,0.12,2.14,0.78,4.56,495.40,465.60,126.48,6009.04,0.00,0.00,0.00,0.00
2018-01-06 22:16:06,85.04,0.00,2.21,0.00,0.10,0.00,2.31,0.00,0.00,10.34,3.80,1927.00,3568.00,0.00,0.00,0.00,10194.40,1059.80,0.00,7492.80,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,12502.40,13678656,0,1980344,12.65,33216,763248,1683456,10.75,1290368,532044,72072,1025940,51572,2536,6056,31532,0,0,0.00,0,0.00,1,303,2.53,1.66,1.38,1,61.60,0.00,12604.80,204.62,0.27,2.44,0.86,5.28,2287.40,1188.40,15924.32,5890.53,0.00,0.00,0.00,0.00
2018-01-06 22:16:11,65.96,0.00,2.71,1.61,0.20,0.00,0.70,0.00,0.00,28.82,6.20,1060.80,1608.60,0.00,0.00,0.00,8556.00,3567.80,0.00,14798.40,0.00,0.00,0.00,0.00,105.00,0.00,105.00,0.00,24998.40,13787308,0,1871692,11.95,33232,828940,1680956,10.73,1164536,548244,96148,850540,52932,2376,5600,31532,0,0,0.00,0,0.00,5,283,2.41,1.65,1.38,0,104.60,0.00,24896.00,238.01,6.10,59.45,0.72,7.52,453.40,485.80,462.08,3398.76,0.00,0.00,0.00,0.00
2018-01-06 22:16:16,95.08,0.00,3.02,0.10,0.00,0.00,1.31,0.00,0.00,0.50,6.60,2041.20,2624.20,0.00,0.00,0.00,1360.00,4641.20,0.00,6483.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,2720.00,13683968,0,1975032,12.61,33244,842608,1711792,10.93,1256428,558612,103952,939188,53692,2592,5888,31532,0,0,0.00,0,0.00,4,301,2.61,1.70,1.40,0,17.60,0.00,2720.00,154.55,0.07,4.05,1.82,3.20,1071.20,717.20,7827.42,1917.98,0.00,0.00,0.00,0.00
2018-01-06 22:16:21,95.40,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,1.80,8.20,1137.20,843.20,0.00,0.00,0.00,404.00,3772.40,0.00,11397.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,808.00,13769260,0,1889740,12.07,33256,843292,1676096,10.70,1165172,562340,103056,855156,53512,2448,5584,31532,0,0,0.00,0,0.00,6,293,2.56,1.71,1.40,0,4.80,0.00,808.00,168.33,0.01,1.67,0.67,0.32,58.20,52.20,4.24,629.61,0.00,0.00,0.00,0.00
2018-01-06 22:16:26,90.23,0.00,4.33,0.00,0.10,0.00,2.01,0.00,0.00,3.32,10.80,2332.60,3594.20,0.00,0.00,0.80,6491.20,5153.40,0.00,16081.20,0.00,0.00,0.00,0.00,63.80,0.20,63.60,1.60,12982.40,13856348,0,1802652,11.51,33268,798544,1667548,10.65,1033316,611272,32824,812700,52468,2368,5468,31532,0,0,0.00,0,0.00,3,282,2.60,1.73,1.41,0,63.80,1.60,12982.40,203.51,0.15,2.28,0.78,4.96,1613.00,1308.20,7848.71,10666.49,0.00,0.00,0.00,0.00
2018-01-06 22:16:31,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,4.40,1404.00,1796.80,0.00,0.00,2.40,5481.60,4211.40,0.00,3230.80,0.00,0.00,0.00,0.00,51.40,0.60,50.80,4.80,10963.20,13717636,0,1941364,12.40,33280,834980,1698184,10.84,1135184,648368,45324,915272,52480,2472,5816,31532,0,0,0.00,0,0.00,5,298,2.71,1.77,1.42,0,51.40,4.80,10963.20,213.39,0.56,10.97,0.59,3.04,546.20,478.20,30.66,8102.24,0.00,0.00,0.00,0.00
2018-01-06 22:16:36,92.79,0.00,2.80,0.00,0.00,0.00,1.00,0.00,0.00,3.40,6.40,1409.60,2203.60,0.00,0.00,0.00,215.20,1547.20,0.00,14544.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,430.40,13853252,0,1805748,11.53,33292,835676,1404624,8.97,994064,653824,45260,778924,52900,2304,5168,31532,0,0,0.00,0,0.00,4,275,2.81,1.80,1.44,0,3.00,0.00,430.40,143.47,0.00,1.07,0.53,0.16,982.20,625.40,7806.90,667.71,0.00,0.00,0.00,0.00
2018-01-06 22:16:41,25.88,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,72.91,3.00,744.00,663.40,0.00,0.00,0.00,154.40,1399.80,0.00,11380.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,308.80,14052944,0,1606056,10.26,33304,796292,1126732,7.20,793416,656228,5356,620040,51680,2064,4444,31532,0,0,0.00,0,0.00,0,244,2.67,1.79,1.43,0,2.20,0.00,308.80,140.36,0.00,0.36,0.36,0.08,30.60,31.60,1.97,315.46,0.00,0.00,0.00,0.00
2018-01-06 22:16:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,144.60,0.00,0.00,0.00,27.20,7.80,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,14052976,0,1606024,10.26,33316,796316,1126732,7.20,793420,656256,5388,620040,51680,2064,4444,31532,0,0,0.00,0,0.00,1,244,2.46,1.76,1.43,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:16:51,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,243.80,178.20,0.00,0.00,0.00,301.60,15.00,0.00,9662.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,603.20,14244820,0,1414180,9.03,33316,607168,1126732,7.20,793280,467200,4128,620040,49040,2064,4444,31532,0,0,0.00,0,0.00,1,245,2.26,1.73,1.42,0,10.20,0.00,603.20,59.14,0.01,1.10,0.08,0.08,12.20,11.80,51.69,52.45,0.00,0.00,0.00,0.00
2018-01-06 22:16:56,42.97,0.00,1.71,1.10,0.00,0.00,0.00,0.00,0.00,54.22,14.00,758.60,552.60,0.00,0.00,0.00,272.00,7575.20,0.00,10803.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,544.00,14251092,0,1407908,8.99,33328,435976,1631724,10.42,952220,305364,3648,788280,45052,2368,5400,31532,0,0,0.00,0,0.00,6,283,2.08,1.70,1.41,0,3.40,0.00,544.00,160.00,0.04,12.94,5.88,2.00,26.40,31.00,23.04,155.60,0.00,0.00,0.00,0.00
