timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.79,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.50,7.20,1303.00,802.00,0.00,0.00,0.00,80.80,4610.80,0.00,2077.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,13987524,0,1671476,10.67,33276,435556,1697468,10.84,1216844,305240,3672,1053272,44596,2536,6140,31532,0,0,0.00,0,0.00,6,303,2.22,1.81,1.43,0,1.80,0.00,161.60,89.78,0.00,0.00,0.00,0.00,14.80,19.00,12.15,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1303.80,832.80,0.00,0.00,0.00,45.60,250.40,0.00,282.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,13980944,0,1678056,10.72,33288,435976,1697468,10.84,1222500,305264,3992,1058504,44740,2512,6156,31532,0,0,0.00,0,0.00,4,300,2.20,1.81,1.44,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,4.60,7.80,0.33,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,80.54,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,16.05,13.00,1000.40,791.60,0.00,0.00,0.00,499.20,8032.20,0.00,27378.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,998.40,14255904,0,1403096,8.96,33296,475700,1657192,10.58,946988,305060,41384,743048,44356,2320,5312,31532,0,0,0.00,0,0.00,5,277,2.26,1.83,1.45,0,5.20,0.00,998.40,192.00,0.01,2.62,0.31,0.16,12.40,13.20,2.10,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1407.20,870.20,0.00,0.00,0.00,168.00,4374.40,0.00,2386.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,336.00,13941800,0,1717200,10.97,33308,475972,1687812,10.78,1260020,305572,41184,1058368,44552,2512,6120,31532,0,0,0.00,0,0.00,5,300,2.48,1.88,1.46,0,8.40,0.00,336.00,40.00,0.02,1.90,0.95,0.80,18.20,24.40,10.99,65.68,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1318.00,873.40,0.00,0.00,0.00,148.00,51.60,0.00,207.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,296.00,13939688,0,1719312,10.98,33320,476392,1687812,10.78,1263108,306268,40860,1059708,44648,2512,6156,31532,0,0,0.00,0,0.00,4,300,2.68,1.94,1.48,0,2.60,0.00,296.00,113.85,0.00,0.62,0.62,0.16,16.20,22.20,1.13,128.28,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,94.29,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,2.81,13.60,1203.00,972.40,0.00,0.00,0.00,597.60,8974.60,0.00,27237.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1195.20,14181528,0,1477472,9.44,33332,516100,1679248,10.72,1018424,308904,77732,777916,45056,2336,5404,31532,0,0,0.00,0,0.00,7,280,2.79,1.97,1.50,0,8.20,0.00,1195.20,145.76,0.01,0.78,0.39,0.32,72.20,73.60,6.07,573.35,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,84.78,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,11.71,13.40,1678.20,2051.80,0.00,0.00,0.00,1956.00,5572.40,0.00,15775.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,3912.00,14204400,0,1454600,9.29,33344,517300,1676908,10.71,986480,318028,69752,753720,45036,2512,5380,31532,0,0,0.00,0,0.00,3,294,2.81,1.99,1.51,0,26.20,0.00,3912.00,149.31,0.03,1.01,0.52,1.36,645.80,507.00,3796.51,1733.12,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,57.44,0.00,2.01,0.00,0.10,0.00,0.50,0.00,0.00,39.94,4.60,1233.00,1777.00,0.00,0.00,0.00,1238.40,3924.80,0.00,3955.60,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,2476.80,14072072,0,1586928,10.13,33356,517680,1707512,10.90,1111196,324212,63952,884364,45120,2600,5804,31532,0,0,0.00,0,0.00,1,311,2.58,1.95,1.50,0,17.00,0.00,2476.80,145.69,0.03,1.60,0.80,1.36,608.20,494.60,3787.48,1119.38,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,2.41,0.00,0.40,0.20,0.10,0.00,0.10,0.00,0.00,96.79,0.00,527.60,482.40,0.00,0.00,0.00,6248.80,14.00,0.00,77.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12497.60,14071948,0,1587052,10.14,33368,517748,1707512,10.90,1110548,324868,32852,884324,45152,2600,5804,31532,0,0,0.00,0,0.00,1,311,2.37,1.92,1.49,0,50.20,0.00,12497.60,248.96,1.39,27.78,0.29,1.44,54.20,61.00,5.07,136.12,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,2.32,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,475.80,379.80,0.00,0.00,0.00,56.80,11.00,0.00,68.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,113.60,14071792,0,1587208,10.14,33376,517832,1707512,10.90,1110760,324888,32688,884444,45152,2600,5804,31532,0,0,0.00,0,0.00,0,311,2.18,1.89,1.48,0,8.40,0.00,113.60,13.52,0.00,0.00,0.00,0.00,46.80,50.80,4.89,7.87,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,2.01,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,455.60,342.20,0.00,0.00,0.00,54.40,10.40,0.00,45.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,14071700,0,1587300,10.14,33384,517888,1707512,10.90,1110832,324916,32564,884472,45152,2600,5804,31532,0,0,0.00,0,0.00,1,311,2.01,1.86,1.47,0,1.80,0.00,108.80,60.44,0.00,0.44,0.44,0.08,26.20,30.20,2.74,5.29,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.80,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.79,0.00,402.60,328.60,0.00,0.00,0.00,6114.40,9.00,0.00,52.20,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12228.80,14071708,0,1587292,10.14,33392,517912,1707512,10.90,1110792,324928,2076,884416,45152,2592,5804,31532,0,0,0.00,0,0.00,1,310,1.85,1.83,1.47,0,48.40,0.00,12228.80,252.66,1.40,28.96,0.28,1.36,14.40,16.60,64.36,3.25,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,463.60,349.40,0.00,0.00,0.00,60.80,9.40,0.00,191.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,121.60,14071708,0,1587292,10.14,33400,517944,1707512,10.90,1110828,324948,1936,884428,45152,2592,5804,31532,0,0,0.00,0,0.00,1,310,1.70,1.80,1.46,0,4.80,0.00,121.60,25.33,0.00,0.83,0.83,0.40,59.60,56.00,411.79,5.93,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,454.00,343.40,0.00,0.00,0.00,295.20,11.00,0.00,61.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,590.40,14071708,0,1587292,10.14,33408,517984,1707512,10.90,1110860,324968,584,884436,45156,2592,5804,31532,0,0,0.00,0,0.00,1,310,1.56,1.77,1.45,0,6.20,0.00,590.40,95.23,0.02,2.71,0.13,0.08,24.40,27.80,65.31,4.60,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,1.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.20,443.80,328.20,0.00,0.00,0.00,79.20,13.80,0.00,243.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,14067448,0,1591552,10.16,33416,518020,1707512,10.90,1115048,324992,300,888616,45160,2600,5812,31532,0,0,0.00,0,0.00,1,311,1.44,1.74,1.44,0,1.60,0.00,158.40,99.00,0.02,13.00,6.50,1.04,20.00,31.00,1.63,238.35,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.40,548.80,482.20,0.00,0.00,0.00,6.40,20.80,0.00,491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14061288,0,1597712,10.20,33424,518060,1707512,10.90,1121268,325004,348,894784,45176,2600,5824,31532,0,0,0.00,0,0.00,0,310,1.32,1.71,1.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,80.00,89.20,224.22,477.12,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,16.38,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,82.81,0.00,822.40,928.40,0.00,0.00,0.00,37.60,40.20,0.00,695.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,75.20,14066328,0,1592672,10.17,33432,521204,1707512,10.90,1107132,334356,3588,887052,45160,2448,5816,31532,0,0,0.00,0,0.00,2,292,1.22,1.68,1.43,1,3.40,0.00,75.20,22.12,0.00,0.00,0.00,0.00,220.20,253.60,16.00,1946.31,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.10,0.00,2.50,0.20,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1072.80,1043.80,0.00,0.00,0.00,5944.00,6407.40,0.00,3619.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,11888.00,13951932,0,1707068,10.90,33432,561292,1707512,10.90,1205836,343132,14060,960496,45932,2560,5948,31532,0,0,0.00,0,0.00,7,306,1.68,1.77,1.46,0,50.40,0.00,11888.00,235.87,1.42,28.11,0.27,1.36,123.60,164.00,8.29,1619.84,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2678.40,1182.40,0.00,0.00,0.00,16.00,367.00,0.00,1819.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13920064,0,1738936,11.11,33440,594144,1707512,10.90,1209920,376728,46992,959128,46384,2576,5992,31532,0,0,0.00,0,0.00,2,309,1.87,1.81,1.47,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,46.40,53.80,2.93,510.86,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3012.00,1158.60,0.00,0.00,0.00,4.80,145.80,0.00,1509.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13876504,0,1782496,11.38,33448,639300,1707512,10.90,1209480,420060,92156,956996,47540,2560,5996,31532,0,0,0.00,0,0.00,2,306,1.88,1.81,1.47,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,13.20,19.80,0.91,129.07,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,94.49,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,1.60,14.60,1986.80,1069.60,0.00,0.00,0.00,4.80,10893.80,0.00,26766.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14069580,0,1589420,10.15,33456,610424,1676096,10.70,1004032,432928,92964,793076,47092,2336,5440,31532,0,0,0.00,0,0.00,6,280,2.05,1.85,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.00,21.40,2.94,4.22,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,95.70,0.00,3.10,0.00,0.00,0.00,1.10,0.00,0.00,0.10,7.40,2226.00,2670.40,0.00,0.00,0.00,43.20,2345.00,0.00,5319.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,13971788,0,1687212,10.77,33468,636008,1676096,10.70,1072832,460752,119620,864236,47036,2440,5788,31532,0,0,0.00,0,0.00,3,291,2.04,1.85,1.49,0,0.80,0.00,86.40,108.00,0.00,6.00,6.00,0.48,1497.40,1144.20,8346.23,5572.19,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1512.80,1176.20,0.00,0.00,0.00,16.80,5095.40,0.00,3061.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13904088,0,1754912,11.21,33480,655760,1739016,11.11,1128148,474008,140180,912948,47176,2552,5872,31532,0,0,0.00,0,0.00,4,305,2.44,1.93,1.52,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,165.40,222.60,11.07,2058.40,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.30,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,3006.00,959.60,0.00,0.00,0.00,28.80,158.40,0.00,1845.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,13872672,0,1786328,11.41,33488,697096,1739016,11.11,1118244,514876,181460,902752,48016,2600,5868,31532,0,0,0.00,0,0.00,3,311,2.48,1.95,1.53,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,32.80,41.40,2.15,382.72,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,96.81,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.90,1.80,3132.00,1242.80,0.00,0.00,0.00,18587.20,353.00,0.00,2623.00,0.00,0.00,0.00,0.00,152.20,0.00,152.20,0.00,37174.40,13849212,0,1809788,11.56,33496,721368,1739016,11.11,1097256,557852,112800,900372,49212,2584,5864,31532,0,0,0.00,0,0.00,1,298,2.45,1.95,1.53,0,152.20,0.00,37174.40,244.25,18.03,118.45,1.04,15.84,9.20,12.40,0.84,2.92,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,3.12,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,96.38,3.60,519.40,362.20,0.00,0.00,0.00,43.20,406.00,0.00,18205.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,14205924,0,1453076,9.28,33508,701564,1126932,7.20,740108,559916,93076,564944,48520,2072,4384,31532,0,0,0.00,0,0.00,0,245,2.25,1.92,1.52,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,22.20,23.00,1.63,128.62,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.60,172.40,0.00,0.00,0.00,24.00,7.40,0.00,32.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,14205924,0,1453076,9.28,33520,701588,1126932,7.20,740116,559940,93116,564944,48520,2072,4384,31532,0,0,0.00,0,0.00,0,245,2.07,1.89,1.51,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,15.80,17.40,1.00,127.34,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,142.20,0.00,0.00,0.00,5.60,8.00,0.00,18.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,14206016,0,1452984,9.28,33528,701612,1126932,7.20,740124,559964,93128,564944,48508,2072,4384,31532,0,0,0.00,0,0.00,0,245,1.90,1.86,1.51,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.30,2.41,0.00,0.00,0.00,0.00,0.00,97.09,0.20,253.60,247.00,0.00,0.00,0.00,9336.80,11.00,0.00,4067.80,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18673.60,14285788,0,1373212,8.77,33540,621824,1126932,7.20,739992,480320,46804,564944,48436,2072,4384,31532,0,0,0.00,0,0.00,1,245,1.75,1.83,1.50,0,74.20,0.00,18673.60,251.67,2.43,32.74,0.53,3.92,13.20,12.60,51.75,52.58,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,64.76,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,32.23,14.80,939.20,750.20,0.00,0.00,0.00,9305.60,10080.80,0.00,3824.20,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18611.20,14054460,0,1604540,10.25,33552,622316,1684824,10.76,970508,480700,1224,795336,48860,2392,5500,31532,0,0,0.00,0,0.00,6,285,2.01,1.88,1.52,0,73.80,0.00,18611.20,252.18,3.06,41.49,0.63,4.64,29.00,33.20,23.23,155.72,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1735.60,987.00,0.00,0.00,0.00,35.20,2582.20,0.00,1399.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13797644,0,1861356,11.89,33564,622572,1684824,10.76,1225352,480956,1536,1050172,49080,2520,6148,31532,0,0,0.00,0,0.00,2,301,2.17,1.91,1.53,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,13.20,17.00,7.71,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1213.00,725.40,0.00,0.00,0.00,96.80,47.60,0.00,448.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,193.60,13805460,0,1853540,11.84,33572,622596,1684824,10.76,1217748,480980,1148,1042576,49084,2504,6136,31532,0,0,0.00,0,0.00,3,299,2.16,1.92,1.53,0,8.60,0.00,193.60,22.51,0.01,1.49,0.56,0.48,4.60,7.80,0.34,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,91.78,0.00,4.71,0.00,0.00,0.00,0.00,0.00,0.00,3.51,13.40,1089.60,821.20,0.00,0.00,0.00,12.80,7761.20,0.00,26544.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14029568,0,1629432,10.41,33572,709960,1642148,10.49,990672,480784,88500,732048,49864,2328,5328,31532,0,0,0.00,0,0.00,5,277,2.22,1.93,1.54,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,15.40,17.00,2.37,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1409.40,780.40,0.00,0.00,0.00,38.40,4098.40,0.00,1865.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13717248,0,1941752,12.40,33584,710224,1673524,10.69,1304936,481036,88908,1042152,50100,2488,6104,31532,0,0,0.00,0,0.00,3,299,2.21,1.93,1.54,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,11.80,16.20,4.15,2.38,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.90,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1766.60,1380.00,0.00,0.00,0.00,152.00,68.60,0.00,242.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,304.00,13715108,0,1943892,12.41,33596,710248,1704392,10.88,1306080,481736,88240,1043968,49880,2504,6124,31532,0,0,0.00,0,0.00,3,299,2.19,1.94,1.54,0,1.80,0.00,304.00,168.89,0.00,1.33,0.44,0.08,19.20,17.20,1.14,139.82,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,96.00,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.60,13.20,1129.60,807.40,0.00,0.00,0.00,293.60,6953.00,0.00,26374.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,587.20,13979352,0,1679648,10.73,33604,797496,1631976,10.42,1041484,482068,174204,692440,52052,2200,5092,31532,0,0,0.00,0,0.00,5,277,2.26,1.95,1.55,0,4.00,0.00,587.20,146.80,0.00,0.40,0.40,0.16,25.00,31.40,3.01,140.82,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,92.88,0.00,3.11,0.00,0.00,0.00,1.20,0.00,0.00,2.81,8.40,1433.20,2413.60,0.00,0.00,0.00,2706.40,6215.00,0.00,7661.20,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5412.80,13814080,0,1844920,11.78,33632,797880,1693828,10.82,1191120,495436,161456,855256,52120,2496,5768,31532,0,0,0.00,0,0.00,6,309,2.31,1.97,1.56,0,25.00,0.00,5412.80,216.51,0.06,2.59,0.86,2.16,1183.20,739.00,8556.31,2415.09,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,7.78,0.00,1.74,0.00,0.82,0.00,1.54,0.00,0.00,88.13,0.00,2554.80,4530.80,0.00,0.00,0.00,13652.00,73.00,0.00,5300.80,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,27304.00,13796936,0,1862064,11.89,33652,797904,1693828,10.82,1140460,563668,93540,872568,52104,2584,5828,31532,0,0,0.00,0,0.00,0,309,2.13,1.94,1.55,0,124.20,0.00,27304.00,219.84,0.25,2.04,0.70,8.72,2023.80,1660.80,8506.88,13477.56,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,31.56,0.00,1.21,0.60,0.10,0.00,0.00,0.00,0.00,66.53,0.00,544.80,617.00,0.00,0.00,0.00,9196.00,33.60,0.00,233.20,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,18392.00,13745300,0,1913700,12.22,33664,849436,1693828,10.82,1189748,564812,98908,871700,53188,2440,5828,31532,0,0,0.00,0,0.00,4,291,2.28,1.97,1.56,0,81.20,0.00,18392.00,226.50,2.44,30.10,0.30,2.40,59.60,48.40,273.72,222.25,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1120.80,688.00,0.00,0.00,0.00,17.60,2909.40,0.00,2085.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13686548,0,1972452,12.60,33672,886756,1693828,10.82,1247384,565072,136280,892100,54368,2592,5860,31532,0,0,0.00,0,0.00,7,311,2.58,2.04,1.59,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,7.20,11.40,0.71,2.67,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,78.59,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,18.59,12.40,1395.20,993.20,0.00,0.00,0.00,420.80,5519.40,0.00,22581.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,841.60,13999808,0,1659192,10.60,33680,799680,1626804,10.39,933140,570360,47672,670128,51800,2312,5124,31532,0,0,0.00,0,0.00,5,275,2.53,2.04,1.59,0,4.40,0.00,841.60,191.27,0.00,1.09,0.36,0.16,74.60,74.00,5.93,804.11,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1472.80,1372.60,0.00,0.00,0.00,5188.00,5869.60,0.00,4177.80,0.00,0.00,0.00,0.00,42.20,0.00,42.20,0.00,10376.00,13845652,0,1813348,11.58,33692,797624,1689068,10.79,1072920,582876,22468,824432,52148,2416,5652,31532,0,0,0.00,0,0.00,13,301,2.73,2.09,1.61,0,42.20,0.00,10376.00,245.88,0.90,21.21,0.47,2.00,405.80,350.20,1583.03,2938.67,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,92.69,0.00,4.30,0.00,0.00,0.00,2.70,0.00,0.00,0.30,4.20,2140.80,3895.80,0.00,0.00,0.00,3828.00,1642.60,0.00,9436.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,7656.00,13715992,0,1943008,12.41,33704,873760,1689068,10.79,1144324,640068,91000,876980,52784,2504,5780,31532,0,0,0.00,0,0.00,5,300,2.83,2.12,1.62,0,34.80,0.00,7656.00,220.00,0.07,2.11,0.53,1.84,2856.80,2003.00,15546.96,13351.41,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.20,1208.00,806.60,0.00,0.00,0.00,69.60,1300.60,0.00,1980.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,139.20,13722048,0,1936952,12.37,33716,875264,1689068,10.79,1134408,644000,92568,869564,52852,2600,5804,31532,0,0,0.00,0,0.00,3,311,2.76,2.12,1.62,0,1.40,0.00,139.20,99.43,0.00,0.00,0.00,0.00,49.00,47.60,2.96,533.35,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,14.66,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,84.44,5.00,646.00,411.80,0.00,0.00,0.00,45.60,605.60,0.00,20891.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,14115488,0,1543512,9.86,33728,787960,1104012,7.05,742876,645492,5360,566660,50556,2072,4368,31532,0,0,0.00,0,0.00,1,245,2.54,2.08,1.62,0,1.20,0.00,91.20,76.00,0.00,2.00,0.67,0.08,29.80,34.00,2.16,272.01,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.20,151.80,0.00,0.00,0.00,80.80,7.40,0.00,18.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,161.60,14115620,0,1543380,9.86,33736,787980,1104012,7.05,742836,645508,4976,566624,50556,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.34,2.05,1.61,0,7.60,0.00,161.60,21.26,0.00,0.32,0.11,0.08,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.10,0.00,0.10,0.90,0.00,0.00,0.10,0.00,0.00,98.80,0.80,275.60,212.00,0.00,0.00,3.20,536.80,29.20,0.00,447.60,0.00,0.00,0.00,0.00,6.40,0.80,5.60,6.40,1073.60,14114620,0,1544380,9.86,33744,788268,1104012,7.05,743564,645772,2772,567240,50548,2080,4368,31532,0,0,0.00,0,0.00,0,246,2.15,2.01,1.60,0,6.40,6.40,1073.60,168.75,0.03,4.00,1.50,0.96,18.00,21.20,52.25,104.16,0.00,0.00,0.00,0.00
