timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,818.80,778.80,0.00,0.00,0.00,16.00,43.60,0.00,72.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13935740,0,1723260,11.00,32872,491224,1742280,11.13,1271960,302108,61328,1050028,43884,2496,6112,31532,0,0,0.00,0,0.00,5,298,1.89,1.36,1.31,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,4.20,6.80,0.30,1.61,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,39.13,0.00,1.51,0.00,0.10,0.00,0.20,0.00,0.00,59.05,13.00,954.00,942.60,0.00,0.00,0.80,1430.40,6426.80,0.00,26548.00,0.00,0.00,0.00,0.00,19.40,0.20,19.20,1.60,2860.80,14299628,0,1359372,8.68,32880,509160,1712736,10.94,902580,308372,72372,668900,44116,2240,5172,31532,0,0,0.00,0,0.00,6,275,1.82,1.36,1.31,0,19.40,1.60,2860.80,147.55,0.03,1.40,0.74,1.44,142.40,153.80,10.25,1336.07,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,93.80,0.00,2.60,0.10,0.00,0.00,0.80,0.00,0.00,2.70,6.80,1509.80,1992.60,0.00,0.00,0.00,2824.00,5704.80,0.00,4363.40,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,5648.00,14111868,0,1547132,9.88,32892,508872,1744044,11.14,1074492,321836,58936,854576,44316,2480,5712,31532,0,0,0.00,0,0.00,3,298,2.23,1.45,1.34,0,36.80,0.00,5648.00,153.48,0.08,2.30,1.00,3.68,710.60,526.80,3739.53,2688.24,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,29.64,0.00,1.11,0.00,0.10,0.00,0.81,0.00,0.00,68.35,1.80,1206.20,1862.60,0.00,0.00,0.00,6920.00,192.40,0.00,2535.20,0.00,0.00,0.00,0.00,66.20,0.00,66.20,0.00,13840.00,14082300,0,1576700,10.07,32904,525344,1744044,11.14,1093772,332520,40876,868188,44572,2424,5768,31532,0,0,0.00,0,0.00,3,289,2.21,1.46,1.34,0,66.20,0.00,13840.00,209.06,1.11,16.71,0.73,4.80,732.80,593.60,4373.62,2065.98,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1250.20,1017.60,0.00,0.00,0.00,462.40,5645.00,0.00,2997.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,924.80,13996576,0,1662424,10.62,32912,553000,1776408,11.34,1172496,339280,66368,925976,45408,2536,5896,31532,0,0,0.00,0,0.00,6,303,2.60,1.55,1.37,0,6.80,0.00,924.80,136.00,0.01,1.41,0.59,0.40,74.20,77.60,4.80,890.09,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2757.20,1147.00,0.00,0.00,0.00,247.20,89.00,0.00,1664.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,494.40,13967860,0,1691140,10.80,32920,589160,1776408,11.34,1163824,375616,101492,917368,46312,2584,5892,31532,0,0,0.00,0,0.00,4,309,2.55,1.56,1.38,0,9.60,0.00,494.40,51.50,0.01,0.83,0.25,0.24,32.20,35.20,1.98,383.01,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,94.69,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,2.71,6.20,3001.00,1160.20,0.00,0.00,0.00,4108.80,1797.00,0.00,11514.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8217.60,14106532,0,1552468,9.91,32928,612028,1733756,11.07,983612,417196,103796,756056,46912,2352,5324,31532,0,0,0.00,0,0.00,5,290,2.50,1.57,1.38,0,33.40,0.00,8217.60,246.04,0.63,18.99,0.29,0.96,23.40,24.00,2.22,130.36,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,94.28,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.61,11.60,1641.20,975.20,0.00,0.00,0.00,43.20,8710.40,0.00,13422.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,14056112,0,1602888,10.24,32940,594616,1737536,11.10,1029316,421596,86568,823360,46596,2384,5584,31532,0,0,0.00,0,0.00,5,292,2.62,1.61,1.39,0,1.40,0.00,86.40,61.71,0.01,5.71,2.86,0.40,53.00,44.80,150.12,257.00,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,95.10,0.00,3.50,0.00,0.00,0.00,1.40,0.00,0.00,0.00,5.20,1723.00,2837.40,0.00,0.00,0.00,72.80,4268.00,0.00,6667.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,13943216,0,1715784,10.96,32952,628860,1798996,11.49,1111064,452536,121384,902048,46396,2480,5816,31532,0,0,0.00,0,0.00,5,296,2.81,1.66,1.41,0,2.00,0.00,145.60,72.80,0.00,0.00,0.00,0.00,1469.20,1082.20,7970.49,6129.75,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2138.20,1129.00,0.00,0.00,0.00,44.80,5089.20,0.00,4839.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,13879200,0,1779800,11.37,32964,653076,1798996,11.49,1150676,475964,145840,940624,46940,2560,5916,31532,0,0,0.00,0,0.00,4,306,2.91,1.70,1.43,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,117.20,109.40,7.15,1396.26,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,2930.60,1126.60,0.00,0.00,0.00,14849.60,134.20,0.00,2506.80,0.00,0.00,0.00,0.00,87.00,0.00,87.00,0.00,21968.00,13854868,0,1804132,11.52,32972,697820,1798996,11.49,1132440,518144,116420,919848,48072,2576,5884,31532,0,0,0.00,0,0.00,3,308,2.84,1.71,1.43,1,87.40,0.00,22070.40,252.52,3.99,38.41,0.32,2.80,3.80,6.00,0.27,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,39.56,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,59.14,5.40,1816.40,987.00,0.00,0.00,0.00,2360.00,679.20,0.00,21226.40,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12451.20,14234696,0,1424304,9.10,32980,679444,1202644,7.68,732348,539884,86188,559796,47444,2056,4352,31532,0,0,0.00,0,0.00,0,243,2.61,1.68,1.42,0,49.00,0.00,12348.80,252.02,9.79,212.75,2.63,12.88,13.60,16.80,1.33,3.67,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,242.80,165.40,0.00,0.00,0.00,29.60,170.40,0.00,85.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14234728,0,1424272,9.10,32992,679464,1202644,7.68,731724,540532,86216,559796,47396,2056,4352,31532,0,0,0.00,0,0.00,1,243,2.40,1.65,1.41,0,0.80,0.00,59.20,74.00,0.01,11.00,6.00,0.48,12.80,13.80,0.79,127.42,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.00,175.00,0.00,0.00,0.00,50.40,7.60,0.00,28.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,100.80,14234860,0,1424140,9.09,33000,679488,1202644,7.68,731732,540556,86044,559796,47384,2056,4352,31532,0,0,0.00,0,0.00,1,243,2.21,1.62,1.41,0,6.80,0.00,100.80,14.82,0.00,0.00,0.00,0.00,11.60,15.20,0.73,127.58,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,236.80,158.80,0.00,0.00,0.00,30.40,11.20,0.00,43.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,14234736,0,1424264,9.10,33008,679772,1202644,7.68,731748,540832,86228,559796,47384,2056,4352,31532,0,0,0.00,0,0.00,1,243,2.03,1.60,1.40,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,10.20,9.80,51.47,1.41,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.00,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.20,238.60,214.20,0.00,0.00,0.00,8635.20,11.80,0.00,3990.60,0.00,0.00,0.00,0.00,69.00,0.00,69.00,0.00,17270.40,14313816,0,1345184,8.59,33020,600576,1202644,7.68,731676,461772,43404,559860,47276,2064,4352,31532,0,0,0.00,0,0.00,1,244,1.87,1.57,1.39,0,69.00,0.00,17270.40,250.30,2.46,35.66,0.31,2.16,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,94.38,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,2.91,18.40,1250.80,998.20,0.00,0.00,0.00,8559.20,12065.80,0.00,4433.40,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,17118.40,14035748,0,1623252,10.37,33020,601088,1732168,11.06,1008288,462144,1192,836352,47728,2424,5652,31532,0,0,0.00,0,0.00,7,289,2.04,1.61,1.41,0,67.20,0.00,17118.40,254.74,2.48,36.87,0.32,2.16,39.80,44.40,24.06,207.69,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2181.80,879.60,0.00,0.00,0.00,83.20,1486.60,0.00,754.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,13804620,0,1854380,11.84,33032,601352,1732168,11.06,1237748,462404,1408,1065764,48072,2536,6148,31532,0,0,0.00,0,0.00,5,303,2.04,1.62,1.41,0,1.40,0.00,166.40,118.86,0.01,5.71,2.86,0.40,10.80,14.60,6.38,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,582.60,678.60,0.00,0.00,0.00,10.40,101.80,0.00,118.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13756368,0,1902632,12.15,33040,650268,1732168,11.06,1286500,462432,50324,1065696,48080,2488,6148,31532,0,0,0.00,0,0.00,4,297,2.03,1.62,1.41,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,4.00,6.40,0.28,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,92.19,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,4.10,14.60,1342.20,905.80,0.00,0.00,0.00,22.40,11068.40,0.00,29913.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13971288,0,1687712,10.78,33048,682016,1719188,10.98,1067840,462220,82016,819196,48880,2376,5612,31532,0,0,0.00,0,0.00,6,283,2.11,1.65,1.42,0,1.20,0.00,44.80,37.33,0.00,0.67,0.67,0.08,16.60,19.60,2.65,3.37,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,2111.00,908.00,0.00,0.00,0.00,728.80,1528.00,0.00,834.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,1457.60,13735580,0,1923420,12.28,33060,682272,1719188,10.98,1302572,465628,78828,1052856,48900,2504,6140,31532,0,0,0.00,0,0.00,2,299,2.10,1.65,1.42,0,16.20,0.00,1457.60,89.98,0.01,0.69,0.25,0.40,66.80,75.00,7.00,637.47,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,747.80,728.00,0.00,0.00,0.00,327.20,41.40,0.00,599.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,654.40,13719420,0,1939580,12.39,33072,692300,1719188,10.98,1317480,466912,87412,1059052,49004,2504,6140,31532,0,0,0.00,0,0.00,3,299,2.09,1.66,1.43,0,4.00,0.00,654.40,163.60,0.00,0.60,0.20,0.08,27.20,25.60,1.61,254.48,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,85.87,0.00,3.81,0.30,0.10,0.00,0.10,0.00,0.00,9.82,13.80,1329.00,1174.40,0.00,0.00,0.00,1744.00,8872.60,0.00,27352.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,3488.00,13915356,0,1743644,11.14,33080,762576,1715488,10.96,1113868,474636,149364,792840,50712,2328,5440,31532,0,0,0.00,0,0.00,3,279,2.41,1.73,1.45,0,17.60,0.00,3488.00,198.18,0.03,1.73,0.86,1.52,173.80,159.00,11.54,1648.29,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,72.75,0.00,3.04,0.00,0.30,0.00,2.53,0.00,0.00,21.38,7.60,2971.20,4527.60,0.00,0.00,0.00,5168.00,2903.40,0.00,8478.00,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,10336.00,13825640,0,1833360,11.71,33096,763048,1746656,11.15,1175632,500312,124448,879788,50888,2584,5784,31532,0,0,0.00,0,0.00,0,309,2.21,1.70,1.44,0,51.00,0.00,10336.00,202.67,0.10,1.90,0.67,3.44,2152.60,1503.20,14843.05,4703.49,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,2.52,0.00,0.50,0.00,0.30,0.00,0.10,0.00,0.00,96.57,0.00,804.60,1422.00,0.00,0.00,0.00,6238.40,22.40,0.00,613.00,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,12476.80,13825500,0,1833500,11.71,33144,763076,1746656,11.15,1144668,531340,93436,879784,50912,2584,5784,31532,0,0,0.00,0,0.00,1,309,2.04,1.67,1.43,0,61.00,0.00,12476.80,204.54,0.10,1.60,0.60,3.68,508.20,446.60,28.91,6249.47,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,37.07,0.00,1.00,0.70,0.10,0.00,0.20,0.00,0.00,60.92,0.00,642.00,825.00,0.00,0.00,0.00,9308.80,27.40,0.00,1483.40,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18617.60,13784248,0,1874752,11.97,33156,813804,1746656,11.15,1184720,532328,97688,870092,51984,2440,5772,31532,0,0,0.00,0,0.00,4,291,2.03,1.68,1.44,0,74.20,0.00,18617.60,250.91,2.89,38.94,0.35,2.56,149.20,132.20,1007.82,191.60,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1231.80,985.60,0.00,0.00,0.00,765.60,1787.20,0.00,1501.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1531.20,13733384,0,1925616,12.30,33164,843260,1746656,11.15,1227552,538964,124580,890088,52992,2600,5808,31532,0,0,0.00,0,0.00,6,311,2.19,1.72,1.45,0,8.60,0.00,1531.20,178.05,0.01,1.49,0.47,0.40,126.60,123.00,7.64,1508.63,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,92.38,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,4.11,13.40,1456.40,1002.40,0.00,0.00,0.00,448.80,8890.40,0.00,24398.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,897.60,13924108,0,1734892,11.08,33176,763512,1714056,10.95,1035560,543560,43160,782420,50716,2328,5356,31532,0,0,0.00,0,0.00,4,277,2.50,1.79,1.48,0,12.00,0.00,897.60,74.80,0.01,1.13,0.73,0.88,71.00,70.00,5.59,686.10,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,90.81,0.00,3.94,0.00,0.30,0.00,2.53,0.00,0.00,2.42,7.98,3822.36,5232.53,0.00,0.00,0.00,8071.86,2902.59,0.00,8917.76,0.00,0.00,0.00,0.00,64.27,0.00,64.27,0.00,16143.71,13836568,0,1822432,11.64,33188,766244,1714056,10.95,1089260,577364,12908,867212,50324,2432,5740,31532,0,0,0.00,0,0.00,5,290,2.38,1.78,1.47,0,64.27,0.00,16143.71,251.18,2.06,32.12,0.30,1.92,2445.11,1783.23,15736.31,7689.05,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,96.20,0.00,3.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,3.40,1314.80,1675.20,0.00,0.00,0.00,33.60,674.80,0.00,1364.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,67.20,13723944,0,1935056,12.36,33200,832572,1744792,11.14,1170740,606488,84236,911552,51116,2560,5828,31532,0,0,0.00,0,0.00,9,307,2.51,1.81,1.49,0,1.80,0.00,67.20,37.33,0.00,0.00,0.00,0.00,528.40,518.20,30.29,6958.66,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,69.54,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,28.96,5.60,1181.80,813.40,0.00,0.00,0.00,73.60,2031.60,0.00,23381.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,14151984,0,1507016,9.62,33208,753248,1151184,7.35,741324,612160,5356,567016,48812,2064,4356,31532,0,0,0.00,0,0.00,0,244,2.31,1.78,1.48,0,1.20,0.00,147.20,122.67,0.00,4.00,4.00,0.48,82.00,71.00,5.07,870.48,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.80,192.60,0.00,0.00,0.00,64.00,7.40,0.00,55.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,14152216,0,1506784,9.62,33220,753140,1151184,7.35,740092,613288,5224,567016,48700,2064,4356,31532,0,0,0.00,0,0.00,0,244,2.12,1.75,1.47,0,1.20,0.00,128.00,106.67,0.01,6.67,3.33,0.40,25.00,22.60,1.42,250.63,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,263.20,181.20,0.00,0.00,0.00,3.20,28.20,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14152248,0,1506752,9.62,33228,753164,1151184,7.35,740364,613312,5252,567280,48696,2064,4356,31532,0,0,0.00,0,0.00,0,244,1.95,1.72,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.00,8.40,6.57,7.45,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,229.80,147.00,0.00,0.00,0.00,481.60,12.20,0.00,7406.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,963.20,14299884,0,1359116,8.68,33228,606348,1151184,7.35,740248,466632,2928,567308,47796,2072,4356,31532,0,0,0.00,0,0.00,0,245,1.79,1.70,1.46,0,5.60,0.00,963.20,172.00,0.01,2.43,0.14,0.08,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,40.68,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,57.11,14.60,789.00,577.80,0.00,0.00,0.00,80.80,7044.00,0.00,10492.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,161.60,14318032,0,1340968,8.56,33240,435264,1684872,10.76,887868,304884,3280,724268,43932,2352,5276,31532,0,0,0.00,0,0.00,7,280,1.81,1.70,1.46,0,7.00,0.00,161.60,23.09,0.00,0.11,0.11,0.08,20.20,17.80,73.55,2.28,0.00,0.00,0.00,0.00
