timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.69,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.60,6.20,1336.40,863.60,0.00,0.00,0.00,77.60,4795.80,0.00,2755.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,155.20,14097320,0,1561680,9.97,33224,434292,1651640,10.55,1107988,304048,4000,944532,44820,2544,5944,31532,0,0,0.00,0,0.00,5,304,1.94,1.70,1.43,0,2.00,0.00,155.20,77.60,0.00,0.00,0.00,0.00,15.00,19.00,14.37,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1267.40,667.60,0.00,0.00,0.00,57.60,245.80,0.00,384.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,14091324,0,1567676,10.01,33236,434316,1651640,10.55,1113060,304072,3932,949592,44908,2512,5960,31532,0,0,0.00,0,0.00,3,300,1.95,1.70,1.44,0,1.60,0.00,115.20,72.00,0.01,5.50,3.00,0.48,4.60,7.80,0.32,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,81.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,16.10,12.40,1280.00,746.60,0.00,0.00,0.00,494.40,6859.40,0.00,26408.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,988.80,14389320,0,1269680,8.11,33244,474476,1582372,10.11,817456,303876,41728,613600,44328,2320,5136,31532,0,0,0.00,0,0.00,6,276,1.95,1.71,1.44,0,5.40,0.00,988.80,183.11,0.01,2.52,0.15,0.08,13.40,14.20,2.17,2.46,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1246.80,806.40,0.00,0.00,0.00,111.20,4511.20,0.00,1849.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,222.40,14056964,0,1602036,10.23,33256,474748,1643844,10.50,1148376,304124,41696,944556,44720,2512,5920,31532,0,0,0.00,0,0.00,7,300,2.19,1.76,1.46,0,9.00,0.00,222.40,24.71,0.01,0.62,0.18,0.16,14.00,18.20,10.60,2.52,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1393.00,1011.00,0.00,0.00,0.00,213.60,52.00,0.00,228.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,427.20,14050452,0,1608548,10.27,33268,474776,1643844,10.50,1152692,305088,40784,949756,44840,2512,5936,31532,0,0,0.00,0,0.00,3,300,2.18,1.77,1.46,0,3.40,0.00,427.20,125.65,0.01,1.65,0.94,0.32,21.60,31.20,1.41,192.35,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,82.92,0.00,2.90,0.10,0.10,0.00,0.20,0.00,0.00,13.79,12.40,1028.40,871.40,0.00,0.00,0.00,664.80,6748.40,0.00,26228.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1329.60,14348112,0,1310888,8.37,33280,514744,1564332,9.99,852680,307580,77800,614320,44564,2320,5136,31532,0,0,0.00,0,0.00,7,276,2.16,1.77,1.46,0,9.20,0.00,1329.60,144.52,0.02,1.74,0.78,0.72,68.80,68.60,5.59,574.14,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,96.50,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,7.20,1320.60,1182.40,0.00,0.00,0.00,2012.80,6302.20,0.00,3237.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,4025.60,14006128,0,1652872,10.56,33292,515020,1625664,10.38,1185872,317272,68276,954836,44868,2512,5968,31532,0,0,0.00,0,0.00,5,300,2.23,1.79,1.47,0,26.60,0.00,4025.60,151.34,0.04,1.56,0.69,1.84,168.80,155.60,18.04,1902.05,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,82.25,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,14.34,14.00,1437.60,1208.60,0.00,0.00,0.00,1188.80,10095.20,0.00,28752.20,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,2377.60,14272648,0,1386352,8.85,33304,517036,1613100,10.30,914240,322736,64660,686732,44540,2352,5316,31532,0,0,0.00,0,0.00,3,280,2.05,1.76,1.46,0,16.80,0.00,2377.60,141.52,0.02,1.29,0.62,1.04,153.20,154.40,12.84,1148.44,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,81.44,0.00,3.31,0.20,0.10,0.00,0.60,0.00,0.00,14.34,10.60,1563.00,1585.00,0.00,0.00,0.00,6277.60,2971.80,0.00,14566.40,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12555.20,14342272,0,1316728,8.41,33316,518364,1366860,8.73,843116,323444,34708,614872,44700,2336,4900,31532,0,0,0.00,0,0.00,1,283,2.21,1.80,1.48,0,51.00,0.00,12555.20,246.18,1.48,29.10,0.39,2.00,542.20,354.20,4009.11,29.52,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,74.87,0.00,3.03,0.00,0.00,0.00,0.20,0.00,0.00,21.90,8.40,1037.60,1108.00,0.00,0.00,0.00,44.80,5650.60,0.00,14815.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,14342928,0,1316072,8.40,33328,519544,1347292,8.60,842724,323472,35872,613316,44632,2336,4900,31532,0,0,0.00,0,0.00,0,278,2.11,1.79,1.47,0,2.40,0.00,89.60,37.33,0.00,1.00,0.67,0.16,56.40,61.60,7.51,8.05,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,421.80,374.60,0.00,0.00,0.00,309.60,8.80,0.00,77.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,619.20,14342860,0,1316140,8.41,33340,519584,1347292,8.60,841580,324584,34456,613264,44620,2328,4900,31532,0,0,0.00,0,0.00,2,277,1.94,1.76,1.47,0,8.80,0.00,619.20,70.36,0.01,1.00,0.27,0.24,49.80,49.40,4.51,224.27,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,319.20,266.00,0.00,0.00,0.00,6109.60,8.40,0.00,45.60,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,12219.20,14342860,0,1316140,8.41,33340,519608,1347292,8.60,841612,324604,3936,613276,44620,2328,4900,31532,0,0,0.00,0,0.00,1,277,1.79,1.73,1.46,0,48.00,0.00,12219.20,254.57,1.58,32.82,0.32,1.52,13.40,14.80,63.81,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,341.40,239.40,0.00,0.00,0.00,17.60,10.20,0.00,49.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,14342992,0,1316008,8.40,33348,519636,1347292,8.60,841652,324624,3940,613288,44612,2328,4900,31532,0,0,0.00,0,0.00,1,277,1.64,1.70,1.45,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,14.80,16.00,63.90,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.80,236.80,0.00,0.00,0.00,230.40,8.00,0.00,36.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,460.80,14342952,0,1316048,8.40,33356,519672,1347292,8.60,841676,324648,2884,613292,44612,2328,4900,31532,0,0,0.00,0,0.00,1,277,1.51,1.67,1.44,0,2.80,0.00,460.80,164.57,0.00,0.29,0.29,0.08,11.20,13.20,32.07,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.40,225.40,0.00,0.00,0.00,248.00,10.00,0.00,25.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,496.00,14342960,0,1316040,8.40,33364,519700,1347292,8.60,841696,324672,1740,613300,44612,2328,4900,31532,0,0,0.00,0,0.00,1,277,1.39,1.64,1.44,0,6.00,0.00,496.00,82.67,0.00,0.80,0.13,0.08,8.80,11.40,0.81,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,75.80,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,21.69,9.60,978.00,1084.00,0.00,0.00,0.00,332.00,6339.20,0.00,15092.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,664.00,14341444,0,1317556,8.41,33372,520852,1365780,8.72,842940,324724,1524,613436,44860,2464,4988,31532,0,0,0.00,0,0.00,4,277,1.52,1.66,1.44,0,4.20,0.00,664.00,158.10,0.02,3.62,1.33,0.56,64.60,54.40,241.44,6.91,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,77.14,0.00,3.22,0.00,0.10,0.00,0.60,0.00,0.00,18.93,8.20,1597.80,2193.40,0.00,0.00,0.00,34.40,6320.60,0.00,5310.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,14166776,0,1492224,9.53,33384,535384,1609300,10.28,1006108,334688,16372,771944,45144,2440,5616,31532,0,0,0.00,0,0.00,5,291,1.72,1.70,1.46,0,1.60,0.00,68.80,43.00,0.00,0.50,0.50,0.08,761.00,588.40,4176.19,1939.75,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1131.80,1031.40,0.00,0.00,0.00,75.20,5622.40,0.00,2961.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,150.40,14060236,0,1598764,10.21,33396,564296,1670556,10.67,1104332,343372,45756,850088,45856,2552,5768,31532,0,0,0.00,0,0.00,4,305,2.14,1.79,1.49,0,6.20,0.00,150.40,24.26,0.00,0.00,0.00,0.00,132.60,135.80,8.92,1621.10,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3043.60,1095.80,0.00,0.00,0.00,16.80,216.20,0.00,1860.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,14024680,0,1634320,10.44,33404,601876,1670556,10.67,1100072,382040,83356,846964,46544,2600,5792,31532,0,0,0.00,0,0.00,2,311,2.13,1.79,1.49,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,50.40,54.60,3.39,636.50,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,3091.20,1021.40,0.00,0.00,0.00,5.60,147.80,0.00,2396.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13997536,0,1661464,10.61,33412,626092,1670556,10.67,1082696,425480,107572,848880,47596,2584,5796,31532,0,0,0.00,0,0.00,2,305,2.12,1.80,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.60,19.00,1.17,128.73,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,93.88,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,2.91,14.60,1820.00,1018.80,0.00,0.00,0.00,39.20,10124.80,0.00,24288.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,14151440,0,1507560,9.63,33424,612720,1599112,10.21,923572,433108,94472,710616,46808,2368,5384,31532,0,0,0.00,0,0.00,4,283,2.19,1.82,1.50,0,1.00,0.00,78.40,78.40,0.01,9.60,4.80,0.48,16.20,18.60,2.66,3.24,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,95.20,0.00,3.50,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.80,2283.60,2704.40,0.00,0.00,2.40,265.60,5767.60,0.00,7401.60,0.00,0.00,0.00,0.00,3.60,0.60,3.00,4.80,531.20,14037004,0,1621996,10.36,33436,631684,1660544,10.60,1009588,460372,115184,804896,46952,2480,5684,31532,0,0,0.00,0,0.00,8,296,2.58,1.90,1.53,0,3.60,4.80,531.20,148.89,0.00,1.11,0.44,0.16,1506.20,1076.00,8347.94,5850.47,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.31,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.00,1673.00,1167.60,0.00,0.00,0.00,31.20,2513.40,0.00,2271.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,13979136,0,1679864,10.73,33448,660080,1660544,10.60,1049148,478140,145376,833824,47072,2560,5740,31532,0,0,0.00,0,0.00,5,306,2.69,1.94,1.54,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,160.60,170.00,10.49,2217.25,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2869.80,1158.00,0.00,0.00,0.00,85.60,1152.00,0.00,2933.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,171.20,13941832,0,1717168,10.97,33456,698476,1660544,10.60,1047844,516332,183396,832308,48012,2592,5756,31532,0,0,0.00,0,0.00,2,310,2.71,1.95,1.55,0,6.80,0.00,171.20,25.18,0.00,0.12,0.12,0.08,27.80,43.00,2.04,381.63,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,81.22,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,16.87,2.60,2995.60,1511.20,0.00,0.00,0.00,18558.40,395.20,0.00,11275.60,0.00,0.00,0.00,0.00,146.60,0.00,146.60,0.00,37116.80,14092044,0,1566956,10.01,33464,721724,1349632,8.62,855504,558324,113960,658720,48468,2328,5008,31532,0,0,0.00,0,0.00,1,277,2.98,2.02,1.58,0,146.60,0.00,37116.80,253.18,17.03,116.20,1.08,15.84,8.80,11.60,0.81,2.80,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,1.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.09,2.80,418.80,256.80,0.00,0.00,0.00,40.00,307.80,0.00,10672.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14300520,0,1358480,8.68,33476,700828,1037056,6.62,646988,559288,93144,471976,47892,2072,4228,31532,0,0,0.00,0,0.00,1,245,2.74,1.99,1.57,0,1.00,0.00,80.00,80.00,0.01,8.80,4.80,0.48,19.40,21.60,1.51,130.04,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.20,177.60,0.00,0.00,0.00,4.00,7.40,0.00,36.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,14300528,0,1358472,8.68,33484,700852,1037056,6.62,647000,559316,93164,471976,47884,2072,4228,31532,0,0,0.00,0,0.00,0,245,2.52,1.96,1.56,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,17.20,14.80,1.05,128.77,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,258.00,173.20,0.00,0.00,0.00,40.00,16.00,0.00,31.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14300404,0,1358596,8.68,33484,700896,1037056,6.62,647008,559332,93008,471976,47884,2072,4228,31532,0,0,0.00,0,0.00,0,245,2.32,1.92,1.55,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,6.40,8.00,3.50,4.38,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.10,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.20,248.40,240.00,0.00,0.00,0.00,9302.40,11.20,0.00,4097.60,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18604.80,14380848,0,1278152,8.16,33492,620524,1037056,6.62,646856,479140,46836,471976,47780,2072,4228,31532,0,0,0.00,0,0.00,0,245,2.13,1.89,1.54,0,73.60,0.00,18604.80,252.78,2.51,34.08,0.30,2.24,12.20,12.60,51.66,52.47,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,57.76,0.00,2.40,0.80,0.10,0.00,0.00,0.00,0.00,38.94,16.60,967.00,777.60,0.00,0.00,0.00,9328.00,9532.40,0.00,3092.00,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,18656.00,14160496,0,1498504,9.57,33504,620780,1595220,10.19,866660,479272,1004,691688,48256,2400,5344,31532,0,0,0.00,0,0.00,2,286,2.04,1.88,1.54,0,79.40,0.00,18656.00,234.96,2.96,37.34,0.31,2.48,19.40,21.60,22.71,53.38,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1546.20,959.80,0.00,0.00,0.00,58.40,3009.20,0.00,1665.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,13881132,0,1777868,11.35,33516,621036,1595220,10.19,1140832,479516,1484,967872,48688,2600,6000,31532,0,0,0.00,0,0.00,2,311,2.36,1.95,1.56,0,1.40,0.00,116.80,83.43,0.01,10.29,5.14,0.72,23.60,27.20,3.75,20.50,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1519.16,1043.31,0.00,0.00,0.00,47.90,42.51,0.00,528.34,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,95.81,13889596,0,1769404,11.30,33524,621060,1595220,10.19,1134208,479540,1364,959204,48656,2512,6000,31532,0,0,0.00,0,0.00,3,300,2.33,1.95,1.57,0,1.40,0.00,95.81,68.57,0.00,0.00,0.00,0.00,7.19,8.58,0.46,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,78.51,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,18.37,12.20,1073.20,858.20,0.00,0.00,0.00,23.20,5696.80,0.00,26334.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,14176708,0,1482292,9.47,33532,708376,1540344,9.84,849180,479348,88672,586608,49660,2320,5072,31532,0,0,0.00,0,0.00,7,276,2.38,1.96,1.57,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,13.60,14.80,2.19,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1231.40,808.40,0.00,0.00,0.00,40.00,5572.40,0.00,2183.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13909588,0,1749412,11.17,33544,708640,1601792,10.23,1115060,479588,89000,852464,49816,2488,5768,31532,0,0,0.00,0,0.00,4,300,2.51,2.00,1.59,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,14.00,16.80,2.18,3.92,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,2020.60,1086.20,0.00,0.00,0.00,157.60,255.20,0.00,688.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,315.20,13804796,0,1854204,11.84,33556,708664,1601792,10.23,1217692,480288,88328,955788,49884,2512,5980,31532,0,0,0.00,0,0.00,3,300,2.47,2.00,1.59,0,2.20,0.00,315.20,143.27,0.01,3.27,2.55,0.56,28.60,22.80,2.68,143.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,94.19,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,3.61,6.20,675.40,715.40,0.00,0.00,0.00,150.40,1864.40,0.00,12796.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,300.80,13936652,0,1722348,11.00,33564,794376,1565584,10.00,1084932,480544,173384,737508,51956,2368,5368,31532,0,0,0.00,0,0.00,4,287,2.43,2.00,1.59,0,2.00,0.00,300.80,150.40,0.00,0.80,0.80,0.16,16.20,18.80,1.73,71.11,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,89.06,0.00,3.82,0.00,0.00,0.00,1.20,0.00,0.00,5.92,11.40,1416.60,2461.20,0.00,0.00,0.00,1845.60,10450.60,0.00,20277.80,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,3691.20,13919072,0,1739928,11.11,33592,796228,1590604,10.16,1093196,488968,166276,752360,51936,2464,5508,31532,0,0,0.00,0,0.00,3,294,2.48,2.01,1.60,0,23.20,0.00,3691.20,159.10,0.04,1.72,0.59,1.36,1129.20,688.40,8455.95,1462.67,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,35.71,0.00,1.83,0.00,0.61,0.00,1.42,0.00,0.00,60.43,4.00,2459.00,4350.40,0.00,0.00,0.00,14077.60,965.60,0.00,5841.60,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,28155.20,13869052,0,1789948,11.43,33608,796484,1621256,10.35,1072424,559400,96340,801728,52024,2592,5696,31532,0,0,0.00,0,0.00,1,310,2.36,2.00,1.60,0,127.80,0.00,28155.20,220.31,0.29,2.30,0.77,9.84,2058.80,1683.00,8467.28,13937.57,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,26.18,0.00,1.00,0.60,0.10,0.00,0.30,0.00,0.00,71.82,0.00,561.60,653.60,0.00,0.00,0.00,9752.00,30.20,0.00,495.00,0.00,0.00,0.00,0.00,78.20,0.00,78.20,0.00,19504.00,13832452,0,1826548,11.66,33620,833844,1621256,10.35,1104720,563432,85012,800700,52852,2448,5700,31532,0,0,0.00,0,0.00,3,292,2.17,1.96,1.59,0,78.20,0.00,19504.00,249.41,3.09,39.47,0.45,3.52,101.80,83.20,271.27,787.62,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1154.80,748.40,0.00,0.00,0.00,20.00,1956.60,0.00,1347.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13765080,0,1893920,12.09,33628,884392,1621256,10.35,1170948,563576,135564,816416,54272,2608,5724,31532,0,0,0.00,0,0.00,4,312,2.48,2.03,1.61,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,7.60,12.00,0.75,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,82.23,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,15.46,12.20,1329.40,950.80,0.00,0.00,0.00,443.20,5182.00,0.00,22420.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,886.40,14097212,0,1561788,9.97,33640,798092,1527148,9.75,835236,568816,47912,574332,51620,2208,4996,31532,0,0,0.00,0,0.00,3,276,2.44,2.03,1.61,0,4.80,0.00,886.40,184.67,0.03,6.17,4.50,2.16,69.80,71.20,5.67,806.57,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1230.40,1091.80,0.00,0.00,0.00,1326.40,6589.60,0.00,3877.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2652.80,13911908,0,1747092,11.16,33660,796808,1558060,9.95,1009988,580128,41704,759716,51952,2424,5560,31532,0,0,0.00,0,0.00,6,289,2.57,2.06,1.63,0,12.20,0.00,2652.80,217.44,0.02,1.97,0.66,0.80,182.40,190.60,10.81,2563.62,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,89.30,0.00,4.64,0.00,0.20,0.00,3.33,0.00,0.00,2.52,6.40,3164.20,5212.40,0.00,0.00,1.60,7702.40,645.80,0.00,9793.20,0.00,0.00,0.00,0.00,70.40,0.40,70.00,3.20,15404.80,13771944,0,1887056,12.05,33676,875060,1588700,10.15,1086568,641540,90960,819372,53020,2504,5720,31532,0,0,0.00,0,0.00,7,299,2.52,2.06,1.63,0,70.40,3.20,15404.80,218.86,0.37,5.20,0.67,4.72,3061.00,2249.80,17102.78,13735.29,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1175.80,801.60,0.00,0.00,0.00,106.40,2605.00,0.00,3215.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,212.80,13752252,0,1906748,12.18,33684,875764,1619292,10.34,1102908,644832,91796,838288,53032,2600,5764,31532,0,0,0.00,0,0.00,3,311,2.80,2.13,1.65,0,8.60,0.00,212.80,24.74,0.01,0.74,0.19,0.16,52.00,52.40,3.17,539.50,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,23.90,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,75.20,5.00,748.20,426.80,0.00,0.00,0.00,44.00,608.40,0.00,22744.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,14196644,0,1462356,9.34,33696,789052,1015908,6.49,660704,646664,5276,484620,50536,2072,4228,31532,0,0,0.00,0,0.00,1,245,2.57,2.09,1.64,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,33.60,27.60,2.36,268.72,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,143.20,0.00,0.00,0.00,34.40,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,14196676,0,1462324,9.34,33696,789080,1015908,6.49,660716,646684,5124,484620,50536,2072,4228,31532,0,0,0.00,0,0.00,0,245,2.37,2.06,1.63,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,145.80,0.00,0.00,0.00,476.80,7.80,0.00,17.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,953.60,14196676,0,1462324,9.34,33704,789104,1015908,6.49,660728,646704,2816,484620,50536,2072,4228,31532,0,0,0.00,0,0.00,1,245,2.18,2.02,1.62,0,5.00,0.00,953.60,190.72,0.01,2.40,0.16,0.08,2.20,3.40,0.16,0.84,0.00,0.00,0.00,0.00
