timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,95.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,2.10,6.00,1279.20,801.20,0.00,0.00,0.00,21.60,4297.40,0.00,2266.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13989192,0,1669808,10.66,33292,435732,1707432,10.90,1214740,305088,3584,1050808,44756,2552,6108,31532,0,0,0.00,0,0.00,7,305,2.90,2.12,1.66,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,15.20,18.80,13.79,2.56,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1326.40,979.60,0.00,0.00,0.00,493.60,250.20,0.00,277.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,987.20,13982936,0,1676064,10.70,33300,435760,1707432,10.90,1220116,305112,1264,1056180,44948,2520,6124,31532,0,0,0.00,0,0.00,3,301,2.83,2.12,1.66,0,5.00,0.00,987.20,197.44,0.01,2.88,0.16,0.08,5.00,7.80,0.35,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,80.56,0.00,2.61,0.10,0.00,0.00,0.00,0.00,0.00,16.73,12.40,972.20,901.60,0.00,0.00,0.00,45.60,7884.20,0.00,27495.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,91.20,14278944,0,1380056,8.81,33300,475912,1627588,10.39,926212,304916,41212,721904,44500,2352,5280,31532,0,0,0.00,0,0.00,6,278,2.93,2.15,1.67,0,6.60,0.00,91.20,13.82,0.00,0.12,0.12,0.08,13.00,13.60,2.15,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,1260.40,878.80,0.00,0.00,0.00,72.80,6169.60,0.00,3382.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,145.60,14046032,0,1612968,10.30,33312,476180,1689164,10.79,1157264,305160,41356,953072,44624,2496,5916,31532,0,0,0.00,0,0.00,2,299,3.01,2.18,1.68,0,1.20,0.00,145.60,121.33,0.00,0.00,0.00,0.00,12.00,16.40,7.62,2.35,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1441.80,1029.00,0.00,0.00,0.00,214.40,121.80,0.00,447.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,428.80,13936648,0,1722352,11.00,33324,476212,1689164,10.79,1265088,306124,40492,1061676,44664,2528,6140,31532,0,0,0.00,0,0.00,4,302,2.93,2.18,1.68,0,3.40,0.00,428.80,126.12,0.00,1.18,0.71,0.24,24.20,31.60,5.82,192.41,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,95.60,0.00,3.90,0.00,0.00,0.00,0.10,0.00,0.00,0.40,13.60,1223.80,948.00,0.00,0.00,0.00,675.20,8021.60,0.00,27614.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1350.40,14219908,0,1439092,9.19,33336,516336,1670504,10.67,980148,308772,77372,739264,44948,2344,5360,31532,0,0,0.00,0,0.00,4,281,2.94,2.19,1.69,0,9.40,0.00,1350.40,143.66,0.02,1.70,1.36,1.28,73.20,78.40,6.19,575.87,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,91.69,0.00,2.70,0.00,0.10,0.00,0.50,0.00,0.00,5.01,7.00,1458.00,1705.40,0.00,0.00,0.00,1940.80,5902.80,0.00,5369.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,3881.60,13999544,0,1659456,10.60,33348,516716,1701112,10.86,1190588,318264,68404,958940,45104,2560,5936,31532,0,0,0.00,0,0.00,3,306,3.10,2.24,1.71,0,25.60,0.00,3881.60,151.62,0.05,2.00,1.22,3.12,640.80,438.20,3797.29,1801.89,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,74.32,0.00,2.82,0.00,0.00,0.00,0.20,0.00,0.00,22.66,9.80,1167.60,1460.20,0.00,0.00,0.80,1383.20,8001.40,0.00,16369.00,0.00,0.00,0.00,0.00,17.80,0.20,17.60,1.60,2766.40,13993152,0,1665848,10.64,33360,517772,1708056,10.91,1190008,325152,62780,964044,45136,2560,5952,31532,0,0,0.00,0,0.00,3,306,2.93,2.22,1.71,0,17.80,1.60,2766.40,155.51,0.12,6.79,1.80,3.20,208.40,180.00,236.43,1367.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,78.59,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,18.69,9.80,1034.60,1157.40,0.00,0.00,0.00,6025.60,5950.00,0.00,14476.40,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4302.40,13997228,0,1661772,10.61,33372,518936,1707820,10.91,1185856,325808,34152,959396,45136,2560,5944,31532,0,0,0.00,0,0.00,4,306,2.78,2.20,1.70,1,18.60,0.00,4404.80,236.82,0.90,16.34,0.73,1.36,74.00,78.80,9.19,136.02,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,74.42,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,22.87,9.80,1063.00,1185.20,0.00,0.00,0.00,537.60,5787.20,0.00,14502.40,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,8824.00,13995936,0,1663064,10.62,33384,520108,1718492,10.97,1185828,326928,32652,959320,45132,2560,5936,31532,0,0,0.00,0,0.00,4,306,2.64,2.18,1.70,0,39.20,0.00,8721.60,222.49,4.63,133.31,0.94,3.68,87.20,83.40,10.06,228.22,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,57.77,0.00,2.21,0.10,0.10,0.00,0.00,0.00,0.00,39.82,7.80,915.80,999.80,0.00,0.00,0.00,72.00,6590.20,0.00,15143.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,144.00,14097828,0,1561172,9.97,33396,521260,1708416,10.91,1084152,326964,33636,856520,45052,2512,5716,31532,0,0,0.00,0,0.00,4,300,2.50,2.16,1.69,0,2.40,0.00,144.00,60.00,0.01,3.33,1.67,0.40,49.00,52.40,5.97,6.75,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,57.76,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,41.03,4.40,685.40,1037.40,0.00,0.00,0.00,3290.40,625.40,0.00,15087.00,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6580.80,14220560,0,1438440,9.19,33412,541268,1427104,9.11,960516,327636,37612,713340,45512,2488,5088,31532,0,0,0.00,0,0.00,1,277,2.38,2.14,1.69,0,28.00,0.00,6580.80,235.03,0.42,15.14,0.34,0.96,574.80,192.00,4737.86,203.79,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,443.40,442.40,0.00,0.00,0.00,3826.40,10.00,0.00,146.60,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,7652.80,14220652,0,1438348,9.19,33424,541304,1427104,9.11,956280,331700,18512,713260,45416,2328,5056,31532,0,0,0.00,0,0.00,0,277,2.19,2.10,1.68,0,35.40,0.00,7652.80,216.18,0.48,13.45,0.36,1.28,98.40,123.40,70.04,765.98,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.40,239.60,0.00,0.00,0.00,78.40,8.80,0.00,39.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,14220652,0,1438348,9.19,33432,541336,1427104,9.11,956304,331732,18200,713264,45416,2328,5056,31532,0,0,0.00,0,0.00,0,277,2.02,2.07,1.67,0,1.60,0.00,156.80,98.00,0.00,0.50,0.50,0.08,13.20,14.60,33.06,2.62,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,337.20,227.40,0.00,0.00,0.00,9.60,10.80,0.00,227.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,14216524,0,1442476,9.21,33440,541364,1427104,9.11,960448,331756,18212,717396,45416,2328,5064,31532,0,0,0.00,0,0.00,1,277,1.86,2.03,1.66,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,7.80,10.60,0.77,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,74.67,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,22.41,9.60,930.20,1039.00,0.00,0.00,0.00,255.20,7776.60,0.00,16921.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,510.40,14221784,0,1437216,9.18,33452,542512,1407084,8.99,953972,331808,18288,709816,45692,2472,5168,31532,0,0,0.00,0,0.00,0,277,1.87,2.03,1.66,0,3.40,0.00,510.40,150.12,0.07,21.88,6.59,2.24,60.40,47.00,240.80,5.99,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,71.03,0.00,2.41,0.00,0.10,0.00,0.91,0.00,0.00,25.55,8.20,1519.40,2144.80,0.00,0.00,0.00,968.80,5786.80,0.00,4391.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1937.60,14066108,0,1592892,10.17,33468,543948,1713172,10.94,1096444,344580,15384,863728,45692,2512,5752,31532,0,0,0.00,0,0.00,4,291,1.72,2.00,1.66,0,14.80,0.00,1937.60,130.92,0.02,1.24,0.49,0.72,767.00,604.00,4146.95,2477.00,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1077.20,984.80,0.00,0.00,0.00,439.20,5533.00,0.00,3384.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,878.40,13975476,0,1683524,10.75,33492,586028,1713172,10.94,1176720,354856,55500,911992,46504,2552,5836,31532,0,0,0.00,0,0.00,7,305,2.06,2.07,1.68,0,7.20,0.00,878.40,122.00,0.01,1.00,0.56,0.40,127.00,144.00,8.47,1905.63,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2843.60,923.20,0.00,0.00,0.00,2284.80,434.40,0.00,2605.80,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4569.60,13959856,0,1699144,10.85,33500,619860,1713172,10.94,1155356,390804,77860,892872,47108,2592,5844,31532,0,0,0.00,0,0.00,5,310,2.06,2.06,1.68,0,19.20,0.00,4569.60,238.00,0.23,12.00,0.25,0.48,58.20,67.00,3.82,793.58,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3091.60,649.00,0.00,0.00,0.00,4.00,211.60,0.00,1193.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13909416,0,1749584,11.17,33508,665892,1713172,10.94,1160796,435124,123892,896568,48260,2576,5844,31532,0,0,0.00,0,0.00,3,308,2.21,2.10,1.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.20,17.20,0.78,160.79,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,77.79,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,19.10,14.20,1748.80,822.80,0.00,0.00,0.00,63.20,9588.20,0.00,23153.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,14065048,0,1593952,10.18,33520,635140,1651784,10.55,993220,446132,93348,772744,47628,2328,5352,31532,0,0,0.00,0,0.00,8,278,2.51,2.16,1.72,0,1.60,0.00,126.40,79.00,0.03,20.00,10.00,1.60,17.40,19.60,2.72,3.87,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.50,0.00,3.30,0.00,0.00,0.00,2.10,0.00,0.00,0.10,7.80,2434.20,3056.20,0.00,0.00,3.20,16.00,3948.00,0.00,6196.40,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,32.00,13968968,0,1690032,10.79,33532,632400,1714004,10.95,1055504,480764,94456,870384,47436,2440,5752,31532,0,0,0.00,0,0.00,6,291,3.51,2.37,1.79,0,1.40,6.40,32.00,27.43,0.00,0.00,0.00,0.00,1583.00,1307.00,8298.74,7432.12,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1101.20,1042.20,0.00,0.00,16.00,25.60,4165.20,0.00,2822.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,32.00,51.20,13888216,0,1770784,11.31,33540,674564,1714004,10.95,1125960,491988,137108,909900,47496,2552,5812,31532,0,0,0.00,0,0.00,7,305,3.71,2.43,1.81,0,1.60,32.00,51.20,52.00,0.00,0.50,0.50,0.08,170.20,177.40,11.16,2254.18,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2818.80,1149.80,0.00,0.00,0.00,16176.80,427.20,0.00,1842.80,0.00,0.00,0.00,0.00,136.00,0.00,136.00,0.00,32353.60,13856712,0,1802288,11.51,33548,708088,1714004,10.95,1122724,525944,90056,907292,48280,2600,5844,31532,0,0,0.00,0,0.00,2,311,3.58,2.43,1.81,0,136.00,0.00,32353.60,237.89,11.58,85.14,0.82,11.12,33.20,38.00,2.17,478.36,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,3023.20,1189.40,0.00,0.00,0.00,18749.60,165.40,0.00,1466.40,0.00,0.00,0.00,0.00,148.00,0.00,148.00,0.00,37499.20,13805340,0,1853660,11.84,33556,753384,1714004,10.95,1130652,568728,41696,912576,49448,2584,5856,31532,0,0,0.00,0,0.00,2,309,3.45,2.42,1.81,0,148.00,0.00,37499.20,253.37,18.23,123.16,1.09,16.08,3.80,6.40,0.28,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,28.96,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,69.74,5.40,1344.80,593.80,0.00,0.00,0.00,32.80,608.80,0.00,21122.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14199536,0,1459464,9.32,33568,723720,1099920,7.02,724244,581716,54956,548684,48972,2072,4328,31532,0,0,0.00,0,0.00,0,245,3.17,2.38,1.80,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,27.80,26.40,2.17,162.33,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,248.00,176.20,0.00,0.00,0.00,0.00,7.40,0.00,36.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14199576,0,1459424,9.32,33568,723744,1099920,7.02,724260,581740,54980,548684,48932,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.92,2.34,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,14.40,1.05,160.80,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,146.00,0.00,0.00,0.00,3.20,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14199700,0,1459300,9.32,33576,723768,1099920,7.02,724260,581740,55004,548684,48924,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.69,2.30,1.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,233.40,147.00,0.00,0.00,0.00,0.00,7.40,0.00,5131.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14301876,0,1357124,8.67,33576,621848,1099920,7.02,724096,479996,55024,548684,48576,2072,4328,31532,0,0,0.00,0,0.00,0,245,2.47,2.26,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,64.16,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,33.33,14.00,952.40,691.40,0.00,0.00,0.00,47.20,10117.20,0.00,3666.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,14072648,0,1586352,10.13,33588,622372,1675976,10.70,953220,480380,55600,777636,48936,2360,5464,31532,0,0,0.00,0,0.00,7,281,2.59,2.29,1.79,0,1.60,0.00,94.40,59.00,0.00,0.50,0.50,0.08,21.60,19.80,73.60,2.41,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.00,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.90,5.60,1589.20,1051.00,0.00,0.00,0.00,11021.60,2045.20,0.00,682.80,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,22043.20,13807720,0,1851280,11.82,33600,622628,1675976,10.70,1215344,480640,1084,1039744,49280,2520,6084,31532,0,0,0.00,0,0.00,2,301,2.55,2.29,1.79,0,90.20,0.00,22043.20,244.38,2.83,31.42,0.27,2.48,13.20,16.80,8.54,2.39,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1176.20,937.00,0.00,0.00,0.00,26.40,44.40,0.00,106.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,13808932,0,1850068,11.81,33612,622652,1675976,10.70,1214480,480668,1128,1038904,49312,2504,6084,31532,0,0,0.00,0,0.00,3,299,2.50,2.28,1.79,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,4.40,7.20,0.32,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,79.28,0.00,3.50,0.00,0.10,0.00,0.00,0.00,0.00,17.12,12.60,957.20,794.60,0.00,0.00,0.00,23.20,5153.60,0.00,25551.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,14100100,0,1558900,9.96,33620,710052,1610036,10.28,922104,480484,88496,661092,49784,2312,5136,31532,0,0,0.00,0,0.00,5,275,2.46,2.28,1.79,0,1.60,0.00,46.40,29.00,0.01,7.50,7.50,1.20,16.00,17.60,2.39,3.02,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1151.60,819.40,0.00,0.00,0.00,39.20,6749.60,0.00,3353.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13935572,0,1723428,11.01,33632,710316,1672172,10.68,1087888,480724,88828,824784,50124,2472,5660,31532,0,0,0.00,0,0.00,6,293,2.58,2.31,1.80,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,10.80,14.80,4.10,2.20,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2100.20,1074.20,0.00,0.00,0.00,153.60,216.40,0.00,475.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,307.20,13711204,0,1947796,12.44,33644,710344,1672172,10.68,1310020,481432,88168,1047464,50300,2504,6116,31532,0,0,0.00,0,0.00,3,299,2.70,2.33,1.81,0,1.80,0.00,307.20,170.67,0.00,2.67,0.89,0.16,20.20,19.20,3.46,139.74,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,480.60,675.20,0.00,0.00,0.00,20.00,27.20,0.00,54.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13635520,0,2023480,12.92,33652,785504,1672172,10.68,1384756,481476,163316,1047124,52120,2488,6116,31532,0,0,0.00,0,0.00,4,297,2.64,2.33,1.81,0,0.80,0.00,40.00,50.00,0.01,10.00,10.00,0.80,4.00,6.20,0.29,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,46.03,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,51.76,13.40,1049.00,976.60,0.00,0.00,0.00,2188.80,7448.60,0.00,26697.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4377.60,13944912,0,1714088,10.95,33676,797348,1626592,10.39,1066852,490984,164828,726816,52080,2328,5336,31532,0,0,0.00,0,0.00,2,277,2.75,2.36,1.82,0,25.80,0.00,4377.60,169.67,0.04,1.71,0.62,1.60,159.20,151.60,10.53,2029.34,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,90.57,0.00,4.11,0.00,0.00,0.00,2.61,0.00,0.00,2.71,8.40,2228.00,4323.40,0.00,0.00,0.00,14043.20,5983.00,0.00,9657.20,0.00,0.00,0.00,0.00,127.60,0.00,127.60,0.00,28086.40,13819184,0,1839816,11.75,33700,797176,1688260,10.78,1121080,560636,95164,850724,52288,2544,5732,31532,0,0,0.00,0,0.00,2,309,2.61,2.33,1.82,0,127.60,0.00,28086.40,220.11,0.24,1.87,0.65,8.24,2227.60,1670.20,10733.70,13556.24,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,28.74,0.00,1.51,0.00,0.30,0.00,0.60,0.00,0.00,68.84,0.00,1525.40,1943.40,0.00,0.00,0.00,617.60,54.00,0.00,3114.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1235.20,13768368,0,1890632,12.07,33716,835012,1688260,10.78,1167984,563700,130044,863092,52932,2440,5776,31532,0,0,0.00,0,0.00,3,291,2.56,2.33,1.82,0,6.40,0.00,1235.20,193.00,0.00,0.75,0.25,0.16,811.20,566.00,6398.43,657.37,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1088.80,770.00,0.00,0.00,0.00,9159.20,1404.20,0.00,634.60,0.00,0.00,0.00,0.00,73.00,0.00,73.00,0.00,18318.40,13693864,0,1965136,12.55,33724,885024,1688260,10.78,1241340,563856,134360,886488,54516,2592,5820,31532,0,0,0.00,0,0.00,6,311,2.84,2.39,1.84,0,73.00,0.00,18318.40,250.94,2.39,32.73,0.41,2.96,7.40,11.60,0.72,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,83.12,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,14.67,12.20,1396.40,966.40,0.00,0.00,0.00,444.00,5388.20,0.00,23364.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,888.00,14026280,0,1632720,10.43,33736,799080,1601908,10.23,906612,569272,46848,643080,51952,2312,5052,31532,0,0,0.00,0,0.00,4,275,3.01,2.43,1.86,0,5.20,0.00,888.00,170.77,0.01,1.85,0.77,0.40,67.40,68.80,5.43,804.78,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1172.40,1109.40,0.00,0.00,0.00,1515.20,6904.00,0.00,4112.40,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3030.40,13844756,0,1814244,11.59,33748,797628,1663448,10.62,1073956,582956,39744,825356,52228,2408,5640,31532,0,0,0.00,0,0.00,5,290,2.93,2.43,1.86,0,14.40,0.00,3030.40,210.44,0.01,0.94,0.39,0.56,228.80,197.00,13.09,3017.21,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,89.95,0.00,4.82,0.00,0.10,0.00,3.22,0.00,0.00,1.91,6.40,2683.60,4811.80,0.00,0.00,0.00,7291.20,727.60,0.00,8764.20,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,14582.40,13727020,0,1931980,12.34,33756,875940,1663448,10.62,1131768,642004,90952,864120,52968,2504,5772,31532,0,0,0.00,0,0.00,5,299,3.02,2.45,1.87,0,64.60,0.00,14582.40,225.73,0.81,12.51,0.51,3.28,2951.00,2061.20,17083.17,13289.60,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1215.60,848.40,0.00,0.00,0.00,64.80,1980.80,0.00,2020.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,129.60,13713920,0,1945080,12.42,33764,876896,1694160,10.82,1140380,645564,91940,875284,53060,2600,5804,31532,0,0,0.00,0,0.00,3,311,3.01,2.46,1.88,0,8.00,0.00,129.60,16.20,0.00,0.00,0.00,0.00,40.40,40.80,2.46,538.43,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,20.54,0.00,1.10,0.10,0.10,0.00,0.00,0.00,0.00,78.16,5.20,736.80,516.20,0.00,0.00,0.00,126.40,613.80,0.00,21012.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,252.80,14125892,0,1533108,9.79,33776,790260,1097208,7.01,730584,647480,5056,553952,50536,2072,4336,31532,0,0,0.00,0,0.00,1,245,2.77,2.42,1.87,0,2.40,0.00,252.80,105.33,0.00,0.00,0.00,0.00,30.00,33.40,2.18,269.82,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.00,146.20,0.00,0.00,0.00,6.40,7.60,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14125892,0,1533108,9.79,33776,790352,1097208,7.01,730584,647488,5172,553952,50528,2072,4336,31532,0,0,0.00,0,0.00,0,245,2.63,2.40,1.86,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,147.20,0.00,0.00,0.00,478.40,7.80,0.00,17.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,956.80,14125860,0,1533140,9.79,33784,790376,1097208,7.01,730596,647520,2848,553952,50524,2072,4336,31532,0,0,0.00,0,0.00,0,245,2.42,2.36,1.85,0,5.40,0.00,956.80,177.19,0.01,2.22,0.30,0.16,2.20,3.40,0.16,0.84,0.00,0.00,0.00,0.00
