timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,866.40,713.60,0.00,0.00,0.80,93.60,59.00,0.00,90.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,166.40,13928296,0,1730704,11.05,32768,486492,1701396,10.87,1278604,302444,56160,1061876,44048,2488,6132,31532,0,0,0.00,0,0.00,0,297,2.04,1.42,1.32,3,1.80,1.60,166.40,93.33,0.00,0.89,0.44,0.08,9.40,15.00,0.65,64.99,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,65.26,0.00,2.71,0.00,0.10,0.00,0.10,0.00,0.00,31.83,13.20,1153.00,1105.60,0.00,0.00,0.00,1358.40,7558.20,0.00,26967.20,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,2737.60,14218156,0,1440844,9.20,32772,509480,1671352,10.67,982692,308476,72380,748904,44572,2312,5368,31532,0,0,0.00,0,0.00,6,275,1.88,1.40,1.31,0,18.40,0.00,2737.60,148.78,0.20,10.70,2.09,3.84,147.80,143.00,10.59,1270.51,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,96.40,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.20,7.20,1430.00,1474.80,0.00,0.00,0.00,2934.40,5132.00,0.00,3729.60,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,5868.80,14005696,0,1653304,10.56,32784,509192,1732948,11.07,1178896,322564,58276,959528,44792,2456,5912,31532,0,0,0.00,0,0.00,8,301,2.13,1.46,1.33,0,38.00,0.00,5868.80,154.44,0.05,1.33,0.59,2.24,496.20,305.20,1965.73,2919.63,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,61.93,0.00,2.11,0.00,0.20,0.00,0.91,0.00,0.00,34.84,6.20,1330.60,2365.00,0.00,0.00,0.80,8498.40,2368.40,0.00,16148.80,0.00,0.00,0.00,0.00,90.80,0.20,90.60,1.60,16931.20,14185520,0,1473480,9.41,32808,538620,1700548,10.86,983328,340432,45928,752444,45208,2360,5392,31532,0,0,0.00,0,0.00,3,281,2.20,1.48,1.34,2,91.00,1.60,16932.80,186.09,1.20,13.23,0.53,4.80,1125.20,814.60,6317.01,3589.46,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1285.80,993.40,0.00,0.00,0.00,670.40,6968.40,0.00,3923.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1406.40,14028976,0,1630024,10.41,32812,551736,1732704,11.07,1131316,347920,55936,894792,45716,2464,5796,31532,0,0,0.00,0,0.00,5,294,2.34,1.52,1.35,0,9.80,0.00,1404.80,143.35,0.02,1.80,0.73,0.72,83.80,91.40,5.37,1113.20,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,96.90,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.00,2530.00,1608.20,0.00,0.00,0.00,301.60,1046.40,0.00,2720.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,603.20,13962616,0,1696384,10.83,32824,592732,1764212,11.27,1173656,369212,95452,917644,46860,2560,5868,31532,0,0,0.00,0,0.00,4,306,2.71,1.61,1.38,0,4.60,0.00,603.20,131.13,0.01,1.91,0.87,0.40,535.00,325.20,4023.34,340.29,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2632.40,956.20,0.00,0.00,0.00,2131.20,1443.60,0.00,3392.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4262.40,13945352,0,1713648,10.94,32832,604536,1764212,11.27,1159384,400980,96700,922864,47396,2568,5880,31532,0,0,0.00,0,0.00,2,300,2.82,1.65,1.40,0,17.80,0.00,4262.40,239.46,0.27,15.06,0.45,0.80,21.00,20.20,1.41,160.92,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,91.21,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,6.19,7.40,2484.20,1353.40,0.00,0.00,0.00,2108.80,4912.80,0.00,11258.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4217.60,13954428,0,1704572,10.89,32844,631268,1727660,11.03,1123592,427864,113016,887332,47580,2464,5760,31532,0,0,0.00,0,0.00,4,294,2.83,1.68,1.41,0,18.20,0.00,4217.60,231.74,0.21,11.65,0.44,0.80,36.20,34.80,2.97,319.45,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,91.86,0.00,4.02,0.00,0.00,0.00,1.41,0.00,0.00,2.71,11.40,2059.80,2536.00,0.00,0.00,4.00,1585.60,5760.40,0.00,15331.20,0.00,0.00,0.00,0.00,22.20,1.00,21.20,8.00,3171.20,14001004,0,1657996,10.59,32860,633748,1724492,11.01,1037224,468544,109688,839180,47252,2408,5624,31532,0,0,0.00,0,0.00,5,287,3.01,1.73,1.43,0,22.20,8.00,3171.20,143.21,0.03,1.41,0.72,1.60,1049.00,853.20,4041.10,7633.27,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.00,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.60,1862.00,1616.40,0.00,0.00,0.80,520.80,3819.80,0.00,4658.20,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,1041.60,13903640,0,1755360,11.21,32884,655648,1724492,11.01,1116196,485076,129744,912880,47328,2488,5848,31532,0,0,0.00,0,0.00,2,297,3.25,1.80,1.45,0,7.80,1.60,1043.20,133.95,0.01,1.03,0.51,0.40,629.40,454.20,4019.16,1767.03,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.80,2344.60,1095.80,0.00,0.00,0.00,8646.40,1902.80,0.00,2451.20,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,17292.80,13852188,0,1806812,11.54,32884,688132,1724492,11.01,1142960,509608,118956,931772,48200,2560,5900,31532,0,0,0.00,0,0.00,2,306,3.39,1.86,1.47,0,73.80,0.00,17291.20,234.30,2.98,40.40,0.66,4.88,5.80,9.20,0.52,2.23,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,78.71,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,18.98,3.40,3219.00,1409.60,0.00,0.00,0.00,44.00,701.80,0.00,12386.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,14022420,0,1636580,10.45,32892,709364,1432180,9.15,934664,549184,140108,741812,48848,2320,5112,31532,0,0,0.00,0,0.00,1,276,3.28,1.86,1.47,0,1.00,0.00,88.00,88.00,0.00,1.60,1.60,0.16,9.00,12.20,0.82,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,13.21,0.00,0.50,0.71,0.10,0.00,0.00,0.00,0.00,85.48,3.00,1000.20,690.60,0.00,0.00,0.00,8618.40,476.60,0.00,10381.20,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,17236.80,14208940,0,1450060,9.26,32908,698196,1126380,7.19,737976,559052,86020,565916,48524,2056,4352,31532,0,0,0.00,0,0.00,1,243,3.01,1.83,1.46,0,68.20,0.00,17236.80,252.74,3.78,55.47,0.69,4.72,16.20,21.80,1.22,160.73,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,176.20,0.00,0.00,0.00,32.80,7.60,0.00,32.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,14208964,0,1450036,9.26,32920,698220,1126380,7.19,737980,559080,86104,565916,48500,2056,4352,31532,0,0,0.00,0,0.00,1,243,2.77,1.80,1.46,0,1.00,0.00,65.60,65.60,0.00,1.60,0.80,0.08,14.20,15.60,0.87,159.44,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,42.34,0.00,1.81,0.20,0.10,0.00,0.00,0.00,0.00,55.54,14.40,736.20,814.20,0.00,0.00,96.00,30.40,6626.80,0.00,2513.60,0.00,0.00,0.00,0.00,8.20,7.20,1.00,192.00,60.80,14061672,0,1597328,10.20,32928,699140,1537740,9.82,885224,559768,86500,713016,48436,2216,4980,31532,0,0,0.00,0,0.00,3,266,2.55,1.77,1.45,0,8.20,192.00,60.80,30.83,0.01,0.78,0.59,0.48,22.80,22.40,77.19,2.80,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,56.26,0.00,2.32,0.81,0.10,0.00,0.10,0.00,0.00,40.40,25.20,1547.40,1597.00,0.00,0.00,181.60,8646.40,3830.40,0.00,7474.20,0.00,0.00,0.00,0.00,85.80,17.00,68.80,363.20,17292.80,14036244,0,1622756,10.36,32940,602900,1790696,11.44,1005192,462628,43992,832060,48564,2720,5380,31532,0,0,0.00,0,0.00,2,379,2.91,1.85,1.48,0,85.80,363.20,17292.80,205.78,2.71,31.56,0.90,7.68,51.40,67.00,10.32,14.38,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,81.38,0.00,2.83,0.51,0.20,0.00,0.30,0.00,0.00,14.78,16.20,1753.40,1812.40,0.00,0.00,0.00,8588.80,7187.60,0.00,3272.40,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,17177.60,13770504,0,1888496,12.06,32948,603368,2112704,13.49,1266920,462880,1740,1095556,49404,3272,6404,31532,0,0,0.00,0,0.00,1,395,2.99,1.89,1.49,0,67.80,0.00,17177.60,253.36,2.91,42.87,0.44,2.96,188.20,178.00,24.69,47.51,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,56.75,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,41.43,6.40,1174.00,1092.60,0.00,0.00,0.00,100.00,2311.60,0.00,13589.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,200.00,13964856,0,1694144,10.82,32960,643816,2102460,13.43,1071724,462824,41680,861992,49576,3264,5664,31532,0,0,0.00,0,0.00,3,383,2.91,1.89,1.49,0,9.40,0.00,200.00,21.28,0.01,0.68,0.17,0.16,36.20,24.80,5.31,3.75,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,78.93,0.00,1.81,0.00,0.20,0.00,0.10,0.00,0.00,18.95,3.60,1616.00,1427.20,0.00,0.00,0.00,40.80,3829.00,0.00,2358.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,13745168,0,1913832,12.22,32972,643992,2102460,13.43,1293844,462928,41964,1079808,49620,3272,6392,31532,0,0,0.00,0,0.00,1,395,2.84,1.89,1.50,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,64.60,39.80,21.27,5.18,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,73.65,0.00,2.10,0.10,0.00,0.00,0.40,0.00,0.00,23.75,24.80,2215.00,1505.20,0.00,0.00,0.00,12.00,607.40,0.00,1248.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13666804,0,1992196,12.72,32980,682088,2102460,13.43,1371624,462976,80084,1119704,50168,3264,6472,31532,0,0,0.00,0,0.00,2,393,3.01,1.95,1.52,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,279.60,304.60,46.98,67.30,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,60.20,0.00,2.93,0.00,0.20,0.00,0.81,0.00,0.00,35.86,11.20,1751.40,2262.20,0.00,0.00,0.00,910.40,6650.00,0.00,17494.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1820.80,13742752,0,1916248,12.24,32992,685212,2118856,13.53,1292044,466160,78912,1039992,50212,3304,6312,31532,0,0,0.00,0,0.00,1,399,2.93,1.95,1.52,0,13.60,0.00,1820.80,133.88,0.22,15.94,5.41,7.36,658.00,549.20,4037.31,558.45,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,2.82,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,96.57,1.00,714.20,732.20,0.00,0.00,0.00,299.20,39.00,0.00,975.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,598.40,13734592,0,1924408,12.29,33004,685292,2118856,13.53,1298280,467444,77632,1047428,50168,3312,6324,31532,0,0,0.00,0,0.00,1,400,2.70,1.91,1.51,0,3.80,0.00,598.40,157.47,0.01,2.32,0.84,0.32,131.60,88.80,88.58,264.57,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,13.65,0.00,0.91,0.00,0.30,0.00,0.91,0.00,0.00,84.23,15.00,2070.20,2313.60,0.00,0.00,0.00,688.00,293.80,0.00,2024.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1376.00,13684264,0,1974736,12.61,33012,685912,2118856,13.53,1345944,470028,74856,1097044,50260,3312,6420,31532,0,0,0.00,0,0.00,3,400,2.48,1.88,1.50,0,7.20,0.00,1376.00,191.11,0.01,1.89,0.78,0.56,677.40,580.80,3200.65,581.32,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,5.80,0.00,0.51,0.20,0.31,0.00,0.51,0.00,0.00,92.68,6.80,1220.80,1621.00,0.00,0.00,0.00,8657.60,138.00,0.00,1454.00,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,17315.20,13666548,0,1992452,12.72,33028,686096,2205612,14.09,1350344,482484,31948,1113700,50284,3304,6452,31532,0,0,0.00,0,0.00,0,400,2.28,1.85,1.49,0,73.20,0.00,17315.20,236.55,1.62,22.16,0.50,3.68,441.40,460.20,355.36,2633.67,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,5.09,0.00,0.61,0.00,0.71,0.00,0.92,0.00,0.00,92.68,0.20,2023.80,3101.80,0.00,0.00,0.00,1683.20,19.80,0.00,1869.40,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,3366.40,13671936,0,1987064,12.69,33044,683496,2205612,14.09,1332028,495340,23604,1110828,50312,3320,6452,31532,0,0,0.00,0,0.00,1,401,2.10,1.82,1.49,0,23.00,0.00,3366.40,146.37,0.04,1.63,0.80,1.84,967.60,1432.80,76.26,20337.87,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,31.08,0.00,1.41,0.30,0.20,0.00,0.30,0.00,0.00,66.70,3.20,1218.00,1449.80,0.00,0.00,0.00,4552.00,1713.80,0.00,1982.40,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,9104.00,13597508,0,2061492,13.16,33056,721952,2205612,14.09,1406708,495828,39536,1147680,51008,3232,6520,31532,0,0,0.00,0,0.00,2,390,1.93,1.79,1.48,0,36.40,0.00,9104.00,250.11,0.98,26.97,0.55,2.00,270.60,196.40,555.02,163.45,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,66.80,0.00,2.52,0.10,0.10,0.00,0.10,0.00,0.00,30.37,8.60,1407.20,1422.60,0.00,0.00,0.00,180.80,3943.40,0.00,13115.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,361.60,13752632,0,1906368,12.17,33064,683492,2155524,13.77,1249376,499196,1628,1032156,49992,3160,6184,31532,0,0,0.00,0,0.00,4,381,1.94,1.79,1.48,0,3.00,0.00,361.60,120.53,0.18,58.40,8.80,2.64,152.40,146.80,34.49,769.89,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,80.16,0.00,3.71,0.00,0.10,0.00,1.60,0.00,0.00,14.43,27.00,2513.40,2869.00,0.00,0.00,0.00,38.40,5428.60,0.00,8163.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,13612352,0,2046648,13.07,33076,724200,2186132,13.96,1386908,500660,43036,1130480,50924,3232,6484,31532,0,0,0.00,0,0.00,1,390,2.02,1.81,1.49,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,1256.00,896.20,8051.81,340.01,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,63.95,0.00,2.11,0.00,0.20,0.00,0.50,0.00,0.00,33.23,10.80,1841.80,2291.80,0.00,0.00,0.00,20.80,3304.00,0.00,13034.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13768652,0,1890348,12.07,33084,677348,2150596,13.73,1215348,517236,3912,1022292,49856,3112,6176,31532,0,0,0.00,0,0.00,2,374,2.18,1.85,1.50,0,0.60,0.00,41.60,69.33,0.00,2.67,2.67,0.16,572.80,669.60,51.67,4892.46,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,71.59,0.00,2.73,0.00,0.20,0.00,1.82,0.00,0.00,23.66,5.20,2374.20,3241.60,0.00,0.00,0.00,155.20,4420.40,0.00,6680.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,310.40,13624208,0,2034792,12.99,33096,714068,2181416,13.93,1349536,527288,43776,1129776,49912,3160,6488,31532,0,0,0.00,0,0.00,3,383,2.17,1.85,1.51,0,2.60,0.00,310.40,119.38,0.00,0.00,0.00,0.00,1277.60,1004.80,8005.88,2654.55,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,55.57,0.00,1.92,0.40,0.20,0.00,0.30,0.00,0.00,41.60,14.20,2021.20,1893.00,0.00,0.00,0.00,28.80,1367.40,0.00,12208.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13827196,0,1831804,11.70,33104,674564,1890264,12.07,1144948,529668,5116,966952,49608,2976,5768,31532,0,0,0.00,0,0.00,0,358,2.63,1.95,1.54,0,0.80,0.00,57.60,72.00,0.02,20.00,20.00,1.60,237.80,236.60,54.47,469.03,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,2.80,683.40,610.00,0.00,0.00,0.00,93.60,54.00,0.00,155.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,187.20,13826972,0,1832028,11.70,33116,674652,1890264,12.07,1144552,530184,4964,966964,49584,2976,5768,31532,0,0,0.00,0,0.00,1,358,2.42,1.92,1.53,0,7.00,0.00,187.20,26.74,0.00,0.46,0.23,0.16,66.80,66.80,13.39,136.10,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,4.05,0.00,0.91,0.10,0.30,0.00,0.00,0.00,0.00,94.63,4.00,2129.40,1796.00,0.00,0.00,16.00,261.60,152.20,0.00,972.00,0.00,0.00,0.00,0.00,5.20,1.80,3.40,32.00,523.20,13824044,0,1834956,11.72,33124,676756,1859220,11.87,1147704,532120,5876,969868,49180,2352,5736,31532,0,0,0.00,0,0.00,0,280,2.23,1.89,1.52,0,5.20,32.00,523.20,106.77,0.01,1.54,0.62,0.32,124.40,126.80,16.87,31.98,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,2.00,382.40,287.40,0.00,0.00,0.00,184.80,207.00,0.00,22972.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,369.60,14279764,0,1379236,8.81,33132,612916,1144476,7.31,757472,468368,5560,579796,48712,2072,4376,31532,0,0,0.00,0,0.00,1,245,2.05,1.86,1.52,0,2.20,0.00,369.60,168.00,0.00,0.00,0.00,0.00,15.40,15.20,52.05,52.86,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,39.98,0.00,2.11,0.10,0.00,0.00,0.00,0.00,0.00,57.80,15.60,806.60,612.80,0.00,0.00,0.00,286.40,7519.40,0.00,10910.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,572.80,14298448,0,1360552,8.69,33144,440120,1663772,10.63,902272,306440,4532,735444,44832,2392,5308,31532,0,0,0.00,0,0.00,6,285,1.97,1.84,1.51,0,3.20,0.00,572.80,179.00,0.02,4.75,2.00,0.64,32.20,39.80,23.42,207.08,0.00,0.00,0.00,0.00
