timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,95.29,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,2.61,8.00,950.20,827.80,0.00,0.00,0.00,260.00,2476.80,0.00,13375.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,520.00,14185304,0,1473696,9.41,32860,505060,1702224,10.87,1021560,298980,78392,786668,44532,2400,5504,31532,0,0,0.00,0,0.00,2,275,2.43,1.70,1.54,0,3.80,0.00,520.00,136.84,0.01,2.95,1.89,0.72,35.40,46.00,3.25,225.37,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,94.01,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,2.20,8.60,1180.80,1016.80,0.00,0.00,0.00,1229.60,8416.80,0.00,15470.00,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2459.20,14186260,0,1472740,9.41,32872,505100,1694800,10.82,1019256,304464,72552,785736,44604,2376,5568,31532,0,0,0.00,0,0.00,5,286,2.64,1.75,1.56,0,16.60,0.00,2459.20,148.14,0.02,1.01,0.53,0.88,123.40,116.80,8.47,1113.12,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,26.31,0.00,1.31,0.50,0.20,0.00,0.91,0.00,0.00,70.77,5.00,1513.20,2386.00,0.00,0.00,0.00,2911.20,770.20,0.00,4657.20,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,5822.40,14154724,0,1504276,9.61,32884,505448,1694800,10.82,1034232,319080,58520,814972,44656,2568,5712,31532,0,0,0.00,0,0.00,0,307,2.42,1.73,1.55,0,37.80,0.00,5822.40,154.03,0.32,8.42,2.22,8.40,1155.20,914.00,7370.70,2703.57,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,19.60,0.00,0.60,0.10,0.20,0.00,0.10,0.00,0.00,79.40,0.00,823.40,1054.80,0.00,0.00,0.00,6793.60,36.80,0.00,610.40,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,13587.20,14144652,0,1514348,9.67,32892,516628,1694800,10.82,1034224,329212,35580,813988,44752,2424,5708,31532,0,0,0.00,0,0.00,3,289,2.39,1.73,1.55,0,64.60,0.00,13587.20,210.33,0.99,15.39,0.46,2.96,277.60,275.00,754.43,2051.02,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1144.60,895.60,0.00,0.00,0.00,461.60,5105.40,0.00,3256.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,923.20,14055008,0,1603992,10.24,32900,549148,1756088,11.21,1116512,335552,66084,870220,45700,2536,5812,31532,0,0,0.00,0,0.00,6,303,2.52,1.77,1.57,0,7.00,0.00,923.20,131.89,0.01,1.14,0.69,0.48,85.00,89.60,5.47,889.71,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,98.00,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2903.20,1026.20,0.00,0.00,0.00,236.80,144.20,0.00,2086.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,473.60,14032164,0,1626836,10.39,32908,588412,1756088,11.21,1100328,374640,104164,853872,46560,2584,5824,31532,0,0,0.00,0,0.00,3,309,2.48,1.77,1.57,0,8.80,0.00,473.60,53.82,0.00,0.36,0.18,0.16,32.40,39.80,2.12,380.72,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,95.69,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,2.40,0.40,3009.80,865.40,0.00,0.00,0.00,4141.60,225.20,0.00,3326.80,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,8283.20,14024712,0,1634288,10.44,32916,591544,1756088,11.21,1064272,417208,86504,857208,46828,2568,5824,31532,0,0,0.00,0,0.00,0,300,2.36,1.76,1.56,0,35.00,0.00,8283.20,236.66,0.76,21.65,0.32,1.12,20.60,20.20,1.43,130.27,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,75.33,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,21.66,14.00,1195.40,987.00,0.00,0.00,0.00,41.60,10662.80,0.00,21888.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,14126476,0,1532524,9.79,32928,591140,1680332,10.73,962696,418304,86444,756924,46532,2336,5428,31532,0,0,0.00,0,0.00,7,280,2.49,1.80,1.58,0,1.60,0.00,83.20,52.00,0.00,0.00,0.00,0.00,38.80,39.40,4.00,285.84,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,95.00,0.00,3.70,0.00,0.00,0.00,1.30,0.00,0.00,0.00,8.20,1961.00,2762.80,0.00,0.00,26.40,54.40,1957.80,0.00,4679.00,0.00,0.00,0.00,0.00,1.00,0.40,0.60,52.80,108.80,14028388,0,1630612,10.41,32928,628980,1710968,10.93,1028700,449100,124672,816068,46844,2432,5696,31532,0,0,0.00,0,0.00,4,293,2.53,1.82,1.59,0,1.00,52.80,108.80,161.60,0.00,0.00,0.00,0.00,1503.40,1223.60,8120.98,6045.53,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1925.80,1178.80,0.00,0.00,0.00,23.20,5026.40,0.00,3205.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13941536,0,1717464,10.97,32940,644148,1710968,10.93,1097008,467248,139872,887432,47056,2544,5840,31532,0,0,0.00,0,0.00,3,304,2.57,1.84,1.59,0,0.80,0.00,46.40,58.00,0.01,9.00,9.00,0.72,119.20,131.80,7.56,1466.20,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,3119.40,1371.80,0.00,0.00,0.00,17192.80,150.40,0.00,2548.40,0.00,0.00,0.00,0.00,111.40,0.00,111.40,0.00,28161.60,13917504,0,1741496,11.12,32948,688900,1710968,10.93,1078204,509476,98760,866392,48188,2584,5836,31532,0,0,0.00,0,0.00,3,309,2.76,1.89,1.61,0,111.60,0.00,28212.80,252.80,10.39,53.40,0.66,7.36,4.00,6.20,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,57.97,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,39.72,5.40,2211.60,999.20,0.00,0.00,0.00,25.60,732.00,0.00,21878.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6275.20,14283220,0,1375780,8.79,32956,676432,1134492,7.24,680792,537004,86188,514540,47660,2056,4296,31532,0,0,0.00,0,0.00,0,243,2.54,1.86,1.60,0,25.20,0.00,6224.00,246.98,3.48,313.97,2.29,5.76,14.20,17.80,1.36,3.91,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,249.60,185.60,0.00,0.00,0.00,64.80,171.00,0.00,89.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,129.60,14283268,0,1375732,8.79,32968,676452,1134492,7.24,686308,537664,86016,514548,47644,2056,4296,31532,0,0,0.00,0,0.00,0,243,2.34,1.83,1.59,0,6.20,0.00,129.60,20.90,0.00,0.00,0.00,0.00,16.60,12.60,0.98,127.79,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.80,171.60,0.00,0.00,0.00,12.80,7.60,0.00,31.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,14279148,0,1379852,8.81,32976,676476,1134492,7.24,686304,537688,86068,518632,47632,2056,4296,31532,0,0,0.00,0,0.00,0,243,2.15,1.80,1.59,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,14.20,14.40,0.86,129.33,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.20,230.80,144.80,0.00,0.00,0.00,58.40,11.80,0.00,37.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,14279428,0,1379572,8.81,32984,676136,1134492,7.24,690468,537356,85904,518700,47632,2056,4296,31532,0,0,0.00,0,0.00,0,244,1.98,1.77,1.58,0,1.80,0.00,116.80,64.89,0.00,0.00,0.00,0.00,3.00,4.40,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.20,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.90,0.20,236.80,172.60,0.00,0.00,0.00,6576.80,10.80,0.00,4038.60,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5646.40,14359408,0,1299592,8.30,32996,595900,1134492,7.24,690412,457272,53272,518784,47448,2072,4296,31532,0,0,0.00,0,0.00,1,245,1.82,1.74,1.57,1,23.20,0.00,5748.80,247.79,1.03,18.21,0.48,1.12,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,88.96,0.00,4.02,2.81,0.00,0.00,0.00,0.00,0.00,4.22,16.80,1194.60,1008.00,0.00,0.00,0.00,10633.60,11566.20,0.00,4217.20,0.00,0.00,0.00,0.00,113.40,0.00,113.40,0.00,28774.40,14086004,0,1572996,10.05,33008,596424,1687964,10.78,962596,457648,916,790808,47840,2400,5544,31532,0,0,0.00,0,0.00,7,288,1.83,1.74,1.57,0,113.00,0.00,28672.00,253.73,12.74,118.17,1.09,12.32,23.60,23.20,73.94,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,2171.20,1266.80,0.00,0.00,0.00,32.80,1589.40,0.00,942.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13858104,0,1800896,11.50,33008,596692,1687964,10.78,1188836,457904,1124,1017044,48228,2528,6088,31532,0,0,0.00,0,0.00,4,302,1.85,1.75,1.57,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,11.40,15.20,6.82,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,688.40,706.20,0.00,0.00,0.00,12.00,33.20,0.00,47.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13828976,0,1830024,11.69,33016,627136,1687964,10.78,1219000,457924,31564,1017016,48228,2504,6088,31532,0,0,0.00,0,0.00,3,297,1.86,1.75,1.58,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.00,6.20,0.28,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,76.81,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,19.78,13.77,1220.76,819.96,0.00,0.00,0.00,26.35,9173.65,0.00,28223.95,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.69,14046508,0,1612492,10.30,33024,677324,1685856,10.77,1001896,457732,81728,749400,48904,2320,5316,31532,0,0,0.00,0,0.00,4,279,1.95,1.77,1.58,0,1.20,0.00,52.69,44.00,0.00,0.67,0.67,0.08,14.37,15.97,2.29,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1572.40,974.00,0.00,0.00,0.00,728.00,2958.20,0.00,1341.20,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,1456.00,13774384,0,1884616,12.04,33036,677584,1685856,10.77,1265136,461048,78604,1019660,49240,2504,6044,31532,0,0,0.00,0,0.00,6,299,1.96,1.77,1.59,0,14.40,0.00,1456.00,101.11,0.02,1.22,0.72,1.04,69.60,69.80,8.26,637.20,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1371.00,920.20,0.00,0.00,0.00,265.60,42.00,0.00,976.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,531.20,13779912,0,1879088,12.00,33048,677608,1685856,10.77,1258760,462396,77424,1012464,49264,2504,6052,31532,0,0,0.00,0,0.00,5,299,1.96,1.78,1.59,0,3.00,0.00,531.20,177.07,0.00,0.80,0.27,0.08,27.40,27.80,1.63,253.81,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,92.08,0.00,3.71,0.00,0.10,0.00,0.20,0.00,0.00,3.91,12.40,1132.40,1079.80,0.00,0.00,0.00,1728.80,6699.20,0.00,26581.20,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,3457.60,14039860,0,1619140,10.34,33056,758160,1627092,10.39,993860,470332,149560,672964,51140,2312,5152,31532,0,0,0.00,0,0.00,6,275,2.20,1.83,1.61,0,17.40,0.00,3457.60,198.71,0.04,2.16,0.78,1.36,165.00,146.60,10.85,1647.80,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,92.04,0.00,4.13,0.00,0.10,0.00,1.71,0.00,0.00,2.01,9.20,2872.20,3621.60,0.00,0.00,0.00,4836.00,5654.60,0.00,8767.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,9672.00,13879752,0,1779248,11.36,33076,758436,1657968,10.59,1127644,494344,125964,830304,51284,2584,5652,31532,0,0,0.00,0,0.00,2,309,2.51,1.90,1.63,0,47.60,0.00,9672.00,203.19,0.05,1.13,0.42,2.00,1697.20,1258.00,11159.39,4882.10,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,3.23,0.00,0.61,0.00,0.40,0.00,1.01,0.00,0.00,94.75,0.00,1238.60,1923.60,0.00,0.00,0.00,6522.40,14.20,0.00,2070.60,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,13044.80,13880132,0,1778868,11.36,33120,758656,1657968,10.59,1094700,526648,93548,829568,51248,2584,5712,31532,0,0,0.00,0,0.00,0,309,2.31,1.87,1.62,0,64.00,0.00,13044.80,203.82,0.11,1.77,0.65,4.16,895.20,672.20,3660.26,6006.78,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,32.96,0.00,1.31,1.41,0.10,0.00,0.00,0.00,0.00,64.22,0.00,698.80,788.00,0.00,0.00,0.00,9276.80,37.80,0.00,1369.40,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18553.60,13833980,0,1825020,11.65,33140,805824,1657968,10.59,1139720,527860,94472,828620,52288,2440,5712,31532,0,0,0.00,0,0.00,3,291,2.36,1.89,1.63,0,73.80,0.00,18553.60,251.40,2.87,38.84,0.47,3.44,152.00,141.20,1002.08,198.01,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1217.60,967.40,0.00,0.00,0.00,885.60,3336.20,0.00,2436.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1771.20,13740276,0,1918724,12.25,33148,839000,1688868,10.79,1223524,535628,124288,887220,53236,2600,5800,31532,0,0,0.00,0,0.00,2,310,2.33,1.89,1.63,0,9.60,0.00,1771.20,184.50,0.01,1.42,0.50,0.48,136.00,116.20,7.89,1748.60,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,79.40,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,17.89,12.40,1441.40,980.40,0.00,0.00,0.00,309.60,5851.00,0.00,23965.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,619.20,14052540,0,1606460,10.26,33156,759648,1635312,10.44,911112,539836,43788,658156,50788,2304,5120,31532,0,0,0.00,0,0.00,5,274,2.47,1.93,1.64,0,8.20,0.00,619.20,75.51,0.01,0.78,0.39,0.32,49.00,44.40,4.43,504.90,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,93.09,0.00,3.61,0.00,0.10,0.00,2.20,0.00,0.00,1.00,9.20,2637.00,3634.00,0.00,0.00,0.00,3100.00,6286.40,0.00,9014.80,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,6076.80,13873852,0,1785148,11.40,33168,757192,1697608,10.84,1058552,569200,29104,837520,50924,2504,5660,31532,0,0,0.00,0,0.00,9,308,2.91,2.03,1.68,0,30.20,0.00,6128.00,202.91,0.04,1.35,0.53,1.60,1786.20,1302.60,11409.14,5998.44,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,94.79,0.00,3.10,0.00,0.10,0.00,1.20,0.00,0.00,0.80,2.80,1550.60,2542.40,0.00,0.00,0.00,5139.20,268.80,0.00,3044.00,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10401.60,13760452,0,1898548,12.12,33180,833732,1697608,10.84,1132572,607280,84216,873132,51956,2520,5808,31532,0,0,0.00,0,0.00,5,304,2.84,2.03,1.68,0,47.00,0.00,10350.40,220.22,0.46,9.86,0.32,1.52,1135.80,881.60,4378.98,8531.52,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,82.57,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,14.83,6.40,1456.80,936.40,0.00,0.00,0.00,72.00,1882.00,0.00,23364.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,14191148,0,1467852,9.37,33188,754560,1114804,7.12,699844,613712,5444,525760,49848,2240,4248,31532,0,0,0.00,0,0.00,1,244,2.61,1.99,1.67,0,1.60,0.00,144.00,90.00,0.01,5.00,5.00,0.80,82.40,77.40,5.27,1005.63,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,185.40,0.00,0.00,0.00,67.20,8.00,0.00,59.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,14191764,0,1467236,9.37,33200,754340,1114804,7.12,698420,614676,5216,525560,49564,2064,4308,31532,0,0,0.00,0,0.00,1,244,2.40,1.96,1.66,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,21.40,22.00,1.24,249.36,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,144.40,0.00,0.00,0.00,3.20,7.80,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14191732,0,1467268,9.37,33208,754364,1114804,7.12,698428,614692,5244,525560,49564,2064,4308,31532,0,0,0.00,0,0.00,1,244,2.21,1.93,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,242.40,167.20,0.00,0.00,0.00,473.60,14.00,0.00,7787.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,947.20,14345976,0,1313024,8.39,33208,602020,1114804,7.12,698444,462464,3160,525560,47936,2064,4308,31532,0,0,0.00,0,0.00,1,245,2.03,1.89,1.64,0,5.00,0.00,947.20,189.44,0.01,2.40,0.16,0.08,14.80,12.20,51.73,52.38,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,42.47,0.00,2.01,0.10,0.00,0.00,0.00,0.00,0.00,55.42,15.80,818.40,584.00,0.00,0.00,0.00,80.00,8285.60,0.00,11068.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,160.00,14352200,0,1306800,8.35,33220,431012,1632512,10.43,856360,300824,3512,692948,44216,2376,5212,31532,0,0,0.00,0,0.00,6,285,1.95,1.88,1.64,0,7.40,0.00,160.00,21.62,0.00,0.32,0.11,0.08,24.60,31.00,22.95,155.61,0.00,0.00,0.00,0.00
