timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:15:05,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.40,241.80,163.40,0.00,0.00,0.00,32.80,170.80,0.00,80.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14274304,0,1384696,8.84,32896,658812,1146164,7.32,712272,520080,86284,540640,48068,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.62,1.72,1.50,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,10.60,12.60,0.67,95.99,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.80,164.40,0.00,0.00,0.00,0.00,7.40,0.00,33.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14274368,0,1384632,8.84,32896,658836,1146164,7.32,712280,520096,86308,540640,47972,2056,4328,31532,0,0,0.00,0,0.00,0,243,2.41,1.69,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,13.40,0.77,96.12,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,146.60,0.00,0.00,0.00,52.80,7.80,0.00,19.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,105.60,14274400,0,1384600,8.84,32904,658860,1146164,7.32,712292,520116,86056,540640,47968,2056,4328,31532,0,0,0.00,0,0.00,1,243,2.22,1.66,1.49,0,9.20,0.00,105.60,11.48,0.00,0.26,0.17,0.16,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,241.80,147.20,0.00,0.00,0.00,54.40,10.60,0.00,3028.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,14334656,0,1324344,8.46,32912,598720,1146164,7.32,712224,460116,85864,540704,47916,2064,4328,31532,0,0,0.00,0,0.00,0,244,2.04,1.63,1.48,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,88.19,0.00,3.60,3.80,0.10,0.00,0.00,0.00,0.00,4.30,17.20,1236.40,1067.80,0.00,0.00,0.00,17168.80,11593.40,0.00,4330.60,0.00,0.00,0.00,0.00,135.40,0.00,135.40,0.00,34337.60,14066820,0,1592180,10.17,32924,599240,1647808,10.52,978808,460488,864,807260,48304,2400,5568,31532,0,0,0.00,0,0.00,7,288,2.20,1.67,1.49,0,135.40,0.00,34337.60,253.60,12.18,89.98,1.06,14.32,25.20,25.00,74.07,3.07,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.40,1888.80,1029.20,0.00,0.00,0.00,81.60,1902.80,0.00,1123.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,163.20,13823384,0,1835616,11.72,32936,599496,1710104,10.92,1219508,460748,1100,1047820,48596,2528,6120,31532,0,0,0.00,0,0.00,3,302,2.42,1.73,1.51,0,1.40,0.00,163.20,116.57,0.00,0.57,0.57,0.08,11.00,14.60,7.40,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,841.00,700.20,0.00,0.00,0.00,13.60,31.80,0.00,179.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,13821696,0,1837304,11.73,32944,604972,1710104,10.92,1222376,460768,6568,1045296,48628,2496,6120,31532,0,0,0.00,0,0.00,3,297,2.39,1.73,1.51,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,4.00,6.60,0.28,1.56,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,84.80,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,11.70,13.60,1225.00,845.00,0.00,0.00,0.00,22.40,9128.00,0.00,28476.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14029232,0,1629768,10.41,32952,680164,1677172,10.71,1015012,460576,81744,762460,49656,2312,5312,31532,0,0,0.00,0,0.00,3,277,2.52,1.77,1.53,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,14.20,15.40,2.26,2.83,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1402.40,919.00,0.00,0.00,0.00,674.40,2578.00,0.00,958.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1348.80,13751800,0,1907200,12.18,32964,680428,1677172,10.71,1288428,463976,78900,1039000,49756,2496,6076,31532,0,0,0.00,0,0.00,3,298,2.47,1.77,1.53,0,6.80,0.00,1348.80,198.35,0.02,2.94,1.53,1.04,78.20,74.20,9.09,639.17,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1516.20,893.00,0.00,0.00,0.00,308.00,43.00,0.00,709.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,616.00,13743880,0,1915120,12.23,32976,680452,1677172,10.71,1293620,465260,77452,1045396,49732,2496,6092,31532,0,0,0.00,0,0.00,3,298,2.60,1.81,1.54,0,9.40,0.00,616.00,65.53,0.01,0.60,0.26,0.24,31.20,27.20,1.83,254.91,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,65.46,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,32.53,5.20,829.40,940.60,0.00,0.00,0.00,1859.20,619.20,0.00,25066.20,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,3718.40,14152768,0,1506232,9.62,32984,760852,1122172,7.17,877080,473552,148756,556784,51320,2064,4328,31532,0,0,0.00,0,0.00,0,244,2.55,1.81,1.55,0,18.80,0.00,3718.40,197.79,0.03,1.66,0.85,1.60,175.60,175.60,10.51,1728.79,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,50.30,0.00,2.21,0.00,0.20,0.00,0.40,0.00,0.00,46.89,8.40,958.00,1388.60,0.00,0.00,0.00,4885.60,8161.20,0.00,3091.60,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,9771.20,13968324,0,1690676,10.80,33020,760580,1632880,10.43,1037356,497516,124756,741372,51528,2320,5336,31532,0,0,0.00,0,0.00,7,278,2.58,1.83,1.55,0,47.80,0.00,9771.20,204.42,0.09,1.86,0.62,2.96,377.40,337.40,22.35,4923.31,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,82.41,0.00,3.24,0.00,0.20,0.00,2.12,0.00,0.00,12.03,8.00,2630.00,4210.20,0.00,0.00,0.00,6292.00,5464.80,0.00,10200.80,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,12584.00,13833548,0,1825452,11.66,33036,760660,1694456,10.82,1138836,528420,93936,873552,51704,2576,5780,31532,0,0,0.00,0,0.00,1,308,2.94,1.92,1.58,0,61.80,0.00,12584.00,203.62,0.11,1.75,0.63,3.92,2179.20,1546.00,14789.23,5815.04,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,30.41,0.00,1.11,0.60,0.00,0.00,0.10,0.00,0.00,67.77,0.00,699.20,790.60,0.00,0.00,0.00,9448.00,305.80,0.00,1547.80,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,18896.00,13781396,0,1877604,11.99,33048,812840,1694456,10.82,1190000,529908,98948,874240,52876,2432,5780,31532,0,0,0.00,0,0.00,5,290,2.70,1.89,1.57,0,75.00,0.00,18896.00,251.95,2.50,33.40,0.31,2.32,153.80,135.20,1005.39,262.32,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1277.60,988.20,0.00,0.00,0.00,890.40,2687.00,0.00,2427.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1780.80,13728972,0,1930028,12.33,33056,840956,1694456,10.82,1233592,537988,123848,897552,53804,2584,5824,31532,0,0,0.00,0,0.00,4,310,2.81,1.92,1.59,0,9.80,0.00,1780.80,181.71,0.02,1.71,0.65,0.64,128.80,120.00,7.52,1751.83,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,87.89,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,9.11,12.80,1396.80,982.00,0.00,0.00,0.00,290.40,8538.20,0.00,24343.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,580.80,13970944,0,1688056,10.78,33068,761560,1658688,10.59,990128,541752,43452,737328,51604,2320,5340,31532,0,0,0.00,0,0.00,7,276,2.74,1.93,1.59,0,3.60,0.00,580.80,161.33,0.01,3.11,1.78,0.64,51.40,50.20,4.54,503.97,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,93.40,0.00,4.10,0.00,0.00,0.00,2.30,0.00,0.00,0.20,8.40,1988.40,3880.60,0.00,0.00,0.00,3288.80,3704.60,0.00,8769.00,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,6577.60,13816292,0,1842708,11.77,33088,788504,1720328,10.99,1114152,570692,57920,863368,51836,2504,5736,31532,0,0,0.00,0,0.00,5,290,2.84,1.96,1.60,0,35.80,0.00,6577.60,183.73,0.07,1.97,0.69,2.48,2313.20,1518.20,15764.46,6119.84,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,96.49,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,0.00,3.40,1409.80,1856.80,0.00,0.00,1.60,4860.00,916.40,0.00,1501.20,0.00,0.00,0.00,0.00,45.20,0.40,44.80,3.20,9720.00,13758136,0,1900864,12.14,33100,833228,1720328,10.99,1134616,607900,84352,875984,52504,2560,5788,31532,0,0,0.00,0,0.00,5,307,2.94,1.99,1.62,0,45.20,3.20,9720.00,215.12,0.34,7.47,0.48,2.16,617.60,577.20,34.70,8588.66,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,53.65,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,44.84,5.60,1237.20,811.80,0.00,0.00,0.00,36.00,1036.60,0.00,21300.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,14163284,0,1495716,9.55,33112,754140,1113896,7.11,727868,613284,5588,553892,50160,2064,4324,31532,0,0,0.00,0,0.00,1,244,2.78,1.98,1.61,0,1.20,0.00,72.00,60.00,0.00,1.33,0.67,0.08,64.40,60.20,4.17,823.52,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,240.60,184.20,0.00,0.00,0.00,107.20,7.40,0.00,44.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,14163416,0,1495584,9.55,33124,754064,1113896,7.11,726632,614440,5216,553892,50152,2064,4324,31532,0,0,0.00,0,0.00,0,244,2.56,1.94,1.60,0,1.60,0.00,214.40,134.00,0.00,0.00,0.00,0.00,21.00,21.80,1.21,250.67,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,143.60,0.00,0.00,0.00,0.80,7.80,0.00,17.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14163392,0,1495608,9.55,33124,754088,1113896,7.11,726640,614468,5240,553892,50144,2064,4324,31532,0,0,0.00,0,0.00,0,244,2.35,1.91,1.59,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,234.60,150.40,0.00,0.00,0.00,477.60,10.60,0.00,7594.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,955.20,14314704,0,1344296,8.58,33132,604416,1113896,7.11,726500,464936,2896,553892,48332,2064,4324,31532,0,0,0.00,0,0.00,0,245,2.16,1.88,1.59,0,5.20,0.00,955.20,183.69,0.01,2.15,0.15,0.08,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,37.91,0.00,2.21,0.40,0.00,0.00,0.10,0.00,0.00,59.38,14.80,795.40,552.40,0.00,0.00,0.00,40.80,6859.60,0.00,10294.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,14336168,0,1322832,8.45,33144,433528,1625128,10.38,869528,303432,3508,706416,44568,2360,5216,31532,0,0,0.00,0,0.00,6,281,2.15,1.88,1.59,0,1.40,0.00,81.60,58.29,0.01,5.71,2.86,0.40,20.20,18.80,73.55,2.35,0.00,0.00,0.00,0.00
