timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:01,96.60,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.50,8.80,1443.00,885.40,0.00,0.00,0.00,98.40,4459.00,0.00,2099.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,196.80,13897128,0,1761872,11.25,33064,433984,1772108,11.32,1307408,303800,3680,1144100,44928,2592,6368,31532,0,0,0.00,0,0.00,11,311,2.82,2.06,1.66,0,1.60,0.00,196.80,123.00,0.00,2.50,2.50,0.40,35.00,39.00,4.33,38.27,0.00,0.00,0.00,0.00
2018-01-06 22:17:06,98.50,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1290.60,842.40,0.00,0.00,0.00,264.00,51.40,0.00,264.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,528.00,13892000,0,1767000,11.28,33076,434008,1772108,11.32,1311788,303824,2560,1148524,45080,2512,6384,31532,0,0,0.00,0,0.00,3,300,2.99,2.11,1.68,0,3.20,0.00,528.00,165.00,0.00,1.25,0.25,0.08,7.40,9.00,0.47,1.86,0.00,0.00,0.00,0.00
2018-01-06 22:17:11,85.27,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,11.02,13.60,1124.20,798.60,0.00,0.00,0.00,260.00,8547.40,0.00,27270.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,520.00,14167316,0,1491684,9.53,33084,474144,1758860,11.23,1037704,303624,41504,834088,44436,2320,5512,31532,0,0,0.00,0,0.00,4,278,3.15,2.15,1.69,0,3.20,0.00,520.00,162.50,0.01,2.00,0.50,0.16,13.40,13.40,2.16,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:17:16,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1347.00,883.00,0.00,0.00,0.00,101.60,3946.20,0.00,2005.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,203.20,13853984,0,1805016,11.53,33096,474416,1789696,11.43,1351168,304136,41640,1147828,44636,2536,6364,31532,0,0,0.00,0,0.00,4,304,3.30,2.20,1.71,0,1.60,0.00,203.20,127.00,0.00,0.00,0.00,0.00,25.20,29.60,3.82,82.13,0.00,0.00,0.00,0.00
2018-01-06 22:17:21,98.60,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,1307.20,835.00,0.00,0.00,0.00,182.40,48.40,0.00,637.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,364.80,13849848,0,1809152,11.55,33108,476404,1789696,11.43,1353524,304836,42736,1148832,44676,2512,6372,31532,0,0,0.00,0,0.00,3,300,3.20,2.20,1.71,0,3.40,0.00,364.80,107.29,0.01,2.12,1.65,0.56,18.80,24.60,1.24,132.50,0.00,0.00,0.00,0.00
2018-01-06 22:17:26,91.88,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,4.61,14.00,1245.20,974.60,0.00,0.00,0.00,712.00,8979.20,0.00,27186.80,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,1424.00,14079924,0,1579076,10.08,33120,514568,1777604,11.35,1121444,307240,77920,879680,44952,2352,5696,31532,0,0,0.00,0,0.00,4,281,3.18,2.21,1.72,0,18.80,0.00,1424.00,75.74,0.02,1.02,0.30,0.56,73.60,78.00,6.15,573.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:31,78.92,0.00,2.81,0.00,0.10,0.00,0.90,0.00,0.00,17.27,13.40,1712.80,1959.80,0.00,0.00,0.00,2005.60,4964.00,0.00,15864.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,4011.20,14113224,0,1545776,9.87,33132,515780,1738200,11.10,1078768,316884,69452,846588,45268,2520,5636,31532,0,0,0.00,0,0.00,1,297,3.09,2.21,1.72,0,26.20,0.00,4011.20,153.10,0.04,1.53,0.64,1.68,651.20,521.80,3794.87,1813.96,0.00,0.00,0.00,0.00
2018-01-06 22:17:36,59.46,0.00,2.21,0.00,0.00,0.00,0.60,0.00,0.00,37.73,4.60,1208.00,1672.80,0.00,0.00,0.00,1180.00,4229.40,0.00,4665.80,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2360.00,13982616,0,1676384,10.71,33144,516160,1800356,11.50,1201704,322772,63824,975168,45240,2592,6064,31532,0,0,0.00,0,0.00,0,310,2.92,2.19,1.72,0,16.60,0.00,2360.00,142.17,0.04,2.36,1.69,2.80,602.00,469.60,3787.27,1047.20,0.00,0.00,0.00,0.00
2018-01-06 22:17:41,2.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.79,1.20,583.00,500.40,0.00,0.00,0.00,134.40,35.80,0.00,104.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,268.80,13982328,0,1676672,10.71,33152,516228,1800356,11.50,1201300,323448,63300,975412,45240,2616,6064,31532,0,0,0.00,0,0.00,1,312,2.69,2.15,1.71,0,2.00,0.00,268.80,134.40,0.01,3.20,1.20,0.24,64.60,69.00,5.94,141.29,0.00,0.00,0.00,0.00
2018-01-06 22:17:46,2.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,96.69,0.20,519.20,530.40,0.00,0.00,0.00,6122.40,13.80,0.00,252.00,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12244.80,13981980,0,1677020,10.71,33160,516312,1800356,11.50,1201276,323460,32824,975296,45260,2600,6064,31532,0,0,0.00,0,0.00,0,311,2.47,2.12,1.70,0,48.80,0.00,12244.80,250.92,1.45,29.67,0.30,1.44,97.40,92.60,444.41,11.63,0.00,0.00,0.00,0.00
2018-01-06 22:17:51,1.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,465.80,345.60,0.00,0.00,0.00,20.80,10.40,0.00,50.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,13982028,0,1676972,10.71,33168,516368,1800356,11.50,1201208,323488,32852,975172,45260,2584,6064,31532,0,0,0.00,0,0.00,0,309,2.27,2.08,1.69,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,24.60,28.40,2.56,5.04,0.00,0.00,0.00,0.00
2018-01-06 22:17:56,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,402.20,302.20,0.00,0.00,0.00,3060.00,8.40,0.00,61.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,6120.00,13981856,0,1677144,10.71,33176,516384,1800356,11.50,1201228,323492,17612,975176,45296,2584,6064,31532,0,0,0.00,0,0.00,1,309,2.09,2.05,1.68,0,24.40,0.00,6120.00,250.82,0.45,18.59,0.30,0.72,18.40,19.20,95.28,3.48,0.00,0.00,0.00,0.00
2018-01-06 22:18:01,0.81,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.00,441.80,361.20,0.00,0.00,0.00,3176.00,10.40,0.00,111.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,6352.00,13982260,0,1676740,10.71,33184,516420,1800356,11.50,1201264,323524,1796,975188,45304,2584,6064,31532,0,0,0.00,0,0.00,1,309,1.92,2.01,1.67,0,32.40,0.00,6352.00,196.05,0.68,21.09,0.25,0.80,36.00,35.60,191.81,4.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:06,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,448.40,323.40,0.00,0.00,0.00,303.20,11.60,0.00,249.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,606.40,13978032,0,1680968,10.73,33192,516456,1800356,11.50,1205412,323540,508,979300,45312,2584,6072,31532,0,0,0.00,0,0.00,0,309,1.77,1.98,1.66,0,6.40,0.00,606.40,94.75,0.02,2.75,0.12,0.08,17.60,21.00,33.20,3.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:11,1.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.40,431.60,312.20,0.00,0.00,0.00,75.20,17.00,0.00,37.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,150.40,13977712,0,1681288,10.74,33200,516488,1800356,11.50,1205584,323564,248,979464,45336,2600,6072,31532,0,0,0.00,0,0.00,0,310,1.63,1.95,1.65,0,1.40,0.00,150.40,107.43,0.00,0.00,0.00,0.00,15.00,18.80,1.46,8.42,0.00,0.00,0.00,0.00
2018-01-06 22:18:16,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,490.20,397.60,0.00,0.00,0.00,6.40,17.20,0.00,177.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13973788,0,1685212,10.76,33208,516544,1800356,11.50,1209620,323588,304,983452,45336,2584,6080,31532,0,0,0.00,0,0.00,2,309,1.50,1.91,1.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,41.60,51.60,3.78,240.89,0.00,0.00,0.00,0.00
2018-01-06 22:18:21,20.95,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,77.95,0.60,804.20,981.40,0.00,0.00,0.00,20.00,39.00,0.00,399.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13964320,0,1694680,10.82,33212,527708,1800356,11.50,1209692,333284,11656,982300,45336,2440,6080,31532,0,0,0.00,0,0.00,0,291,1.38,1.88,1.64,3,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,242.00,245.60,16.24,2504.68,0.00,0.00,0.00,0.00
2018-01-06 22:18:26,96.80,0.00,2.50,0.50,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1109.40,1042.40,0.00,0.00,0.00,0.80,5355.00,0.00,2844.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13871948,0,1787052,11.41,33216,560048,1800356,11.50,1293336,342000,44120,1041980,46124,2552,6196,31532,0,0,0.00,0,0.00,7,305,1.91,1.98,1.67,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,124.40,131.40,8.00,1526.26,0.00,0.00,0.00,0.00
2018-01-06 22:18:31,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2860.40,1311.20,0.00,0.00,0.00,13.60,337.60,0.00,2101.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13837868,0,1821132,11.63,33224,596472,1800356,11.50,1288992,379080,80552,1038424,46868,2584,6208,31532,0,0,0.00,0,0.00,2,309,2.08,2.02,1.68,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,45.80,48.80,2.84,509.48,0.00,0.00,0.00,0.00
2018-01-06 22:18:36,97.80,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2974.60,1163.60,0.00,0.00,0.00,67.20,112.60,0.00,1701.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,134.40,13798436,0,1860564,11.88,33232,642144,1800356,11.50,1284124,422808,125924,1031716,47892,2560,6196,31532,0,0,0.00,0,0.00,2,306,2.07,2.02,1.68,0,5.00,0.00,134.40,26.88,0.00,0.00,0.00,0.00,8.80,15.80,0.63,127.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:41,88.57,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,8.12,14.60,1688.40,1022.20,0.00,0.00,0.00,20.80,9884.00,0.00,24277.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13958004,0,1700996,10.86,33240,608744,1765568,11.28,1117776,431348,92848,907268,47284,2368,5740,31532,0,0,0.00,0,0.00,6,282,2.30,2.07,1.70,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,19.40,21.40,2.97,4.05,0.00,0.00,0.00,0.00
2018-01-06 22:18:46,94.70,0.00,3.50,0.00,0.00,0.00,1.70,0.00,0.00,0.10,7.80,2113.80,2721.40,0.00,0.00,0.00,55.20,2823.40,0.00,5652.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,13866256,0,1792744,11.45,33252,631208,1796960,11.48,1179652,460180,116828,975460,47156,2440,6060,31532,0,0,0.00,0,0.00,5,295,2.44,2.10,1.71,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,1481.80,1107.20,8341.66,5851.89,0.00,0.00,0.00,0.00
2018-01-06 22:18:51,97.30,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.00,1358.40,973.00,0.00,0.00,0.00,26.40,2767.60,0.00,1040.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13784952,0,1874048,11.97,33264,654872,1796960,11.48,1246936,473044,140884,1031988,47332,2552,6160,31532,0,0,0.00,0,0.00,5,305,2.81,2.18,1.74,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,143.20,141.40,8.98,1775.00,0.00,0.00,0.00,0.00
2018-01-06 22:18:56,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2993.00,1107.40,0.00,0.00,0.80,8.80,124.80,0.00,1797.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,13754140,0,1904860,12.16,33272,694520,1796960,11.48,1237948,512516,180496,1022796,48180,2600,6156,31532,0,0,0.00,0,0.00,2,311,2.98,2.23,1.76,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,23.40,34.60,1.55,381.29,0.00,0.00,0.00,0.00
2018-01-06 22:19:01,93.79,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,3.61,2.60,3132.80,1042.00,0.00,0.00,0.00,18516.00,408.00,0.00,11596.80,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37032.00,13911732,0,1747268,11.16,33280,718000,1499080,9.57,1037872,554652,111452,841348,49228,2584,5444,31532,0,0,0.00,0,0.00,5,277,2.90,2.22,1.76,0,146.00,0.00,37032.00,253.64,18.66,127.78,1.36,19.84,9.40,12.60,0.84,2.92,0.00,0.00,0.00,0.00
2018-01-06 22:19:06,5.03,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,94.37,2.80,601.20,423.00,0.00,0.00,0.00,33.60,313.20,0.00,10541.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14114104,0,1544896,9.87,33292,699888,1188316,7.59,833280,558392,93300,658484,48556,2072,4624,31532,0,0,0.00,0,0.00,1,245,2.67,2.19,1.75,0,0.80,0.00,67.20,84.00,0.01,7.00,7.00,0.56,21.80,19.60,1.55,128.99,0.00,0.00,0.00,0.00
2018-01-06 22:19:11,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.40,173.40,0.00,0.00,0.00,103.20,7.40,0.00,33.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,206.40,14113988,0,1545012,9.87,33304,699912,1188316,7.59,833288,558416,92904,658484,48516,2072,4624,31532,0,0,0.00,0,0.00,1,245,2.46,2.15,1.74,0,7.80,0.00,206.40,26.46,0.00,0.00,0.00,0.00,15.40,13.80,0.93,127.71,0.00,0.00,0.00,0.00
2018-01-06 22:19:16,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,230.40,146.60,0.00,0.00,0.00,8.80,8.00,0.00,20.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14114036,0,1544964,9.87,33312,699936,1188316,7.59,833296,558436,92944,658484,48496,2072,4624,31532,0,0,0.00,0,0.00,1,245,2.26,2.11,1.73,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:19:21,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,240.00,153.20,0.00,0.00,0.00,91.20,12.20,0.00,4028.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,14194008,0,1464992,9.36,33320,619792,1188316,7.59,833216,478440,92580,658552,48448,2080,4624,31532,0,0,0.00,0,0.00,1,246,2.08,2.08,1.72,0,1.80,0.00,182.40,101.33,0.00,0.44,0.44,0.08,2.60,4.00,0.21,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:19:26,66.87,0.00,2.81,4.02,0.10,0.00,0.00,0.00,0.00,26.20,15.60,957.20,831.20,0.00,0.00,0.00,18521.60,9768.00,0.00,3145.40,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37043.20,13960636,0,1698364,10.85,33332,620316,1726040,11.02,1066444,478832,824,891624,48764,2376,5756,31532,0,0,0.00,0,0.00,7,283,2.39,2.14,1.75,0,145.60,0.00,37043.20,254.42,16.94,116.34,1.08,15.68,22.60,20.20,73.71,2.36,0.00,0.00,0.00,0.00
2018-01-06 22:19:31,96.90,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.70,5.60,1570.00,1028.40,0.00,0.00,0.00,47.20,2781.20,0.00,1611.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,13700976,0,1958024,12.50,33344,620572,1757632,11.22,1323720,479084,1192,1148884,48992,2536,6396,31532,0,0,0.00,0,0.00,3,303,2.52,2.17,1.76,0,0.80,0.00,94.40,118.00,0.01,13.00,7.00,0.56,11.40,15.40,6.17,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:19:36,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1161.40,977.80,0.00,0.00,0.00,15.20,34.80,0.00,236.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13704752,0,1954248,12.48,33352,620596,1757632,11.22,1320044,479108,1220,1145212,49020,2512,6392,31532,0,0,0.00,0,0.00,3,300,2.48,2.17,1.76,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.80,7.80,0.34,1.79,0.00,0.00,0.00,0.00
2018-01-06 22:19:41,77.23,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,18.96,12.40,1037.40,862.40,0.00,0.00,0.00,22.40,6015.60,0.00,25721.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13973992,0,1685008,10.76,33360,707928,1712144,10.93,1051552,478924,88536,789176,49812,2320,5380,31532,0,0,0.00,0,0.00,9,276,2.28,2.14,1.75,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,13.80,15.60,2.24,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:19:46,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1223.00,799.60,0.00,0.00,0.00,100.00,5788.20,0.00,2660.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,200.00,13723128,0,1935872,12.36,33372,708192,1742820,11.13,1301856,479164,88540,1039496,50060,2464,6144,31532,0,0,0.00,0,0.00,4,297,2.74,2.23,1.79,0,5.80,0.00,200.00,34.48,0.00,0.28,0.14,0.08,11.20,15.20,3.83,2.25,0.00,0.00,0.00,0.00
2018-01-06 22:19:51,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,1846.20,1209.80,0.00,0.00,0.00,162.40,150.80,0.00,282.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,324.80,13612372,0,2046628,13.07,33384,708220,1742820,11.13,1409816,479872,87888,1148132,50056,2512,6380,31532,0,0,0.00,0,0.00,2,300,2.68,2.23,1.79,0,2.20,0.00,324.80,147.64,0.01,2.91,2.18,0.48,17.80,19.20,1.62,140.67,0.00,0.00,0.00,0.00
2018-01-06 22:19:56,85.47,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,11.92,8.80,809.80,767.20,0.00,0.00,0.00,164.80,2831.20,0.00,25129.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,329.60,13974464,0,1684536,10.76,33392,795472,1468720,9.38,1047696,480204,174580,699072,52452,2288,4916,31532,0,0,0.00,0,0.00,3,261,2.63,2.22,1.79,0,2.00,0.00,329.60,164.80,0.00,0.40,0.40,0.08,23.80,29.40,2.32,140.90,0.00,0.00,0.00,0.00
2018-01-06 22:20:01,95.00,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,1.50,9.40,1398.40,1450.60,0.00,0.00,0.00,2633.60,8733.80,0.00,4580.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5267.20,13743016,0,1915984,12.24,33420,795640,1744512,11.14,1264420,492916,161824,928296,52444,2400,5896,31532,0,0,0.00,0,0.00,11,297,2.82,2.27,1.81,0,24.40,0.00,5267.20,215.87,0.04,1.77,0.52,1.28,397.80,321.40,1919.11,2241.68,0.00,0.00,0.00,0.00
2018-01-06 22:20:06,27.96,0.00,2.04,0.00,0.71,0.00,2.96,0.00,0.00,66.33,3.40,2875.80,5547.60,0.00,0.00,0.00,13961.60,640.60,0.00,8258.00,0.00,0.00,0.00,0.00,127.20,0.00,127.20,0.00,27923.20,13701004,0,1957996,12.50,33444,796016,1744512,11.14,1236200,562728,92424,969464,52312,2592,6048,31532,0,0,0.00,0,0.00,1,310,2.59,2.23,1.80,0,127.20,0.00,27923.20,219.52,0.24,1.90,0.66,8.40,2825.40,2091.20,15059.73,13858.20,0.00,0.00,0.00,0.00
2018-01-06 22:20:11,30.36,0.00,1.40,0.50,0.10,0.00,0.00,0.00,0.00,67.64,0.00,534.20,586.20,0.00,0.00,0.00,8926.40,36.20,0.00,378.40,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,17852.80,13657988,0,2001012,12.78,33456,842508,1744512,11.14,1278264,562960,94332,965196,53380,2448,6048,31532,0,0,0.00,0,0.00,3,292,2.38,2.20,1.79,0,70.60,0.00,17852.80,252.87,3.85,54.55,0.85,6.00,40.60,36.60,273.54,4.66,0.00,0.00,0.00,0.00
2018-01-06 22:20:16,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1208.00,739.00,0.00,0.00,0.00,54.40,1613.80,0.00,1534.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,108.80,13538912,0,2120088,13.54,33464,884132,1744512,11.14,1396516,563032,135756,1041988,54592,2592,6184,31532,0,0,0.00,0,0.00,4,312,2.35,2.19,1.79,0,7.80,0.00,108.80,13.95,0.00,0.62,0.62,0.48,7.40,11.80,0.73,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:20:21,82.25,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,15.45,12.20,1406.20,1034.00,0.00,0.00,0.00,498.40,5282.80,0.00,25218.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,996.80,13902036,0,1756964,11.22,33476,797540,1693172,10.81,1031596,568272,47768,768848,52028,2312,5336,31532,0,0,0.00,0,0.00,4,275,2.48,2.22,1.80,0,6.00,0.00,996.80,166.13,0.00,0.67,0.40,0.24,74.40,74.80,5.91,804.91,0.00,0.00,0.00,0.00
2018-01-06 22:20:26,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,7.40,1459.60,1505.40,0.00,0.00,0.00,1768.80,7248.80,0.00,5122.20,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3537.60,13738472,0,1920528,12.26,33492,795324,1754376,11.20,1176496,584528,39412,932308,52388,2408,5928,31532,0,0,0.00,0,0.00,8,300,3.01,2.33,1.84,0,16.60,0.00,3537.60,213.11,0.03,1.69,0.67,1.12,501.00,413.00,1942.58,3620.23,0.00,0.00,0.00,0.00
2018-01-06 22:20:31,92.90,0.00,3.90,0.10,0.00,0.00,3.00,0.00,0.00,0.10,3.40,1904.00,4433.00,0.00,0.00,35.20,7233.60,703.40,0.00,8564.00,0.00,0.00,0.00,0.00,65.20,0.60,64.60,70.40,14467.20,13599084,0,2059916,13.15,33500,873732,1754376,11.20,1259852,640292,90840,992908,53364,2504,6052,31532,0,0,0.00,0,0.00,4,299,3.08,2.36,1.85,0,65.20,70.40,14467.20,222.97,2.01,30.83,1.29,8.40,2776.60,1980.00,15165.46,12686.76,0.00,0.00,0.00,0.00
2018-01-06 22:20:36,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.40,1204.40,792.60,0.00,0.00,0.00,56.80,2308.00,0.00,2322.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,13582336,0,2076664,13.26,33508,874504,1786064,11.41,1273400,643520,91992,1009060,53356,2600,6140,31532,0,0,0.00,0,0.00,3,311,3.00,2.36,1.85,0,1.00,0.00,113.60,113.60,0.01,5.60,5.60,0.56,46.20,47.80,2.83,537.09,0.00,0.00,0.00,0.00
2018-01-06 22:20:41,19.80,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,79.50,5.00,747.20,485.00,0.00,0.00,0.80,44.00,624.20,0.00,22514.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,88.00,14024056,0,1634944,10.44,33520,787908,1177948,7.52,833672,645488,5348,657720,51240,2072,4620,31532,0,0,0.00,0,0.00,0,245,2.76,2.32,1.84,0,1.40,1.60,88.00,64.00,0.00,0.00,0.00,0.00,32.60,33.00,2.30,268.99,0.00,0.00,0.00,0.00
2018-01-06 22:20:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,137.20,0.00,0.00,0.00,1.60,7.40,0.00,41.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14022420,0,1636580,10.45,33520,787876,1177948,7.52,835168,645508,5372,659276,51104,2072,4620,31532,0,0,0.00,0,0.00,1,245,2.54,2.28,1.83,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:20:51,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,244.00,168.20,0.00,0.00,0.00,526.40,13.00,0.00,9715.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1052.80,14216112,0,1442888,9.21,33528,598284,1177948,7.52,824860,466392,2792,659276,46952,2072,4620,31532,0,0,0.00,0,0.00,1,246,2.33,2.24,1.82,0,12.40,0.00,1052.80,84.90,0.03,2.39,0.19,0.24,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
