timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:14:05,61.57,0.00,2.31,0.00,0.10,0.00,0.20,0.00,0.00,35.81,6.80,956.80,1053.60,0.00,0.00,0.00,344.00,4823.20,0.00,15015.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,688.00,14125880,0,1533120,9.79,32384,489136,1879268,12.00,1080592,303624,57944,862688,43692,2432,5588,31532,0,0,0.00,0,0.00,3,291,1.67,1.35,1.29,0,5.00,0.00,688.00,137.60,0.01,1.60,0.96,0.48,83.60,79.00,290.01,291.39,0.00,0.00,0.00,0.00
2018-01-06 22:14:10,39.86,0.00,1.61,0.00,0.00,0.00,0.71,0.00,0.00,57.82,4.00,1147.40,1698.80,0.00,0.00,0.00,680.00,1198.20,0.00,3257.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1360.00,14067372,0,1591628,10.16,32396,489432,1910080,12.20,1134504,306716,54872,919384,43720,2568,5872,31532,0,0,0.00,0,0.00,0,307,1.62,1.35,1.29,0,9.60,0.00,1360.00,141.67,0.01,1.42,0.75,0.72,704.20,554.80,5090.15,515.45,0.00,0.00,0.00,0.00
2018-01-06 22:14:15,2.94,0.00,0.40,0.00,0.30,0.00,0.30,0.00,0.00,96.05,0.40,1114.20,1455.00,0.00,0.00,0.00,2188.80,22.40,0.00,499.40,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,4377.60,14067060,0,1591940,10.17,32420,489456,1910080,12.20,1123908,317532,44140,919560,43776,2576,5872,31532,0,0,0.00,0,0.00,1,308,1.49,1.32,1.28,0,28.60,0.00,4377.60,153.06,0.05,1.68,0.87,2.48,381.20,533.00,128.53,6884.26,0.00,0.00,0.00,0.00
2018-01-06 22:14:20,20.61,0.00,0.91,0.10,0.10,0.00,0.10,0.00,0.00,78.18,0.00,749.00,916.60,0.00,0.00,0.00,6288.00,27.60,0.00,575.00,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,12576.00,14058704,0,1600296,10.22,32432,499448,1910080,12.20,1125116,325192,22756,918428,43880,2424,5872,31532,0,0,0.00,0,0.00,3,289,1.37,1.30,1.28,0,58.20,0.00,12576.00,216.08,0.95,16.32,0.45,2.64,241.40,229.40,751.44,1530.37,0.00,0.00,0.00,0.00
2018-01-06 22:14:25,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1002.00,846.40,0.00,0.00,0.00,320.00,6727.40,0.00,3639.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,640.00,13948064,0,1710936,10.93,32440,531700,1972652,12.60,1230928,329412,53848,996304,44788,2536,5976,31532,0,0,0.00,0,0.00,7,303,1.74,1.38,1.30,0,11.20,0.00,640.00,57.14,0.00,0.43,0.29,0.32,63.80,72.20,4.24,747.79,0.00,0.00,0.00,0.00
2018-01-06 22:14:30,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2380.40,1017.80,0.00,0.00,0.00,132.00,464.80,0.00,1993.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,264.00,13931348,0,1727652,11.03,32448,558484,1972652,12.60,1221152,355860,80016,986260,45336,2568,6028,31532,0,0,0.00,0,0.00,2,309,1.92,1.42,1.32,0,2.40,0.00,264.00,110.00,0.00,1.33,0.67,0.16,24.60,23.00,1.50,206.92,0.00,0.00,0.00,0.00
2018-01-06 22:14:35,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2828.80,1022.00,0.00,0.00,0.00,2078.40,199.80,0.00,1979.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4156.80,13900308,0,1758692,11.23,32456,601876,1972652,12.60,1209696,397268,113164,972896,46428,2568,6004,31532,0,0,0.00,0,0.00,2,307,1.93,1.43,1.32,0,18.60,0.00,4156.80,223.48,0.20,10.54,0.22,0.40,15.20,15.40,0.92,96.06,0.00,0.00,0.00,0.00
2018-01-06 22:14:40,89.58,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,6.61,14.00,1941.40,983.80,0.00,0.00,0.00,38.40,7596.40,0.00,21701.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14082192,0,1576808,10.07,32464,574900,1870032,11.94,1012632,411872,86324,819116,45596,2328,5496,31532,0,0,0.00,0,0.00,3,278,2.01,1.46,1.33,0,0.80,0.00,76.80,96.00,0.00,5.00,5.00,0.40,29.40,37.60,3.66,193.95,0.00,0.00,0.00,0.00
2018-01-06 22:14:45,95.40,0.00,3.50,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.00,1641.80,1945.60,0.00,0.00,0.80,43.20,3944.80,0.00,4031.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,86.40,13961628,0,1697372,10.84,32476,595120,1901200,12.14,1111232,434856,107360,918488,45664,2416,5848,31532,0,0,0.00,0,0.00,4,294,2.73,1.62,1.38,0,1.40,1.60,86.40,62.86,0.00,0.57,0.57,0.08,911.80,708.80,4102.32,4685.63,0.00,0.00,0.00,0.00
2018-01-06 22:14:50,96.80,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.00,1758.40,1669.20,0.00,0.00,0.00,21.60,3114.00,0.00,3712.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13872420,0,1786580,11.41,32488,622340,1932300,12.34,1188380,446020,134652,979680,46272,2536,5996,31532,0,0,0.00,0,0.00,4,305,2.83,1.66,1.40,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,599.80,375.00,4079.20,976.43,0.00,0.00,0.00,0.00
2018-01-06 22:14:55,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2645.40,1267.20,0.00,0.00,0.00,17199.20,2074.40,0.00,2986.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29640.00,13837692,0,1821308,11.63,32496,653536,1932300,12.34,1193216,475536,80056,983180,46992,2584,6028,31532,0,0,0.00,0,0.00,2,309,3.09,1.73,1.42,0,116.80,0.00,29640.00,253.77,12.55,51.43,0.82,9.52,4.20,6.40,0.30,1.89,0.00,0.00,0.00,0.00
2018-01-06 22:15:00,87.58,0.00,1.90,0.00,0.10,0.00,0.40,0.00,0.00,10.02,2.80,3025.80,1372.20,0.00,0.00,0.00,40.00,465.80,0.00,11568.80,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,4838.40,13999076,0,1659924,10.60,32504,674312,1637480,10.46,992672,514824,100480,800888,47732,2320,5244,31532,0,0,0.00,0,0.00,1,276,3.00,1.73,1.42,0,22.60,0.00,4838.40,214.09,2.87,416.50,1.59,3.60,8.80,11.60,0.80,2.65,0.00,0.00,0.00,0.00
2018-01-06 22:15:05,28.44,0.00,1.41,0.20,0.10,0.00,0.10,0.00,0.00,69.75,6.80,924.60,756.40,0.00,0.00,0.00,32.00,3548.80,0.00,10719.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14109264,0,1549736,9.90,32516,659812,1583760,10.11,876460,521176,86036,707428,46840,2096,4764,31532,0,0,0.00,0,0.00,3,258,2.76,1.70,1.42,0,1.00,0.00,64.00,64.00,0.00,4.80,4.80,0.48,21.40,21.60,2.10,97.84,0.00,0.00,0.00,0.00
2018-01-06 22:15:10,55.52,0.00,2.41,0.00,0.00,0.00,0.80,0.00,0.00,41.27,7.20,978.20,1449.00,0.00,0.00,0.00,46.40,2861.80,0.00,11715.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,14175960,0,1483040,9.47,32528,670132,1326208,8.47,810552,521172,96472,629052,46728,2056,4480,31532,0,0,0.00,0,0.00,1,243,2.62,1.69,1.41,0,1.40,0.00,92.80,66.29,0.00,1.14,0.57,0.08,511.80,373.80,4079.48,28.43,0.00,0.00,0.00,0.00
2018-01-06 22:15:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,236.20,156.00,0.00,0.00,0.00,48.00,12.60,0.00,33.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,14176200,0,1482800,9.47,32540,669876,1326208,8.47,810604,520912,96500,629140,46724,2064,4480,31532,0,0,0.00,0,0.00,1,244,2.41,1.66,1.41,0,1.40,0.00,96.00,68.57,0.00,1.14,0.57,0.08,4.00,5.40,0.24,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:15:20,0.30,0.00,0.20,1.40,0.10,0.00,0.00,0.00,0.00,97.99,0.20,241.60,247.60,0.00,0.00,0.00,15540.80,11.20,0.00,3528.00,0.00,0.00,0.00,0.00,95.00,0.00,95.00,0.00,24166.40,14246192,0,1412808,9.02,32552,600036,1326208,8.47,800296,461480,8552,629204,46564,2072,4480,31532,0,0,0.00,0,0.00,0,245,2.22,1.64,1.40,1,95.20,0.00,24217.60,254.39,4.70,34.66,0.34,3.28,2.40,3.60,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:15:25,88.76,0.00,3.71,1.81,0.00,0.00,0.00,0.00,0.00,5.72,17.20,1222.80,877.00,0.00,0.00,0.00,1667.20,11123.20,0.00,3976.00,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,10249.60,13976768,0,1682232,10.74,32564,600576,1897708,12.12,1068500,461852,1108,897208,47208,2408,5712,31532,0,0,0.00,0,0.00,6,289,2.52,1.71,1.42,0,41.00,0.00,10198.40,248.74,9.73,271.47,2.48,10.16,24.60,24.40,74.04,3.03,0.00,0.00,0.00,0.00
2018-01-06 22:15:30,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1937.40,765.00,0.00,0.00,0.00,32.80,1372.20,0.00,638.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,13749352,0,1909648,12.20,32564,600844,1897708,12.12,1293884,462112,1260,1122584,47428,2536,6240,31532,0,0,0.00,0,0.00,2,303,2.48,1.71,1.43,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,11.00,14.80,7.30,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:15:35,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,785.20,724.80,0.00,0.00,0.00,15.20,24.80,0.00,45.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13749424,0,1909576,12.19,32576,600868,1897708,12.12,1293832,462132,1284,1122544,47548,2504,6240,31532,0,0,0.00,0,0.00,3,299,2.44,1.72,1.43,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,3.40,5.80,0.25,1.50,0.00,0.00,0.00,0.00
2018-01-06 22:15:40,80.10,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,16.28,13.20,1132.40,844.60,0.00,0.00,0.00,79.20,6997.80,0.00,26519.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,158.40,14000568,0,1658432,10.59,32584,681496,1853736,11.84,1035160,461952,81636,791232,48264,2312,5292,31532,0,0,0.00,0,0.00,4,276,2.40,1.72,1.43,0,8.60,0.00,158.40,18.42,0.00,0.00,0.00,0.00,14.80,17.40,2.36,2.99,0.00,0.00,0.00,0.00
2018-01-06 22:15:45,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.60,1206.40,962.00,0.00,0.00,0.00,796.80,5011.20,0.00,2720.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1593.60,13781664,0,1877336,11.99,32596,681760,1884860,12.04,1257428,465856,78200,1009048,48636,2456,6008,31532,0,0,0.00,0,0.00,2,293,2.53,1.76,1.45,0,8.00,0.00,1593.60,199.20,0.01,1.10,0.50,0.40,84.00,69.40,6.43,742.26,0.00,0.00,0.00,0.00
2018-01-06 22:15:50,62.16,0.00,1.41,0.00,0.10,0.00,0.61,0.00,0.00,35.72,3.00,1524.20,1893.40,0.00,0.00,0.00,268.00,273.00,0.00,2921.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,536.00,13718108,0,1940892,12.39,32608,715612,1915748,12.23,1318032,467152,110852,1037156,49392,2544,6084,31532,0,0,0.00,0,0.00,2,304,2.57,1.78,1.45,0,3.00,0.00,536.00,178.67,0.01,2.13,1.60,0.48,511.60,406.40,3998.12,156.85,0.00,0.00,0.00,0.00
2018-01-06 22:15:55,67.81,0.00,3.44,0.00,0.20,0.00,1.32,0.00,0.00,27.23,10.80,1830.20,2618.00,0.00,0.00,0.00,1236.00,6789.20,0.00,18872.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2472.00,13785904,0,1873096,11.96,32620,722276,1914076,12.22,1244268,473044,111608,962432,49736,2496,5884,31532,0,0,0.00,0,0.00,3,309,2.60,1.80,1.46,0,12.60,0.00,2472.00,196.19,0.03,2.22,0.89,1.12,1048.60,764.00,7723.91,999.63,0.00,0.00,0.00,0.00
2018-01-06 22:16:00,2.54,0.00,0.71,0.00,0.41,0.00,0.30,0.00,0.00,96.04,0.00,1181.20,1820.40,0.00,0.00,0.00,3955.20,12.60,0.00,2008.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,7910.40,13772116,0,1886884,12.05,32644,722408,1914076,12.22,1238448,492204,92140,975596,49688,2584,5972,31532,0,0,0.00,0,0.00,1,309,2.40,1.77,1.45,0,39.20,0.00,7910.40,201.80,0.09,2.31,0.82,3.20,727.00,546.60,3297.16,3886.65,0.00,0.00,0.00,0.00
2018-01-06 22:16:05,2.95,0.00,0.51,0.00,0.41,0.00,0.71,0.00,0.00,95.42,0.20,1324.00,2061.80,0.00,0.00,0.00,4336.80,22.60,0.00,1133.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,8673.60,13756156,0,1902844,12.15,32656,722444,1914076,12.22,1224248,513816,70516,991168,49688,2592,5992,31532,0,0,0.00,0,0.00,1,310,2.20,1.74,1.45,0,42.80,0.00,8673.60,202.65,0.08,1.94,0.71,3.04,639.20,852.00,34.73,12906.25,0.00,0.00,0.00,0.00
2018-01-06 22:16:10,30.92,0.00,1.21,0.10,0.10,0.00,0.10,0.00,0.00,67.57,0.00,755.20,835.40,0.00,0.00,0.00,4905.60,35.80,0.00,1136.40,0.00,0.00,0.00,0.00,44.80,0.00,44.80,0.00,9811.20,13700300,0,1958700,12.51,32672,758752,1914076,12.22,1286872,515640,82388,1011288,50440,2440,6052,31532,0,0,0.00,0,0.00,3,291,2.03,1.71,1.44,0,44.80,0.00,9811.20,219.00,3.65,81.38,2.43,10.88,164.40,148.40,1008.55,357.27,0.00,0.00,0.00,0.00
2018-01-06 22:16:15,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1128.80,913.80,0.00,0.00,0.00,4888.00,1511.20,0.00,1052.20,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9776.00,13629780,0,2029220,12.96,32680,802948,1914076,12.22,1350676,520432,103236,1035452,51816,2576,6096,31532,0,0,0.00,0,0.00,4,310,2.27,1.77,1.46,0,41.20,0.00,9776.00,237.28,0.93,22.47,0.43,1.76,105.20,97.80,6.17,1159.82,0.00,0.00,0.00,0.00
2018-01-06 22:16:20,85.49,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,11.71,12.20,1464.40,936.80,0.00,0.00,0.00,196.80,6271.80,0.00,24085.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,393.60,13947260,0,1711740,10.93,32688,723464,1820164,11.62,1033304,524040,23288,801184,49120,2304,5420,31532,0,0,0.00,0,0.00,7,274,2.24,1.77,1.46,0,2.80,0.00,393.60,140.57,0.01,2.29,1.14,0.32,48.40,42.00,4.38,378.15,0.00,0.00,0.00,0.00
2018-01-06 22:16:25,95.20,0.00,3.70,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.40,1671.60,1932.20,0.00,0.00,0.00,4131.20,5837.00,0.00,5011.00,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,8262.40,13786176,0,1872824,11.96,32704,720064,1882164,12.02,1165292,547828,3252,960364,48956,2416,5888,31532,0,0,0.00,0,0.00,5,299,2.46,1.83,1.48,0,33.60,0.00,8262.40,245.90,2.77,82.55,1.64,5.52,870.80,631.80,3628.03,5309.22,0.00,0.00,0.00,0.00
2018-01-06 22:16:30,93.99,0.00,3.91,0.00,0.00,0.00,1.90,0.00,0.00,0.20,3.80,1578.20,2908.20,0.00,0.00,0.00,41.60,468.00,0.00,6316.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,13687824,0,1971176,12.59,32716,796612,1882164,12.02,1243116,571792,83964,985708,50236,2504,6000,31532,0,0,0.00,0,0.00,6,300,2.51,1.85,1.49,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,1907.20,1246.00,12275.04,5589.88,0.00,0.00,0.00,0.00
2018-01-06 22:16:35,95.09,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,2.91,4.60,1385.60,943.80,0.00,0.00,0.00,16.80,2522.60,0.00,12091.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13871748,0,1787252,11.41,32724,757560,1636772,10.45,1056116,576832,45704,842580,49488,2592,5344,31532,0,0,0.00,0,0.00,3,277,2.55,1.87,1.50,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,58.00,61.60,3.66,726.11,0.00,0.00,0.00,0.00
2018-01-06 22:16:40,2.31,0.00,0.40,0.30,0.10,0.00,0.00,0.00,0.00,96.89,2.60,409.60,340.60,0.00,0.00,0.00,72.00,309.40,0.00,10830.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,144.00,14083976,0,1575024,10.06,32736,717188,1328840,8.49,844828,577572,5240,672472,47740,2064,4564,31532,0,0,0.00,0,0.00,1,244,2.34,1.83,1.49,0,1.80,0.00,144.00,80.00,0.01,5.78,3.11,0.56,24.60,24.00,1.64,189.86,0.00,0.00,0.00,0.00
2018-01-06 22:16:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,248.60,173.80,0.00,0.00,0.00,41.60,15.40,0.00,29.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,83.20,14084108,0,1574892,10.06,32736,717212,1328840,8.49,844836,577588,5040,672472,47732,2064,4564,31532,0,0,0.00,0,0.00,0,244,2.16,1.80,1.48,0,7.00,0.00,83.20,11.89,0.00,0.11,0.11,0.08,4.60,6.00,6.22,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:16:50,0.00,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.20,232.80,152.80,0.00,0.00,0.00,483.20,11.00,0.00,6019.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,966.40,14191744,0,1467256,9.37,32744,606012,1328840,8.49,849220,466400,2772,676848,47112,2072,4564,31532,0,0,0.00,0,0.00,1,245,1.98,1.77,1.47,0,5.60,0.00,966.40,172.57,0.02,3.00,0.29,0.16,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:16:55,38.43,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,59.86,14.60,784.00,546.20,0.00,0.00,0.00,31.20,6841.60,0.00,10263.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,14219280,0,1439720,9.19,32756,435064,1831872,11.70,987180,304976,3432,824332,43508,2352,5452,31532,0,0,0.00,0,0.00,5,280,1.82,1.75,1.47,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,20.00,18.40,73.54,2.32,0.00,0.00,0.00,0.00
