timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:57,64.26,0.00,1.00,0.00,0.10,0.00,0.20,0.00,0.00,34.43,7.00,1972.40,1217.40,0.00,0.00,0.00,43.20,673.20,0.00,26023.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,86.40,13308032,0,2350968,15.01,26024,1701496,1000496,6.39,669528,1504332,276,446332,75660,2024,3592,31532,0,0,0.00,0,0.00,0,239,2.64,2.05,1.05,0,5.40,0.00,86.40,16.00,0.00,0.00,0.00,0.00,74.00,76.60,8.01,9.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:02,0.20,0.00,0.10,1.40,0.00,0.00,0.00,0.00,0.00,98.30,0.00,262.00,177.00,0.00,0.00,0.00,39.20,7.60,0.00,284.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,13313164,0,2345836,14.98,26036,1696400,1000496,6.39,669116,1499656,300,446332,75568,2024,3592,31532,0,0,0.00,0,0.00,0,239,2.43,2.02,1.05,0,1.20,0.00,78.40,65.33,0.03,22.67,22.67,2.72,8.00,9.20,0.80,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:18:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,150.20,0.00,0.00,0.00,12.80,8.80,0.00,278.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,13318380,0,2340620,14.95,26044,1691300,1000496,6.39,668804,1494876,312,446332,75464,2024,3592,31532,0,0,0.00,0,0.00,0,239,2.24,1.99,1.04,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:12,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,237.40,146.40,0.00,0.00,0.00,4.00,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13323464,0,2335536,14.91,26052,1686204,1000496,6.39,668436,1490152,336,446332,75380,2024,3592,31532,0,0,0.00,0,0.00,0,239,2.06,1.95,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:18:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,151.40,0.00,0.00,0.00,24.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,48.00,13328640,0,2330360,14.88,26052,1681108,1000496,6.39,668068,1485428,224,446332,75292,2024,3592,31532,0,0,0.00,0,0.00,0,239,1.89,1.92,1.03,0,2.60,0.00,48.00,18.46,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:22,20.62,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,78.87,4.20,421.60,410.60,0.00,0.00,0.00,38.40,3520.40,0.00,1186.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,13246612,0,2412388,15.41,26060,1676044,1244004,7.94,755332,1480740,172,533972,75208,2144,4036,31532,0,0,0.00,0,0.00,2,255,1.98,1.94,1.04,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,3.80,4.80,0.80,0.90,0.00,0.00,0.00,0.00
2018-01-06 21:18:27,80.16,0.00,2.01,0.00,0.10,0.00,0.50,0.00,0.00,17.22,2.80,649.40,1378.40,0.00,0.00,0.00,91.20,3361.80,0.00,5418.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,182.40,13079456,0,2579544,16.47,26072,1671068,1275088,8.14,924896,1476144,176,703916,75204,2232,4492,31532,0,0,0.00,0,0.00,3,265,2.06,1.96,1.05,0,6.00,0.00,182.40,30.40,0.00,0.00,0.00,0.00,967.80,269.80,8435.06,18.26,0.00,0.00,0.00,0.00
2018-01-06 21:18:32,62.81,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,36.28,0.00,455.60,1164.60,0.00,0.00,0.00,14.40,52.20,0.00,2990.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13082728,0,2576272,16.45,26084,1666032,1275088,8.14,924348,1471436,232,703740,75188,2232,4496,31532,0,0,0.00,0,0.00,2,265,1.98,1.94,1.05,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,784.40,211.60,6855.71,14.31,0.00,0.00,0.00,0.00
2018-01-06 21:18:37,56.77,0.00,0.70,0.10,0.10,0.00,0.20,0.00,0.00,42.13,0.00,393.80,1132.60,0.00,0.00,0.00,8.00,18.40,0.00,3813.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13090848,0,2568152,16.40,26092,1660976,1275088,8.14,921420,1466720,304,701168,75116,2224,4492,31532,0,0,0.00,0,0.00,2,264,1.90,1.92,1.05,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,982.20,269.20,8598.52,18.16,0.00,0.00,0.00,0.00
2018-01-06 21:18:42,38.17,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,60.93,3.40,989.00,904.80,0.00,0.00,0.00,10.40,348.40,0.00,14662.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13356912,0,2302088,14.70,26100,1655708,977516,6.24,663788,1461908,324,443824,74784,2024,3588,31532,0,0,0.00,0,0.00,0,239,1.75,1.89,1.05,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,361.20,129.20,2813.06,11.21,0.00,0.00,0.00,0.00
2018-01-06 21:18:47,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.40,157.80,0.00,0.00,0.00,20.80,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13362120,0,2296880,14.67,26112,1650612,977516,6.24,663404,1457040,356,443824,74696,2024,3588,31532,0,0,0.00,0,0.00,0,239,1.61,1.86,1.04,0,0.60,0.00,41.60,69.33,0.00,6.67,6.67,0.40,2.60,4.00,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:18:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.40,151.60,0.00,0.00,0.00,0.00,7.40,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13367204,0,2291796,14.64,26112,1645512,977516,6.24,663032,1452324,376,443824,74612,2024,3588,31532,0,0,0.00,0,0.00,0,239,1.48,1.83,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,157.20,0.00,0.00,0.00,40.00,9.00,0.00,286.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,80.00,13372716,0,2286284,14.60,26120,1640416,977516,6.24,662532,1447612,232,443680,74492,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.36,1.80,1.03,0,4.80,0.00,80.00,16.67,0.00,0.17,0.17,0.08,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:19:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,157.40,0.00,0.00,0.00,48.80,7.80,0.00,277.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,13377704,0,2281296,14.57,26128,1635276,977516,6.24,662224,1442860,72,443680,74404,2008,3588,31532,0,0,0.00,0,0.00,1,237,1.25,1.77,1.02,0,1.40,0.00,97.60,69.71,0.02,15.43,15.43,2.16,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:07,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.60,154.80,0.00,0.00,0.00,4.80,7.60,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13383076,0,2275924,14.53,26136,1630180,977516,6.24,661896,1438080,120,443680,74312,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.15,1.74,1.02,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:12,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,246.20,151.40,0.00,0.00,0.00,3.20,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13388044,0,2270956,14.50,26144,1625092,977516,6.24,661468,1433472,140,443680,74212,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.06,1.71,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:19:17,65.77,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,32.03,7.00,725.40,909.20,0.00,0.00,0.00,3.20,5901.20,0.00,3045.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13146736,0,2512264,16.04,26144,1620168,1282540,8.19,905660,1428820,364,688068,74268,2216,4460,31532,0,0,0.00,0,0.00,2,263,0.97,1.68,1.01,0,0.40,0.00,6.40,16.00,0.01,18.00,18.00,0.72,118.20,46.80,938.49,4.04,0.00,0.00,0.00,0.00
2018-01-06 21:19:22,64.83,0.00,1.00,0.00,0.10,0.00,0.20,0.00,0.00,33.87,0.00,454.20,1409.00,0.00,0.00,0.00,24.80,40.20,0.00,4830.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13148856,0,2510144,16.03,26156,1615092,1282540,8.19,907992,1424104,496,690844,74156,2216,4472,31532,0,0,0.00,0,0.00,2,263,0.98,1.67,1.01,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,1228.60,333.80,10767.01,22.11,0.00,0.00,0.00,0.00
2018-01-06 21:19:27,63.25,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,35.64,0.00,473.00,1410.40,0.00,0.00,0.00,16.00,33.40,0.00,4518.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13156860,0,2502140,15.98,26164,1610020,1282540,8.19,904156,1419340,532,687312,74148,2208,4464,31532,0,0,0.00,0,0.00,2,262,1.06,1.68,1.01,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1180.80,322.00,10344.89,21.48,0.00,0.00,0.00,0.00
2018-01-06 21:19:32,53.51,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,45.28,2.80,796.40,1058.20,0.00,0.00,0.00,32.80,304.80,0.00,2356.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,65.60,13161588,0,2497412,15.95,26172,1605880,1282540,8.19,906104,1414540,364,688612,74140,2232,4468,31532,0,0,0.00,0,0.00,0,261,1.05,1.67,1.01,0,3.40,0.00,65.60,19.29,0.00,0.00,0.00,0.00,550.80,161.20,4730.33,11.94,0.00,0.00,0.00,0.00
2018-01-06 21:19:37,1.00,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.80,393.00,322.80,0.00,0.00,0.00,61.60,105.80,0.00,12641.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,13412760,0,2246240,14.34,26184,1600688,1001764,6.40,660840,1409736,188,443700,74072,2008,3588,31532,0,0,0.00,0,0.00,0,237,0.97,1.64,1.01,0,1.60,0.00,123.20,77.00,0.01,7.00,4.00,0.64,32.00,33.40,3.47,4.26,0.00,0.00,0.00,0.00
2018-01-06 21:19:42,80.71,0.00,1.62,0.00,0.00,0.00,0.10,0.00,0.00,17.58,7.00,721.60,1115.00,0.00,0.00,0.00,26.40,5962.40,0.00,3987.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,13165456,0,2493544,15.92,26192,1595776,1268488,8.10,910428,1405136,472,693676,74172,2216,4472,31532,0,0,0.00,0,0.00,3,263,1.21,1.68,1.02,0,0.40,0.00,52.80,132.00,0.00,10.00,10.00,0.40,426.00,124.00,3654.52,8.86,0.00,0.00,0.00,0.00
2018-01-06 21:19:47,68.21,0.00,1.01,0.00,0.20,0.00,0.10,0.00,0.00,30.47,0.00,585.20,1511.80,0.00,0.00,0.00,16.00,66.20,0.00,4952.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13171880,0,2487120,15.88,26200,1590700,1268488,8.10,908452,1400436,504,692008,74076,2216,4472,31532,0,0,0.00,0,0.00,3,263,1.35,1.70,1.04,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1312.40,359.80,11504.64,23.86,0.00,0.00,0.00,0.00
2018-01-06 21:19:52,57.17,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,42.13,0.00,340.60,1005.80,0.00,0.00,0.00,18.40,13.40,0.00,3306.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13176680,0,2482320,15.85,26208,1585684,1268488,8.10,908104,1395852,532,692044,74072,2208,4472,31532,0,0,0.00,0,0.00,3,262,1.33,1.69,1.04,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,883.20,238.60,7728.47,16.06,0.00,0.00,0.00,0.00
2018-01-06 21:19:57,34.61,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,64.08,3.60,811.00,1046.40,0.00,0.00,0.00,24.00,341.60,0.00,14593.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,13433108,0,2225892,14.21,26220,1580416,988152,6.31,659472,1390816,348,443720,73856,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.22,1.66,1.03,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,472.00,160.20,3798.55,13.26,0.00,0.00,0.00,0.00
2018-01-06 21:20:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,145.80,0.00,0.00,0.00,22.40,7.20,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13438364,0,2220636,14.18,26232,1575324,988152,6.31,659116,1386188,380,443720,73812,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.12,1.63,1.02,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.20,153.00,0.00,0.00,0.00,25.60,7.60,0.00,276.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,51.20,13443632,0,2215368,14.15,26232,1570184,988152,6.31,658828,1381316,244,443724,73648,2008,3588,31532,0,0,0.00,0,0.00,0,237,1.03,1.61,1.02,0,4.00,0.00,51.20,12.80,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:20:12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.80,148.40,0.00,0.00,0.00,47.20,7.40,0.00,751.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,13445784,0,2213216,14.13,26240,1565132,988152,6.31,661184,1376636,88,446524,73648,2008,3588,31532,0,0,0.00,0,0.00,0,237,0.95,1.58,1.01,0,1.00,0.00,94.40,94.40,0.00,0.80,0.80,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:17,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,240.00,149.40,0.00,0.00,0.00,6.40,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13451116,0,2207884,14.10,26248,1560032,988152,6.31,660808,1371904,124,446524,73472,2008,3588,31532,0,0,0.00,0,0.00,0,237,0.87,1.55,1.01,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.60,147.60,0.00,0.00,0.00,2.40,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13456360,0,2202640,14.07,26248,1554892,988152,6.31,660576,1367092,136,446524,73388,2008,3588,31532,0,0,0.00,0,0.00,0,237,0.80,1.53,1.00,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,144.60,0.00,0.00,0.00,11.20,8.40,0.00,278.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13461508,0,2197492,14.03,26256,1549840,988152,6.31,660140,1362408,156,446524,73300,2008,3588,31532,0,0,0.00,0,0.00,1,237,0.74,1.50,1.00,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,142.80,0.00,0.00,0.00,16.80,7.60,0.00,276.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13466556,0,2192444,14.00,26268,1544764,988152,6.31,659824,1357700,200,446524,73232,2008,3588,31532,0,0,0.00,0,0.00,1,237,0.68,1.48,0.99,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:37,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.60,149.40,0.00,0.00,0.00,48.00,8.80,0.00,273.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,96.00,13471768,0,2187232,13.97,26276,1539600,988152,6.31,659464,1352936,56,446524,73216,2008,3588,31532,0,0,0.00,0,0.00,1,237,0.63,1.45,0.99,0,3.40,0.00,96.00,28.24,0.00,1.41,1.41,0.48,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:20:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,137.00,0.00,0.00,0.00,4.00,7.20,0.00,408.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13475176,0,2183824,13.95,26284,1534548,988152,6.31,660496,1348200,92,447908,73208,2008,3588,31532,0,0,0.00,0,0.00,1,237,0.58,1.43,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,144.60,0.00,0.00,0.00,0.00,7.20,0.00,273.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13480512,0,2178488,13.91,26284,1529408,988152,6.31,660152,1343428,116,447908,73192,2008,3588,31532,0,0,0.00,0,0.00,1,237,0.53,1.40,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:52,45.44,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,52.56,8.20,725.80,604.80,0.00,0.00,0.00,2.40,6800.00,0.00,3097.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13302804,0,2356196,15.05,26308,1524472,1501432,9.59,842524,1338852,332,630592,73488,2272,4580,31532,0,0,0.00,0,0.00,5,270,0.65,1.41,0.98,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,7.20,8.00,1.58,1.20,0.00,0.00,0.00,0.00
2018-01-06 21:20:57,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1208.40,1031.20,0.00,0.00,0.00,32.00,4106.80,0.00,3222.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,12999368,0,2659632,16.98,26316,1519612,1532548,9.79,1144040,1334356,720,934508,73752,2416,5320,31532,0,0,0.00,0,0.00,6,290,1.00,1.47,1.00,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,276.20,97.00,2277.28,7.56,0.00,0.00,0.00,0.00
2018-01-06 21:21:02,97.10,0.00,1.70,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.00,823.00,1742.40,0.00,0.00,0.00,12.00,62.20,0.00,6776.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12993852,0,2665148,17.02,26332,1514516,1532548,9.79,1153796,1329580,744,942524,73752,2432,5344,31532,0,0,0.00,0,0.00,3,290,1.16,1.50,1.01,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1710.40,465.00,14939.37,30.77,0.00,0.00,0.00,0.00
2018-01-06 21:21:07,98.40,0.00,0.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,663.20,1375.00,0.00,0.00,0.00,46.40,54.20,0.00,3962.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,92.80,12998980,0,2660020,16.99,26340,1510056,1532548,9.79,1154500,1324868,644,942976,73664,2424,5348,31532,0,0,0.00,0,0.00,4,288,1.38,1.54,1.03,0,4.80,0.00,92.80,19.33,0.00,0.00,0.00,0.00,1065.60,295.20,9321.86,20.12,0.00,0.00,0.00,0.00
2018-01-06 21:21:12,98.40,0.00,0.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,514.60,1221.80,0.00,0.00,0.00,44.00,16.80,0.00,3603.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13004116,0,2654884,16.95,26348,1504992,1532548,9.79,1154340,1320020,580,943072,73508,2416,5352,31532,0,0,0.00,0,0.00,3,288,1.51,1.57,1.04,0,1.00,0.00,88.00,88.00,0.01,11.20,11.20,1.12,961.20,268.00,8378.54,18.63,0.00,0.00,0.00,0.00
2018-01-06 21:21:17,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,559.20,1402.20,0.00,0.00,0.00,136.00,19.80,0.00,4223.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,272.00,13009152,0,2649848,16.92,26356,1499932,1532548,9.79,1154224,1315220,180,943160,73396,2416,5352,31532,0,0,0.00,0,0.00,3,288,1.55,1.57,1.05,0,9.00,0.00,272.00,30.22,0.00,0.36,0.09,0.08,1147.80,326.40,9933.52,23.82,0.00,0.00,0.00,0.00
2018-01-06 21:21:22,98.80,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,842.00,1296.80,0.00,0.00,0.00,11.20,38.40,0.00,3891.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13017416,0,2641584,16.87,26364,1494876,1532548,9.79,1154284,1310416,260,943504,73160,2416,5352,31532,0,0,0.00,0,0.00,5,291,1.59,1.58,1.05,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,908.40,261.20,7856.15,19.47,0.00,0.00,0.00,0.00
2018-01-06 21:21:27,92.47,0.00,4.12,0.00,0.00,0.00,0.10,0.00,0.00,3.31,15.40,2324.20,1254.80,0.00,0.00,0.80,38.40,10853.60,0.00,29272.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,76.80,13268024,0,2390976,15.27,26412,1489540,1529928,9.77,908716,1305392,556,700268,72936,2312,4772,31532,0,0,0.00,0,0.00,7,276,1.86,1.64,1.07,0,1.80,1.60,76.80,43.56,0.00,1.33,1.33,0.24,171.40,171.80,18.98,25.26,0.00,0.00,0.00,0.00
2018-01-06 21:21:32,61.62,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,35.67,7.00,1840.20,1494.40,0.00,0.00,79.20,15.20,1790.20,0.00,1763.60,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,30.40,13240820,0,2418180,15.44,26420,1485624,1560812,9.97,941368,1300992,1376,730352,72996,2536,4956,31532,0,0,0.00,0,0.00,0,303,1.71,1.61,1.07,0,5.20,158.40,30.40,36.31,0.00,0.31,0.31,0.16,259.60,267.60,53.33,35.02,0.00,0.00,0.00,0.00
2018-01-06 21:21:37,46.57,0.00,2.42,0.00,0.10,0.00,0.00,0.00,0.00,50.91,15.20,1360.40,929.60,0.00,0.00,0.00,27.20,6940.20,0.00,16917.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,13410060,0,2248940,14.36,26444,1480336,1476260,9.43,779200,1295968,1204,568376,72580,2264,4400,31532,0,0,0.00,0,0.00,4,269,1.74,1.62,1.07,0,1.20,0.00,54.40,45.33,0.00,1.33,1.33,0.16,32.00,39.00,4.44,7.54,0.00,0.00,0.00,0.00
2018-01-06 21:21:42,96.30,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1590.00,1189.60,0.00,0.00,0.00,39.20,8381.80,0.00,5798.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,13248292,0,2410708,15.40,26456,1475480,1537956,9.82,944220,1291376,1516,733728,72760,2360,4924,31532,0,0,0.00,0,0.00,4,285,1.84,1.64,1.08,0,1.20,0.00,78.40,65.33,0.00,1.33,0.67,0.08,147.00,143.40,15.12,29.75,0.00,0.00,0.00,0.00
2018-01-06 21:21:47,48.85,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,47.75,12.40,2236.40,1540.20,0.00,0.00,6.40,80.80,2812.80,0.00,17638.60,0.00,0.00,0.00,0.00,8.80,1.60,7.20,12.80,161.60,13541916,0,2117084,13.52,26484,1470608,955052,6.10,656780,1286380,1612,446060,72224,2024,3584,31532,0,0,0.00,0,0.00,1,239,1.69,1.61,1.08,0,8.80,12.80,161.60,19.82,0.02,2.27,1.00,0.88,388.40,398.80,68.77,60.61,0.00,0.00,0.00,0.00
