timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:01,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,491.40,379.60,0.00,0.00,0.00,8.80,10.80,0.00,317.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12900484,0,2758516,17.62,25960,1693364,1766916,11.28,1082916,1496000,204,859672,75484,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.29,0.86,0.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,35.00,39.00,4.60,6.14,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,401.60,270.40,0.00,0.00,0.00,5.60,7.40,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12905616,0,2753384,17.58,25968,1688268,1766916,11.28,1082540,1491296,236,859672,75436,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.27,0.85,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.40,11.40,0.93,2.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,409.80,275.00,0.00,0.00,0.00,5.60,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12910824,0,2748176,17.55,25976,1683176,1766916,11.28,1082188,1486552,268,859672,75348,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.24,0.83,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,11.00,0.92,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,415.60,288.80,0.00,0.00,0.00,4.80,8.00,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12915892,0,2743108,17.52,25984,1678076,1766916,11.28,1081876,1481780,292,859672,75276,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.22,0.82,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.00,11.00,0.92,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,416.60,288.60,0.00,0.00,0.00,0.00,8.20,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12921200,0,2737800,17.48,25984,1672996,1766916,11.28,1081528,1477060,328,859680,75180,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.21,0.81,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.80,13.80,1.33,3.00,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,423.80,294.60,0.00,0.00,0.00,19.20,10.20,0.00,292.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12926436,0,2732564,17.45,25992,1667908,1766916,11.28,1081160,1472344,340,859680,74972,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.19,0.79,0.52,0,1.60,0.00,38.40,24.00,0.00,0.50,0.50,0.08,10.20,14.20,1.34,3.02,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,0.91,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.58,0.80,1097.40,1187.80,0.00,0.00,0.00,75.20,29.60,0.00,666.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,150.40,12929520,0,2729480,17.43,26004,1662860,1766916,11.28,1083028,1467724,72,861800,74872,2504,5296,31532,0,0,0.00,0,0.00,1,300,0.17,0.78,0.52,0,3.40,0.00,150.40,44.24,0.01,3.53,3.53,1.20,228.40,457.40,12.58,6942.60,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,2.06,0.00,0.21,0.00,0.41,0.00,0.21,0.00,0.00,97.12,0.00,2050.40,2524.20,0.00,0.00,0.00,9.60,18.40,0.00,1022.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12932228,0,2726772,17.41,26012,1657740,1766916,11.28,1084684,1462996,148,863960,74696,2512,5304,31532,0,0,0.00,0,0.00,1,300,0.16,0.77,0.52,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,522.60,1057.40,27.00,16819.66,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,0.72,0.00,0.21,0.00,0.62,0.00,0.00,0.00,0.00,98.45,0.00,2199.40,2890.00,0.00,0.00,0.00,4.00,7.20,0.00,1036.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12937608,0,2721392,17.38,26020,1652640,1766916,11.28,1084464,1458244,180,863960,74712,2512,5304,31532,0,0,0.00,0,0.00,1,300,0.15,0.75,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,623.80,1217.00,32.04,20097.43,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,0.91,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1143.60,1429.20,0.00,0.00,0.00,4.80,9.00,0.00,661.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12942864,0,2716136,17.35,26028,1647480,1766916,11.28,1083928,1453472,212,863828,74556,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.14,0.74,0.51,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,306.00,662.80,16.64,9469.69,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,0.70,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.69,0.00,459.20,325.80,0.00,0.00,0.00,5.60,9.20,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12948040,0,2710960,17.31,26036,1642604,1766916,11.28,1083464,1448852,252,863836,74484,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.13,0.73,0.51,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,16.40,20.40,2.15,3.78,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,443.60,310.80,0.00,0.00,0.00,19.20,11.00,0.00,295.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,12953340,0,2705660,17.28,26044,1637244,1766916,11.28,1083376,1443980,260,863836,74316,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.12,0.72,0.51,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,12.80,16.80,1.68,3.34,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,421.80,290.80,0.00,0.00,0.00,7.20,8.80,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12958672,0,2700328,17.24,26052,1632428,1766916,11.28,1082836,1439268,312,863840,74216,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.11,0.70,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.40,13.40,1.24,3.01,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,0.71,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.20,900.80,889.60,0.00,0.00,0.00,56.80,11.20,0.00,423.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,12963876,0,2695124,17.21,26060,1627204,1766916,11.28,1082596,1434540,68,863912,74132,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.10,0.69,0.50,0,1.80,0.00,113.60,63.11,0.00,0.00,0.00,0.00,123.40,260.60,6.95,3738.31,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,1.02,0.00,0.31,0.00,0.41,0.00,0.10,0.00,0.00,98.16,0.60,1880.00,2127.00,0.00,0.00,0.00,0.00,26.60,0.00,1366.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12972504,0,2686496,17.16,26060,1622192,1766916,11.28,1078848,1429788,148,860392,74128,2512,5300,31532,0,0,0.00,0,0.00,0,300,0.09,0.68,0.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,405.20,715.20,21.30,12618.09,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,1.32,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,97.86,0.00,1578.60,1732.40,0.00,0.00,0.00,7.20,12.20,0.00,682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12978276,0,2680724,17.12,26068,1617052,1766916,11.28,1077424,1425104,196,859388,74128,2512,5300,31532,0,0,0.00,0,0.00,0,300,0.08,0.67,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,294.40,571.00,15.97,9016.03,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,0.51,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,98.67,0.00,1796.80,2031.60,0.00,0.00,0.00,4.80,16.00,0.00,818.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12981252,0,2677748,17.10,26076,1611872,1766916,11.28,1079084,1420408,232,861424,74040,2512,5304,31532,0,0,0.00,0,0.00,0,300,0.08,0.66,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,361.60,730.40,18.81,11477.67,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,1.02,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,98.07,0.00,1761.20,2006.00,0.00,0.00,0.00,20.00,11.20,0.00,738.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12986640,0,2672360,17.07,26084,1606832,1766916,11.28,1078860,1415544,228,861428,73960,2512,5304,31532,0,0,0.00,0,0.00,1,299,0.07,0.65,0.49,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,376.40,752.00,20.08,11732.83,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,912.20,923.80,0.00,0.00,0.00,7.20,8.40,0.00,416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12991084,0,2667916,17.04,26092,1602764,1766916,11.28,1079244,1410836,276,861296,73892,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.06,0.64,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,153.60,244.40,8.39,4781.16,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,433.80,300.40,0.00,0.00,0.00,6.40,8.80,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12996120,0,2662880,17.01,26100,1597676,1766916,11.28,1078940,1406060,312,861296,73820,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.06,0.63,0.49,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.80,17.60,1.81,3.28,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,408.60,273.40,0.00,0.00,0.00,54.40,7.40,0.00,280.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,108.80,13001344,0,2657656,16.97,26108,1592580,1766916,11.28,1078572,1401336,84,861296,73752,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.05,0.62,0.48,0,2.40,0.00,108.80,45.33,0.00,0.00,0.00,0.00,5.00,9.20,0.63,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,401.20,267.40,0.00,0.00,0.00,7.20,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13006412,0,2652588,16.94,26116,1587484,1766916,11.28,1078208,1396616,132,861296,73680,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.05,0.61,0.48,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.00,11.00,0.92,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,450.40,326.20,0.00,0.00,0.00,35.20,11.80,0.00,298.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,70.40,13011624,0,2647376,16.91,26116,1582380,1766916,11.28,1077848,1391976,56,861296,73616,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.05,0.60,0.48,0,3.00,0.00,70.40,23.47,0.00,0.00,0.00,0.00,18.60,22.40,2.46,3.88,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,414.80,284.00,0.00,0.00,0.00,9.60,7.80,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13016788,0,2642212,16.87,26124,1577196,1766916,11.28,1077588,1387100,140,861300,73484,2496,5304,31532,0,0,0.00,0,0.00,2,298,0.04,0.59,0.48,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,7.80,12.00,1.05,2.92,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,0.90,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,515.80,384.40,0.00,0.00,0.00,6.40,20.60,0.00,391.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13024024,0,2634976,16.83,26132,1572316,1766916,11.28,1075248,1382492,168,859348,73292,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.04,0.58,0.47,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,7.60,11.60,1.02,2.81,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,415.40,283.20,0.00,0.00,0.00,5.60,8.20,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13029372,0,2629628,16.79,26140,1567136,1766916,11.28,1074856,1377728,212,859252,73112,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.04,0.57,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.40,12.20,1.15,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,438.60,305.20,0.00,0.00,0.00,5.60,8.60,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13034456,0,2624544,16.76,26148,1562048,1766916,11.28,1074472,1372896,248,859252,73020,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.03,0.56,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.60,1.44,3.30,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,399.80,264.40,0.00,0.00,0.00,0.00,8.60,0.00,281.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13039664,0,2619336,16.73,26148,1556956,1766916,11.28,1074100,1368184,276,859272,72964,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.03,0.55,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,10.20,0.77,2.59,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,0.71,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,98.47,0.60,1314.00,1545.40,0.00,0.00,10240.00,20.80,22.20,0.00,648.80,0.00,0.00,0.00,0.00,81.20,80.00,1.20,20480.00,41.60,12994788,0,2664212,17.01,26156,1603064,1766916,11.28,1073824,1414644,256,859340,72892,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.03,0.54,0.46,0,81.20,20480.00,41.60,252.73,0.35,4.33,0.37,3.04,284.80,368.20,15.68,8585.10,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,0.81,0.00,0.30,0.41,0.30,0.00,0.30,0.00,0.00,97.87,0.00,1139.00,1357.40,0.00,0.00,7372.80,54.40,8.80,0.00,579.80,0.00,0.00,0.00,0.00,59.60,57.60,2.00,14745.60,108.80,12963772,0,2695228,17.21,26164,1634664,1766916,11.28,1073484,1446788,60,859344,72808,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.03,0.53,0.46,0,59.60,14745.60,108.80,249.23,0.25,4.23,0.62,3.68,249.80,504.60,13.73,7655.04,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,1.31,0.00,0.20,0.00,0.30,0.00,0.40,0.00,0.00,97.78,0.00,1258.40,1538.20,0.00,0.00,614.40,14.40,8.00,0.00,666.20,0.00,0.00,0.00,0.00,5.40,4.80,0.60,1228.80,28.80,12964704,0,2694296,17.21,26176,1632828,1766916,11.28,1073116,1445160,168,859344,72728,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.02,0.52,0.46,0,5.40,1228.80,28.80,232.89,0.02,2.81,0.44,0.24,319.60,699.60,16.98,10067.08,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,1.22,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.07,0.60,1232.60,1404.80,0.00,0.00,0.00,42.40,21.80,0.00,595.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,84.80,12969524,0,2689476,17.18,26184,1627744,1766916,11.28,1072812,1440392,52,859348,72644,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.02,0.51,0.46,0,4.20,0.00,84.80,20.19,0.00,0.19,0.19,0.08,249.00,415.60,13.66,7602.48,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,0.71,0.00,0.10,0.00,0.20,0.00,0.30,0.00,0.00,98.68,0.00,1210.00,1340.80,0.00,0.00,0.00,9.60,14.40,0.00,575.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12974840,0,2684160,17.14,26192,1622720,1766916,11.28,1072496,1435668,140,859348,72548,2504,5304,31532,0,0,0.00,0,0.00,0,299,0.02,0.50,0.45,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,245.00,479.20,13.00,7653.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,0.61,0.00,0.31,0.10,0.41,0.00,0.00,0.00,0.00,98.57,0.60,1690.00,2111.60,0.00,0.00,0.00,36.80,30.60,0.00,872.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,73.60,12979768,0,2679232,17.11,26200,1617560,1766916,11.28,1072160,1430948,40,859420,72460,2512,5304,31532,0,0,0.00,0,0.00,1,300,0.02,0.50,0.45,0,3.40,0.00,73.60,21.65,0.00,0.24,0.24,0.08,481.20,1002.60,25.38,15129.58,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,0.81,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,98.18,0.00,1308.00,1448.00,0.00,0.00,0.00,8.80,12.60,0.00,882.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12991780,0,2667220,17.03,26208,1612468,1766916,11.28,1065184,1426172,128,852756,72376,2512,5296,31532,0,0,0.00,0,0.00,0,300,0.02,0.49,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,219.60,452.00,11.52,6880.59,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,0.81,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1025.80,1044.00,0.00,0.00,0.00,5.60,18.00,0.00,1175.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12997132,0,2661868,17.00,26216,1607372,1766916,11.28,1064732,1421456,168,852672,72304,2504,5300,31532,0,0,0.00,0,0.00,0,299,0.02,0.48,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,143.60,318.00,7.87,4380.18,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,0.82,0.00,0.61,0.00,0.31,0.00,0.00,0.00,0.00,98.26,0.60,1878.60,2227.00,0.00,0.00,0.00,4.80,19.40,0.00,853.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13002104,0,2656896,16.97,26224,1602284,1766916,11.28,1064444,1416740,204,852748,72228,2512,5300,31532,0,0,0.00,0,0.00,1,300,0.01,0.47,0.44,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,466.00,874.60,24.89,14736.09,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,0.61,0.00,0.20,0.00,0.30,0.00,0.20,0.00,0.00,98.68,0.00,1213.40,1316.20,0.00,0.00,0.00,5.60,8.40,0.00,549.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13007220,0,2651780,16.93,26232,1597196,1766916,11.28,1064084,1412016,244,852748,72044,2512,5300,31532,0,0,0.00,0,0.00,0,300,0.01,0.46,0.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,224.20,449.40,12.13,6924.24,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,1.21,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.18,0.00,1007.00,994.40,0.00,0.00,0.00,6.40,8.60,0.00,891.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13010676,0,2648324,16.91,26240,1592704,1766916,11.28,1065552,1407232,280,853932,72068,2504,5300,31532,0,0,0.00,0,0.00,0,299,0.01,0.46,0.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,154.60,230.60,9.05,4554.03,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1161.20,1282.60,0.00,0.00,0.00,20.00,10.20,0.00,538.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13015876,0,2643124,16.88,26248,1587612,1766916,11.28,1065204,1402516,272,853932,71904,2504,5300,31532,0,0,0.00,0,0.00,0,299,0.01,0.45,0.44,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,216.60,424.60,11.83,6676.19,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,1.01,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,996.80,1017.20,0.00,0.00,0.00,45.60,15.20,0.00,658.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,13022516,0,2636484,16.84,26256,1582548,1766916,11.28,1063364,1397772,140,852408,71804,2504,5300,31532,0,0,0.00,0,0.00,1,299,0.01,0.44,0.43,0,1.60,0.00,91.20,57.00,0.00,0.50,0.50,0.08,166.00,233.80,11.23,4352.86,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,1.21,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,642.80,551.00,0.00,0.00,0.00,28.80,18.20,0.00,387.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13028880,0,2630120,16.80,26264,1577480,1766916,11.28,1061904,1393080,140,851316,71716,2496,5300,31532,0,0,0.00,0,0.00,1,298,0.01,0.43,0.43,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,46.80,50.80,5.84,8.42,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,1.01,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,98.79,0.00,512.80,400.40,0.00,0.00,0.00,6.40,8.80,0.00,310.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13034080,0,2624920,16.76,26272,1572396,1766916,11.28,1061572,1388360,180,851340,71644,2496,5300,31532,0,0,0.00,0,0.00,1,298,0.01,0.43,0.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,29.60,33.40,3.49,6.28,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,33.90,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,63.88,11.80,1135.00,791.00,0.00,0.00,0.00,4.80,4174.20,0.00,16807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13281616,0,2377384,15.18,26288,1567008,1387368,8.86,821156,1383292,308,611160,71520,2216,4256,31532,0,0,0.00,0,0.00,3,252,0.25,0.47,0.44,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,23.40,31.20,3.19,6.44,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,96.09,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.90,8.00,1079.40,820.60,0.00,0.00,0.00,36.80,8551.00,0.00,3548.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13061592,0,2597408,16.59,26316,1562136,1673092,10.68,1044512,1378724,688,834852,71408,2328,5164,31532,0,0,0.00,0,0.00,5,281,0.63,0.54,0.47,0,0.80,0.00,73.60,92.00,0.00,3.00,1.00,0.08,21.80,24.00,2.86,3.87,0.00,0.00,0.00,0.00
2018-01-06 21:21:46,60.70,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,35.98,13.00,2531.40,1521.80,0.00,0.00,0.00,45.60,3136.80,0.00,17242.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,13342448,0,2316552,14.79,26328,1557376,1124624,7.18,769936,1373848,984,560160,70800,2008,3892,31532,0,0,0.00,0,0.00,0,237,0.58,0.54,0.46,0,1.40,0.00,91.20,65.14,0.00,1.14,1.14,0.16,330.80,341.80,56.26,45.81,0.00,0.00,0.00,0.00
2018-01-06 21:21:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.40,172.00,0.00,0.00,0.00,29.60,7.80,0.00,882.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13343268,0,2315732,14.79,26340,1552156,1124624,7.18,773996,1369076,976,564476,70716,2008,3892,31532,0,0,0.00,0,0.00,1,237,0.53,0.53,0.46,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,4.80,6.20,0.48,1.17,0.00,0.00,0.00,0.00
