timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,146.80,0.00,0.00,0.00,24.80,7.60,0.00,471.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13263732,0,2395268,15.30,26204,1694384,1123736,7.18,718124,1497904,384,497484,75628,2016,3696,31532,0,0,0.00,0,0.00,1,238,2.61,2.08,1.09,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:07,23.49,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,75.30,4.20,458.80,460.20,0.00,0.00,0.00,0.00,4547.80,0.00,1852.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13164460,0,2494540,15.93,26208,1689364,1367904,8.74,822864,1493164,456,602624,75496,2136,4140,31532,0,0,0.00,0,0.00,3,254,2.40,2.05,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.80,0.80,0.90,0.00,0.00,0.00,0.00
2018-01-06 21:18:12,78.99,0.00,1.61,0.00,0.10,0.00,0.40,0.00,0.00,18.89,2.80,675.60,1480.00,0.00,0.00,0.00,24.00,1321.80,0.00,4804.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,13024260,0,2634740,16.83,26216,1684384,1398748,8.93,966464,1488588,628,744576,75608,2224,4592,31532,0,0,0.00,0,0.00,3,264,2.45,2.06,1.09,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,979.00,273.00,8521.51,18.46,0.00,0.00,0.00,0.00
2018-01-06 21:18:17,62.54,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,36.76,0.00,457.80,1170.20,0.00,0.00,0.00,20.80,77.00,0.00,3239.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,13034072,0,2624928,16.76,26228,1679264,1398748,8.93,961136,1483888,672,739528,75432,2224,4580,31532,0,0,0.00,0,0.00,2,264,2.34,2.04,1.09,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,765.60,212.00,6695.23,14.34,0.00,0.00,0.00,0.00
2018-01-06 21:18:22,57.19,0.00,0.50,0.10,0.20,0.00,0.30,0.00,0.00,41.71,0.00,407.60,1706.80,0.00,0.00,0.00,79.20,19.60,0.00,5024.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,158.40,13039984,0,2619016,16.73,26236,1674256,1398748,8.93,960504,1479236,528,739236,75464,2216,4580,31532,0,0,0.00,0,0.00,3,263,2.31,2.04,1.10,0,4.80,0.00,158.40,33.00,0.02,4.00,2.00,0.96,1186.00,323.00,10392.62,21.62,0.00,0.00,0.00,0.00
2018-01-06 21:18:27,69.85,0.00,2.01,1.21,0.10,0.00,0.10,0.00,0.00,26.73,8.40,1133.80,1075.80,0.00,0.00,0.00,26.40,5284.40,0.00,14936.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,13171404,0,2487596,15.89,26252,1669080,1388444,8.87,836880,1474236,292,615888,75352,2152,4240,31532,0,0,0.00,0,0.00,3,257,2.20,2.03,1.10,0,1.80,0.00,52.80,29.33,0.03,15.11,15.11,2.72,173.80,82.80,1134.26,8.41,0.00,0.00,0.00,0.00
2018-01-06 21:18:32,75.38,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,23.02,2.20,582.83,1335.73,0.00,0.00,0.00,125.35,1838.52,0.00,5250.70,0.00,0.00,0.00,0.00,9.58,0.00,9.58,0.00,250.70,13046548,0,2612452,16.68,26264,1664124,1388444,8.87,962940,1469708,0,742344,75228,2224,4572,31532,0,0,0.00,0,0.00,2,264,2.11,2.01,1.10,0,9.58,0.00,250.70,26.17,0.01,0.58,0.08,0.08,974.85,270.26,8502.34,18.22,0.00,0.00,0.00,0.00
2018-01-06 21:18:37,63.85,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,35.25,0.00,464.00,1138.40,0.00,0.00,0.00,16.00,48.40,0.00,2974.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13051768,0,2607232,16.65,26272,1659016,1388444,8.87,963068,1464940,104,742792,75144,2224,4576,31532,0,0,0.00,0,0.00,2,264,2.02,1.99,1.10,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,779.20,213.40,6820.87,14.43,0.00,0.00,0.00,0.00
2018-01-06 21:18:42,56.18,0.00,0.70,0.00,0.10,0.00,0.60,0.00,0.00,42.41,0.00,412.60,1523.00,0.00,0.00,0.00,0.00,19.00,0.00,4842.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13058020,0,2600980,16.61,26272,1654064,1388444,8.87,962872,1460220,244,742820,75064,2216,4576,31532,0,0,0.00,0,0.00,2,263,1.94,1.98,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1294.20,355.20,11332.51,23.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:47,21.65,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,77.54,3.60,863.20,708.40,0.00,0.00,0.00,8.80,344.80,0.00,12956.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13312436,0,2346564,14.99,26280,1648772,1097080,7.01,714600,1455336,264,494932,74752,2016,3692,31532,0,0,0.00,0,0.00,1,238,1.78,1.94,1.09,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,38.00,40.40,4.25,5.45,0.00,0.00,0.00,0.00
2018-01-06 21:18:52,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.80,154.80,0.00,0.00,0.00,20.80,7.20,0.00,280.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13317716,0,2341284,14.95,26292,1643644,1097080,7.01,714308,1450568,324,494932,74680,2016,3692,31532,0,0,0.00,0,0.00,1,238,1.64,1.91,1.09,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:57,54.47,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,43.92,6.40,643.80,707.20,0.00,0.00,0.00,0.00,6546.00,0.00,2936.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13177488,0,2481512,15.85,26292,1638628,1370992,8.76,859316,1445900,416,640596,74804,2176,4348,31532,0,0,0.00,0,0.00,4,261,1.67,1.91,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,7.40,1.07,1.15,0.00,0.00,0.00,0.00
2018-01-06 21:19:02,71.23,0.00,0.70,0.20,0.20,0.00,0.10,0.00,0.00,27.57,0.60,518.80,1273.00,0.00,0.00,0.00,30.40,214.40,0.00,4026.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,13077672,0,2581328,16.48,26304,1633580,1370992,8.76,962008,1441304,592,743544,74636,2224,4592,31532,0,0,0.00,0,0.00,2,264,1.61,1.90,1.09,0,1.20,0.00,60.80,50.67,0.02,13.33,13.33,1.60,969.40,272.60,8459.13,18.37,0.00,0.00,0.00,0.00
2018-01-06 21:19:07,58.59,0.00,0.91,0.20,0.10,0.00,0.40,0.00,0.00,39.80,0.00,499.20,1671.80,0.00,0.00,0.00,68.00,39.20,0.00,5192.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,136.00,13088308,0,2570692,16.42,26312,1628504,1370992,8.76,956356,1436536,452,738016,74432,2224,4584,31532,0,0,0.00,0,0.00,2,264,1.64,1.90,1.09,0,4.40,0.00,136.00,30.91,0.00,1.09,1.09,0.48,1332.20,364.00,11682.00,24.27,0.00,0.00,0.00,0.00
2018-01-06 21:19:12,67.37,0.00,1.00,0.10,0.10,0.00,0.10,0.00,0.00,31.33,3.60,506.60,1092.20,0.00,0.00,0.00,12.80,2347.80,0.00,3191.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13033128,0,2625872,16.77,26328,1623528,1643032,10.49,1013964,1431832,504,798064,74548,2336,4956,31532,0,0,0.00,0,0.00,5,278,1.59,1.88,1.09,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,747.60,208.40,6513.49,14.25,0.00,0.00,0.00,0.00
2018-01-06 21:19:17,90.56,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,7.03,7.00,1497.00,1227.20,0.00,0.00,0.00,32.00,5187.60,0.00,16336.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,13091104,0,2567896,16.40,26340,1618372,1397604,8.93,961872,1427036,492,744308,74672,2224,4584,31532,0,0,0.00,0,0.00,4,264,1.71,1.90,1.10,0,1.40,0.00,64.00,45.71,0.00,0.57,0.57,0.08,267.40,107.20,1950.96,10.10,0.00,0.00,0.00,0.00
2018-01-06 21:19:22,64.25,0.00,0.91,0.00,0.20,0.00,0.40,0.00,0.00,34.24,0.00,534.80,1535.20,0.00,0.00,0.00,24.00,42.80,0.00,5195.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13094144,0,2564856,16.38,26352,1613296,1397604,8.93,962608,1422436,552,745204,74656,2224,4596,31532,0,0,0.00,0,0.00,3,264,1.65,1.89,1.10,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,1407.20,379.20,12333.97,25.16,0.00,0.00,0.00,0.00
2018-01-06 21:19:27,60.70,0.00,0.60,0.00,0.10,0.00,0.40,0.00,0.00,38.19,0.00,375.40,1078.20,0.00,0.00,0.00,14.40,15.80,0.00,3491.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13102848,0,2556152,16.32,26360,1608368,1397604,8.93,958860,1417652,600,741732,74656,2216,4592,31532,0,0,0.00,0,0.00,2,263,1.60,1.87,1.10,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,878.80,242.20,7689.54,16.21,0.00,0.00,0.00,0.00
2018-01-06 21:19:32,48.69,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,50.40,3.60,879.40,1239.80,0.00,0.00,0.00,25.60,353.80,0.00,15002.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,13361000,0,2298000,14.68,26368,1603996,1100980,7.03,709008,1412780,480,491496,74628,2248,3764,31532,0,0,0.00,0,0.00,1,238,1.55,1.86,1.10,0,1.40,0.00,51.20,36.57,0.00,0.57,0.57,0.08,569.20,180.00,4724.50,14.22,0.00,0.00,0.00,0.00
2018-01-06 21:19:37,0.10,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.20,0.00,271.60,189.00,0.00,0.00,0.00,20.00,7.40,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13366344,0,2292656,14.64,26380,1598852,1100980,7.03,708440,1408144,412,491348,74320,2016,3688,31532,0,0,0.00,0,0.00,0,238,1.43,1.83,1.10,0,0.60,0.00,40.00,66.67,0.01,17.33,17.33,1.04,10.40,11.80,1.12,1.76,0.00,0.00,0.00,0.00
2018-01-06 21:19:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,147.20,0.00,0.00,0.00,62.40,7.40,0.00,276.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,124.80,13371676,0,2287324,14.61,26380,1593752,1100980,7.03,708204,1403280,236,491348,74232,2016,3688,31532,0,0,0.00,0,0.00,1,238,1.31,1.80,1.09,0,4.20,0.00,124.80,29.71,0.02,5.71,2.86,1.20,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:47,33.43,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,65.46,4.80,539.20,560.20,0.00,0.00,0.00,15.20,4934.00,0.00,1990.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13262916,0,2396084,15.30,26388,1588732,1344488,8.59,822836,1398532,240,606324,74100,2144,4224,31532,0,0,0.00,0,0.00,4,257,1.21,1.77,1.09,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,5.60,7.20,1.04,1.20,0.00,0.00,0.00,0.00
2018-01-06 21:19:52,79.16,0.00,1.30,0.10,0.10,0.00,0.40,0.00,0.00,18.94,2.20,607.80,1360.40,0.00,0.00,0.00,26.40,2311.40,0.00,5008.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13122992,0,2536008,16.20,26400,1583756,1406688,8.98,963772,1394048,448,747772,74152,2224,4596,31532,0,0,0.00,0,0.00,2,264,1.35,1.79,1.10,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,981.20,279.00,8536.33,18.84,0.00,0.00,0.00,0.00
2018-01-06 21:19:57,61.77,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,37.73,0.00,440.40,1117.40,0.00,0.00,0.00,6.40,47.00,0.00,2919.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13127968,0,2531032,16.16,26408,1578628,1406688,8.98,964116,1389220,492,748296,74152,2224,4596,31532,0,0,0.00,0,0.00,2,264,1.32,1.77,1.10,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,765.40,211.20,6698.23,14.21,0.00,0.00,0.00,0.00
2018-01-06 21:20:02,56.60,0.00,0.70,0.00,0.20,0.00,0.40,0.00,0.00,42.09,0.00,433.40,1522.20,0.00,0.00,0.00,20.00,20.40,0.00,4896.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13134128,0,2524872,16.12,26416,1573572,1406688,8.98,963748,1384560,556,748316,73976,2216,4596,31532,0,0,0.00,0,0.00,2,263,1.30,1.76,1.09,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,1313.80,358.80,11504.85,24.09,0.00,0.00,0.00,0.00
2018-01-06 21:20:07,93.70,0.00,2.50,0.00,0.10,0.00,0.30,0.00,0.00,3.40,10.40,1547.60,1024.80,0.00,0.00,0.00,36.80,7411.40,0.00,16218.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,13192904,0,2466096,15.75,26448,1568528,1394704,8.91,910964,1379640,528,695720,74052,2176,4360,31532,0,0,0.00,0,0.00,3,263,1.43,1.78,1.10,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,47.40,50.40,9.13,6.41,0.00,0.00,0.00,0.00
2018-01-06 21:20:12,71.00,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,27.90,0.20,535.20,1284.60,0.00,0.00,0.00,7.20,84.80,0.00,3911.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13142920,0,2516080,16.07,26456,1563464,1394704,8.91,963164,1375152,616,748392,74028,2224,4608,31532,0,0,0.00,0,0.00,2,264,1.48,1.79,1.11,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,997.00,275.80,8617.03,18.43,0.00,0.00,0.00,0.00
2018-01-06 21:20:17,61.87,0.00,0.70,0.00,0.20,0.00,0.30,0.00,0.00,36.92,0.00,452.00,1575.40,0.00,0.00,0.00,67.20,29.20,0.00,5389.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,13147420,0,2511580,16.04,26456,1558372,1394704,8.91,963164,1370320,360,748652,73900,2224,4608,31532,0,0,0.00,0,0.00,3,264,1.44,1.77,1.11,0,4.40,0.00,134.40,30.55,0.00,0.00,0.00,0.00,1474.00,401.40,12924.66,26.68,0.00,0.00,0.00,0.00
2018-01-06 21:20:22,88.78,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,9.12,4.80,743.80,1094.40,0.00,0.00,0.00,10.40,5029.40,0.00,4079.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13034692,0,2624308,16.76,26468,1553408,1691628,10.80,1081852,1365572,484,867668,73948,2352,5180,31532,0,0,0.00,0,0.00,5,282,1.64,1.81,1.12,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,556.00,159.60,4822.01,11.45,0.00,0.00,0.00,0.00
2018-01-06 21:20:27,89.47,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,8.12,5.80,1572.40,1455.60,0.00,0.00,0.00,34.40,1429.80,0.00,17326.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13173292,0,2485708,15.87,26488,1548248,1394552,8.91,946516,1360868,496,732712,73900,2224,4568,31532,0,0,0.00,0,0.00,4,264,1.67,1.81,1.13,0,1.00,0.00,68.80,68.80,0.01,14.40,14.40,1.44,928.20,289.60,7751.23,21.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:32,66.70,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,31.89,0.00,440.20,1246.80,0.00,0.00,0.00,28.00,59.60,0.00,3281.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,13177372,0,2481628,15.85,26500,1543192,1394552,8.91,947080,1356092,564,733508,73884,2224,4572,31532,0,0,0.00,0,0.00,2,264,1.78,1.83,1.14,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,869.80,240.60,7611.46,16.19,0.00,0.00,0.00,0.00
2018-01-06 21:20:37,56.33,0.00,0.60,0.00,0.10,0.00,0.40,0.00,0.00,42.57,0.00,366.00,1073.40,0.00,0.00,0.00,19.20,14.60,0.00,3283.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13182584,0,2476416,15.81,26508,1538108,1394552,8.91,946696,1351328,616,733488,73796,2216,4572,31532,0,0,0.00,0,0.00,2,263,1.72,1.82,1.14,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,869.20,240.80,7603.50,16.34,0.00,0.00,0.00,0.00
2018-01-06 21:20:42,33.87,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,65.22,3.60,874.20,1044.00,0.00,0.00,0.00,19.20,342.40,0.00,14297.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13436868,0,2222132,14.19,26516,1532844,1112240,7.10,700728,1346504,384,487808,73260,2016,3688,31532,0,0,0.00,0,0.00,0,238,1.66,1.81,1.14,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,423.00,145.80,3378.90,12.25,0.00,0.00,0.00,0.00
2018-01-06 21:20:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,145.40,0.00,0.00,0.00,22.40,7.60,0.00,281.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13442144,0,2216856,14.16,26528,1527704,1112240,7.10,700340,1341704,420,487808,73080,2016,3688,31532,0,0,0.00,0,0.00,0,238,1.53,1.78,1.13,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:52,48.35,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,49.75,8.40,759.80,616.00,0.00,0.00,0.00,55.20,7653.00,0.00,2294.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,110.40,13261300,0,2397700,15.31,26548,1522776,1655432,10.57,885828,1337092,300,673800,73468,2272,4692,31532,0,0,0.00,0,0.00,6,272,1.40,1.75,1.13,0,3.20,0.00,110.40,34.50,0.00,1.25,1.25,0.40,7.40,8.60,1.68,1.36,0.00,0.00,0.00,0.00
2018-01-06 21:20:57,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1139.60,977.80,0.00,0.00,0.00,39.20,3882.80,0.00,3002.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,12964484,0,2694516,17.21,26560,1517924,1655432,10.57,1181804,1332724,684,969980,73544,2416,5432,31532,0,0,0.00,0,0.00,7,290,1.77,1.82,1.15,0,1.20,0.00,78.40,65.33,0.02,20.00,10.00,1.20,272.00,94.80,2250.09,7.30,0.00,0.00,0.00,0.00
2018-01-06 21:21:02,97.60,0.00,1.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,790.00,1746.20,0.00,0.00,0.00,21.60,128.60,0.00,6484.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,12965900,0,2693100,17.20,26568,1512828,1655432,10.57,1185276,1327856,696,973808,73488,2432,5460,31532,0,0,0.00,0,0.00,3,290,1.87,1.84,1.16,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,1704.00,463.80,14942.30,30.69,0.00,0.00,0.00,0.00
2018-01-06 21:21:07,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,632.40,1393.00,0.00,0.00,0.00,8.80,260.00,0.00,4675.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12970152,0,2688848,17.17,26576,1508356,1655432,10.57,1185980,1323216,744,974264,73316,2424,5460,31532,0,0,0.00,0,0.00,4,288,2.04,1.87,1.18,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1219.20,336.20,10668.58,22.75,0.00,0.00,0.00,0.00
2018-01-06 21:21:12,98.00,0.00,1.10,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,527.20,1245.80,0.00,0.00,0.00,11.20,14.00,0.00,3790.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12974872,0,2684128,17.14,26584,1503300,1655432,10.57,1185852,1318356,804,974284,73244,2416,5460,31532,0,0,0.00,0,0.00,2,288,2.04,1.87,1.18,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,1015.20,283.20,8854.01,19.73,0.00,0.00,0.00,0.00
2018-01-06 21:21:17,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,550.00,1254.60,0.00,0.00,0.00,11.20,16.40,0.00,3880.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12983380,0,2675620,17.09,26596,1498240,1655432,10.57,1181992,1313504,860,970780,73156,2416,5456,31532,0,0,0.00,0,0.00,2,288,2.19,1.91,1.20,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,999.80,287.40,8615.33,21.75,0.00,0.00,0.00,0.00
2018-01-06 21:21:22,98.70,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,1027.80,1215.00,0.00,0.00,0.00,48.80,59.40,0.00,3371.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,97.60,12991508,0,2667492,17.03,26604,1493188,1655432,10.57,1182484,1308696,732,971520,73064,2416,5456,31532,0,0,0.00,0,0.00,4,291,2.18,1.91,1.20,0,6.60,0.00,97.60,14.79,0.01,2.18,2.18,1.44,854.60,246.80,7368.00,19.04,0.00,0.00,0.00,0.00
2018-01-06 21:21:27,92.27,0.00,4.12,0.00,0.00,0.00,0.10,0.00,0.00,3.51,16.40,2041.20,1416.00,0.00,0.00,9.60,112.00,10952.20,0.00,28749.00,0.00,0.00,0.00,0.00,7.40,0.60,6.80,19.20,224.00,13236860,0,2422140,15.47,26652,1487896,1655276,10.57,943024,1303668,196,732228,72916,2312,5132,31532,0,0,0.00,0,0.00,7,277,2.41,1.96,1.22,0,7.40,19.20,224.00,32.86,0.02,2.05,1.95,1.44,167.60,167.20,18.73,27.32,0.00,0.00,0.00,0.00
2018-01-06 21:21:32,59.66,0.00,2.50,0.00,0.10,0.00,0.40,0.00,0.00,37.34,9.00,1927.80,1491.40,0.00,0.00,78.40,25.60,4250.20,0.00,2376.80,0.00,0.00,0.00,0.00,5.80,4.80,1.00,156.80,51.20,13200012,0,2458988,15.70,26660,1483916,1686000,10.77,983584,1299292,1168,772312,73008,2528,5084,31532,0,0,0.00,0,0.00,0,302,2.61,2.01,1.24,0,5.80,156.80,51.20,35.86,0.00,0.28,0.28,0.16,249.00,258.20,57.78,36.68,0.00,0.00,0.00,0.00
2018-01-06 21:21:37,55.28,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,42.21,15.00,1440.40,789.20,0.00,0.00,0.00,14.40,7276.60,0.00,17861.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13375280,0,2283720,14.58,26680,1478636,1596576,10.20,815360,1294388,976,604260,72496,2256,4468,31532,0,0,0.00,0,0.00,5,268,2.88,2.08,1.27,0,0.80,0.00,28.80,36.00,0.00,6.00,6.00,0.48,30.20,36.40,4.30,7.56,0.00,0.00,0.00,0.00
2018-01-06 21:21:42,95.70,0.00,3.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,7.40,1918.80,1301.20,0.00,0.00,0.00,41.60,6243.20,0.00,4154.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,13224144,0,2434856,15.55,26692,1473912,1658868,10.59,969428,1289680,1380,758660,72524,2368,4992,31532,0,0,0.00,0,0.00,9,293,2.81,2.08,1.27,0,1.20,0.00,83.20,69.33,0.00,1.33,0.67,0.08,251.20,247.20,36.07,45.73,0.00,0.00,0.00,0.00
2018-01-06 21:21:47,44.53,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,52.56,9.80,1858.20,1279.80,0.00,0.00,2.40,30.40,3288.20,0.00,17583.60,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,60.80,13508204,0,2150796,13.74,26708,1469068,1102960,7.04,692320,1284808,1560,481420,72112,2016,3680,31532,0,0,0.00,0,0.00,1,238,2.91,2.11,1.29,0,1.80,4.80,60.80,36.44,0.00,0.89,0.89,0.16,333.20,339.80,53.44,57.08,0.00,0.00,0.00,0.00
2018-01-06 21:21:52,2.21,0.00,0.50,0.60,0.00,0.00,0.10,0.00,0.00,96.58,14.40,471.00,393.60,0.00,0.00,0.00,33.60,6269.00,0.00,1998.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,13493604,0,2165396,13.83,26720,1463752,1102960,7.04,712420,1279928,1608,501832,71900,2280,4392,31532,0,0,0.00,0,0.00,3,242,2.68,2.07,1.28,0,1.20,0.00,67.20,56.00,0.02,19.33,10.00,1.20,16.00,17.40,2.30,3.39,0.00,0.00,0.00,0.00
