timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:04,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,998.80,798.80,0.00,0.00,1.60,16.00,374.00,0.00,544.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,32.00,12578552,0,3080448,19.67,25656,1870236,1656736,10.58,1232284,1665300,1192,1001520,79020,2392,5536,31532,0,0,0.00,0,0.00,5,285,2.14,1.19,0.55,0,0.80,3.20,32.00,44.00,0.00,6.00,6.00,0.48,2.80,4.80,0.22,1.28,0.00,0.00,0.00,0.00
2018-01-06 21:15:09,91.69,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,6.91,7.20,1552.60,819.00,0.00,0.00,0.00,141.60,796.80,0.00,26331.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,283.20,13066836,0,2592164,16.55,25668,1864776,1080704,6.90,752412,1660132,332,522032,78248,2056,3840,31532,0,0,0.00,0,0.00,0,234,2.13,1.20,0.56,0,8.00,0.00,283.20,35.40,0.02,2.50,0.60,0.48,11.00,14.80,1.06,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:15:14,88.30,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,8.60,10.20,1062.40,795.20,0.00,0.00,0.00,33.60,9786.00,0.00,3643.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12790136,0,2868864,18.32,25708,1859808,1620712,10.35,1032144,1655360,612,802192,78504,2312,5108,31532,0,0,0.00,0,0.00,6,275,2.12,1.21,0.57,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,12.40,13.60,2.11,9.64,0.00,0.00,0.00,0.00
2018-01-06 21:15:19,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,2003.80,919.00,0.00,0.00,50.40,47.20,1395.20,0.00,1078.00,0.00,0.00,0.00,0.00,5.00,3.60,1.40,100.80,94.40,12556296,0,3102704,19.81,25716,1855200,1620712,10.35,1269144,1650900,700,1039200,78708,2448,5596,31532,0,0,0.00,0,0.00,2,292,2.43,1.29,0.60,0,5.00,100.80,94.40,39.04,0.00,0.80,0.64,0.32,26.20,29.20,4.34,24.70,0.00,0.00,0.00,0.00
2018-01-06 21:15:24,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1269.20,654.40,0.00,0.00,0.00,19.20,60.60,0.00,433.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,12563712,0,3095288,19.77,25724,1850112,1620712,10.35,1266908,1646084,720,1037296,78580,2448,5596,31532,0,0,0.00,0,0.00,5,292,2.40,1.31,0.60,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,4.60,6.20,0.35,1.25,0.00,0.00,0.00,0.00
2018-01-06 21:15:29,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1591.20,741.60,0.00,0.00,0.00,36.80,35.60,0.00,313.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,73.60,12568564,0,3090436,19.74,25732,1845052,1620712,10.35,1266984,1641268,664,1037416,78496,2432,5600,31532,0,0,0.00,0,0.00,4,290,2.61,1.37,0.63,0,4.80,0.00,73.60,15.33,0.00,0.00,0.00,0.00,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:15:34,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1281.80,1054.40,0.00,0.00,0.00,1.60,17.20,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12573648,0,3085352,19.70,25732,1840004,1620712,10.35,1266828,1636464,728,1037500,78432,2432,5600,31532,0,0,0.00,0,0.00,3,290,2.64,1.39,0.64,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:39,99.20,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,964.60,908.00,0.00,0.00,0.00,20.00,20.40,0.00,278.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,12575884,0,3083116,19.69,25740,1835928,1651612,10.55,1269504,1631644,732,1039476,78212,2424,5600,31532,0,0,0.00,0,0.00,3,289,2.59,1.40,0.65,0,1.60,0.00,40.00,25.00,0.02,10.00,10.00,1.60,6.20,8.20,0.50,8.61,0.00,0.00,0.00,0.00
2018-01-06 21:15:44,88.47,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,9.83,14.40,1723.80,941.20,0.00,0.00,0.80,41.60,4568.20,0.00,25595.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,83.20,13016268,0,2642732,16.88,25764,1830596,1561216,9.97,834960,1626616,452,607304,77836,2256,4456,31532,0,0,0.00,0,0.00,3,268,2.86,1.48,0.68,0,1.80,1.60,83.20,47.11,0.00,0.00,0.00,0.00,34.80,37.20,4.33,5.40,0.00,0.00,0.00,0.00
2018-01-06 21:15:49,96.80,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1046.00,719.20,0.00,0.00,0.00,33.60,7277.40,0.00,3758.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12793312,0,2865688,18.30,25776,1825652,1623232,10.37,1063124,1621936,732,833776,78072,2352,5140,31532,0,0,0.00,0,0.00,4,283,3.27,1.59,0.72,0,0.80,0.00,67.20,84.00,0.01,18.00,6.00,0.48,10.00,12.80,1.00,7.17,0.00,0.00,0.00,0.00
2018-01-06 21:15:54,97.41,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,2304.00,892.60,0.00,0.00,0.00,56.00,1607.40,0.00,1480.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,12576388,0,3082612,19.69,25784,1820648,1623232,10.37,1283068,1617200,664,1053832,77956,2448,5604,31532,0,0,0.00,0,0.00,8,292,3.33,1.63,0.73,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,20.80,23.80,4.01,9.80,0.00,0.00,0.00,0.00
2018-01-06 21:15:59,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,952.80,698.00,0.00,0.00,0.00,12.80,58.40,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12581268,0,3077732,19.65,25792,1815584,1623232,10.37,1283260,1612384,736,1054332,77892,2448,5612,31532,0,0,0.00,0,0.00,3,292,3.46,1.69,0.76,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,6.00,0.27,1.55,0.00,0.00,0.00,0.00
2018-01-06 21:16:04,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1562.80,763.20,0.00,0.00,0.00,28.80,27.60,0.00,317.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,57.60,12586416,0,3072584,19.62,25800,1810500,1623232,10.37,1283120,1607572,624,1054396,77792,2432,5612,31532,0,0,0.00,0,0.00,3,290,3.35,1.69,0.76,0,3.40,0.00,57.60,16.94,0.00,0.00,0.00,0.00,4.40,6.40,0.38,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:16:09,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1561.40,783.20,0.00,0.00,0.00,8.80,15.60,0.00,305.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12591412,0,3067588,19.59,25808,1805448,1623232,10.37,1282960,1602776,724,1054476,77792,2432,5612,31532,0,0,0.00,0,0.00,3,290,3.48,1.75,0.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,7.00,0.42,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:16:14,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1049.60,792.60,0.00,0.00,0.00,56.80,17.40,0.00,309.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,113.60,12596820,0,3062180,19.56,25816,1800392,1623232,10.37,1282652,1597948,560,1054408,77756,2416,5612,31532,0,0,0.00,0,0.00,3,288,3.36,1.75,0.79,0,7.40,0.00,113.60,15.35,0.00,0.65,0.65,0.48,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:16:19,94.08,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,2.81,14.80,2055.60,1108.80,0.00,0.00,0.00,33.60,7114.80,0.00,27623.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,12930524,0,2728476,17.42,25848,1795064,1579412,10.09,955504,1592916,468,727504,77624,2264,4784,31532,0,0,0.00,0,0.00,6,269,3.33,1.77,0.80,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,59.80,61.60,6.90,7.89,0.00,0.00,0.00,0.00
2018-01-06 21:16:24,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.40,1289.60,956.60,0.00,0.00,0.00,42.40,5850.80,0.00,3817.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12619892,0,3039108,19.41,25860,1790204,1641792,10.48,1270500,1588324,792,1042768,77712,2456,5572,31532,0,0,0.00,0,0.00,3,296,3.31,1.79,0.82,0,1.20,0.00,84.80,70.67,0.01,6.67,3.33,0.40,19.00,22.80,3.56,21.51,0.00,0.00,0.00,0.00
2018-01-06 21:16:29,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,2263.40,1385.20,0.00,0.00,0.00,49.60,96.60,0.00,1348.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,12615976,0,3043024,19.43,25872,1785108,1641792,10.48,1278144,1583512,676,1050676,77688,2448,5612,31532,0,0,0.00,0,0.00,5,292,3.36,1.83,0.83,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,14.00,15.40,1.45,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:16:34,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1211.80,921.20,0.00,0.00,0.00,16.80,92.60,0.00,332.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12620820,0,3038180,19.40,25884,1780052,1641792,10.48,1278496,1578704,752,1051260,77600,2440,5620,31532,0,0,0.00,0,0.00,5,291,3.25,1.83,0.84,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,3.00,4.40,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:16:39,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1283.60,844.20,0.00,0.00,0.00,34.40,20.40,0.00,711.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,68.80,12625680,0,3033320,19.37,25892,1775032,1641792,10.48,1278252,1573896,648,1051340,77552,2432,5620,31532,0,0,0.00,0,0.00,4,290,3.23,1.85,0.85,0,4.60,0.00,68.80,14.96,0.00,0.00,0.00,0.00,3.00,5.20,0.23,1.35,0.00,0.00,0.00,0.00
2018-01-06 21:16:44,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1312.00,909.60,0.00,0.00,0.00,8.80,15.60,0.00,412.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12629816,0,3029184,19.34,25900,1769972,1641792,10.48,1278204,1569120,744,1051412,77476,2432,5620,31532,0,0,0.00,0,0.00,3,290,3.13,1.85,0.86,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.60,10.60,0.83,2.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:49,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1175.20,794.60,0.00,0.00,0.00,56.80,77.00,0.00,960.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,113.60,12635120,0,3023880,19.31,25908,1764916,1641792,10.48,1276456,1564264,572,1051888,77300,2416,5620,31532,0,0,0.00,0,0.00,4,291,3.04,1.86,0.86,0,7.60,0.00,113.60,14.95,0.05,6.42,4.95,3.76,3.20,5.60,0.26,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:16:54,94.48,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,2.01,15.40,2178.40,1010.60,0.00,0.00,0.00,44.80,9413.40,0.00,27952.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,12914844,0,2744156,17.52,25936,1759572,1586628,10.13,1004724,1559284,452,778704,77020,2296,4952,31532,0,0,0.00,0,0.00,6,274,3.28,1.92,0.89,0,1.60,0.00,89.60,56.00,0.00,2.50,2.50,0.40,79.80,82.20,9.51,10.49,0.00,0.00,0.00,0.00
2018-01-06 21:16:59,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1654.00,1033.00,0.00,0.00,0.00,35.20,3113.80,0.00,1820.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,12645408,0,3013592,19.25,25948,1754716,1617564,10.33,1277712,1554820,816,1051948,77332,2448,5600,31532,0,0,0.00,0,0.00,4,292,3.34,1.96,0.91,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,19.80,23.60,3.91,5.73,0.00,0.00,0.00,0.00
2018-01-06 21:17:04,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1697.00,795.60,0.00,0.00,0.80,48.00,280.40,0.00,500.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,96.00,12647472,0,3011528,19.23,25960,1749624,1617564,10.33,1280056,1550108,660,1054568,77292,2448,5612,31532,0,0,0.00,0,0.00,2,292,3.39,1.99,0.92,0,1.20,1.60,96.00,81.33,0.00,0.00,0.00,0.00,3.40,5.20,0.24,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:17:09,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1541.20,894.40,0.00,0.00,0.00,16.80,43.00,0.00,311.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12652392,0,3006608,19.20,25968,1744560,1617564,10.33,1280092,1545372,776,1054876,77268,2432,5616,31532,0,0,0.00,0,0.00,3,290,3.36,2.01,0.94,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:17:14,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1344.00,898.40,0.00,0.00,0.00,40.00,72.20,0.00,355.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,80.00,12657536,0,3001464,19.17,25976,1739460,1617564,10.33,1279844,1540616,652,1055032,77184,2432,5616,31532,0,0,0.00,0,0.00,2,290,3.41,2.04,0.95,0,5.20,0.00,80.00,15.38,0.00,0.00,0.00,0.00,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:19,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1177.60,776.40,0.00,0.00,0.00,8.00,15.60,0.00,300.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12662652,0,2996348,19.13,25984,1734400,1617564,10.33,1279748,1535912,752,1055112,77064,2432,5616,31532,0,0,0.00,0,0.00,2,290,3.46,2.08,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.40,0.25,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:17:24,94.49,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,3.50,7.80,1660.00,821.20,0.00,0.00,0.00,61.60,2695.20,0.00,13337.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,123.20,12860032,0,2798968,17.87,26000,1729268,1600336,10.22,1083896,1531072,476,863904,76852,2344,5156,31532,0,0,0.00,0,0.00,3,282,3.26,2.06,0.97,0,6.00,0.00,123.20,20.53,0.01,2.13,1.20,0.72,42.40,44.40,5.03,6.01,0.00,0.00,0.00,0.00
2018-01-06 21:17:29,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,11.80,1793.00,969.20,0.00,0.00,0.80,45.60,7730.00,0.00,15321.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,91.20,12807428,0,2851572,18.21,26020,1724036,1610316,10.28,1145436,1526312,708,921504,76756,2376,5320,31532,0,0,0.00,0,0.00,5,284,3.40,2.11,0.99,0,1.60,1.60,91.20,58.00,0.01,6.50,3.00,0.48,48.40,52.20,6.75,6.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:34,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1889.40,1028.60,0.00,0.00,665.60,16.80,729.40,0.00,704.00,0.00,0.00,0.00,0.00,6.20,5.20,1.00,1331.20,33.60,12677660,0,2981340,19.04,26032,1723488,1610316,10.28,1274276,1525024,816,1051824,76692,2448,5608,31532,0,0,0.00,0,0.00,5,292,3.45,2.14,1.01,0,6.20,1331.20,33.60,220.13,0.02,3.87,0.26,0.16,5.00,7.80,1.45,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:17:39,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1400.80,796.80,0.00,0.00,0.00,40.80,45.00,0.00,378.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,12683488,0,2975512,19.00,26044,1718412,1610316,10.28,1274896,1520296,660,1050752,76612,2448,5612,31532,0,0,0.00,0,0.00,3,291,3.49,2.17,1.02,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,2.80,4.80,0.21,1.19,0.00,0.00,0.00,0.00
2018-01-06 21:17:44,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1584.80,822.80,0.00,0.00,0.00,9.60,43.00,0.00,746.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12690872,0,2968128,18.95,26052,1713344,1610316,10.28,1270180,1515568,748,1048400,76556,2432,5616,31532,0,0,0.00,0,0.00,3,290,3.45,2.18,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,5.60,0.25,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:17:49,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1674.20,741.80,0.00,0.00,0.00,35.20,15.80,0.00,306.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,12695988,0,2963012,18.92,26060,1708284,1610316,10.28,1271948,1510836,612,1048448,76472,2432,5616,31532,0,0,0.00,0,0.00,4,290,3.34,2.18,1.04,0,3.80,0.00,70.40,18.53,0.00,0.00,0.00,0.00,2.60,4.40,0.20,1.13,0.00,0.00,0.00,0.00
2018-01-06 21:17:54,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1110.80,699.60,0.00,0.00,0.00,39.20,18.60,0.00,299.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,78.40,12701292,0,2957708,18.89,26068,1703228,1610316,10.28,1271732,1506112,716,1048560,76384,2432,5616,31532,0,0,0.00,0,0.00,3,290,3.23,2.18,1.04,0,4.40,0.00,78.40,17.82,0.00,0.00,0.00,0.00,3.40,5.40,0.26,1.49,0.00,0.00,0.00,0.00
