timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:51,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,392.80,263.00,0.00,0.00,0.00,14.40,9.60,0.00,284.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12849988,0,2809012,17.94,25948,1702308,1711884,10.93,1123948,1504424,164,900216,76676,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.41,1.11,0.66,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,6.80,10.40,1.12,2.74,0.00,0.00,0.00,0.00
2018-01-06 21:17:56,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,506.00,399.40,0.00,0.00,0.00,7.20,13.00,0.00,339.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12855188,0,2803812,17.91,25956,1697244,1711884,10.93,1123664,1499672,256,900220,76568,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.38,1.10,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,44.80,48.80,5.28,7.28,0.00,0.00,0.00,0.00
2018-01-06 21:18:01,1.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.19,0.00,476.20,353.40,0.00,0.00,0.00,6.40,10.00,0.00,313.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12860240,0,2798760,17.87,25964,1692208,1711884,10.93,1123420,1494940,320,900224,76488,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.35,1.08,0.65,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,29.40,33.60,3.60,5.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,398.60,267.60,0.00,0.00,0.00,4.80,8.20,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12865504,0,2793496,17.84,25972,1687096,1711884,10.93,1123000,1490220,348,900224,76316,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.32,1.06,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.40,11.20,1.17,2.85,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,418.60,284.00,0.00,0.00,0.00,40.00,9.00,0.00,286.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,12870476,0,2788524,17.81,25980,1682044,1711884,10.93,1122700,1485556,212,900224,76224,2496,5296,31532,0,0,0.00,0,0.00,0,298,0.30,1.04,0.64,0,1.40,0.00,80.00,57.14,0.03,21.71,10.86,1.52,8.20,12.20,1.40,3.19,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,424.00,291.80,0.00,0.00,0.00,10.40,7.80,0.00,287.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,12875724,0,2783276,17.77,25988,1676880,1711884,10.93,1122232,1480888,228,900228,76144,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.27,1.02,0.64,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,9.80,14.00,1.74,3.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,470.20,340.20,0.00,0.00,0.00,44.80,18.20,0.00,903.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,12880860,0,2778140,17.74,25996,1671816,1711884,10.93,1121972,1476004,140,900236,76048,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.25,1.01,0.64,0,1.80,0.00,89.60,49.78,0.01,3.11,3.11,0.56,9.80,13.60,1.30,3.00,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,478.40,335.40,0.00,0.00,0.00,12.80,15.80,0.00,388.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12883968,0,2775032,17.72,26008,1666720,1711884,10.93,1123724,1471280,208,902348,76080,2496,5304,31532,0,0,0.00,0,0.00,1,298,0.23,0.99,0.63,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,12.60,16.60,1.90,3.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,431.40,295.60,0.00,0.00,0.00,4.80,8.40,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12888968,0,2770032,17.69,26016,1661656,1711884,10.93,1123424,1466568,264,902352,76016,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.21,0.97,0.63,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.80,14.00,1.27,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,0.82,0.00,0.20,0.00,0.31,0.00,0.31,0.00,0.00,98.37,0.80,1521.80,1786.00,0.00,0.00,0.00,0.00,22.60,0.00,737.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12894192,0,2764808,17.66,26016,1656640,1711884,10.93,1123192,1461932,296,902492,75968,2512,5304,31532,0,0,0.00,0,0.00,0,300,0.20,0.96,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,368.00,763.00,19.26,11574.84,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,1.12,0.00,0.41,0.10,0.51,0.00,0.51,0.00,0.00,97.35,0.00,1947.40,2416.40,0.00,0.00,0.00,5.60,8.20,0.00,953.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12899168,0,2759832,17.62,26024,1651452,1711884,10.93,1122820,1457220,324,902504,75800,2512,5304,31532,0,0,0.00,0,0.00,0,300,0.18,0.94,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,549.40,1140.00,28.62,17546.58,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,0.81,0.00,0.20,0.00,0.51,0.00,0.81,0.00,0.00,97.66,0.00,1746.00,2226.60,0.00,0.00,0.00,48.00,8.60,0.00,1029.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,96.00,12904648,0,2754352,17.59,26032,1646368,1711884,10.93,1122436,1452392,116,902504,75708,2512,5304,31532,0,0,0.00,0,0.00,1,299,0.17,0.93,0.62,0,2.60,0.00,96.00,36.92,0.03,12.92,6.46,1.68,612.60,1266.40,32.04,19432.28,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,1.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,97.88,0.00,817.20,868.60,0.00,0.00,0.00,23.20,11.60,0.00,481.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,12909712,0,2749288,17.56,26040,1641284,1711884,10.93,1121992,1447632,148,902372,75684,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.23,0.93,0.62,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,165.00,320.20,9.75,4751.10,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,0.70,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,429.40,305.20,0.00,0.00,0.00,19.20,9.00,0.00,287.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12914820,0,2744180,17.52,26048,1636200,1711884,10.93,1121668,1442980,176,902372,75624,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.21,0.91,0.62,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,12.40,16.40,1.46,3.44,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,427.20,295.80,0.00,0.00,0.00,8.00,8.60,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12919780,0,2739220,17.49,26056,1631112,1711884,10.93,1121320,1438256,216,902376,75624,2496,5304,31532,0,0,0.00,0,0.00,0,298,0.20,0.90,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,10.40,14.60,1.39,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,438.80,300.60,0.00,0.00,0.00,5.60,14.20,0.00,386.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12922900,0,2736100,17.47,26064,1626020,1711884,10.93,1123012,1433408,252,904440,75584,2496,5308,31532,0,0,0.00,0,0.00,1,298,0.18,0.88,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.60,11.00,1.11,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,0.82,0.00,0.20,0.00,0.51,0.00,0.61,0.00,0.00,97.86,0.80,1775.20,2211.00,0.00,0.00,0.00,0.00,27.20,0.00,1037.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12925972,0,2733028,17.45,26064,1620948,1711884,10.93,1124936,1428804,280,906628,75604,2512,5312,31532,0,0,0.00,0,0.00,0,300,0.17,0.87,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,534.80,1092.80,27.96,17159.02,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,1.12,0.00,0.51,0.20,0.41,0.00,0.31,0.00,0.00,97.45,0.00,1753.80,2237.60,0.00,0.00,0.00,6.40,8.20,0.00,918.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12931244,0,2727756,17.42,26072,1615836,1711884,10.93,1124540,1424060,312,906632,75588,2512,5312,31532,0,0,0.00,0,0.00,1,300,0.15,0.85,0.60,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,529.60,1137.20,27.86,16676.61,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,0.51,0.00,0.20,0.10,0.51,0.00,0.61,0.00,0.00,98.06,0.00,2015.40,2529.40,0.00,0.00,0.00,60.80,10.40,0.00,1030.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,121.60,12936248,0,2722752,17.39,26080,1610748,1711884,10.93,1124248,1419208,96,906568,75532,2504,5312,31532,0,0,0.00,0,0.00,1,298,0.14,0.84,0.60,0,2.60,0.00,121.60,46.77,0.00,0.00,0.00,0.00,611.20,1301.80,31.52,19513.20,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,427.80,298.00,0.00,0.00,0.00,9.60,8.60,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12941632,0,2717368,17.35,26088,1605664,1711884,10.93,1123840,1414468,188,906500,75436,2496,5312,31532,0,0,0.00,0,0.00,0,298,0.13,0.82,0.60,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.40,16.60,1.80,3.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,403.00,266.20,0.00,0.00,0.00,15.20,8.00,0.00,230.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,12945740,0,2713260,17.33,26096,1601588,1711884,10.93,1124328,1409784,168,906500,75420,2496,5312,31532,0,0,0.00,0,0.00,1,298,0.12,0.81,0.59,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,8.20,12.40,1.32,3.28,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,430.80,294.60,0.00,0.00,0.00,7.20,8.40,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12950948,0,2708052,17.29,26104,1596504,1711884,10.93,1123872,1405164,216,906504,75404,2496,5312,31532,0,0,0.00,0,0.00,0,298,0.11,0.80,0.59,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.80,18.40,2.05,3.64,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,400.40,270.80,0.00,0.00,0.00,4.80,7.20,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12956024,0,2702976,17.26,26112,1591408,1711884,10.93,1123564,1400384,244,906504,75308,2496,5312,31532,0,0,0.00,0,0.00,0,298,0.10,0.78,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.80,10.00,1.04,2.98,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,399.60,269.60,0.00,0.00,0.00,0.00,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12961256,0,2697744,17.23,26112,1586320,1711884,10.93,1123308,1395556,272,906504,75220,2496,5312,31532,0,0,0.00,0,0.00,2,298,0.09,0.77,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,12.20,1.50,3.29,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,1.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,542.80,418.40,0.00,0.00,0.00,19.20,21.40,0.00,347.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,12967300,0,2691700,17.19,26120,1581236,1711884,10.93,1121980,1390788,288,905484,75240,2496,5312,31532,0,0,0.00,0,0.00,1,298,0.09,0.76,0.58,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,20.20,24.00,2.74,4.57,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,415.00,281.00,0.00,0.00,0.00,45.60,7.80,0.00,282.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,12972416,0,2686584,17.16,26128,1576148,1711884,10.93,1121628,1386060,116,905484,75196,2496,5312,31532,0,0,0.00,0,0.00,1,298,0.08,0.75,0.58,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,8.20,12.40,1.09,3.04,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.60,666.20,585.00,0.00,0.00,0.00,38.40,21.00,0.00,376.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,76.80,12977520,0,2681480,17.12,26136,1571012,1711884,10.93,1121352,1381344,52,905556,75204,2504,5312,31532,0,0,0.00,0,0.00,0,299,0.07,0.73,0.58,0,2.60,0.00,76.80,29.54,0.00,1.85,1.85,0.48,77.40,156.00,4.69,2134.35,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,0.61,0.00,0.30,0.10,0.30,0.00,0.20,0.00,0.00,98.48,0.00,1277.00,1527.60,0.00,0.00,0.00,36.00,11.40,0.00,1133.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,72.00,12992512,0,2666488,17.03,26144,1565968,1711884,10.93,1111228,1376624,48,895816,75196,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.07,0.72,0.57,0,3.20,0.00,72.00,22.50,0.00,0.00,0.00,0.00,307.00,653.00,16.50,9723.94,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,0.91,0.00,0.20,0.00,0.41,0.00,0.10,0.00,0.00,98.37,0.00,1338.20,1576.20,0.00,0.00,0.00,8.80,9.40,0.00,665.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12997440,0,2661560,17.00,26152,1560876,1711884,10.93,1110872,1371896,144,895820,75192,2504,5296,31532,0,0,0.00,0,0.00,1,299,0.06,0.71,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,323.00,695.00,17.43,10092.30,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,720.40,757.60,0.00,0.00,0.00,40.00,11.80,0.00,453.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,80.00,13002412,0,2656588,16.97,26160,1555780,1711884,10.93,1110500,1367180,84,895820,75188,2504,5296,31532,0,0,0.00,0,0.00,1,298,0.06,0.70,0.57,0,3.00,0.00,80.00,26.67,0.00,0.00,0.00,0.00,143.00,279.60,7.98,4356.05,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,446.80,312.40,0.00,0.00,0.00,7.20,9.60,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13007584,0,2651416,16.93,26168,1550692,1711884,10.93,1110148,1362384,160,895756,75096,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.05,0.69,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.80,17.80,1.74,3.49,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,2.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.78,0.00,439.40,313.80,0.00,0.00,0.00,11.20,8.20,0.00,291.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13012840,0,2646160,16.90,26180,1545608,1711884,10.93,1109776,1357684,220,895756,74996,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.05,0.67,0.56,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,13.60,17.80,1.76,3.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,0.60,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.99,0.00,461.00,329.40,0.00,0.00,0.00,5.60,12.20,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13017940,0,2641060,16.87,26188,1540520,1711884,10.93,1109456,1353060,256,895756,74900,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.04,0.66,0.56,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,9.80,13.80,1.44,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.60,671.60,576.80,0.00,0.00,0.00,4.80,22.80,0.00,419.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13024288,0,2634712,16.83,26196,1535424,1711884,10.93,1108156,1348184,288,894804,74716,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.04,0.65,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,63.40,127.80,4.38,1535.09,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,0.61,0.00,0.31,0.10,0.41,0.00,0.10,0.00,0.00,98.46,0.60,1728.80,2176.80,0.00,0.00,0.00,4.80,19.20,0.00,883.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13029372,0,2629628,16.79,26204,1530332,1711884,10.93,1107864,1343472,316,894872,74632,2512,5296,31532,0,0,0.00,0,0.00,0,300,0.04,0.64,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,489.00,864.20,25.45,15680.34,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,0.61,0.00,0.10,0.00,0.31,0.00,0.31,0.00,0.00,98.67,0.00,1664.00,1931.20,0.00,0.00,0.00,22.40,11.00,0.00,746.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,13034448,0,2624552,16.76,26212,1525244,1711884,10.93,1107500,1338756,312,894872,74456,2512,5296,31532,0,0,0.00,0,0.00,1,300,0.03,0.63,0.55,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,384.40,808.60,20.47,12048.62,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,0.51,0.00,0.20,0.00,0.31,0.00,0.41,0.00,0.00,98.57,0.00,1628.60,1831.40,0.00,0.00,0.00,57.60,7.60,0.00,674.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,115.20,13039868,0,2619132,16.73,26212,1520160,1711884,10.93,1107132,1334040,68,894872,74344,2512,5296,31532,0,0,0.00,0,0.00,0,300,0.03,0.62,0.55,0,3.20,0.00,115.20,36.00,0.00,0.00,0.00,0.00,326.20,703.60,17.21,10422.56,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,0.41,0.00,0.20,0.00,0.31,0.00,0.31,0.00,0.00,98.78,0.00,1438.72,1668.86,0.00,0.00,0.00,7.98,8.58,0.00,604.79,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,13044664,0,2614336,16.70,26220,1515064,1711884,10.93,1106824,1329260,140,894872,74344,2512,5296,31532,0,0,0.00,0,0.00,1,300,0.03,0.61,0.54,0,0.40,0.00,15.97,40.00,0.00,2.00,2.00,0.08,273.65,575.25,14.89,8533.75,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,0.71,0.00,0.20,0.00,0.20,0.00,0.40,0.00,0.00,98.49,0.00,946.20,989.40,0.00,0.00,0.00,6.40,8.60,0.00,458.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13049756,0,2609244,16.66,26228,1509980,1711884,10.93,1106396,1324540,188,894804,74340,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.03,0.60,0.54,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,148.20,281.60,9.04,4358.36,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,0.80,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.60,530.60,457.20,0.00,0.00,2048.80,4.80,19.20,0.00,347.40,0.00,0.00,0.00,0.00,16.80,16.40,0.40,4097.60,9.60,13045096,0,2613904,16.69,26236,1515044,1711884,10.93,1106060,1329960,216,894808,74360,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.02,0.59,0.54,0,16.80,4097.60,9.60,244.48,0.06,3.38,0.29,0.48,38.60,70.00,2.90,747.29,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,0.41,0.00,0.20,0.00,0.31,0.00,0.20,0.00,0.00,98.88,0.00,1374.00,1546.20,0.00,0.00,7782.40,4.80,8.60,0.00,766.40,0.00,0.00,0.00,0.00,65.00,64.60,0.40,15564.80,9.60,13011196,0,2647804,16.91,26244,1549564,1711884,10.93,1106364,1364148,256,894816,74252,2504,5296,31532,0,0,0.00,0,0.00,1,299,0.02,0.58,0.54,0,65.00,15564.80,9.60,239.61,0.24,3.73,0.33,2.16,256.60,523.60,14.42,7833.98,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,0.71,0.00,0.20,0.00,0.30,0.00,0.40,0.00,0.00,98.39,0.00,1146.80,1256.20,0.00,0.00,5734.40,20.80,20.80,0.00,616.20,0.00,0.00,0.00,0.00,49.00,47.60,1.40,11468.80,41.60,12990252,0,2668748,17.04,26252,1572988,1711884,10.93,1104048,1387872,244,892768,74084,2504,5296,31532,0,0,0.00,0,0.00,1,299,0.02,0.57,0.53,0,49.00,11468.80,41.60,234.91,0.13,2.74,0.23,1.12,191.40,387.20,10.84,5713.43,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,0.71,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,98.28,0.00,1066.00,1171.40,0.00,0.00,4915.20,7.20,10.20,0.00,839.20,0.00,0.00,0.00,0.00,41.20,40.80,0.40,9830.40,14.40,12961568,0,2697432,17.23,26260,1592612,1711884,10.93,1113780,1407492,320,902748,73908,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.02,0.56,0.53,0,41.20,9830.40,14.40,238.95,0.16,3.84,0.31,1.28,193.40,351.40,12.03,5098.57,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,1.32,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,97.86,0.00,1196.60,1395.80,0.00,0.00,6228.00,64.00,9.20,0.00,596.80,0.00,0.00,0.00,0.00,54.20,51.80,2.40,12456.00,128.00,12935516,0,2723484,17.39,26268,1618516,1711884,10.93,1113548,1433984,76,902752,73824,2504,5296,31532,0,0,0.00,0,0.00,0,299,0.02,0.55,0.53,0,54.20,12456.00,128.00,232.18,0.17,3.14,0.40,2.16,262.40,518.60,16.56,6919.01,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,0.70,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,514.80,404.40,0.00,0.00,0.00,8.00,9.00,0.00,318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12939656,0,2719344,17.37,26276,1613640,1711884,10.93,1113276,1429256,156,902688,73688,2496,5296,31532,0,0,0.00,0,0.00,1,298,0.02,0.54,0.52,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,30.20,34.00,3.49,6.32,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,35.15,0.00,2.42,0.00,0.10,0.00,0.10,0.00,0.00,62.22,11.80,1145.80,812.00,0.00,0.00,0.00,5.60,4177.00,0.00,16532.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13171788,0,2487212,15.88,26288,1608392,1360960,8.69,888376,1424312,224,678044,73532,2192,4288,31532,0,0,0.00,0,0.00,8,252,0.25,0.58,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.60,32.80,4.03,6.92,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,9.60,1271.00,920.80,0.00,0.00,0.00,36.80,8917.80,0.00,4566.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,12972244,0,2686756,17.16,26308,1603372,1690444,10.80,1091188,1419516,652,881092,73468,2328,5184,31532,0,0,0.00,0,0.00,11,289,0.55,0.64,0.56,0,0.80,0.00,73.60,92.00,0.02,19.00,10.00,0.80,48.40,51.80,11.90,7.69,0.00,0.00,0.00,0.00
