timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:14:52,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1294.80,863.80,0.00,0.00,0.80,8.00,73.80,0.00,338.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,12590552,0,3068448,19.60,25628,1881332,1565472,10.00,1209800,1675620,1176,978456,78888,2384,5516,31532,0,0,0.00,0,0.00,4,284,2.06,1.18,0.53,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:14:57,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1084.40,853.80,0.00,0.00,0.00,248.00,22.20,0.00,291.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,496.00,12595448,0,3063552,19.56,25636,1876280,1565472,10.00,1209700,1670820,204,978604,78900,2384,5516,31532,0,0,0.00,0,0.00,2,284,2.14,1.21,0.54,0,12.40,0.00,496.00,40.00,0.04,2.90,0.77,0.96,2.80,4.80,0.22,1.32,0.00,0.00,0.00,0.00
2018-01-06 21:15:02,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1290.80,820.40,0.00,0.00,1.60,10.40,178.60,0.00,358.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,20.80,12600456,0,3058544,19.53,25644,1871224,1565472,10.00,1209516,1666008,276,978656,78916,2384,5516,31532,0,0,0.00,0,0.00,2,284,2.21,1.24,0.56,0,0.80,3.20,20.80,30.00,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:07,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1079.20,816.40,0.00,0.00,0.00,15.20,395.60,0.00,667.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12605680,0,3053320,19.50,25656,1866168,1565472,10.00,1209856,1661180,376,979212,78748,2392,5520,31532,0,0,0.00,0,0.00,5,285,2.43,1.30,0.58,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:12,89.85,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,7.24,15.60,1885.60,1050.20,0.00,0.00,0.00,32.00,11192.60,0.00,29297.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12858888,0,2800112,17.88,25700,1860816,1520796,9.71,964124,1656072,624,733736,78376,2256,4916,31532,0,0,0.00,0,0.00,7,270,3.12,1.46,0.64,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,17.20,19.00,2.62,2.89,0.00,0.00,0.00,0.00
2018-01-06 21:15:17,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1749.60,1118.20,0.00,0.00,50.40,162.40,3199.80,0.00,2567.20,0.00,0.00,0.00,0.00,17.00,3.60,13.40,100.80,324.80,12619736,0,3039264,19.41,25708,1856204,1582340,10.10,1206000,1651620,300,975752,78728,2416,5500,31532,0,0,0.00,0,0.00,5,289,3.19,1.50,0.66,0,17.00,100.80,324.80,25.04,0.01,0.85,0.14,0.24,15.20,19.40,18.60,2.47,0.00,0.00,0.00,0.00
2018-01-06 21:15:22,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1669.40,900.60,0.00,0.00,0.00,8.00,99.20,0.00,604.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12621924,0,3037076,19.40,25716,1851116,1582340,10.10,1207912,1646792,340,977896,78632,2440,5512,31532,0,0,0.00,0,0.00,5,291,3.17,1.53,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.80,18.00,1.52,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:15:27,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1660.40,683.40,0.00,0.00,0.00,8.00,185.40,0.00,448.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12626496,0,3032504,19.37,25724,1846056,1582340,10.10,1208060,1642020,400,978304,78552,2424,5516,31532,0,0,0.00,0,0.00,4,289,3.40,1.60,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.60,0.23,1.24,0.00,0.00,0.00,0.00
2018-01-06 21:15:32,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1450.60,667.80,0.00,0.00,0.00,8.00,18.20,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12631364,0,3027636,19.33,25732,1840996,1582340,10.10,1207940,1637216,464,978428,78520,2424,5516,31532,0,0,0.00,0,0.00,4,289,3.29,1.61,0.70,0,0.40,0.00,16.00,40.00,0.03,84.00,84.00,3.36,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:15:37,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1186.80,703.00,0.00,0.00,0.00,0.00,20.80,0.00,303.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12636388,0,3022612,19.30,25732,1835948,1582340,10.10,1207856,1632360,532,978532,78488,2416,5516,31532,0,0,0.00,0,0.00,3,288,3.18,1.62,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,7.80,0.50,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:15:42,93.99,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,3.91,8.20,1974.00,754.80,0.00,0.00,0.00,8.80,2688.20,0.00,13607.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12838244,0,2820756,18.01,25748,1831812,1547804,9.88,1012260,1627468,668,782196,78336,2352,5008,31532,0,0,0.00,0,0.00,7,279,3.09,1.62,0.72,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,25.20,27.20,2.96,3.96,0.00,0.00,0.00,0.00
2018-01-06 21:15:47,95.10,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,1.60,10.60,1319.40,919.60,0.00,0.00,0.80,44.00,8735.00,0.00,16018.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,88.00,12768364,0,2890636,18.46,25764,1826672,1554160,9.93,1087800,1622652,720,858096,78300,2376,5224,31532,0,0,0.00,0,0.00,6,283,3.16,1.66,0.74,0,2.00,1.60,88.00,44.80,0.00,0.80,0.40,0.08,26.80,30.40,10.12,3.80,0.00,0.00,0.00,0.00
2018-01-06 21:15:52,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1980.60,948.60,0.00,0.00,0.00,89.60,1036.00,0.00,861.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,179.20,12631912,0,3027088,19.33,25776,1821688,1554160,9.93,1226832,1617920,508,997280,78360,2440,5504,31532,0,0,0.00,0,0.00,2,291,3.31,1.72,0.76,0,4.40,0.00,179.20,40.73,0.00,0.18,0.18,0.08,15.40,18.40,8.39,2.87,0.00,0.00,0.00,0.00
2018-01-06 21:15:57,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1686.80,736.60,0.00,0.00,0.00,16.00,83.60,0.00,682.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,12643112,0,3015888,19.26,25788,1816616,1554160,9.93,1220228,1613152,624,990980,78244,2432,5500,31532,0,0,0.00,0,0.00,7,290,3.36,1.76,0.78,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,7.40,9.60,0.68,1.89,0.00,0.00,0.00,0.00
2018-01-06 21:16:02,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1644.60,755.60,0.00,0.00,0.00,8.00,31.40,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12646132,0,3012868,19.24,25796,1811560,1554160,9.93,1222320,1608336,688,993300,78176,2424,5504,31532,0,0,0.00,0,0.00,4,289,3.41,1.79,0.79,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.60,7.00,0.41,1.79,0.00,0.00,0.00,0.00
2018-01-06 21:16:07,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1603.80,741.40,0.00,0.00,0.00,8.00,18.20,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12651248,0,3007752,19.21,25804,1806512,1554160,9.93,1222192,1603496,760,993416,78164,2424,5504,31532,0,0,0.00,0,0.00,3,289,3.54,1.85,0.82,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.40,4.20,0.19,1.11,0.00,0.00,0.00,0.00
2018-01-06 21:16:12,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1442.60,697.00,0.00,0.00,0.00,19.20,53.60,0.00,316.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,12656400,0,3002600,19.17,25816,1801476,1554160,9.93,1222516,1598708,848,993948,78132,2432,5508,31532,0,0,0.00,0,0.00,4,290,3.42,1.85,0.82,1,0.60,0.00,38.40,64.00,0.00,8.00,8.00,0.48,6.00,8.40,0.54,2.03,0.00,0.00,0.00,0.00
2018-01-06 21:16:17,95.60,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,1.80,15.00,1772.80,981.20,0.00,0.00,0.80,49.60,8174.00,0.00,27409.40,0.00,0.00,0.00,0.00,5.40,0.20,5.20,1.60,99.20,12986604,0,2672396,17.07,25840,1796228,1524192,9.73,899500,1593756,616,671196,77800,2296,4728,31532,0,0,0.00,0,0.00,3,273,3.46,1.88,0.84,0,5.40,1.60,99.20,18.67,0.00,0.59,0.59,0.32,59.80,62.20,7.40,8.03,0.00,0.00,0.00,0.00
2018-01-06 21:16:22,97.30,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,0.10,3.60,1761.40,1348.80,0.00,0.00,0.00,42.40,5454.60,0.00,4621.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,12777352,0,2881648,18.40,25852,1791252,1554856,9.93,1111764,1589092,824,883752,77740,2392,5300,31532,0,0,0.00,0,0.00,6,285,3.51,1.92,0.86,0,1.00,0.00,84.80,84.80,0.00,2.40,0.80,0.08,8.60,12.00,7.44,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:16:27,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.40,1778.80,821.60,0.00,0.00,0.00,81.60,396.40,0.00,538.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,163.20,12671360,0,2987640,19.08,25864,1786180,1554856,9.93,1221784,1584244,524,994016,77860,2440,5532,31532,0,0,0.00,0,0.00,4,291,3.63,1.97,0.88,0,5.40,0.00,163.20,30.22,0.01,1.93,1.04,0.56,16.80,19.80,8.14,3.25,0.00,0.00,0.00,0.00
2018-01-06 21:16:32,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1179.60,792.40,0.00,0.00,0.00,17.60,38.80,0.00,810.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,12673708,0,2985292,19.06,25876,1781104,1554856,9.93,1223828,1579444,644,996340,77904,2432,5536,31532,0,0,0.00,0,0.00,5,290,3.58,1.99,0.89,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,3.00,4.80,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-06 21:16:37,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1451.20,886.80,0.00,0.00,0.00,8.80,18.00,0.00,321.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12678800,0,2980200,19.03,25884,1776032,1554856,9.93,1223668,1574644,700,996412,77792,2424,5536,31532,0,0,0.00,0,0.00,4,289,3.53,2.00,0.90,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.20,5.20,0.24,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:42,98.60,0.00,0.90,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1227.00,898.80,0.00,0.00,0.00,9.60,17.20,0.00,1076.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12682904,0,2976096,19.01,25892,1770976,1554856,9.93,1224620,1569836,768,997616,77716,2416,5536,31532,0,0,0.00,0,0.00,5,288,3.41,2.00,0.91,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,6.40,8.60,0.62,2.10,0.00,0.00,0.00,0.00
2018-01-06 21:16:47,95.79,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,2.21,7.60,1591.80,951.00,0.00,0.00,0.00,39.20,4800.20,0.00,14240.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,78.40,12824288,0,2834712,18.10,25908,1765788,1579460,10.09,1090188,1564876,660,863368,77280,2336,5168,31532,0,0,0.00,0,0.00,3,278,3.45,2.04,0.92,0,4.40,0.00,78.40,17.82,0.00,0.91,0.91,0.40,40.20,42.40,4.80,5.95,0.00,0.00,0.00,0.00
2018-01-06 21:16:52,93.18,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,4.01,12.40,1973.20,1168.00,0.00,0.00,79.20,60.00,7028.00,0.00,16204.20,0.00,0.00,0.00,0.00,9.40,4.80,4.60,158.40,120.00,12929480,0,2729520,17.43,25920,1761260,1532076,9.78,989632,1560340,868,762916,77208,2400,4992,31532,0,0,0.00,0,0.00,3,288,3.50,2.07,0.94,0,9.40,158.40,120.00,29.62,0.01,0.94,0.77,0.72,131.80,136.20,22.92,16.36,0.00,0.00,0.00,0.00
2018-01-06 21:16:57,78.73,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,19.76,2.80,1448.40,1246.40,0.00,0.00,0.00,38.40,1744.60,0.00,1753.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,12804064,0,2854936,18.23,25932,1756276,1562856,9.98,1118620,1555736,1008,892184,77180,2480,5316,31532,0,0,0.00,0,0.00,2,296,3.30,2.05,0.94,0,1.00,0.00,76.80,76.80,0.00,1.60,0.80,0.08,10.40,14.40,4.32,2.36,0.00,0.00,0.00,0.00
2018-01-06 21:17:02,62.24,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,36.86,0.60,1023.00,1043.80,0.00,0.00,0.80,84.80,250.20,0.00,595.40,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,169.60,12808296,0,2850704,18.20,25944,1751212,1593696,10.18,1118284,1551048,692,892176,77176,2480,5320,31532,0,0,0.00,0,0.00,2,296,3.11,2.03,0.94,0,7.20,1.60,169.60,23.78,0.00,0.00,0.00,0.00,10.20,13.00,1.17,2.70,0.00,0.00,0.00,0.00
2018-01-06 21:17:07,57.32,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,41.68,0.00,1341.20,1268.00,0.00,0.00,0.00,17.60,28.40,0.00,311.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12813836,0,2845164,18.17,25952,1746196,1593696,10.18,1117916,1546360,836,892212,77144,2472,5320,31532,0,0,0.00,0,0.00,2,295,3.02,2.03,0.95,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.20,8.80,0.59,2.29,0.00,0.00,0.00,0.00
2018-01-06 21:17:12,67.37,0.00,1.52,0.30,0.00,0.00,0.10,0.00,0.00,30.71,8.60,1246.80,1128.60,0.00,0.00,0.00,16.00,5292.60,0.00,15404.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,12935612,0,2723388,17.39,25972,1740948,1537776,9.82,1003244,1541440,736,777756,76824,2416,5052,31532,0,0,0.00,0,0.00,3,289,2.86,2.02,0.95,0,1.00,0.00,32.00,32.00,0.00,4.00,4.00,0.40,44.80,48.20,5.48,6.76,0.00,0.00,0.00,0.00
2018-01-06 21:17:17,72.69,0.00,1.10,0.00,0.20,0.00,0.10,0.00,0.00,25.90,2.60,1283.00,1161.00,0.00,0.00,819.20,34.40,700.40,0.00,1077.80,0.00,0.00,0.00,0.00,7.80,6.40,1.40,1638.40,68.80,12824940,0,2834060,18.10,25984,1740060,1568548,10.02,1112560,1540936,932,887448,77000,2480,5324,31532,0,0,0.00,0,0.00,2,296,2.87,2.03,0.96,0,7.80,1638.40,68.80,218.87,0.05,6.05,0.31,0.24,7.60,11.80,3.06,2.07,0.00,0.00,0.00,0.00
2018-01-06 21:17:22,62.88,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,36.42,0.00,1152.60,1189.20,0.00,0.00,0.00,36.80,55.00,0.00,313.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,73.60,12829396,0,2829604,18.07,25992,1735020,1568548,10.02,1112728,1536184,960,887932,76928,2480,5328,31532,0,0,0.00,0,0.00,1,296,2.72,2.02,0.96,0,3.80,0.00,73.60,19.37,0.00,0.00,0.00,0.00,15.20,18.20,1.79,3.31,0.00,0.00,0.00,0.00
2018-01-06 21:17:27,57.01,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,42.18,0.00,1026.80,1071.00,0.00,0.00,0.00,87.20,16.60,0.00,337.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,12834276,0,2824724,18.04,26000,1730020,1568548,10.02,1112516,1531476,672,887932,76788,2472,5328,31532,0,0,0.00,0,0.00,2,295,2.59,2.00,0.96,0,1.80,0.00,174.40,96.89,0.00,0.00,0.00,0.00,28.00,31.20,3.40,4.76,0.00,0.00,0.00,0.00
2018-01-06 21:17:32,73.74,0.00,2.62,0.00,0.10,0.00,0.00,0.00,0.00,23.54,10.20,1252.00,1262.60,0.00,0.00,0.00,36.00,6839.00,0.00,15383.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,12939376,0,2719624,17.37,26020,1724916,1576364,10.07,1013440,1526736,712,789372,76764,2432,5104,31532,0,0,0.00,0,0.00,4,293,2.38,1.97,0.95,0,1.40,0.00,72.00,51.43,0.02,13.14,13.14,1.84,47.80,52.20,6.53,7.07,0.00,0.00,0.00,0.00
2018-01-06 21:17:37,72.43,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,25.96,1.00,1353.80,1227.20,0.00,0.00,0.00,79.20,216.40,0.00,551.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,158.40,12834232,0,2824768,18.04,26028,1720844,1576364,10.07,1122476,1522020,420,897680,76740,2480,5340,31532,0,0,0.00,0,0.00,2,296,2.27,1.95,0.95,0,6.60,0.00,158.40,24.00,0.02,2.79,2.79,1.84,5.60,9.20,1.78,1.99,0.00,0.00,0.00,0.00
2018-01-06 21:17:42,60.75,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,38.55,0.00,1365.40,1300.00,0.00,0.00,0.00,10.40,39.00,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12838696,0,2820304,18.01,26040,1715792,1576364,10.07,1122400,1517248,496,897852,76652,2480,5340,31532,0,0,0.00,0,0.00,2,296,2.25,1.95,0.96,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.00,8.00,0.57,2.03,0.00,0.00,0.00,0.00
