timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:51,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1122.80,964.80,0.00,0.00,0.00,20.80,15.00,0.00,505.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,12805852,0,2853148,18.22,26036,1707268,1541000,9.84,1161680,1510296,268,938748,76880,2432,5384,31532,0,0,0.00,0,0.00,3,290,3.20,2.15,1.08,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:56,77.43,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,21.26,7.00,1643.80,1180.20,0.00,0.00,0.00,11.20,659.40,0.00,25633.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,13310360,0,2348640,15.00,26048,1701812,951464,6.08,665348,1505252,344,442812,76276,2208,3520,31532,0,0,0.00,0,0.00,1,238,3.10,2.15,1.08,0,1.20,0.00,22.40,18.67,0.00,0.67,0.67,0.08,67.80,71.00,7.61,9.67,0.00,0.00,0.00,0.00
2018-01-06 21:18:01,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.60,159.40,0.00,0.00,0.00,96.80,9.00,0.00,1088.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,193.60,13315648,0,2343352,14.96,26060,1696716,951464,6.08,664976,1500528,24,442800,76148,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.85,2.12,1.08,0,6.00,0.00,193.60,32.27,0.01,2.27,2.27,1.36,1.80,3.00,0.14,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,253.20,157.80,0.00,0.00,0.00,13.60,7.80,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13320928,0,2338072,14.93,26068,1691620,951464,6.08,664604,1495804,108,442800,76020,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.63,2.08,1.07,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.00,151.40,0.00,0.00,0.00,0.00,7.20,0.00,376.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13325988,0,2333012,14.90,26068,1686524,951464,6.08,664344,1491108,136,442800,76020,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.41,2.05,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,247.60,155.60,0.00,0.00,0.00,3.20,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13331064,0,2327936,14.87,26076,1681428,951464,6.08,663920,1486312,160,442800,75932,2016,3608,31532,0,0,0.00,0,0.00,0,238,2.22,2.01,1.06,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,76.48,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,20.90,10.20,912.60,849.80,0.00,0.00,0.00,48.00,9985.60,0.00,4394.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,96.00,13110884,0,2548116,16.27,26080,1676576,1474076,9.41,888020,1481796,268,667252,76352,2304,4716,31532,0,0,0.00,0,0.00,6,277,2.28,2.03,1.07,0,4.80,0.00,96.00,20.00,0.01,1.17,1.17,0.56,9.00,10.60,2.63,1.58,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,96.59,0.00,2.61,0.00,0.00,0.00,0.60,0.00,0.00,0.20,3.80,1139.40,1478.00,0.00,0.00,0.00,33.60,2770.20,0.00,5264.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12849212,0,2809788,17.94,26096,1671596,1535976,9.81,1149996,1477216,564,929348,76572,2432,5376,31532,0,0,0.00,0,0.00,4,290,2.42,2.06,1.08,0,0.80,0.00,67.20,84.00,0.02,20.00,10.00,0.80,964.40,279.20,8353.78,19.07,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,97.70,0.00,1.20,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,728.60,1215.20,0.00,0.00,0.00,14.40,366.60,0.00,4390.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12853420,0,2805580,17.92,26108,1667532,1535976,9.81,1150808,1472472,604,929768,76480,2432,5384,31532,0,0,0.00,0,0.00,3,290,2.79,2.14,1.12,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1025.20,282.40,8970.02,19.21,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,602.60,1501.60,0.00,0.00,0.00,125.60,43.80,0.00,5057.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,251.20,12857524,0,2801476,17.89,26120,1662468,1535976,9.81,1150760,1467732,76,929932,76376,2416,5388,31532,0,0,0.00,0,0.00,4,288,2.72,2.14,1.12,0,9.20,0.00,251.20,27.30,0.00,0.26,0.09,0.08,1378.20,378.20,12076.35,25.21,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,561.40,1448.80,0.00,0.00,0.00,18.40,18.60,0.00,4242.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12862580,0,2796420,17.86,26128,1657416,1535976,9.81,1150532,1463020,244,930124,76280,2416,5388,31532,0,0,0.00,0,0.00,2,288,2.75,2.16,1.13,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1143.60,315.00,10016.44,21.32,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,98.80,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,506.40,1348.20,0.00,0.00,0.00,9.60,14.40,0.00,4016.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12868944,0,2790056,17.82,26136,1652348,1535976,9.81,1150280,1458296,296,930172,76200,2416,5388,31532,0,0,0.00,0,0.00,2,288,2.85,2.19,1.15,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,1068.80,291.80,9348.65,20.06,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,74.10,0.00,1.61,0.00,0.00,0.00,0.30,0.00,0.00,24.00,7.00,1668.80,1403.20,0.00,0.00,0.00,12.00,669.00,0.00,27288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,13368088,0,2290912,14.63,26144,1646924,946912,6.05,660792,1453212,388,440980,75684,2240,3784,31532,0,0,0.00,0,0.00,2,238,2.78,2.18,1.15,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,602.80,207.80,4755.31,17.99,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,297.40,220.00,0.00,0.00,0.00,24.80,7.20,0.00,292.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13373364,0,2285636,14.60,26156,1641816,946912,6.05,660152,1448468,420,440720,75444,2016,3604,31532,0,0,0.00,0,0.00,0,238,2.56,2.15,1.14,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,14.60,16.00,1.58,2.23,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,243.40,156.60,0.00,0.00,0.00,3.20,7.40,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13378580,0,2280420,14.56,26164,1636720,946912,6.05,659772,1443752,444,440720,75352,2016,3604,31532,0,0,0.00,0,0.00,1,238,2.35,2.11,1.14,0,0.40,0.00,6.40,16.00,0.00,10.00,10.00,0.40,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,2.60,291.80,210.00,0.00,0.00,0.00,15.20,1213.00,0.00,397.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13369372,0,2289628,14.62,26164,1631620,1190420,7.60,674592,1439020,412,455908,75264,2016,3604,31532,0,0,0.00,0,0.00,3,248,2.16,2.08,1.13,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.80,4.80,0.80,0.89,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,80.83,0.00,1.92,0.00,0.10,0.00,0.30,0.00,0.00,16.85,4.40,752.00,1110.20,0.00,0.00,0.00,92.80,4699.20,0.00,3709.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,185.60,13131712,0,2527288,16.14,26172,1626676,1221184,7.80,913624,1434484,276,695348,75272,2224,4484,31532,0,0,0.00,0,0.00,2,264,2.23,2.09,1.14,0,5.20,0.00,185.60,35.69,0.01,1.23,1.23,0.64,488.80,139.20,4228.65,9.79,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,67.87,0.00,0.80,0.10,0.10,0.00,0.10,0.00,0.00,31.02,0.00,535.40,1344.80,0.00,0.00,0.00,17.60,58.00,0.00,4753.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13141556,0,2517444,16.08,26184,1621600,1221184,7.80,908764,1429692,400,690760,75200,2224,4488,31532,0,0,0.00,0,0.00,3,264,2.21,2.09,1.15,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,1216.20,334.60,10657.30,22.28,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,58.41,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,40.99,0.00,385.60,995.60,0.00,0.00,0.00,11.20,16.60,0.00,3052.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13145632,0,2513368,16.05,26192,1616528,1221184,7.80,908420,1425004,448,690776,75124,2216,4488,31532,0,0,0.00,0,0.00,2,263,2.11,2.07,1.15,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,810.60,219.40,7085.63,14.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,41.31,0.00,0.70,0.00,0.20,0.00,0.30,0.00,0.00,57.49,3.60,927.40,1086.40,0.00,0.00,0.00,22.40,354.20,0.00,15056.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,13404552,0,2254448,14.40,26200,1611276,941756,6.01,658092,1420060,272,440744,74680,2016,3604,31532,0,0,0.00,0,0.00,1,238,2.03,2.05,1.14,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,574.60,184.00,4712.96,14.92,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.00,152.20,0.00,0.00,0.00,22.40,7.20,0.00,280.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13409716,0,2249284,14.36,26212,1606180,941756,6.01,657736,1415316,324,440764,74544,2016,3604,31532,0,0,0.00,0,0.00,0,238,1.86,2.02,1.14,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.40,151.80,0.00,0.00,0.00,7.20,9.20,0.00,272.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13414924,0,2244076,14.33,26212,1601084,941756,6.01,657364,1410600,336,440768,74540,2016,3604,31532,0,0,0.00,0,0.00,0,238,1.71,1.99,1.13,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.20,146.60,0.00,0.00,0.00,11.20,7.20,0.00,272.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13419892,0,2239108,14.30,26220,1595988,941756,6.01,657000,1405872,336,440768,74540,2016,3604,31532,0,0,0.00,0,0.00,1,238,1.58,1.95,1.13,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.20,153.40,0.00,0.00,0.00,62.40,7.20,0.00,276.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,124.80,13425100,0,2233900,14.27,26228,1590892,941756,6.01,656640,1401176,72,440768,74536,2016,3604,31532,0,0,0.00,0,0.00,1,238,1.45,1.92,1.12,0,3.60,0.00,124.80,34.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,0.30,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.00,0.00,248.40,162.80,0.00,0.00,0.00,24.80,9.20,0.00,285.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,49.60,13430416,0,2228584,14.23,26236,1585792,941756,6.01,656172,1396380,36,440624,74452,2000,3604,31532,0,0,0.00,0,0.00,0,236,1.33,1.89,1.11,0,2.20,0.00,49.60,22.55,0.00,2.18,2.18,0.48,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.80,151.00,0.00,0.00,0.00,8.80,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13435656,0,2223344,14.20,26244,1580696,941756,6.01,655800,1391660,100,440624,74364,2000,3604,31532,0,0,0.00,0,0.00,0,236,1.23,1.86,1.11,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.00,155.00,0.00,0.00,0.00,24.00,8.40,0.00,276.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,48.00,13440732,0,2218268,14.17,26244,1575600,941756,6.01,655444,1386952,24,440624,74192,2000,3604,31532,0,0,0.00,0,0.00,0,236,1.13,1.83,1.10,0,2.40,0.00,48.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,244.40,155.20,0.00,0.00,0.00,5.60,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13445940,0,2213060,14.13,26252,1570504,941756,6.01,655072,1382368,72,440624,74104,2000,3604,31532,0,0,0.00,0,0.00,0,236,1.04,1.80,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,239.40,149.60,0.00,0.00,0.00,0.00,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13451272,0,2207728,14.10,26252,1565404,941756,6.01,654756,1377452,92,440624,74020,2000,3604,31532,0,0,0.00,0,0.00,0,236,0.96,1.77,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,79.08,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,18.02,7.00,765.20,1040.00,0.00,0.00,0.00,3.20,6214.60,0.00,3767.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13205624,0,2453376,15.67,26260,1560436,1192448,7.62,902532,1372968,336,688644,74116,2208,4492,31532,0,0,0.00,0,0.00,4,262,1.12,1.79,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,253.60,78.80,2130.78,6.10,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,65.56,0.00,0.81,0.10,0.20,0.00,0.20,0.00,0.00,33.13,0.00,555.00,1264.20,0.00,0.00,0.00,24.80,75.20,0.00,4812.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13213688,0,2445312,15.62,26272,1555412,1192448,7.62,898328,1368164,484,684804,74072,2208,4496,31532,0,0,0.00,0,0.00,5,262,1.19,1.79,1.11,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,1249.40,337.20,10947.85,22.45,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,63.45,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,35.84,0.00,409.40,1047.60,0.00,0.00,0.00,8.00,20.00,0.00,3773.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13218200,0,2440800,15.59,26280,1551368,1192448,7.62,898936,1363480,540,684848,73956,2192,4496,31532,0,0,0.00,0,0.00,2,260,1.17,1.78,1.11,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1023.40,281.00,8964.37,18.71,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,46.88,0.00,0.60,0.00,0.20,0.00,0.00,0.00,0.00,52.31,3.80,834.80,1091.60,0.00,0.00,0.00,27.20,347.80,0.00,14749.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,54.40,13474168,0,2184832,13.95,26292,1546084,915496,5.85,651072,1358572,380,437160,73784,2216,3592,31532,0,0,0.00,0,0.00,0,236,1.16,1.77,1.10,0,1.80,0.00,54.40,30.22,0.00,0.00,0.00,0.00,516.60,164.00,4294.27,13.06,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,283.00,207.40,0.00,0.00,0.00,61.60,7.40,0.00,288.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,123.20,13479616,0,2179384,13.92,26304,1541016,915496,5.85,650464,1353876,208,437100,73548,2000,3600,31532,0,0,0.00,0,0.00,0,236,1.07,1.74,1.10,0,2.20,0.00,123.20,56.00,0.01,5.09,2.55,0.56,12.00,13.40,1.32,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,237.00,151.60,0.00,0.00,0.00,2.40,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13484548,0,2174452,13.89,26312,1535888,915496,5.85,650160,1349060,236,437100,73472,2000,3600,31532,0,0,0.00,0,0.00,0,236,0.98,1.71,1.09,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.60,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.40,154.80,0.00,0.00,0.00,9.60,7.40,0.00,276.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13489876,0,2169124,13.85,26312,1530824,915496,5.85,649712,1344452,212,437100,73400,2000,3600,31532,0,0,0.00,0,0.00,0,236,0.90,1.68,1.09,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,79.44,0.00,3.01,0.10,0.00,0.00,0.20,0.00,0.00,17.25,10.80,938.40,1014.60,0.00,0.00,0.00,8.00,8931.20,0.00,3825.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13181804,0,2477196,15.82,26344,1526008,1500988,9.59,959500,1339828,548,747096,73756,2336,4864,31532,0,0,0.00,0,0.00,5,278,1.07,1.70,1.10,0,0.40,0.00,16.00,40.00,0.00,6.00,6.00,0.24,107.80,49.60,834.04,4.25,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,96.79,0.00,2.51,0.00,0.00,0.00,0.60,0.00,0.00,0.10,3.40,1052.60,1473.40,0.00,0.00,0.00,32.00,2957.60,0.00,5190.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,13009988,0,2649012,16.92,26356,1521028,1500988,9.59,1133884,1335204,744,921772,73880,2392,5332,31532,0,0,0.00,0,0.00,5,289,1.39,1.76,1.12,0,0.80,0.00,64.00,80.00,0.01,12.00,6.00,0.48,942.20,266.40,8190.96,18.25,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,97.80,0.00,1.10,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,736.80,1559.40,0.00,0.00,0.00,17.60,85.40,0.00,5781.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,13000340,0,2658660,16.98,26364,1515952,1500988,9.59,1147944,1330468,784,936168,73744,2416,5360,31532,0,0,0.00,0,0.00,4,288,1.43,1.76,1.12,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,1547.40,421.20,13571.09,27.90,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,656.00,1076.40,0.00,0.00,0.00,40.80,74.60,0.00,2922.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,81.60,13005476,0,2653524,16.95,26372,1510496,1500988,9.59,1146988,1325740,672,935960,73692,2416,5364,31532,0,0,0.00,0,0.00,3,287,1.56,1.78,1.13,0,5.20,0.00,81.60,15.69,0.00,0.00,0.00,0.00,740.20,206.20,6464.53,14.38,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,536.20,1232.00,0.00,0.00,0.00,47.20,15.80,0.00,3566.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,13010104,0,2648896,16.92,26380,1505380,1500988,9.59,1146696,1320944,612,935980,73432,2408,5364,31532,0,0,0.00,0,0.00,3,287,1.76,1.82,1.15,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,958.00,266.60,8340.38,18.74,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,564.00,1375.40,0.00,0.00,0.00,8.00,16.20,0.00,4937.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13020932,0,2638068,16.85,26388,1500308,1500988,9.59,1142920,1316132,672,932448,73352,2408,5360,31532,0,0,0.00,0,0.00,3,287,1.78,1.82,1.15,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1273.60,355.00,11047.76,25.82,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,92.51,0.00,1.90,0.00,0.10,0.00,0.40,0.00,0.00,5.09,8.60,1445.60,1072.00,0.00,0.00,0.00,52.00,5173.80,0.00,16249.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,13154196,0,2504804,16.00,26420,1495116,1510176,9.64,1016840,1311224,532,806464,73296,2352,5028,31532,0,0,0.00,0,0.00,5,282,1.71,1.81,1.15,0,1.80,0.00,104.00,57.78,0.01,3.56,2.67,0.48,553.40,191.80,4391.76,17.48,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,90.19,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,6.11,12.20,2264.20,1470.60,0.00,0.00,79.20,44.80,7158.60,0.00,15286.40,0.00,0.00,0.00,0.00,6.40,4.80,1.60,158.40,89.60,13238024,0,2420976,15.46,26440,1490896,1512872,9.66,938248,1306740,876,727660,73316,2424,4912,31532,0,0,0.00,0,0.00,4,291,1.98,1.86,1.17,0,6.40,158.40,89.60,38.75,0.00,0.25,0.25,0.16,200.80,206.60,36.76,29.39,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,16.73,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,82.36,3.00,1029.60,890.80,0.00,0.00,0.00,8.00,642.20,0.00,533.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13232800,0,2426200,15.49,26440,1486988,1512872,9.66,948056,1301852,1336,736472,73332,2528,4976,31532,0,0,0.00,0,0.00,1,302,1.82,1.83,1.17,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,139.00,142.80,25.45,23.35,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,40.30,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,57.79,15.20,1374.80,1017.40,0.00,0.00,0.00,25.60,6849.20,0.00,18250.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,13446100,0,2212900,14.13,26480,1481652,1442480,9.21,742376,1296936,1056,531116,72764,2136,4160,31532,0,0,0.00,0,0.00,7,268,1.67,1.80,1.16,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,31.60,38.60,4.51,8.25,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,96.20,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1728.60,1094.00,0.00,0.00,0.00,76.80,6586.40,0.00,3548.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,153.60,13265092,0,2393908,15.29,26492,1476960,1504268,9.61,926168,1292160,1316,714824,72896,2368,4892,31532,0,0,0.00,0,0.00,8,291,1.70,1.80,1.16,0,6.80,0.00,153.60,22.59,0.01,1.88,1.88,1.28,175.40,177.40,29.83,28.43,0.00,0.00,0.00,0.00
