timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:29,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1566.20,880.60,0.00,0.00,0.00,41.60,25.60,0.00,311.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,83.20,12653800,0,3005200,19.19,25728,1843844,1737708,11.10,1182200,1640072,596,952576,78908,2440,5464,31532,0,0,0.00,0,0.00,3,291,2.45,1.34,0.61,0,5.00,0.00,83.20,16.64,0.00,0.96,0.96,0.48,3.00,5.40,0.24,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:15:34,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1496.20,1240.40,0.00,0.00,0.00,9.60,19.40,0.00,315.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12658940,0,3000060,19.16,25736,1838848,1737708,11.10,1182052,1635268,692,952680,78868,2440,5464,31532,0,0,0.00,0,0.00,3,291,2.49,1.37,0.62,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-06 21:15:39,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,969.00,908.00,0.00,0.00,0.00,28.80,17.80,0.00,674.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,57.60,12663124,0,2995876,19.13,25736,1834824,1737708,11.10,1182744,1630416,584,952688,78712,2432,5464,31532,0,0,0.00,0,0.00,3,289,2.45,1.38,0.63,0,4.00,0.00,57.60,14.40,0.01,2.60,1.40,0.56,4.40,6.60,0.38,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:15:44,95.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.30,15.00,2252.60,971.80,0.00,0.00,1.60,37.60,7426.60,0.00,27426.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,75.20,13012868,0,2646132,16.90,25764,1829444,1660824,10.61,840864,1625308,456,611032,78392,2136,4580,31532,0,0,0.00,0,0.00,3,270,2.50,1.40,0.64,0,1.80,3.20,75.20,43.56,0.00,0.44,0.44,0.08,41.60,43.40,5.08,5.78,0.00,0.00,0.00,0.00
2018-01-06 21:15:49,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1467.40,909.80,0.00,0.00,0.00,40.80,4468.00,0.00,2619.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,12769676,0,2889324,18.45,25776,1824636,1722564,11.00,1078856,1620804,812,857552,78420,2400,5224,31532,0,0,0.00,0,0.00,6,294,2.70,1.46,0.67,0,1.20,0.00,81.60,68.00,0.00,0.67,0.67,0.08,17.20,21.00,3.45,19.88,0.00,0.00,0.00,0.00
2018-01-06 21:15:54,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2001.20,1158.40,0.00,0.00,0.00,48.00,95.60,0.00,524.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,12684448,0,2974552,19.00,25788,1819540,1722564,11.00,1176380,1615988,644,947128,78344,2448,5452,31532,0,0,0.00,0,0.00,4,292,2.64,1.47,0.68,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,18.00,19.40,1.85,8.96,0.00,0.00,0.00,0.00
2018-01-06 21:15:59,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1400.60,798.80,0.00,0.00,0.00,12.80,61.60,0.00,816.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12693208,0,2965792,18.94,25796,1814476,1722564,11.00,1172696,1611164,732,943540,78276,2440,5452,31532,0,0,0.00,0,0.00,4,291,2.91,1.55,0.70,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.40,6.80,0.40,1.77,0.00,0.00,0.00,0.00
2018-01-06 21:16:04,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1456.00,911.80,0.00,0.00,0.00,31.20,18.40,0.00,306.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,62.40,12698188,0,2960812,18.91,25804,1809404,1722564,11.00,1172448,1606356,584,943668,78280,2432,5452,31532,0,0,0.00,0,0.00,4,290,2.84,1.55,0.71,0,3.80,0.00,62.40,16.42,0.00,0.00,0.00,0.00,2.80,5.00,0.22,1.29,0.00,0.00,0.00,0.00
2018-01-06 21:16:09,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1487.60,970.20,0.00,0.00,0.00,8.80,16.60,0.00,308.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12703288,0,2955712,18.88,25812,1804360,1722564,11.00,1172300,1601564,736,943764,78224,2432,5456,31532,0,0,0.00,0,0.00,4,290,2.77,1.56,0.72,0,0.40,0.00,17.60,44.00,0.01,16.00,16.00,0.64,4.00,5.80,0.36,1.46,0.00,0.00,0.00,0.00
2018-01-06 21:16:14,95.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,4.00,3.60,1525.80,1008.80,0.00,0.00,0.80,54.40,359.60,0.00,12930.40,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,108.80,12956752,0,2702248,17.26,25820,1799124,1436008,9.17,925096,1596708,304,696876,77920,2440,4552,31532,0,0,0.00,0,0.00,2,263,2.71,1.57,0.72,0,5.20,1.60,108.80,21.23,0.03,6.31,4.77,2.48,17.80,20.60,1.93,3.57,0.00,0.00,0.00,0.00
2018-01-06 21:16:19,92.99,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,3.50,12.80,1750.40,1011.80,0.00,0.00,0.00,37.60,10076.60,0.00,16304.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,12972420,0,2686580,17.16,25844,1794056,1663228,10.62,915432,1591664,516,687468,77608,2296,4804,31532,0,0,0.00,0,0.00,6,275,2.89,1.63,0.75,0,1.40,0.00,75.20,53.71,0.00,0.57,0.57,0.08,43.20,45.20,5.63,5.85,0.00,0.00,0.00,0.00
2018-01-06 21:16:24,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.20,1876.80,1138.80,0.00,0.00,0.00,181.60,2691.40,0.00,1881.00,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,363.20,12718168,0,2940832,18.78,25856,1789068,1693900,10.82,1172528,1587084,88,944572,77904,2464,5476,31532,0,0,0.00,0,0.00,6,295,2.82,1.63,0.75,0,13.60,0.00,363.20,26.71,0.06,4.53,1.59,2.16,18.60,22.40,3.69,23.18,0.00,0.00,0.00,0.00
2018-01-06 21:16:29,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1549.80,1182.40,0.00,0.00,0.00,21.60,40.40,0.00,994.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12714844,0,2944156,18.80,25868,1784176,1693900,10.82,1179492,1582300,220,951864,77984,2448,5484,31532,0,0,0.00,0,0.00,3,292,2.92,1.67,0.77,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,11.40,13.00,1.03,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:16:34,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1656.60,1266.20,0.00,0.00,0.00,12.80,38.80,0.00,472.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12716772,0,2942228,18.79,25880,1778952,1693900,10.82,1182552,1577568,288,955228,77924,2432,5488,31532,0,0,0.00,0,0.00,5,290,2.92,1.69,0.78,0,0.60,0.00,25.60,42.67,0.01,18.67,18.67,1.12,2.80,4.20,0.20,1.01,0.00,0.00,0.00,0.00
2018-01-06 21:16:39,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1613.60,1241.20,0.00,0.00,0.00,70.40,19.40,0.00,967.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,140.80,12718456,0,2940544,18.78,25892,1773936,1693900,10.82,1185456,1572740,160,958388,77860,2432,5496,31532,0,0,0.00,0,0.00,3,290,3.01,1.73,0.80,0,5.00,0.00,140.80,28.16,0.01,2.08,1.12,0.56,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:16:44,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1277.20,1084.40,0.00,0.00,0.00,16.80,18.80,0.00,309.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12723928,0,2935072,18.74,25900,1768924,1693900,10.82,1185156,1567800,216,958380,77752,2424,5496,31532,0,0,0.00,0,0.00,3,289,2.93,1.74,0.81,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,8.20,10.60,0.82,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:16:49,91.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,7.00,9.20,2149.60,1018.80,0.00,0.00,0.00,12.00,3489.20,0.00,13499.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12908812,0,2750188,17.56,25916,1763648,1675172,10.70,1006916,1562948,372,780512,77292,2336,4988,31532,0,0,0.00,0,0.00,7,272,2.85,1.74,0.81,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,42.40,44.80,5.10,6.14,0.00,0.00,0.00,0.00
2018-01-06 21:16:54,96.10,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.50,9.80,1390.80,920.20,0.00,0.00,0.00,29.60,8276.40,0.00,16133.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12851312,0,2807688,17.93,25928,1758548,1688020,10.78,1069496,1558276,684,843232,77264,2360,5044,31532,0,0,0.00,0,0.00,7,285,2.87,1.76,0.83,0,0.80,0.00,59.20,74.00,0.00,3.00,1.00,0.08,39.60,42.60,5.88,5.64,0.00,0.00,0.00,0.00
2018-01-06 21:16:59,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,2161.40,973.60,0.00,0.00,0.00,28.00,699.20,0.00,1598.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,12740780,0,2918220,18.64,25940,1753568,1688020,10.78,1183100,1553564,848,957188,77264,2456,5480,31532,0,0,0.00,0,0.00,3,293,3.04,1.82,0.85,0,1.00,0.00,56.00,56.00,0.00,2.40,1.60,0.16,15.80,18.40,2.57,5.93,0.00,0.00,0.00,0.00
2018-01-06 21:17:04,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1361.60,920.40,0.00,0.00,0.80,10.40,251.20,0.00,369.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,12745444,0,2913556,18.61,25952,1748492,1688020,10.78,1183160,1548856,900,957648,77240,2448,5480,31532,0,0,0.00,0,0.00,5,291,2.95,1.82,0.85,0,0.60,1.60,20.80,37.33,0.00,1.33,1.33,0.08,3.00,4.80,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-06 21:17:09,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1624.00,944.60,0.00,0.00,0.00,23.20,22.80,0.00,719.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,12750580,0,2908420,18.57,25960,1743436,1688020,10.78,1182860,1544132,992,957624,77160,2424,5484,31532,0,0,0.00,0,0.00,2,289,2.96,1.84,0.87,0,0.80,0.00,46.40,58.00,0.00,6.00,6.00,0.48,3.60,5.80,0.26,1.38,0.00,0.00,0.00,0.00
2018-01-06 21:17:14,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1425.20,1004.40,0.00,0.00,0.00,90.40,17.40,0.00,767.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,180.80,12763012,0,2895988,18.49,25968,1738376,1688020,10.78,1175336,1539416,652,950488,77124,2424,5472,31532,0,0,0.00,0,0.00,2,289,2.96,1.86,0.88,0,6.20,0.00,180.80,29.16,0.01,2.06,1.81,1.12,2.80,5.00,0.23,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:17:19,98.80,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,2.60,1503.80,809.60,0.00,0.00,0.00,39.20,248.60,0.00,470.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,78.40,12768872,0,2890128,18.46,25976,1733128,1688020,10.78,1174964,1534504,532,950404,77132,2424,5472,31532,0,0,0.00,0,0.00,2,283,2.88,1.86,0.88,0,4.40,0.00,78.40,17.82,0.04,8.73,5.27,2.32,12.20,15.00,1.24,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:17:24,88.92,0.00,3.09,0.00,0.10,0.00,0.00,0.00,0.00,7.88,13.20,1661.00,1085.20,0.00,0.00,1.60,44.00,9428.80,0.00,28073.40,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,88.00,13063908,0,2595092,16.57,26008,1727984,1646024,10.51,886524,1529812,504,662280,76596,2288,4636,31532,0,0,0.00,0,0.00,6,273,2.97,1.90,0.90,0,2.20,3.20,88.00,41.45,0.00,1.09,0.73,0.16,72.80,73.60,8.99,9.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:29,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.80,1732.20,1189.20,0.00,0.00,819.20,32.00,3623.00,0.00,2307.80,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,64.00,12873340,0,2785660,17.79,26020,1727220,1676636,10.71,1076604,1529272,752,852624,76776,2392,5224,31532,0,0,0.00,0,0.00,3,290,3.22,1.96,0.93,0,7.20,1638.40,64.00,236.44,0.05,6.44,0.44,0.32,9.80,13.40,2.75,1.99,0.00,0.00,0.00,0.00
2018-01-06 21:17:34,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,1632.80,1016.60,0.00,0.00,0.00,12.80,388.80,0.00,557.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12769100,0,2889900,18.46,26032,1723048,1676636,10.71,1184780,1524564,784,960132,76816,2448,5464,31532,0,0,0.00,0,0.00,4,292,3.20,1.98,0.94,0,0.80,0.00,25.60,32.00,0.01,14.00,14.00,1.12,5.00,7.00,0.61,1.91,0.00,0.00,0.00,0.00
2018-01-06 21:17:39,98.60,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1470.60,816.80,0.00,0.00,0.00,16.80,50.20,0.00,323.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,12774228,0,2884772,18.42,26040,1718132,1676636,10.71,1184496,1519804,844,960292,76816,2432,5468,31532,0,0,0.00,0,0.00,2,290,3.10,1.98,0.94,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.20,5.00,0.23,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:17:44,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1525.20,887.80,0.00,0.00,0.00,9.60,19.80,0.00,312.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12779588,0,2879412,18.39,26048,1712976,1676636,10.71,1184356,1515104,888,960380,76720,2432,5468,31532,0,0,0.00,0,0.00,2,290,3.09,2.00,0.96,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.60,8.80,0.45,2.26,0.00,0.00,0.00,0.00
2018-01-06 21:17:49,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1233.40,902.80,0.00,0.00,0.00,73.60,14.60,0.00,309.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,147.20,12784728,0,2874272,18.36,26056,1707936,1707576,10.90,1184012,1510368,560,960376,76732,2424,5468,31532,0,0,0.00,0,0.00,2,289,3.01,2.00,0.96,0,4.40,0.00,147.20,33.45,0.00,0.00,0.00,0.00,4.00,5.80,0.28,1.33,0.00,0.00,0.00,0.00
2018-01-06 21:17:54,80.84,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,17.55,6.40,1758.40,1130.80,0.00,0.00,0.00,50.40,591.80,0.00,13313.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,100.80,13040736,0,2618264,16.72,26064,1702496,1408340,8.99,934280,1505392,292,711160,76416,2224,4588,31532,0,0,0.00,0,0.00,1,261,2.85,1.98,0.96,0,5.00,0.00,100.80,20.16,0.02,4.00,2.56,1.28,51.20,54.20,5.51,7.61,0.00,0.00,0.00,0.00
