timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:44,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,417.20,276.40,0.00,0.00,0.00,4.00,8.80,0.00,414.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13007336,0,2651664,16.93,25980,1713200,1683864,10.75,960264,1511396,308,732552,76396,2504,4972,31532,0,0,0.00,0,0.00,0,299,0.32,1.04,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.00,12.60,1.16,2.61,0.00,0.00,0.00,0.00
2018-01-06 21:17:49,1.81,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,97.59,0.00,492.20,355.80,0.00,0.00,0.00,34.40,21.40,0.00,487.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,13008324,0,2650676,16.93,25988,1708104,1683864,10.75,964100,1506620,240,736700,76308,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.30,1.02,0.68,0,1.60,0.00,68.80,43.00,0.00,3.00,3.00,0.48,6.00,10.20,0.78,2.67,0.00,0.00,0.00,0.00
2018-01-06 21:17:54,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,451.40,302.00,0.00,0.00,0.00,4.00,8.40,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13013416,0,2645584,16.89,25996,1703016,1683864,10.75,963856,1501920,276,736704,76216,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.27,1.01,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.60,17.80,1.65,3.57,0.00,0.00,0.00,0.00
2018-01-06 21:17:59,1.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,535.20,423.80,0.00,0.00,0.00,46.40,14.80,0.00,349.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,13018360,0,2640640,16.86,26004,1697988,1683864,10.75,963444,1497180,200,736712,76140,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.25,0.99,0.67,0,1.40,0.00,92.80,66.29,0.02,16.57,16.57,2.32,59.40,63.00,7.68,8.88,0.00,0.00,0.00,0.00
2018-01-06 21:18:04,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,419.20,266.40,0.00,0.00,0.00,10.40,8.00,0.00,281.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,20.80,13023660,0,2635340,16.83,26012,1692892,1683864,10.75,963216,1492456,204,736712,76056,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.23,0.97,0.67,0,1.60,0.00,20.80,13.00,0.00,0.50,0.50,0.08,6.00,10.20,0.75,2.66,0.00,0.00,0.00,0.00
2018-01-06 21:18:09,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,442.40,292.20,0.00,0.00,0.00,2.40,7.80,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13028848,0,2630152,16.80,26012,1687804,1683864,10.75,962856,1487732,244,736716,75868,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.21,0.96,0.66,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,9.40,13.60,1.19,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:18:14,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,395.00,255.40,0.00,0.00,0.00,6.40,9.00,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13034064,0,2624936,16.76,26020,1682712,1683864,10.75,962428,1482972,284,736744,75816,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.20,0.94,0.66,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.80,10.40,0.87,2.33,0.00,0.00,0.00,0.00
2018-01-06 21:18:19,1.01,0.00,0.41,0.00,0.30,0.00,0.30,0.00,0.00,97.97,0.80,1319.40,1538.20,0.00,0.00,0.00,13.60,26.40,0.00,632.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13038896,0,2620104,16.73,26028,1677616,1683864,10.75,962344,1478232,308,736884,75756,2520,4980,31532,0,0,0.00,0,0.00,1,301,0.18,0.92,0.66,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,284.40,575.40,15.28,8815.01,0.00,0.00,0.00,0.00
2018-01-06 21:18:24,0.92,0.00,0.41,0.00,0.41,0.00,1.02,0.00,0.00,97.25,0.00,1849.80,2294.40,0.00,0.00,0.00,26.40,7.20,0.00,950.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13044116,0,2614884,16.70,26036,1672528,1683864,10.75,962008,1473496,248,736884,75592,2520,4980,31532,0,0,0.00,0,0.00,0,301,0.17,0.91,0.65,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,547.00,1100.40,28.47,17365.45,0.00,0.00,0.00,0.00
2018-01-06 21:18:29,0.82,0.00,0.20,0.00,0.41,0.00,0.20,0.00,0.00,98.36,0.00,1687.60,1935.60,0.00,0.00,0.00,20.00,21.00,0.00,970.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13045432,0,2613568,16.69,26048,1667428,1683864,10.75,965704,1468760,284,740928,75496,2512,4988,31532,0,0,0.00,0,0.00,0,300,0.15,0.89,0.65,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,396.00,758.60,20.84,12648.60,0.00,0.00,0.00,0.00
2018-01-06 21:18:34,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,819.60,762.00,0.00,0.00,0.00,33.60,8.80,0.00,641.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,13051172,0,2607828,16.65,26048,1663332,1683864,10.75,964732,1464008,180,739356,75412,2512,4988,31532,0,0,0.00,0,0.00,0,300,0.14,0.88,0.65,0,0.60,0.00,67.20,112.00,0.01,18.67,9.33,0.56,108.20,212.60,6.22,3162.06,0.00,0.00,0.00,0.00
2018-01-06 21:18:39,1.02,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.37,0.00,1193.80,1278.00,0.00,0.00,0.00,19.20,9.20,0.00,530.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,38.40,13056052,0,2602948,16.62,26056,1658232,1683864,10.75,964384,1459288,140,739380,75352,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.13,0.86,0.64,0,2.80,0.00,38.40,13.71,0.00,0.00,0.00,0.00,208.40,422.00,10.96,6579.24,0.00,0.00,0.00,0.00
2018-01-06 21:18:44,0.41,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,943.80,977.80,0.00,0.00,0.00,8.00,8.40,0.00,475.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13061628,0,2597372,16.59,26064,1653140,1683864,10.75,964000,1454524,188,739316,75220,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.12,0.85,0.64,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,156.00,316.00,8.65,4766.10,0.00,0.00,0.00,0.00
2018-01-06 21:18:49,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,457.40,311.60,0.00,0.00,0.00,12.80,9.80,0.00,292.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13066688,0,2592312,16.55,26072,1648060,1683864,10.75,963740,1449844,228,739320,75164,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.11,0.84,0.64,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,14.60,18.80,1.79,3.70,0.00,0.00,0.00,0.00
2018-01-06 21:18:54,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,448.60,306.00,0.00,0.00,0.00,4.80,9.00,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13071624,0,2587376,16.52,26080,1642976,1683864,10.75,963296,1445084,272,739324,75060,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.10,0.82,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.20,18.40,1.78,3.68,0.00,0.00,0.00,0.00
2018-01-06 21:18:59,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,421.00,286.40,0.00,0.00,0.00,26.40,10.00,0.00,291.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13077128,0,2581872,16.49,26088,1637884,1683864,10.75,962952,1440352,244,739328,74964,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.09,0.81,0.63,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,11.80,15.40,1.48,2.93,0.00,0.00,0.00,0.00
2018-01-06 21:19:04,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,431.60,295.40,0.00,0.00,0.00,5.60,8.20,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13082212,0,2576788,16.46,26096,1632796,1683864,10.75,962612,1435616,280,739332,74880,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.09,0.80,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,13.60,1.20,3.11,0.00,0.00,0.00,0.00
2018-01-06 21:19:09,0.60,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,474.80,335.40,0.00,0.00,0.00,39.20,12.40,0.00,289.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13087388,0,2571612,16.42,26104,1627708,1683864,10.75,962356,1430792,156,739332,74704,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.08,0.78,0.62,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,9.40,13.60,1.19,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:19:14,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,447.20,321.20,0.00,0.00,0.00,9.60,11.80,0.00,336.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,13093448,0,2565552,16.38,26112,1622616,1683864,10.75,960928,1426120,160,738316,74616,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.07,0.77,0.62,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,8.60,12.20,1.11,2.57,0.00,0.00,0.00,0.00
2018-01-06 21:19:19,0.91,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.39,0.00,435.00,298.60,0.00,0.00,0.00,18.40,11.40,0.00,420.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13097332,0,2561668,16.36,26120,1617528,1683864,10.75,962096,1421424,204,739868,74476,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.07,0.76,0.61,0,1.00,0.00,36.80,36.80,0.01,6.40,6.40,0.64,9.40,13.60,1.19,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:19:24,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,426.00,280.20,0.00,0.00,0.00,4.80,7.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13102432,0,2556568,16.33,26128,1612428,1683864,10.75,961760,1416668,228,739868,74384,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.06,0.74,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.20,11.40,0.90,2.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:29,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,413.40,270.60,0.00,0.00,0.00,19.20,9.00,0.00,286.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13107564,0,2551436,16.29,26136,1607384,1683864,10.75,961380,1411928,232,739868,74308,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.06,0.73,0.61,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,8.60,12.20,1.13,2.58,0.00,0.00,0.00,0.00
2018-01-06 21:19:34,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,460.80,316.20,0.00,0.00,0.00,4.80,8.40,0.00,298.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,9.60,13112928,0,2546072,16.26,26136,1602300,1683864,10.75,961048,1407188,252,739872,74176,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.05,0.72,0.60,0,0.20,0.00,9.60,48.00,0.00,0.00,0.00,0.00,14.00,18.20,1.76,3.66,0.00,0.00,0.00,0.00
2018-01-06 21:19:39,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,425.80,285.60,0.00,0.00,0.00,5.60,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13117988,0,2541012,16.23,26144,1597212,1683864,10.75,960700,1402456,284,739876,74112,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.05,0.71,0.60,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.00,13.00,1.00,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:19:44,0.92,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.20,1246.60,1427.40,0.00,0.00,0.00,38.40,13.00,0.00,594.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13123024,0,2535976,16.20,26152,1592112,1683864,10.75,960532,1397764,148,739972,74036,2512,4992,31532,0,0,0.00,0,0.00,1,300,0.04,0.70,0.60,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,265.40,528.00,13.86,8497.89,0.00,0.00,0.00,0.00
2018-01-06 21:19:49,1.83,0.00,0.30,0.00,0.41,0.00,0.91,0.00,0.00,96.54,0.80,1719.80,2220.60,0.00,0.00,0.00,20.00,29.20,0.00,992.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,40.00,13128188,0,2530812,16.16,26160,1587024,1683864,10.75,960248,1392984,172,740124,73976,2528,4992,31532,0,0,0.00,0,0.00,0,302,0.04,0.68,0.59,0,2.00,0.00,40.00,20.00,0.00,0.40,0.40,0.08,576.00,959.20,30.45,17913.93,0.00,0.00,0.00,0.00
2018-01-06 21:19:54,2.04,0.00,0.51,0.00,0.92,0.00,1.43,0.00,0.00,95.09,1.20,2813.20,4023.80,0.00,0.00,0.00,8.80,44.20,0.00,1943.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13135716,0,2523284,16.11,26168,1581948,1683864,10.75,957660,1388252,228,737868,73952,2536,4992,31532,0,0,0.00,0,0.00,0,303,0.04,0.67,0.59,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1239.00,2132.60,64.18,39473.46,0.00,0.00,0.00,0.00
2018-01-06 21:19:59,0.62,0.00,0.41,0.00,0.72,0.00,0.82,0.00,0.00,97.43,0.00,2505.80,3549.40,0.00,0.00,0.00,20.80,9.80,0.00,1575.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,13140704,0,2518296,16.08,26176,1576856,1683864,10.75,957316,1383512,240,737872,73828,2536,4992,31532,0,0,0.00,0,0.00,0,303,0.03,0.66,0.59,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,1057.00,2121.40,54.35,33917.66,0.00,0.00,0.00,0.00
2018-01-06 21:20:04,1.23,0.00,0.41,0.00,0.61,0.00,0.10,0.00,0.00,97.65,0.00,1824.00,2435.40,0.00,0.00,0.00,4.80,10.40,0.00,1284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13149168,0,2509832,16.03,26184,1571760,1683864,10.75,953716,1378764,264,734608,73652,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.03,0.65,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,681.40,1396.60,35.39,21802.67,0.00,0.00,0.00,0.00
2018-01-06 21:20:09,0.71,0.00,0.00,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,1007.20,1028.00,0.00,0.00,0.00,11.20,8.00,0.00,473.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13154112,0,2504888,16.00,26192,1566664,1683864,10.75,953376,1374016,272,734608,73544,2512,4988,31532,0,0,0.00,0,0.00,0,300,0.03,0.64,0.58,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,163.00,352.00,9.01,4922.39,0.00,0.00,0.00,0.00
2018-01-06 21:20:14,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,788.60,725.40,0.00,0.00,0.00,0.00,7.60,0.00,399.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13159296,0,2499704,15.96,26192,1561580,1683864,10.75,953152,1369284,300,734608,73484,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.03,0.63,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,174.00,5.55,2983.95,0.00,0.00,0.00,0.00
2018-01-06 21:20:19,0.50,0.00,0.20,0.10,0.10,0.00,0.40,0.00,0.00,98.69,0.00,770.40,760.20,0.00,0.00,0.00,45.60,8.80,0.00,416.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,13164440,0,2494560,15.93,26200,1556564,1683864,10.75,952848,1364560,148,734608,73416,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.02,0.62,0.58,0,1.40,0.00,91.20,65.14,0.03,24.57,12.57,1.76,114.80,201.80,6.54,3410.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:24,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,447.60,308.80,0.00,0.00,0.00,10.40,8.60,0.00,299.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13170032,0,2488968,15.89,26208,1551400,1683864,10.75,952388,1359816,156,734540,73300,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.02,0.61,0.57,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,12.60,16.80,1.52,3.44,0.00,0.00,0.00,0.00
2018-01-06 21:20:29,0.61,0.00,0.20,0.00,0.31,0.00,0.20,0.00,0.00,98.68,0.60,1248.60,1359.00,0.00,0.00,0.00,18.40,21.40,0.00,598.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13172592,0,2486408,15.88,26216,1547292,1683864,10.75,954592,1355100,192,736180,73160,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.02,0.60,0.57,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,275.60,447.20,15.13,8642.08,0.00,0.00,0.00,0.00
2018-01-06 21:20:34,1.42,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,97.77,0.00,1435.60,1692.20,0.00,0.00,0.00,19.20,18.40,0.00,813.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,13179788,0,2479212,15.83,26228,1542212,1683864,10.75,952188,1350380,252,734124,72988,2512,4988,31532,0,0,0.00,0,0.00,0,300,0.02,0.59,0.57,0,0.80,0.00,38.40,48.00,0.00,2.00,1.00,0.08,352.80,701.80,18.64,11203.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:39,0.61,0.00,0.00,0.00,0.20,0.00,0.51,0.00,0.00,98.69,0.00,1030.80,1128.40,0.00,0.00,0.00,4.80,7.20,0.00,535.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13184940,0,2474060,15.80,26236,1537120,1683864,10.75,951880,1345600,280,734124,72884,2512,4988,31532,0,0,0.00,0,0.00,1,300,0.02,0.58,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,210.20,449.80,11.38,6445.57,0.00,0.00,0.00,0.00
2018-01-06 21:20:44,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,420.80,289.60,0.00,0.00,0.00,12.00,8.80,0.00,297.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13190180,0,2468820,15.77,26244,1532032,1683864,10.75,951444,1340892,292,734056,72812,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.02,0.57,0.56,0,0.60,0.00,24.00,40.00,0.01,9.33,9.33,0.56,12.60,16.20,1.51,2.98,0.00,0.00,0.00,0.00
2018-01-06 21:20:49,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,404.59,273.25,0.00,0.00,0.00,12.77,9.38,0.00,409.78,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.55,13193804,0,2465196,15.74,26252,1526932,1683864,10.75,952628,1336156,300,735596,72724,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.01,0.56,0.56,0,0.80,0.00,25.55,32.00,0.00,0.00,0.00,0.00,4.99,9.18,0.63,2.53,0.00,0.00,0.00,0.00
2018-01-06 21:20:54,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.60,715.40,649.80,0.00,0.00,0.00,39.20,18.60,0.00,385.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13198848,0,2460152,15.71,26260,1521832,1683864,10.75,952324,1331436,172,735664,72648,2512,4992,31532,0,0,0.00,0,0.00,0,300,0.01,0.55,0.56,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,82.80,158.20,4.85,2198.49,0.00,0.00,0.00,0.00
2018-01-06 21:20:59,0.92,0.00,0.31,0.00,0.41,0.00,0.00,0.00,0.00,98.36,0.60,1739.00,2153.80,0.00,0.00,10240.00,39.20,28.20,0.00,1567.20,0.00,0.00,0.00,0.00,84.20,80.00,4.20,20480.00,78.40,13151088,0,2507912,16.02,26260,1567952,1683864,10.75,954620,1377880,72,738284,72336,2520,5000,31532,0,0,0.00,0,0.00,1,301,0.01,0.54,0.55,0,84.20,20480.00,78.40,244.16,0.35,4.18,0.35,2.96,468.00,829.20,24.55,15076.22,0.00,0.00,0.00,0.00
2018-01-06 21:21:04,0.82,0.00,0.31,0.00,0.51,0.00,0.51,0.00,0.00,97.85,0.00,1957.20,2481.20,0.00,0.00,9830.40,8.80,9.40,0.00,907.60,0.00,0.00,0.00,0.00,77.20,76.80,0.40,19660.80,17.60,13108504,0,2550496,16.29,26268,1611928,1683864,10.75,954224,1421976,164,738288,72296,2520,5000,31532,0,0,0.00,0,0.00,0,301,0.01,0.53,0.55,0,77.20,19660.80,17.60,254.90,0.34,4.46,0.41,3.20,515.20,945.40,27.23,16378.23,0.00,0.00,0.00,0.00
2018-01-06 21:21:09,0.61,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,98.27,0.00,1676.40,1999.00,0.00,0.00,6638.40,4.80,7.40,0.00,1062.80,0.00,0.00,0.00,0.00,52.40,52.00,0.40,13276.80,9.60,13070492,0,2588508,16.53,26276,1639736,1683864,10.75,954568,1450724,188,747412,72184,2520,5000,31532,0,0,0.00,0,0.00,0,301,0.01,0.52,0.55,0,52.40,13276.80,9.60,253.56,0.21,3.92,0.38,2.00,413.80,771.60,21.87,12919.79,0.00,0.00,0.00,0.00
2018-01-06 21:21:14,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,880.20,871.80,0.00,0.00,0.00,4.00,9.00,0.00,427.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13075320,0,2583680,16.50,26284,1634652,1683864,10.75,962396,1445808,224,747348,72156,2512,5000,31532,0,0,0.00,0,0.00,0,300,0.01,0.52,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,121.20,233.60,6.93,3540.61,0.00,0.00,0.00,0.00
2018-01-06 21:21:19,0.71,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.59,0.00,852.00,830.00,0.00,0.00,0.00,4.00,19.80,0.00,471.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13081200,0,2577800,16.46,26292,1629572,1683864,10.75,960964,1441084,268,746260,71932,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.01,0.51,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,105.40,191.20,7.37,2447.87,0.00,0.00,0.00,0.00
2018-01-06 21:21:24,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,545.00,414.40,0.00,0.00,0.00,4.00,11.40,0.00,322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13086360,0,2572640,16.43,26300,1624504,1683864,10.75,960844,1436268,320,746264,71860,2504,5000,31532,0,0,0.00,0,0.00,0,299,0.01,0.50,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,38.20,42.40,4.65,6.70,0.00,0.00,0.00,0.00
2018-01-06 21:21:29,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,549.40,438.60,0.00,0.00,0.00,21.60,16.80,0.00,318.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13091536,0,2567464,16.40,26308,1619524,1683864,10.75,960616,1431464,352,746264,71764,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.01,0.49,0.54,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,34.40,38.00,3.96,5.88,0.00,0.00,0.00,0.00
2018-01-06 21:21:34,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,470.00,347.60,0.00,0.00,0.00,68.80,11.60,0.00,477.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,137.60,13096176,0,2562824,16.37,26320,1615324,1652604,10.55,960720,1426656,136,745728,71664,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.01,0.48,0.53,0,2.40,0.00,137.60,57.33,0.00,0.00,0.00,0.00,16.00,20.20,1.81,3.98,0.00,0.00,0.00,0.00
