timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:58,2.01,0.00,0.40,0.40,0.00,0.00,0.10,0.00,0.00,97.08,0.00,539.80,451.40,0.00,0.00,0.00,55.20,17.20,0.00,354.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,110.40,12972452,0,2686548,17.16,25984,1695268,1598028,10.21,1007748,1498256,168,784832,76908,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.59,1.14,0.71,0,3.40,0.00,110.40,32.47,0.00,1.18,1.18,0.40,63.80,68.20,7.23,9.58,0.00,0.00,0.00,0.00
2018-01-06 21:18:03,1.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,411.20,278.40,0.00,0.00,0.00,5.60,8.60,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12977536,0,2681464,17.12,25992,1690184,1598028,10.21,1007400,1493532,220,784832,76820,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.54,1.12,0.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.00,12.00,1.04,2.85,0.00,0.00,0.00,0.00
2018-01-06 21:18:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,409.80,274.00,0.00,0.00,0.00,0.00,8.60,0.00,279.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12982440,0,2676560,17.09,25992,1685092,1598028,10.21,1007040,1488808,252,784836,76744,2504,5060,31532,0,0,0.00,0,0.00,1,299,0.50,1.11,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,11.60,0.97,2.55,0.00,0.00,0.00,0.00
2018-01-06 21:18:13,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,467.80,341.80,0.00,0.00,0.00,5.60,16.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12987684,0,2671316,17.06,26000,1679952,1598028,10.21,1006744,1484136,284,784856,76660,2504,5060,31532,0,0,0.00,0,0.00,1,299,0.46,1.09,0.70,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,8.60,12.80,1.03,2.97,0.00,0.00,0.00,0.00
2018-01-06 21:18:18,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,460.20,330.20,0.00,0.00,0.00,4.80,13.40,0.00,389.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12990832,0,2668168,17.04,26008,1674932,1598028,10.21,1008512,1479400,312,786908,76572,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.42,1.07,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.20,13.20,1.13,2.99,0.00,0.00,0.00,0.00
2018-01-06 21:18:23,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,414.40,279.40,0.00,0.00,0.00,4.80,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12996188,0,2662812,17.00,26016,1669824,1598028,10.21,1008216,1474588,344,786932,76452,2504,5064,31532,0,0,0.00,0,0.00,1,299,0.39,1.05,0.69,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.00,12.80,1.09,2.69,0.00,0.00,0.00,0.00
2018-01-06 21:18:28,1.22,0.00,0.41,0.10,0.30,0.00,0.61,0.00,0.00,97.37,0.80,1576.80,1898.20,0.00,0.00,0.00,30.40,26.40,0.00,740.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,13000872,0,2658128,16.98,26028,1664756,1598028,10.21,1008012,1469944,396,787072,76456,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.36,1.03,0.68,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,375.20,603.80,19.86,11734.19,0.00,0.00,0.00,0.00
2018-01-06 21:18:33,0.51,0.00,0.10,0.00,0.51,0.00,0.31,0.00,0.00,98.56,0.00,2028.80,2382.80,0.00,0.00,0.00,72.00,8.20,0.00,907.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,144.00,13004940,0,2654060,16.95,26036,1660624,1598028,10.21,1008588,1465148,128,787072,76472,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.33,1.02,0.68,0,3.40,0.00,144.00,42.35,0.04,12.00,4.00,1.36,559.20,982.60,29.07,17985.23,0.00,0.00,0.00,0.00
2018-01-06 21:18:38,1.02,0.00,0.10,0.00,0.51,0.00,0.71,0.00,0.00,97.65,0.00,2028.20,2578.00,0.00,0.00,0.00,4.80,8.00,0.00,1124.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13012780,0,2646220,16.90,26044,1655576,1598028,10.21,1005660,1460524,176,784508,76360,2520,5060,31532,0,0,0.00,0,0.00,1,300,0.30,1.00,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,586.80,1072.40,30.19,18910.13,0.00,0.00,0.00,0.00
2018-01-06 21:18:43,1.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.38,0.00,795.20,848.00,0.00,0.00,0.00,5.60,9.00,0.00,476.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13018160,0,2640840,16.86,26052,1650480,1598028,10.21,1005168,1455660,204,784376,76228,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.28,0.98,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,157.60,345.80,8.71,4723.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:48,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,444.20,311.00,0.00,0.00,0.00,4.80,8.60,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13023400,0,2635600,16.83,26060,1645388,1598028,10.21,1004804,1450948,240,784376,76148,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.26,0.97,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.20,18.20,1.66,3.58,0.00,0.00,0.00,0.00
2018-01-06 21:18:53,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,424.80,297.60,0.00,0.00,0.00,0.00,8.80,0.00,295.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13028328,0,2630672,16.80,26060,1640308,1598028,10.21,1004500,1446176,272,784384,76052,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.23,0.95,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,18.00,1.67,3.31,0.00,0.00,0.00,0.00
2018-01-06 21:18:58,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,476.25,376.65,0.00,0.00,0.00,20.76,21.36,0.00,391.42,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.52,13031396,0,2627604,16.78,26068,1635220,1598028,10.21,1006232,1441436,288,786456,75992,2504,5064,31532,0,0,0.00,0,0.00,2,299,0.22,0.93,0.66,0,1.20,0.00,41.52,34.67,0.00,0.67,0.67,0.08,12.38,16.57,1.46,3.43,0.00,0.00,0.00,0.00
2018-01-06 21:19:03,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,466.40,321.80,0.00,0.00,0.00,7.20,14.00,0.00,386.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13034396,0,2624604,16.76,26076,1630104,1598028,10.21,1007904,1436736,328,788516,75976,2504,5064,31532,0,0,0.00,0,0.00,0,299,0.20,0.92,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.00,13.00,1.12,2.98,0.00,0.00,0.00,0.00
2018-01-06 21:19:08,0.50,0.00,0.30,1.20,0.10,0.00,0.00,0.00,0.00,97.89,0.00,414.40,283.80,0.00,0.00,0.00,60.00,8.20,0.00,286.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,120.00,13039808,0,2619192,16.73,26084,1625120,1598028,10.21,1007516,1432016,128,788516,75904,2504,5068,31532,0,0,0.00,0,0.00,1,299,0.18,0.90,0.66,0,2.40,0.00,120.00,50.00,0.02,10.00,9.33,2.24,9.20,13.00,1.11,2.71,0.00,0.00,0.00,0.00
2018-01-06 21:19:13,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,419.20,277.80,0.00,0.00,0.00,4.80,7.80,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13045044,0,2613956,16.69,26092,1619948,1598028,10.21,1007252,1427240,156,788524,75700,2504,5072,31532,0,0,0.00,0,0.00,0,299,0.17,0.89,0.65,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.40,13.60,1.14,3.11,0.00,0.00,0.00,0.00
2018-01-06 21:19:18,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,419.60,283.20,0.00,0.00,0.00,5.60,8.00,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13049956,0,2609044,16.66,26100,1614860,1598028,10.21,1006896,1422516,196,788528,75688,2504,5072,31532,0,0,0.00,0,0.00,0,299,0.15,0.87,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,13.20,1.12,2.99,0.00,0.00,0.00,0.00
2018-01-06 21:19:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,398.20,258.20,0.00,0.00,0.00,4.00,7.80,0.00,458.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13058732,0,2600268,16.61,26108,1609768,1598028,10.21,1002940,1417792,224,784940,75660,2504,5068,31532,0,0,0.00,0,0.00,1,299,0.14,0.86,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,9.20,0.70,2.26,0.00,0.00,0.00,0.00
2018-01-06 21:19:28,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,430.20,295.60,0.00,0.00,0.00,16.00,10.80,0.00,283.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13063832,0,2595168,16.57,26108,1604684,1598028,10.21,1002584,1413076,244,784940,75636,2504,5068,31532,0,0,0.00,0,0.00,1,299,0.13,0.85,0.64,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,10.20,14.40,1.26,3.21,0.00,0.00,0.00,0.00
2018-01-06 21:19:33,0.50,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,441.20,310.40,0.00,0.00,0.00,7.20,8.60,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13069024,0,2589976,16.54,26116,1599592,1598028,10.21,1002276,1408304,280,784944,75552,2504,5068,31532,0,0,0.00,0,0.00,1,299,0.12,0.83,0.64,0,0.40,0.00,14.40,36.00,0.00,8.00,8.00,0.32,13.80,17.80,1.65,3.56,0.00,0.00,0.00,0.00
2018-01-06 21:19:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,404.60,270.60,0.00,0.00,0.00,5.60,8.40,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13074248,0,2584752,16.51,26124,1594500,1598028,10.21,1001920,1403580,316,784948,75448,2504,5068,31532,0,0,0.00,0,0.00,1,299,0.11,0.82,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,10.80,0.87,2.43,0.00,0.00,0.00,0.00
2018-01-06 21:19:43,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,474.20,331.20,0.00,0.00,0.00,56.00,16.40,0.00,379.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,112.00,13077360,0,2581640,16.49,26132,1589404,1598028,10.21,1003604,1398860,100,787000,75448,2504,5072,31532,0,0,0.00,0,0.00,1,299,0.10,0.80,0.63,0,2.80,0.00,112.00,40.00,0.00,0.00,0.00,0.00,5.00,9.20,0.63,2.54,0.00,0.00,0.00,0.00
2018-01-06 21:19:48,0.80,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.00,480.20,367.20,0.00,0.00,0.00,8.80,13.20,0.00,344.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13083204,0,2575796,16.45,26140,1584320,1598028,10.21,1002324,1394140,172,786076,75464,2504,5072,31532,0,0,0.00,0,0.00,0,299,0.09,0.79,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,14.80,18.80,1.73,3.64,0.00,0.00,0.00,0.00
2018-01-06 21:19:53,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,430.80,298.00,0.00,0.00,0.00,4.80,8.20,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13088372,0,2570628,16.42,26148,1579116,1598028,10.21,1002040,1389432,212,785980,75392,2504,5072,31532,0,0,0.00,0,0.00,0,299,0.09,0.78,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,17.80,1.67,3.29,0.00,0.00,0.00,0.00
2018-01-06 21:19:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,417.20,287.80,0.00,0.00,0.00,23.20,9.60,0.00,634.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13088240,0,2570760,16.42,26156,1574148,1598028,10.21,1006804,1384692,212,791284,75356,2504,5072,31532,0,0,0.00,0,0.00,0,299,0.08,0.77,0.62,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,9.00,13.20,1.11,3.06,0.00,0.00,0.00,0.00
2018-01-06 21:20:03,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,408.80,272.40,0.00,0.00,0.00,7.20,9.00,0.00,411.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13096028,0,2562972,16.37,26164,1569052,1598028,10.21,1003912,1379968,260,788692,75292,2504,5068,31532,0,0,0.00,0,0.00,0,299,0.07,0.75,0.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.00,10.80,0.86,2.69,0.00,0.00,0.00,0.00
2018-01-06 21:20:08,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,426.00,289.00,0.00,0.00,0.00,4.80,8.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13097064,0,2561936,16.36,26172,1563968,1598028,10.21,1003560,1375200,296,792772,75176,2504,5068,31532,0,0,0.00,0,0.00,0,299,0.07,0.74,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.40,15.20,1.38,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:20:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,446.20,325.00,0.00,0.00,0.00,11.20,18.20,0.00,314.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,22.40,13102388,0,2556612,16.33,26180,1558880,1598028,10.21,1007324,1370432,308,792772,75088,2504,5068,31532,0,0,0.00,0,0.00,0,300,0.06,0.73,0.61,0,1.60,0.00,22.40,14.00,0.00,0.00,0.00,0.00,20.00,33.80,1.63,251.04,0.00,0.00,0.00,0.00
2018-01-06 21:20:18,0.91,0.00,0.10,0.00,0.30,0.00,0.30,0.00,0.00,98.38,0.00,1241.20,1422.80,0.00,0.00,0.00,48.00,7.80,0.00,595.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,13107152,0,2551848,16.30,26188,1553892,1598028,10.21,1007076,1365792,148,792840,75052,2512,5068,31532,0,0,0.00,0,0.00,1,300,0.06,0.72,0.61,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,266.40,543.40,14.11,8403.34,0.00,0.00,0.00,0.00
2018-01-06 21:20:23,0.41,0.00,0.20,0.00,0.41,0.00,0.91,0.00,0.00,98.07,0.00,1662.60,2045.40,0.00,0.00,0.00,40.80,11.80,0.00,798.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,81.60,13112540,0,2546460,16.26,26196,1548716,1598028,10.21,1006812,1361036,100,792844,74860,2512,5068,31532,0,0,0.00,0,0.00,1,300,0.05,0.70,0.61,0,2.60,0.00,81.60,31.38,0.00,0.31,0.31,0.08,423.20,855.20,22.36,13284.94,0.00,0.00,0.00,0.00
2018-01-06 21:20:28,0.61,0.00,0.41,0.00,0.30,0.00,0.41,0.00,0.00,98.27,0.60,1404.20,1667.40,0.00,0.00,0.00,13.60,31.80,0.00,876.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13115276,0,2543724,16.24,26208,1544636,1598028,10.21,1006812,1356276,188,794364,74740,2520,5068,31532,0,0,0.00,0,0.00,1,300,0.05,0.69,0.60,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,322.80,566.00,17.27,9978.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:33,0.61,0.00,0.30,0.00,0.30,0.00,0.41,0.00,0.00,98.38,0.00,1337.80,1530.20,0.00,0.00,0.00,49.60,12.40,0.00,659.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,99.20,13120592,0,2538408,16.21,26216,1539544,1598028,10.21,1008396,1351524,104,794232,74708,2512,5068,31532,0,0,0.00,0,0.00,0,300,0.04,0.68,0.60,0,4.80,0.00,99.20,20.67,0.00,0.17,0.17,0.08,309.60,560.60,16.47,9622.52,0.00,0.00,0.00,0.00
2018-01-06 21:20:38,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1003.60,1107.00,0.00,0.00,0.00,6.40,7.80,0.00,1255.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13123660,0,2535340,16.19,26224,1534452,1598028,10.21,1010092,1346776,144,796244,74596,2512,5068,31532,0,0,0.00,0,0.00,0,300,0.04,0.67,0.60,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,217.20,418.20,11.74,6687.38,0.00,0.00,0.00,0.00
2018-01-06 21:20:43,0.61,0.00,0.00,1.72,0.20,0.00,0.00,0.00,0.00,97.47,0.00,735.40,755.00,0.00,0.00,0.00,5.60,9.40,0.00,461.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13128808,0,2530192,16.16,26232,1529364,1598028,10.21,1009676,1342076,180,796228,74604,2512,5068,31532,0,0,0.00,0,0.00,0,299,0.04,0.66,0.59,0,0.40,0.00,11.20,28.00,0.02,42.00,42.00,1.68,148.60,284.80,8.38,4357.36,0.00,0.00,0.00,0.00
2018-01-06 21:20:48,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,400.40,273.80,0.00,0.00,0.00,5.60,8.00,0.00,804.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13136160,0,2522840,16.11,26240,1524276,1598028,10.21,1007056,1337332,224,793952,74512,2504,5064,31532,0,0,0.00,0,0.00,1,299,0.03,0.65,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,9.00,0.64,2.44,0.00,0.00,0.00,0.00
2018-01-06 21:20:53,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.60,456.80,341.40,0.00,0.00,0.00,3.20,18.00,0.00,313.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13141300,0,2517700,16.08,26248,1519176,1598028,10.21,1006748,1332564,248,793964,74476,2504,5064,31532,0,0,0.00,0,0.00,1,300,0.03,0.64,0.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,24.80,40.40,1.87,357.87,0.00,0.00,0.00,0.00
2018-01-06 21:20:58,0.72,0.00,0.21,0.10,0.31,0.00,0.31,0.00,0.00,98.36,0.60,1770.20,2114.80,0.00,0.00,4506.40,5.60,19.20,0.00,938.80,0.00,0.00,0.00,0.00,37.20,36.80,0.40,9012.80,11.20,13124620,0,2534380,16.18,26256,1536444,1598028,10.21,1006508,1350216,284,794080,74472,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.03,0.63,0.58,0,37.20,9012.80,11.20,242.58,0.19,5.18,0.34,1.28,358.20,640.60,18.81,11441.38,0.00,0.00,0.00,0.00
2018-01-06 21:21:03,0.71,0.00,0.31,0.00,0.31,0.00,0.31,0.00,0.00,98.37,0.00,1556.60,1819.60,0.00,0.00,5734.40,23.20,11.80,0.00,655.20,0.00,0.00,0.00,0.00,48.80,47.60,1.20,11468.80,46.40,13100932,0,2558068,16.34,26264,1560144,1598028,10.21,1006176,1374324,292,794016,74488,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.03,0.62,0.58,0,48.80,11468.80,46.40,235.97,0.16,3.25,0.31,1.52,314.20,559.40,17.00,9581.48,0.00,0.00,0.00,0.00
2018-01-06 21:21:08,0.41,0.00,0.30,0.10,0.41,0.00,0.51,0.00,0.00,98.27,0.00,1590.20,1875.40,0.00,0.00,6553.60,57.60,16.00,0.00,742.80,0.00,0.00,0.00,0.00,57.00,54.40,2.60,13107.20,115.20,13072632,0,2586368,16.52,26272,1587472,1598028,10.21,1005716,1402432,76,794412,74488,2520,5064,31532,0,0,0.00,0,0.00,1,301,0.02,0.60,0.58,0,57.00,13107.20,115.20,231.97,0.25,4.31,0.39,2.24,297.80,620.40,15.76,9263.22,0.00,0.00,0.00,0.00
2018-01-06 21:21:13,0.71,0.00,0.51,0.00,0.31,0.00,0.41,0.00,0.00,98.06,0.00,1860.40,2280.40,0.00,0.00,5734.40,24.80,15.40,0.00,815.60,0.00,0.00,0.00,0.00,49.80,47.60,2.20,11468.80,49.60,13051804,0,2607196,16.65,26272,1610760,1598028,10.21,1004436,1425908,64,793368,74384,2520,5064,31532,0,0,0.00,0,0.00,1,301,0.10,0.61,0.58,0,49.80,11468.80,49.60,231.29,0.19,3.84,0.35,1.76,401.00,837.60,21.35,12456.86,0.00,0.00,0.00,0.00
2018-01-06 21:21:18,1.32,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,97.87,0.00,1427.60,1707.60,0.00,0.00,4096.00,10.40,8.60,0.00,649.60,0.00,0.00,0.00,0.00,34.40,34.00,0.40,8192.00,20.80,13036712,0,2622288,16.75,26280,1626420,1598028,10.21,1004152,1441668,148,793368,74300,2520,5064,31532,0,0,0.00,0,0.00,0,301,0.09,0.60,0.58,0,34.40,8192.00,20.80,238.74,0.16,4.70,0.42,1.44,301.80,604.80,17.20,8767.47,0.00,0.00,0.00,0.00
2018-01-06 21:21:23,0.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,574.40,499.80,0.00,0.00,84.00,5.60,9.80,0.00,365.40,0.00,0.00,0.00,0.00,1.20,0.80,0.40,168.00,11.20,13040656,0,2618344,16.72,26288,1621792,1598028,10.21,1003952,1437476,200,793300,74100,2512,5064,31532,0,0,0.00,0,0.00,1,299,0.09,0.59,0.57,0,1.20,168.00,11.20,149.33,0.00,2.67,1.33,0.16,62.00,86.20,5.57,745.96,0.00,0.00,0.00,0.00
2018-01-06 21:21:28,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,660.40,573.20,0.00,0.00,0.00,51.20,12.00,0.00,503.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,102.40,13048804,0,2610196,16.67,26296,1616696,1598028,10.21,1000560,1432840,76,790164,74004,2504,5060,31532,0,0,0.00,0,0.00,0,299,0.08,0.58,0.57,0,3.40,0.00,102.40,30.12,0.02,6.12,6.12,2.08,63.00,66.80,7.08,10.80,0.00,0.00,0.00,0.00
2018-01-06 21:21:33,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,525.40,417.40,0.00,0.00,0.00,10.40,8.60,0.00,264.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13053112,0,2605888,16.64,26304,1612620,1598028,10.21,1001268,1427824,152,790168,73856,2504,5060,31532,0,0,0.00,0,0.00,1,299,0.07,0.57,0.57,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,32.00,35.40,3.60,6.68,0.00,0.00,0.00,0.00
2018-01-06 21:21:38,77.87,0.00,3.42,0.10,0.10,0.00,0.00,0.00,0.00,18.51,16.60,1946.20,1229.40,0.00,0.00,0.00,4.80,12207.20,0.00,21878.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13157556,0,2501444,15.97,26332,1607376,1520628,9.71,903704,1422776,376,692844,73748,2272,4652,31532,0,0,0.00,0,0.00,7,272,0.31,0.61,0.58,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,26.40,32.60,3.91,5.99,0.00,0.00,0.00,0.00
2018-01-06 21:21:43,95.20,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.80,10.20,2485.60,1772.40,0.00,0.00,0.80,36.00,4576.80,0.00,3123.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,72.00,13073904,0,2585096,16.51,26344,1603040,1582084,10.10,990540,1418180,1292,779384,73544,2392,5032,31532,0,0,0.00,0,0.00,5,282,0.68,0.68,0.60,0,1.00,1.60,72.00,73.60,0.02,17.60,16.80,1.68,395.80,402.60,68.91,52.64,0.00,0.00,0.00,0.00
2018-01-06 21:21:48,15.78,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,83.02,5.00,818.20,636.20,0.00,0.00,0.00,39.20,2552.20,0.00,17367.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,13369136,0,2289864,14.62,26356,1597620,968324,6.18,701852,1413092,984,491104,72924,2016,3664,31532,0,0,0.00,0,0.00,0,238,0.63,0.67,0.60,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,54.40,56.60,5.76,9.26,0.00,0.00,0.00,0.00
