timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:09,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,992.20,931.80,0.00,0.00,0.00,141.60,50.60,0.00,315.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,283.20,12584224,0,3074776,19.64,25776,1865328,1696316,10.83,1231740,1660112,612,1000752,78948,2392,5504,31532,0,0,0.00,0,0.00,3,285,2.06,1.27,0.60,0,8.00,0.00,283.20,35.40,0.03,3.80,1.60,1.28,3.20,5.80,0.27,1.72,0.00,0.00,0.00,0.00
2018-01-06 21:15:14,92.97,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,3.61,15.60,2042.60,897.20,0.00,0.00,0.00,20.00,8480.80,0.00,28017.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,12869708,0,2789292,17.81,25824,1860028,1727256,11.03,952988,1654992,580,722124,78840,2240,4776,31532,0,0,0.00,0,0.00,7,270,2.38,1.35,0.63,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,13.80,15.80,2.26,2.41,0.00,0.00,0.00,0.00
2018-01-06 21:15:19,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1340.60,840.40,0.00,0.00,50.40,34.40,3638.00,0.00,1621.20,0.00,0.00,0.00,0.00,4.80,3.60,1.20,100.80,68.80,12553116,0,3105884,19.83,25836,1855424,1788868,11.42,1273604,1650536,928,1042920,78880,2464,5568,31532,0,0,0.00,0,0.00,7,294,2.35,1.36,0.63,0,4.80,100.80,68.80,35.33,0.00,0.50,0.50,0.24,27.40,32.00,19.34,3.94,0.00,0.00,0.00,0.00
2018-01-06 21:15:24,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2184.80,906.60,0.00,0.00,0.00,48.80,159.40,0.00,745.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,12553104,0,3105896,19.83,25844,1850328,1788868,11.42,1277652,1645720,788,1047196,78796,2464,5584,31532,0,0,0.00,0,0.00,9,294,2.48,1.40,0.65,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,4.80,7.00,0.38,1.24,0.00,0.00,0.00,0.00
2018-01-06 21:15:29,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,722.60,705.00,0.00,0.00,0.00,44.00,264.20,0.00,500.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,88.00,12557956,0,3101044,19.80,25852,1845268,1788868,11.42,1278008,1640880,680,1047768,78716,2448,5588,31532,0,0,0.00,0,0.00,3,292,2.44,1.41,0.66,0,5.00,0.00,88.00,17.60,0.00,0.80,0.80,0.40,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:15:34,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1455.80,704.00,0.00,0.00,0.00,10.40,56.20,0.00,351.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,12562668,0,3096332,19.77,25860,1840176,1788868,11.42,1277676,1636148,736,1047784,78628,2448,5592,31532,0,0,0.00,0,0.00,4,292,2.41,1.42,0.67,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.60,4.60,0.21,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:15:39,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1469.00,719.80,0.00,0.00,0.00,8.00,17.60,0.00,619.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12567880,0,3091120,19.74,25860,1835172,1788868,11.42,1277580,1631300,780,1047788,78540,2440,5592,31532,0,0,0.00,0,0.00,3,291,2.37,1.43,0.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,6.20,0.37,1.34,0.00,0.00,0.00,0.00
2018-01-06 21:15:44,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,968.40,709.40,0.00,0.00,0.00,73.60,23.80,0.00,313.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,147.20,12573164,0,3085836,19.71,25868,1830120,1788868,11.42,1277356,1626500,600,1047812,78460,2424,5592,31532,0,0,0.00,0,0.00,3,289,2.34,1.44,0.68,0,8.20,0.00,147.20,17.95,0.05,5.66,1.56,1.28,3.40,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-06 21:15:49,94.80,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,2.60,14.40,2062.60,923.60,0.00,0.00,0.80,57.60,5601.80,0.00,26695.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,115.20,12953288,0,2705712,17.28,25892,1824780,1720020,10.98,903308,1621428,484,674168,78312,2264,4640,31532,0,0,0.00,0,0.00,5,269,2.56,1.50,0.70,0,1.80,1.60,115.20,64.89,0.00,0.00,0.00,0.00,41.20,42.60,5.03,5.57,0.00,0.00,0.00,0.00
2018-01-06 21:15:54,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1359.40,867.80,0.00,0.00,79.20,32.80,7152.60,0.00,4145.20,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,65.60,12797428,0,2861572,18.27,25904,1820328,1781824,11.38,1063580,1617052,836,834292,78224,2376,5136,31532,0,0,0.00,0,0.00,7,295,2.67,1.54,0.72,0,5.60,158.40,65.60,40.00,0.01,1.43,0.57,0.32,60.80,63.80,9.82,8.01,0.00,0.00,0.00,0.00
2018-01-06 21:15:59,7.05,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.75,1.80,670.20,556.00,0.00,0.00,0.00,48.80,122.80,0.00,418.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,12796112,0,2862888,18.28,25912,1815444,1781824,11.38,1065388,1612212,920,840284,78232,2544,5180,31532,0,0,0.00,0,0.00,0,304,2.46,1.52,0.72,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,103.20,106.80,15.43,13.00,0.00,0.00,0.00,0.00
2018-01-06 21:16:04,2.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,451.60,326.60,0.00,0.00,0.00,37.60,23.20,0.00,281.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,75.20,12801004,0,2857996,18.25,25920,1810392,1781824,11.38,1069264,1607408,788,840508,78152,2544,5180,31532,0,0,0.00,0,0.00,0,304,2.26,1.49,0.71,0,4.40,0.00,75.20,17.09,0.00,0.18,0.18,0.08,8.40,12.40,1.04,3.04,0.00,0.00,0.00,0.00
2018-01-06 21:16:09,1.71,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,429.40,295.20,0.00,0.00,0.00,8.80,10.40,0.00,278.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12805884,0,2853116,18.22,25928,1805348,1781824,11.38,1069212,1602572,828,840536,78136,2544,5180,31532,0,0,0.00,0,0.00,0,304,2.08,1.47,0.71,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,7.40,11.60,0.91,2.82,0.00,0.00,0.00,0.00
2018-01-06 21:16:14,2.12,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,97.58,0.00,558.00,431.00,0.00,0.00,0.80,13.60,26.80,0.00,284.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,27.20,12810984,0,2848016,18.19,25936,1800164,1781824,11.38,1068940,1597768,832,840592,78068,2544,5180,31532,0,0,0.00,0,0.00,1,304,1.91,1.44,0.71,0,1.00,1.60,27.20,28.80,0.00,4.00,4.00,0.40,8.80,12.60,1.05,2.74,0.00,0.00,0.00,0.00
2018-01-06 21:16:19,2.52,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.98,0.00,576.80,508.40,0.00,0.00,0.00,18.40,9.60,0.00,497.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12814404,0,2844596,18.17,25944,1795132,1781824,11.38,1070388,1592884,892,842196,77948,2544,5180,31532,0,0,0.00,0,0.00,1,304,1.76,1.42,0.70,0,1.40,0.00,36.80,26.29,0.02,10.86,7.43,1.04,81.80,86.60,10.62,11.82,0.00,0.00,0.00,0.00
2018-01-06 21:16:24,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,427.00,303.20,0.00,0.00,0.00,94.40,9.80,0.00,284.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,188.80,12819564,0,2839436,18.13,25952,1790020,1781824,11.38,1070224,1588076,552,842204,77864,2544,5180,31532,0,0,0.00,0,0.00,0,304,1.62,1.39,0.70,0,7.40,0.00,188.80,25.51,0.00,0.32,0.11,0.08,8.20,12.20,1.03,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:16:29,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,435.00,312.80,0.00,0.00,0.00,84.00,10.00,0.00,946.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,168.00,12820896,0,2838104,18.12,25964,1784940,1781824,11.38,1071124,1583228,316,845416,77780,2544,5180,31532,0,0,0.00,0,0.00,1,304,1.49,1.37,0.69,0,1.40,0.00,168.00,120.00,0.02,14.29,4.00,0.56,11.20,15.20,1.26,3.30,0.00,0.00,0.00,0.00
2018-01-06 21:16:34,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,392.40,253.40,0.00,0.00,0.00,38.40,7.60,0.00,281.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,12826108,0,2832892,18.09,25972,1779876,1781824,11.38,1070888,1578516,176,845416,77676,2544,5180,31532,0,0,0.00,0,0.00,1,304,1.37,1.35,0.69,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,4.60,7.80,0.59,2.26,0.00,0.00,0.00,0.00
2018-01-06 21:16:39,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,442.60,310.20,0.00,0.00,0.00,43.20,14.20,0.00,956.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,86.40,12819956,0,2839044,18.13,25980,1775772,1781824,11.38,1083720,1573696,68,855660,77564,2544,5200,31532,0,0,0.00,0,0.00,0,304,1.26,1.33,0.69,0,3.80,0.00,86.40,22.74,0.02,5.05,5.05,1.92,10.00,14.00,1.22,2.95,0.00,0.00,0.00,0.00
2018-01-06 21:16:44,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,464.60,336.60,0.00,0.00,0.00,8.80,12.20,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12825288,0,2833712,18.10,25988,1770684,1781824,11.38,1083592,1568784,164,855708,77476,2544,5200,31532,0,0,0.00,0,0.00,1,304,1.16,1.30,0.68,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.60,21.60,2.04,4.04,0.00,0.00,0.00,0.00
2018-01-06 21:16:49,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,480.00,356.60,0.00,0.00,0.00,4.80,11.00,0.00,415.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12830440,0,2828560,18.06,25996,1765600,1781824,11.38,1083284,1564084,204,855644,77388,2536,5200,31532,0,0,0.00,0,0.00,1,303,1.07,1.28,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.80,29.80,3.15,4.97,0.00,0.00,0.00,0.00
2018-01-06 21:16:54,2.32,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.00,564.20,496.80,0.00,0.00,0.00,0.00,19.00,0.00,363.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12835812,0,2823188,18.03,25996,1760576,1781824,11.38,1082820,1559296,300,855544,77236,2528,5200,31532,0,0,0.00,0,0.00,0,300,0.98,1.26,0.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80,64.80,7.59,9.29,0.00,0.00,0.00,0.00
2018-01-06 21:16:59,1.20,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,430.20,305.20,0.00,0.00,0.00,5.60,10.00,0.00,1104.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12841020,0,2817980,18.00,26004,1755484,1781824,11.38,1080420,1554560,328,855536,77152,2512,5200,31532,0,0,0.00,0,0.00,1,300,0.90,1.24,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.60,13.60,1.12,3.03,0.00,0.00,0.00,0.00
2018-01-06 21:17:04,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.60,426.20,291.20,0.00,0.00,0.80,9.60,211.20,0.00,351.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,12846168,0,2812832,17.96,26016,1750432,1781824,11.38,1082156,1549896,384,855548,77112,2512,5200,31532,0,0,0.00,0,0.00,1,300,0.83,1.22,0.67,0,0.60,1.60,19.20,34.67,0.00,1.33,1.33,0.08,8.80,12.80,1.13,2.96,0.00,0.00,0.00,0.00
2018-01-06 21:17:09,1.31,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,396.60,263.40,0.00,0.00,0.00,25.60,10.00,0.00,383.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,12851272,0,2807728,17.93,26024,1745296,1781824,11.38,1081836,1545032,392,855556,77008,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.76,1.20,0.66,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,5.20,9.00,0.63,2.35,0.00,0.00,0.00,0.00
2018-01-06 21:17:14,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,414.40,279.60,0.00,0.00,0.00,67.20,8.40,0.00,286.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,12856480,0,2802520,17.90,26032,1740200,1781824,11.38,1081496,1540276,140,855560,76920,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.70,1.18,0.66,0,2.00,0.00,134.40,67.20,0.00,0.00,0.00,0.00,9.60,13.60,1.17,2.92,0.00,0.00,0.00,0.00
2018-01-06 21:17:19,0.60,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.79,0.00,392.20,261.80,0.00,0.00,0.00,16.00,7.40,0.00,279.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,12861532,0,2797468,17.86,26040,1735104,1781824,11.38,1081068,1535640,104,855564,76832,2504,5200,31532,0,0,0.00,0,0.00,0,299,0.65,1.16,0.66,0,2.60,0.00,32.00,12.31,0.01,3.08,3.08,0.80,4.60,8.40,0.57,2.34,0.00,0.00,0.00,0.00
2018-01-06 21:17:24,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,486.83,389.42,0.00,0.00,0.00,0.00,14.77,0.00,335.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12866548,0,2792452,17.83,26040,1730088,1781824,11.38,1080820,1530968,204,855600,76748,2504,5200,31532,0,0,0.00,0,0.00,2,299,0.60,1.14,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.70,52.50,5.87,7.46,0.00,0.00,0.00,0.00
2018-01-06 21:17:29,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,453.60,346.80,0.00,0.00,0.00,5.60,9.40,0.00,368.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12872972,0,2786028,17.79,26048,1724996,1781824,11.38,1079256,1526252,284,854460,76664,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.55,1.12,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,30.40,34.60,3.77,5.55,0.00,0.00,0.00,0.00
2018-01-06 21:17:34,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,420.80,285.00,0.00,0.00,0.00,6.40,8.20,0.00,287.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12878056,0,2780944,17.76,26056,1719900,1781824,11.38,1079056,1521368,300,854464,76576,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.50,1.10,0.65,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,9.80,13.80,1.22,3.04,0.00,0.00,0.00,0.00
2018-01-06 21:17:39,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,390.40,256.60,0.00,0.00,0.00,19.20,10.00,0.00,280.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,12883264,0,2775736,17.73,26064,1714808,1781824,11.38,1078688,1516656,308,854468,76492,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.46,1.09,0.64,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,4.40,8.20,0.59,2.13,0.00,0.00,0.00,0.00
2018-01-06 21:17:44,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,457.40,334.20,0.00,0.00,0.00,7.20,14.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12888280,0,2770720,17.69,26072,1709760,1781824,11.38,1078408,1511992,360,854508,76404,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.43,1.07,0.64,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.00,13.20,1.15,3.06,0.00,0.00,0.00,0.00
2018-01-06 21:17:49,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,399.60,261.40,0.00,0.00,0.00,40.80,7.60,0.00,280.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,12893496,0,2765504,17.66,26084,1704664,1781824,11.38,1077936,1507256,204,854516,76316,2504,5200,31532,0,0,0.00,0,0.00,0,299,0.39,1.05,0.64,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,6.00,10.00,0.75,2.57,0.00,0.00,0.00,0.00
2018-01-06 21:17:54,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,441.60,306.00,0.00,0.00,0.00,36.00,8.40,0.00,290.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,72.00,12898672,0,2760328,17.63,26092,1699580,1781824,11.38,1077624,1502492,116,854520,76236,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.36,1.03,0.63,0,2.60,0.00,72.00,27.69,0.03,9.85,7.69,2.00,13.60,17.40,1.73,3.27,0.00,0.00,0.00,0.00
2018-01-06 21:17:59,1.82,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,97.88,0.00,577.00,473.40,0.00,0.00,0.00,6.40,13.20,0.00,353.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12903780,0,2755220,17.60,26100,1694548,1781824,11.38,1077340,1497760,224,854524,76152,2504,5200,31532,0,0,0.00,0,0.00,1,299,0.33,1.02,0.63,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,62.80,67.00,7.81,9.63,0.00,0.00,0.00,0.00
