timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:01,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.20,299.00,0.00,0.00,0.00,41.60,7.80,0.00,312.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,13297808,0,2361192,15.08,26180,1697472,999444,6.38,682044,1501388,340,459852,76000,2008,3624,31532,0,0,0.00,0,0.00,0,237,2.49,1.91,0.97,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,31.60,32.80,3.51,4.19,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.80,158.60,0.00,0.00,0.00,8.00,8.00,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13303016,0,2355984,15.05,26188,1692376,999444,6.38,681664,1496656,364,459852,75916,2008,3624,31532,0,0,0.00,0,0.00,0,237,2.29,1.88,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,248.60,154.60,0.00,0.00,0.00,0.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13308324,0,2350676,15.01,26188,1687276,999444,6.38,681288,1491936,384,459852,75828,2008,3624,31532,0,0,0.00,0,0.00,2,237,2.11,1.85,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.00,149.60,0.00,0.00,0.00,35.20,7.20,0.00,280.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13313340,0,2345660,14.98,26196,1682180,999444,6.38,681052,1487208,244,459852,75676,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.94,1.82,0.95,0,0.80,0.00,70.40,88.00,0.01,13.00,13.00,1.04,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,153.80,0.00,0.00,0.00,12.80,8.80,0.00,278.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13318580,0,2340420,14.95,26204,1677080,999444,6.38,680740,1482432,244,459852,75592,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.78,1.79,0.95,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.40,160.00,0.00,0.00,0.00,16.80,7.40,0.00,276.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13323912,0,2335088,14.91,26216,1671988,999444,6.38,680372,1477712,232,459852,75504,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.64,1.76,0.94,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.40,145.20,0.00,0.00,0.00,30.40,7.20,0.00,225.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,60.80,13328072,0,2330928,14.89,26228,1667872,999444,6.38,680924,1472996,132,459852,75420,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.51,1.73,0.94,0,2.80,0.00,60.80,21.71,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,153.80,0.00,0.00,0.00,9.60,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13333280,0,2325720,14.85,26236,1662768,999444,6.38,680556,1468284,188,459852,75332,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.39,1.70,0.93,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,246.40,154.00,0.00,0.00,0.00,0.00,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13338580,0,2320420,14.82,26236,1657676,999444,6.38,680244,1463500,220,459852,75244,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.28,1.67,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,147.20,0.00,0.00,0.00,3.20,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13343696,0,2315304,14.79,26244,1652580,999444,6.38,679876,1458772,244,459852,75160,2008,3624,31532,0,0,0.00,0,0.00,1,237,1.17,1.64,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,152.60,0.00,0.00,0.00,40.00,8.20,0.00,281.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,13349028,0,2309972,14.75,26244,1647484,999444,6.38,679612,1453948,88,459852,74984,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.08,1.62,0.92,0,1.20,0.00,80.00,66.67,0.02,17.33,8.67,1.04,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,255.40,169.00,0.00,0.00,0.00,5.60,8.60,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13354256,0,2304744,14.72,26252,1642384,999444,6.38,678804,1449348,124,459512,74852,1992,3624,31532,0,0,0.00,0,0.00,0,232,0.99,1.59,0.91,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,41.67,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,56.83,9.40,605.00,661.60,0.00,0.00,0.00,8.80,8156.20,0.00,3358.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,17.60,13202920,0,2456080,15.68,26268,1637416,1518404,9.70,834608,1444700,260,615620,75096,2232,4480,31532,0,0,0.00,0,0.00,6,271,0.91,1.56,0.91,0,1.60,0.00,17.60,11.00,0.00,0.50,0.50,0.08,7.60,8.60,1.68,1.28,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.60,1062.80,983.20,0.00,0.00,0.00,32.00,4435.20,0.00,3811.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,12975480,0,2683520,17.14,26280,1632536,1549080,9.89,1063652,1440152,652,845036,75312,2368,5176,31532,0,0,0.00,0,0.00,4,283,0.84,1.54,0.90,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,403.80,119.00,3476.36,8.65,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,97.70,0.00,1.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,1.80,903.80,1554.80,0.00,0.00,0.00,11.20,426.60,0.00,5586.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12871132,0,2787868,17.80,26292,1627460,1549080,9.89,1169876,1435504,696,951648,75288,2416,5416,31532,0,0,0.00,0,0.00,5,288,1.25,1.61,0.93,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,1462.80,410.80,12775.51,27.50,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,667.40,1280.80,0.00,0.00,0.00,7.20,53.40,0.00,4005.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12880600,0,2778400,17.74,26300,1622404,1549080,9.89,1165532,1430732,760,947556,75300,2408,5424,31532,0,0,0.00,0,0.00,3,287,1.31,1.62,0.94,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1008.20,280.00,8821.91,19.05,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,98.50,0.00,0.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,558.60,1477.80,0.00,0.00,0.00,15.20,24.40,0.00,5193.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12886748,0,2772252,17.70,26308,1617336,1549080,9.89,1163572,1426000,808,945996,75300,2400,5412,31532,0,0,0.00,0,0.00,4,286,1.45,1.64,0.95,0,1.00,0.00,30.40,30.40,0.00,4.00,4.00,0.40,1336.40,368.20,11706.61,24.70,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,98.50,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,501.40,1450.20,0.00,0.00,0.00,43.20,18.60,0.00,5054.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,12893704,0,2765296,17.66,26320,1612272,1549080,9.89,1163416,1421284,712,946108,75316,2400,5412,31532,0,0,0.00,0,0.00,3,286,1.49,1.65,0.95,0,0.80,0.00,86.40,108.00,0.00,0.00,0.00,0.00,1358.20,374.40,11890.90,25.26,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,91.00,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,7.70,3.60,1187.60,1147.80,0.00,0.00,0.00,43.20,348.80,0.00,14907.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,86.40,13148788,0,2510212,16.03,26332,1607028,1271208,8.12,915880,1416360,568,698804,75216,2208,4508,31532,0,0,0.00,0,0.00,2,262,1.53,1.65,0.96,0,4.40,0.00,86.40,19.64,0.00,0.00,0.00,0.00,586.40,188.80,4795.52,15.48,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,7.95,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,91.25,3.60,860.80,601.20,0.00,0.00,0.00,33.60,334.20,0.00,12569.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,13396140,0,2262860,14.45,26332,1601796,981252,6.27,675004,1411440,160,458384,74844,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.41,1.62,0.95,0,3.20,0.00,67.20,21.00,0.00,0.25,0.25,0.08,39.00,41.00,4.30,5.35,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.40,156.40,0.00,0.00,0.00,20.80,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13401388,0,2257612,14.42,26344,1596696,981252,6.27,674604,1406748,272,458384,74776,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.30,1.60,0.95,0,0.60,0.00,41.60,69.33,0.00,2.67,1.33,0.08,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,243.80,152.20,0.00,0.00,0.00,0.00,7.60,0.00,272.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13406404,0,2252596,14.39,26344,1591644,981252,6.27,674300,1401924,296,458384,74772,2008,3624,31532,0,0,0.00,0,0.00,0,237,1.19,1.57,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,57.13,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,40.96,8.60,754.20,691.40,0.00,0.00,0.00,10.40,7423.40,0.00,2347.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13219772,0,2439228,15.58,26352,1586632,1508692,9.63,864400,1397380,468,648892,74976,2288,4684,31532,0,0,0.00,0,0.00,4,272,1.10,1.55,0.94,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,7.40,8.60,1.68,1.36,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,96.61,0.00,2.89,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.20,1042.20,1197.60,0.00,0.00,0.00,32.80,5269.20,0.00,5841.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,12920300,0,2738700,17.49,26364,1581776,1539316,9.83,1166356,1392884,808,951168,75196,2408,5384,31532,0,0,0.00,0,0.00,5,288,1.25,1.57,0.95,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,814.00,233.60,6975.48,16.22,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,97.80,0.00,1.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.20,861.80,1370.20,0.00,0.00,0.00,46.40,409.40,0.00,5000.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,12918664,0,2740336,17.50,26372,1576680,1539316,9.83,1169920,1388144,656,954992,75156,2424,5404,31532,0,0,0.00,0,0.00,4,289,1.39,1.59,0.96,0,1.00,0.00,92.80,92.80,0.02,20.80,20.80,2.08,1164.00,324.80,10167.23,21.89,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,98.70,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,650.40,1388.00,0.00,0.00,0.00,19.20,49.20,0.00,3803.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12924004,0,2734996,17.47,26380,1571608,1539316,9.83,1170032,1383424,688,955396,75100,2416,5408,31532,0,0,0.00,0,0.00,3,288,1.44,1.60,0.97,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,1012.80,280.40,8855.80,19.04,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,98.30,0.00,1.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,578.60,1410.20,0.00,0.00,0.00,33.60,20.60,0.00,5256.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,67.20,12921968,0,2737032,17.48,26388,1566520,1539316,9.83,1175672,1378656,632,961480,75028,2408,5408,31532,0,0,0.00,0,0.00,3,287,1.64,1.64,0.98,0,3.80,0.00,67.20,17.68,0.00,0.00,0.00,0.00,1295.00,356.60,11337.06,24.07,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,98.30,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,494.20,1551.20,0.00,0.00,0.00,7.20,15.20,0.00,4789.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12925212,0,2733788,17.46,26396,1561492,1539316,9.83,1178572,1373952,700,964600,74964,2408,5416,31532,0,0,0.00,0,0.00,3,287,1.67,1.65,0.99,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1264.40,347.80,11079.97,23.31,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,83.77,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,15.23,4.20,1223.40,1221.40,0.00,0.00,0.00,23.20,357.60,0.00,14748.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13175120,0,2483880,15.86,26404,1556244,1261572,8.06,937560,1369068,488,723932,74856,2208,4520,31532,0,0,0.00,0,0.00,3,265,1.70,1.65,0.99,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,535.60,178.40,4351.61,14.86,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,6.64,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,92.96,2.80,806.60,552.20,0.00,0.00,0.00,39.20,327.40,0.00,13011.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,13430900,0,2228100,14.23,26416,1551948,966164,6.17,687800,1364172,320,473600,74464,2008,3632,31532,0,0,0.00,0,0.00,0,237,1.56,1.62,0.99,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,38.00,40.40,4.25,5.31,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.20,154.60,0.00,0.00,0.00,22.40,7.40,0.00,276.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13435952,0,2223048,14.20,26428,1546852,966164,6.17,687416,1359432,364,473600,74376,2008,3632,31532,0,0,0.00,0,0.00,0,237,1.44,1.60,0.98,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,67.90,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,30.09,9.60,792.60,922.40,0.00,0.00,0.00,33.60,7511.20,0.00,3150.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,13180984,0,2478016,15.82,26440,1541896,1501584,9.59,945316,1354848,432,731772,74340,2216,4712,31532,0,0,0.00,0,0.00,4,273,1.56,1.62,0.99,0,0.60,0.00,67.20,112.00,0.01,20.00,10.67,0.64,108.00,43.00,835.27,3.85,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.60,880.00,1139.00,0.00,0.00,0.00,64.00,4018.00,0.00,4992.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,128.00,13056476,0,2602524,16.62,26452,1537036,1532376,9.79,1072684,1350276,536,859536,74488,2376,5172,31532,0,0,0.00,0,0.00,3,284,1.76,1.66,1.01,0,4.80,0.00,128.00,26.67,0.04,7.50,3.83,1.84,887.40,243.00,7757.16,16.43,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,97.80,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,1.80,876.00,1457.20,0.00,0.00,0.00,14.40,701.80,0.00,5328.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12948900,0,2710100,17.31,26460,1531948,1532376,9.79,1182980,1345556,632,970176,74632,2416,5408,31532,0,0,0.00,0,0.00,4,288,1.94,1.70,1.03,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,1371.00,383.80,11966.64,25.81,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,633.40,940.00,0.00,0.00,0.00,18.40,42.20,0.00,2520.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,12949952,0,2709048,17.30,26468,1526884,1532376,9.79,1186044,1340872,656,973592,74568,2416,5412,31532,0,0,0.00,0,0.00,5,288,2.02,1.72,1.04,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,516.80,144.40,4501.45,10.40,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,545.20,1423.00,0.00,0.00,0.00,14.40,24.00,0.00,5154.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,12954304,0,2704696,17.27,26476,1521804,1532376,9.79,1186784,1336104,704,974608,74488,2408,5412,31532,0,0,0.00,0,0.00,4,287,2.10,1.74,1.05,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1393.00,382.00,12205.53,25.47,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,98.50,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,527.60,1378.80,0.00,0.00,0.00,11.20,43.00,0.00,5186.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12962828,0,2696172,17.22,26484,1516756,1532376,9.79,1184508,1331384,788,972652,74440,2408,5408,31532,0,0,0.00,0,0.00,3,287,2.09,1.75,1.05,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1260.80,343.20,11048.48,23.26,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,94.89,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,3.00,8.20,1415.80,1160.00,0.00,0.00,0.00,45.60,5021.80,0.00,16290.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,13092888,0,2566112,16.39,26516,1511560,1519320,9.70,1062268,1326520,748,850812,74088,2360,5124,31532,0,0,0.00,0,0.00,5,281,2.09,1.75,1.06,0,1.60,0.00,91.20,57.00,0.00,1.50,1.50,0.24,540.20,182.20,4362.87,15.11,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,97.00,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.60,10.20,1805.20,1160.80,0.00,0.00,0.00,76.80,5833.40,0.00,16327.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,153.60,13116528,0,2542472,16.24,26532,1506116,1505180,9.61,1041264,1321740,584,830428,74276,2344,5024,31532,0,0,0.00,0,0.00,4,280,2.16,1.77,1.07,0,2.00,0.00,153.60,76.80,0.04,17.60,8.80,1.76,480.40,175.00,3749.32,14.94,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,89.68,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,7.92,3.80,1323.40,1336.00,0.00,0.00,79.20,50.40,1106.00,0.00,2838.80,0.00,0.00,0.00,0.00,10.20,4.80,5.40,158.40,100.80,13095660,0,2563340,16.37,26540,1501796,1536340,9.81,1066872,1317292,788,855856,74168,2472,5192,31532,0,0,0.00,0,0.00,2,295,2.55,1.86,1.10,0,10.20,158.40,100.80,25.41,0.02,1.49,1.25,1.28,671.40,274.40,4891.14,25.53,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,62.41,0.00,0.80,0.00,0.10,0.00,0.60,0.00,0.00,36.08,0.00,616.00,1640.20,0.00,0.00,0.00,20.00,35.80,0.00,5730.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13100596,0,2558404,16.34,26548,1496756,1536340,9.81,1067068,1312484,896,856188,74040,2464,5192,31532,0,0,0.00,0,0.00,3,294,2.58,1.88,1.11,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,1469.40,418.00,12694.79,30.59,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,55.40,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,43.90,0.00,703.20,1060.60,0.00,0.00,0.00,8.80,21.00,0.00,2420.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13106432,0,2552568,16.30,26556,1491700,1536340,9.81,1066952,1307632,984,856268,74040,2464,5192,31532,0,0,0.00,0,0.00,2,294,2.46,1.86,1.11,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,634.60,217.20,5058.00,22.66,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,68.14,0.00,2.81,0.00,0.20,0.00,0.40,0.00,0.00,28.46,11.80,1923.00,1709.40,0.00,0.00,0.00,37.60,6003.20,0.00,15664.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,13217228,0,2441772,15.59,26580,1486840,1536580,9.81,962484,1302804,1292,751728,73852,2520,5004,31532,0,0,0.00,0,0.00,1,301,2.34,1.85,1.11,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,224.40,228.00,42.72,33.18,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,27.94,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,71.06,6.80,1052.00,650.60,0.00,0.00,0.00,32.00,2863.20,0.00,9524.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,64.00,13355276,0,2303724,14.71,26596,1482576,1256184,8.02,831232,1297824,996,619864,73340,2448,4440,31532,0,0,0.00,0,0.00,1,254,2.15,1.82,1.10,0,2.00,0.00,64.00,32.00,0.00,0.40,0.40,0.08,24.60,33.60,2.84,7.50,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,89.38,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,7.41,10.80,1202.00,986.00,0.00,0.00,0.00,51.20,11815.80,0.00,13530.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,13246712,0,2412288,15.41,26632,1477464,1482068,9.46,943168,1292924,1240,731992,73064,2320,4896,31532,0,0,0.00,0,0.00,8,277,2.14,1.82,1.11,0,1.60,0.00,102.40,64.00,0.01,5.50,3.00,0.48,52.40,52.40,6.47,10.82,0.00,0.00,0.00,0.00
2018-01-06 21:21:46,78.51,0.00,2.81,0.00,0.00,0.00,0.70,0.00,0.00,17.97,14.20,3169.00,2032.60,0.00,0.00,1.60,127.20,4290.40,0.00,17818.80,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,254.40,13514588,0,2144412,13.69,26652,1472784,940232,6.00,682588,1288300,1196,471212,72684,2120,3612,31532,0,0,0.00,0,0.00,0,237,2.37,1.87,1.13,0,2.60,3.20,254.40,99.08,0.02,7.69,5.85,1.52,506.20,508.80,85.59,86.03,0.00,0.00,0.00,0.00
2018-01-06 21:21:51,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,277.00,198.40,0.00,0.00,0.00,91.20,8.40,0.00,287.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,182.40,13519852,0,2139148,13.66,26664,1467748,940232,6.00,682220,1283376,948,471216,72380,2008,3624,31532,0,0,0.00,0,0.00,1,237,2.18,1.84,1.12,0,6.60,0.00,182.40,27.64,0.00,0.00,0.00,0.00,8.60,9.80,0.96,2.21,0.00,0.00,0.00,0.00
