timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:02,21.89,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,77.21,7.00,1604.00,714.00,0.00,0.00,0.00,106.40,661.80,0.00,25377.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,212.80,13242320,0,2416680,15.43,26168,1694668,1099568,7.02,740660,1498592,120,518488,75576,2016,3760,31532,0,0,0.00,0,0.00,1,238,2.71,1.95,0.96,0,11.00,0.00,212.80,19.35,0.03,2.91,1.16,1.28,57.60,59.40,6.28,8.34,0.00,0.00,0.00,0.00
2018-01-06 21:18:07,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,245.60,155.80,0.00,0.00,0.00,32.80,8.40,0.00,279.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13247628,0,2411372,15.40,26180,1689572,1099568,7.02,740284,1493884,252,518488,75492,2016,3760,31532,0,0,0.00,0,0.00,1,238,2.49,1.92,0.95,0,1.20,0.00,65.60,54.67,0.01,11.33,11.33,1.36,2.80,4.20,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:12,48.09,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,50.50,5.20,592.80,633.00,0.00,0.00,0.00,4.00,4880.00,0.00,1725.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13115408,0,2543592,16.24,26192,1684504,1343796,8.58,877048,1489296,356,655720,75500,2168,4372,31532,0,0,0.00,0,0.00,2,259,2.45,1.92,0.96,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,7.00,1.05,1.10,0.00,0.00,0.00,0.00
2018-01-06 21:18:17,70.13,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,28.15,2.00,555.80,1122.60,0.00,0.00,0.00,24.80,553.00,0.00,3994.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13005268,0,2653732,16.95,26204,1679524,1343796,8.58,988968,1484564,532,767876,75508,2224,4648,31532,0,0,0.00,0,0.00,4,264,2.45,1.92,0.96,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,984.40,271.00,8587.37,18.30,0.00,0.00,0.00,0.00
2018-01-06 21:18:22,62.09,0.00,0.50,0.10,0.10,0.00,0.30,0.00,0.00,36.91,0.00,489.00,1214.40,0.00,0.00,0.00,8.00,42.80,0.00,3951.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13011076,0,2647924,16.91,26212,1674456,1343796,8.58,988132,1479792,584,767352,75432,2224,4652,31532,0,0,0.00,0,0.00,2,264,2.49,1.94,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1045.00,280.00,9154.85,18.85,0.00,0.00,0.00,0.00
2018-01-06 21:18:27,56.18,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,42.81,0.00,372.80,1028.40,0.00,0.00,0.00,12.80,39.80,0.00,3968.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13016016,0,2642984,16.88,26224,1669420,1343796,8.58,989300,1475208,656,768796,75336,2216,4652,31532,0,0,0.00,0,0.00,2,263,2.37,1.92,0.97,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,1027.40,278.80,8990.07,18.73,0.00,0.00,0.00,0.00
2018-01-06 21:18:32,19.39,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,79.70,3.60,809.20,706.60,0.00,0.00,0.00,45.60,345.20,0.00,13026.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,91.20,13272096,0,2386904,15.24,26236,1665104,1075564,6.87,739672,1470216,400,518560,75108,2016,3760,31532,0,0,0.00,0,0.00,1,238,2.27,1.91,0.97,0,2.60,0.00,91.20,35.08,0.00,0.31,0.31,0.08,38.00,40.20,4.26,5.44,0.00,0.00,0.00,0.00
2018-01-06 21:18:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.60,157.80,0.00,0.00,0.00,66.40,9.00,0.00,279.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,132.80,13277172,0,2381828,15.21,26236,1660016,1075564,6.87,739300,1465544,92,518564,74984,2016,3760,31532,0,0,0.00,0,0.00,0,238,2.08,1.88,0.96,0,5.40,0.00,132.80,24.59,0.00,0.00,0.00,0.00,2.80,4.20,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,246.60,146.40,0.00,0.00,0.00,8.00,7.40,0.00,272.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13282396,0,2376604,15.18,26244,1654908,1075564,6.87,739028,1460692,152,518564,74984,2016,3760,31532,0,0,0.00,0,0.00,0,238,1.92,1.85,0.96,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:47,28.57,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,70.52,4.40,488.80,512.20,0.00,0.00,0.00,7.20,5104.20,0.00,2287.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,14.40,13176384,0,2482616,15.85,26244,1649920,1339840,8.56,850076,1456044,228,629900,74860,2136,4216,31532,0,0,0.00,0,0.00,3,255,1.76,1.81,0.95,0,0.20,0.00,14.40,72.00,0.00,0.00,0.00,0.00,4.60,5.60,0.86,0.96,0.00,0.00,0.00,0.00
2018-01-06 21:18:52,74.37,0.00,1.51,0.20,0.10,0.00,0.50,0.00,0.00,23.31,2.80,651.60,1368.00,0.00,0.00,0.00,24.80,876.00,0.00,4151.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,13043292,0,2615708,16.70,26252,1644964,1370416,8.75,984764,1451424,464,765088,74924,2232,4640,31532,0,0,0.00,0,0.00,2,264,1.78,1.82,0.96,0,0.40,0.00,49.60,124.00,0.00,10.00,10.00,0.40,1002.40,283.40,8729.68,19.18,0.00,0.00,0.00,0.00
2018-01-06 21:18:57,61.65,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,37.45,0.00,435.80,1048.00,0.00,0.00,0.00,13.60,45.80,0.00,2930.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13047332,0,2611668,16.68,26264,1639820,1370416,8.75,984784,1446784,516,765480,74800,2224,4644,31532,0,0,0.00,0,0.00,2,264,1.72,1.80,0.96,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,765.00,209.80,6696.62,14.12,0.00,0.00,0.00,0.00
2018-01-06 21:19:02,56.43,0.00,0.70,0.00,0.20,0.00,0.60,0.00,0.00,42.07,0.00,427.40,1413.80,0.00,0.00,0.00,8.80,46.60,0.00,5126.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13054664,0,2604336,16.63,26272,1634812,1370416,8.75,984748,1442100,592,765876,74688,2200,4644,31532,0,0,0.00,0,0.00,1,261,1.66,1.79,0.96,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1304.20,358.20,11420.53,24.02,0.00,0.00,0.00,0.00
2018-01-06 21:19:07,90.06,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,7.93,11.20,1563.80,1011.40,0.00,0.00,0.00,48.80,6100.00,0.00,15209.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,13065764,0,2593236,16.56,26288,1629672,1364004,8.71,978980,1437264,528,760268,74956,2176,4596,31532,0,0,0.00,0,0.00,4,265,1.69,1.79,0.96,0,2.00,0.00,97.60,48.80,0.00,0.00,0.00,0.00,51.40,52.00,43.57,6.58,0.00,0.00,0.00,0.00
2018-01-06 21:19:12,70.48,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,28.41,0.00,501.80,1236.00,0.00,0.00,0.00,67.20,86.60,0.00,4159.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,134.40,13070564,0,2588436,16.53,26300,1624624,1364004,8.71,976120,1432620,428,757748,74888,2224,4640,31532,0,0,0.00,0,0.00,2,264,1.95,1.85,0.98,0,2.60,0.00,134.40,51.69,0.00,0.31,0.31,0.08,976.40,261.80,8547.89,17.37,0.00,0.00,0.00,0.00
2018-01-06 21:19:17,63.35,0.00,0.60,0.10,0.20,0.00,0.40,0.00,0.00,35.34,0.20,458.80,1415.20,0.00,0.00,0.00,8.80,36.20,0.00,5526.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13075112,0,2583888,16.50,26308,1619596,1364004,8.71,976128,1427772,496,758068,74884,2224,4644,31532,0,0,0.00,0,0.00,3,264,1.96,1.85,0.99,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,1515.20,415.80,13273.03,31.66,0.00,0.00,0.00,0.00
2018-01-06 21:19:22,51.60,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,47.60,0.00,351.80,764.80,0.00,0.00,0.00,17.60,15.40,0.00,2297.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13082216,0,2576784,16.46,26316,1614480,1364004,8.71,975780,1423088,512,758084,74876,2216,4644,31532,0,0,0.00,0,0.00,2,263,1.80,1.82,0.98,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,553.80,156.60,4825.66,11.06,0.00,0.00,0.00,0.00
2018-01-06 21:19:27,51.51,0.00,2.12,0.00,0.20,0.00,0.00,0.00,0.00,46.17,8.60,1141.20,1127.20,0.00,0.00,0.00,37.60,6336.40,0.00,15613.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,13201588,0,2457412,15.69,26332,1609284,1319552,8.43,862924,1418204,444,645716,74624,2152,4316,31532,0,0,0.00,0,0.00,3,258,1.74,1.81,0.98,0,1.40,0.00,75.20,53.71,0.01,6.29,3.43,0.48,42.20,44.20,5.15,5.66,0.00,0.00,0.00,0.00
2018-01-06 21:19:32,70.95,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,27.94,2.20,552.40,1217.00,0.00,0.00,0.00,13.60,1286.60,0.00,4659.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13089880,0,2569120,16.41,26340,1604440,1350548,8.62,975644,1413584,588,758672,74760,2224,4632,31532,0,0,0.00,0,0.00,2,264,1.76,1.81,0.99,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,974.60,270.00,8515.23,18.17,0.00,0.00,0.00,0.00
2018-01-06 21:19:37,61.65,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,37.45,0.00,520.20,1249.40,0.00,0.00,0.00,117.60,54.60,0.00,3621.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,235.20,13095336,0,2563664,16.37,26340,1599104,1350548,8.62,975880,1408912,68,759136,74752,2224,4636,31532,0,0,0.00,0,0.00,2,264,1.70,1.80,0.99,0,8.60,0.00,235.20,27.35,0.01,1.12,0.56,0.48,968.60,265.40,8478.19,17.91,0.00,0.00,0.00,0.00
2018-01-06 21:19:42,55.94,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,43.16,0.00,369.80,1116.00,0.00,0.00,0.00,21.60,14.20,0.00,4495.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,13101596,0,2557404,16.33,26348,1594172,1350548,8.62,975440,1404144,224,759160,74744,2216,4636,31532,0,0,0.00,0,0.00,2,263,1.64,1.78,0.99,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,1104.20,302.80,9666.70,20.27,0.00,0.00,0.00,0.00
2018-01-06 21:19:47,20.30,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,78.79,3.80,828.60,749.20,0.00,0.00,0.00,9.60,358.00,0.00,12755.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13351880,0,2307120,14.73,26356,1588900,1081052,6.90,731488,1399280,260,515596,74496,2024,3756,31532,0,0,0.00,0,0.00,1,239,1.59,1.77,0.99,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,40.00,42.20,4.39,8.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.20,163.00,0.00,0.00,0.00,22.40,7.60,0.00,547.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13352012,0,2306988,14.73,26368,1583848,1081052,6.90,736008,1394472,316,520404,74460,2016,3756,31532,0,0,0.00,0,0.00,1,238,1.46,1.74,0.98,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,3.20,4.40,0.20,0.78,0.00,0.00,0.00,0.00
2018-01-06 21:19:57,5.72,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,93.67,3.60,365.80,298.00,0.00,0.00,0.00,3.20,2185.60,0.00,489.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13318220,0,2340780,14.95,26376,1578752,1327508,8.48,775596,1389808,340,560324,74384,2016,4148,31532,0,0,0.00,0,0.00,2,253,1.35,1.71,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.40,0.78,0.79,0.00,0.00,0.00,0.00
2018-01-06 21:20:02,81.10,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,16.70,3.60,692.20,1378.40,0.00,0.00,0.00,0.00,4603.60,0.00,5099.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13095504,0,2563496,16.37,26376,1573788,1358408,8.67,999328,1385212,552,784512,74508,2232,4652,31532,0,0,0.00,0,0.00,1,265,1.40,1.72,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,706.20,199.80,6134.03,13.81,0.00,0.00,0.00,0.00
2018-01-06 21:20:07,68.84,0.00,0.50,0.00,0.10,0.00,0.60,0.00,0.00,29.95,0.00,545.60,1442.00,0.00,0.00,0.00,40.80,56.80,0.00,3833.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,13101332,0,2557668,16.33,26388,1568716,1358408,8.67,998836,1380448,580,784256,74492,2208,4660,31532,0,0,0.00,0,0.00,3,262,1.37,1.70,0.98,0,1.40,0.00,81.60,58.29,0.00,2.86,2.86,0.40,1015.40,279.00,8895.76,18.70,0.00,0.00,0.00,0.00
2018-01-06 21:20:12,58.38,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,40.72,0.00,391.00,1044.80,0.00,0.00,0.00,72.80,17.60,0.00,3020.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,145.60,13105680,0,2553320,16.31,26396,1563684,1358408,8.67,998572,1375780,308,784280,74384,2200,4660,31532,0,0,0.00,0,0.00,4,261,1.42,1.71,0.99,0,4.60,0.00,145.60,31.65,0.00,0.00,0.00,0.00,794.20,218.20,6946.18,14.79,0.00,0.00,0.00,0.00
2018-01-06 21:20:17,47.94,0.00,1.21,0.10,0.10,0.00,0.10,0.00,0.00,50.55,7.40,929.40,1204.60,0.00,0.00,0.00,18.40,2357.80,0.00,15396.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13336912,0,2322088,14.83,26420,1558440,1325688,8.47,776488,1370984,184,562524,74280,2000,3952,31532,0,0,0.00,0,0.00,4,251,1.38,1.70,0.99,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,539.20,180.60,4366.19,17.24,0.00,0.00,0.00,0.00
2018-01-06 21:20:22,80.69,0.00,1.72,0.00,0.20,0.00,0.10,0.00,0.00,17.29,3.60,678.00,1224.20,0.00,0.00,0.00,32.80,4152.40,0.00,5682.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13120636,0,2538364,16.21,26432,1553512,1325688,8.47,993356,1366376,504,779820,74248,2216,4648,31532,0,0,0.00,0,0.00,2,263,1.43,1.70,0.99,0,1.20,0.00,65.60,54.67,0.00,0.67,0.67,0.08,723.60,206.00,6280.74,14.17,0.00,0.00,0.00,0.00
2018-01-06 21:20:27,69.35,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,29.45,0.20,570.40,1255.20,0.00,0.00,0.00,12.00,92.20,0.00,3853.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13124332,0,2534668,16.19,26440,1549420,1325688,8.47,994444,1361536,548,780196,74212,2216,4652,31532,0,0,0.00,0,0.00,3,262,1.40,1.69,0.99,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1037.00,282.20,9066.77,21.17,0.00,0.00,0.00,0.00
2018-01-06 21:20:32,57.37,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,42.23,0.00,367.00,895.80,0.00,0.00,0.00,20.80,17.40,0.00,3741.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13127804,0,2531196,16.16,26452,1544304,1325688,8.47,996104,1356864,568,782220,74100,2200,4652,31532,0,0,0.00,0,0.00,2,261,1.37,1.68,0.99,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,763.80,209.60,6678.94,14.32,0.00,0.00,0.00,0.00
2018-01-06 21:20:37,40.20,0.00,1.01,0.40,0.10,0.00,0.10,0.00,0.00,58.19,3.60,886.80,996.20,0.00,0.00,0.00,25.60,367.00,0.00,14840.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,13384188,0,2274812,14.53,26464,1539092,1052444,6.72,746968,1351884,384,533364,73968,2000,3764,31532,0,0,0.00,0,0.00,1,236,1.34,1.67,0.99,0,1.40,0.00,51.20,36.57,0.00,3.43,3.43,0.48,536.60,176.00,4372.15,14.29,0.00,0.00,0.00,0.00
2018-01-06 21:20:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,244.20,156.60,0.00,0.00,0.00,28.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13389604,0,2269396,14.49,26476,1533952,1052444,6.72,746576,1347220,400,533364,73872,2000,3764,31532,0,0,0.00,0,0.00,1,236,1.23,1.64,0.99,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:20:47,2.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.59,3.60,323.20,228.80,0.00,0.00,0.00,32.80,1847.40,0.00,394.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,13375740,0,2283260,14.58,26480,1528852,1322892,8.45,766468,1342492,260,553624,73788,2000,4156,31532,0,0,0.00,0,0.00,3,251,1.13,1.61,0.98,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,3.80,4.80,0.80,0.89,0.00,0.00,0.00,0.00
2018-01-06 21:20:52,90.03,0.00,2.52,0.00,0.00,0.00,0.20,0.00,0.00,7.25,7.60,919.60,954.00,0.00,0.00,0.00,62.40,9201.80,0.00,4711.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,124.80,13065908,0,2593092,16.56,26508,1524080,1620560,10.35,1077176,1337928,380,864584,74200,2352,5084,31532,0,0,0.00,0,0.00,4,280,1.12,1.60,0.98,0,5.40,0.00,124.80,23.11,0.00,0.30,0.15,0.08,143.40,52.00,1159.62,5.69,0.00,0.00,0.00,0.00
2018-01-06 21:20:57,96.70,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.80,1027.00,1192.80,0.00,0.00,0.00,28.00,2222.00,0.00,4317.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,12901992,0,2757008,17.61,26520,1519104,1651628,10.55,1243068,1333316,656,1030852,74264,2424,5528,31532,0,0,0.00,0,0.00,5,291,1.35,1.64,1.00,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,900.40,253.20,7815.75,17.89,0.00,0.00,0.00,0.00
2018-01-06 21:21:02,97.80,0.00,1.30,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,742.20,1362.60,0.00,0.00,0.00,12.00,110.40,0.00,5922.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12902168,0,2756832,17.61,26528,1514032,1651628,10.55,1246100,1328604,708,1034216,74232,2416,5544,31532,0,0,0.00,0,0.00,4,288,1.56,1.68,1.02,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1553.20,416.40,13549.49,27.72,0.00,0.00,0.00,0.00
2018-01-06 21:21:07,98.00,0.00,1.20,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,600.40,1053.40,0.00,0.00,0.00,17.60,65.40,0.00,3669.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12908016,0,2750984,17.57,26536,1508544,1651628,10.55,1245736,1323840,748,1034552,74220,2416,5544,31532,0,0,0.00,0,0.00,4,287,1.68,1.70,1.03,0,0.80,0.00,35.20,44.00,0.03,34.00,34.00,2.72,958.40,260.80,8387.00,17.78,0.00,0.00,0.00,0.00
2018-01-06 21:21:12,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,553.00,1159.00,0.00,0.00,0.80,16.00,18.60,0.00,4079.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,32.00,12913868,0,2745132,17.53,26544,1503500,1651628,10.55,1245452,1319048,792,1034540,74204,2408,5544,31532,0,0,0.00,0,0.00,4,287,1.79,1.72,1.04,0,1.00,1.60,32.00,33.60,0.00,0.00,0.00,0.00,1103.00,306.00,9587.39,21.44,0.00,0.00,0.00,0.00
2018-01-06 21:21:17,98.50,0.00,0.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,545.60,1148.20,0.00,0.00,0.00,14.40,15.40,0.00,4188.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12923748,0,2735252,17.47,26552,1498460,1651628,10.55,1242216,1314256,864,1031480,74024,2408,5544,31532,0,0,0.00,0,0.00,3,287,1.80,1.73,1.04,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1065.40,296.80,9231.82,22.20,0.00,0.00,0.00,0.00
2018-01-06 21:21:22,87.23,0.00,2.99,0.00,0.00,0.00,0.30,0.00,0.00,9.48,12.20,2669.20,1235.20,0.00,0.00,0.00,88.80,5175.40,0.00,28532.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,177.60,13313788,0,2345212,14.98,26588,1493036,1343820,8.58,860352,1309280,408,649892,73920,2368,4428,31532,0,0,0.00,0,0.00,5,257,1.82,1.73,1.05,0,2.40,0.00,177.60,74.00,0.00,2.00,2.00,0.48,433.60,191.80,2948.25,20.00,0.00,0.00,0.00,0.00
2018-01-06 21:21:27,92.79,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,3.51,11.40,1664.20,1289.00,0.00,0.00,87.20,51.20,9427.00,0.00,5254.40,0.00,0.00,0.00,0.00,8.80,5.20,3.60,174.40,102.40,13149288,0,2509712,16.03,26600,1488848,1652128,10.55,1028052,1304884,836,817448,73780,2432,5104,31532,0,0,0.00,0,0.00,5,301,1.99,1.77,1.06,0,8.80,174.40,102.40,31.45,0.01,1.27,1.18,1.04,178.20,183.80,34.04,26.99,0.00,0.00,0.00,0.00
2018-01-06 21:21:32,9.29,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,89.39,0.20,1105.00,986.00,0.00,0.00,0.00,10.40,124.00,0.00,474.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13152184,0,2506816,16.01,26608,1484148,1652128,10.55,1029868,1300008,1264,819072,73780,2528,5144,31532,0,0,0.00,0,0.00,1,302,2.07,1.79,1.07,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,146.60,151.80,31.21,24.25,0.00,0.00,0.00,0.00
2018-01-06 21:21:37,54.45,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,43.24,12.20,1448.80,948.00,0.00,0.00,0.00,22.40,6604.80,0.00,18077.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13330624,0,2328376,14.87,26624,1479788,1336572,8.54,859200,1295016,988,647812,73504,2336,4412,31532,0,0,0.00,0,0.00,4,255,1.91,1.76,1.07,0,1.20,0.00,44.80,37.33,0.01,4.67,4.67,0.56,31.20,39.00,3.89,8.28,0.00,0.00,0.00,0.00
2018-01-06 21:21:42,95.79,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,0.70,10.20,1961.20,1398.20,0.00,0.00,0.00,36.80,7738.80,0.00,3842.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,13168612,0,2490388,15.90,26644,1475284,1620252,10.35,1024660,1290420,1584,813196,73404,2360,5076,31532,0,0,0.00,0,0.00,5,284,1.91,1.77,1.07,0,1.20,0.00,73.60,61.33,0.02,14.00,7.33,0.88,220.80,224.00,35.24,38.87,0.00,0.00,0.00,0.00
2018-01-06 21:21:47,91.26,0.00,3.62,0.00,0.00,0.00,0.40,0.00,0.00,4.72,14.80,3186.80,1684.20,0.00,0.00,3.20,44.00,8552.60,0.00,19611.60,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,88.00,13322524,0,2336476,14.92,26680,1470228,1325172,8.46,877144,1285568,1696,665868,73116,2152,4344,31532,0,0,0.00,0,0.00,3,258,2.32,1.85,1.10,0,2.40,6.40,88.00,39.33,0.00,0.33,0.33,0.08,311.40,314.40,53.50,58.47,0.00,0.00,0.00,0.00
2018-01-06 21:21:52,29.20,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,69.79,7.20,1254.20,977.60,0.00,0.00,0.00,56.80,1641.20,0.00,8566.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13461000,0,2198000,14.04,26692,1465360,1034896,6.61,742940,1280752,1892,531708,72696,2016,3776,31532,0,0,0.00,0,0.00,1,238,2.22,1.84,1.10,0,1.60,0.00,113.60,71.00,0.00,1.50,0.50,0.08,98.80,105.00,20.67,14.78,0.00,0.00,0.00,0.00
