timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:15:06,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1001.20,721.40,0.00,0.00,1.60,8.00,336.40,0.00,515.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,16.00,12467628,0,3191372,20.38,25764,1868372,1834036,11.71,1345088,1663076,1152,1114028,79244,2376,5748,31532,0,0,0.00,0,0.00,5,283,2.50,1.34,0.61,0,0.80,3.20,16.00,24.00,0.00,0.00,0.00,0.00,3.40,5.80,0.26,1.64,0.00,0.00,0.00,0.00
2018-01-06 21:15:11,87.27,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,10.22,14.60,1711.20,1112.60,0.00,0.00,0.00,141.60,5532.00,0.00,26263.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,283.20,12877048,0,2781952,17.77,25804,1863036,1769040,11.30,943964,1657940,524,713192,78392,2160,4672,31532,0,0,0.00,0,0.00,5,264,2.54,1.37,0.62,0,7.60,0.00,283.20,37.26,0.02,2.74,1.37,1.04,15.00,16.80,2.36,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:15:16,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1102.20,744.60,0.00,0.00,0.00,33.60,6301.60,0.00,3686.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12599488,0,3059512,19.54,25816,1858076,1830616,11.69,1225108,1653200,792,994428,78864,2352,5524,31532,0,0,0.00,0,0.00,5,282,2.74,1.43,0.65,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,9.80,13.40,8.97,1.91,0.00,0.00,0.00,0.00
2018-01-06 21:15:21,77.52,0.00,1.31,0.10,0.00,0.00,0.20,0.00,0.00,20.87,4.00,1601.60,1214.40,0.00,0.00,142.40,56.80,885.00,0.00,893.00,0.00,0.00,0.00,0.00,10.80,9.00,1.80,284.80,113.60,12590976,0,3068024,19.59,25824,1853852,1830616,11.69,1237048,1648904,804,1006272,78664,2496,5548,31532,0,0,0.00,0,0.00,2,298,2.84,1.47,0.67,0,10.80,284.80,113.60,36.89,0.02,1.41,1.04,1.12,72.60,76.60,8.21,8.92,0.00,0.00,0.00,0.00
2018-01-06 21:15:26,64.12,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,34.97,0.00,1261.00,1175.60,0.00,0.00,0.00,16.00,38.60,0.00,311.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12595316,0,3063684,19.57,25832,1848800,1861480,11.89,1237136,1644184,896,1006684,78508,2496,5552,31532,0,0,0.00,0,0.00,1,297,2.93,1.51,0.68,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,7.80,11.20,0.65,2.31,0.00,0.00,0.00,0.00
2018-01-06 21:15:31,57.59,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,41.71,0.00,995.00,965.60,0.00,0.00,0.00,39.20,15.60,0.00,299.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,78.40,12600652,0,3058348,19.53,25840,1843728,1861480,11.89,1236924,1639268,760,1006620,78500,2480,5552,31532,0,0,0.00,0,0.00,3,296,2.78,1.50,0.69,0,5.80,0.00,78.40,13.52,0.00,0.00,0.00,0.00,4.00,7.20,0.43,1.94,0.00,0.00,0.00,0.00
2018-01-06 21:15:36,58.83,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,38.75,8.40,1149.60,1210.20,0.00,0.00,0.00,17.60,5731.20,0.00,14992.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,12718852,0,2940148,18.78,25856,1838528,1826780,11.67,1114000,1634448,692,894264,78324,2424,5272,31532,0,0,0.00,0,0.00,3,289,2.79,1.53,0.70,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,24.20,27.60,3.07,4.14,0.00,0.00,0.00,0.00
2018-01-06 21:15:41,23.09,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,76.31,3.40,719.40,637.20,0.00,0.00,0.00,29.60,658.00,0.00,607.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,12714884,0,2944116,18.80,25868,1833616,1857568,11.86,1132844,1629540,940,902896,78384,2528,5340,31532,0,0,0.00,0,0.00,1,302,2.81,1.55,0.71,0,1.20,0.00,59.20,49.33,0.01,12.00,8.00,0.96,62.20,65.80,8.06,8.32,0.00,0.00,0.00,0.00
2018-01-06 21:15:46,3.42,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.07,0.00,639.40,608.00,0.00,0.00,0.00,56.00,15.20,0.00,404.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,112.00,12719380,0,2939620,18.77,25880,1828632,1857568,11.86,1132792,1624740,896,903016,78356,2528,5340,31532,0,0,0.00,0,0.00,1,302,2.59,1.53,0.71,0,5.40,0.00,112.00,20.74,0.00,0.89,0.89,0.48,113.40,121.40,12.64,15.15,0.00,0.00,0.00,0.00
2018-01-06 21:15:51,2.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.89,0.00,465.60,345.40,0.00,0.00,0.00,196.80,13.00,0.00,298.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,393.60,12724540,0,2934460,18.74,25888,1823544,1857568,11.86,1132356,1620108,68,903028,78180,2528,5340,31532,0,0,0.00,0,0.00,0,302,2.38,1.50,0.70,0,9.40,0.00,393.60,41.87,0.14,14.64,3.74,3.52,16.40,21.20,1.80,3.91,0.00,0.00,0.00,0.00
2018-01-06 21:15:56,2.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.99,0.00,565.40,467.60,0.00,0.00,0.00,14.40,104.20,0.00,365.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12727344,0,2931656,18.72,25896,1818496,1857568,11.86,1134352,1615100,172,905140,78180,2528,5344,31532,0,0,0.00,0,0.00,0,302,2.19,1.48,0.70,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,13.80,17.80,1.56,3.67,0.00,0.00,0.00,0.00
2018-01-06 21:16:01,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.20,0.00,445.40,327.00,0.00,0.00,0.00,4.00,8.40,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12732520,0,2926480,18.69,25904,1813408,1857568,11.86,1134152,1610364,212,905144,78152,2528,5344,31532,0,0,0.00,0,0.00,0,302,2.01,1.45,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.60,18.60,1.65,3.56,0.00,0.00,0.00,0.00
2018-01-06 21:16:06,1.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.20,0.00,417.20,290.00,0.00,0.00,0.00,4.00,8.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12737720,0,2921280,18.66,25912,1808268,1857568,11.86,1133840,1605504,236,905160,78068,2528,5344,31532,0,0,0.00,0,0.00,0,302,1.85,1.43,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.40,11.40,0.90,2.73,0.00,0.00,0.00,0.00
2018-01-06 21:16:11,1.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,413.00,287.40,0.00,0.00,0.00,4.00,8.40,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12742796,0,2916204,18.62,25920,1803180,1857568,11.86,1133572,1600688,268,905164,77912,2528,5344,31532,0,0,0.00,0,0.00,0,302,1.70,1.40,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.20,13.20,1.06,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:16:16,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,459.40,332.40,0.00,0.00,0.00,4.00,10.60,0.00,303.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12747704,0,2911296,18.59,25928,1798232,1857568,11.86,1133364,1595948,304,905172,77912,2528,5344,31532,0,0,0.00,0,0.00,1,302,1.57,1.38,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,22.20,26.40,2.60,4.45,0.00,0.00,0.00,0.00
2018-01-06 21:16:21,3.01,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,96.08,0.00,552.80,504.20,0.00,0.00,0.80,21.60,23.40,0.00,376.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,43.20,12752940,0,2906060,18.56,25936,1793276,1857568,11.86,1133140,1591100,384,905144,77820,2520,5344,31532,0,0,0.00,0,0.00,1,301,1.44,1.36,0.68,0,1.60,1.60,43.20,28.00,0.00,0.00,0.00,0.00,78.40,82.80,9.21,10.93,0.00,0.00,0.00,0.00
2018-01-06 21:16:26,1.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,438.40,320.40,0.00,0.00,0.00,41.60,10.20,0.00,287.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,83.20,12758156,0,2900844,18.53,25940,1788008,1857568,11.86,1132812,1586300,200,905164,77712,2520,5344,31532,0,0,0.00,0,0.00,1,301,1.33,1.33,0.68,0,2.00,0.00,83.20,41.60,0.00,0.00,0.00,0.00,11.80,15.80,1.36,3.33,0.00,0.00,0.00,0.00
2018-01-06 21:16:31,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,399.60,269.80,0.00,0.00,0.00,39.20,7.60,0.00,284.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,12763364,0,2895636,18.49,25952,1782912,1857568,11.86,1132760,1581532,168,905164,77616,2520,5344,31532,0,0,0.00,0,0.00,1,301,1.22,1.31,0.67,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,6.60,10.40,0.77,2.56,0.00,0.00,0.00,0.00
2018-01-06 21:16:36,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,393.80,261.60,0.00,0.00,0.00,5.60,7.60,0.00,241.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12767676,0,2891324,18.46,25960,1778844,1857568,11.86,1133224,1576684,192,905100,77364,2512,5344,31532,0,0,0.00,0,0.00,1,300,1.12,1.29,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.80,8.20,0.60,2.29,0.00,0.00,0.00,0.00
2018-01-06 21:16:41,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,519.60,382.00,0.00,0.00,0.00,4.00,17.60,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12772884,0,2886116,18.43,25968,1773744,1857568,11.86,1132980,1571796,240,905064,77276,2504,5344,31532,0,0,0.00,0,0.00,1,299,1.03,1.27,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.80,18.00,1.66,3.47,0.00,0.00,0.00,0.00
2018-01-06 21:16:46,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,437.40,311.20,0.00,0.00,0.00,4.80,9.60,0.00,292.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12777992,0,2881008,18.40,25976,1768648,1857568,11.86,1132704,1567004,268,905080,77196,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.95,1.25,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.80,17.80,1.61,3.55,0.00,0.00,0.00,0.00
2018-01-06 21:16:51,2.60,0.00,0.40,0.40,0.10,0.00,0.10,0.00,0.00,96.40,0.00,540.20,452.80,0.00,0.00,0.00,22.40,17.40,0.00,355.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,12783316,0,2875684,18.36,25984,1763596,1857568,11.86,1132476,1562196,328,905088,77088,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.87,1.23,0.66,0,1.40,0.00,44.80,32.00,0.00,2.86,2.86,0.40,63.00,68.60,7.22,9.51,0.00,0.00,0.00,0.00
2018-01-06 21:16:56,1.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,459.80,335.00,0.00,0.00,0.00,6.40,9.20,0.00,302.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12788376,0,2870624,18.33,25992,1758536,1857568,11.86,1132092,1557528,404,905096,77084,2504,5344,31532,0,0,0.00,0,0.00,0,299,0.80,1.21,0.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,26.00,30.80,3.04,4.99,0.00,0.00,0.00,0.00
2018-01-06 21:17:01,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,433.20,311.00,0.00,0.00,0.00,45.60,9.20,0.00,684.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,12792980,0,2866020,18.30,25992,1753452,1857568,11.86,1132120,1552824,188,905496,76932,2504,5344,31532,0,0,0.00,0,0.00,0,299,0.74,1.19,0.65,0,2.80,0.00,91.20,32.57,0.00,0.57,0.29,0.08,12.00,16.00,1.38,3.25,0.00,0.00,0.00,0.00
2018-01-06 21:17:06,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.60,422.60,296.60,0.00,0.00,0.80,5.60,215.20,0.00,348.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,12798156,0,2860844,18.27,26004,1748360,1857568,11.86,1131880,1547992,252,905524,76876,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.76,1.18,0.65,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,7.80,11.80,0.92,2.76,0.00,0.00,0.00,0.00
2018-01-06 21:17:11,2.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.50,0.00,390.80,263.60,0.00,0.00,0.00,34.40,8.20,0.00,286.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12795204,0,2863796,18.29,26012,1743264,1857568,11.86,1139684,1543272,196,913676,76792,2504,5344,31532,0,0,0.00,0,0.00,0,299,0.70,1.16,0.65,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.40,11.40,0.88,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:16,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,379.00,255.80,0.00,0.00,0.00,48.80,10.20,0.00,279.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,97.60,12800264,0,2858736,18.26,26020,1738176,1857568,11.86,1139380,1538500,52,913680,76824,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.64,1.15,0.65,0,4.20,0.00,97.60,23.24,0.00,0.00,0.00,0.00,7.20,11.20,0.88,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:21,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,384.60,257.60,0.00,0.00,0.00,8.80,8.40,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12805564,0,2853436,18.22,26028,1733080,1857568,11.86,1139012,1533780,140,913680,76644,2504,5344,31532,0,0,0.00,0,0.00,0,299,0.59,1.13,0.64,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,12.00,16.40,1.44,3.34,0.00,0.00,0.00,0.00
2018-01-06 21:17:26,2.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,605.00,527.60,0.00,0.00,0.00,4.80,21.60,0.00,357.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12810680,0,2848320,18.19,26036,1728056,1857568,11.86,1138740,1529052,236,913708,76592,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.54,1.11,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,67.40,75.00,7.77,10.03,0.00,0.00,0.00,0.00
2018-01-06 21:17:31,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,377.00,250.60,0.00,0.00,0.00,4.00,7.60,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12815024,0,2843976,18.16,26044,1722960,1857568,11.86,1138976,1524396,260,914344,76616,2504,5344,31532,0,0,0.00,0,0.00,1,299,0.50,1.09,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.20,11.20,0.90,2.64,0.00,0.00,0.00,0.00
2018-01-06 21:17:36,2.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,424.60,295.60,0.00,0.00,0.00,4.80,17.00,0.00,976.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12827756,0,2831244,18.08,26052,1717832,1857568,11.86,1126848,1519620,300,906684,76568,2504,5332,31532,0,0,0.00,0,0.00,1,299,0.46,1.07,0.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.80,12.20,0.92,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:17:41,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,389.80,257.20,0.00,0.00,0.00,0.00,7.80,0.00,900.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12828856,0,2830144,18.07,26052,1712776,1857568,11.86,1134712,1514836,324,910716,76520,2504,5332,31532,0,0,0.00,0,0.00,0,299,0.42,1.05,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,11.20,0.90,2.64,0.00,0.00,0.00,0.00
2018-01-06 21:17:46,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,377.20,254.60,0.00,0.00,0.00,18.40,10.40,0.00,283.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12834112,0,2824888,18.04,26060,1707688,1857568,11.86,1134268,1510208,328,910724,76444,2504,5332,31532,0,0,0.00,0,0.00,0,299,0.39,1.04,0.63,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,7.20,11.20,0.90,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:17:51,1.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.90,0.00,392.00,285.40,0.00,0.00,0.00,44.80,13.60,0.00,692.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,12837228,0,2821772,18.02,26068,1702588,1857568,11.86,1136112,1505340,160,912792,76384,2504,5336,31532,0,0,0.00,0,0.00,0,299,0.36,1.02,0.62,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,6.80,10.80,0.86,2.69,0.00,0.00,0.00,0.00
2018-01-06 21:17:56,2.30,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.20,0.00,471.20,370.60,0.00,0.00,0.00,28.00,12.60,0.00,324.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,12842360,0,2816640,17.99,26076,1697528,1857568,11.86,1135780,1500620,160,912800,76284,2504,5336,31532,0,0,0.00,0,0.00,0,299,0.33,1.00,0.62,0,1.60,0.00,56.00,35.00,0.02,14.00,7.00,1.12,39.40,43.80,4.76,6.61,0.00,0.00,0.00,0.00
