timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:10,38.31,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,60.28,6.60,1619.40,1095.80,0.00,0.00,0.80,127.20,694.20,0.00,26221.40,0.00,0.00,0.00,0.00,10.60,0.20,10.40,1.60,254.40,5704820,0,2470788,30.22,26064,1699600,963816,11.79,823244,1502776,292,600208,76068,2016,3944,18156,0,0,0.00,0,0.00,0,238,2.76,2.06,1.01,0,10.60,1.60,254.40,24.15,0.02,2.04,0.75,0.80,99.40,102.40,11.09,11.67,0.00,0.00,0.00,0.00
2018-01-06 20:45:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,154.40,0.00,0.00,0.00,14.40,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5709888,0,2465720,30.16,26064,1694540,963816,11.79,822792,1498060,248,600208,76064,2016,3944,18156,0,0,0.00,0,0.00,0,238,2.54,2.03,1.01,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.20,152.00,0.00,0.00,0.00,5.60,8.00,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5715288,0,2460320,30.09,26072,1689440,963816,11.79,822316,1493420,268,600212,76040,2016,3944,18156,0,0,0.00,0,0.00,0,238,2.34,1.99,1.00,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.20,0.27,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:45:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.80,150.40,0.00,0.00,0.00,0.00,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5720404,0,2455204,30.03,26072,1684344,963816,11.79,822104,1488540,292,600212,76016,2016,3944,18156,0,0,0.00,0,0.00,0,238,2.15,1.96,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.00,155.40,0.00,0.00,0.00,9.60,8.80,0.00,283.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,5725536,0,2450072,29.97,26080,1679252,963816,11.79,821728,1483808,304,600212,76012,2016,3944,18156,0,0,0.00,0,0.00,0,238,1.98,1.93,0.99,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:35,71.92,0.00,2.32,0.00,0.10,0.00,0.10,0.00,0.00,25.56,7.00,745.80,980.20,0.00,0.00,0.00,4.00,7040.60,0.00,4212.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5471264,0,2704344,33.08,26092,1674348,1254436,15.34,1079524,1479236,552,858328,76104,2224,4840,18156,0,0,0.00,0,0.00,4,264,1.98,1.93,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,140.40,53.80,1131.13,4.40,0.00,0.00,0.00,0.09
2018-01-06 20:45:40,69.28,0.00,1.01,0.00,0.00,0.00,0.30,0.00,0.00,29.41,3.60,570.80,1391.80,0.00,0.00,0.00,28.00,1532.80,0.00,4898.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,5464504,0,2711104,33.16,26104,1669364,1443600,17.66,1090344,1474548,684,869488,76120,2344,5148,18156,0,0,0.00,0,0.00,4,279,2.06,1.94,1.01,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,1006.20,278.80,8801.41,18.62,0.00,0.00,0.00,0.72
2018-01-06 20:45:45,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,879.00,1208.60,0.00,0.00,0.00,77.60,3377.80,0.00,4226.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,155.20,5351216,0,2824392,34.55,26112,1664392,1493852,18.27,1207232,1469916,596,986672,76208,2384,5516,18156,0,0,0.00,0,0.00,2,284,2.14,1.96,1.02,0,3.60,0.00,155.20,43.11,0.03,7.11,4.44,1.60,610.40,172.80,5320.37,12.12,0.00,0.00,0.00,0.44
2018-01-06 20:45:50,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.80,834.80,1820.60,0.00,0.00,0.00,12.80,1391.80,0.00,7265.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5222580,0,2953028,36.12,26124,1659316,1586912,19.41,1337636,1465208,656,1117440,76260,2424,5776,18156,0,0,0.00,0,0.00,4,289,2.13,1.96,1.02,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1568.80,436.00,13738.04,29.12,0.00,0.00,0.00,1.13
2018-01-06 20:45:55,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,536.20,1161.80,0.00,0.00,0.00,7.20,30.80,0.00,3236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5229216,0,2946392,36.04,26132,1654256,1586912,19.41,1337676,1460484,716,1117784,76172,2424,5780,18156,0,0,0.00,0,0.00,3,289,2.12,1.96,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,720.60,204.00,6291.13,14.27,0.00,0.00,0.00,0.52
2018-01-06 20:46:00,81.78,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,16.82,3.60,1183.80,1399.80,0.00,0.00,0.00,36.00,379.40,0.00,16469.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,5488840,0,2686768,32.86,26148,1649004,1288068,15.76,1083992,1455604,576,864464,75876,2216,4868,18156,0,0,0.00,0,0.00,2,263,2.03,1.95,1.03,0,1.80,0.00,72.00,40.00,0.01,3.56,3.56,0.64,813.00,260.80,6701.69,19.83,0.00,0.00,0.00,0.55
2018-01-06 20:46:05,55.79,0.00,0.40,0.00,0.00,0.00,0.60,0.00,0.00,43.20,0.00,385.20,1483.80,0.00,0.00,0.00,8.00,18.00,0.00,5607.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5495104,0,2680504,32.79,26156,1643872,1288068,15.76,1083772,1450836,624,864560,75844,2216,4868,18156,0,0,0.00,0,0.00,3,263,1.94,1.93,1.03,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1314.00,363.00,11509.30,24.25,0.00,0.00,0.00,0.94
2018-01-06 20:46:10,23.69,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,75.50,3.60,902.20,601.80,0.00,0.00,0.80,36.00,355.00,0.00,13842.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,72.00,5764136,0,2411472,29.50,26168,1638648,963528,11.79,821376,1445856,396,602408,75516,2016,3948,18156,0,0,0.00,0,0.00,1,238,1.79,1.90,1.02,0,1.60,1.60,72.00,46.00,0.00,0.00,0.00,0.00,51.00,53.00,5.61,6.27,0.00,0.00,0.00,0.00
2018-01-06 20:46:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,153.20,0.00,0.00,0.00,0.00,8.00,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5767288,0,2408320,29.46,26168,1633564,963528,11.79,823048,1441144,424,604456,75308,2016,3952,18156,0,0,0.00,0,0.00,1,238,1.65,1.87,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:46:20,35.38,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,63.22,4.80,527.00,566.20,0.00,0.00,0.00,75.20,5652.00,0.00,2815.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,150.40,5669112,0,2506496,30.66,26176,1628500,1149216,14.06,925608,1436440,164,707404,75436,2168,4540,18156,0,0,0.00,0,0.00,3,257,1.67,1.87,1.02,0,4.80,0.00,150.40,31.33,0.00,0.50,0.33,0.16,6.40,7.80,1.16,1.16,0.00,0.00,0.00,0.00
2018-01-06 20:46:25,75.98,0.00,1.21,0.40,0.10,0.00,0.20,0.00,0.00,22.11,2.20,651.00,1554.40,0.00,0.00,0.00,27.20,1850.80,0.00,6028.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5523284,0,2652324,32.44,26184,1623516,1253556,15.33,1074332,1431820,432,856448,75356,2224,4852,18156,0,0,0.00,0,0.00,2,264,1.62,1.85,1.02,0,0.60,0.00,54.40,90.67,0.01,14.67,8.00,0.48,979.80,280.20,8534.24,18.92,0.00,0.00,0.00,0.70
2018-01-06 20:46:30,61.65,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,37.74,0.00,476.80,1302.00,0.00,0.00,0.00,15.20,39.40,0.00,3433.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,5528180,0,2647428,32.38,26192,1618452,1253556,15.33,1074220,1427104,484,856692,75340,2224,4852,18156,0,0,0.00,0,0.00,2,264,1.57,1.84,1.02,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,764.80,212.20,6693.66,14.35,0.00,0.00,0.00,0.55
2018-01-06 20:46:35,56.88,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,42.31,0.00,391.60,1612.20,0.00,0.00,0.00,14.40,14.80,0.00,5616.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5534052,0,2641556,32.31,26200,1613388,1253556,15.33,1073888,1422352,532,856668,75336,2216,4852,18156,0,0,0.00,0,0.00,2,263,1.52,1.83,1.02,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1318.00,363.20,11553.19,24.29,0.00,0.00,0.00,0.95
2018-01-06 20:46:40,28.50,0.00,0.81,0.10,0.10,0.00,0.00,0.00,0.00,70.49,3.60,801.20,775.60,0.00,0.00,0.00,15.20,574.20,0.00,13509.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5791788,0,2383820,29.16,26212,1609080,948356,11.60,822424,1417508,340,604480,75200,2016,3952,18156,0,0,0.00,0,0.00,1,238,1.40,1.80,1.02,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,50.00,52.00,5.54,6.16,0.00,0.00,0.00,0.00
2018-01-06 20:46:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,159.20,0.00,0.00,0.00,24.80,7.60,0.00,288.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,5796868,0,2378740,29.10,26224,1603984,948356,11.60,822048,1412796,360,604480,75180,2016,3952,18156,0,0,0.00,0,0.00,2,238,1.29,1.77,1.01,0,1.00,0.00,49.60,49.60,0.01,13.60,13.60,1.36,4.40,5.80,0.33,0.86,0.00,0.00,0.00,0.00
2018-01-06 20:46:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.32,155.29,0.00,0.00,0.00,0.00,7.98,0.00,281.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5799876,0,2375732,29.06,26224,1599108,948356,11.60,823580,1408116,380,606528,75168,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.19,1.74,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.59,3.79,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-06 20:46:55,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,247.40,162.80,0.00,0.00,0.00,66.40,7.60,0.00,285.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,132.80,5804960,0,2370648,29.00,26232,1593840,948356,11.60,823228,1403364,48,606528,75116,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.09,1.71,1.00,0,4.20,0.00,132.80,31.62,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:47:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.40,165.80,0.00,0.00,0.00,13.60,9.40,0.00,296.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,5810396,0,2365212,28.93,26240,1588752,948356,11.60,822836,1398544,100,606384,75036,2000,3956,18156,0,0,0.00,0,0.00,0,236,1.00,1.68,1.00,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,3.20,4.80,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 20:47:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,159.80,0.00,0.00,0.00,4.00,8.40,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5815728,0,2359880,28.86,26248,1583656,948356,11.60,822488,1393784,136,606388,74984,2000,3956,18156,0,0,0.00,0,0.00,0,236,0.92,1.65,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,0.72,0.00,0.00,0.00,0.00
2018-01-06 20:47:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,154.20,0.00,0.00,0.00,3.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5820844,0,2354764,28.80,26256,1578556,948356,11.60,822116,1389068,156,606388,74904,2000,3956,18156,0,0,0.00,0,0.00,0,236,0.85,1.62,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:47:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.00,155.80,0.00,0.00,0.00,3.20,7.80,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5825928,0,2349680,28.74,26256,1573460,948356,11.60,821780,1384328,164,606392,74832,2000,3956,18156,0,0,0.00,0,0.00,0,236,0.78,1.60,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 20:47:20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,151.40,0.00,0.00,0.00,44.00,8.80,0.00,286.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,88.00,5831152,0,2344456,28.68,26264,1568364,948356,11.60,821436,1379588,24,606392,74752,2000,3956,18156,0,0,0.00,0,0.00,0,236,0.72,1.57,0.98,0,2.80,0.00,88.00,31.43,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 20:47:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.60,153.60,0.00,0.00,0.00,5.60,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5836220,0,2339388,28.61,26272,1563268,948356,11.60,821068,1374844,76,606392,74752,2000,3956,18156,0,0,0.00,0,0.00,0,236,0.66,1.55,0.97,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:47:30,70.97,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,26.33,9.40,915.40,772.40,0.00,0.00,0.00,32.80,9920.60,0.00,3776.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,5646620,0,2528988,30.93,26288,1558324,1371208,16.77,1015088,1370212,420,800712,75172,2296,5064,18156,0,0,0.00,0,0.00,7,273,0.93,1.59,0.99,0,0.60,0.00,65.60,109.33,0.02,34.67,18.67,1.12,8.40,9.60,1.84,1.45,0.00,0.00,0.00,0.00
2018-01-06 20:47:35,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1221.40,1229.20,0.00,0.00,0.00,124.80,2131.40,0.00,3068.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,249.60,5339328,0,2836280,34.69,26300,1553460,1544712,18.89,1322948,1365736,200,1109000,75384,2424,5740,18156,0,0,0.00,0,0.00,3,289,1.01,1.59,0.99,0,10.80,0.00,249.60,23.11,0.03,2.59,0.59,0.64,580.60,184.80,4961.87,13.14,0.00,0.00,0.00,0.41
2018-01-06 20:47:40,98.10,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,795.60,1653.20,0.00,0.00,0.00,0.00,46.20,0.00,6423.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5338808,0,2836800,34.70,26304,1548376,1544712,18.89,1326768,1361032,336,1113140,75324,2424,5756,18156,0,0,0.00,0,0.00,5,289,1.17,1.62,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1384.60,380.20,12144.13,25.39,0.00,0.00,0.00,0.99
2018-01-06 20:47:45,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,688.40,1701.20,0.00,0.00,0.00,8.80,49.40,0.00,5972.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5344320,0,2831288,34.63,26316,1543320,1544712,18.89,1326096,1356248,404,1112704,75200,2408,5760,18156,0,0,0.00,0,0.00,5,287,1.40,1.66,1.02,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1410.40,392.00,12337.55,26.71,0.00,0.00,0.00,1.01
2018-01-06 20:47:50,98.60,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,615.60,1553.40,0.00,0.00,0.00,12.80,17.80,0.00,4700.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5349224,0,2826384,34.57,26328,1538264,1544712,18.89,1325892,1351516,480,1112820,75104,2408,5760,18156,0,0,0.00,0,0.00,4,287,1.77,1.73,1.05,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1105.60,322.80,9485.34,23.66,0.00,0.00,0.00,0.78
2018-01-06 20:47:55,98.60,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,547.20,1480.20,0.00,0.00,0.00,105.60,17.20,0.00,4449.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,211.20,5352344,0,2823264,34.53,26336,1533212,1544712,18.89,1327616,1346828,188,1114908,75040,2408,5764,18156,0,0,0.00,0,0.00,3,287,1.79,1.73,1.05,0,6.00,0.00,211.20,35.20,0.00,0.00,0.00,0.00,1044.00,302.40,8991.53,21.50,0.00,0.00,0.00,0.74
2018-01-06 20:48:00,93.79,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,4.61,4.40,1393.80,1429.00,0.00,0.00,0.00,11.20,392.00,0.00,16470.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5625516,0,2550092,31.19,26344,1527976,1251496,15.31,1064008,1341872,292,851580,74636,2240,4852,18156,0,0,0.00,0,0.00,4,266,1.72,1.72,1.05,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,619.20,224.60,4830.54,20.76,0.00,0.00,0.00,0.40
2018-01-06 20:48:05,93.09,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,2.81,12.60,1829.00,1393.00,0.00,0.00,0.80,40.00,10586.20,0.00,17397.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,80.00,5646508,0,2529100,30.93,26388,1522920,1393192,17.04,1047952,1337272,688,835860,74440,2320,5180,18156,0,0,0.00,0,0.00,3,278,1.91,1.76,1.07,0,1.80,1.60,80.00,45.33,0.01,5.33,2.67,0.48,198.60,201.60,22.35,26.77,0.00,0.00,0.00,0.00
2018-01-06 20:48:10,84.98,0.00,3.60,0.00,0.10,0.00,0.60,0.00,0.00,10.71,21.80,2586.20,1967.00,0.00,0.00,80.00,34.40,7504.80,0.00,19249.80,0.00,0.00,0.00,0.00,5.80,5.00,0.80,160.00,68.80,5825620,0,2349988,28.74,26420,1518720,1323136,16.18,874776,1332588,1224,662224,74216,2256,4668,18156,0,0,0.00,0,0.00,5,268,1.91,1.76,1.07,0,5.80,160.00,68.80,39.45,0.00,0.41,0.28,0.16,433.20,441.00,64.77,48.11,0.00,0.00,0.00,0.01
2018-01-06 20:48:15,96.90,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.20,1344.60,1021.40,0.00,0.00,0.00,40.80,6622.80,0.00,4326.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,5620496,0,2555112,31.25,26436,1513864,1404948,17.18,1083312,1328072,1532,871124,74320,2352,5260,18156,0,0,0.00,0,0.00,5,280,1.92,1.77,1.08,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,118.80,120.60,11.99,18.96,0.00,0.00,0.00,0.00
2018-01-06 20:48:20,66.20,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,31.19,13.80,2913.60,2136.00,0.00,0.00,4.80,36.80,4233.00,0.00,20719.00,0.00,0.00,0.00,0.00,2.60,1.20,1.40,9.60,73.60,5893284,0,2282324,27.92,26460,1509616,951028,11.63,816224,1323132,1740,603268,74096,2016,3956,18156,0,0,0.00,0,0.00,1,238,1.77,1.74,1.07,0,2.60,9.60,73.60,32.00,0.01,2.77,2.77,0.72,694.80,704.40,96.30,90.93,0.00,0.00,0.00,0.01
2018-01-06 23:13:05,31.88,0.00,1.07,1.50,0.03,0.00,0.10,0.00,0.00,65.42,7.64,934.96,680.44,0.00,0.00,72.99,1974.53,3631.44,0.01,4398.51,0.00,0.89,0.88,98.20,17.59,0.70,16.89,145.98,3944.87,3938908,0,4236700,51.82,36152,3498444,1014428,12.41,906776,3135160,468156,507324,127132,1928,3684,18156,0,0,0.00,0,0.00,1,232,2.23,1.47,1.11,1,17.59,145.98,3944.93,232.58,6.15,349.60,2.92,5.14,125.93,138.11,650.69,677.60,0.00,0.00,0.00,0.06
2018-01-06 23:13:10,0.51,0.00,0.30,53.33,0.10,0.00,0.00,0.00,0.00,45.76,0.20,297.00,656.20,0.00,0.00,0.00,63012.00,563.80,0.00,1290.60,0.00,0.00,0.00,0.00,492.40,0.00,492.40,0.00,125868.80,3963296,0,4212312,51.52,36164,3498068,978792,11.97,883084,3134904,153396,483772,127112,1944,3192,18156,0,0,0.00,0,0.00,1,229,2.13,1.46,1.11,2,492.20,0.00,125817.60,255.62,138.15,279.51,2.03,99.92,3.40,4.80,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,0.91,0.00,0.60,27.90,0.20,0.00,0.00,0.00,0.00,70.39,13.20,394.60,577.40,0.00,0.00,0.00,30654.40,5547.20,0.00,1461.40,0.00,0.00,0.00,0.00,269.00,0.00,269.00,0.00,68734.40,3958652,0,4216956,51.58,36164,3498100,978792,11.97,887408,3134932,256,488076,127164,1968,3688,18156,0,0,0.00,0,0.00,1,232,2.04,1.45,1.11,0,268.80,0.00,68683.20,255.52,85.42,321.65,2.42,65.04,7.60,9.20,1.62,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,273.20,209.60,0.00,0.00,0.00,27.20,41.20,0.00,136.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,3955868,0,4219740,51.61,36176,3498520,978792,11.97,889884,3135344,744,490532,127160,1960,3692,18156,0,0,0.00,0,0.00,0,231,1.88,1.43,1.11,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,22.60,23.80,78.89,83.64,0.00,0.00,0.00,0.01
2018-01-06 23:13:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,145.60,0.00,0.00,0.00,14.40,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,3955908,0,4219700,51.61,36184,3498544,978792,11.97,889896,3135364,788,490536,127108,1952,3692,18156,0,0,0.00,0,0.00,0,230,1.73,1.40,1.10,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,50.55,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,46.73,16.40,915.80,691.40,0.00,0.00,0.00,0.00,9086.40,0.00,2779.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3774016,0,4401592,53.84,36184,3499128,1387700,16.97,1069320,3135784,1388,669900,127476,2264,4692,18156,0,0,0.00,0,0.00,5,271,1.59,1.38,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.40,29.20,23.40,119.32,0.00,0.00,0.00,0.01
2018-01-06 23:13:35,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1347.40,821.00,0.00,0.00,0.00,43.20,5916.00,0.00,3519.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,3417920,0,4757688,58.19,36196,3499392,1583264,19.37,1424452,3135108,1756,1024012,128044,2440,5832,18156,0,0,0.00,0,0.00,7,291,2.10,1.49,1.13,0,0.80,0.00,86.40,108.00,0.00,1.00,1.00,0.08,25.40,29.80,4.89,54.21,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2135.00,1062.00,0.00,0.00,0.00,62.40,122.80,0.00,678.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,124.80,3400332,0,4775276,58.41,36208,3494300,1583264,19.37,1445184,3130332,1616,1045044,128288,2408,5884,18156,0,0,0.00,0,0.00,4,287,2.42,1.56,1.16,0,2.20,0.00,124.80,56.73,0.00,0.36,0.36,0.08,3.80,6.40,0.33,1.35,0.00,0.00,0.00,0.00
