timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,81.95,0.00,2.31,0.00,0.20,0.00,0.20,0.00,0.00,15.35,4.00,1369.20,1354.80,0.00,0.00,0.00,36.80,3579.80,0.00,2872.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5312548,0,2863060,35.02,26016,1697532,1530088,18.72,1217228,1500360,768,994072,76316,2480,5480,18156,0,0,0.00,0,0.00,3,296,2.07,1.83,0.97,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,37.40,41.40,5.68,5.30,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,70.22,0.00,0.70,0.20,0.00,0.00,0.20,0.00,0.00,28.67,0.00,1318.60,1253.40,0.00,0.00,0.00,92.00,56.40,0.00,359.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,184.00,5317980,0,2857628,34.95,26024,1692464,1530088,18.72,1217044,1495500,484,994064,76228,2480,5484,18156,0,0,0.00,0,0.00,2,296,1.98,1.82,0.97,0,7.40,0.00,184.00,24.86,0.02,3.14,1.62,1.20,10.00,13.20,1.12,2.47,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,57.92,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,41.17,0.00,988.40,1016.00,0.00,0.00,0.00,24.80,19.40,0.00,703.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,5328156,0,2847452,34.83,26032,1687392,1530088,18.72,1211644,1490808,460,988920,76052,2472,5484,18156,0,0,0.00,0,0.00,2,295,1.91,1.80,0.97,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,10.40,13.60,1.23,2.58,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,38.97,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,59.72,3.60,1129.00,1080.00,0.00,0.00,0.80,20.00,344.00,0.00,13206.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,40.00,5584636,0,2590972,31.69,26040,1682068,1249852,15.29,961764,1485984,272,739488,75824,2264,4584,18156,0,0,0.00,0,0.00,0,269,1.83,1.79,0.97,0,1.20,1.60,40.00,34.67,0.00,0.00,0.00,0.00,52.00,55.80,5.88,7.13,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,42.37,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,56.33,5.00,674.40,697.00,0.00,0.00,0.00,25.60,4827.00,0.00,1802.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,5480508,0,2695100,32.97,26060,1677120,1468284,17.96,1070288,1481228,460,848464,75888,2400,5116,18156,0,0,0.00,0,0.00,2,289,1.69,1.76,0.97,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,12.20,15.40,1.96,2.64,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,72.81,0.00,1.21,0.10,0.10,0.00,0.30,0.00,0.00,25.48,2.20,656.20,1471.80,0.00,0.00,0.00,124.00,708.60,0.00,4955.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,248.00,5335628,0,2839980,34.74,26068,1672196,1530316,18.72,1217332,1476740,140,995624,76016,2472,5472,18156,0,0,0.00,0,0.00,2,295,1.63,1.75,0.97,0,9.60,0.00,248.00,25.83,0.00,0.50,0.17,0.16,978.20,280.00,8482.15,19.72,0.00,0.00,0.00,0.69
2018-01-06 20:45:41,61.03,0.00,0.71,0.00,0.00,0.00,0.51,0.00,0.00,37.75,0.00,615.20,1566.40,0.00,0.00,0.00,18.40,51.20,0.00,4503.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5341172,0,2834436,34.67,26076,1667060,1530316,18.72,1216620,1471996,220,995276,75960,2472,5476,18156,0,0,0.00,0,0.00,2,295,1.74,1.77,0.98,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1046.80,294.60,9124.14,20.55,0.00,0.00,0.00,0.75
2018-01-06 20:45:46,56.74,0.00,0.50,0.30,0.00,0.00,0.20,0.00,0.00,42.25,0.00,468.86,1385.63,0.00,0.00,0.00,14.37,16.97,0.00,4517.76,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.74,5347188,0,2828420,34.60,26092,1662016,1530316,18.72,1216248,1467180,300,995312,75980,2464,5476,18156,0,0,0.00,0,0.00,3,294,1.68,1.76,0.98,0,0.60,0.00,28.74,48.00,0.01,13.33,12.00,0.72,1041.52,293.21,9081.75,20.59,0.00,0.00,0.00,0.74
2018-01-06 20:45:51,19.88,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,79.41,3.40,881.00,770.20,0.00,0.00,0.80,22.40,344.80,0.00,13515.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,44.80,5609784,0,2565824,31.38,26104,1656800,1240744,15.18,960272,1462312,324,739564,75632,2264,4584,18156,0,0,0.00,0,0.00,1,269,1.55,1.73,0.97,0,1.20,1.60,44.80,38.67,0.00,0.00,0.00,0.00,50.40,53.60,5.67,6.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:56,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,373.80,273.20,0.00,0.00,0.00,0.00,13.00,0.00,437.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5613332,0,2562276,31.34,26104,1651696,1240744,15.18,961352,1457576,364,741104,75544,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.42,1.70,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,11.00,1.00,1.97,0.00,0.00,0.00,0.00
2018-01-06 20:46:01,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.40,230.40,0.00,0.00,0.00,4.00,8.20,0.00,407.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5618628,0,2556980,31.28,26112,1646540,1240744,15.18,961040,1452864,392,741104,75460,2264,4588,18156,0,0,0.00,0,0.00,0,269,1.31,1.67,0.96,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.40,10.40,0.87,2.04,0.00,0.00,0.00,0.00
2018-01-06 20:46:06,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.20,234.80,0.00,0.00,0.00,19.20,10.00,0.00,301.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5623820,0,2551788,31.21,26120,1641464,1240744,15.18,960488,1448140,412,741104,75372,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.20,1.64,0.96,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,6.40,9.00,0.71,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.40,233.40,0.00,0.00,0.00,69.60,8.80,0.00,298.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,73.60,5629068,0,2546540,31.15,26128,1636476,1240744,15.18,960360,1443360,84,741112,75288,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.11,1.61,0.95,0,4.40,0.00,73.60,16.73,0.02,0.00,1.82,0.80,5.80,8.40,0.67,1.66,0.00,0.00,0.00,0.00
2018-01-06 20:46:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,243.20,0.00,0.00,0.00,28.80,9.40,0.00,306.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,123.20,5634200,0,2541408,31.09,26136,1631232,1240744,15.18,960044,1438624,88,741116,75196,2264,4588,18156,0,0,0.00,0,0.00,1,269,1.02,1.59,0.95,0,3.80,0.00,123.20,32.42,0.02,8.42,2.74,1.04,7.80,10.60,0.90,2.06,0.00,0.00,0.00,0.00
2018-01-06 20:46:21,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,352.60,249.40,0.00,0.00,0.00,12.00,12.80,0.00,324.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5639324,0,2536284,31.02,26144,1626324,1240744,15.18,959592,1433968,84,741116,75112,2264,4588,18156,0,0,0.00,0,0.00,0,270,0.94,1.56,0.94,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,12.20,14.60,1.38,6.21,0.00,0.00,0.00,0.00
2018-01-06 20:46:26,4.21,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,95.29,3.60,434.20,331.60,0.00,0.00,0.00,24.00,2030.60,0.00,450.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,5617076,0,2558532,31.29,26152,1621084,1437952,17.59,987360,1429160,164,769244,75024,2264,4760,18156,0,0,0.00,0,0.00,2,284,0.86,1.53,0.94,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,11.60,13.60,1.78,2.20,0.00,0.00,0.00,0.00
2018-01-06 20:46:31,82.33,0.00,1.91,0.00,0.10,0.00,0.20,0.00,0.00,15.46,3.60,791.20,1369.60,0.00,0.00,0.00,14.40,4940.20,0.00,5806.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5382944,0,2792664,34.16,26164,1616172,1551656,18.98,1222300,1424564,488,1004536,75180,2480,5500,18156,0,0,0.00,0,0.00,2,296,1.03,1.56,0.95,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,605.00,183.20,5182.32,13.65,0.00,0.00,0.00,0.42
2018-01-06 20:46:36,68.69,0.00,0.71,0.00,0.00,0.00,0.30,0.00,0.00,30.29,0.00,647.40,1571.60,0.00,0.00,0.00,8.00,56.80,0.00,4875.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5389156,0,2786452,34.08,26172,1611252,1551656,18.98,1221176,1419916,540,1003612,75100,2472,5508,18156,0,0,0.00,0,0.00,3,295,1.03,1.55,0.95,0,0.40,0.00,16.00,40.00,0.01,14.00,14.00,0.56,1130.20,316.00,9870.04,21.86,0.00,0.00,0.00,0.81
2018-01-06 20:46:41,58.21,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,40.79,0.00,463.40,1169.00,0.00,0.00,0.00,8.00,22.20,0.00,3403.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5391164,0,2784444,34.06,26180,1607072,1551656,18.98,1223572,1415216,592,1005532,75056,2464,5512,18156,0,0,0.00,0,0.00,4,294,1.03,1.54,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,793.80,225.60,6907.31,15.89,0.00,0.00,0.00,0.57
2018-01-06 20:46:46,44.56,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,54.33,3.60,971.60,1370.20,0.00,0.00,0.80,27.20,341.60,0.00,16127.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,54.40,5662104,0,2513504,30.74,26192,1601824,1245092,15.23,961060,1410168,432,743204,74636,2264,4592,18156,0,0,0.00,0,0.00,1,269,1.03,1.53,0.95,0,1.40,1.60,54.40,40.00,0.00,1.14,1.14,0.16,603.80,209.00,4820.43,17.42,0.00,0.00,0.00,0.39
2018-01-06 20:46:51,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.00,228.40,0.00,0.00,0.00,44.80,9.60,0.00,308.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,5667240,0,2508368,30.68,26192,1596744,1245092,15.23,960680,1405464,276,743208,74548,2264,4592,18156,0,0,0.00,0,0.00,0,269,0.94,1.51,0.95,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,8.20,10.80,0.91,1.97,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.80,231.20,0.00,0.00,0.00,40.00,8.60,0.00,305.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,80.00,5672356,0,2503252,30.62,26200,1591636,1245092,15.23,960324,1400760,136,743208,74464,2264,4592,18156,0,0,0.00,0,0.00,1,269,0.87,1.48,0.94,0,3.60,0.00,80.00,22.22,0.00,0.22,0.22,0.08,7.40,10.00,0.87,1.84,0.00,0.00,0.00,0.00
2018-01-06 20:47:01,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,220.80,0.00,0.00,0.00,8.00,8.20,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5677640,0,2497968,30.55,26208,1586544,1245092,15.23,959952,1396048,200,743208,74428,2264,4592,18156,0,0,0.00,0,0.00,1,269,0.80,1.46,0.94,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,9.20,0.72,1.89,0.00,0.00,0.00,0.00
2018-01-06 20:47:06,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,342.20,234.00,0.00,0.00,0.00,53.60,13.60,0.00,315.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,107.20,5682688,0,2492920,30.49,26216,1581460,1245092,15.23,959712,1391244,108,743276,74304,2272,4592,18156,0,0,0.00,0,0.00,1,270,0.73,1.43,0.93,0,3.80,0.00,107.20,28.21,0.00,0.21,0.21,0.08,9.40,11.80,1.03,4.79,0.00,0.00,0.00,0.00
2018-01-06 20:47:11,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,225.20,0.00,0.00,0.00,6.40,9.60,0.00,1006.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5699816,0,2475792,30.28,26224,1576360,1245092,15.23,947248,1386488,144,731148,74224,2264,4572,18156,0,0,0.00,0,0.00,0,269,0.68,1.41,0.93,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.00,7.40,0.53,1.53,0.00,0.00,0.00,0.00
2018-01-06 20:47:16,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.60,228.60,0.00,0.00,0.00,4.00,8.00,0.00,310.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5705148,0,2470460,30.22,26232,1571268,1245092,15.23,946852,1381812,172,731160,74140,2264,4572,18156,0,0,0.00,0,0.00,0,269,0.62,1.39,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.80,11.60,1.05,2.18,0.00,0.00,0.00,0.00
2018-01-06 20:47:21,36.43,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,62.46,5.20,650.40,675.60,0.00,0.00,0.00,4.00,5276.60,0.00,2325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5604652,0,2570956,31.45,26244,1566360,1459732,17.85,1050452,1377096,296,837016,74244,2400,5088,18156,0,0,0.00,0,0.00,4,289,0.57,1.36,0.92,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,15.20,17.60,2.19,4.85,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,72.33,0.00,1.61,0.00,0.10,0.00,0.30,0.00,0.00,25.65,2.20,718.60,1543.80,0.00,0.00,0.00,23.20,871.00,0.00,5248.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,5465700,0,2709908,33.15,26252,1561236,1532652,18.75,1193416,1372644,512,978424,74096,2472,5460,18156,0,0,0.00,0,0.00,2,295,0.77,1.39,0.93,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,988.40,289.40,8556.11,20.29,0.00,0.00,0.00,0.70
2018-01-06 20:47:31,62.72,0.00,0.51,0.30,0.10,0.00,0.10,0.00,0.00,36.27,0.40,596.60,1470.20,0.00,0.00,0.00,8.00,57.20,0.00,3878.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5469792,0,2705816,33.10,26260,1556192,1532652,18.75,1193584,1367836,564,978948,74040,2488,5464,18156,0,0,0.00,0,0.00,2,297,0.78,1.38,0.93,0,0.40,0.00,16.00,40.00,0.01,16.00,16.00,0.64,900.00,257.40,7799.25,21.27,0.00,0.00,0.00,0.64
2018-01-06 20:47:36,56.57,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,42.63,0.00,464.60,1495.60,0.00,0.00,0.00,21.60,17.60,0.00,4952.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5476368,0,2699240,33.02,26268,1551140,1532652,18.75,1193208,1363060,616,978848,73928,2464,5464,18156,0,0,0.00,0,0.00,2,294,0.80,1.38,0.93,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,1146.60,320.60,10019.99,22.17,0.00,0.00,0.00,0.82
2018-01-06 20:47:41,70.06,0.00,2.12,0.00,0.10,0.00,0.00,0.00,0.00,27.72,8.80,1283.80,1301.60,0.00,0.00,0.00,95.20,5889.00,0.00,15225.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,190.40,5597200,0,2578408,31.54,26304,1545936,1470496,17.99,1078804,1358288,356,864808,73836,2424,5176,18156,0,0,0.00,0,0.00,2,290,0.82,1.37,0.93,0,5.20,0.00,190.40,36.62,0.01,2.77,1.38,0.72,57.60,61.20,7.03,7.64,0.00,0.00,0.00,0.00
2018-01-06 20:47:46,72.55,0.00,1.01,0.10,0.00,0.00,0.30,0.00,0.00,26.03,2.00,697.40,1590.60,0.00,0.00,0.00,16.00,440.20,0.00,4878.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5470592,0,2705016,33.09,26316,1540960,1523740,18.64,1207700,1353528,512,994048,73936,2472,5468,18156,0,0,0.00,0,0.00,3,295,0.83,1.36,0.93,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1004.60,295.00,8550.66,21.32,0.00,0.00,0.00,0.70
2018-01-06 20:47:51,61.77,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,36.82,0.00,663.60,1737.40,0.00,0.00,0.00,114.40,43.40,0.00,5367.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,228.80,5473760,0,2701848,33.05,26324,1536000,1523740,18.64,1208452,1348960,120,995128,73896,2472,5472,18156,0,0,0.00,0,0.00,4,295,0.93,1.37,0.94,0,8.80,0.00,228.80,26.00,0.00,0.27,0.09,0.08,1154.40,343.40,9830.25,26.11,0.00,0.00,0.00,0.81
2018-01-06 20:47:56,58.22,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,40.26,6.20,710.40,1387.80,0.00,0.00,0.00,0.00,3429.80,0.00,17191.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5663084,0,2512524,30.73,26328,1530764,1416800,17.33,1027596,1344024,352,814428,73544,2384,4956,18156,0,0,0.00,0,0.00,6,284,0.93,1.37,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,785.40,237.00,6662.78,18.08,0.00,0.00,0.00,0.55
2018-01-06 20:48:01,47.68,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,50.60,4.60,1258.00,1318.20,0.00,0.00,0.00,25.60,2556.60,0.00,3791.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,5597724,0,2577884,31.53,26340,1526072,1468444,17.96,1097136,1339384,848,883996,73456,2520,5260,18156,0,0,0.00,0,0.00,0,301,1.02,1.38,0.94,0,0.60,0.00,51.20,85.33,0.01,9.33,9.33,0.56,266.80,269.20,40.93,30.69,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,3.53,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.96,0.00,692.60,673.40,0.00,0.00,0.00,11.20,21.60,0.00,687.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5603872,0,2571736,31.46,26348,1520980,1468444,17.96,1095904,1334608,880,883192,73368,2520,5260,18156,0,0,0.00,0,0.00,1,301,0.94,1.36,0.94,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,90.20,95.00,9.23,16.33,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,72.46,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,24.82,15.80,1691.00,976.60,0.00,0.00,0.00,10.40,10693.60,0.00,20745.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5735560,0,2440048,29.85,26388,1515688,1421628,17.39,969700,1329604,888,757232,73260,2272,4776,18156,0,0,0.00,0,0.00,5,270,1.10,1.38,0.95,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,29.40,36.40,4.43,6.54,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,95.70,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.60,2421.60,1964.80,0.00,0.00,0.00,40.00,3400.60,0.00,3899.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,5619964,0,2555644,31.26,26400,1511220,1470192,17.98,1089540,1325128,1492,876812,73180,2424,5196,18156,0,0,0.00,0,0.00,10,299,1.33,1.43,0.96,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,557.00,563.00,87.81,67.91,0.00,0.00,0.00,0.01
2018-01-06 20:48:21,23.49,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,74.70,6.60,1180.60,1149.00,0.00,0.00,4.00,52.00,2133.20,0.00,18645.40,0.00,0.00,0.00,0.00,2.80,1.00,1.80,8.00,104.00,5916384,0,2259224,27.63,26412,1506632,968672,11.85,799560,1320164,1440,586568,72784,2016,3844,18156,0,0,0.00,0,0.00,1,238,1.23,1.40,0.96,0,2.80,8.00,104.00,40.00,0.00,1.14,0.86,0.24,287.20,294.20,31.40,41.41,0.00,0.00,0.00,0.00
2018-01-06 23:13:06,34.48,0.00,1.13,0.85,0.03,0.00,0.11,0.00,0.00,63.40,7.70,969.81,737.83,0.00,0.00,53.15,2189.38,3678.62,0.03,4841.65,2.62,2.29,4.86,99.07,19.44,0.61,18.84,106.30,4374.49,3268136,0,4907472,60.03,29808,4173212,1026716,12.56,935036,3756052,392724,487992,148688,1952,3700,18156,0,0,0.00,0,0.00,1,232,2.53,1.61,1.15,1,19.44,106.30,4374.49,230.47,4.88,250.79,2.13,4.15,152.74,148.79,808.33,757.86,0.00,0.00,0.00,0.07
2018-01-06 23:13:11,0.50,0.00,0.30,50.20,0.20,0.00,0.00,0.00,0.00,48.79,0.40,296.80,591.80,0.00,0.00,1.60,52784.80,570.20,0.00,1291.60,0.00,0.00,0.00,0.00,430.00,0.40,429.60,3.20,109921.60,3289992,0,4885616,59.76,29828,4172816,988328,12.09,913428,3755772,129068,466556,148620,1952,3132,18156,0,0,0.00,0,0.00,1,230,2.41,1.60,1.15,0,430.20,3.20,109972.80,255.64,136.83,322.03,2.32,100.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-06 23:13:16,0.90,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.40,13.20,394.60,322.00,0.00,0.00,0.00,32.80,5533.40,0.00,1453.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,3137.60,3284324,0,4891284,59.83,29840,4172844,988328,12.09,919792,3755800,129188,472908,148616,1976,3644,18156,0,0,0.00,0,0.00,0,233,2.21,1.58,1.15,0,12.60,0.00,3086.40,244.95,0.83,315.68,2.22,2.80,8.60,9.60,1.68,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:13:21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,140.00,0.00,0.00,0.00,16.00,7.60,0.00,27.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,3284332,0,4891276,59.83,29852,4172860,988328,12.09,919792,3755800,129228,472908,148616,1968,3644,18156,0,0,0.00,0,0.00,0,232,2.04,1.55,1.14,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:13:26,0.00,0.00,0.00,1.81,0.00,0.00,0.00,0.00,0.00,98.19,0.00,238.80,245.40,0.00,0.00,1.60,16688.00,7.80,0.00,34.20,0.00,0.00,0.00,0.00,103.60,0.40,103.20,3.20,26361.60,3284452,0,4891156,59.83,29852,4172892,988328,12.09,919816,3755840,45928,472912,148496,1968,3644,18156,0,0,0.00,0,0.00,0,231,1.87,1.52,1.13,1,103.60,3.20,26361.60,254.49,5.66,43.07,0.39,4.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:13:31,53.71,0.00,2.40,11.82,0.10,0.00,0.00,0.00,0.00,31.96,15.60,980.60,815.60,0.00,0.00,2.40,9101.60,9110.80,0.00,2835.20,0.00,0.00,0.00,0.00,100.60,0.60,100.00,4.80,25217.60,3074212,0,5101396,62.40,29860,4173484,1413268,17.29,1128160,3756268,1020,681108,149004,2248,4732,18156,0,0,0.00,0,0.00,3,267,2.04,1.56,1.15,0,100.60,4.80,25217.60,250.72,23.53,245.79,2.27,22.88,22.00,22.20,81.44,2.41,0.00,0.00,0.00,0.01
2018-01-06 23:13:36,96.70,0.00,2.90,0.10,0.00,0.00,0.00,0.00,0.00,0.30,6.80,1421.00,846.60,0.00,0.00,0.00,53.60,3342.80,0.00,1527.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,2733044,0,5442564,66.57,29872,4172712,1581284,19.34,1467260,3754588,1404,1021356,149420,2440,5512,18156,0,0,0.00,0,0.00,3,291,2.20,1.60,1.16,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,19.40,23.80,39.32,2.68,0.00,0.00,0.00,0.00
2018-01-06 23:13:41,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1923.80,1307.40,0.00,0.00,0.00,116.00,102.40,0.00,662.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,232.00,2710744,0,5464864,66.84,29884,4167620,1610144,19.69,1494256,3749792,968,1046544,149568,2400,5580,18156,0,0,0.00,0,0.00,3,286,2.19,1.61,1.17,0,10.60,0.00,232.00,21.89,0.01,0.75,0.08,0.08,4.40,7.00,0.37,1.38,0.00,0.00,0.00,0.00
