timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:44:52,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1191.20,800.00,0.00,0.00,0.00,9.60,50.60,0.00,327.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5052728,0,3122880,38.20,26160,1847640,1610256,19.70,1331556,1640752,788,1098468,80156,2448,5676,18156,0,0,0.00,0,0.00,2,290,3.41,2.25,1.06,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,5.40,8.00,0.45,1.59,0.00,0.00,0.00,0.00
2018-01-06 20:44:57,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1089.00,748.60,0.00,0.00,0.00,5.60,19.60,0.00,312.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5057676,0,3117932,38.14,26168,1842572,1610256,19.70,1331156,1636036,836,1098504,80008,2432,5676,18156,0,0,0.00,0,0.00,2,290,3.30,2.24,1.07,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,5.60,7.80,0.46,1.58,0.00,0.00,0.00,0.00
2018-01-06 20:45:02,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1318.00,735.40,0.00,0.00,0.00,31.20,178.00,0.00,370.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,5062972,0,3112636,38.07,26176,1837496,1610256,19.70,1330972,1631284,740,1098544,79988,2432,5676,18156,0,0,0.00,0,0.00,4,290,3.19,2.24,1.07,0,4.00,0.00,62.40,15.60,0.00,0.20,0.20,0.08,5.00,6.60,0.40,1.17,0.00,0.00,0.00,0.00
2018-01-06 20:45:07,99.00,0.00,0.50,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.60,900.80,934.20,0.00,0.00,0.00,112.00,37.00,0.00,327.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,224.00,5067568,0,3108040,38.02,26188,1832444,1610256,19.70,1330960,1626532,524,1098872,79916,2432,5676,18156,0,0,0.00,0,0.00,4,292,3.10,2.23,1.08,2,7.80,0.00,224.00,28.72,0.01,1.85,1.64,1.28,6.00,8.60,0.50,1.88,0.00,0.00,0.00,0.00
2018-01-06 20:45:12,83.40,0.00,2.92,0.00,0.00,0.00,0.10,0.00,0.00,13.58,14.00,2023.40,1535.00,0.00,0.00,0.80,25.60,7161.20,0.00,30248.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,51.20,5351868,0,2823740,34.54,26192,1827140,1261376,15.43,1054220,1621660,460,822560,79400,2184,4636,18156,0,0,0.00,0,0.00,5,265,3.09,2.25,1.09,0,2.20,1.60,51.20,24.00,0.00,0.36,0.36,0.08,94.60,98.40,12.42,11.31,0.00,0.00,0.00,0.00
2018-01-06 20:45:17,70.90,0.00,0.50,0.00,0.20,0.00,0.10,0.00,0.00,28.30,0.00,1228.60,1198.40,0.00,0.00,0.00,29.60,69.20,0.00,550.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5350764,0,2824844,34.55,26204,1822052,1261376,15.43,1058708,1617060,548,827344,79212,2232,4736,18156,0,0,0.00,0,0.00,1,265,3.08,2.26,1.10,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,6.60,8.20,0.48,0.99,0.00,0.00,0.00,0.00
2018-01-06 20:45:22,64.65,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,34.44,0.00,1477.20,1404.20,0.00,0.00,0.00,8.00,35.60,0.00,572.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5360532,0,2815076,34.43,26212,1816988,1277780,15.63,1053820,1612200,608,822780,79076,2232,4736,18156,0,0,0.00,0,0.00,2,264,2.91,2.24,1.10,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.80,0.39,1.23,0.00,0.00,0.00,0.00
2018-01-06 20:45:27,53.47,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,46.03,0.80,750.20,825.00,0.00,0.00,0.00,8.00,38.60,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5365548,0,2810060,34.37,26220,1811920,1277780,15.63,1053796,1607444,660,823116,78944,2224,4736,18156,0,0,0.00,0,0.00,5,267,2.76,2.22,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.80,7.80,0.47,1.41,0.00,0.00,0.00,0.00
2018-01-06 20:45:32,3.52,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.17,2.80,562.80,484.80,0.00,0.00,0.00,28.80,334.60,0.00,13249.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,5622568,0,2553040,31.23,26232,1806668,979748,11.98,803016,1602588,460,572704,78636,2016,3836,18156,0,0,0.00,0,0.00,0,238,2.54,2.18,1.09,0,1.60,0.00,57.60,36.00,0.00,1.50,1.00,0.16,51.20,53.00,5.62,6.03,0.00,0.00,0.00,0.00
2018-01-06 20:45:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.80,166.20,0.00,0.00,0.00,41.60,7.60,0.00,398.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,83.20,5627848,0,2547760,31.16,26240,1801644,979748,11.98,802760,1597820,296,572704,78556,2016,3836,18156,0,0,0.00,0,0.00,0,238,2.34,2.15,1.08,0,5.00,0.00,83.20,16.64,0.00,0.00,0.00,0.00,5.40,6.80,0.42,0.92,0.00,0.00,0.00,0.00
2018-01-06 20:45:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,245.60,159.20,0.00,0.00,0.00,64.00,9.00,0.00,240.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,128.00,5632036,0,2543572,31.11,26248,1797524,979748,11.98,803364,1593172,40,572704,78468,2016,3836,18156,0,0,0.00,0,0.00,0,238,2.15,2.11,1.08,0,2.80,0.00,128.00,45.71,0.01,4.86,2.57,0.72,4.00,5.40,0.32,0.85,0.00,0.00,0.00,0.00
2018-01-06 20:45:47,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.20,161.60,0.00,0.00,0.00,16.00,7.80,0.00,296.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5637244,0,2538364,31.05,26260,1792412,979748,11.98,802984,1588364,72,572704,78380,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.98,2.08,1.07,0,0.60,0.00,32.00,53.33,0.00,6.67,6.67,0.40,5.20,6.40,0.40,0.82,0.00,0.00,0.00,0.00
2018-01-06 20:45:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.40,154.00,0.00,0.00,0.00,0.00,7.60,0.00,291.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5642476,0,2533132,30.98,26260,1787304,979748,11.98,802600,1583644,164,572704,78284,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.82,2.04,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.32,0.85,0.00,0.00,0.00,0.00
2018-01-06 20:45:57,45.72,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,52.77,8.60,669.40,694.20,0.00,0.00,0.00,2.40,7404.60,0.00,2462.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5509368,0,2666240,32.61,26272,1782388,1396276,17.08,939732,1579036,288,710204,78468,2168,4732,18156,0,0,0.00,0,0.00,3,273,1.75,2.02,1.06,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,11.00,12.20,2.02,1.55,0.00,0.00,0.00,0.00
2018-01-06 20:46:02,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.60,1064.80,1205.40,0.00,0.00,0.00,36.00,4118.80,0.00,4397.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,5277100,0,2898508,35.45,26284,1777412,1503488,18.39,1174364,1574424,680,945136,78560,2384,5320,18156,0,0,0.00,0,0.00,5,285,2.01,2.07,1.09,0,1.40,0.00,72.00,51.43,0.01,7.43,6.29,0.88,587.20,177.00,5061.05,12.35,0.00,0.00,0.00,0.41
2018-01-06 20:46:07,97.80,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,1.80,890.60,1686.80,0.00,0.00,0.00,16.00,437.20,0.00,5704.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5149352,0,3026256,37.02,26292,1772356,1556556,19.04,1304092,1569772,744,1075280,78592,2432,5620,18156,0,0,0.00,0,0.00,5,290,2.17,2.10,1.10,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,1302.60,366.60,11375.55,24.57,0.00,0.00,0.00,0.93
2018-01-06 20:46:12,98.90,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,680.40,1435.40,0.00,0.00,0.00,16.80,98.40,0.00,4324.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,5153772,0,3021836,36.96,26300,1767296,1573636,19.25,1305016,1565044,796,1076504,78520,2416,5624,18156,0,0,0.00,0,0.00,4,288,2.24,2.12,1.11,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,1009.80,282.00,8828.91,19.24,0.00,0.00,0.00,0.72
2018-01-06 20:46:17,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,561.40,1676.00,0.00,0.00,0.00,44.00,18.20,0.00,5810.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,5158896,0,3016712,36.90,26308,1762220,1573636,19.25,1304868,1560388,692,1076548,78480,2408,5624,18156,0,0,0.00,0,0.00,3,287,2.30,2.13,1.12,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,1356.80,375.40,11886.06,25.06,0.00,0.00,0.00,0.97
2018-01-06 20:46:22,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,526.40,1640.00,0.00,0.00,0.00,32.80,17.40,0.00,5620.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,65.60,5165408,0,3010200,36.82,26316,1757168,1573636,19.25,1304560,1555592,608,1076636,78512,2408,5624,18156,0,0,0.00,0,0.00,3,287,2.28,2.13,1.13,0,4.20,0.00,65.60,15.62,0.00,0.19,0.19,0.08,1317.40,366.40,11535.33,24.72,0.00,0.00,0.00,0.94
2018-01-06 20:46:27,88.38,0.00,0.80,0.30,0.00,0.00,0.10,0.00,0.00,10.42,3.80,1190.60,1213.00,0.00,0.00,0.80,44.80,342.40,0.00,15822.80,0.00,0.00,0.00,0.00,4.40,0.20,4.20,1.60,89.60,5429852,0,2745756,33.58,26328,1751912,1277672,15.63,1047476,1550776,480,820020,78424,2216,4728,18156,0,0,0.00,0,0.00,2,263,2.17,2.11,1.13,0,4.40,1.60,89.60,20.73,0.01,2.36,2.36,1.04,600.40,207.20,4808.47,16.77,0.00,0.00,0.00,0.39
2018-01-06 20:46:32,8.94,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,90.45,3.80,847.40,587.60,0.00,0.00,0.00,22.40,339.00,0.00,13097.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,5683100,0,2492508,30.49,26328,1746648,982200,12.01,799900,1545788,280,572716,78076,2016,3836,18156,0,0,0.00,0,0.00,0,238,2.00,2.08,1.12,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,54.60,57.80,5.86,41.44,0.00,0.00,0.00,0.00
2018-01-06 20:46:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.40,158.60,0.00,0.00,0.00,19.20,7.60,0.00,295.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5688272,0,2487336,30.42,26340,1741560,982200,12.01,799596,1541024,320,572716,78016,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.84,2.04,1.11,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,5.40,6.80,0.42,0.92,0.00,0.00,0.00,0.00
2018-01-06 20:46:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,155.20,0.00,0.00,0.00,8.00,9.20,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5693272,0,2482336,30.36,26340,1736440,982200,12.01,799240,1536332,324,572716,78016,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.69,2.01,1.11,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,5.20,0.31,0.84,0.00,0.00,0.00,0.00
2018-01-06 20:46:47,24.70,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,74.70,4.40,457.80,476.40,0.00,0.00,0.00,4.00,4368.80,0.00,1673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5610208,0,2565400,31.38,26348,1731536,1170188,14.31,887496,1531752,432,661356,78060,2136,4280,18156,0,0,0.00,0,0.00,2,255,1.80,2.03,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.40,8.20,1.12,1.03,0.00,0.00,0.00,0.00
2018-01-06 20:46:52,79.90,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,17.99,2.60,689.20,1591.80,0.00,0.00,0.00,60.80,2521.80,0.00,6525.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,5448680,0,2726928,33.35,26360,1726412,1270760,15.54,1050888,1527064,440,825236,78040,2224,4744,18156,0,0,0.00,0,0.00,2,264,1.81,2.03,1.12,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,981.40,280.20,8534.62,19.03,0.00,0.00,0.00,0.70
2018-01-06 20:46:57,61.64,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,37.85,0.00,455.00,1275.20,0.00,0.00,0.00,35.20,41.60,0.00,3340.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,70.40,5453272,0,2722336,33.30,26368,1721328,1270760,15.54,1050984,1522304,332,825600,78020,2224,4748,18156,0,0,0.00,0,0.00,4,264,1.75,2.01,1.12,0,4.00,0.00,70.40,17.60,0.00,0.00,0.00,0.00,767.20,214.40,6695.93,14.47,0.00,0.00,0.00,0.55
2018-01-06 20:47:02,57.10,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,42.40,0.00,401.80,1589.40,0.00,0.00,0.00,8.00,20.40,0.00,5434.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,5459276,0,2716332,33.22,26368,1716284,1270760,15.54,1050740,1517528,404,825624,78024,2216,4748,18156,0,0,0.00,0,0.00,2,263,1.69,1.99,1.12,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,1271.80,352.00,11141.80,23.52,0.00,0.00,0.00,0.91
2018-01-06 20:47:07,27.49,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,71.50,7.20,1043.20,800.60,0.00,0.00,0.00,21.60,2608.20,0.00,13618.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,5675996,0,2499612,30.57,26392,1711196,1169160,14.30,840632,1512648,236,615860,77820,2016,3984,18156,0,0,0.00,0,0.00,2,253,1.55,1.96,1.12,0,1.00,0.00,43.20,43.20,0.00,1.60,1.60,0.16,54.20,55.80,6.38,6.49,0.00,0.00,0.00,0.00
2018-01-06 20:47:12,80.57,0.00,1.82,0.10,0.10,0.00,0.20,0.00,0.00,17.21,3.40,699.00,1405.00,0.00,0.00,0.00,34.40,3698.60,0.00,5344.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,5453816,0,2721792,33.29,26404,1706092,1306772,15.98,1064740,1508140,532,840388,77944,2224,4764,18156,0,0,0.00,0,0.00,3,264,1.59,1.96,1.12,0,1.40,0.00,68.80,49.14,0.01,7.43,4.00,0.56,698.40,207.00,6042.63,14.29,0.00,0.00,0.00,0.50
2018-01-06 20:47:17,68.44,0.00,0.50,0.10,0.00,0.00,0.20,0.00,0.00,30.75,0.00,525.00,1543.40,0.00,0.00,0.00,12.00,66.00,0.00,4480.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5457560,0,2718048,33.25,26412,1701016,1306772,15.98,1065216,1503368,588,841168,77936,2224,4764,18156,0,0,0.00,0,0.00,2,264,1.54,1.94,1.12,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1052.20,292.20,9207.41,19.45,0.00,0.00,0.00,0.75
2018-01-06 20:47:22,56.97,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,42.33,0.00,390.00,1128.80,0.00,0.00,0.00,15.20,19.20,0.00,3348.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5462632,0,2712976,33.18,26420,1695952,1306772,15.98,1065052,1498644,604,841220,77944,2216,4764,18156,0,0,0.00,0,0.00,2,263,1.50,1.93,1.12,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,768.40,215.00,6711.34,14.65,0.00,0.00,0.00,0.55
2018-01-06 20:47:27,81.64,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,16.05,12.20,1343.60,1317.80,0.00,0.00,0.00,51.20,6733.20,0.00,18083.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,5623328,0,2552280,31.22,26452,1690912,1398932,17.11,911364,1493904,480,687916,78356,2368,4668,18156,0,0,0.00,0,0.00,9,272,1.78,1.98,1.14,0,1.60,0.00,102.40,64.00,0.03,19.00,9.50,1.52,554.00,191.60,4418.64,15.32,0.00,0.00,0.00,0.36
2018-01-06 20:47:32,97.10,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,3.80,1021.00,1115.60,0.00,0.00,0.00,66.40,5643.80,0.00,5756.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,132.80,5401980,0,2773628,33.93,26464,1685924,1489088,18.21,1134344,1489364,460,911144,78312,2384,5292,18156,0,0,0.00,0,0.00,4,285,2.12,2.05,1.17,0,4.80,0.00,132.80,27.67,0.00,0.00,0.00,0.00,371.80,122.80,3111.23,9.11,0.00,0.00,0.00,0.25
2018-01-06 20:47:37,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.80,916.00,1813.00,0.00,0.00,0.00,23.20,684.20,0.00,6363.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,5260156,0,2915452,35.66,26476,1681920,1556828,19.04,1279088,1484696,616,1055372,78392,2432,5596,18156,0,0,0.00,0,0.00,7,290,2.11,2.04,1.17,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,1491.60,420.20,12966.70,28.09,0.00,0.00,0.00,1.06
2018-01-06 20:47:42,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,681.40,1333.20,0.00,0.00,0.00,27.20,47.20,0.00,3918.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,5265496,0,2910112,35.60,26484,1676856,1556828,19.04,1277820,1479960,644,1054360,78348,2424,5600,18156,0,0,0.00,0,0.00,5,289,2.18,2.06,1.18,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,889.80,248.80,7776.91,17.11,0.00,0.00,0.00,0.64
2018-01-06 20:47:47,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,554.60,1739.80,0.00,0.00,0.00,15.20,23.00,0.00,5979.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,5270740,0,2904868,35.53,26496,1671828,1556828,19.04,1277480,1475132,716,1054300,78136,2416,5604,18156,0,0,0.00,0,0.00,4,288,2.16,2.06,1.19,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,1423.20,396.20,12429.13,26.80,0.00,0.00,0.00,1.02
2018-01-06 20:47:52,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,590.20,1708.20,0.00,0.00,0.00,0.00,14.80,0.00,5386.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5275916,0,2899692,35.47,26496,1666748,1556828,19.04,1277168,1470560,812,1054376,78064,2416,5604,18156,0,0,0.00,0,0.00,2,288,2.15,2.06,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1276.20,372.60,10947.97,27.81,0.00,0.00,0.00,0.90
2018-01-06 20:47:57,97.40,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,1.20,7.00,1319.00,1381.80,0.00,0.00,0.00,28.80,2395.40,0.00,16795.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,57.60,5515592,0,2660016,32.54,26512,1661708,1449036,17.72,1047232,1465664,832,824772,77808,2440,4968,18156,0,0,0.00,0,0.00,5,278,2.22,2.07,1.20,0,3.80,0.00,57.60,15.16,0.00,0.42,0.42,0.16,704.40,251.40,5520.22,21.84,0.00,0.00,0.00,0.45
2018-01-06 20:48:02,95.10,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,1.50,8.60,1915.00,1283.80,0.00,0.00,1.60,83.20,8954.00,0.00,17729.20,0.00,0.00,0.00,0.00,2.80,0.40,2.40,3.20,166.40,5592152,0,2583456,31.60,26532,1656492,1387732,16.97,975880,1460744,492,753728,77756,2296,4852,18156,0,0,0.00,0,0.00,5,274,2.36,2.11,1.22,0,2.80,3.20,166.40,60.57,0.00,0.29,0.29,0.08,157.60,160.80,17.26,21.12,0.00,0.00,0.00,0.00
2018-01-06 20:48:07,59.62,0.00,3.32,0.00,0.10,0.00,0.40,0.00,0.00,36.56,8.40,2073.80,1915.60,0.00,0.00,80.00,60.00,3042.00,0.00,3375.00,0.00,0.00,0.00,0.00,10.40,5.00,5.40,160.00,120.00,5503748,0,2671860,32.68,26552,1652408,1450052,17.74,1067640,1456516,1080,845252,77828,2528,5196,18156,0,0,0.00,0,0.00,3,288,2.17,2.07,1.21,0,10.40,160.00,120.00,26.92,0.01,0.77,0.31,0.32,391.80,398.00,67.82,45.35,0.00,0.00,0.00,0.01
2018-01-06 20:48:12,93.37,0.00,3.31,0.30,0.00,0.00,0.00,0.00,0.00,3.01,16.80,1449.40,1017.20,0.00,0.00,0.00,48.80,12887.60,0.00,21026.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,5596192,0,2579416,31.55,26584,1647128,1392028,17.03,981280,1451548,1092,759168,77620,2312,4888,18156,0,0,0.00,0,0.00,5,276,2.56,2.15,1.24,0,1.40,0.00,97.60,69.71,0.03,22.86,22.86,3.20,25.80,31.00,3.92,5.12,0.00,0.00,0.00,0.00
2018-01-06 20:48:17,87.58,0.00,3.71,0.00,0.00,0.00,0.60,0.00,0.00,8.12,14.80,3262.20,2792.80,0.00,0.00,6.40,55.20,4228.60,0.00,20461.20,0.00,0.00,0.00,0.00,3.60,1.60,2.00,12.80,110.40,5802720,0,2372888,29.02,26608,1642048,964196,11.79,780940,1446964,1496,558988,77492,2232,3864,18156,0,0,0.00,0,0.00,0,238,2.43,2.13,1.24,0,3.60,12.80,110.40,34.22,0.00,0.89,0.44,0.16,763.20,776.00,103.64,109.98,0.00,0.00,0.00,0.01
2018-01-06 20:48:22,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,308.20,258.20,0.00,0.00,0.00,32.00,8.80,0.00,390.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5807904,0,2367704,28.96,26620,1637120,964196,11.79,780452,1442020,1520,558756,77172,2016,3812,18156,0,0,0.00,0,0.00,0,238,2.24,2.10,1.23,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,28.80,30.20,2.72,4.21,0.00,0.00,0.00,0.00
2018-01-06 23:13:06,32.55,0.00,1.24,2.37,0.04,0.00,0.15,0.00,0.00,63.64,7.86,1069.09,837.71,0.00,0.00,504.23,2544.97,3830.96,0.04,5336.61,86.68,7.15,93.31,99.44,27.12,5.60,21.51,1008.47,5089.95,4120500,0,4055108,49.60,20300,3336284,1013628,12.40,910000,2954112,152,507372,123416,1872,3908,18156,0,0,0.00,0,0.00,1,232,2.15,1.64,1.16,0,27.12,1008.47,5089.95,224.88,8.09,298.23,2.61,7.07,191.77,222.77,762.41,1415.52,0.00,0.00,0.00,0.12
2018-01-06 23:13:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,263.00,157.80,0.00,0.00,0.00,9.60,572.40,0.00,1294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4144396,0,4031212,49.31,20300,3335892,990884,12.12,886220,2953836,216,483892,123404,1952,3200,18156,0,0,0.00,0,0.00,1,230,1.98,1.61,1.15,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.00,6.20,0.46,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:13:16,1.91,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,424.20,341.20,0.00,0.00,0.00,19.20,7738.60,0.00,2487.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,4140380,0,4035228,49.36,20300,3335924,1004712,12.29,890556,2953856,308,488188,123188,1976,3728,18156,0,0,0.00,0,0.00,1,233,1.82,1.59,1.15,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,9.80,11.20,1.77,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:13:21,31.72,0.00,1.81,0.10,0.10,0.00,0.00,0.00,0.00,66.26,14.40,832.60,820.40,0.00,0.00,8.80,48.00,6546.20,0.00,2558.60,0.00,0.00,0.00,0.00,1.80,0.60,1.20,17.60,96.00,4027784,0,4147824,50.73,20300,3336980,1245920,15.24,999812,2954840,1432,599536,123560,2120,4248,18156,0,0,0.00,0,0.00,2,251,1.68,1.56,1.14,0,1.80,17.60,96.00,63.11,0.00,0.00,0.00,0.00,40.00,38.60,164.94,66.79,0.00,0.00,0.00,0.01
