timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:57,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2065.20,1077.40,0.00,0.00,0.80,8.00,168.20,0.00,558.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,5000240,0,3175368,38.84,25756,2019720,1632960,19.97,1215448,1806004,1236,976104,82936,2416,5480,18156,0,0,0.00,0,0.00,7,288,1.58,0.96,0.45,0,0.60,1.60,16.00,29.33,0.00,1.33,1.33,0.08,4.40,7.20,0.36,1.26,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1002.00,757.20,0.00,0.00,0.80,4.00,92.20,0.00,317.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,8.00,4996284,0,3179324,38.89,25764,2014568,1632960,19.97,1224860,1801136,1296,985688,82956,2416,5516,18156,0,0,0.00,0,0.00,2,286,1.77,1.01,0.47,0,0.60,1.60,8.00,16.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.28,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1087.80,788.40,0.00,0.00,0.00,34.40,411.20,0.00,707.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,4986324,0,3189284,39.01,25772,2009552,1632960,19.97,1239164,1796368,1216,1000208,82776,2400,5548,18156,0,0,0.00,0,0.00,2,286,1.79,1.02,0.48,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1367.00,877.60,0.00,0.00,0.00,47.20,20.60,0.00,332.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,4977000,0,3198608,39.12,25780,2004376,1632960,19.97,1249104,1791536,1116,1014540,82584,2400,5564,18156,0,0,0.00,0,0.00,2,286,2.05,1.09,0.50,0,1.20,0.00,94.40,78.67,0.01,6.00,6.00,0.72,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,852.80,847.40,0.00,0.00,0.00,119.20,126.40,0.00,846.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,238.40,4970176,0,3205432,39.21,25784,1999376,1632960,19.97,1265116,1786792,648,1026796,82560,2384,5592,18156,0,0,0.00,0,0.00,3,284,2.29,1.16,0.52,0,7.40,0.00,238.40,32.22,0.03,3.78,0.86,0.64,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,75.35,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,22.64,14.80,1910.40,964.60,0.00,0.00,0.00,50.40,6529.80,0.00,27955.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,5361984,0,2813624,34.41,25824,1994024,1436660,17.57,881116,1781676,220,642952,82116,2104,4612,18156,0,0,0.00,0,0.00,3,267,2.10,1.14,0.52,0,4.00,0.00,100.80,25.20,0.02,5.20,5.20,2.08,19.20,20.40,2.87,22.53,0.00,0.00,0.00,0.00
2018-01-06 20:42:27,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1189.20,810.40,0.00,0.00,0.00,32.00,6256.60,0.00,3719.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5094032,0,3081576,37.69,25836,1989168,1555600,19.03,1152072,1777012,784,913916,82280,2360,5344,18156,0,0,0.00,0,0.00,6,282,2.41,1.22,0.55,0,0.80,0.00,64.00,80.00,0.00,2.00,1.00,0.08,11.00,14.80,9.38,2.00,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,77.72,0.00,1.41,0.00,0.10,0.00,0.30,0.00,0.00,20.46,4.00,1602.20,1350.80,0.00,0.00,129.60,15.20,1179.20,0.00,1854.80,0.00,0.00,0.00,0.00,9.60,8.80,0.80,259.20,30.40,5028680,0,3146928,38.49,25844,1984852,1594756,19.51,1221500,1772576,808,983488,82440,2496,5512,18156,0,0,0.00,0,0.00,5,298,2.62,1.28,0.57,0,9.60,259.20,30.40,30.17,0.00,0.50,0.50,0.48,71.00,74.40,8.71,8.47,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,61.27,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,37.82,0.00,1311.60,1224.60,0.00,0.00,0.00,16.80,39.60,0.00,329.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5024484,0,3151124,38.54,25852,1979764,1594756,19.51,1229672,1767844,880,991920,82436,2496,5532,18156,0,0,0.00,0,0.00,2,297,2.49,1.27,0.58,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,8.00,11.20,0.71,2.04,0.00,0.00,0.00,0.00
2018-01-06 20:42:42,56.91,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,42.18,0.00,916.80,871.20,0.00,0.00,0.00,12.80,18.20,0.00,329.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5029572,0,3146036,38.48,25860,1974724,1594756,19.51,1229524,1763060,928,992048,82356,2488,5532,18156,0,0,0.00,0,0.00,2,297,2.37,1.27,0.58,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,9.40,12.00,35.91,2.28,0.00,0.00,0.00,0.00
2018-01-06 20:42:47,77.57,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,20.52,9.80,1257.40,1177.00,0.00,0.00,0.80,49.60,6332.80,0.00,16432.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,99.20,5176632,0,2998976,36.68,25872,1969492,1487452,18.19,1089200,1758040,672,851908,82484,2440,5212,18156,0,0,0.00,0,0.00,1,294,2.34,1.28,0.59,0,1.40,1.60,99.20,72.00,0.02,11.43,6.86,0.96,16.20,19.40,2.43,3.14,0.00,0.00,0.00,0.00
2018-01-06 20:42:52,5.53,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,93.76,1.80,605.00,534.40,0.00,0.00,0.00,36.80,139.20,0.00,867.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,5159876,0,3015732,36.89,25884,1964644,1504048,18.40,1109936,1753116,872,872664,82400,2536,5300,18156,0,0,0.00,0,0.00,1,303,2.16,1.26,0.58,0,1.60,0.00,73.60,46.00,0.02,10.00,6.50,1.04,91.40,96.20,11.49,11.43,0.00,0.00,0.00,0.00
2018-01-06 20:42:57,4.54,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,95.06,0.00,655.80,662.00,0.00,0.00,0.00,64.00,17.20,0.00,1280.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,128.00,5160720,0,3014888,36.88,25892,1959760,1504048,18.40,1114376,1748380,720,877120,82328,2536,5300,18156,0,0,0.00,0,0.00,1,303,1.98,1.24,0.58,0,8.40,0.00,128.00,15.24,0.00,0.10,0.10,0.08,126.40,130.80,15.08,15.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:02,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.20,462.00,332.60,0.00,0.00,0.00,62.40,26.20,0.00,482.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,5162812,0,3012796,36.85,25900,1954600,1504048,18.40,1116120,1743588,556,879208,82296,2536,5304,18156,0,0,0.00,0,0.00,1,303,1.82,1.22,0.58,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,22.20,27.40,2.34,39.16,0.00,0.00,0.00,0.00
2018-01-06 20:43:07,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,459.00,336.00,0.00,0.00,0.00,12.80,58.20,0.00,987.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5166308,0,3009300,36.81,25908,1949532,1504048,18.40,1117924,1738732,584,881356,82248,2536,5304,18156,0,0,0.00,0,0.00,0,303,1.68,1.20,0.58,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,15.00,18.80,1.67,3.67,0.00,0.00,0.00,0.00
2018-01-06 20:43:12,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,413.20,267.80,0.00,0.00,0.00,8.00,9.40,0.00,293.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5171348,0,3004260,36.75,25916,1944388,1504048,18.40,1117768,1733980,608,881372,82248,2536,5304,18156,0,0,0.00,0,0.00,0,303,1.54,1.18,0.57,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,5.60,9.60,0.73,2.39,0.00,0.00,0.00,0.00
2018-01-06 20:43:17,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,466.20,347.00,0.00,0.00,0.00,28.00,10.20,0.00,581.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,56.00,5175892,0,2999716,36.69,25924,1939244,1504048,18.40,1115512,1729032,560,881388,82244,2536,5304,18156,0,0,0.00,0,0.00,1,303,1.42,1.16,0.57,0,3.80,0.00,56.00,14.74,0.01,1.47,1.47,0.56,26.20,30.00,3.03,4.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:22,2.01,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.59,0.00,480.20,359.60,0.00,0.00,0.00,96.80,17.60,0.00,340.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,193.60,5181008,0,2994600,36.63,25932,1934192,1504048,18.40,1117244,1724300,176,881440,82180,2536,5308,18156,0,0,0.00,0,0.00,1,303,1.31,1.14,0.57,0,2.00,0.00,193.60,96.80,0.06,30.40,10.40,2.08,16.40,20.40,1.89,3.70,0.00,0.00,0.00,0.00
2018-01-06 20:43:27,1.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,477.60,374.60,0.00,0.00,0.00,18.40,42.40,0.00,844.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,5185632,0,2989976,36.57,25940,1929040,1504048,18.40,1117736,1719420,216,882048,82124,2536,5308,18156,0,0,0.00,0,0.00,1,303,1.20,1.12,0.56,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,39.40,44.00,4.59,6.29,0.00,0.00,0.00,0.00
2018-01-06 20:43:32,2.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,543.20,479.60,0.00,0.00,0.00,20.80,14.40,0.00,589.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,41.60,5188512,0,2987096,36.54,25948,1924040,1504048,18.40,1119432,1714672,236,884072,82052,2528,5312,18156,0,0,0.00,0,0.00,0,302,1.11,1.10,0.56,0,2.00,0.00,41.60,20.80,0.00,0.00,0.00,0.00,76.60,81.00,9.11,10.03,0.00,0.00,0.00,0.00
2018-01-06 20:43:37,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.48,0.00,531.60,429.40,0.00,0.00,0.00,8.80,23.60,0.00,978.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5193484,0,2982124,36.48,25956,1919024,1504048,18.40,1119316,1709892,276,884132,81968,2528,5312,18156,0,0,0.00,0,0.00,0,302,1.02,1.08,0.56,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,22.00,26.00,2.49,4.30,0.00,0.00,0.00,0.00
2018-01-06 20:43:42,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,447.00,320.60,0.00,0.00,0.00,8.00,9.40,0.00,349.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,5198916,0,2976692,36.41,25964,1914032,1504048,18.40,1119056,1705168,308,884136,81884,2528,5312,18156,0,0,0.00,0,0.00,0,302,0.94,1.07,0.56,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,17.40,21.60,2.02,3.94,0.00,0.00,0.00,0.00
2018-01-06 20:43:47,0.50,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.89,0.00,414.40,275.80,0.00,0.00,0.00,31.20,8.80,0.00,249.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,5203144,0,2972464,36.36,25980,1909868,1504048,18.40,1119680,1700224,304,884076,81800,2520,5312,18156,0,0,0.00,0,0.00,0,300,0.86,1.05,0.55,0,1.20,0.00,62.40,52.00,0.00,4.00,4.00,0.48,5.40,9.20,0.71,2.28,0.00,0.00,0.00,0.00
2018-01-06 20:43:52,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,440.60,313.80,0.00,0.00,0.00,4.80,8.00,0.00,343.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5208540,0,2967068,36.29,25988,1904728,1504048,18.40,1119308,1695416,340,884008,81712,2512,5312,18156,0,0,0.00,0,0.00,0,300,0.79,1.03,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.00,20.00,1.91,3.61,0.00,0.00,0.00,0.00
2018-01-06 20:43:57,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,440.40,307.20,0.00,0.00,0.00,57.60,10.20,0.00,329.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,5213600,0,2962008,36.23,25996,1899636,1504048,18.40,1119012,1690640,148,884028,81632,2512,5312,18156,0,0,0.00,0,0.00,0,300,0.73,1.01,0.55,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,14.60,18.80,1.74,3.55,0.00,0.00,0.00,0.00
2018-01-06 20:44:02,2.22,0.00,0.30,0.10,0.00,0.00,0.20,0.00,0.00,97.18,0.00,592.40,518.00,0.00,0.00,0.00,9.60,21.00,0.00,698.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5214976,0,2960632,36.21,26004,1894572,1504048,18.40,1122392,1685808,220,887632,81512,2512,5316,18156,0,0,0.00,0,0.00,0,300,0.67,1.00,0.54,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,71.80,76.00,8.39,9.51,0.00,0.00,0.00,0.00
2018-01-06 20:44:07,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,464.60,336.20,0.00,0.00,0.00,19.20,11.80,0.00,661.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,38.40,5219648,0,2955960,36.16,26012,1889524,1504048,18.40,1122644,1681068,224,888184,81404,2512,5324,18156,0,0,0.00,0,0.00,1,300,0.62,0.98,0.54,0,2.60,0.00,38.40,14.77,0.00,0.31,0.31,0.08,25.40,29.40,3.09,4.64,0.00,0.00,0.00,0.00
2018-01-06 20:44:12,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,440.20,317.40,0.00,0.00,1.60,60.80,12.00,0.00,332.20,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,121.60,5224740,0,2950868,36.09,26020,1884428,1504048,18.40,1122296,1676324,44,888188,81320,2512,5324,18156,0,0,0.00,0,0.00,0,300,0.57,0.97,0.54,0,2.40,3.20,121.60,52.00,0.00,0.67,0.67,0.16,14.00,18.20,1.60,3.48,0.00,0.00,0.00,0.00
2018-01-06 20:44:17,1.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,431.80,293.80,0.00,0.00,0.00,0.00,12.00,0.00,336.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5229912,0,2945696,36.03,26020,1879492,1504048,18.40,1122044,1671648,160,888228,81236,2512,5324,18156,0,0,0.00,0,0.00,1,300,0.52,0.95,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,18.80,1.80,3.32,0.00,0.00,0.00,0.00
2018-01-06 20:44:22,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,502.20,391.20,0.00,0.00,0.00,6.40,19.00,0.00,555.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5231400,0,2944208,36.01,26028,1874352,1504048,18.40,1123152,1666872,196,891844,81076,2512,5332,18156,0,0,0.00,0,0.00,0,300,0.48,0.93,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.20,15.60,1.38,3.05,0.00,0.00,0.00,0.00
2018-01-06 20:44:27,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,430.60,287.60,0.00,0.00,0.00,5.60,7.60,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5236656,0,2938952,35.95,26036,1869136,1504048,18.40,1122936,1662144,224,891844,80988,2504,5332,18156,0,0,0.00,0,0.00,0,299,0.44,0.92,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.60,1.40,3.21,0.00,0.00,0.00,0.00
2018-01-06 20:44:32,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,441.80,300.60,0.00,0.00,0.00,4.80,9.00,0.00,441.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5239752,0,2935856,35.91,26044,1864124,1504048,18.40,1124612,1657392,256,893896,80904,2504,5332,18156,0,0,0.00,0,0.00,0,299,0.41,0.90,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.80,19.60,1.91,3.43,0.00,0.00,0.00,0.00
2018-01-06 20:44:37,1.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,554.20,485.40,0.00,0.00,0.00,4.80,12.20,0.00,568.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5244916,0,2930692,35.85,26052,1859032,1504048,18.40,1126320,1652708,336,893904,80820,2504,5336,18156,0,0,0.00,0,0.00,1,299,0.37,0.89,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,71.20,75.20,8.34,9.57,0.00,0.00,0.00,0.00
2018-01-06 20:44:42,1.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,472.60,338.00,0.00,0.00,0.00,20.80,12.40,0.00,362.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5250076,0,2925532,35.78,26060,1853952,1504048,18.40,1125956,1647960,344,893912,80732,2504,5336,18156,0,0,0.00,0,0.00,0,299,0.34,0.87,0.52,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,21.40,25.60,2.52,4.28,0.00,0.00,0.00,0.00
2018-01-06 20:44:47,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,454.00,319.80,0.00,0.00,0.00,81.60,17.60,0.00,412.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,163.20,5253120,0,2922488,35.75,26068,1849064,1504048,18.40,1127728,1643188,100,895960,80644,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.32,0.86,0.52,0,3.80,0.00,163.20,42.95,0.02,5.68,5.47,2.08,8.60,12.40,1.07,2.63,0.00,0.00,0.00,0.00
