timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:03:20,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1235.60,1195.20,0.00,0.00,0.00,8.00,20.20,0.00,327.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1420456,0,2434388,63.15,25808,1336436,1432092,37.15,1156644,1169356,528,963860,63580,2424,5436,10752,0,0,0.00,0,0.00,3,289,2.71,1.26,0.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.40,5.80,0.31,1.59,0.00,0.00,0.00,0.00
2018-01-07 07:03:25,95.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,2.00,9.00,2232.80,916.60,0.00,0.00,0.00,9.60,4886.40,0.00,14778.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1584008,0,2270836,58.91,25820,1331276,1311712,34.03,999120,1164556,664,806576,63508,2352,5060,10752,0,0,0.00,0,0.00,2,283,2.73,1.29,0.61,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,46.80,48.80,5.67,5.90,0.00,0.00,0.00,0.00
2018-01-07 07:03:30,96.89,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.60,11.00,2013.60,1046.80,0.00,0.00,0.00,40.00,6344.40,0.00,15668.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,1570088,0,2284756,59.27,25844,1326188,1318692,34.21,1017420,1159840,812,825144,63320,2384,5132,10752,0,0,0.00,0,0.00,5,285,2.99,1.37,0.63,0,1.40,0.00,80.00,57.14,0.01,6.29,3.43,0.48,49.60,53.60,11.68,6.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:35,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,1785.00,1087.20,0.00,0.00,0.00,95.20,763.00,0.00,1287.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,190.40,1419240,0,2435604,63.18,25852,1321220,1461468,37.91,1171592,1155244,520,979748,63480,2448,5460,10752,0,0,0.00,0,0.00,2,292,3.07,1.41,0.65,0,5.40,0.00,190.40,35.26,0.01,2.37,2.37,1.28,41.00,44.20,8.30,5.57,0.00,0.00,0.00,0.00
2018-01-07 07:03:40,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1381.80,1131.40,0.00,0.00,0.00,12.80,87.60,0.00,638.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1421628,0,2433216,63.12,25860,1316148,1452940,37.69,1174528,1150420,632,982912,63400,2440,5480,10752,0,0,0.00,0,0.00,3,291,3.15,1.45,0.67,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.60,10.60,0.80,1.83,0.00,0.00,0.00,0.00
2018-01-07 07:03:45,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1536.00,1170.60,0.00,0.00,0.00,136.80,25.20,0.00,331.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,273.60,1426940,0,2427904,62.98,25868,1311088,1452940,37.69,1174332,1145700,56,983044,63204,2432,5480,10752,0,0,0.00,0,0.00,3,290,3.05,1.46,0.68,0,9.60,0.00,273.60,28.50,0.03,2.67,1.83,1.76,3.40,5.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:03:50,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1501.20,1015.60,0.00,0.00,0.00,17.60,51.80,0.00,492.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1427912,0,2426932,62.96,25876,1307080,1452940,37.69,1177896,1141036,264,985992,63076,2432,5480,10752,0,0,0.00,0,0.00,5,293,2.97,1.47,0.69,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,9.20,11.40,0.91,2.17,0.00,0.00,0.00,0.00
2018-01-07 07:03:55,90.59,0.00,2.60,0.00,0.10,0.00,0.10,0.00,0.00,6.61,11.40,2433.40,1232.40,0.00,0.00,0.80,29.60,5357.80,0.00,29284.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,59.20,1859756,0,1995088,51.76,25892,1301828,994684,25.80,752820,1136012,540,561288,62812,2400,4252,10752,0,0,0.00,0,0.00,4,258,3.05,1.51,0.70,0,1.40,1.60,59.20,43.43,0.00,1.14,1.14,0.16,93.80,96.00,11.36,11.12,0.00,0.00,0.00,0.00
2018-01-07 07:04:00,96.40,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.70,7.80,1962.80,1209.60,0.00,0.00,9421.60,28.00,6096.80,0.00,2743.40,0.00,0.00,0.00,0.00,78.60,77.80,0.80,18843.20,56.00,1502560,0,2352284,61.02,25904,1344076,1323556,34.33,1066364,1178624,848,875092,62820,2400,5136,10752,0,0,0.00,0,0.00,6,286,2.97,1.52,0.71,0,78.60,18843.20,56.00,240.45,0.27,3.39,0.37,2.88,53.20,56.20,10.49,6.51,0.00,0.00,0.00,0.00
2018-01-07 07:04:05,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.40,1971.20,1238.40,0.00,0.00,4096.00,180.00,487.20,0.00,936.60,0.00,0.00,0.00,0.00,46.40,34.00,12.40,8192.00,360.00,1371016,0,2483828,64.43,25916,1359552,1457088,37.80,1182020,1194284,48,991084,63176,2448,5460,10752,0,0,0.00,0,0.00,2,292,3.05,1.56,0.73,0,46.40,8192.00,360.00,184.31,0.20,4.29,0.69,3.20,6.80,10.20,2.52,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:04:10,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1442.80,1183.80,0.00,0.00,1842.40,19.20,46.20,0.00,649.60,0.00,0.00,0.00,0.00,15.60,15.20,0.40,3684.80,38.40,1357632,0,2497212,64.78,25924,1367708,1457088,37.80,1185852,1203028,236,995284,63140,2440,5464,10752,0,0,0.00,0,0.00,4,291,2.97,1.57,0.73,0,15.60,3684.80,38.40,238.67,0.06,3.69,0.31,0.48,3.20,5.20,0.28,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:04:15,98.60,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1402.80,1208.00,0.00,0.00,0.00,62.40,29.60,0.00,638.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,124.80,1364748,0,2490096,64.60,25932,1362660,1446952,37.54,1183704,1198212,60,993368,63020,2432,5460,10752,0,0,0.00,0,0.00,3,290,2.97,1.59,0.75,0,4.80,0.00,124.80,26.00,0.04,8.17,4.50,2.16,3.20,5.40,0.29,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:04:20,89.28,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,9.42,3.40,1651.80,1092.80,0.00,0.00,0.00,20.00,354.80,0.00,14362.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1642452,0,2212392,57.39,25940,1357424,1121640,29.10,912640,1193368,292,722640,62576,2224,4532,10752,0,0,0.00,0,0.00,2,264,2.97,1.62,0.76,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,67.20,70.40,7.74,8.49,0.00,0.00,0.00,0.00
2018-01-07 07:04:25,20.46,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,78.93,3.60,1071.80,942.40,0.00,0.00,0.00,24.00,545.80,0.00,14055.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,1910776,0,1944068,50.43,25952,1352176,801376,20.79,650784,1188420,400,461076,62232,2016,3612,10752,0,0,0.00,0,0.00,0,238,2.81,1.61,0.76,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,62.00,63.80,7.37,7.38,0.00,0.00,0.00,0.00
2018-01-07 07:04:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.20,160.20,0.00,0.00,0.00,3.20,7.60,0.00,1000.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1915908,0,1938936,50.30,25960,1347076,801376,20.79,650412,1183696,424,461076,62156,2016,3612,10752,0,0,0.00,0,0.00,0,238,2.59,1.58,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,254.40,157.20,0.00,0.00,0.00,0.00,8.00,0.00,280.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1920924,0,1933920,50.17,25960,1341972,801376,20.79,650064,1178976,448,461076,62144,2016,3612,10752,0,0,0.00,0,0.00,0,238,2.38,1.55,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,150.80,0.00,0.00,0.00,2.40,7.60,0.00,590.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1926132,0,1928712,50.03,25968,1336884,801376,20.79,649732,1174192,468,461076,62064,2016,3612,10752,0,0,0.00,0,0.00,0,238,2.19,1.53,0.75,0,0.40,0.00,4.80,12.00,0.00,12.00,12.00,0.48,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:04:45,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,252.30,156.69,0.00,0.00,0.00,15.97,8.58,0.00,284.23,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,31.94,1931272,0,1923572,49.90,25968,1331776,801376,20.79,649328,1169524,508,461076,61976,2016,3612,10752,0,0,0.00,0,0.00,0,238,2.02,1.50,0.74,0,0.80,0.00,31.94,40.00,0.00,0.00,0.00,0.00,2.40,3.79,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:04:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,248.40,158.20,0.00,0.00,0.00,88.00,8.20,0.00,284.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,176.00,1936548,0,1918296,49.76,25980,1326692,801376,20.79,649000,1164752,52,461076,61888,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.85,1.48,0.74,0,5.40,0.00,176.00,32.59,0.03,5.63,3.11,1.68,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:04:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,146.00,0.00,0.00,0.00,16.00,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1941880,0,1912964,49.62,25988,1321584,801376,20.79,648648,1160040,112,461076,61824,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.71,1.45,0.74,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.00,151.80,0.00,0.00,0.00,6.40,7.80,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1946748,0,1908096,49.50,25996,1316536,801376,20.79,648384,1155264,136,461080,61744,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.57,1.43,0.73,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,258.80,161.60,0.00,0.00,0.00,0.00,170.80,0.00,337.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1952048,0,1902796,49.36,25996,1311460,801376,20.79,648024,1150520,172,461084,61660,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.44,1.41,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.40,145.40,0.00,0.00,0.00,8.80,7.60,0.00,389.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1957316,0,1897528,49.22,26004,1306352,801376,20.79,647620,1145860,224,461084,61576,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.33,1.38,0.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.00,157.40,0.00,0.00,0.00,6.40,8.60,0.00,284.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1962400,0,1892444,49.09,26004,1301268,801376,20.79,647284,1141076,232,461084,61400,2016,3612,10752,0,0,0.00,0,0.00,0,238,1.22,1.36,0.72,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:05:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.60,162.60,0.00,0.00,0.00,4.00,8.80,0.00,394.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1967616,0,1887228,48.96,26012,1296160,801376,20.79,646788,1136364,268,460940,61400,2000,3612,10752,0,0,0.00,0,0.00,0,236,1.12,1.34,0.72,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,254.80,156.80,0.00,0.00,0.00,51.20,8.40,0.00,297.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,102.40,1973196,0,1881648,48.81,26020,1291072,801376,20.79,646244,1131580,48,460728,61200,1976,3612,10752,0,0,0.00,0,0.00,0,233,1.03,1.32,0.71,0,3.80,0.00,102.40,26.95,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:30,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,248.20,150.00,0.00,0.00,0.00,4.80,7.80,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1978336,0,1876508,48.68,26028,1285944,801376,20.79,645908,1126868,80,460728,61200,1976,3612,10752,0,0,0.00,0,0.00,0,233,0.95,1.29,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,153.20,0.00,0.00,0.00,2.40,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,1983472,0,1871372,48.55,26032,1280880,801376,20.79,645564,1122080,108,460728,61032,1976,3612,10752,0,0,0.00,0,0.00,0,233,0.87,1.27,0.71,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:05:40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,144.80,0.00,0.00,0.00,6.40,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1988628,0,1866216,48.41,26040,1275772,801376,20.79,645156,1117424,152,460728,60944,1976,3612,10752,0,0,0.00,0,0.00,0,233,0.80,1.25,0.70,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:05:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.60,154.60,0.00,0.00,0.00,8.00,8.60,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1993904,0,1860940,48.28,26040,1270684,801376,20.79,644824,1112632,148,460728,60860,1976,3612,10752,0,0,0.00,0,0.00,0,233,0.74,1.23,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:05:50,42.08,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,56.41,9.20,680.60,598.40,0.00,0.00,0.00,4.00,7919.20,0.00,3024.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1843000,0,2011844,52.19,26052,1266740,1127152,29.24,799256,1108072,372,614632,60900,2280,4572,10752,0,0,0.00,0,0.00,5,271,0.68,1.21,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.80,9.00,1.80,1.38,0.00,0.00,0.00,0.00
